FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  7400 |  6030 |  1895k| 255.3 |   294M | 133 |5324 |3910 |2478 |8350 |  2 |2259 |3752 |-3.127536e+01 |-2.492077e+01 |  25.50%|   8.75%
  493s|  7500 |  6110 |  1902k| 252.9 |   294M | 133 |5324 |3918 |2478 |8413 |  2 |2282 |3756 |-3.127399e+01 |-2.492077e+01 |  25.49%|   8.76%
  494s|  7600 |  6200 |  1907k| 250.2 |   294M | 133 |5324 |3926 |2469 |8456 |  1 |2305 |3763 |-3.127399e+01 |-2.492077e+01 |  25.49%|   8.76%
  501s|  7700 |  6286 |  1918k| 248.3 |   295M | 134 |5324 |3927 |2484 |8487 |  1 |2316 |3776 |-3.127358e+01 |-2.492077e+01 |  25.49%|   8.76%
  502s|  7800 |  6354 |  1924k| 245.9 |   296M | 135 |5324 |3928 |2481 |8488 |  1 |2334 |3781 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  503s|  7900 |  6448 |  1926k| 243.1 |   296M | 139 |5324 |3947 |2469 |8492 |  1 |2355 |3789 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  505s|  8000 |  6536 |  1931k| 240.7 |   297M | 139 |5324 |3949 |2482 |8513 |  1 |2360 |3793 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  506s|  8100 |  6622 |  1935k| 238.1 |   297M | 139 |5324 |3950 |2471 |8531 |  0 |2370 |3795 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  509s|  8200 |  6696 |  1940k| 235.9 |   298M | 139 |5324 |3934 |2467 |8547 |  1 |2377 |3801 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  510s|  8300 |  6774 |  1944k| 233.5 |   298M | 142 |5324 |3925 |2482 |8560 |  1 |2391 |3812 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  511s|  8400 |  6858 |  1947k| 231.1 |   298M | 142 |5324 |3917 |2482 |8571 |  1 |2399 |3817 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  518s|  8500 |  6956 |  1954k| 229.2 |   298M | 142 |5324 |3930 |2480 |8581 |  0 |2419 |3829 |-3.127310e+01 |-2.492077e+01 |  25.49%|   8.76%
  520s|  8600 |  7026 |  1964k| 227.7 |   298M | 142 |5324 |3900 |2468 |8620 |  1 |2429 |3838 |-3.127117e+01 |-2.492077e+01 |  25.48%|   8.77%
  525s|  8700 |  7098 |  1977k| 226.6 |   299M | 142 |5324 |3885 |2482 |8686 |  1 |2436 |3846 |-3.126917e+01 |-2.492077e+01 |  25.47%|   8.87%
  526s|  8800 |  7184 |  1981k| 224.4 |   299M | 142 |5324 |3899 |2477 |8703 |  1 |2457 |3850 |-3.126917e+01 |-2.492077e+01 |  25.47%|   8.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|  8900 |  7268 |  1990k| 222.9 |   299M | 142 |5324 |3901 |2473 |8736 |  2 |2470 |3869 |-3.126729e+01 |-2.492077e+01 |  25.47%|   8.87%
  531s|  9000 |  7352 |  1994k| 220.9 |   300M | 142 |5324 |3885 |2480 |8756 |  1 |2477 |3869 |-3.126729e+01 |-2.492077e+01 |  25.47%|   8.87%
  532s|  9100 |  7420 |  1997k| 218.8 |   300M | 142 |5324 |3881 |2480 |8761 |  1 |2483 |3871 |-3.126729e+01 |-2.492077e+01 |  25.47%|   8.87%
  534s|  9200 |  7492 |  2009k| 217.7 |   300M | 142 |5324 |3879 |2480 |8822 |  2 |2510 |3885 |-3.126687e+01 |-2.492077e+01 |  25.47%|   8.90%
  537s|  9300 |  7542 |  2017k| 216.2 |   304M | 142 |5324 |3891 |2480 |8896 |  2 |2544 |3904 |-3.126684e+01 |-2.492077e+01 |  25.46%|   8.97%
  538s|  9400 |  7606 |  2020k| 214.3 |   304M | 142 |5324 |3922 |2480 |8897 |  1 |2578 |3911 |-3.126684e+01 |-2.492077e+01 |  25.46%|   8.97%
  540s|  9500 |  7688 |  2025k| 212.6 |   304M | 142 |5324 |3951 |2481 |8905 |  1 |2617 |3918 |-3.126684e+01 |-2.492077e+01 |  25.46%|   8.97%
  543s|  9600 |  7762 |  2037k| 211.5 |   304M | 142 |5324 |3949 |2480 |9000 |  1 |2648 |3943 |-3.126682e+01 |-2.492077e+01 |  25.46%|   9.05%
  550s|  9700 |  7838 |  2048k| 210.5 |   305M | 142 |5324 |3945 |2481 |9056 |  1 |2658 |3952 |-3.126540e+01 |-2.492077e+01 |  25.46%|   9.06%
  551s|  9800 |  7922 |  2052k| 208.7 |   305M | 142 |5324 |3974 |2480 |9057 |  1 |2689 |3957 |-3.126540e+01 |-2.492077e+01 |  25.46%|   9.06%
  553s|  9900 |  8014 |  2058k| 207.3 |   306M | 142 |5324 |3973 |2481 |9117 |  1 |2703 |3964 |-3.126540e+01 |-2.492077e+01 |  25.46%|   9.13%
  555s| 10000 |  8090 |  2063k| 205.7 |   306M | 142 |5324 |3987 |2480 |9130 |  1 |2718 |3975 |-3.126540e+01 |-2.492077e+01 |  25.46%|   9.13%
  556s| 10100 |  8178 |  2068k| 204.1 |   306M | 142 |5324 |4017 |2483 |9151 |  1 |2748 |3984 |-3.126540e+01 |-2.492077e+01 |  25.46%|   9.13%
  559s| 10200 |  8248 |  2078k| 203.1 |   307M | 142 |5324 |4012 |2482 |9268 |  2 |2776 |4001 |-3.126453e+01 |-2.492077e+01 |  25.46%|   9.14%
  561s| 10300 |  8328 |  2082k| 201.5 |   307M | 144 |5324 |4047 |2482 |9271 |  0 |2811 |4023 |-3.126453e+01 |-2.492077e+01 |  25.46%|   9.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 10400 |  8406 |  2094k| 200.8 |   308M | 152 |5324 |4030 |2473 |9353 |  1 |2824 |4044 |-3.126279e+01 |-2.492077e+01 |  25.45%|   9.25%
  566s| 10500 |  8500 |  2098k| 199.3 |   308M | 154 |5324 |4049 |2485 |9360 |  2 |2845 |4067 |-3.126279e+01 |-2.492077e+01 |  25.45%|   9.25%
  567s| 10600 |  8582 |  2105k| 198.0 |   309M | 154 |5324 |4081 |2484 |9410 |  1 |2889 |4080 |-3.126246e+01 |-2.492077e+01 |  25.45%|   9.25%
  575s| 10700 |  8670 |  2114k| 197.0 |   309M | 156 |5324 |4074 |2483 |9429 |  0 |2897 |4094 |-3.126123e+01 |-2.492077e+01 |  25.44%|   9.25%
  576s| 10800 |  8762 |  2118k| 195.5 |   309M | 156 |5324 |4091 |2486 |9444 |  1 |2914 |4116 |-3.126123e+01 |-2.492077e+01 |  25.44%|   9.25%
  577s| 10900 |  8838 |  2122k| 194.2 |   309M | 161 |5324 |4109 |2483 |9446 |  2 |2945 |4133 |-3.126089e+01 |-2.492077e+01 |  25.44%|   9.25%
  579s| 11000 |  8906 |  2130k| 193.1 |   310M | 161 |5324 |4100 |2484 |9507 |  2 |2956 |4142 |-3.126073e+01 |-2.492077e+01 |  25.44%|   9.25%
  582s| 11100 |  8992 |  2134k| 191.7 |   310M | 161 |5324 |4111 |2485 |9525 |  2 |2971 |4149 |-3.126073e+01 |-2.492077e+01 |  25.44%|   9.25%
r 583s| 11184 |  8951 |  2139k| 190.7 |shifting| 161 |5324 |4115 |2485 |9555 |  1 |2994 |4155 |-3.126059e+01 |-2.499650e+01 |  25.06%|   9.31%
  583s| 11200 |  8963 |  2139k| 190.5 |   312M | 161 |5324 |4115 |2485 |9555 |  0 |2994 |4155 |-3.126059e+01 |-2.499650e+01 |  25.06%|   9.31%
  585s| 11300 |  9019 |  2146k| 189.4 |   313M | 161 |5324 |4154 |2482 |9579 |  1 |3060 |4217 |-3.126059e+01 |-2.499650e+01 |  25.06%|   9.31%
  589s| 11400 |  9089 |  2153k| 188.3 |   313M | 161 |5324 |4159 |2484 |9626 |  2 |3091 |4225 |-3.126009e+01 |-2.499650e+01 |  25.06%|   9.32%
  592s| 11500 |  9175 |  2157k| 187.1 |   313M | 161 |5324 |4179 |2481 |9632 |  1 |3127 |4238 |-3.126009e+01 |-2.499650e+01 |  25.06%|   9.32%
  593s| 11600 |  9239 |  2160k| 185.7 |   313M | 161 |5324 |4185 |2481 |9644 |  0 |3144 |4241 |-3.126009e+01 |-2.499650e+01 |  25.06%|   9.32%
  594s| 11700 |  9313 |  2164k| 184.4 |   314M | 161 |5324 |4172 |2482 |9658 |  1 |3157 |4242 |-3.126009e+01 |-2.499650e+01 |  25.06%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 11800 |  9381 |  2168k| 183.2 |   314M | 161 |5324 |4163 |2484 |9674 |  2 |3177 |4245 |-3.126009e+01 |-2.499650e+01 |  25.06%|   9.32%
  596s| 11900 |  9443 |  2171k| 181.9 |   314M | 161 |5324 |4138 |2485 |9682 |  0 |3187 |4252 |-3.126009e+01 |-2.499650e+01 |  25.06%|   9.32%
  599s| 12000 |  9511 |  2182k| 181.3 |   315M | 161 |5324 |4088 |2483 |9758 |  1 |3195 |4259 |-3.125928e+01 |-2.499650e+01 |  25.05%|   9.36%
  601s| 12100 |  9588 |  2188k| 180.3 |   315M | 161 |5324 |4095 |2483 |9780 |  1 |3235 |4268 |-3.125909e+01 |-2.499650e+01 |  25.05%|   9.36%
  602s| 12200 |  9656 |  2191k| 179.1 |   315M | 161 |5324 |4098 |2481 |9789 |  1 |3275 |4269 |-3.125909e+01 |-2.499650e+01 |  25.05%|   9.36%
  603s| 12300 |  9738 |  2193k| 177.8 |   317M | 161 |5324 |4105 |2483 |9800 |  1 |3305 |4275 |-3.125909e+01 |-2.499650e+01 |  25.05%|   9.36%
  607s| 12400 |  9810 |  2207k| 177.5 |   317M | 161 |5324 |4097 |2482 |9912 |  2 |3317 |4286 |-3.125879e+01 |-2.499650e+01 |  25.05%|   9.36%
  608s| 12500 |  9880 |  2210k| 176.3 |   318M | 161 |5324 |4123 |2482 |9912 |  1 |3346 |4295 |-3.125879e+01 |-2.499650e+01 |  25.05%|   9.36%
L 609s| 12584 |  8531 |  2212k| 175.3 |crossove| 161 |5324 |4134 |2484 |9916 |  0 |3363 |4298 |-3.125879e+01 |-2.553000e+01 |  22.44%|   9.85%
  609s| 12600 |  8543 |  2212k| 175.1 |   318M | 161 |5324 |4114 |2482 |9916 |  1 |3363 |4298 |-3.125879e+01 |-2.553000e+01 |  22.44%|   9.85%
  610s| 12700 |  8603 |  2214k| 173.9 |   319M | 161 |5324 |4128 |2486 |9930 |  0 |3385 |4303 |-3.125879e+01 |-2.553000e+01 |  22.44%|   9.85%
r 611s| 12750 |  8429 |  2219k| 173.5 |shifting| 161 |5324 |4117 |2486 |9989 |  0 |3385 |4304 |-3.125879e+01 |-2.559581e+01 |  22.12%|   9.92%
  611s| 12800 |  8459 |  2220k| 172.9 |   319M | 163 |5324 |4115 |2485 |9990 |  1 |3385 |4304 |-3.125879e+01 |-2.559581e+01 |  22.12%|   9.92%
  612s| 12900 |  8523 |  2222k| 171.8 |   319M | 163 |5324 |4112 |2486 |9994 |  2 |3398 |4307 |-3.125879e+01 |-2.559581e+01 |  22.12%|   9.92%
  614s| 13000 |  8587 |  2225k| 170.7 |   319M | 163 |5324 |4142 |2482 |  10k|  2 |3444 |4314 |-3.125879e+01 |-2.559581e+01 |  22.12%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 13100 |  8653 |  2232k| 169.9 |   320M | 163 |5324 |4156 |2483 |  10k|  2 |3474 |4328 |-3.125868e+01 |-2.559581e+01 |  22.12%|   9.93%
  617s| 13200 |  8700 |  2234k| 168.8 |   320M | 163 |5324 |4209 |2485 |  10k|  0 |3529 |4336 |-3.125868e+01 |-2.559581e+01 |  22.12%|   9.93%
  619s| 13300 |  8754 |  2241k| 168.0 |   320M | 163 |5324 |4216 |2482 |  10k|  1 |3563 |4353 |-3.125777e+01 |-2.559581e+01 |  22.12%|   9.98%
  620s| 13400 |  8808 |  2249k| 167.4 |   321M | 163 |5324 |4186 |2485 |  10k|  2 |3576 |4360 |-3.125726e+01 |-2.559581e+01 |  22.12%|   9.99%
r 621s| 13419 |  8142 |  2249k| 167.2 |shifting| 163 |5324 |4195 |2486 |  10k|  0 |3586 |4363 |-3.125726e+01 |-2.574769e+01 |  21.40%|  10.06%
  622s| 13500 |  8203 |  2251k| 166.3 |   321M | 163 |5324 |4185 |2488 |  10k|  2 |3612 |4369 |-3.125726e+01 |-2.574769e+01 |  21.40%|  10.06%
  623s| 13600 |  8257 |  2254k| 165.3 |   321M | 163 |5324 |4170 |2486 |  10k|  1 |3634 |4374 |-3.125726e+01 |-2.574769e+01 |  21.40%|  10.06%
  624s| 13700 |  8319 |  2259k| 164.4 |   321M | 172 |5324 |4160 |2486 |  10k|  1 |3656 |4380 |-3.125691e+01 |-2.574769e+01 |  21.40%|  10.06%
  625s| 13800 |  8381 |  2260k| 163.4 |   322M | 177 |5324 |4205 |2486 |  10k|  1 |3709 |4394 |-3.125691e+01 |-2.574769e+01 |  21.40%|  10.06%
  626s| 13900 |  8445 |  2262k| 162.3 |   322M | 185 |5324 |4227 |2487 |  10k|  1 |3734 |4408 |-3.125691e+01 |-2.574769e+01 |  21.40%|  10.06%
r 626s| 13903 |  5419 |  2262k| 162.3 |shifting| 187 |5324 |4240 |2487 |  10k|  0 |3747 |4409 |-3.125691e+01 |-2.643781e+01 |  18.23%|  10.88%
  628s| 14000 |  5450 |  2268k| 161.6 |   322M | 188 |5324 |4293 |2486 |  10k|  2 |3864 |4426 |-3.125689e+01 |-2.643781e+01 |  18.23%|  10.89%
* 628s| 14020 |  3836 |  2268k| 161.3 |    LP  | 194 |5324 |4293 |2486 |  10k|  2 |3864 |4426 |-3.125689e+01 |-2.668865e+01 |  17.12%|  11.43%
  628s| 14100 |  3838 |  2269k| 160.5 |   323M | 194 |5324 |4243 |2487 |  10k|  1 |3864 |4426 |-3.125689e+01 |-2.668865e+01 |  17.12%|  11.43%
  629s| 14200 |  3856 |  2272k| 159.6 |   323M | 194 |5324 |4202 |2485 |  10k|  2 |3864 |4426 |-3.125667e+01 |-2.668865e+01 |  17.12%|  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 14300 |  3876 |  2278k| 158.9 |   323M | 194 |5324 |4153 |2485 |  10k|  2 |3871 |4428 |-3.125599e+01 |-2.668865e+01 |  17.11%|  11.48%
  632s| 14400 |  3888 |  2279k| 157.9 |   324M | 194 |5324 |4136 |2486 |  10k|  0 |3901 |4430 |-3.125599e+01 |-2.668865e+01 |  17.11%|  11.48%
  635s| 14500 |  3921 |  2293k| 157.7 |   324M | 194 |5324 |3993 |2486 |  10k|  2 |3905 |4434 |-3.125343e+01 |-2.668865e+01 |  17.10%|  11.57%
  636s| 14600 |  3941 |  2298k| 157.0 |   324M | 194 |5324 |3893 |2486 |  10k|  1 |3930 |4438 |-3.125321e+01 |-2.668865e+01 |  17.10%|  11.64%
  638s| 14700 |  3955 |  2303k| 156.3 |   324M | 194 |5324 |3845 |2486 |  10k|  0 |3930 |4439 |-3.125296e+01 |-2.668865e+01 |  17.10%|  11.64%
  640s| 14800 |  3983 |  2312k| 155.8 |   325M | 194 |5324 |3716 |2482 |  10k|  1 |3951 |4441 |-3.125239e+01 |-2.668865e+01 |  17.10%|  11.71%
  642s| 14900 |  4005 |  2320k| 155.3 |   325M | 194 |5324 |3685 |2486 |  10k|  0 |3977 |4445 |-3.125147e+01 |-2.668865e+01 |  17.10%|  11.77%
  643s| 15000 |  4031 |  2325k| 154.6 |   325M | 194 |5324 |3651 |2482 |  10k|  2 |3977 |4446 |-3.125146e+01 |-2.668865e+01 |  17.10%|  11.78%
  645s| 15100 |  4044 |  2330k| 153.9 |   326M | 194 |5324 |3640 |2484 |  10k|  1 |3992 |4452 |-3.125132e+01 |-2.668865e+01 |  17.10%|  11.79%
  645s| 15200 |  4062 |  2331k| 152.9 |   326M | 194 |5324 |3659 |2483 |  10k|  2 |4034 |4457 |-3.125132e+01 |-2.668865e+01 |  17.10%|  11.79%
  646s| 15300 |  4078 |  2334k| 152.1 |   326M | 194 |5324 |3627 |2467 |  10k|  0 |4034 |4457 |-3.125096e+01 |-2.668865e+01 |  17.09%|  11.80%
  648s| 15400 |  4096 |  2339k| 151.5 |   326M | 194 |5324 |3575 |2486 |  10k|  2 |4035 |4458 |-3.125017e+01 |-2.668865e+01 |  17.09%|  11.80%
  649s| 15500 |  4114 |  2340k| 150.6 |   326M | 194 |5324 |3632 |2483 |  10k|  2 |4116 |4464 |-3.125017e+01 |-2.668865e+01 |  17.09%|  11.80%
  650s| 15600 |  4138 |  2344k| 149.9 |   327M | 194 |5324 |3627 |2486 |  10k|  2 |4151 |4468 |-3.124771e+01 |-2.668865e+01 |  17.08%|  11.82%
  654s| 15700 |  4161 |  2355k| 149.6 |   327M | 194 |5324 |3588 |2487 |  10k|  1 |4153 |4471 |-3.124735e+01 |-2.668865e+01 |  17.08%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 15800 |  4181 |  2356k| 148.8 |   327M | 194 |5324 |3600 |2486 |  10k|  2 |4193 |4475 |-3.124735e+01 |-2.668865e+01 |  17.08%|  11.91%
  657s| 15900 |  4199 |  2365k| 148.3 |   328M | 194 |5324 |3589 |2484 |  10k|  0 |4221 |4482 |-3.124674e+01 |-2.668865e+01 |  17.08%|  11.92%
  659s| 16000 |  4219 |  2369k| 147.7 |   328M | 194 |5324 |3621 |2482 |  10k|  1 |4286 |4494 |-3.124669e+01 |-2.668865e+01 |  17.08%|  11.92%
  663s| 16100 |  4257 |  2388k| 148.0 |   328M | 194 |5324 |3599 |2482 |  10k|  0 |4290 |4532 |-3.124604e+01 |-2.668865e+01 |  17.08%|  12.04%
  664s| 16200 |  4279 |  2394k| 147.4 |   328M | 194 |5324 |3578 |2464 |  10k|  1 |4309 |4533 |-3.124596e+01 |-2.668865e+01 |  17.08%|  12.05%
  665s| 16300 |  4297 |  2395k| 146.5 |   329M | 194 |5324 |3530 |2489 |  11k|  2 |4319 |4533 |-3.124596e+01 |-2.668865e+01 |  17.08%|  12.05%
  667s| 16400 |  4319 |  2399k| 145.9 |   329M | 194 |5324 |3498 |2484 |  11k|  1 |4324 |4535 |-3.124551e+01 |-2.668865e+01 |  17.07%|  12.06%
  667s| 16500 |  4347 |  2400k| 145.1 |   329M | 194 |5324 |3455 |2482 |  11k|  1 |4340 |4538 |-3.124551e+01 |-2.668865e+01 |  17.07%|  12.06%
  669s| 16600 |  4358 |  2401k| 144.3 |   329M | 194 |5324 |3468 |2481 |  11k|  1 |4383 |4545 |-3.124551e+01 |-2.668865e+01 |  17.07%|  12.06%
  671s| 16700 |  4386 |  2408k| 143.8 |   330M | 194 |5324 |3486 |2477 |  11k|  2 |4437 |4574 |-3.124498e+01 |-2.668865e+01 |  17.07%|  12.08%
  672s| 16800 |  4406 |  2411k| 143.2 |   330M | 194 |5324 |3462 |2486 |  11k|  0 |4445 |4575 |-3.124466e+01 |-2.668865e+01 |  17.07%|  12.09%
  674s| 16900 |  4436 |  2418k| 142.7 |   330M | 194 |5324 |3454 |2471 |  11k|  0 |4451 |4580 |-3.124432e+01 |-2.668865e+01 |  17.07%|  12.14%
  676s| 17000 |  4454 |  2424k| 142.2 |   330M | 194 |5324 |3438 |2487 |  11k|  3 |4451 |4586 |-3.124423e+01 |-2.668865e+01 |  17.07%|  12.15%
  680s| 17100 |  4472 |  2446k| 142.7 |   332M | 194 |5324 |3427 |2484 |  11k|  2 |4465 |4618 |-3.124343e+01 |-2.668865e+01 |  17.07%|  12.26%
  681s| 17200 |  4486 |  2446k| 141.9 |   332M | 194 |5324 |3508 |2483 |  11k|  0 |4567 |4631 |-3.124343e+01 |-2.668865e+01 |  17.07%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 17300 |  4506 |  2457k| 141.6 |   334M | 194 |5324 |3494 |2481 |  11k|  1 |4573 |4648 |-3.124267e+01 |-2.668865e+01 |  17.06%|  12.31%
  686s| 17400 |  4540 |  2462k| 141.2 |   334M | 194 |5324 |3493 |2478 |  11k|  1 |4604 |4656 |-3.124232e+01 |-2.668865e+01 |  17.06%|  12.32%
  688s| 17500 |  4571 |  2471k| 140.8 |   335M | 194 |5324 |3468 |2481 |  11k|  1 |4615 |4663 |-3.124145e+01 |-2.668865e+01 |  17.06%|  12.32%
  689s| 17600 |  4607 |  2472k| 140.1 |   335M | 194 |5324 |3487 |2483 |  11k|  4 |4642 |4667 |-3.124145e+01 |-2.668865e+01 |  17.06%|  12.32%
  691s| 17700 |  4637 |  2483k| 139.9 |   335M | 194 |5324 |3502 |2470 |  11k|  1 |4685 |4678 |-3.124099e+01 |-2.668865e+01 |  17.06%|  12.33%
  693s| 17800 |  4659 |  2487k| 139.4 |   336M | 194 |5324 |3509 |2483 |  11k|  2 |4716 |4680 |-3.124019e+01 |-2.668865e+01 |  17.05%|  12.34%
  694s| 17900 |  4681 |  2493k| 139.0 |   336M | 194 |5324 |3465 |2473 |  11k|  1 |4723 |4682 |-3.124019e+01 |-2.668865e+01 |  17.05%|  12.38%
  696s| 18000 |  4715 |  2501k| 138.6 |   336M | 194 |5324 |3427 |2482 |  11k|  1 |4741 |4684 |-3.123957e+01 |-2.668865e+01 |  17.05%|  12.39%
  697s| 18100 |  4739 |  2502k| 137.9 |   336M | 194 |5324 |3451 |2486 |  11k|  0 |4794 |4688 |-3.123957e+01 |-2.668865e+01 |  17.05%|  12.39%
  698s| 18200 |  4763 |  2503k| 137.2 |   337M | 194 |5324 |3479 |2488 |  11k|  1 |4881 |4696 |-3.123957e+01 |-2.668865e+01 |  17.05%|  12.40%
  699s| 18300 |  4789 |  2504k| 136.5 |   337M | 194 |5324 |3453 |2473 |  11k|  2 |4881 |4696 |-3.123957e+01 |-2.668865e+01 |  17.05%|  12.40%
  701s| 18400 |  4803 |  2509k| 136.0 |   337M | 194 |5324 |3412 |2480 |  11k|  0 |4913 |4699 |-3.123956e+01 |-2.668865e+01 |  17.05%|  12.41%
  702s| 18500 |  4829 |  2515k| 135.6 |   338M | 194 |5324 |3386 |2483 |  11k|  2 |4928 |4700 |-3.123938e+01 |-2.668865e+01 |  17.05%|  12.42%
  704s| 18600 |  4859 |  2521k| 135.2 |   338M | 194 |5324 |3374 |2483 |  11k|  2 |4936 |4701 |-3.123937e+01 |-2.668865e+01 |  17.05%|  12.43%
  705s| 18700 |  4891 |  2523k| 134.6 |   338M | 194 |5324 |3406 |2483 |  11k|  1 |4986 |4704 |-3.123937e+01 |-2.668865e+01 |  17.05%|  12.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 18800 |  4921 |  2527k| 134.1 |   339M | 194 |5324 |3390 |2484 |  11k|  0 |5005 |4711 |-3.123932e+01 |-2.668865e+01 |  17.05%|  12.43%
