FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656947
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  6800 |  6731 |456591 |  66.2 |   141M | 160 |2888 |4646 |4190 |3782 |  2 |2407 |4327 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  170s|  6900 |  6831 |467072 |  66.7 |   142M | 160 |2888 |4623 |4208 |3836 |  1 |2498 |4328 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  7000 |  6927 |475638 |  67.0 |   142M | 160 |2888 |4599 |4204 |3871 |  1 |2530 |4330 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  173s|  7100 |  7027 |480700 |  66.8 |   142M | 160 |2888 |4593 |4212 |3903 |  1 |2598 |4330 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  174s|  7200 |  7125 |485601 |  66.5 |   142M | 160 |2888 |4605 |4212 |3929 |  1 |2659 |4330 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  176s|  7300 |  7225 |497073 |  67.2 |   142M | 160 |2888 |4622 |4212 |3966 |  1 |2752 |4344 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  178s|  7400 |  7325 |504115 |  67.2 |   142M | 160 |2888 |4636 |4206 |3978 |  1 |2812 |4344 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  181s|  7500 |  7423 |514109 |  67.7 |   143M | 160 |2888 |4579 |4184 |4011 |  1 |2824 |4362 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  183s|  7600 |  7521 |522439 |  67.9 |   146M | 160 |2888 |4585 |4183 |4023 |  1 |2879 |4362 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  185s|  7700 |  7621 |530565 |  68.0 |   147M | 160 |2888 |4585 |4180 |4080 |  1 |2941 |4362 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  188s|  7800 |  7721 |540198 |  68.4 |   147M | 160 |2888 |4588 |4187 |4105 |  1 |3012 |4389 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  190s|  7900 |  7819 |545485 |  68.2 |   147M | 160 |2888 |4626 |4207 |4133 |  1 |3081 |4416 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  191s|  8000 |  7919 |551373 |  68.1 |   147M | 160 |2888 |4668 |4160 |4174 |  1 |3168 |4433 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  193s|  8100 |  8015 |558619 |  68.1 |   147M | 160 |2888 |4682 |4188 |4207 |  1 |3230 |4450 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  196s|  8200 |  8115 |567751 |  68.4 |   149M | 160 |2888 |4680 |4189 |4271 |  1 |3297 |4481 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  197s|  8300 |  8215 |572349 |  68.1 |   150M | 160 |2888 |4661 |4215 |4293 |  1 |3364 |4509 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  199s|  8400 |  8315 |577965 |  68.0 |   150M | 160 |2888 |4671 |4216 |4349 |  1 |3442 |4541 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  8500 |  8415 |586040 |  68.2 |   151M | 160 |2888 |4643 |4220 |4406 |  1 |3489 |4576 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  203s|  8600 |  8513 |591113 |  68.0 |   151M | 160 |2888 |4662 |4168 |4423 |  1 |3577 |4609 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  206s|  8700 |  8611 |601454 |  68.4 |   152M | 160 |2888 |4685 |4204 |4474 |  1 |3655 |4629 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  208s|  8800 |  8711 |605657 |  68.1 |   152M | 160 |2888 |4693 |4188 |4502 |  2 |3717 |4662 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  209s|  8900 |  8807 |610560 |  67.8 |   152M | 160 |2888 |4698 |4208 |4520 |  1 |3799 |4687 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  211s|  9000 |  8907 |617150 |  67.8 |   152M | 160 |2888 |4721 |4215 |4557 |  1 |3896 |4707 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  213s|  9100 |  9007 |623593 |  67.8 |   153M | 160 |2888 |4681 |4196 |4580 |  1 |3952 |4739 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  214s|  9200 |  9107 |627292 |  67.5 |   155M | 160 |2888 |4714 |4194 |4618 |  1 |4018 |4753 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  215s|  9300 |  9207 |632408 |  67.3 |   155M | 160 |2888 |4714 |4194 |4633 |  1 |4084 |4764 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  216s|  9400 |  9305 |638645 |  67.2 |   155M | 160 |2888 |4699 |4207 |4650 |  1 |4142 |4770 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  218s|  9500 |  9405 |645690 |  67.3 |   155M | 160 |2888 |4710 |4206 |4676 |  1 |4227 |4778 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  219s|  9600 |  9503 |651666 |  67.2 |   155M | 160 |2888 |4713 |4202 |4709 |  2 |4297 |4782 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  222s|  9700 |  9603 |659642 |  67.3 |   155M | 160 |2888 |4687 |4207 |4727 |  1 |4400 |4822 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  223s|  9800 |  9703 |665696 |  67.2 |   156M | 160 |2888 |4681 |4190 |4752 |  2 |4449 |4823 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  224s|  9900 |  9796 |669841 |  67.0 |   156M | 160 |2888 |4689 |4228 |4776 |  1 |4508 |4825 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 10000 |  9896 |676405 |  67.0 |   156M | 160 |2888 |4668 |4208 |4828 |  1 |4544 |4829 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  237s| 10100 |  9996 |699422 |  68.6 |   157M | 160 |2888 |4538 |4209 |4857 |  1 |4590 |4890 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  238s| 10200 | 10096 |702845 |  68.2 |   157M | 160 |2888 |4579 |4212 |4861 |  1 |4659 |4895 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  239s| 10300 | 10196 |707209 |  68.0 |   158M | 160 |2888 |4603 |4207 |4875 |  1 |4733 |4895 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  240s| 10400 | 10296 |711422 |  67.8 |   158M | 160 |2888 |4626 |4200 |4890 |  1 |4807 |4896 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  241s| 10500 | 10394 |715314 |  67.5 |   158M | 160 |2888 |4634 |4206 |4903 |  1 |4864 |4896 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  242s| 10600 | 10494 |723003 |  67.6 |   158M | 160 |2888 |4637 |4208 |4934 |  1 |4916 |4896 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  244s| 10700 | 10588 |728148 |  67.4 |   158M | 160 |2888 |4642 |4208 |4979 |  1 |4981 |4896 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  245s| 10800 | 10688 |734948 |  67.4 |   158M | 160 |2888 |4632 |4229 |4994 |  1 |5045 |4896 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  246s| 10900 | 10788 |740074 |  67.3 |   158M | 160 |2888 |4656 |4206 |5001 |  1 |5114 |4907 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  247s| 11000 | 10888 |744971 |  67.1 |   158M | 160 |2888 |4654 |4216 |5037 |  2 |5176 |4908 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  248s| 11100 | 10986 |749356 |  66.9 |   158M | 160 |2888 |4654 |4195 |5057 |  1 |5249 |4908 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  249s| 11200 | 11086 |754178 |  66.7 |   158M | 160 |2888 |4709 |4210 |5072 |  1 |5348 |4912 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  250s| 11300 | 11186 |758927 |  66.6 |   158M | 160 |2888 |4701 |4198 |5095 |  1 |5414 |4912 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  251s| 11400 | 11286 |763509 |  66.4 |   159M | 160 |2888 |4741 |4211 |5103 |  1 |5497 |4912 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 11500 | 11384 |768780 |  66.3 |   160M | 160 |2888 |4729 |4213 |5122 |  1 |5539 |4914 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  254s| 11600 | 11484 |775349 |  66.3 |   161M | 160 |2888 |4706 |4210 |5154 |  1 |5565 |4915 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  255s| 11700 | 11584 |779291 |  66.0 |   161M | 160 |2888 |4719 |4215 |5171 |  1 |5634 |4918 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  256s| 11800 | 11684 |785267 |  66.0 |   161M | 160 |2888 |4716 |4207 |5201 |  2 |5702 |4918 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  257s| 11900 | 11784 |790595 |  65.9 |   161M | 160 |2888 |4724 |4202 |5212 |  1 |5746 |4918 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  258s| 12000 | 11884 |794926 |  65.7 |   161M | 160 |2888 |4710 |4212 |5224 |  1 |5822 |4918 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  260s| 12100 | 11984 |802793 |  65.8 |   162M | 160 |2888 |4690 |4210 |5260 |  1 |5868 |4919 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  261s| 12200 | 12084 |807151 |  65.6 |   162M | 160 |2888 |4718 |4205 |5274 |  1 |5934 |4919 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  262s| 12300 | 12184 |812733 |  65.5 |   162M | 160 |2888 |4706 |4207 |5299 |  1 |6014 |4920 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  263s| 12400 | 12282 |818243 |  65.4 |   162M | 160 |2888 |4719 |4209 |5324 |  2 |6086 |4920 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  264s| 12500 | 12382 |823312 |  65.3 |   162M | 160 |2888 |4727 |4216 |5345 |  1 |6139 |4920 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  265s| 12600 | 12482 |828767 |  65.2 |   162M | 160 |2888 |4744 |4214 |5361 |  1 |6227 |4920 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  266s| 12700 | 12582 |834958 |  65.2 |   162M | 160 |2888 |4733 |4216 |5379 |  1 |6283 |4920 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  267s| 12800 | 12682 |839465 |  65.1 |   163M | 160 |2888 |4750 |4214 |5393 |  1 |6369 |4920 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  268s| 12900 | 12782 |843288 |  64.8 |   164M | 160 |2888 |4772 |4218 |5406 |  1 |6467 |4921 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 13000 | 12882 |849352 |  64.8 |   165M | 160 |2888 |4782 |4194 |5434 |  1 |6533 |4922 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  271s| 13100 | 12982 |856503 |  64.9 |   165M | 160 |2888 |4805 |4219 |5449 |  1 |6607 |4922 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  272s| 13200 | 13082 |860795 |  64.7 |   165M | 160 |2888 |4749 |4216 |5462 |  1 |6684 |4922 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  273s| 13300 | 13182 |868255 |  64.8 |   166M | 160 |2888 |4663 |4159 |5500 |  1 |6748 |4923 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  275s| 13400 | 13282 |876642 |  64.9 |   166M | 160 |2888 |4679 |4181 |5511 |  1 |6839 |4959 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  277s| 13500 | 13382 |882876 |  64.9 |   166M | 160 |2888 |4700 |4219 |5541 |  1 |6938 |4982 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  279s| 13600 | 13482 |889686 |  64.9 |   166M | 160 |2888 |4711 |4214 |5560 |  1 |6998 |5016 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  279s| 13700 | 13582 |893812 |  64.8 |   166M | 160 |2888 |4737 |4207 |5573 |  1 |7052 |5041 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  281s| 13800 | 13682 |901632 |  64.8 |   166M | 160 |2888 |4739 |4207 |5583 |  1 |7106 |5074 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  282s| 13900 | 13782 |905825 |  64.7 |   171M | 160 |2888 |4748 |4207 |5693 |  1 |7167 |5092 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  285s| 14000 | 13882 |911676 |  64.6 |   173M | 161 |2888 |4718 |4229 |5763 |  1 |7224 |5126 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  286s| 14100 | 13982 |915692 |  64.5 |   174M | 161 |2888 |4749 |4211 |5789 |  1 |7305 |5128 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  287s| 14200 | 14082 |921322 |  64.4 |   174M | 161 |2888 |4776 |4209 |5811 |  1 |7381 |5154 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  289s| 14300 | 14182 |928140 |  64.4 |   174M | 161 |2888 |4760 |4203 |5837 |  1 |7436 |5175 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  290s| 14400 | 14282 |932850 |  64.3 |   174M | 161 |2888 |4743 |4212 |5856 |  1 |7501 |5203 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 14500 | 14382 |938684 |  64.3 |   175M | 161 |2888 |4761 |4208 |5871 |  1 |7574 |5219 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  294s| 14600 | 14482 |942230 |  64.1 |   175M | 161 |2888 |4777 |4217 |5890 |  1 |7637 |5255 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  296s| 14700 | 14582 |947225 |  64.0 |   175M | 161 |2888 |4787 |4202 |5909 |  1 |7687 |5278 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  297s| 14800 | 14682 |951329 |  63.8 |   176M | 161 |2888 |4812 |4227 |5929 |  1 |7761 |5284 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  298s| 14900 | 14782 |956386 |  63.7 |   176M | 161 |2888 |4839 |4201 |5948 |  1 |7847 |5299 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  299s| 15000 | 14880 |961116 |  63.6 |   176M | 161 |2888 |4861 |4207 |5962 |  1 |7914 |5305 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  300s| 15100 | 14980 |966090 |  63.5 |   176M | 161 |2888 |4875 |4206 |5986 |  1 |7988 |5305 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  302s| 15200 | 15080 |971366 |  63.5 |   176M | 161 |2888 |4873 |4202 |6004 |  1 |8044 |5353 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  303s| 15300 | 15180 |976458 |  63.4 |   177M | 161 |2888 |4862 |4200 |6057 |  1 |8105 |5369 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  305s| 15400 | 15280 |982489 |  63.4 |   177M | 161 |2888 |4890 |4202 |6064 |  1 |8175 |5399 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  306s| 15500 | 15376 |986137 |  63.2 |   178M | 161 |2888 |4883 |4215 |6080 |  1 |8234 |5403 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  308s| 15600 | 15476 |992777 |  63.2 |   178M | 161 |2888 |4868 |4207 |6103 |  1 |8279 |5437 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  309s| 15700 | 15576 |996312 |  63.0 |   178M | 161 |2888 |4928 |4221 |6120 |  1 |8386 |5439 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  311s| 15800 | 15676 |  1003k|  63.1 |   178M | 161 |2888 |4894 |4208 |6131 |  1 |8445 |5444 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  312s| 15900 | 15776 |  1008k|  63.0 |   178M | 161 |2888 |4930 |4216 |6150 |  2 |8524 |5449 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 16000 | 15876 |  1013k|  62.9 |   179M | 161 |2888 |4895 |4208 |6168 |  1 |8591 |5494 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  316s| 16100 | 15976 |  1019k|  62.9 |   180M | 164 |2888 |4906 |4213 |6200 |  1 |8644 |5496 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  318s| 16200 | 16076 |  1025k|  62.9 |   180M | 164 |2888 |4950 |4213 |6223 |  1 |8746 |5497 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  319s| 16300 | 16176 |  1029k|  62.8 |   180M | 164 |2888 |4966 |4202 |6233 |  1 |8798 |5498 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  320s| 16400 | 16276 |  1034k|  62.7 |   180M | 164 |2888 |5020 |4207 |6266 |  1 |8882 |5501 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  321s| 16500 | 16376 |  1038k|  62.5 |   181M | 164 |2888 |5042 |4201 |6278 |  1 |8959 |5503 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  323s| 16600 | 16476 |  1043k|  62.5 |   181M | 164 |2888 |5043 |4214 |6301 |  1 |9026 |5503 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  324s| 16700 | 16576 |  1048k|  62.4 |   181M | 164 |2888 |5067 |4211 |6320 |  1 |9113 |5503 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  325s| 16800 | 16676 |  1052k|  62.3 |   182M | 164 |2888 |5107 |4209 |6343 |  1 |9202 |5503 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  327s| 16900 | 16776 |  1060k|  62.4 |   182M | 164 |2888 |5072 |4207 |6366 |  1 |9264 |5516 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  328s| 17000 | 16874 |  1065k|  62.3 |   182M | 164 |2888 |5037 |4203 |6380 |  1 |9312 |5520 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  329s| 17100 | 16967 |  1069k|  62.2 |   182M | 164 |2888 |5050 |4219 |6398 |  1 |9379 |5523 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  331s| 17200 | 17067 |  1075k|  62.1 |   184M | 164 |2888 |5055 |4203 |6437 |  1 |9458 |5528 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  332s| 17300 | 17167 |  1079k|  62.0 |   184M | 164 |2888 |5035 |4210 |6448 |  1 |9510 |5528 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  333s| 17400 | 17267 |  1083k|  61.9 |   185M | 164 |2888 |5032 |4204 |6493 |  1 |9572 |5528 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 17500 | 17364 |  1088k|  61.8 |   186M | 164 |2888 |5012 |4204 |6496 |  1 |9627 |5528 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  335s| 17600 | 17464 |  1095k|  61.8 |   186M | 164 |2888 |5008 |4215 |6548 |  1 |9687 |5528 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  336s| 17700 | 17562 |  1099k|  61.7 |   187M | 164 |2888 |4984 |4215 |6566 |  1 |9762 |5528 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  338s| 17800 | 17662 |  1104k|  61.7 |   187M | 164 |2888 |4968 |4202 |6586 |  1 |9810 |5529 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  339s| 17900 | 17760 |  1108k|  61.6 |   187M | 164 |2888 |4976 |4212 |6610 |  1 |9832 |5533 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  340s| 18000 | 17860 |  1114k|  61.5 |   188M | 164 |2888 |4962 |4199 |6627 |  1 |9893 |5546 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  341s| 18100 | 17960 |  1118k|  61.4 |   188M | 164 |2888 |4983 |4215 |6653 |  1 |9958 |5546 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  342s| 18200 | 18058 |  1124k|  61.4 |   188M | 164 |2888 |5021 |4207 |6674 |  3 |  10k|5548 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  344s| 18300 | 18158 |  1133k|  61.5 |   188M | 164 |2888 |4997 |4211 |6694 |  1 |  10k|5548 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  345s| 18400 | 18258 |  1138k|  61.5 |   189M | 164 |2888 |5019 |4240 |6751 |  5 |  10k|5550 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  346s| 18500 | 18356 |  1142k|  61.4 |   190M | 165 |2888 |5033 |4209 |6805 |  1 |  10k|5550 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  348s| 18600 | 18456 |  1146k|  61.3 |   190M | 165 |2888 |5030 |4206 |6830 |  1 |  10k|5550 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  349s| 18700 | 18556 |  1150k|  61.2 |   190M | 165 |2888 |5017 |4200 |6853 |  1 |  10k|5550 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  350s| 18800 | 18656 |  1155k|  61.1 |   191M | 165 |2888 |5000 |4215 |6873 |  1 |  10k|5550 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  354s| 18900 | 18756 |  1164k|  61.3 |   192M | 165 |2888 |4998 |4209 |6953 |  1 |  10k|5550 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
