FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  7700 |   828 |673370 |  86.9 |   113M |  63 |1864 |4008 |2453 | 639 |  0 |8574 |3599 |-1.288840e+02 |-1.150000e+02 |  12.07%|  19.15%
  388s|  7800 |   836 |681527 |  86.8 |   113M |  63 |1864 |3978 |2439 | 643 |  1 |8683 |3636 |-1.288314e+02 |-1.150000e+02 |  12.03%|  19.17%
  393s|  7900 |   860 |691635 |  87.0 |   113M |  63 |1864 |3882 |2440 | 650 |  0 |8732 |3675 |-1.287931e+02 |-1.150000e+02 |  11.99%|  19.20%
  398s|  8000 |   880 |702889 |  87.3 |   114M |  63 |1864 |3945 |2452 | 651 |  0 |8896 |3719 |-1.287634e+02 |-1.150000e+02 |  11.97%|  19.22%
  403s|  8100 |   904 |714787 |  87.7 |   114M |  63 |1864 |4247 |2452 | 654 |  0 |9414 |3799 |-1.286745e+02 |-1.150000e+02 |  11.89%|  19.38%
  407s|  8200 |   912 |722130 |  87.5 |   114M |  63 |1864 |4342 |2456 | 662 |  3 |9534 |3821 |-1.286745e+02 |-1.150000e+02 |  11.89%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|  8300 |   920 |730904 |  87.5 |   114M |  63 |1864 |4475 |2452 | 676 |  0 |9852 |3895 |-1.286636e+02 |-1.150000e+02 |  11.88%|  19.42%
  419s|  8400 |   936 |741614 |  87.7 |   115M |  63 |1864 |4621 |2452 | 693 |  2 |  10k|3968 |-1.286411e+02 |-1.150000e+02 |  11.86%|  19.43%
  424s|  8500 |   954 |752095 |  87.9 |   115M |  63 |1864 |4490 |2452 | 697 |  1 |  10k|4019 |-1.286367e+02 |-1.150000e+02 |  11.86%|  19.44%
  429s|  8600 |   966 |761529 |  88.0 |   116M |  63 |1864 |4279 |2449 | 709 |  1 |  10k|4056 |-1.285993e+02 |-1.150000e+02 |  11.83%|  19.48%
  438s|  8700 |   990 |779563 |  89.1 |   117M |  63 |1864 |4028 |2441 | 716 |  1 |  10k|4110 |-1.285945e+02 |-1.150000e+02 |  11.82%|  19.52%
  446s|  8800 |  1020 |793966 |  89.7 |   117M |  63 |1864 |3872 |2444 | 735 |  0 |  10k|4166 |-1.285819e+02 |-1.150000e+02 |  11.81%|  19.71%
  452s|  8900 |  1042 |807236 |  90.2 |   117M |  63 |1864 |3912 |2455 | 751 |  0 |  11k|4241 |-1.285132e+02 |-1.150000e+02 |  11.75%|  19.75%
  458s|  9000 |  1062 |818308 |  90.4 |   117M |  63 |1864 |3802 |2455 | 762 |  1 |  11k|4269 |-1.284905e+02 |-1.150000e+02 |  11.73%|  20.07%
  462s|  9100 |  1064 |824589 |  90.1 |   117M |  63 |1864 |3862 |2453 | 768 |  0 |  11k|4297 |-1.284905e+02 |-1.150000e+02 |  11.73%|  20.07%
  467s|  9200 |  1076 |834198 |  90.2 |   117M |  63 |1864 |4067 |2444 | 773 |  0 |  11k|4364 |-1.284905e+02 |-1.150000e+02 |  11.73%|  20.07%
  471s|  9300 |  1084 |841454 |  90.0 |   117M |  63 |1864 |4222 |2442 | 778 |  0 |  11k|4422 |-1.284614e+02 |-1.150000e+02 |  11.71%|  20.08%
  475s|  9400 |  1090 |849664 |  89.9 |   117M |  63 |1864 |4388 |2453 | 783 |  1 |  12k|4477 |-1.284614e+02 |-1.150000e+02 |  11.71%|  20.08%
  480s|  9500 |  1104 |858340 |  89.9 |   117M |  63 |1864 |4239 |2444 | 788 |  0 |  12k|4528 |-1.284588e+02 |-1.150000e+02 |  11.70%|  20.08%
  483s|  9600 |  1112 |864245 |  89.6 |   117M |  63 |1864 |4290 |2443 | 790 |  0 |  12k|4561 |-1.284588e+02 |-1.150000e+02 |  11.70%|  20.09%
  488s|  9700 |  1120 |875197 |  89.8 |   117M |  63 |1864 |4413 |2452 | 791 |  0 |  12k|4644 |-1.284234e+02 |-1.150000e+02 |  11.67%|  20.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|  9800 |  1132 |885091 |  89.9 |   117M |  63 |1864 |4284 |2435 | 805 |  1 |  12k|4692 |-1.283999e+02 |-1.150000e+02 |  11.65%|  20.36%
  498s|  9900 |  1158 |893249 |  89.8 |   118M |  63 |1864 |4266 |2440 | 807 |  2 |  13k|4760 |-1.283999e+02 |-1.150000e+02 |  11.65%|  20.37%
  503s| 10000 |  1180 |904403 |  90.0 |   118M |  63 |1864 |4104 |2453 | 815 |  0 |  13k|4798 |-1.283714e+02 |-1.150000e+02 |  11.63%|  20.37%
  507s| 10100 |  1204 |913133 |  90.0 |   118M |  63 |1864 |4126 |2434 | 818 |  1 |  13k|4843 |-1.283691e+02 |-1.150000e+02 |  11.63%|  20.38%
  511s| 10200 |  1210 |919754 |  89.7 |   118M |  63 |1864 |4315 |2443 | 822 |  1 |  13k|4896 |-1.283691e+02 |-1.150000e+02 |  11.63%|  20.38%
  522s| 10300 |  1228 |952127 |  92.0 |   118M |  63 |1864 |4214 |2442 | 826 |  1 |  13k|4936 |-1.283677e+02 |-1.150000e+02 |  11.62%|  20.39%
  527s| 10400 |  1240 |960888 |  92.0 |   119M |  63 |1864 |4066 |2441 | 831 |  0 |  13k|4963 |-1.283558e+02 |-1.150000e+02 |  11.61%|  20.40%
  532s| 10500 |  1250 |968855 |  91.8 |   119M |  63 |1864 |4098 |2445 | 840 |  1 |  14k|5014 |-1.283558e+02 |-1.150000e+02 |  11.61%|  20.40%
  536s| 10600 |  1268 |979531 |  92.0 |   119M |  63 |1864 |3946 |2438 | 844 |  2 |  14k|5032 |-1.283438e+02 |-1.150000e+02 |  11.60%|  20.42%
  539s| 10700 |  1274 |985875 |  91.7 |   119M |  63 |1864 |3975 |2453 | 846 |  2 |  14k|5062 |-1.283438e+02 |-1.150000e+02 |  11.60%|  20.42%
  544s| 10800 |  1280 |992822 |  91.5 |   119M |  63 |1864 |3968 |2450 | 855 |  0 |  14k|5095 |-1.283285e+02 |-1.150000e+02 |  11.59%|  20.48%
  549s| 10900 |  1290 |  1002k|  91.5 |   119M |  63 |1864 |3935 |2443 | 866 |  0 |  14k|5146 |-1.282867e+02 |-1.150000e+02 |  11.55%|  20.51%
  553s| 11000 |  1310 |  1013k|  91.7 |   119M |  63 |1864 |3872 |2446 | 868 |  0 |  14k|5178 |-1.282794e+02 |-1.150000e+02 |  11.55%|  20.52%
  557s| 11100 |  1322 |  1023k|  91.8 |   119M |  63 |1864 |3762 |2434 | 874 |  1 |  14k|5198 |-1.282461e+02 |-1.150000e+02 |  11.52%|  20.76%
  562s| 11200 |  1338 |  1032k|  91.7 |   121M |  63 |1864 |3668 |2446 | 881 |  0 |  14k|5237 |-1.282096e+02 |-1.150000e+02 |  11.49%|  20.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 11300 |  1350 |  1041k|  91.7 |   121M |  63 |1864 |3636 |2445 | 896 |  2 |  14k|5272 |-1.282094e+02 |-1.150000e+02 |  11.49%|  20.81%
  569s| 11400 |  1358 |  1049k|  91.7 |   122M |  63 |1864 |3589 |2442 | 908 |  0 |  14k|5295 |-1.282082e+02 |-1.150000e+02 |  11.49%|  20.89%
  574s| 11500 |  1376 |  1061k|  91.9 |   122M |  63 |1864 |3600 |2446 | 922 |  1 |  14k|5321 |-1.281981e+02 |-1.150000e+02 |  11.48%|  20.89%
  579s| 11600 |  1394 |  1072k|  92.1 |   122M |  63 |1864 |3593 |2444 | 940 |  1 |  14k|5351 |-1.281901e+02 |-1.150000e+02 |  11.47%|  20.98%
  583s| 11700 |  1404 |  1082k|  92.1 |   122M |  63 |1864 |3537 |2445 | 946 |  1 |  14k|5364 |-1.281698e+02 |-1.150000e+02 |  11.45%|  20.98%
  586s| 11800 |  1412 |  1090k|  92.0 |   122M |  63 |1864 |3507 |2449 | 953 |  1 |  14k|5367 |-1.281561e+02 |-1.150000e+02 |  11.44%|  20.98%
  588s| 11900 |  1416 |  1096k|  91.8 |   122M |  63 |1864 |3449 |2441 | 954 |  0 |  14k|5368 |-1.281561e+02 |-1.150000e+02 |  11.44%|  21.00%
  592s| 12000 |  1420 |  1104k|  91.7 |   122M |  63 |1864 |3415 |2447 | 956 |  2 |  14k|5371 |-1.281420e+02 |-1.150000e+02 |  11.43%|  21.02%
  594s| 12100 |  1428 |  1113k|  91.7 |   122M |  63 |1864 |3386 |2443 | 961 |  0 |  14k|5375 |-1.281366e+02 |-1.150000e+02 |  11.42%|  21.03%
  598s| 12200 |  1444 |  1123k|  91.7 |   122M |  63 |1864 |3364 |2444 | 963 |  0 |  14k|5378 |-1.281366e+02 |-1.150000e+02 |  11.42%|  21.03%
  600s| 12300 |  1452 |  1130k|  91.5 |   122M |  63 |1864 |3346 |2448 | 969 |  2 |  14k|5380 |-1.281366e+02 |-1.150000e+02 |  11.42%|  21.03%
  609s| 12400 |  1470 |  1153k|  92.7 |   122M |  63 |1864 |3312 |2446 | 983 |  0 |  14k|5380 |-1.280470e+02 |-1.150000e+02 |  11.35%|  21.22%
  614s| 12500 |  1490 |  1162k|  92.7 |   122M |  63 |1864 |3286 |2447 | 996 |  2 |  14k|5381 |-1.280343e+02 |-1.150000e+02 |  11.33%|  21.24%
  617s| 12600 |  1500 |  1170k|  92.5 |   123M |  63 |1864 |3264 |2443 |1005 |  2 |  14k|5381 |-1.280295e+02 |-1.150000e+02 |  11.33%|  21.25%
  620s| 12700 |  1510 |  1177k|  92.3 |   123M |  63 |1864 |3222 |2448 |1008 |  0 |  14k|5381 |-1.280295e+02 |-1.150000e+02 |  11.33%|  21.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 12800 |  1518 |  1185k|  92.2 |   123M |  63 |1864 |3188 |2449 |1008 |  1 |  14k|5383 |-1.280109e+02 |-1.150000e+02 |  11.31%|  22.62%
  627s| 12900 |  1518 |  1191k|  92.0 |   123M |  63 |1864 |3171 |2456 |1017 |  0 |  14k|5383 |-1.280016e+02 |-1.150000e+02 |  11.31%|  22.65%
  630s| 13000 |  1528 |  1200k|  92.0 |   123M |  63 |1864 |3145 |2443 |1020 |  0 |  14k|5387 |-1.280016e+02 |-1.150000e+02 |  11.31%|  22.65%
  634s| 13100 |  1550 |  1210k|  92.1 |   123M |  63 |1864 |3129 |2441 |1035 |  1 |  14k|5388 |-1.279097e+02 |-1.150000e+02 |  11.23%|  22.73%
  637s| 13200 |  1560 |  1218k|  92.0 |   123M |  63 |1864 |3101 |2447 |1039 |  1 |  14k|5389 |-1.278905e+02 |-1.150000e+02 |  11.21%|  22.74%
  641s| 13300 |  1570 |  1227k|  91.9 |   124M |  63 |1864 |3081 |2454 |1049 |  1 |  14k|5389 |-1.278590e+02 |-1.150000e+02 |  11.18%|  22.75%
  644s| 13400 |  1582 |  1236k|  91.9 |   124M |  63 |1864 |3067 |2432 |1053 |  0 |  14k|5389 |-1.278550e+02 |-1.150000e+02 |  11.18%|  22.76%
  647s| 13500 |  1588 |  1243k|  91.8 |   124M |  63 |1864 |3083 |2435 |1056 |  0 |  14k|5389 |-1.278550e+02 |-1.150000e+02 |  11.18%|  22.78%
  650s| 13600 |  1604 |  1250k|  91.6 |   124M |  63 |1864 |3074 |2435 |1059 |  1 |  14k|5389 |-1.278550e+02 |-1.150000e+02 |  11.18%|  22.79%
  654s| 13700 |  1612 |  1258k|  91.5 |   124M |  63 |1864 |3051 |2443 |1068 |  2 |  14k|5389 |-1.278455e+02 |-1.150000e+02 |  11.17%|  22.82%
  657s| 13800 |  1612 |  1264k|  91.3 |   124M |  63 |1864 |3033 |2455 |1072 |  0 |  14k|5389 |-1.278370e+02 |-1.150000e+02 |  11.16%|  22.85%
  659s| 13900 |  1624 |  1271k|  91.1 |   124M |  63 |1864 |3046 |2455 |1072 |  1 |  14k|5389 |-1.278232e+02 |-1.150000e+02 |  11.15%|  22.89%
  662s| 14000 |  1628 |  1278k|  91.0 |   124M |  63 |1864 |3035 |2444 |1075 |  1 |  14k|5390 |-1.278232e+02 |-1.150000e+02 |  11.15%|  22.89%
  665s| 14100 |  1636 |  1287k|  91.0 |   124M |  63 |1864 |3019 |2443 |1080 |  1 |  14k|5391 |-1.277665e+02 |-1.150000e+02 |  11.10%|  22.96%
  667s| 14200 |  1652 |  1296k|  91.0 |   124M |  63 |1864 |3007 |2449 |1081 |  0 |  14k|5391 |-1.277665e+02 |-1.150000e+02 |  11.10%|  22.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 14300 |  1654 |  1303k|  90.9 |   124M |  63 |1864 |3000 |2439 |1083 |  0 |  14k|5391 |-1.277632e+02 |-1.150000e+02 |  11.10%|  22.98%
  673s| 14400 |  1670 |  1311k|  90.7 |   124M |  63 |1864 |2999 |2454 |1085 |  2 |  14k|5391 |-1.277622e+02 |-1.150000e+02 |  11.10%|  22.99%
  675s| 14500 |  1670 |  1317k|  90.6 |   124M |  63 |1864 |2995 |2434 |1087 |  0 |  14k|5391 |-1.276890e+02 |-1.150000e+02 |  11.03%|  23.02%
  678s| 14600 |  1680 |  1324k|  90.4 |   124M |  63 |1864 |2987 |2446 |1089 |  1 |  14k|5391 |-1.276685e+02 |-1.150000e+02 |  11.02%|  23.05%
  682s| 14700 |  1696 |  1335k|  90.5 |   124M |  63 |1864 |2976 |2434 |1097 |  1 |  14k|5391 |-1.276561e+02 |-1.150000e+02 |  11.01%|  23.13%
  684s| 14800 |  1700 |  1340k|  90.3 |   124M |  63 |1864 |2981 |2443 |1098 |  2 |  14k|5391 |-1.276371e+02 |-1.150000e+02 |  10.99%|  23.14%
  687s| 14900 |  1702 |  1346k|  90.0 |   124M |  63 |1864 |2978 |2442 |1107 |  0 |  14k|5391 |-1.276302e+02 |-1.150000e+02 |  10.98%|  23.15%
  691s| 15000 |  1722 |  1355k|  90.1 |   124M |  63 |1864 |2977 |2453 |1114 |  2 |  15k|5391 |-1.276233e+02 |-1.150000e+02 |  10.98%|  23.33%
  693s| 15100 |  1724 |  1361k|  89.9 |   124M |  63 |1864 |2975 |2446 |1117 |  0 |  15k|5391 |-1.276233e+02 |-1.150000e+02 |  10.98%|  23.33%
  696s| 15200 |  1732 |  1368k|  89.7 |   124M |  63 |1864 |2987 |2444 |1119 |  1 |  15k|5398 |-1.276233e+02 |-1.150000e+02 |  10.98%|  23.33%
  699s| 15300 |  1744 |  1376k|  89.7 |   125M |  63 |1864 |3003 |2449 |1124 |  0 |  15k|5418 |-1.276049e+02 |-1.150000e+02 |  10.96%|  23.35%
  705s| 15400 |  1756 |  1388k|  89.9 |   126M |  63 |1864 |3241 |2449 |1136 |  1 |  15k|5478 |-1.275571e+02 |-1.150000e+02 |  10.92%|  23.38%
  708s| 15500 |  1766 |  1396k|  89.8 |   126M |  63 |1864 |3325 |2450 |1138 |  0 |  15k|5491 |-1.275482e+02 |-1.150000e+02 |  10.91%|  23.39%
  711s| 15600 |  1774 |  1403k|  89.7 |   126M |  63 |1864 |3414 |2445 |1144 |  0 |  15k|5516 |-1.275482e+02 |-1.150000e+02 |  10.91%|  23.39%
  714s| 15700 |  1772 |  1408k|  89.4 |   126M |  63 |1864 |3586 |2445 |1149 |  1 |  15k|5541 |-1.275482e+02 |-1.150000e+02 |  10.91%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 15800 |  1778 |  1414k|  89.3 |   126M |  63 |1864 |3735 |2443 |1153 |  2 |  15k|5567 |-1.275466e+02 |-1.150000e+02 |  10.91%|  23.39%
  721s| 15900 |  1778 |  1420k|  89.0 |   126M |  63 |1864 |3980 |2443 |1154 |  0 |  16k|5603 |-1.275466e+02 |-1.150000e+02 |  10.91%|  23.39%
  725s| 16000 |  1782 |  1425k|  88.8 |   126M |  63 |1864 |4057 |2445 |1158 |  2 |  16k|5624 |-1.275466e+02 |-1.150000e+02 |  10.91%|  23.39%
  728s| 16100 |  1784 |  1431k|  88.6 |   126M |  63 |1864 |4231 |2443 |1162 |  1 |  16k|5647 |-1.275432e+02 |-1.150000e+02 |  10.91%|  23.40%
  733s| 16200 |  1790 |  1439k|  88.6 |   126M |  63 |1864 |4092 |2446 |1174 |  1 |  16k|5687 |-1.275296e+02 |-1.150000e+02 |  10.90%|  23.46%
  737s| 16300 |  1796 |  1447k|  88.5 |   126M |  63 |1864 |3847 |2443 |1185 |  1 |  16k|5687 |-1.275135e+02 |-1.150000e+02 |  10.88%|  23.53%
  741s| 16400 |  1798 |  1453k|  88.3 |   127M |  63 |1864 |3788 |2440 |1191 |  0 |  16k|5710 |-1.274975e+02 |-1.150000e+02 |  10.87%|  23.63%
  745s| 16500 |  1804 |  1460k|  88.3 |   127M |  63 |1864 |3668 |2456 |1198 |  0 |  16k|5742 |-1.274975e+02 |-1.150000e+02 |  10.87%|  23.75%
  748s| 16600 |  1810 |  1466k|  88.1 |   127M |  63 |1864 |3496 |2442 |1198 |  0 |  16k|5756 |-1.274914e+02 |-1.150000e+02 |  10.86%|  23.76%
  753s| 16700 |  1828 |  1477k|  88.2 |   127M |  63 |1864 |3568 |2450 |1212 |  0 |  16k|5795 |-1.274736e+02 |-1.150000e+02 |  10.85%|  23.78%
  757s| 16800 |  1838 |  1486k|  88.2 |   127M |  63 |1864 |3734 |2451 |1216 |  1 |  17k|5838 |-1.274504e+02 |-1.150000e+02 |  10.83%|  23.79%
  761s| 16900 |  1842 |  1492k|  88.0 |   127M |  63 |1864 |3700 |2436 |1223 |  1 |  17k|5859 |-1.274335e+02 |-1.150000e+02 |  10.81%|  23.82%
  765s| 17000 |  1844 |  1499k|  87.9 |   127M |  63 |1864 |3627 |2444 |1234 |  2 |  17k|5873 |-1.274335e+02 |-1.150000e+02 |  10.81%|  23.87%
  769s| 17100 |  1844 |  1506k|  87.8 |   127M |  63 |1864 |3593 |2444 |1241 |  0 |  17k|5883 |-1.274204e+02 |-1.150000e+02 |  10.80%|  23.87%
  773s| 17200 |  1860 |  1516k|  87.9 |   127M |  63 |1864 |3527 |2444 |1249 |  2 |  17k|5921 |-1.274135e+02 |-1.150000e+02 |  10.79%|  23.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 17300 |  1856 |  1522k|  87.7 |   127M |  63 |1864 |3471 |2445 |1256 |  1 |  17k|5926 |-1.274135e+02 |-1.150000e+02 |  10.79%|  24.12%
  781s| 17400 |  1860 |  1529k|  87.7 |   127M |  63 |1864 |3482 |2457 |1262 |  1 |  17k|5947 |-1.274135e+02 |-1.150000e+02 |  10.79%|  24.12%
  785s| 17500 |  1866 |  1536k|  87.5 |   127M |  63 |1864 |3427 |2440 |1267 |  0 |  17k|5971 |-1.274071e+02 |-1.150000e+02 |  10.79%|  24.75%
  788s| 17600 |  1868 |  1542k|  87.4 |   127M |  63 |1864 |3457 |2441 |1273 |  1 |  17k|5995 |-1.274021e+02 |-1.150000e+02 |  10.78%|  24.76%
  792s| 17700 |  1874 |  1550k|  87.3 |   127M |  63 |1864 |3574 |2456 |1279 |  0 |  17k|6041 |-1.273659e+02 |-1.150000e+02 |  10.75%|  24.78%
  797s| 17800 |  1888 |  1562k|  87.5 |   127M |  63 |1864 |3598 |2443 |1286 |  3 |  17k|6077 |-1.273001e+02 |-1.150000e+02 |  10.70%|  24.82%
  800s| 17900 |  1894 |  1569k|  87.4 |   127M |  63 |1864 |3647 |2448 |1291 |  1 |  17k|6100 |-1.272950e+02 |-1.150000e+02 |  10.69%|  24.82%
  804s| 18000 |  1894 |  1575k|  87.3 |   127M |  63 |1864 |3798 |2448 |1294 |  0 |  18k|6127 |-1.272950e+02 |-1.150000e+02 |  10.69%|  24.82%
  807s| 18100 |  1900 |  1583k|  87.2 |   127M |  63 |1864 |3867 |2449 |1297 |  3 |  18k|6152 |-1.272939e+02 |-1.150000e+02 |  10.69%|  24.82%
  811s| 18200 |  1902 |  1591k|  87.2 |   127M |  63 |1864 |3908 |2449 |1300 |  0 |  18k|6186 |-1.272921e+02 |-1.150000e+02 |  10.69%|  24.82%
  820s| 18300 |  1918 |  1611k|  87.8 |   127M |  63 |1864 |3858 |2454 |1309 |  2 |  18k|6240 |-1.272528e+02 |-1.150000e+02 |  10.65%|  24.87%
  822s| 18400 |  1916 |  1616k|  87.6 |   127M |  63 |1864 |3831 |2443 |1309 |  1 |  18k|6240 |-1.272528e+02 |-1.150000e+02 |  10.65%|  24.87%
  825s| 18500 |  1918 |  1622k|  87.4 |   127M |  63 |1864 |3865 |2443 |1317 |  1 |  18k|6250 |-1.272494e+02 |-1.150000e+02 |  10.65%|  24.95%
  828s| 18600 |  1922 |  1630k|  87.4 |   127M |  63 |1864 |3935 |2450 |1324 |  1 |  18k|6283 |-1.272460e+02 |-1.150000e+02 |  10.65%|  24.96%
  832s| 18700 |  1926 |  1637k|  87.3 |   127M |  63 |1864 |3876 |2449 |1327 |  1 |  18k|6312 |-1.272460e+02 |-1.150000e+02 |  10.65%|  24.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 18800 |  1930 |  1644k|  87.2 |   127M |  63 |1864 |3831 |2443 |1336 |  1 |  18k|6331 |-1.272425e+02 |-1.150000e+02 |  10.65%|  24.99%
  840s| 18900 |  1946 |  1654k|  87.3 |   127M |  63 |1864 |3748 |2455 |1339 |  0 |  18k|6361 |-1.272161e+02 |-1.150000e+02 |  10.62%|  25.01%
  844s| 19000 |  1962 |  1661k|  87.2 |   127M |  63 |1864 |3686 |2437 |1345 |  0 |  18k|6382 |-1.272144e+02 |-1.150000e+02 |  10.62%|  25.03%
  847s| 19100 |  1972 |  1670k|  87.2 |   127M |  63 |1864 |3680 |2447 |1352 |  0 |  18k|6395 |-1.272144e+02 |-1.150000e+02 |  10.62%|  25.03%
  851s| 19200 |  1974 |  1678k|  87.2 |   127M |  63 |1864 |3838 |2448 |1357 |  1 |  19k|6438 |-1.272144e+02 |-1.150000e+02 |  10.62%|  25.03%
  855s| 19300 |  1980 |  1685k|  87.1 |   127M |  63 |1864 |3884 |2435 |1362 |  3 |  19k|6480 |-1.272003e+02 |-1.150000e+02 |  10.61%|  25.04%
  859s| 19400 |  1980 |  1693k|  87.1 |   128M |  63 |1864 |3852 |2443 |1364 |  1 |  19k|6507 |-1.271990e+02 |-1.150000e+02 |  10.61%|  25.04%
  863s| 19500 |  1990 |  1702k|  87.1 |   128M |  63 |1864 |3835 |2450 |1373 |  0 |  19k|6568 |-1.271812e+02 |-1.150000e+02 |  10.59%|  25.30%
  866s| 19600 |  1992 |  1709k|  87.0 |   129M |  63 |1864 |3778 |2452 |1378 |  0 |  19k|6584 |-1.271812e+02 |-1.150000e+02 |  10.59%|  25.30%
  869s| 19700 |  1992 |  1715k|  86.8 |   129M |  63 |1864 |3741 |2436 |1380 |  1 |  19k|6592 |-1.271812e+02 |-1.150000e+02 |  10.59%|  25.31%
  872s| 19800 |  2002 |  1722k|  86.8 |   129M |  63 |1864 |3688 |2442 |1392 |  1 |  19k|6611 |-1.271771e+02 |-1.150000e+02 |  10.59%|  25.36%
  875s| 19900 |  2008 |  1729k|  86.7 |   129M |  63 |1864 |3683 |2435 |1396 |  1 |  19k|6645 |-1.271771e+02 |-1.150000e+02 |  10.59%|  25.36%
  880s| 20000 |  2024 |  1738k|  86.7 |   129M |  63 |1864 |3702 |2441 |1399 |  0 |  19k|6715 |-1.271768e+02 |-1.150000e+02 |  10.59%|  25.38%
  884s| 20100 |  2018 |  1742k|  86.5 |   129M |  63 |1864 |3671 |2447 |1407 |  0 |  19k|6715 |-1.271768e+02 |-1.150000e+02 |  10.59%|  25.38%
  888s| 20200 |  2030 |  1752k|  86.5 |   129M |  63 |1864 |3557 |2431 |1417 |  0 |  20k|6733 |-1.271719e+02 |-1.150000e+02 |  10.58%|  25.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 20300 |  2050 |  1763k|  86.6 |   129M |  63 |1864 |3634 |2442 |1427 |  2 |  20k|6776 |-1.271228e+02 |-1.150000e+02 |  10.54%|  25.64%
