FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  9100 |   752 |682461 |  74.7 |    84M |  50 |1864 |4595 |2418 | 763 |  0 |  10k|4735 |-1.323696e+02 |-1.150000e+02 |  15.10%|  18.16%
  381s|  9200 |   756 |689949 |  74.7 |    84M |  50 |1864 |4484 |2417 | 768 |  0 |  10k|4796 |-1.323696e+02 |-1.150000e+02 |  15.10%|  18.95%
  385s|  9300 |   758 |699014 |  74.9 |    84M |  50 |1864 |4424 |2423 | 768 |  0 |  10k|4864 |-1.323696e+02 |-1.150000e+02 |  15.10%|  19.75%
  390s|  9400 |   770 |709740 |  75.2 |    84M |  50 |1864 |4424 |2417 | 770 |  2 |  10k|4967 |-1.323685e+02 |-1.150000e+02 |  15.10%|  19.84%
  395s|  9500 |   784 |723300 |  75.9 |    84M |  50 |1864 |4395 |2420 | 777 |  1 |  11k|5097 |-1.323267e+02 |-1.150000e+02 |  15.07%|  20.01%
  401s|  9600 |   790 |733590 |  76.1 |    87M |  50 |1864 |4324 |2429 | 794 |  0 |  11k|5166 |-1.323267e+02 |-1.150000e+02 |  15.07%|  20.40%
  405s|  9700 |   812 |743473 |  76.4 |    88M |  50 |1864 |4156 |2421 | 800 |  0 |  11k|5212 |-1.323267e+02 |-1.150000e+02 |  15.07%|  20.49%
  408s|  9800 |   826 |752738 |  76.5 |    88M |  50 |1864 |3958 |2421 | 802 |  1 |  11k|5216 |-1.323233e+02 |-1.150000e+02 |  15.06%|  20.57%
  414s|  9900 |   850 |768119 |  77.3 |    88M |  50 |1864 |3798 |2418 | 812 |  0 |  11k|5221 |-1.323177e+02 |-1.150000e+02 |  15.06%|  20.73%
  419s| 10000 |   864 |778301 |  77.6 |    88M |  50 |1864 |3683 |2418 | 824 |  1 |  11k|5231 |-1.323177e+02 |-1.150000e+02 |  15.06%|  21.13%
  424s| 10100 |   884 |790736 |  78.0 |    88M |  50 |1864 |3599 |2420 | 831 |  0 |  11k|5269 |-1.323177e+02 |-1.150000e+02 |  15.06%|  21.49%
  428s| 10200 |   888 |797909 |  78.0 |    88M |  50 |1864 |3561 |2424 | 845 |  0 |  11k|5283 |-1.323177e+02 |-1.150000e+02 |  15.06%|  21.96%
  432s| 10300 |   900 |806288 |  78.0 |    88M |  50 |1864 |3458 |2417 | 855 |  0 |  11k|5292 |-1.323177e+02 |-1.150000e+02 |  15.06%|  22.09%
  437s| 10400 |   918 |819088 |  78.5 |    89M |  50 |1864 |3363 |2418 | 868 |  2 |  11k|5295 |-1.323093e+02 |-1.150000e+02 |  15.05%|  22.23%
  441s| 10500 |   932 |827119 |  78.5 |    89M |  50 |1864 |3298 |2429 | 880 |  1 |  11k|5301 |-1.323057e+02 |-1.150000e+02 |  15.05%|  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 10600 |   946 |836551 |  78.7 |    89M |  50 |1864 |3240 |2430 | 887 |  1 |  11k|5311 |-1.322971e+02 |-1.150000e+02 |  15.04%|  22.62%
  449s| 10700 |   958 |846984 |  78.9 |    89M |  50 |1864 |3236 |2423 | 906 |  0 |  11k|5332 |-1.322860e+02 |-1.150000e+02 |  15.03%|  22.72%
  452s| 10800 |   972 |855713 |  79.0 |    89M |  50 |1864 |3183 |2422 | 913 |  0 |  11k|5338 |-1.322676e+02 |-1.150000e+02 |  15.02%|  22.85%
  457s| 10900 |   986 |866736 |  79.3 |    89M |  50 |1864 |3123 |2415 | 935 |  0 |  11k|5344 |-1.322621e+02 |-1.150000e+02 |  15.01%|  23.26%
  461s| 11000 |  1006 |878068 |  79.6 |    89M |  50 |1864 |3086 |2424 | 950 |  0 |  11k|5352 |-1.321970e+02 |-1.150000e+02 |  14.95%|  23.37%
  464s| 11100 |  1012 |885435 |  79.5 |    90M |  50 |1864 |3028 |2424 | 962 |  0 |  11k|5356 |-1.321970e+02 |-1.150000e+02 |  14.95%|  23.89%
  468s| 11200 |  1030 |895652 |  79.7 |    91M |  50 |1864 |2998 |2423 | 969 |  1 |  11k|5358 |-1.321933e+02 |-1.150000e+02 |  14.95%|  24.52%
  471s| 11300 |  1040 |905237 |  79.9 |    91M |  50 |1864 |2967 |2415 | 981 |  0 |  11k|5365 |-1.321884e+02 |-1.150000e+02 |  14.95%|  24.65%
  475s| 11400 |  1058 |915421 |  80.1 |    91M |  50 |1864 |2944 |2420 | 984 |  0 |  11k|5370 |-1.321449e+02 |-1.150000e+02 |  14.91%|  24.73%
  480s| 11500 |  1068 |925596 |  80.3 |    91M |  50 |1864 |2932 |2417 |1011 |  0 |  11k|5378 |-1.321438e+02 |-1.150000e+02 |  14.91%|  25.15%
  483s| 11600 |  1082 |934449 |  80.3 |    91M |  50 |1864 |2913 |2422 |1019 |  2 |  11k|5387 |-1.321240e+02 |-1.150000e+02 |  14.89%|  25.35%
  488s| 11700 |  1088 |942537 |  80.3 |    92M |  50 |1864 |2909 |2420 |1033 |  1 |  11k|5387 |-1.321219e+02 |-1.150000e+02 |  14.89%|  26.06%
  493s| 11800 |  1104 |954122 |  80.6 |    92M |  50 |1864 |2871 |2421 |1055 |  0 |  11k|5388 |-1.321199e+02 |-1.150000e+02 |  14.89%|  26.38%
  499s| 11900 |  1116 |963987 |  80.8 |    93M |  50 |1864 |2834 |2422 |1094 |  1 |  11k|5395 |-1.321199e+02 |-1.150000e+02 |  14.89%|  26.67%
  502s| 12000 |  1128 |970605 |  80.7 |    94M |  50 |1864 |2841 |2417 |1094 |  0 |  11k|5413 |-1.320962e+02 |-1.150000e+02 |  14.87%|  26.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 12100 |  1144 |979125 |  80.7 |    96M |  50 |1864 |2839 |2421 |1106 |  4 |  11k|5414 |-1.320962e+02 |-1.150000e+02 |  14.87%|  26.93%
  508s| 12200 |  1148 |986586 |  80.7 |    96M |  50 |1864 |2870 |2420 |1110 |  2 |  11k|5422 |-1.320962e+02 |-1.150000e+02 |  14.87%|  27.30%
  513s| 12300 |  1154 |997198 |  80.9 |    96M |  50 |1864 |2844 |2428 |1127 |  0 |  11k|5423 |-1.320962e+02 |-1.150000e+02 |  14.87%|  27.51%
* 516s| 12391 |   910 |  1006k|  81.0 |    LP  |  50 |1864 |2805 |2422 |1130 |  2 |  11k|5425 |-1.320679e+02 |-1.160000e+02 |  13.85%|  29.34%
  517s| 12400 |   911 |  1007k|  81.0 |    96M |  50 |1864 |2799 |2424 |1130 |  1 |  11k|5425 |-1.320679e+02 |-1.160000e+02 |  13.85%|  29.37%
  521s| 12500 |   917 |  1015k|  81.0 |    96M |  50 |1864 |2780 |2424 |1158 |  0 |  11k|5428 |-1.320679e+02 |-1.160000e+02 |  13.85%|  29.53%
  526s| 12600 |   927 |  1026k|  81.2 |    96M |  50 |1864 |2944 |2424 |1168 |  1 |  12k|5494 |-1.320163e+02 |-1.160000e+02 |  13.81%|  29.72%
  533s| 12700 |   939 |  1038k|  81.5 |    96M |  50 |1864 |2921 |2424 |1199 |  2 |  12k|5515 |-1.320163e+02 |-1.160000e+02 |  13.81%|  30.00%
  537s| 12800 |   947 |  1047k|  81.7 |    96M |  50 |1864 |3085 |2417 |1204 |  1 |  12k|5566 |-1.320102e+02 |-1.160000e+02 |  13.80%|  30.08%
  541s| 12900 |   949 |  1054k|  81.6 |    96M |  50 |1864 |3120 |2427 |1217 |  1 |  12k|5604 |-1.320102e+02 |-1.160000e+02 |  13.80%|  30.22%
  544s| 13000 |   957 |  1063k|  81.6 |    97M |  50 |1864 |3129 |2421 |1224 |  1 |  12k|5632 |-1.319969e+02 |-1.160000e+02 |  13.79%|  30.35%
  549s| 13100 |   969 |  1072k|  81.7 |    97M |  50 |1864 |3112 |2421 |1244 |  1 |  12k|5667 |-1.319867e+02 |-1.160000e+02 |  13.78%|  30.55%
  556s| 13200 |   987 |  1086k|  82.1 |    97M |  50 |1864 |3171 |2425 |1269 |  0 |  12k|5749 |-1.319856e+02 |-1.160000e+02 |  13.78%|  30.66%
  559s| 13300 |   999 |  1093k|  82.0 |    97M |  50 |1864 |3181 |2420 |1274 |  0 |  13k|5763 |-1.319686e+02 |-1.160000e+02 |  13.77%|  30.69%
  565s| 13400 |  1013 |  1102k|  82.1 |    97M |  50 |1864 |3115 |2429 |1288 |  1 |  13k|5806 |-1.319460e+02 |-1.160000e+02 |  13.75%|  30.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 13500 |  1029 |  1111k|  82.2 |    97M |  50 |1864 |3062 |2430 |1304 |  0 |  13k|5806 |-1.319219e+02 |-1.160000e+02 |  13.73%|  31.03%
  573s| 13600 |  1043 |  1121k|  82.3 |    97M |  50 |1864 |3010 |2426 |1322 |  1 |  13k|5834 |-1.319102e+02 |-1.160000e+02 |  13.72%|  31.14%
  577s| 13700 |  1057 |  1129k|  82.3 |    97M |  50 |1864 |2980 |2417 |1336 |  2 |  13k|5849 |-1.319027e+02 |-1.160000e+02 |  13.71%|  31.34%
  581s| 13800 |  1069 |  1137k|  82.2 |    98M |  50 |1864 |2933 |2424 |1347 |  1 |  13k|5878 |-1.318806e+02 |-1.160000e+02 |  13.69%|  31.50%
  586s| 13900 |  1081 |  1146k|  82.3 |    98M |  50 |1864 |2907 |2415 |1366 |  2 |  13k|5893 |-1.318626e+02 |-1.160000e+02 |  13.67%|  31.66%
  590s| 14000 |  1103 |  1156k|  82.4 |    99M |  50 |1864 |2885 |2424 |1378 |  0 |  13k|5939 |-1.318415e+02 |-1.160000e+02 |  13.66%|  31.74%
  593s| 14100 |  1115 |  1163k|  82.3 |    99M |  50 |1864 |2860 |2417 |1387 |  0 |  13k|5942 |-1.318385e+02 |-1.160000e+02 |  13.65%|  31.77%
  597s| 14200 |  1127 |  1171k|  82.3 |    99M |  50 |1864 |2974 |2417 |1408 |  2 |  13k|5977 |-1.318224e+02 |-1.160000e+02 |  13.64%|  31.84%
  601s| 14300 |  1129 |  1177k|  82.2 |    99M |  50 |1864 |3024 |2435 |1414 |  0 |  13k|6019 |-1.317909e+02 |-1.160000e+02 |  13.61%|  31.98%
  606s| 14400 |  1131 |  1186k|  82.2 |    99M |  50 |1864 |3115 |2419 |1425 |  0 |  13k|6093 |-1.317909e+02 |-1.160000e+02 |  13.61%|  32.43%
  610s| 14500 |  1145 |  1195k|  82.3 |    99M |  50 |1864 |3046 |2422 |1435 |  1 |  13k|6111 |-1.317782e+02 |-1.160000e+02 |  13.60%|  32.56%
  613s| 14600 |  1151 |  1203k|  82.3 |   100M |  50 |1864 |3006 |2417 |1438 |  0 |  13k|6126 |-1.317782e+02 |-1.160000e+02 |  13.60%|  32.64%
  616s| 14700 |  1161 |  1210k|  82.2 |   100M |  50 |1864 |3004 |2417 |1438 |  1 |  13k|6152 |-1.317750e+02 |-1.160000e+02 |  13.60%|  32.68%
  620s| 14800 |  1167 |  1218k|  82.2 |   100M |  50 |1864 |3018 |2418 |1455 |  0 |  13k|6186 |-1.317273e+02 |-1.160000e+02 |  13.56%|  33.12%
  623s| 14900 |  1173 |  1225k|  82.0 |   100M |  50 |1864 |3026 |2417 |1460 |  1 |  13k|6206 |-1.317273e+02 |-1.160000e+02 |  13.56%|  33.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 15000 |  1171 |  1231k|  81.9 |   100M |  50 |1864 |3057 |2421 |1474 |  0 |  13k|6232 |-1.317273e+02 |-1.160000e+02 |  13.56%|  33.67%
  630s| 15100 |  1171 |  1236k|  81.7 |   100M |  50 |1864 |3132 |2425 |1480 |  4 |  14k|6264 |-1.317273e+02 |-1.160000e+02 |  13.56%|  33.90%
  633s| 15200 |  1169 |  1241k|  81.5 |   100M |  50 |1864 |3091 |2426 |1480 |  1 |  14k|6298 |-1.317273e+02 |-1.160000e+02 |  13.56%|  34.00%
  636s| 15300 |  1171 |  1246k|  81.3 |   100M |  50 |1864 |3087 |2415 |1486 |  1 |  14k|6317 |-1.317039e+02 |-1.160000e+02 |  13.54%|  34.05%
  640s| 15400 |  1173 |  1255k|  81.3 |   100M |  50 |1864 |3074 |2420 |1505 |  3 |  14k|6322 |-1.317034e+02 |-1.160000e+02 |  13.54%|  34.25%
  645s| 15500 |  1169 |  1260k|  81.2 |   100M |  50 |1864 |3158 |2423 |1516 |  1 |  14k|6369 |-1.316983e+02 |-1.160000e+02 |  13.53%|  34.39%
  648s| 15600 |  1175 |  1267k|  81.1 |   100M |  50 |1864 |3142 |2421 |1518 |  1 |  14k|6397 |-1.316847e+02 |-1.160000e+02 |  13.52%|  34.44%
  652s| 15700 |  1173 |  1273k|  81.0 |   100M |  50 |1864 |3092 |2420 |1533 |  0 |  14k|6399 |-1.316829e+02 |-1.160000e+02 |  13.52%|  34.54%
  658s| 15800 |  1181 |  1282k|  81.0 |   101M |  50 |1864 |3220 |2424 |1548 |  0 |  14k|6476 |-1.316595e+02 |-1.160000e+02 |  13.50%|  34.67%
  662s| 15900 |  1189 |  1289k|  80.9 |   101M |  50 |1864 |3144 |2422 |1562 |  0 |  14k|6476 |-1.316534e+02 |-1.160000e+02 |  13.49%|  34.99%
  668s| 16000 |  1197 |  1300k|  81.1 |   101M |  50 |1864 |3136 |2417 |1575 |  2 |  14k|6518 |-1.316189e+02 |-1.160000e+02 |  13.46%|  35.14%
  670s| 16100 |  1197 |  1306k|  81.0 |   101M |  50 |1864 |3104 |2427 |1583 |  0 |  14k|6519 |-1.316147e+02 |-1.160000e+02 |  13.46%|  35.23%
  672s| 16200 |  1195 |  1308k|  80.6 |   101M |  50 |1864 |3071 |2429 |1585 |  0 |  14k|6530 |-1.316147e+02 |-1.160000e+02 |  13.46%|  35.28%
  676s| 16300 |  1193 |  1315k|  80.6 |   101M |  50 |1864 |3125 |2417 |1598 |  1 |  14k|6565 |-1.315748e+02 |-1.160000e+02 |  13.43%|  35.41%
  681s| 16400 |  1192 |  1323k|  80.6 |   103M |  50 |1864 |3192 |2424 |1615 |  0 |  15k|6614 |-1.315364e+02 |-1.160000e+02 |  13.39%|  35.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 16500 |  1192 |  1328k|  80.3 |   103M |  50 |1864 |3231 |2425 |1618 |  0 |  15k|6659 |-1.315364e+02 |-1.160000e+02 |  13.39%|  35.79%
  686s| 16600 |  1196 |  1332k|  80.1 |   103M |  50 |1864 |3212 |2423 |1625 |  1 |  15k|6672 |-1.315241e+02 |-1.160000e+02 |  13.38%|  35.85%
  690s| 16700 |  1200 |  1340k|  80.1 |   103M |  50 |1864 |3150 |2423 |1629 |  2 |  15k|6709 |-1.315205e+02 |-1.160000e+02 |  13.38%|  35.91%
  692s| 16800 |  1196 |  1344k|  79.9 |   103M |  50 |1864 |3078 |2421 |1635 |  2 |  15k|6710 |-1.315205e+02 |-1.160000e+02 |  13.38%|  35.98%
  695s| 16900 |  1202 |  1350k|  79.8 |   103M |  50 |1864 |3086 |2428 |1636 |  1 |  15k|6737 |-1.315091e+02 |-1.160000e+02 |  13.37%|  36.01%
  698s| 17000 |  1206 |  1356k|  79.7 |   104M |  50 |1864 |3098 |2441 |1644 |  1 |  15k|6751 |-1.315077e+02 |-1.160000e+02 |  13.37%|  36.04%
  702s| 17100 |  1198 |  1362k|  79.5 |   105M |  50 |1864 |3205 |2421 |1650 |  0 |  15k|6794 |-1.315077e+02 |-1.160000e+02 |  13.37%|  36.10%
  705s| 17200 |  1200 |  1368k|  79.4 |   105M |  50 |1864 |3230 |2419 |1654 |  0 |  15k|6847 |-1.314919e+02 |-1.160000e+02 |  13.36%|  36.16%
  709s| 17300 |  1204 |  1373k|  79.3 |   105M |  50 |1864 |3190 |2438 |1662 |  0 |  15k|6858 |-1.314885e+02 |-1.160000e+02 |  13.35%|  36.17%
  712s| 17400 |  1214 |  1380k|  79.2 |   105M |  50 |1864 |3115 |2419 |1664 |  0 |  15k|6874 |-1.314642e+02 |-1.160000e+02 |  13.33%|  36.21%
  715s| 17500 |  1214 |  1386k|  79.1 |   105M |  50 |1864 |3059 |2423 |1670 |  1 |  15k|6901 |-1.314440e+02 |-1.160000e+02 |  13.31%|  36.29%
  718s| 17600 |  1216 |  1393k|  79.0 |   105M |  50 |1864 |3005 |2425 |1683 |  2 |  15k|6901 |-1.314440e+02 |-1.160000e+02 |  13.31%|  36.40%
  721s| 17700 |  1214 |  1397k|  78.8 |   105M |  50 |1864 |2996 |2429 |1686 |  2 |  15k|6934 |-1.314440e+02 |-1.160000e+02 |  13.31%|  36.46%
  724s| 17800 |  1212 |  1401k|  78.6 |   105M |  50 |1864 |2944 |2433 |1698 |  1 |  15k|6939 |-1.314440e+02 |-1.160000e+02 |  13.31%|  36.54%
  727s| 17900 |  1206 |  1405k|  78.4 |   105M |  50 |1864 |2929 |2422 |1703 |  1 |  15k|6958 |-1.314440e+02 |-1.160000e+02 |  13.31%|  36.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 18000 |  1212 |  1412k|  78.3 |   105M |  50 |1864 |2876 |2418 |1712 |  1 |  15k|6982 |-1.314074e+02 |-1.160000e+02 |  13.28%|  36.67%
  734s| 18100 |  1214 |  1418k|  78.3 |   105M |  50 |1864 |2912 |2420 |1715 |  2 |  16k|7016 |-1.313995e+02 |-1.160000e+02 |  13.28%|  36.74%
  737s| 18200 |  1214 |  1423k|  78.1 |   105M |  50 |1864 |2913 |2424 |1719 |  2 |  16k|7031 |-1.313995e+02 |-1.160000e+02 |  13.28%|  36.85%
  740s| 18300 |  1222 |  1430k|  78.1 |   107M |  50 |1864 |2919 |2421 |1725 |  1 |  16k|7048 |-1.313497e+02 |-1.160000e+02 |  13.23%|  36.91%
  744s| 18400 |  1224 |  1436k|  77.9 |   107M |  50 |1864 |2899 |2426 |1734 |  1 |  16k|7066 |-1.313497e+02 |-1.160000e+02 |  13.23%|  36.96%
  746s| 18500 |  1224 |  1440k|  77.7 |   107M |  50 |1864 |2866 |2421 |1740 |  1 |  16k|7081 |-1.313491e+02 |-1.160000e+02 |  13.23%|  37.00%
  749s| 18600 |  1220 |  1447k|  77.7 |   107M |  50 |1864 |2887 |2418 |1744 |  1 |  16k|7111 |-1.313491e+02 |-1.160000e+02 |  13.23%|  37.10%
  752s| 18700 |  1216 |  1451k|  77.5 |   107M |  50 |1864 |2875 |2419 |1750 |  0 |  16k|7125 |-1.313482e+02 |-1.160000e+02 |  13.23%|  37.16%
  755s| 18800 |  1214 |  1455k|  77.3 |   107M |  50 |1864 |2849 |2434 |1759 |  0 |  16k|7126 |-1.313482e+02 |-1.160000e+02 |  13.23%|  37.20%
  758s| 18900 |  1216 |  1460k|  77.2 |   107M |  50 |1864 |2837 |2416 |1766 |  1 |  16k|7135 |-1.313482e+02 |-1.160000e+02 |  13.23%|  37.29%
  761s| 19000 |  1222 |  1467k|  77.1 |   107M |  50 |1864 |2836 |2429 |1779 |  1 |  16k|7146 |-1.313257e+02 |-1.160000e+02 |  13.21%|  37.38%
  764s| 19100 |  1228 |  1474k|  77.0 |   107M |  50 |1864 |2900 |2435 |1779 |  1 |  16k|7181 |-1.313249e+02 |-1.160000e+02 |  13.21%|  37.41%
  767s| 19200 |  1228 |  1479k|  76.9 |   107M |  50 |1864 |2934 |2422 |1786 |  1 |  16k|7211 |-1.313249e+02 |-1.160000e+02 |  13.21%|  37.43%
  769s| 19300 |  1223 |  1483k|  76.7 |   107M |  50 |1864 |2935 |2426 |1796 |  0 |  16k|7218 |-1.313249e+02 |-1.160000e+02 |  13.21%|  37.50%
  771s| 19400 |  1229 |  1490k|  76.7 |   107M |  50 |1864 |2962 |2428 |1798 |  0 |  16k|7233 |-1.313113e+02 |-1.160000e+02 |  13.20%|  37.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s| 19500 |  1239 |  1497k|  76.7 |   107M |  50 |1864 |2929 |2422 |1806 |  2 |  16k|7238 |-1.313102e+02 |-1.160000e+02 |  13.20%|  37.59%
  777s| 19600 |  1239 |  1503k|  76.6 |   107M |  50 |1864 |2971 |2420 |1812 |  0 |  16k|7249 |-1.313102e+02 |-1.160000e+02 |  13.20%|  37.66%
  782s| 19700 |  1247 |  1511k|  76.6 |   107M |  50 |1864 |2928 |2424 |1821 |  0 |  16k|7255 |-1.312827e+02 |-1.160000e+02 |  13.17%|  37.75%
  784s| 19800 |  1247 |  1516k|  76.4 |   107M |  50 |1864 |2963 |2422 |1824 |  2 |  16k|7267 |-1.312827e+02 |-1.160000e+02 |  13.17%|  37.79%
  787s| 19900 |  1241 |  1522k|  76.4 |   107M |  50 |1864 |2901 |2427 |1831 |  2 |  16k|7267 |-1.312827e+02 |-1.160000e+02 |  13.17%|  37.87%
  789s| 20000 |  1243 |  1527k|  76.2 |   107M |  50 |1864 |2858 |2431 |1833 |  1 |  16k|7267 |-1.312827e+02 |-1.160000e+02 |  13.17%|  37.89%
  792s| 20100 |  1243 |  1533k|  76.2 |   107M |  50 |1864 |2825 |2427 |1842 |  0 |  17k|7273 |-1.312621e+02 |-1.160000e+02 |  13.16%|  37.94%
  795s| 20200 |  1247 |  1540k|  76.1 |   107M |  50 |1864 |2832 |2423 |1845 |  0 |  17k|7285 |-1.312420e+02 |-1.160000e+02 |  13.14%|  37.98%
  799s| 20300 |  1247 |  1546k|  76.0 |   107M |  50 |1864 |2800 |2424 |1856 |  3 |  17k|7287 |-1.312420e+02 |-1.160000e+02 |  13.14%|  38.06%
  801s| 20400 |  1243 |  1550k|  75.9 |   107M |  50 |1864 |2784 |2427 |1856 |  0 |  17k|7295 |-1.312420e+02 |-1.160000e+02 |  13.14%|  38.09%
  804s| 20500 |  1249 |  1557k|  75.8 |   107M |  50 |1864 |2761 |2437 |1865 |  1 |  17k|7298 |-1.312355e+02 |-1.160000e+02 |  13.13%|  38.12%
  807s| 20600 |  1249 |  1562k|  75.7 |   107M |  50 |1864 |2733 |2420 |1869 |  1 |  17k|7311 |-1.312340e+02 |-1.160000e+02 |  13.13%|  38.18%
  810s| 20700 |  1249 |  1568k|  75.7 |   107M |  50 |1864 |2690 |2436 |1869 |  1 |  17k|7313 |-1.312169e+02 |-1.160000e+02 |  13.12%|  38.24%
  814s| 20800 |  1257 |  1576k|  75.7 |   107M |  52 |1864 |2731 |2436 |1876 |  1 |  17k|7324 |-1.312036e+02 |-1.160000e+02 |  13.11%|  38.25%
  816s| 20900 |  1259 |  1582k|  75.6 |   107M |  53 |1864 |2730 |2421 |1882 |  0 |  17k|7326 |-1.312036e+02 |-1.160000e+02 |  13.11%|  38.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 21000 |  1263 |  1587k|  75.5 |   107M |  53 |1864 |2716 |2419 |1888 |  2 |  17k|7330 |-1.312036e+02 |-1.160000e+02 |  13.11%|  38.32%
  822s| 21100 |  1263 |  1591k|  75.3 |   107M |  53 |1864 |2788 |2431 |1897 |  2 |  17k|7352 |-1.312036e+02 |-1.160000e+02 |  13.11%|  38.37%
  825s| 21200 |  1271 |  1599k|  75.3 |   107M |  53 |1864 |2848 |2440 |1897 |  1 |  17k|7374 |-1.311868e+02 |-1.160000e+02 |  13.09%|  38.43%
  827s| 21300 |  1271 |  1605k|  75.2 |   107M |  53 |1864 |2872 |2416 |1899 |  1 |  17k|7387 |-1.311839e+02 |-1.160000e+02 |  13.09%|  38.46%
  830s| 21400 |  1277 |  1611k|  75.2 |   107M |  53 |1864 |2862 |2429 |1900 |  1 |  17k|7392 |-1.311344e+02 |-1.160000e+02 |  13.05%|  38.47%
  832s| 21500 |  1277 |  1616k|  75.1 |   107M |  53 |1864 |2839 |2425 |1907 |  0 |  17k|7397 |-1.311284e+02 |-1.160000e+02 |  13.04%|  38.48%
  835s| 21600 |  1277 |  1621k|  75.0 |   107M |  53 |1864 |2786 |2417 |1909 |  0 |  17k|7397 |-1.311279e+02 |-1.160000e+02 |  13.04%|  38.50%
  837s| 21700 |  1279 |  1626k|  74.8 |   107M |  53 |1864 |2746 |2417 |1913 |  1 |  17k|7397 |-1.311124e+02 |-1.160000e+02 |  13.03%|  38.53%
  839s| 21800 |  1283 |  1632k|  74.8 |   107M |  53 |1864 |2721 |2429 |1917 |  1 |  17k|7398 |-1.311111e+02 |-1.160000e+02 |  13.03%|  38.61%
  843s| 21900 |  1283 |  1637k|  74.6 |   108M |  53 |1864 |2696 |2419 |1929 |  1 |  17k|7402 |-1.311111e+02 |-1.160000e+02 |  13.03%|  38.71%
