FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|  9800 |  7560 |401480 |  39.9 |  1749M | 183 |  16k|  23k|  17k|  13k|  2 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  942s|  9900 |  7646 |403663 |  39.7 |  1749M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  945s| 10000 |  7736 |406071 |  39.6 |  1750M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  948s| 10100 |  7823 |408894 |  39.5 |  1751M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  955s| 10200 |  7909 |412456 |  39.4 |  1755M | 183 |  16k|  23k|  17k|  13k|  2 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  958s| 10300 |  7994 |414567 |  39.3 |  1758M | 183 |  16k|  23k|   0 |  13k|  0 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  962s| 10400 |  8060 |418265 |  39.2 |  1758M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  967s| 10500 |  8141 |422339 |  39.3 |  1760M | 183 |  16k|  23k|  17k|  13k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  970s| 10600 |  8233 |426291 |  39.3 |  1763M | 183 |  16k|  23k|  17k|  14k|  1 |  13k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  974s| 10700 |  8319 |429242 |  39.2 |  1765M | 183 |  16k|  23k|  17k|  14k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 10800 |  8409 |431824 |  39.0 |  1766M | 183 |  16k|  23k|  17k|  14k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  985s| 10900 |  8495 |437691 |  39.2 |  1767M | 183 |  16k|  23k|  17k|  14k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  991s| 11000 |  8579 |441063 |  39.2 |  1768M | 183 |  16k|  23k|  17k|  14k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
  993s| 11100 |  8659 |443928 |  39.1 |  1769M | 183 |  16k|  23k|   0 |  14k|  0 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1001s| 11200 |  8742 |449195 |  39.2 |  1772M | 183 |  16k|  23k|   0 |  14k|  0 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1009s| 11300 |  8808 |456426 |  39.5 |  1782M | 183 |  16k|  23k|  17k|  14k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1016s| 11400 |  8871 |461603 |  39.6 |  1789M | 183 |  16k|  23k|  17k|  15k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1021s| 11500 |  8956 |464982 |  39.5 |  1791M | 183 |  16k|  23k|  17k|  15k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1029s| 11600 |  9039 |468448 |  39.5 |  1796M | 183 |  16k|  23k|  16k|  15k|  1 |  14k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1036s| 11700 |  9133 |472334 |  39.5 |  1797M | 183 |  16k|  23k|  17k|  15k|  1 |  15k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1042s| 11800 |  9220 |475860 |  39.5 |  1803M | 183 |  16k|  23k|  17k|  16k|  1 |  15k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1047s| 11900 |  9297 |479306 |  39.4 |  1804M | 183 |  16k|  23k|   0 |  16k|  0 |  15k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1051s| 12000 |  9386 |482868 |  39.4 |  1805M | 183 |  16k|  23k|  17k|  16k|  1 |  15k|  12k| 2.462900e+04 |      --      |    Inf |   5.33%
 1057s| 12100 |  9450 |487957 |  39.5 |  1807M | 183 |  16k|  23k|   0 |  16k|  0 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1066s| 12200 |  9509 |493504 |  39.6 |  1810M | 183 |  16k|  23k|  17k|  16k|  1 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 12300 |  9595 |497547 |  39.6 |  1814M | 183 |  16k|  23k|  17k|  16k|  2 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1077s| 12400 |  9670 |500764 |  39.6 |  1816M | 183 |  16k|  23k|  17k|  16k|  1 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1082s| 12500 |  9742 |504472 |  39.5 |  1817M | 183 |  16k|  23k|  17k|  17k|  1 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1086s| 12600 |  9827 |506684 |  39.4 |  1819M | 183 |  16k|  23k|  17k|  17k|  1 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1091s| 12700 |  9898 |509970 |  39.4 |  1819M | 183 |  16k|  23k|  17k|  17k|  1 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1097s| 12800 |  9976 |514745 |  39.4 |  1820M | 183 |  16k|  23k|   0 |  17k|  0 |  15k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1103s| 12900 | 10047 |518900 |  39.4 |  1821M | 183 |  16k|  23k|  16k|  17k|  1 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1109s| 13000 | 10138 |521681 |  39.3 |  1821M | 183 |  16k|  23k|  17k|  17k|  2 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1116s| 13100 | 10226 |524750 |  39.3 |  1830M | 183 |  16k|  23k|  17k|  18k|  1 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1122s| 13200 | 10318 |527706 |  39.2 |  1832M | 183 |  16k|  23k|  17k|  18k|  1 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1128s| 13300 | 10386 |531057 |  39.2 |  1833M | 183 |  16k|  23k|  17k|  18k|  1 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1134s| 13400 | 10467 |534088 |  39.1 |  1833M | 183 |  16k|  23k|   0 |  18k|  0 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1140s| 13500 | 10530 |538490 |  39.1 |  1835M | 183 |  16k|  23k|  17k|  18k|  1 |  16k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1149s| 13600 | 10595 |545517 |  39.4 |  1844M | 183 |  16k|  23k|  17k|  18k|  1 |  17k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1158s| 13700 | 10664 |551461 |  39.5 |  1844M | 183 |  16k|  23k|  17k|  18k|  1 |  17k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s| 13800 | 10738 |555547 |  39.5 |  1847M | 183 |  16k|  23k|  17k|  19k|  1 |  17k|  13k| 2.462900e+04 |      --      |    Inf |   5.33%
 1174s| 13900 | 10802 |560900 |  39.6 |  1848M | 183 |  16k|  23k|  17k|  19k|  1 |  17k|  14k| 2.462900e+04 |      --      |    Inf |   5.33%
 1180s| 14000 | 10885 |564171 |  39.6 |  1849M | 183 |  16k|  23k|  17k|  19k|  1 |  17k|  14k| 2.462900e+04 |      --      |    Inf |   5.33%
 1188s| 14100 | 10955 |568901 |  39.6 |  1850M | 183 |  16k|  23k|  17k|  19k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.35%
 1195s| 14200 | 11023 |575037 |  39.8 |  1851M | 183 |  16k|  22k|  17k|  19k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.35%
 1203s| 14300 | 11105 |579122 |  39.8 |  1854M | 183 |  16k|  22k|  17k|  20k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.35%
 1211s| 14400 | 11189 |583319 |  39.8 |  1857M | 183 |  16k|  22k|  17k|  20k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.35%
 1218s| 14500 | 11252 |588425 |  39.9 |  1859M | 183 |  16k|  22k|   0 |  20k|  0 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1240s| 14600 | 11331 |594970 |  40.1 |  1870M | 183 |  16k|  23k|  17k|  20k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1254s| 14700 | 11415 |599357 |  40.1 |  1879M | 183 |  16k|  22k|  16k|  21k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1268s| 14800 | 11503 |603447 |  40.1 |  1886M | 183 |  16k|  22k|  16k|  21k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1278s| 14900 | 11575 |607285 |  40.1 |  1893M | 183 |  16k|  22k|  17k|  21k|  1 |  18k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1287s| 15000 | 11657 |611077 |  40.1 |  1895M | 183 |  16k|  22k|  17k|  22k|  1 |  19k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1296s| 15100 | 11740 |615370 |  40.1 |  1898M | 183 |  16k|  22k|  17k|  22k|  1 |  19k|  14k| 2.462900e+04 |      --      |    Inf |   5.37%
 1304s| 15200 | 11816 |621154 |  40.2 |  1902M | 183 |  16k|  22k|  17k|  22k|  1 |  19k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 15300 | 11888 |625469 |  40.2 |  1905M | 183 |  16k|  22k|  17k|  23k|  1 |  19k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1324s| 15400 | 11955 |631520 |  40.3 |  1920M | 183 |  16k|  22k|  17k|  23k|  1 |  19k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1334s| 15500 | 12029 |636982 |  40.4 |  1926M | 183 |  16k|  22k|  17k|  23k|  1 |  19k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1344s| 15600 | 12110 |641394 |  40.5 |  1934M | 183 |  16k|  22k|  17k|  24k|  1 |  19k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1524s| 15700 | 12196 |661247 |  41.5 |  1934M | 183 |  16k|  22k|  17k|  24k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1527s| 15800 | 12273 |663649 |  41.4 |  1936M | 183 |  16k|  22k|   0 |  24k|  0 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1535s| 15900 | 12356 |667350 |  41.3 |  1938M | 183 |  16k|  22k|  17k|  24k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1540s| 16000 | 12430 |670089 |  41.2 |  1938M | 183 |  16k|  22k|  17k|  24k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1547s| 16100 | 12514 |673370 |  41.2 |  1940M | 183 |  16k|  22k|  17k|  24k|  2 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1551s| 16200 | 12596 |676546 |  41.1 |  1942M | 183 |  16k|  22k|  17k|  24k|  2 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1566s| 16300 | 12691 |681520 |  41.2 |  1946M | 183 |  16k|  22k|  17k|  25k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1580s| 16400 | 12763 |691360 |  41.5 |  1947M | 183 |  16k|  22k|  16k|  25k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1586s| 16500 | 12848 |694785 |  41.5 |  1950M | 183 |  16k|  22k|  17k|  25k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1594s| 16600 | 12923 |699796 |  41.5 |  1952M | 183 |  16k|  22k|  16k|  25k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 1600s| 16700 | 13013 |702853 |  41.5 |  1952M | 183 |  16k|  22k|  17k|  26k|  1 |  20k|  15k| 2.462900e+04 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s| 16800 | 13099 |707366 |  41.5 |  1961M | 183 |  16k|  22k|  17k|  26k|  2 |  20k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1623s| 16900 | 13185 |713068 |  41.6 |  1966M | 183 |  16k|  22k|  17k|  27k|  1 |  20k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1630s| 17000 | 13257 |717706 |  41.6 |  1971M | 183 |  16k|  22k|  16k|  27k|  1 |  20k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1642s| 17100 | 13344 |723504 |  41.7 |  1980M | 183 |  16k|  22k|  17k|  27k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1652s| 17200 | 13436 |727916 |  41.7 |  1984M | 183 |  16k|  22k|  17k|  28k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1662s| 17300 | 13516 |733355 |  41.8 |  1990M | 183 |  16k|  22k|  17k|  28k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1673s| 17400 | 13599 |737919 |  41.8 |  1994M | 183 |  16k|  22k|  17k|  28k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1685s| 17500 | 13683 |742560 |  41.9 |  1995M | 183 |  16k|  22k|  17k|  29k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1697s| 17600 | 13771 |747009 |  41.9 |  1998M | 183 |  16k|  22k|  16k|  29k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1704s| 17700 | 13852 |751182 |  41.9 |  2002M | 183 |  16k|  22k|  17k|  29k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1717s| 17800 | 13932 |756378 |  41.9 |  2004M | 183 |  16k|  22k|  17k|  30k|  2 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1729s| 17900 | 14006 |761525 |  42.0 |  2008M | 183 |  16k|  22k|  17k|  30k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1737s| 18000 | 14096 |765628 |  42.0 |  2009M | 183 |  16k|  22k|  17k|  30k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1745s| 18100 | 14180 |768237 |  41.9 |  2011M | 183 |  16k|  22k|  16k|  30k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1753s| 18200 | 14267 |772620 |  41.9 |  2014M | 183 |  16k|  22k|  17k|  31k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s| 18300 | 14352 |776385 |  41.9 |  2018M | 183 |  16k|  22k|  16k|  31k|  1 |  21k|  16k| 2.462900e+04 |      --      |    Inf |   5.37%
 1770s| 18400 | 14437 |779846 |  41.8 |  2019M | 183 |  16k|  22k|  17k|  31k|  2 |  21k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1778s| 18500 | 14527 |783706 |  41.8 |  2021M | 183 |  16k|  22k|  17k|  31k|  0 |  21k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1787s| 18600 | 14599 |788850 |  41.9 |  2022M | 183 |  16k|  22k|  17k|  32k|  1 |  21k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1802s| 18700 | 14677 |794333 |  41.9 |  2028M | 183 |  16k|  22k|  17k|  32k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1812s| 18800 | 14761 |798403 |  41.9 |  2031M | 183 |  16k|  22k|  16k|  32k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1824s| 18900 | 14857 |802427 |  41.9 |  2036M | 183 |  16k|  22k|  16k|  33k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1836s| 19000 | 14951 |806292 |  41.9 |  2039M | 183 |  16k|  22k|  16k|  33k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1844s| 19100 | 15029 |810785 |  41.9 |  2043M | 183 |  16k|  22k|  17k|  33k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1853s| 19200 | 15116 |814379 |  41.9 |  2043M | 183 |  16k|  22k|  17k|  34k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1866s| 19300 | 15206 |819498 |  41.9 |  2046M | 183 |  16k|  22k|  17k|  34k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1871s| 19400 | 15283 |822640 |  41.9 |  2047M | 183 |  16k|  22k|  17k|  34k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1877s| 19500 | 15370 |825971 |  41.8 |  2050M | 183 |  16k|  22k|   0 |  34k|  0 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1886s| 19600 | 15454 |830163 |  41.8 |  2051M | 183 |  16k|  22k|  17k|  34k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1891s| 19700 | 15537 |833801 |  41.8 |  2051M | 183 |  16k|  22k|  17k|  35k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s| 19800 | 15624 |837378 |  41.8 |  2055M | 183 |  16k|  22k|  17k|  35k|  1 |  22k|  17k| 2.462900e+04 |      --      |    Inf |   5.37%
 1912s| 19900 | 15707 |844539 |  41.9 |  2058M | 183 |  16k|  22k|  17k|  35k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1922s| 20000 | 15791 |848187 |  41.9 |  2060M | 183 |  16k|  22k|  17k|  35k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1928s| 20100 | 15871 |852417 |  41.9 |  2060M | 183 |  16k|  22k|  17k|  35k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1936s| 20200 | 15954 |856464 |  41.9 |  2062M | 183 |  16k|  22k|   0 |  36k|  0 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1950s| 20300 | 16034 |861375 |  41.9 |  2065M | 183 |  16k|  22k|  17k|  36k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1957s| 20400 | 16124 |864452 |  41.9 |  2066M | 183 |  16k|  22k|  17k|  36k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1962s| 20500 | 16208 |867566 |  41.8 |  2068M | 183 |  16k|  22k|  17k|  36k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1966s| 20600 | 16292 |870132 |  41.7 |  2068M | 183 |  16k|  22k|  17k|  36k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1976s| 20700 | 16379 |874475 |  41.8 |  2070M | 183 |  16k|  22k|  17k|  37k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1988s| 20800 | 16462 |878279 |  41.7 |  2075M | 183 |  16k|  22k|  17k|  37k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1995s| 20900 | 16542 |881709 |  41.7 |  2076M | 183 |  16k|  22k|  17k|  37k|  1 |  23k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 1999s| 21000 | 16622 |884692 |  41.6 |  2076M | 183 |  16k|  22k|  17k|  38k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2005s| 21100 | 16705 |888512 |  41.6 |  2079M | 183 |  16k|  22k|  17k|  38k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2008s| 21200 | 16785 |892246 |  41.6 |  2081M | 183 |  16k|  22k|  17k|  38k|  2 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 21300 | 16867 |895751 |  41.6 |  2083M | 183 |  16k|  22k|  17k|  38k|  2 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2027s| 21400 | 16954 |898895 |  41.5 |  2085M | 183 |  16k|  22k|  17k|  38k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2035s| 21500 | 17028 |902489 |  41.5 |  2085M | 183 |  16k|  22k|   0 |  39k|  0 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2041s| 21600 | 17110 |905790 |  41.5 |  2088M | 183 |  16k|  22k|  17k|  39k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2050s| 21700 | 17192 |911081 |  41.5 |  2092M | 183 |  16k|  22k|  16k|  39k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2057s| 21800 | 17275 |914910 |  41.5 |  2092M | 183 |  16k|  22k|   0 |  39k|  0 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2065s| 21900 | 17352 |918566 |  41.5 |  2093M | 183 |  16k|  22k|  17k|  39k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2075s| 22000 | 17442 |922939 |  41.5 |  2094M | 183 |  16k|  22k|  17k|  40k|  1 |  24k|  18k| 2.462900e+04 |      --      |    Inf |   5.37%
 2081s| 22100 | 17523 |927408 |  41.5 |  2094M | 183 |  16k|  22k|  16k|  40k|  1 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.37%
 2091s| 22200 | 17617 |931483 |  41.5 |  2096M | 183 |  16k|  22k|  17k|  40k|  1 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.37%
 2099s| 22300 | 17696 |935319 |  41.5 |  2097M | 183 |  16k|  22k|  16k|  40k|  2 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.38%
 2109s| 22400 | 17788 |939229 |  41.5 |  2102M | 183 |  16k|  22k|  17k|  41k|  1 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.38%
 2116s| 22500 | 17886 |944659 |  41.5 |  2103M | 183 |  16k|  22k|  17k|  41k|  1 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.38%
 2121s| 22600 | 17970 |947717 |  41.5 |  2108M | 183 |  16k|  22k|  17k|  41k|  1 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.38%
 2126s| 22700 | 18046 |951422 |  41.5 |  2110M | 183 |  16k|  22k|  17k|  41k|  1 |  25k|  19k| 2.462900e+04 |      --      |    Inf |   5.38%
