FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  4100 |   949 |202340 |  47.9 |   173M |  87 |3273 |3663 |1718 |3943 |  2 |  32k|9130 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.74%
  159s|  4200 |   995 |204386 |  47.3 |   173M |  87 |3273 |3439 |1717 |3972 |  0 |  32k|9144 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.82%
  161s|  4300 |  1031 |205989 |  46.5 |   173M |  87 |3273 |3631 |1718 |3975 |  2 |  32k|9181 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.82%
* 161s|  4316 |  1005 |206143 |  46.4 |strongbr|  87 |3273 |3633 |1718 |3975 |  5 |  32k|9187 |-5.743711e+02 |-5.557500e+02 |   3.35%|  11.82%
* 161s|  4332 |   976 |206292 |  46.3 |strongbr|  87 |3273 |3637 |1718 |3976 |  1 |  32k|9194 |-5.743711e+02 |-5.559120e+02 |   3.32%|  11.82%
  162s|  4400 |   994 |207784 |  45.9 |   174M |  87 |3273 |3642 |1718 |3991 |  0 |  33k|9219 |-5.743711e+02 |-5.559120e+02 |   3.32%|  11.83%
* 163s|  4427 |   961 |208025 |  45.7 |strongbr|  87 |3273 |3691 |1718 |3992 |  2 |  33k|9239 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  4500 |   986 |208667 |  45.1 |   174M |  87 |3273 |3728 |1718 |3992 |  1 |  33k|9259 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  164s|  4600 |  1004 |209442 |  44.3 |   174M |  89 |3273 |3779 |1718 |3992 |  1 |  33k|9285 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  165s|  4700 |  1022 |210229 |  43.5 |   174M |  91 |3273 |3806 |1718 |3992 |  1 |  33k|9377 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  166s|  4800 |  1060 |211793 |  42.9 |   175M |  91 |3273 |3248 |1688 |4027 |  1 |  33k|9382 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  167s|  4900 |  1104 |213346 |  42.3 |   175M |  91 |3273 |3218 |1718 |4054 |  0 |  33k|9405 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  168s|  5000 |  1122 |213913 |  41.6 |   176M |  91 |3273 |3212 |1718 |4054 |  2 |  33k|9431 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  169s|  5100 |  1156 |215861 |  41.2 |   176M |  91 |3273 |3028 |1718 |4071 |  5 |  33k|9439 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  172s|  5200 |  1184 |220323 |  41.2 |   176M |  91 |3273 |2952 |1718 |4072 |  0 |  34k|9443 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
  173s|  5300 |  1202 |221362 |  40.7 |   176M |  91 |3273 |2927 |1718 |4073 |  0 |  34k|9461 |-5.743711e+02 |-5.560120e+02 |   3.30%|  11.92%
L 174s|  5399 |  1146 |222095 |  40.1 |crossove|  91 |3273 |2803 |1690 |4073 |  0 |  34k|9463 |-5.743711e+02 |-5.564120e+02 |   3.23%|  11.94%
  174s|  5400 |  1147 |222113 |  40.0 |   177M |  91 |3273 |2802 |1691 |4074 |  2 |  34k|9463 |-5.743711e+02 |-5.564120e+02 |   3.23%|  11.94%
  174s|  5500 |  1183 |224639 |  39.8 |   177M |  91 |3273 |2670 |1718 |4077 |  0 |  34k|9463 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.10%
  175s|  5600 |  1219 |226608 |  39.4 |   177M |  93 |3273 |2575 |1718 |4093 |  1 |  34k|9469 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.16%
  176s|  5700 |  1249 |228748 |  39.1 |   177M |  94 |3273 |2591 |1717 |4104 |  0 |  34k|9492 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.16%
  177s|  5800 |  1303 |233003 |  39.2 |   178M |  94 |3273 |2491 |1718 |4126 |  2 |  34k|9499 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  5900 |  1329 |234202 |  38.7 |   178M |  94 |3273 |2498 |1718 |4133 |  1 |  34k|9516 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.18%
  180s|  6000 |  1347 |235174 |  38.2 |   179M |  94 |3273 |2618 |1718 |4133 |  0 |  34k|9590 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.18%
  180s|  6100 |  1365 |235820 |  37.7 |   179M |  94 |3273 |2572 |1717 |4134 |  0 |  34k|9600 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.18%
  181s|  6200 |  1413 |238738 |  37.6 |   179M |  94 |3273 |2614 |1686 |4152 |  1 |  34k|9613 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.18%
  182s|  6300 |  1443 |240127 |  37.2 |   179M |  94 |3273 |2820 |1717 |4152 |  1 |  35k|9665 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.18%
  183s|  6400 |  1465 |240723 |  36.7 |   179M |  94 |3273 |2733 |1718 |4153 |  2 |  35k|9674 |-5.743711e+02 |-5.564120e+02 |   3.23%|  12.20%
r 183s|  6451 |  1384 |241632 |  36.5 |shifting|  94 |3273 |2689 |1718 |4160 |  0 |  35k|9675 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.30%
  184s|  6500 |  1391 |241983 |  36.3 |   179M |  94 |3273 |2625 |1718 |4160 |  2 |  35k|9680 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.33%
  185s|  6600 |  1397 |242946 |  35.9 |   180M |  94 |3273 |2715 |1718 |4160 |  0 |  35k|9734 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.39%
  186s|  6700 |  1418 |244123 |  35.6 |   180M |  94 |3273 |2609 |1716 |4161 |  2 |  35k|9762 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.40%
  186s|  6800 |  1420 |244889 |  35.2 |   180M |  94 |3273 |2569 |1717 |4163 |  0 |  35k|9774 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.53%
  188s|  6900 |  1438 |246793 |  34.9 |   180M |  94 |3273 |2947 |1718 |4168 |  0 |  36k|9782 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.64%
  189s|  7000 |  1458 |247866 |  34.6 |   180M |  94 |3273 |2934 |1717 |4169 |  0 |  36k|9788 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.70%
  189s|  7100 |  1480 |249072 |  34.3 |   180M |  94 |3273 |2861 |1718 |4169 |  2 |  36k|9800 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.74%
  190s|  7200 |  1488 |250235 |  33.9 |   180M |  94 |3273 |3035 |1718 |4169 |  0 |  36k|9848 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  7300 |  1524 |251323 |  33.6 |   181M |  94 |3273 |2992 |1715 |4170 |  1 |  36k|9882 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.87%
  192s|  7400 |  1552 |252793 |  33.4 |   181M |  94 |3273 |3185 |1718 |4173 |  1 |  37k|9924 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.90%
  194s|  7500 |  1562 |253734 |  33.0 |   182M |  95 |3273 |3206 |1717 |4173 |  1 |  37k|9977 |-5.743711e+02 |-5.566120e+02 |   3.19%|  12.98%
  196s|  7600 |  1596 |257621 |  33.1 |   182M |  95 |3273 |3254 |1717 |4183 |  0 |  38k|  10k|-5.743711e+02 |-5.566120e+02 |   3.19%|  13.06%
  196s|  7700 |  1622 |259434 |  32.9 |   182M |  95 |3273 |3245 |1697 |4188 |  0 |  38k|  10k|-5.743711e+02 |-5.566120e+02 |   3.19%|  13.08%
  198s|  7800 |  1674 |262149 |  32.9 |   182M |  95 |3273 |3238 |1717 |4202 |  3 |  38k|  10k|-5.743711e+02 |-5.566120e+02 |   3.19%|  13.15%
  199s|  7900 |  1712 |264994 |  32.8 |   183M |  95 |3273 |3237 |1716 |4205 |  1 |  38k|  10k|-5.743711e+02 |-5.566120e+02 |   3.19%|  13.26%
  200s|  8000 |  1726 |266089 |  32.5 |   183M |  95 |3273 |3614 |1717 |4205 |  2 |  39k|  10k|-5.743711e+02 |-5.566120e+02 |   3.19%|  13.33%
L 201s|  8053 |   981 |266580 |  32.4 |crossove|  95 |3273 |3712 |1717 |4205 |  0 |  39k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.89%
  201s|  8100 |   988 |267498 |  32.3 |   183M |  95 |3273 |3366 |1699 |4211 |  2 |  39k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.90%
  202s|  8200 |   999 |269013 |  32.1 |   183M |  95 |3273 |3146 |1698 |4215 |  1 |  39k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.90%
  203s|  8300 |  1002 |269931 |  31.8 |   183M |  95 |3273 |3260 |1715 |4215 |  0 |  39k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.90%
  203s|  8400 |  1010 |271956 |  31.7 |   183M |  95 |3273 |3138 |1697 |4216 |  1 |  39k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.90%
  204s|  8500 |  1018 |273293 |  31.5 |   183M |  95 |3273 |3373 |1694 |4218 |  0 |  40k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.90%
  205s|  8600 |  1038 |275106 |  31.3 |   183M |  95 |3273 |3043 |1718 |4231 |  1 |  40k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  13.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  8700 |  1051 |276727 |  31.1 |   183M |  95 |3273 |3361 |1717 |4232 |  0 |  40k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  208s|  8800 |  1085 |279173 |  31.1 |   183M |  95 |3273 |3464 |1689 |4237 |  2 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  209s|  8900 |  1113 |280354 |  30.8 |   183M |  95 |3273 |3526 |1717 |4237 |  1 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  210s|  9000 |  1141 |281989 |  30.7 |   183M |  95 |3273 |3396 |1717 |4240 |  1 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  210s|  9100 |  1157 |283001 |  30.5 |   183M |  95 |3273 |3467 |1717 |4241 |  1 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  211s|  9200 |  1159 |283739 |  30.2 |   183M |  95 |3273 |3542 |1717 |4241 |  2 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  212s|  9300 |  1187 |285014 |  30.0 |   183M | 101 |3273 |3498 |1717 |4244 |  1 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  213s|  9400 |  1205 |286386 |  29.8 |   183M | 111 |3273 |3511 |1717 |4244 |  1 |  41k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  214s|  9500 |  1229 |287494 |  29.6 |   184M | 111 |3273 |3623 |1717 |4245 |  1 |  42k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  216s|  9600 |  1229 |288727 |  29.5 |   184M | 120 |3273 |3741 |1717 |4245 |  0 |  42k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  217s|  9700 |  1233 |289583 |  29.2 |   184M | 123 |3273 |3610 |1717 |4245 |  1 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  218s|  9800 |  1243 |290656 |  29.1 |   184M | 123 |3273 |3503 |1690 |4245 |  1 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  219s|  9900 |  1267 |291948 |  28.9 |   184M | 123 |3273 |3422 |1717 |4257 |  0 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.01%
  219s| 10000 |  1285 |293221 |  28.7 |   184M | 123 |3273 |3361 |1717 |4263 |  0 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  220s| 10100 |  1303 |294418 |  28.6 |   184M | 123 |3273 |3316 |1717 |4270 |  2 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 10200 |  1317 |295873 |  28.4 |   184M | 123 |3273 |3335 |1717 |4277 |  0 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  222s| 10300 |  1325 |296567 |  28.2 |   184M | 123 |3273 |3365 |1717 |4277 |  0 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  223s| 10400 |  1341 |297574 |  28.0 |   184M | 123 |3273 |3386 |1717 |4283 |  0 |  43k|  10k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  224s| 10500 |  1349 |298306 |  27.9 |   184M | 123 |3273 |3302 |1717 |4283 |  2 |  44k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  225s| 10600 |  1365 |299162 |  27.7 |   184M | 123 |3273 |3333 |1717 |4283 |  0 |  44k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  226s| 10700 |  1381 |300498 |  27.5 |   184M | 123 |3273 |3296 |1717 |4294 |  1 |  44k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  227s| 10800 |  1383 |301312 |  27.4 |   184M | 123 |3273 |3242 |1717 |4294 |  1 |  44k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  228s| 10900 |  1387 |302118 |  27.2 |   184M | 123 |3273 |3310 |1717 |4294 |  1 |  44k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  229s| 11000 |  1403 |303913 |  27.1 |   184M | 123 |3273 |3313 |1717 |4305 |  3 |  44k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  230s| 11100 |  1413 |304613 |  26.9 |   184M | 123 |3273 |3346 |1717 |4305 |  0 |  45k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  231s| 11200 |  1435 |306140 |  26.8 |   185M | 123 |3273 |3245 |1717 |4322 |  1 |  45k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  232s| 11300 |  1451 |307796 |  26.7 |   185M | 123 |3273 |3342 |1717 |4335 |  1 |  45k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  235s| 11400 |  1459 |309112 |  26.6 |   185M | 123 |3273 |3397 |1717 |4343 |  0 |  45k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  236s| 11500 |  1471 |310132 |  26.5 |   185M | 123 |3273 |3245 |1717 |4352 |  0 |  45k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  237s| 11600 |  1483 |311808 |  26.4 |   186M | 123 |3273 |3150 |1699 |4358 |  0 |  45k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 11700 |  1493 |312810 |  26.2 |   186M | 123 |3273 |3189 |1717 |4358 |  1 |  46k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.07%
  239s| 11800 |  1503 |313903 |  26.1 |   186M | 123 |3273 |3306 |1717 |4368 |  1 |  46k|  11k|-5.743711e+02 |-5.585120e+02 |   2.84%|  14.13%
L 240s| 11844 |  1154 |314269 |  26.0 |    rins| 123 |3273 |3365 |1717 |4368 |  1 |  46k|  11k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.21%
  240s| 11900 |  1160 |314770 |  26.0 |   186M | 123 |3273 |3333 |1711 |4368 |  1 |  46k|  11k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.22%
  243s| 12000 |  1160 |316489 |  25.9 |   186M | 123 |3273 |3857 |1718 |4368 |  0 |  47k|  11k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.22%
  243s| 12100 |  1182 |318910 |  25.9 |   186M | 123 |3273 |3392 |1718 |4376 |  0 |  47k|  11k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  244s| 12200 |  1188 |320097 |  25.8 |   186M | 123 |3273 |3408 |1718 |4376 |  1 |  47k|  11k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  246s| 12300 |  1202 |320858 |  25.6 |   187M | 123 |3273 |4213 |1718 |4376 |  1 |  48k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  246s| 12400 |  1224 |321787 |  25.5 |   187M | 123 |3273 |3616 |1718 |4378 |  0 |  48k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  247s| 12500 |  1232 |322968 |  25.4 |   187M | 123 |3273 |3519 |1718 |4382 |  0 |  48k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  248s| 12600 |  1232 |323392 |  25.2 |   187M | 123 |3273 |3794 |1718 |4382 |  0 |  48k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  248s| 12700 |  1236 |324469 |  25.1 |   187M | 123 |3273 |3632 |1718 |4387 |  0 |  48k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  249s| 12800 |  1240 |324974 |  24.9 |   187M | 123 |3273 |3652 |1718 |4387 |  1 |  49k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  250s| 12900 |  1254 |326375 |  24.8 |   187M | 123 |3273 |3584 |1718 |4388 |  0 |  49k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  251s| 13000 |  1278 |327904 |  24.8 |   187M | 123 |3273 |3653 |1718 |4393 |  1 |  49k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 13100 |  1282 |328386 |  24.6 |   187M | 123 |3273 |3932 |1718 |4393 |  0 |  49k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  252s| 13200 |  1276 |328848 |  24.5 |   187M | 123 |3273 |3883 |1718 |4393 |  2 |  49k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  253s| 13300 |  1278 |329765 |  24.4 |   187M | 123 |3273 |3940 |1718 |4398 |  0 |  50k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  256s| 13400 |  1288 |330488 |  24.2 |   188M | 123 |3273 |5155 |1718 |4399 |  0 |  51k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  258s| 13500 |  1306 |332437 |  24.2 |   188M | 123 |3273 |4670 |1699 |4404 |  0 |  52k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  258s| 13600 |  1310 |333423 |  24.1 |   188M | 123 |3273 |4043 |1718 |4410 |  1 |  52k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  259s| 13700 |  1308 |333958 |  23.9 |   188M | 123 |3273 |3929 |1718 |4410 |  1 |  52k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  259s| 13800 |  1312 |334947 |  23.8 |   188M | 123 |3273 |3548 |1718 |4412 |  1 |  52k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  261s| 13900 |  1320 |336044 |  23.8 |   188M | 123 |3273 |3790 |1718 |4423 |  4 |  52k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  263s| 14000 |  1331 |337670 |  23.7 |   188M | 123 |3273 |4193 |1705 |4460 |  1 |  53k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  265s| 14100 |  1341 |339702 |  23.7 |   189M | 123 |3273 |4676 |1719 |4497 |  1 |  54k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  267s| 14200 |  1341 |340351 |  23.6 |   189M | 123 |3273 |5224 |   0 |4500 |  0 |  55k|  12k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  268s| 14300 |  1339 |340787 |  23.4 |   189M | 123 |3273 |5270 |1719 |4502 |  1 |  55k|  13k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  270s| 14400 |  1347 |342110 |  23.3 |   190M | 123 |3273 |4764 |1720 |4518 |  0 |  56k|  13k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  271s| 14500 |  1336 |344018 |  23.3 |   190M | 123 |3273 |4936 |1720 |4556 |  0 |  57k|  13k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 14600 |  1352 |347681 |  23.4 |   190M | 123 |3273 |3831 |1721 |4622 |  2 |  57k|  13k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  273s| 14700 |  1358 |348545 |  23.3 |   190M | 123 |3273 |3193 |1721 |4622 |  0 |  57k|  13k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
  274s| 14800 |  1367 |350891 |  23.3 |   190M | 123 |3273 |3090 |1722 |4666 |  0 |  57k|  13k|-5.743711e+02 |-5.591120e+02 |   2.73%|  14.28%
L 274s| 14844 |  1298 |351219 |  23.3 |crossove| 123 |3273 |3058 |1721 |4667 |  1 |  57k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.35%
  276s| 14900 |  1301 |354103 |  23.4 |   190M | 123 |3273 |3076 |1714 |4720 |  1 |  57k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.36%
  278s| 15000 |  1312 |358127 |  23.5 |   190M | 123 |3273 |2852 |1713 |4794 |  0 |  58k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.38%
  280s| 15100 |  1313 |359768 |  23.4 |   190M | 123 |3273 |3134 |1715 |4805 |  1 |  58k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.38%
  281s| 15200 |  1315 |362563 |  23.5 |   190M | 123 |3273 |3189 |1711 |4837 |  1 |  59k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.39%
  283s| 15300 |  1321 |364785 |  23.5 |   190M | 123 |3273 |3144 |1716 |4877 |  0 |  59k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.39%
  285s| 15400 |  1323 |366412 |  23.4 |   190M | 123 |3273 |3413 |1721 |4901 |  1 |  60k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.39%
  286s| 15500 |  1323 |368069 |  23.4 |   190M | 123 |3273 |3374 |1720 |4930 |  0 |  60k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.39%
  287s| 15600 |  1332 |371098 |  23.4 |   190M | 123 |3273 |3298 |1720 |4963 |  3 |  60k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.39%
  287s| 15700 |  1330 |372241 |  23.3 |   190M | 123 |3273 |3304 |1720 |4970 |  0 |  60k|  13k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.39%
  289s| 15800 |  1337 |375169 |  23.4 |   191M | 123 |3273 |3255 |1720 |5048 |  2 |  60k|  14k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.45%
  290s| 15900 |  1343 |376145 |  23.3 |   191M | 123 |3273 |3314 |1721 |5050 |  0 |  60k|  14k|-5.743711e+02 |-5.593120e+02 |   2.69%|  14.45%
