FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6275s| 48700 |  9447 |  1917k|  39.3 |  2305M | 116 | 405 |  27k|  27k|8099 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6277s| 48800 |  9447 |  1917k|  39.2 |  2305M | 116 | 405 |  27k|  27k|8099 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6292s| 48900 |  9473 |  1920k|  39.2 |  2305M | 116 | 405 |  27k|  27k|8123 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6295s| 49000 |  9483 |  1922k|  39.2 |  2306M | 116 | 405 |  27k|  27k|8123 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6308s| 49100 |  9493 |  1924k|  39.1 |  2306M | 116 | 405 |  27k|  27k|8136 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6321s| 49200 |  9519 |  1927k|  39.1 |  2306M | 116 | 405 |  27k|  27k|8153 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6338s| 49300 |  9543 |  1930k|  39.1 |  2306M | 116 | 405 |  27k|  27k|8162 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6340s| 49400 |  9541 |  1931k|  39.0 |  2306M | 116 | 405 |  27k|  27k|8162 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6359s| 49500 |  9567 |  1934k|  39.0 |  2306M | 116 | 405 |  27k|  27k|8194 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6371s| 49600 |  9591 |  1937k|  39.0 |  2420M | 116 | 405 |  27k|  27k|8221 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6407s| 49700 |  9627 |  1941k|  39.0 |  2420M | 116 | 405 |  27k|  27k|8253 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6413s| 49800 |  9637 |  1946k|  39.0 |  2420M | 117 | 405 |  27k|  27k|8253 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6415s| 49900 |  9649 |  1948k|  39.0 |  2421M | 117 | 405 |  27k|  27k|8253 |  0 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6417s| 50000 |  9649 |  1949k|  38.9 |  2421M | 117 | 405 |  27k|  27k|8253 |  1 |   0 |1157 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6420s| 50100 |  9657 |  1950k|  38.8 |  2421M | 117 | 405 |  27k|  27k|8255 |  1 |   0 |1171 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6430s| 50200 |  9671 |  1953k|  38.8 |  2421M | 117 | 405 |  27k|  27k|8264 |  0 |   0 |1171 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6450s| 50300 |  9687 |  1955k|  38.8 |  2421M | 117 | 405 |  27k|  27k|8320 |  0 |   0 |1171 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6485s| 50400 |  9711 |  1958k|  38.8 |  2421M | 117 | 405 |  27k|  27k|8373 |  0 |   0 |1171 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6515s| 50500 |  9735 |  1961k|  38.8 |  2421M | 117 | 405 |  27k|  27k|8418 |  0 |   0 |1171 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6527s| 50600 |  9733 |  1963k|  38.7 |  2421M | 117 | 405 |  27k|  27k|8442 |  1 |   0 |1171 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6557s| 50700 |  9771 |  1967k|  38.7 |  2421M | 117 | 405 |  27k|  27k|8509 |  0 |   0 |1183 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6583s| 50800 |  9785 |  1969k|  38.7 |  2659M | 117 | 405 |  27k|  27k|8553 |  1 |   0 |1183 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6598s| 50900 |  9795 |  1971k|  38.6 |  2659M | 117 | 405 |  27k|  27k|8559 |  1 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6608s| 51000 |  9795 |  1972k|  38.6 |  2659M | 117 | 405 |  27k|  27k|8583 |  0 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6624s| 51100 |  9807 |  1974k|  38.6 |  2659M | 117 | 405 |  27k|  27k|8622 |  0 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6627s| 51200 |  9809 |  1975k|  38.5 |  2659M | 117 | 405 |  27k|  27k|8629 |  1 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6638s| 51300 |  9819 |  1977k|  38.5 |  2660M | 117 | 405 |  27k|  27k|8639 |  1 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6646s| 51400 |  9829 |  1979k|  38.4 |  2660M | 117 | 405 |  27k|  27k|8646 |  0 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6663s| 51500 |  9831 |  1981k|  38.4 |  2660M | 117 | 405 |  27k|  27k|8697 |  0 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6678s| 51600 |  9843 |  1983k|  38.4 |  2660M | 117 | 405 |  27k|  27k|8719 |  0 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6683s| 51700 |  9845 |  1984k|  38.3 |  2660M | 117 | 405 |  27k|  27k|8733 |  1 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6685s| 51800 |  9845 |  1985k|  38.2 |  2660M | 117 | 405 |  27k|  27k|8735 |  1 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6687s| 51900 |  9845 |  1986k|  38.2 |  2660M | 117 | 405 |  27k|  27k|8741 |  1 |   0 |1199 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6706s| 52000 |  9865 |  1988k|  38.2 |  2660M | 117 | 405 |  27k|  27k|8760 |  1 |   0 |1201 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6727s| 52100 |  9891 |  1991k|  38.2 |  2660M | 117 | 405 |  27k|  27k|8785 |  1 |   0 |1201 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6747s| 52200 |  9903 |  1993k|  38.1 |  2660M | 117 | 405 |  27k|  27k|8826 |  0 |   0 |1201 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6763s| 52300 |  9915 |  1996k|  38.1 |  2660M | 117 | 405 |  27k|  27k|8853 |  0 |   0 |1201 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6778s| 52400 |  9935 |  1998k|  38.1 |  2660M | 117 | 405 |  27k|  27k|8872 |  1 |   0 |1201 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6800s| 52500 |  9963 |  2001k|  38.1 |  2668M | 117 | 405 |  27k|  27k|8914 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6813s| 52600 |  9975 |  2004k|  38.0 |  2668M | 117 | 405 |  27k|  27k|8929 |  0 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6827s| 52700 |  9987 |  2006k|  38.0 |  2669M | 117 | 405 |  27k|  27k|8940 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6841s| 52800 |  9999 |  2008k|  38.0 |  2669M | 117 | 405 |  27k|  27k|8954 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6854s| 52900 | 10021 |  2010k|  37.9 |  2669M | 117 | 405 |  27k|  27k|8971 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6870s| 53000 | 10047 |  2013k|  37.9 |  2669M | 117 | 405 |  27k|  27k|9002 |  0 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6894s| 53100 | 10071 |  2017k|  37.9 |  2669M | 117 | 405 |  27k|  27k|9035 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6940s| 53200 | 10095 |  2020k|  37.9 |  2669M | 117 | 405 |  27k|  27k|9126 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6945s| 53300 | 10107 |  2022k|  37.9 |  2669M | 117 | 405 |  27k|  27k|9128 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6960s| 53400 | 10109 |  2024k|  37.8 |  2669M | 117 | 405 |  27k|  27k|9170 |  0 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6979s| 53500 | 10119 |  2026k|  37.8 |  2671M | 117 | 405 |  27k|  27k|9214 |  1 |   0 |1202 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6999s| 53600 | 10143 |  2029k|  37.8 |  2671M | 117 | 405 |  27k|  27k|9251 |  1 |   0 |1202 | 2.055098e+02 | 3.470000e+02 |  68.85%| unknown
 7020s| 53700 | 10157 |  2032k|  37.8 |  2672M | 117 | 405 |  27k|  27k|9301 |  1 |   0 |1202 | 2.055111e+02 | 3.470000e+02 |  68.85%| unknown
 7028s| 53800 | 10179 |  2035k|  37.8 |  2672M | 117 | 405 |  27k|  27k|9310 |  0 |   0 |1202 | 2.055303e+02 | 3.470000e+02 |  68.83%| unknown
 7034s| 53900 | 10201 |  2040k|  37.8 |  2672M | 117 | 405 |  27k|  27k|9310 |  0 |   0 |1202 | 2.055385e+02 | 3.470000e+02 |  68.82%| unknown
 7036s| 54000 | 10201 |  2041k|  37.7 |  2672M | 117 | 405 |  27k|  27k|9317 |  0 |   0 |1202 | 2.055385e+02 | 3.470000e+02 |  68.82%| unknown
 7040s| 54100 | 10225 |  2045k|  37.7 |  2672M | 117 | 405 |  27k|  27k|9318 |  0 |   0 |1202 | 2.055556e+02 | 3.470000e+02 |  68.81%| unknown
 7047s| 54200 | 10239 |  2047k|  37.7 |  2672M | 117 | 405 |  27k|  27k|9335 |  0 |   0 |1202 | 2.055556e+02 | 3.470000e+02 |  68.81%| unknown
 7057s| 54300 | 10267 |  2051k|  37.7 |  2672M | 117 | 405 |  27k|  27k|9348 |  1 |   0 |1202 | 2.055833e+02 | 3.470000e+02 |  68.79%| unknown
 7062s| 54400 | 10291 |  2055k|  37.7 |  2672M | 117 | 405 |  27k|  27k|9348 |  1 |   0 |1202 | 2.055833e+02 | 3.470000e+02 |  68.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7065s| 54500 | 10301 |  2056k|  37.7 |  2672M | 117 | 405 |  27k|  27k|9348 |  0 |   0 |1202 | 2.055926e+02 | 3.470000e+02 |  68.78%| unknown
 7070s| 54600 | 10327 |  2061k|  37.7 |  2673M | 117 | 405 |  27k|  27k|9357 |  1 |   0 |1202 | 2.056190e+02 | 3.470000e+02 |  68.76%| unknown
 7087s| 54700 | 10349 |  2063k|  37.7 |  2673M | 117 | 405 |  27k|  27k|9380 |  0 |   0 |1202 | 2.056250e+02 | 3.470000e+02 |  68.75%| unknown
 7100s| 54800 | 10361 |  2065k|  37.6 |  2673M | 117 | 405 |  27k|  27k|9391 |  0 |   0 |1202 | 2.056250e+02 | 3.470000e+02 |  68.75%| unknown
 7112s| 54900 | 10375 |  2067k|  37.6 |  2673M | 117 | 405 |  27k|  27k|9397 |  1 |   0 |1202 | 2.056250e+02 | 3.470000e+02 |  68.75%| unknown
 7124s| 55000 | 10395 |  2069k|  37.6 |  2673M | 117 | 405 |  27k|  27k|9407 |  1 |   0 |1202 | 2.056538e+02 | 3.470000e+02 |  68.73%| unknown
 7130s| 55100 | 10417 |  2073k|  37.6 |  2673M | 117 | 405 |  27k|  27k|9420 |  1 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7133s| 55200 | 10441 |  2076k|  37.5 |  2673M | 117 | 405 |  27k|  27k|9424 |  1 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7140s| 55300 | 10467 |  2080k|  37.5 |  2673M | 117 | 405 |  27k|  27k|9434 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7149s| 55400 | 10501 |  2083k|  37.5 |  2674M | 117 | 405 |  27k|  27k|9443 |  1 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7155s| 55500 | 10515 |  2087k|  37.5 |  2674M | 117 | 405 |  27k|  27k|9448 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7159s| 55600 | 10539 |  2090k|  37.5 |  2674M | 117 | 405 |  27k|  27k|9453 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7163s| 55700 | 10551 |  2092k|  37.5 |  2674M | 117 | 405 |  27k|  27k|9464 |  1 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7167s| 55800 | 10575 |  2095k|  37.5 |  2674M | 117 | 405 |  27k|  27k|9471 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7173s| 55900 | 10577 |  2096k|  37.4 |  2674M | 117 | 405 |  27k|  27k|9482 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7178s| 56000 | 10613 |  2099k|  37.4 |  2674M | 117 | 405 |  27k|  27k|9484 |  1 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7184s| 56100 | 10625 |  2101k|  37.4 |  2674M | 117 | 405 |  27k|  27k|9493 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7195s| 56200 | 10647 |  2104k|  37.4 |  2674M | 117 | 405 |  27k|  27k|9497 |  1 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown
 7199s| 56300 | 10673 |  2107k|  37.4 |  2675M | 117 | 405 |  27k|  27k|9497 |  0 |   0 |1202 | 2.056667e+02 | 3.470000e+02 |  68.72%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 56302
Primal Bound       : +3.47000000000000e+02 (938 solutions)
Dual Bound         : +2.05666666666667e+02
Gap                : 68.72 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.08
  solving          :    7200.00
  presolving       :       0.37 (included in solving)
  reading          :       0.08
  copying          :       1.27 (33 #copies) (minimal 0.03, maximal 0.04, average 0.04)
Original Problem   :
  Problem name     : sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 81810 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.22       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.07       0.01      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.01      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      33501          0          0       2997          0          0          0          0          0          0          0
  integral         :          0          0          0          0      33501          0          0       2997          0          0         16          0          0          0      66976
  logicor          :      27270      27270         21      82677          1          0          0       2992          0          0     207138          0          0          0          0
  benders          :          0          0          0          0          1          0          0       1010          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0       1010          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     297.87       0.00       0.00       0.00     297.85       0.00       0.00       0.01       0.00       0.00
  logicor          :      21.85       0.01       0.14      20.54       0.00       0.00       0.00       0.86       0.00       0.30
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     122088          0          0          0
  redcost          :         22          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.06       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.15       0.00       0.00       0.15       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.04       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       4.83       2355          0          -          0        0.0          0        0.0          0        0.0       3535
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.94          -      10230         40          -          -      89188      24726          -          -          -          -          -    (maximal pool size:       3359)
  aggregation      :      33.24       0.00       3546         21          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :    3968.92       0.00       3071         10          0          0      84952      15223        372       3296       3289          7          0
  > gomorymi       :          -          -          -          -          -          -          -       2553        186        226        223          3          -
  > strongcg       :          -          -          -          -          -          -          -      12670        186       3070       3066          4          -
  impliedbounds    :       0.07       0.00       3546         21          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.87       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      36.04       0.00       3081         20          0          0       4651       9503         43       6201       6159         42          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.03       0.00       4221         20       9497          0      15644         34          0       1458
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     297.81       0.00      33500          0          0          0         16          0          0      66976
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.48          -          -        352          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      22.83       0.00         70         20          0
  alns             :       1.87       0.00         10          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.01       0.00          0          0          0
  crossover        :      11.84       0.00          9          7          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     103.38       0.00        178         32          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
