FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4770s| 44200 |  5255 |  6346k| 143.3 |   292M | 117 |3472 |5700 |4732 |7061 |  2 |  26k|  10k|-1.108219e+02 |-9.600000e+01 |  15.44%|  40.26%
 4776s| 44300 |  5263 |  6354k| 143.2 |   292M | 117 |3472 |5692 |4727 |7079 |  2 |  26k|  10k|-1.108219e+02 |-9.600000e+01 |  15.44%|  40.26%
 4791s| 44400 |  5290 |  6372k| 143.3 |   292M | 117 |3472 |5752 |4719 |7097 |  0 |  26k|  10k|-1.108183e+02 |-9.600000e+01 |  15.44%|  40.28%
 4806s| 44500 |  5302 |  6388k| 143.3 |   292M | 117 |3472 |5726 |4735 |7139 |  1 |  26k|  10k|-1.108151e+02 |-9.600000e+01 |  15.43%|  40.33%
 4815s| 44600 |  5318 |  6405k| 143.4 |   292M | 117 |3472 |5652 |4716 |7151 |  2 |  26k|  10k|-1.108127e+02 |-9.600000e+01 |  15.43%|  40.34%
 4824s| 44700 |  5320 |  6413k| 143.2 |   293M | 117 |3472 |5749 |4741 |7181 |  1 |  27k|  10k|-1.108127e+02 |-9.600000e+01 |  15.43%|  40.35%
 4832s| 44800 |  5326 |  6422k| 143.1 |   293M | 117 |3472 |5676 |   0 |7203 |  0 |  27k|  10k|-1.108127e+02 |-9.600000e+01 |  15.43%|  40.42%
 4840s| 44900 |  5331 |  6433k| 143.0 |   293M | 117 |3472 |5662 |4715 |7221 |  0 |  27k|  10k|-1.108057e+02 |-9.600000e+01 |  15.42%|  40.52%
 4851s| 45000 |  5337 |  6445k| 143.0 |   293M | 117 |3472 |5675 |4747 |7245 |  0 |  27k|  10k|-1.108046e+02 |-9.600000e+01 |  15.42%|  40.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4865s| 45100 |  5351 |  6460k| 143.0 |   293M | 117 |3472 |5648 |4743 |7284 |  1 |  27k|  10k|-1.108046e+02 |-9.600000e+01 |  15.42%|  40.58%
 4873s| 45200 |  5355 |  6471k| 142.9 |   293M | 117 |3472 |5646 |4735 |7303 |  1 |  27k|  10k|-1.108046e+02 |-9.600000e+01 |  15.42%|  40.62%
 4885s| 45300 |  5362 |  6485k| 142.9 |   294M | 117 |3472 |5700 |4737 |7321 |  0 |  27k|  10k|-1.108046e+02 |-9.600000e+01 |  15.42%|  40.66%
 4895s| 45400 |  5370 |  6497k| 142.9 |   294M | 117 |3472 |5677 |4738 |7332 |  2 |  27k|  10k|-1.108041e+02 |-9.600000e+01 |  15.42%|  40.71%
 4909s| 45500 |  5378 |  6516k| 143.0 |   294M | 117 |3472 |5681 |4728 |7376 |  1 |  27k|  10k|-1.107980e+02 |-9.600000e+01 |  15.41%|  40.73%
 4920s| 45600 |  5386 |  6530k| 143.0 |   294M | 117 |3472 |5678 |4735 |7399 |  1 |  27k|  10k|-1.107976e+02 |-9.600000e+01 |  15.41%|  40.74%
 4932s| 45700 |  5400 |  6547k| 143.0 |   294M | 117 |3472 |5822 |4752 |7422 |  0 |  27k|  10k|-1.107926e+02 |-9.600000e+01 |  15.41%|  40.75%
 4944s| 45800 |  5409 |  6559k| 143.0 |   294M | 117 |3472 |5745 |4731 |7448 |  0 |  27k|  10k|-1.107926e+02 |-9.600000e+01 |  15.41%|  40.84%
 4957s| 45900 |  5433 |  6579k| 143.1 |   294M | 117 |3472 |5688 |4714 |7464 |  2 |  27k|  10k|-1.107868e+02 |-9.600000e+01 |  15.40%|  40.89%
 4975s| 46000 |  5451 |  6600k| 143.3 |   294M | 117 |3472 |5689 |4735 |7503 |  0 |  27k|  10k|-1.107822e+02 |-9.600000e+01 |  15.40%|  40.90%
 4984s| 46100 |  5465 |  6614k| 143.2 |   294M | 117 |3472 |5653 |4736 |7518 |  1 |  27k|  10k|-1.107808e+02 |-9.600000e+01 |  15.40%|  40.93%
 4995s| 46200 |  5479 |  6627k| 143.2 |   295M | 117 |3472 |5676 |4738 |7538 |  0 |  27k|  10k|-1.107808e+02 |-9.600000e+01 |  15.40%|  40.94%
 5003s| 46300 |  5485 |  6638k| 143.1 |   295M | 117 |3472 |5662 |4729 |7552 |  2 |  27k|  10k|-1.107794e+02 |-9.600000e+01 |  15.40%|  40.95%
 5012s| 46400 |  5490 |  6649k| 143.1 |   295M | 117 |3472 |5689 |4735 |7570 |  0 |  27k|  10k|-1.107794e+02 |-9.600000e+01 |  15.40%|  40.98%
 5021s| 46500 |  5498 |  6659k| 143.0 |   295M | 117 |3472 |5667 |4742 |7586 |  1 |  27k|  10k|-1.107711e+02 |-9.600000e+01 |  15.39%|  40.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5034s| 46600 |  5510 |  6675k| 143.0 |   295M | 117 |3472 |5707 |4706 |7615 |  2 |  27k|  10k|-1.107620e+02 |-9.600000e+01 |  15.38%|  41.01%
 5044s| 46700 |  5526 |  6687k| 143.0 |   295M | 117 |3472 |5677 |4732 |7621 |  0 |  27k|  10k|-1.107601e+02 |-9.600000e+01 |  15.38%|  41.01%
 5056s| 46800 |  5539 |  6701k| 143.0 |   295M | 117 |3472 |5642 |4727 |7637 |  2 |  28k|  10k|-1.107578e+02 |-9.600000e+01 |  15.37%|  41.05%
 5064s| 46900 |  5543 |  6712k| 142.9 |   295M | 117 |3472 |5616 |4732 |7656 |  0 |  28k|  10k|-1.107573e+02 |-9.600000e+01 |  15.37%|  41.07%
 5074s| 47000 |  5547 |  6723k| 142.8 |   295M | 117 |3472 |5671 |4744 |7690 |  0 |  28k|  10k|-1.107560e+02 |-9.600000e+01 |  15.37%|  41.09%
 5092s| 47100 |  5560 |  6742k| 142.9 |   295M | 117 |3472 |5598 |   0 |7727 |  0 |  28k|  10k|-1.107530e+02 |-9.600000e+01 |  15.37%|  41.12%
 5105s| 47200 |  5578 |  6763k| 143.1 |   295M | 117 |3472 |5668 |4731 |7747 |  0 |  28k|  10k|-1.107475e+02 |-9.600000e+01 |  15.36%|  41.15%
 5113s| 47300 |  5578 |  6771k| 142.9 |   295M | 117 |3472 |5706 |4731 |7757 |  2 |  28k|  10k|-1.107475e+02 |-9.600000e+01 |  15.36%|  41.17%
 5123s| 47400 |  5584 |  6783k| 142.9 |   295M | 117 |3472 |5776 |4729 |7777 |  0 |  28k|  10k|-1.107461e+02 |-9.600000e+01 |  15.36%|  41.18%
 5134s| 47500 |  5587 |  6795k| 142.8 |   295M | 117 |3472 |5786 |4710 |7793 |  2 |  28k|  11k|-1.107403e+02 |-9.600000e+01 |  15.35%|  41.25%
 5144s| 47600 |  5593 |  6808k| 142.8 |   295M | 117 |3472 |5706 |4730 |7807 |  0 |  28k|  11k|-1.107402e+02 |-9.600000e+01 |  15.35%|  41.27%
 5153s| 47700 |  5593 |  6816k| 142.7 |   295M | 117 |3472 |5706 |4745 |7823 |  0 |  28k|  11k|-1.107402e+02 |-9.600000e+01 |  15.35%|  41.28%
 5161s| 47800 |  5603 |  6829k| 142.6 |   295M | 117 |3472 |5672 |4721 |7846 |  0 |  28k|  11k|-1.107372e+02 |-9.600000e+01 |  15.35%|  41.31%
 5172s| 47900 |  5619 |  6845k| 142.7 |   295M | 117 |3472 |5645 |4718 |7874 |  1 |  28k|  11k|-1.107261e+02 |-9.600000e+01 |  15.34%|  41.32%
 5187s| 48000 |  5633 |  6862k| 142.7 |   295M | 117 |3472 |5637 |4730 |7928 |  1 |  28k|  11k|-1.107238e+02 |-9.600000e+01 |  15.34%|  41.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5196s| 48100 |  5642 |  6873k| 142.7 |   295M | 117 |3472 |5679 |4732 |7938 |  1 |  28k|  11k|-1.107207e+02 |-9.600000e+01 |  15.33%|  41.35%
 5207s| 48200 |  5650 |  6886k| 142.6 |   295M | 117 |3472 |5658 |4718 |7987 |  0 |  28k|  11k|-1.107159e+02 |-9.600000e+01 |  15.33%|  41.37%
 5221s| 48300 |  5662 |  6901k| 142.7 |   297M | 117 |3472 |5691 |4727 |8000 |  0 |  28k|  11k|-1.107094e+02 |-9.600000e+01 |  15.32%|  41.43%
 5230s| 48400 |  5672 |  6913k| 142.6 |   297M | 117 |3472 |5678 |4731 |8025 |  2 |  28k|  11k|-1.107094e+02 |-9.600000e+01 |  15.32%|  41.55%
 5239s| 48500 |  5677 |  6924k| 142.5 |   297M | 117 |3472 |5686 |4737 |8053 |  0 |  28k|  11k|-1.107094e+02 |-9.600000e+01 |  15.32%|  41.55%
 5247s| 48600 |  5683 |  6934k| 142.5 |   297M | 117 |3472 |5725 |4737 |8065 |  0 |  28k|  11k|-1.107094e+02 |-9.600000e+01 |  15.32%|  41.57%
 5258s| 48700 |  5692 |  6947k| 142.4 |   297M | 117 |3472 |5732 |4740 |8078 |  0 |  28k|  11k|-1.107085e+02 |-9.600000e+01 |  15.32%|  41.60%
 5271s| 48800 |  5702 |  6962k| 142.4 |   297M | 117 |3472 |5725 |4735 |8104 |  0 |  28k|  11k|-1.107042e+02 |-9.600000e+01 |  15.32%|  41.64%
 5277s| 48900 |  5712 |  6972k| 142.4 |   297M | 117 |3472 |5722 |4731 |8131 |  0 |  28k|  11k|-1.107042e+02 |-9.600000e+01 |  15.32%|  41.65%
 5287s| 49000 |  5728 |  6986k| 142.4 |   297M | 117 |3472 |5751 |4734 |8156 |  0 |  28k|  11k|-1.107042e+02 |-9.600000e+01 |  15.32%|  41.65%
 5296s| 49100 |  5740 |  6997k| 142.3 |   297M | 117 |3472 |5792 |4713 |8164 |  2 |  29k|  11k|-1.107042e+02 |-9.600000e+01 |  15.32%|  41.66%
 5307s| 49200 |  5748 |  7011k| 142.3 |   297M | 117 |3472 |5807 |4729 |8174 |  2 |  29k|  11k|-1.107010e+02 |-9.600000e+01 |  15.31%|  41.69%
 5317s| 49300 |  5766 |  7026k| 142.3 |   297M | 117 |3472 |5767 |4732 |8204 |  1 |  29k|  11k|-1.106943e+02 |-9.600000e+01 |  15.31%|  41.69%
 5325s| 49400 |  5776 |  7037k| 142.2 |   297M | 117 |3472 |5799 |4714 |8223 |  0 |  29k|  11k|-1.106943e+02 |-9.600000e+01 |  15.31%|  41.71%
 5337s| 49500 |  5787 |  7052k| 142.2 |   298M | 117 |3472 |5759 |4740 |8246 |  0 |  29k|  11k|-1.106881e+02 |-9.600000e+01 |  15.30%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5351s| 49600 |  5799 |  7065k| 142.2 |   298M | 117 |3472 |5754 |4746 |8278 |  1 |  29k|  11k|-1.106853e+02 |-9.600000e+01 |  15.30%|  41.74%
 5360s| 49700 |  5805 |  7078k| 142.2 |   298M | 117 |3472 |5764 |4737 |8296 |  1 |  29k|  11k|-1.106838e+02 |-9.600000e+01 |  15.30%|  41.76%
 5370s| 49800 |  5813 |  7089k| 142.1 |   298M | 117 |3472 |5785 |4731 |8308 |  2 |  29k|  11k|-1.106836e+02 |-9.600000e+01 |  15.30%|  41.78%
 5386s| 49900 |  5833 |  7111k| 142.3 |   298M | 117 |3472 |5760 |4739 |8353 |  2 |  29k|  11k|-1.106812e+02 |-9.600000e+01 |  15.29%|  41.79%
 5398s| 50000 |  5849 |  7126k| 142.3 |   298M | 117 |3472 |5756 |4727 |8371 |  0 |  29k|  11k|-1.106785e+02 |-9.600000e+01 |  15.29%|  41.79%
 5409s| 50100 |  5865 |  7143k| 142.4 |   298M | 117 |3472 |5748 |4712 |8390 |  2 |  29k|  11k|-1.106735e+02 |-9.600000e+01 |  15.28%|  41.80%
 5421s| 50200 |  5875 |  7157k| 142.4 |   298M | 117 |3472 |5756 |4722 |8434 |  1 |  29k|  11k|-1.106706e+02 |-9.600000e+01 |  15.28%|  41.83%
 5428s| 50300 |  5883 |  7166k| 142.3 |   298M | 117 |3472 |5777 |4726 |8449 |  3 |  29k|  11k|-1.106706e+02 |-9.600000e+01 |  15.28%|  41.85%
 5438s| 50400 |  5889 |  7178k| 142.2 |   298M | 117 |3472 |5734 |4739 |8474 |  1 |  29k|  11k|-1.106706e+02 |-9.600000e+01 |  15.28%|  41.87%
 5448s| 50500 |  5895 |  7189k| 142.1 |   298M | 117 |3472 |5825 |4732 |8486 |  1 |  29k|  11k|-1.106693e+02 |-9.600000e+01 |  15.28%|  41.88%
 5459s| 50600 |  5903 |  7203k| 142.1 |   298M | 117 |3472 |5840 |4743 |8512 |  1 |  29k|  11k|-1.106646e+02 |-9.600000e+01 |  15.28%|  41.92%
 5469s| 50700 |  5916 |  7216k| 142.1 |   298M | 117 |3472 |5804 |4737 |8531 |  3 |  29k|  11k|-1.106646e+02 |-9.600000e+01 |  15.28%|  41.96%
 5480s| 50800 |  5927 |  7231k| 142.1 |   298M | 117 |3472 |5821 |4735 |8559 |  0 |  29k|  11k|-1.106646e+02 |-9.600000e+01 |  15.28%|  41.99%
 5495s| 50900 |  5945 |  7251k| 142.2 |   298M | 117 |3472 |5774 |4736 |8588 |  0 |  30k|  11k|-1.106644e+02 |-9.600000e+01 |  15.28%|  41.99%
 5504s| 51000 |  5955 |  7262k| 142.2 |   298M | 117 |3472 |5777 |4717 |8613 |  0 |  30k|  11k|-1.106644e+02 |-9.600000e+01 |  15.28%|  42.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5516s| 51100 |  5969 |  7277k| 142.2 |   299M | 117 |3472 |5763 |4720 |8625 |  0 |  30k|  11k|-1.106413e+02 |-9.600000e+01 |  15.25%|  42.00%
 5525s| 51200 |  5983 |  7289k| 142.1 |   299M | 117 |3472 |5744 |4721 |8635 |  2 |  30k|  11k|-1.106401e+02 |-9.600000e+01 |  15.25%|  42.06%
 5540s| 51300 |  6005 |  7309k| 142.3 |   299M | 117 |3472 |5765 |4752 |8659 |  1 |  30k|  11k|-1.106374e+02 |-9.600000e+01 |  15.25%|  42.06%
 5552s| 51400 |  6015 |  7321k| 142.2 |   299M | 117 |3472 |5755 |4711 |8685 |  0 |  30k|  11k|-1.106374e+02 |-9.600000e+01 |  15.25%|  42.07%
 5564s| 51500 |  6030 |  7339k| 142.3 |   299M | 117 |3472 |5718 |4730 |8706 |  0 |  30k|  11k|-1.106347e+02 |-9.600000e+01 |  15.24%|  42.11%
 5575s| 51600 |  6042 |  7354k| 142.3 |   299M | 117 |3472 |5727 |4728 |8722 |  0 |  30k|  11k|-1.106267e+02 |-9.600000e+01 |  15.24%|  42.12%
 5585s| 51700 |  6053 |  7365k| 142.2 |   299M | 117 |3472 |5721 |4729 |8755 |  0 |  30k|  12k|-1.106267e+02 |-9.600000e+01 |  15.24%|  42.13%
 5603s| 51800 |  6068 |  7384k| 142.4 |   299M | 117 |3472 |5685 |4751 |8770 |  1 |  30k|  12k|-1.106246e+02 |-9.600000e+01 |  15.23%|  42.16%
 5611s| 51900 |  6084 |  7397k| 142.3 |   300M | 117 |3472 |5675 |4741 |8785 |  1 |  30k|  12k|-1.106234e+02 |-9.600000e+01 |  15.23%|  42.16%
 5620s| 52000 |  6096 |  7411k| 142.3 |   300M | 117 |3472 |5709 |4731 |8798 |  3 |  30k|  12k|-1.106214e+02 |-9.600000e+01 |  15.23%|  42.17%
 5627s| 52100 |  6102 |  7420k| 142.2 |   300M | 117 |3472 |5722 |4731 |8806 |  1 |  30k|  12k|-1.106214e+02 |-9.600000e+01 |  15.23%|  42.17%
 5636s| 52200 |  6112 |  7433k| 142.2 |   300M | 117 |3472 |5754 |4732 |8826 |  1 |  30k|  12k|-1.106211e+02 |-9.600000e+01 |  15.23%|  42.18%
 5649s| 52300 |  6115 |  7446k| 142.2 |   300M | 117 |3472 |5830 |4730 |8851 |  1 |  30k|  12k|-1.106211e+02 |-9.600000e+01 |  15.23%|  42.19%
 5659s| 52400 |  6128 |  7460k| 142.2 |   300M | 117 |3472 |5790 |4715 |8862 |  0 |  30k|  12k|-1.106158e+02 |-9.600000e+01 |  15.22%|  42.21%
 5667s| 52500 |  6140 |  7470k| 142.1 |   300M | 117 |3472 |5754 |4732 |8876 |  0 |  30k|  12k|-1.106158e+02 |-9.600000e+01 |  15.22%|  42.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5676s| 52600 |  6146 |  7483k| 142.1 |   300M | 117 |3472 |5771 |4725 |8905 |  0 |  30k|  12k|-1.106158e+02 |-9.600000e+01 |  15.22%|  42.22%
 5691s| 52700 |  6169 |  7501k| 142.1 |   300M | 117 |3472 |5799 |4735 |8935 |  2 |  30k|  12k|-1.106150e+02 |-9.600000e+01 |  15.22%|  42.23%
 5705s| 52800 |  6183 |  7517k| 142.2 |   300M | 117 |3472 |5776 |4734 |8959 |  1 |  30k|  12k|-1.106144e+02 |-9.600000e+01 |  15.22%|  42.24%
 5712s| 52900 |  6187 |  7526k| 142.1 |   300M | 117 |3472 |5775 |4733 |8981 |  2 |  30k|  12k|-1.106144e+02 |-9.600000e+01 |  15.22%|  42.25%
 5722s| 53000 |  6201 |  7540k| 142.1 |   303M | 117 |3472 |5731 |4704 |9017 |  0 |  30k|  12k|-1.106138e+02 |-9.600000e+01 |  15.22%|  42.26%
 5734s| 53100 |  6215 |  7554k| 142.1 |   303M | 117 |3472 |5706 |4742 |9040 |  1 |  30k|  12k|-1.106099e+02 |-9.600000e+01 |  15.22%|  42.29%
 5740s| 53200 |  6221 |  7561k| 141.9 |   303M | 117 |3472 |5722 |4732 |9053 |  2 |  30k|  12k|-1.106099e+02 |-9.600000e+01 |  15.22%|  42.35%
 5777s| 53300 |  6241 |  7619k| 142.7 |   303M | 117 |3472 |5704 |4738 |9066 |  0 |  30k|  12k|-1.106004e+02 |-9.600000e+01 |  15.21%|  42.35%
 5787s| 53400 |  6248 |  7631k| 142.7 |   303M | 117 |3472 |5721 |4737 |9089 |  2 |  31k|  12k|-1.105940e+02 |-9.600000e+01 |  15.20%|  42.38%
 5803s| 53500 |  6265 |  7649k| 142.8 |   304M | 117 |3472 |5709 |4736 |9124 |  0 |  31k|  12k|-1.105834e+02 |-9.600000e+01 |  15.19%|  42.39%
 5809s| 53600 |  6264 |  7656k| 142.6 |   304M | 117 |3472 |5769 |4732 |9139 |  0 |  31k|  12k|-1.105834e+02 |-9.600000e+01 |  15.19%|  42.43%
 5819s| 53700 |  6272 |  7669k| 142.6 |   304M | 117 |3472 |5726 |4722 |9154 |  0 |  31k|  12k|-1.105794e+02 |-9.600000e+01 |  15.19%|  42.45%
 5830s| 53800 |  6279 |  7682k| 142.6 |   304M | 117 |3472 |5714 |4731 |9190 |  1 |  31k|  12k|-1.105789e+02 |-9.600000e+01 |  15.19%|  42.49%
 5838s| 53900 |  6287 |  7692k| 142.5 |   304M | 117 |3472 |5747 |4729 |9200 |  0 |  31k|  12k|-1.105789e+02 |-9.600000e+01 |  15.19%|  42.50%
 5846s| 54000 |  6303 |  7706k| 142.5 |   304M | 117 |3472 |5746 |4736 |9213 |  2 |  31k|  12k|-1.105785e+02 |-9.600000e+01 |  15.19%|  42.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5856s| 54100 |  6311 |  7718k| 142.5 |   304M | 117 |3472 |5719 |4729 |9247 |  0 |  31k|  12k|-1.105760e+02 |-9.600000e+01 |  15.18%|  42.53%
 5868s| 54200 |  6322 |  7731k| 142.4 |   305M | 117 |3472 |5744 |4736 |9275 |  0 |  31k|  12k|-1.105732e+02 |-9.600000e+01 |  15.18%|  42.54%
 5878s| 54300 |  6330 |  7745k| 142.4 |   305M | 117 |3472 |5701 |4740 |9301 |  1 |  31k|  12k|-1.105695e+02 |-9.600000e+01 |  15.18%|  42.57%
 5888s| 54400 |  6346 |  7759k| 142.4 |   305M | 117 |3472 |5683 |4731 |9315 |  1 |  31k|  12k|-1.105695e+02 |-9.600000e+01 |  15.18%|  42.57%
 5896s| 54500 |  6360 |  7771k| 142.4 |   306M | 117 |3472 |5703 |4737 |9337 |  2 |  31k|  12k|-1.105695e+02 |-9.600000e+01 |  15.18%|  42.58%
 5903s| 54600 |  6368 |  7780k| 142.3 |   306M | 117 |3472 |5712 |4757 |9359 |  0 |  31k|  12k|-1.105694e+02 |-9.600000e+01 |  15.18%|  42.59%
 5915s| 54700 |  6380 |  7797k| 142.4 |   307M | 117 |3472 |5695 |4741 |9398 |  1 |  31k|  12k|-1.105670e+02 |-9.600000e+01 |  15.17%|  42.60%
 5923s| 54800 |  6394 |  7811k| 142.4 |   307M | 117 |3472 |5697 |4733 |9412 |  0 |  31k|  12k|-1.105668e+02 |-9.600000e+01 |  15.17%|  42.61%
 5938s| 54900 |  6403 |  7832k| 142.5 |   309M | 117 |3472 |5697 |4720 |9463 |  0 |  31k|  12k|-1.105554e+02 |-9.600000e+01 |  15.16%|  42.64%
 5948s| 55000 |  6415 |  7849k| 142.5 |   309M | 117 |3472 |5694 |4726 |9491 |  1 |  31k|  12k|-1.105523e+02 |-9.600000e+01 |  15.16%|  42.64%
 5957s| 55100 |  6424 |  7862k| 142.5 |   309M | 117 |3472 |5690 |4735 |9513 |  0 |  31k|  12k|-1.105511e+02 |-9.600000e+01 |  15.16%|  42.65%
 5964s| 55200 |  6432 |  7870k| 142.4 |   309M | 117 |3472 |5690 |4733 |9534 |  1 |  31k|  12k|-1.105511e+02 |-9.600000e+01 |  15.16%|  42.66%
 5973s| 55300 |  6442 |  7883k| 142.4 |   309M | 117 |3472 |5669 |4738 |9560 |  0 |  31k|  12k|-1.105511e+02 |-9.600000e+01 |  15.16%|  42.71%
 5983s| 55400 |  6456 |  7899k| 142.4 |   309M | 117 |3472 |5665 |4732 |9578 |  0 |  31k|  12k|-1.105507e+02 |-9.600000e+01 |  15.16%|  42.75%
 5991s| 55500 |  6472 |  7912k| 142.4 |   309M | 117 |3472 |5671 |4723 |9589 |  0 |  31k|  12k|-1.105475e+02 |-9.600000e+01 |  15.15%|  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6001s| 55600 |  6484 |  7926k| 142.4 |   309M | 117 |3472 |5667 |4718 |9627 |  1 |  31k|  12k|-1.105439e+02 |-9.600000e+01 |  15.15%|  42.76%
 6008s| 55700 |  6492 |  7935k| 142.3 |   309M | 117 |3472 |5687 |4729 |9661 |  3 |  31k|  12k|-1.105439e+02 |-9.600000e+01 |  15.15%|  42.77%
 6018s| 55800 |  6500 |  7949k| 142.3 |   309M | 117 |3472 |5681 |4738 |9671 |  0 |  31k|  12k|-1.105414e+02 |-9.600000e+01 |  15.15%|  42.78%
 6032s| 55900 |  6515 |  7968k| 142.3 |   310M | 117 |3472 |5652 |4701 |9704 |  0 |  31k|  12k|-1.105394e+02 |-9.600000e+01 |  15.15%|  42.81%
 6043s| 56000 |  6539 |  7986k| 142.4 |   310M | 117 |3472 |5647 |4733 |9710 |  1 |  31k|  12k|-1.105354e+02 |-9.600000e+01 |  15.14%|  42.85%
 6051s| 56100 |  6555 |  7998k| 142.4 |   310M | 117 |3472 |5651 |4731 |9726 |  2 |  31k|  12k|-1.105286e+02 |-9.600000e+01 |  15.13%|  42.86%
 6060s| 56200 |  6569 |  8014k| 142.4 |   311M | 117 |3472 |5637 |4728 |9743 |  1 |  31k|  12k|-1.105211e+02 |-9.600000e+01 |  15.13%|  42.86%
 6068s| 56300 |  6575 |  8026k| 142.4 |   311M | 117 |3472 |5631 |4732 |9766 |  0 |  31k|  12k|-1.105211e+02 |-9.600000e+01 |  15.13%|  42.88%
 6077s| 56400 |  6580 |  8040k| 142.4 |   311M | 117 |3472 |5618 |4735 |9802 |  0 |  31k|  12k|-1.105206e+02 |-9.600000e+01 |  15.13%|  42.90%
 6086s| 56500 |  6590 |  8052k| 142.3 |   311M | 118 |3472 |5606 |4739 |9816 |  2 |  31k|  12k|-1.105206e+02 |-9.600000e+01 |  15.13%|  42.91%
 6093s| 56600 |  6606 |  8064k| 142.3 |   311M | 118 |3472 |5601 |4738 |9828 |  0 |  31k|  12k|-1.105182e+02 |-9.600000e+01 |  15.12%|  42.91%
