FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s| 86800 | 38143 |  4715k|  54.3 |   369M | 217 |2888 |4401 |4159 |  47k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1475s| 86900 | 38187 |  4719k|  54.3 |   369M | 217 |2888 |4398 |4169 |  47k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 87000 | 38241 |  4724k|  54.3 |   369M | 217 |2888 |4401 |4167 |  47k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1478s| 87100 | 38285 |  4727k|  54.2 |   369M | 217 |2888 |4406 |4163 |  47k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1479s| 87200 | 38343 |  4730k|  54.2 |   369M | 217 |2888 |4424 |4164 |  47k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1480s| 87300 | 38397 |  4734k|  54.2 |   369M | 217 |2888 |4429 |4167 |  47k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1481s| 87400 | 38445 |  4738k|  54.2 |   369M | 217 |2888 |4446 |4164 |  47k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1482s| 87500 | 38491 |  4741k|  54.2 |   369M | 217 |2888 |4439 |4160 |  47k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1487s| 87600 | 38549 |  4752k|  54.2 |   370M | 217 |2888 |4410 |4166 |  47k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1488s| 87700 | 38615 |  4758k|  54.2 |   370M | 217 |2888 |4405 |4141 |  47k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1490s| 87800 | 38677 |  4763k|  54.2 |   371M | 217 |2888 |4464 |4156 |  47k|  0 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1491s| 87900 | 38713 |  4766k|  54.2 |   371M | 217 |2888 |4499 |4174 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1492s| 88000 | 38753 |  4769k|  54.2 |   371M | 217 |2888 |4463 |4168 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1493s| 88100 | 38795 |  4772k|  54.1 |   371M | 217 |2888 |4478 |4171 |  47k|  2 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1494s| 88200 | 38847 |  4776k|  54.1 |   372M | 217 |2888 |4446 |4150 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1496s| 88300 | 38893 |  4782k|  54.1 |   372M | 217 |2888 |4445 |4165 |  47k|  2 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1497s| 88400 | 38923 |  4785k|  54.1 |   372M | 217 |2888 |4392 |4167 |  47k|  2 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 88500 | 38959 |  4789k|  54.1 |   373M | 217 |2888 |4343 |4163 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1499s| 88600 | 39009 |  4795k|  54.1 |   373M | 217 |2888 |4337 |4148 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1500s| 88700 | 39051 |  4799k|  54.1 |   373M | 217 |2888 |4334 |4176 |  47k|  0 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1501s| 88800 | 39093 |  4801k|  54.0 |   373M | 217 |2888 |4301 |4163 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1502s| 88900 | 39137 |  4804k|  54.0 |   373M | 217 |2888 |4308 |4170 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1503s| 89000 | 39191 |  4807k|  54.0 |   373M | 217 |2888 |4329 |4162 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1505s| 89100 | 39245 |  4812k|  54.0 |   373M | 217 |2888 |4348 |4169 |  47k|  2 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1506s| 89200 | 39295 |  4816k|  54.0 |   373M | 217 |2888 |4358 |4165 |  47k|  1 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1507s| 89300 | 39337 |  4819k|  53.9 |   374M | 217 |2888 |4326 |4148 |  47k|  0 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1508s| 89400 | 39371 |  4822k|  53.9 |   374M | 217 |2888 |4351 |   0 |  47k|  0 |  29k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1512s| 89500 | 39425 |  4833k|  54.0 |   375M | 217 |2888 |4349 |4139 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1513s| 89600 | 39475 |  4836k|  54.0 |   375M | 217 |2888 |4367 |4159 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1514s| 89700 | 39517 |  4840k|  53.9 |   375M | 217 |2888 |4343 |4173 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1516s| 89800 | 39583 |  4847k|  53.9 |   375M | 217 |2888 |4334 |4165 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1517s| 89900 | 39631 |  4852k|  53.9 |   375M | 217 |2888 |4329 |4163 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s| 90000 | 39685 |  4857k|  53.9 |   375M | 217 |2888 |4317 |4148 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1520s| 90100 | 39732 |  4862k|  53.9 |   376M | 217 |2888 |4347 |4163 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1524s| 90200 | 39794 |  4872k|  54.0 |   376M | 217 |2888 |4344 |4170 |  48k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1525s| 90300 | 39824 |  4875k|  54.0 |   376M | 217 |2888 |4341 |4164 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1526s| 90400 | 39858 |  4878k|  53.9 |   376M | 217 |2888 |4319 |4162 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1527s| 90500 | 39888 |  4880k|  53.9 |   376M | 217 |2888 |4318 |4173 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1528s| 90600 | 39954 |  4885k|  53.9 |   376M | 217 |2888 |4364 |4150 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1529s| 90700 | 40010 |  4890k|  53.9 |   376M | 217 |2888 |4352 |4170 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1530s| 90800 | 40054 |  4893k|  53.9 |   376M | 217 |2888 |4334 |4163 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1531s| 90900 | 40100 |  4898k|  53.9 |   376M | 217 |2888 |4344 |4168 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1532s| 91000 | 40132 |  4901k|  53.8 |   376M | 217 |2888 |4354 |4169 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1533s| 91100 | 40172 |  4904k|  53.8 |   377M | 217 |2888 |4364 |4170 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1534s| 91200 | 40206 |  4907k|  53.8 |   378M | 217 |2888 |4383 |4162 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1535s| 91300 | 40266 |  4913k|  53.8 |   378M | 217 |2888 |4392 |4162 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1537s| 91400 | 40308 |  4917k|  53.8 |   379M | 217 |2888 |4395 |4177 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 91500 | 40360 |  4924k|  53.8 |   379M | 217 |2888 |4402 |4170 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1542s| 91600 | 40402 |  4933k|  53.8 |   380M | 217 |2888 |4406 |4167 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1543s| 91700 | 40447 |  4937k|  53.8 |   380M | 217 |2888 |4395 |4148 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1544s| 91800 | 40493 |  4940k|  53.8 |   380M | 217 |2888 |4414 |4173 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1545s| 91900 | 40533 |  4942k|  53.8 |   380M | 217 |2888 |4417 |4175 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1546s| 92000 | 40579 |  4946k|  53.7 |   381M | 217 |2888 |4442 |4167 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1547s| 92100 | 40637 |  4949k|  53.7 |   382M | 217 |2888 |4461 |4171 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1548s| 92200 | 40691 |  4952k|  53.7 |   382M | 217 |2888 |4474 |4170 |  48k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1549s| 92300 | 40741 |  4956k|  53.7 |   383M | 217 |2888 |4468 |4140 |  48k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1550s| 92400 | 40781 |  4958k|  53.6 |   383M | 217 |2888 |4467 |4169 |  49k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1551s| 92500 | 40823 |  4961k|  53.6 |   384M | 217 |2888 |4472 |4167 |  49k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1557s| 92600 | 40901 |  4974k|  53.7 |   384M | 217 |2888 |4450 |4167 |  49k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1558s| 92700 | 40941 |  4976k|  53.7 |   384M | 217 |2888 |4459 |4171 |  49k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1559s| 92800 | 40989 |  4981k|  53.7 |   384M | 217 |2888 |4470 |4148 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1560s| 92900 | 41053 |  4985k|  53.6 |   385M | 217 |2888 |4488 |4169 |  49k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 93000 | 41087 |  4988k|  53.6 |   385M | 217 |2888 |4431 |   0 |  49k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1562s| 93100 | 41147 |  4991k|  53.6 |   385M | 217 |2888 |4420 |4169 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1563s| 93200 | 41187 |  4995k|  53.6 |   386M | 217 |2888 |4434 |4170 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1565s| 93300 | 41247 |  5002k|  53.6 |   386M | 217 |2888 |4423 |4173 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1567s| 93400 | 41291 |  5005k|  53.6 |   387M | 217 |2888 |4504 |4148 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1568s| 93500 | 41357 |  5010k|  53.6 |   387M | 217 |2888 |4524 |4162 |  49k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1569s| 93600 | 41411 |  5015k|  53.6 |   387M | 217 |2888 |4520 |4160 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1571s| 93700 | 41459 |  5019k|  53.5 |   387M | 217 |2888 |4447 |4166 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1571s| 93800 | 41497 |  5022k|  53.5 |   387M | 217 |2888 |4503 |4162 |  49k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1573s| 93900 | 41543 |  5029k|  53.5 |   388M | 217 |2888 |4493 |4161 |  49k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1575s| 94000 | 41593 |  5037k|  53.6 |   389M | 217 |2888 |4494 |4162 |  49k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1576s| 94100 | 41631 |  5040k|  53.5 |   389M | 217 |2888 |4483 |4179 |  49k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1578s| 94200 | 41678 |  5044k|  53.5 |   389M | 217 |2888 |4496 |4139 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1583s| 94300 | 41752 |  5057k|  53.6 |   391M | 217 |2888 |4494 |4139 |  49k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1584s| 94400 | 41796 |  5060k|  53.6 |   391M | 217 |2888 |4524 |4166 |  49k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s| 94500 | 41848 |  5066k|  53.6 |   392M | 217 |2888 |4542 |4140 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1588s| 94600 | 41885 |  5070k|  53.6 |   392M | 217 |2888 |4548 |4162 |  49k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1589s| 94700 | 41925 |  5073k|  53.5 |   392M | 217 |2888 |4567 |4161 |  49k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1590s| 94800 | 41959 |  5077k|  53.5 |   392M | 217 |2888 |4575 |4161 |  50k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1591s| 94900 | 41993 |  5081k|  53.5 |   392M | 217 |2888 |4547 |4169 |  50k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1593s| 95000 | 42031 |  5084k|  53.5 |   392M | 217 |2888 |4567 |4171 |  50k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1594s| 95100 | 42080 |  5088k|  53.5 |   393M | 217 |2888 |4603 |4170 |  50k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1595s| 95200 | 42110 |  5091k|  53.5 |   393M | 217 |2888 |4600 |4174 |  50k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1596s| 95300 | 42149 |  5095k|  53.4 |   393M | 217 |2888 |4590 |4166 |  50k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1598s| 95400 | 42187 |  5100k|  53.4 |   393M | 217 |2888 |4668 |4135 |  50k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1600s| 95500 | 42235 |  5105k|  53.4 |   393M | 217 |2888 |4698 |4168 |  50k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1601s| 95600 | 42279 |  5109k|  53.4 |   394M | 217 |2888 |4799 |4169 |  50k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1603s| 95700 | 42319 |  5113k|  53.4 |   394M | 217 |2888 |4675 |4172 |  50k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1604s| 95800 | 42354 |  5115k|  53.4 |   394M | 217 |2888 |4651 |4162 |  50k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1605s| 95900 | 42396 |  5118k|  53.4 |   394M | 217 |2888 |4648 |4169 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s| 96000 | 42448 |  5122k|  53.3 |   394M | 217 |2888 |4599 |4136 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1607s| 96100 | 42486 |  5124k|  53.3 |   394M | 217 |2888 |4594 |4166 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1609s| 96200 | 42540 |  5129k|  53.3 |   396M | 217 |2888 |4591 |4184 |  50k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1611s| 96300 | 42590 |  5133k|  53.3 |   396M | 217 |2888 |4532 |4171 |  50k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1612s| 96400 | 42640 |  5137k|  53.3 |   396M | 217 |2888 |4423 |4170 |  50k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1613s| 96500 | 42672 |  5142k|  53.3 |   396M | 217 |2888 |4388 |4165 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1614s| 96600 | 42716 |  5145k|  53.2 |   396M | 217 |2888 |4419 |4176 |  50k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1616s| 96700 | 42768 |  5151k|  53.2 |   396M | 217 |2888 |4394 |4158 |  50k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1617s| 96800 | 42796 |  5154k|  53.2 |   396M | 217 |2888 |4400 |4168 |  50k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1618s| 96900 | 42838 |  5158k|  53.2 |   396M | 217 |2888 |4404 |4167 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1619s| 97000 | 42882 |  5162k|  53.2 |   396M | 217 |2888 |4401 |4174 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1621s| 97100 | 42938 |  5167k|  53.2 |   396M | 217 |2888 |4441 |4181 |  50k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1622s| 97200 | 42970 |  5170k|  53.2 |   396M | 217 |2888 |4500 |4171 |  51k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1623s| 97300 | 42998 |  5174k|  53.2 |   396M | 217 |2888 |4475 |4164 |  51k|  0 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1625s| 97400 | 43038 |  5179k|  53.2 |   396M | 217 |2888 |4432 |4182 |  51k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s| 97500 | 43074 |  5182k|  53.1 |   397M | 217 |2888 |4459 |4173 |  51k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1631s| 97600 | 43116 |  5193k|  53.2 |   398M | 217 |2888 |4474 |4163 |  51k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1632s| 97700 | 43154 |  5197k|  53.2 |   398M | 217 |2888 |4453 |4179 |  51k|  2 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1633s| 97800 | 43182 |  5200k|  53.1 |   399M | 217 |2888 |4407 |4159 |  51k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1634s| 97900 | 43222 |  5203k|  53.1 |   399M | 217 |2888 |4450 |4170 |  51k|  1 |  31k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1635s| 98000 | 43264 |  5206k|  53.1 |   399M | 217 |2888 |4460 |4151 |  51k|  1 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1636s| 98100 | 43306 |  5210k|  53.1 |   399M | 217 |2888 |4447 |4158 |  51k|  1 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1638s| 98200 | 43354 |  5214k|  53.1 |   400M | 217 |2888 |4433 |4168 |  51k|  0 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1639s| 98300 | 43382 |  5217k|  53.1 |   400M | 217 |2888 |4425 |4168 |  51k|  0 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1640s| 98400 | 43424 |  5221k|  53.0 |   400M | 217 |2888 |4416 |4176 |  51k|  3 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1641s| 98500 | 43466 |  5224k|  53.0 |   401M | 217 |2888 |4411 |4174 |  51k|  0 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1642s| 98600 | 43504 |  5228k|  53.0 |   401M | 217 |2888 |4441 |4189 |  51k|  2 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1644s| 98700 | 43544 |  5231k|  53.0 |   401M | 217 |2888 |4469 |4172 |  51k|  0 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1645s| 98800 | 43604 |  5237k|  53.0 |   401M | 217 |2888 |4438 |4150 |  51k|  2 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1646s| 98900 | 43649 |  5242k|  53.0 |   401M | 217 |2888 |4401 |4160 |  51k|  2 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 99000 | 43697 |  5246k|  53.0 |   402M | 217 |2888 |4395 |4159 |  51k|  2 |  32k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
