FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6961s| 54400 | 27859 |  7700k| 141.2 |  1176M | 165 |  14k|  13k|9931 |  39k|  0 |  22k|3394 |-2.057232e+02 |-1.759017e+02 |  16.95%| unknown
L6969s| 54487 | 27519 |  7706k| 141.1 |crossove| 165 |  14k|  13k|9913 |  39k|  1 |  22k|3394 |-2.057232e+02 |-1.760105e+02 |  16.88%| unknown
 6970s| 54500 | 27524 |  7707k| 141.1 |  1178M | 165 |  14k|  13k|9927 |  39k|  0 |  22k|3394 |-2.057232e+02 |-1.760105e+02 |  16.88%| unknown
 6977s| 54600 | 27570 |  7716k| 141.0 |  1178M | 165 |  14k|  13k|9680 |  40k|  1 |  22k|3395 |-2.057227e+02 |-1.760105e+02 |  16.88%| unknown
 6994s| 54700 | 27640 |  7742k| 141.2 |  1179M | 165 |  14k|  13k|9915 |  40k|  1 |  22k|3399 |-2.057180e+02 |-1.760105e+02 |  16.88%| unknown
 7001s| 54800 | 27688 |  7754k| 141.2 |  1179M | 165 |  14k|  13k|9914 |  40k|  2 |  22k|3402 |-2.057163e+02 |-1.760105e+02 |  16.88%| unknown
 7007s| 54900 | 27730 |  7761k| 141.0 |  1180M | 165 |  14k|  13k|9925 |  40k|  0 |  22k|3404 |-2.057163e+02 |-1.760105e+02 |  16.88%| unknown
 7019s| 55000 | 27794 |  7785k| 141.2 |  1181M | 165 |  14k|  13k|9906 |  40k|  1 |  22k|3416 |-2.057147e+02 |-1.760105e+02 |  16.88%| unknown
 7025s| 55100 | 27838 |  7792k| 141.1 |  1183M | 165 |  14k|  13k|9932 |  40k|  2 |  22k|3418 |-2.057147e+02 |-1.760105e+02 |  16.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7036s| 55200 | 27898 |  7810k| 141.1 |  1183M | 165 |  14k|  13k|9939 |  40k|  2 |  22k|3424 |-2.057101e+02 |-1.760105e+02 |  16.87%| unknown
 7044s| 55300 | 27944 |  7821k| 141.1 |  1184M | 165 |  14k|  13k|9927 |  40k|  0 |  22k|3425 |-2.057066e+02 |-1.760105e+02 |  16.87%| unknown
 7052s| 55400 | 28008 |  7835k| 141.1 |  1186M | 165 |  14k|  13k|9937 |  40k|  3 |  22k|3425 |-2.057040e+02 |-1.760105e+02 |  16.87%| unknown
 7057s| 55500 | 28058 |  7842k| 140.9 |  1187M | 165 |  14k|  13k|9948 |  40k|  1 |  22k|3425 |-2.057040e+02 |-1.760105e+02 |  16.87%| unknown
 7062s| 55600 | 28094 |  7848k| 140.8 |  1187M | 165 |  14k|  13k|9936 |  40k|  3 |  22k|3425 |-2.057040e+02 |-1.760105e+02 |  16.87%| unknown
 7068s| 55700 | 28138 |  7855k| 140.7 |  1189M | 165 |  14k|  13k|9929 |  40k|  2 |  22k|3425 |-2.057040e+02 |-1.760105e+02 |  16.87%| unknown
 7080s| 55800 | 28196 |  7879k| 140.9 |  1190M | 165 |  14k|  13k|9922 |  40k|  1 |  22k|3429 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7086s| 55900 | 28238 |  7885k| 140.7 |  1191M | 165 |  14k|  13k|9941 |  40k|  1 |  22k|3434 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7097s| 56000 | 28284 |  7891k| 140.6 |  1192M | 165 |  14k|  13k|9933 |  40k|  1 |  22k|3434 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7117s| 56100 | 28338 |  7905k| 140.6 |  1193M | 165 |  14k|  13k|9926 |  41k|  1 |  23k|3435 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7125s| 56200 | 28384 |  7916k| 140.5 |  1194M | 165 |  14k|  13k|9928 |  41k|  2 |  23k|3437 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7130s| 56300 | 28424 |  7922k| 140.4 |  1195M | 165 |  14k|  13k|9911 |  41k|  1 |  23k|3437 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7136s| 56400 | 28478 |  7929k| 140.3 |  1195M | 165 |  14k|  13k|9924 |  41k|  0 |  23k|3440 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7144s| 56500 | 28528 |  7943k| 140.2 |  1196M | 165 |  14k|  13k|9928 |  41k|  1 |  23k|3442 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7152s| 56600 | 28584 |  7957k| 140.2 |  1197M | 165 |  14k|  13k|9908 |  41k|  1 |  23k|3444 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7156s| 56700 | 28620 |  7962k| 140.1 |  1199M | 165 |  14k|  13k|9924 |  41k|  1 |  23k|3444 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7162s| 56800 | 28660 |  7968k| 139.9 |  1200M | 165 |  14k|  13k|9926 |  41k|  1 |  23k|3448 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7171s| 56900 | 28706 |  7983k| 140.0 |  1201M | 165 |  14k|  13k|9919 |  41k|  1 |  23k|3452 |-2.056998e+02 |-1.760105e+02 |  16.87%| unknown
 7178s| 57000 | 28760 |  7996k| 139.9 |  1202M | 165 |  14k|  13k|9917 |  41k|  1 |  23k|3452 |-2.056920e+02 |-1.760105e+02 |  16.86%| unknown
 7186s| 57100 | 28810 |  8010k| 139.9 |  1203M | 165 |  14k|  13k|9925 |  41k|  1 |  23k|3453 |-2.056908e+02 |-1.760105e+02 |  16.86%| unknown
 7193s| 57200 | 28862 |  8021k| 139.9 |  1205M | 165 |  14k|  13k|9944 |  41k|  0 |  23k|3453 |-2.056908e+02 |-1.760105e+02 |  16.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 57269
Primal Bound       : -1.76010454897547e+02 (191 solutions)
Dual Bound         : -2.05690789894230e+02
Gap                : 16.86 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.00
  presolving       :       3.74 (included in solving)
  reading          :       0.12
  copying          :       6.38 (72 #copies) (minimal 0.04, maximal 0.11, average 0.09)
Original Problem   :
  Problem name     : sct1
  Variables        : 22886 (10312 binary, 0 integer, 0 implicit integer, 12574 continuous)
  Constraints      : 12154 initial, 12154 maximal
  Objective        : minimize, 1294 non-zeros (abs.min = 0.00479157, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct1
  Variables        : 14514 (7774 binary, 0 integer, 0 implicit integer, 6740 continuous)
  Constraints      : 9647 initial, 14294 maximal
  Objective        : minimize, 5569 non-zeros (abs.min = 0.00104165, abs.max = 37.0573)
  Nonzeros         : 92688 constraint, 16502 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.22       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      7       6957          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      7       1376          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.95       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.17       0.00      1          0          0          0          0          0        215        691          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.02     10         34          5          0       2849          0       2984          1         57        632
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         24          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      48223          0          0       7321          0          0          0          0          0          0          0
  integral         :          0          0          0          0      48223          0          0       7321          0          0        320          0          0       1922      95998
  varbound         :       2664       2664         42     215330          0          0          0       7315     241623          0      32401          0          0          0          0
  knapsack         :          5          5         42     504522          0          0          0       6452     376553          7     191733          0          0          0          0
  setppc           :       3886       3886         42     221559          0          0          0       1064     105312          0      14079          0          0          0          0
  linear           :       2616       2616         42     504615          0          0          0       1055     554017          6     733689          0          0          0          0
  orbisack         :        418        418          0        227          0          0          0        195         37         13          0          0          0          0          0
  symretope        :         58         58          0      11678          0          0          0        195         12          0          0          0          0          0          0
  logicor          :          0+      2891         42      42710          0          0          0          0        142        153        198          0          0          0          0
  bounddisjunction :          0+      1819          0      46894          0          0          0          0         47          1         13          0          0          0          0
  benders          :          0          0          0          0          0          0          0        196          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        196          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00
  integral         :     363.14       0.00       0.00       0.00     363.09       0.00       0.00       0.05       0.00       0.00
  varbound         :       8.61       0.00       0.04       1.11       0.00       0.00       0.00       7.29       0.04       0.13
  knapsack         :      12.19       0.00       0.10       5.37       0.00       0.00       0.00       1.54       5.09       0.10
  setppc           :       3.84       0.00       0.01       2.03       0.00       0.00       0.00       1.64       0.11       0.06
  linear           :      19.61       0.02       2.32      15.47       0.00       0.00       0.00       0.65       0.92       0.22
  orbisack         :       1.97       0.00       0.00       1.91       0.00       0.00       0.00       0.00       0.00       0.05
  symretope        :       0.68       0.00       0.00       0.67       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       1.64       0.00       0.00       1.60       0.00       0.00       0.00       0.00       0.00       0.03
  bounddisjunction :       1.35       0.00       0.00       1.33       0.00       0.00       0.00       0.00       0.00       0.02
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     212160          0          0      14748
  redcost          :     143859          0          0    8672450
  rootredcost      :         11          0          0         24
  symmetry         :          0          0          0          0
  vbounds          :     370890          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.16       0.00       0.00       0.15       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.95       0.00       1.95       0.00       0.00       0.00
  pseudoobj        :       3.78       0.00       0.00       3.78       0.00       0.00
  redcost          :     126.66       0.00       0.00     126.65       0.00       0.00
  rootredcost      :       0.09       0.00       0.00       0.09       0.00       0.00
  symmetry         :       1.23       0.00       1.17       0.06       0.00       0.00
  vbounds          :       2.76       0.00       0.02       2.73       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        163        159          -        284      115.2          1      136.0          -          -          -
  infeasible LP    :       0.00          3          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      90.36       3231       3170          -     158276      214.7         23       47.7          0        0.0      59728
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.61          -          -          0      23482      171.3          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.91          -      15129         70          -          -      30014     105320          -          -          -          -          -    (maximal pool size:       3615)
  aggregation      :      32.71       0.00       1161         42          0          0      27149      91989          0      36915      36915          0          0
  > cmir           :          -          -          -          -          -          -          -      77529          0      27160      27160          0          -
  > flowcover      :          -          -          -          -          -          -          -      14460          0       9755       9755          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.14       0.00         42         42          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      47.69       0.00       1046         10          0          0       2865      13331          0       4747       4747          0          0
  > gomorymi       :          -          -          -          -          -          -          -      13331          0       4747       4747          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       1.93       0.00       1161         42          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       1.23       0.00       1161         42          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.48       0.00       1056         20          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.18       0.00       9544         42      41662          0      63658        835          0       2302
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     363.02       0.00      48223          0          0          0        320          0       1922      95998
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       8.26       0.00         30          0          0
  alns             :      98.93       0.00         22         12         12
  bound            :       0.00       0.00          0          0          0
  clique           :       0.07       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      47.69       0.00        184          0          0
  crossover        :      91.50       0.00         30         28          3
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      75.85       0.00        183          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     151.08       0.00         87          1          1
  feaspump         :       3.10       0.00          2          2          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      23.05       0.00        183          0          0
  gins             :       0.16       0.00          0          0          0
  guideddiving     :      26.26       0.00        184          0          0
  indicator        :       0.06       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       1.30       0.00         49          0          0
  linesearchdiving :      99.82       0.00        183          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.09       0.00          1          1          1
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1902.70       0.00         92         56          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.13       0.00         12          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      59.39       0.00        183          0          0
  randrounding     :      14.27       0.00       7117          0          0
  rens             :      52.49       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      44.14       0.00         19         16          1
  rootsoldiving    :     102.30       0.00         92         71          0
  rounding         :       2.88       0.00       3350          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      21.76       0.00       2602          3          0
  simplerounding   :       0.05       0.00          0          0          0
  subnlp           :       0.05       0.00          0          0          0
  trivial          :       0.04       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.04       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.58       0.00          1          0          0
  veclendiving     :      27.84       0.00        183          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.74       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1067.87       4709          0       0.00       0.00    1067.87       4709
  dual LP          :    2230.83     105328    6370793      95.04    2855.79      85.92      38296
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    2261.00      36305    1662691      45.80     735.38
  strong branching :     286.77       3453     810106     234.61    2824.93          -          -       1014
    (at root node) :          -         19      13850     728.95          -
  conflict analysis:      38.62       6003      59728       9.95    1546.38
B&B Tree           :
  number of runs   :          1
  nodes            :      57269 (47999 internal, 9270 leaves)
  feasible leaves  :          0
  infeas. leaves   :          6
  objective leaves :       9263
  nodes (total)    :      57269 (47999 internal, 9270 leaves)
  nodes left       :      28906
  max depth        :        165
  max depth (total):        165
  backtracks       :       3960 (6.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :        263 (999 domain reductions, 2 cutoffs)
  avg switch length:       5.27
  switching time   :    1112.21
Root Node          :
  First LP value   : -2.16409845774704e+02
  First LP Iters   :      10822 (5150.39 Iter/sec)
  First LP Time    :       2.10
  Final Dual Bound : -2.12586954659686e+02
  Final Root Iters :      19832
  Root LP Estimate : -1.52588827739733e+02
Solution           :
  Solutions found  :        191 (19 improvements)
  First Solution   : +7.19170137246686e+01   (in run 1, after 1 nodes, 4.01 seconds, depth 152, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      16.88 %
  Primal Bound     : -1.76010454897547e+02   (in run 1, after 54487 nodes, 6968.68 seconds, depth 79, found by <crossover>)
  Dual Bound       : -2.05690789894230e+02
  Gap              :      16.86 %
Integrals          :      Total       Avg%
  primal-dual      :  128980.21      17.91
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__sct1.mps.gz.sol>
@04 1686670942
