FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  7500 |  5281 |948280 | 125.5 |   203M | 178 |5324 |3528 |2472 |3617 |  1 |2574 |2319 |-3.106648e+01 |-2.736025e+01 |  13.55%|   8.03%
  286s|  7600 |  5371 |952495 | 124.4 |   203M | 178 |5324 |3521 |2472 |3618 |  1 |2593 |2323 |-3.106648e+01 |-2.736025e+01 |  13.55%|   8.11%
  287s|  7700 |  5459 |956061 | 123.2 |   203M | 178 |5324 |3537 |2472 |3622 |  1 |2630 |2330 |-3.106590e+01 |-2.736025e+01 |  13.54%|   8.20%
  288s|  7800 |  5545 |958945 | 122.0 |   203M | 178 |5324 |3555 |2472 |3623 |  1 |2657 |2343 |-3.106590e+01 |-2.736025e+01 |  13.54%|   8.20%
  290s|  7900 |  5629 |966495 | 121.4 |   204M | 178 |5324 |3576 |2473 |3636 |  1 |2693 |2345 |-3.105724e+01 |-2.736025e+01 |  13.51%|   8.21%
  296s|  8000 |  5727 |970831 | 120.5 |   204M | 178 |5324 |3582 |2473 |3636 |  1 |2703 |2350 |-3.105724e+01 |-2.736025e+01 |  13.51%|   8.21%
  297s|  8100 |  5813 |973831 | 119.3 |   204M | 178 |5324 |3607 |2473 |3636 |  1 |2729 |2351 |-3.105724e+01 |-2.736025e+01 |  13.51%|   8.21%
  299s|  8200 |  5899 |978370 | 118.4 |   204M | 178 |5324 |3614 |2472 |3656 |  1 |2758 |2354 |-3.105607e+01 |-2.736025e+01 |  13.51%|   8.29%
  299s|  8300 |  5985 |980573 | 117.3 |   205M | 178 |5324 |3654 |2473 |3657 |  2 |2799 |2356 |-3.105607e+01 |-2.736025e+01 |  13.51%|   8.29%
  301s|  8400 |  6065 |983143 | 116.2 |   206M | 178 |5324 |3706 |2473 |3658 |  1 |2852 |2363 |-3.105607e+01 |-2.736025e+01 |  13.51%|   8.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  8500 |  6149 |989147 | 115.5 |   206M | 178 |5324 |3697 |2473 |3658 |  1 |2866 |2365 |-3.104979e+01 |-2.736025e+01 |  13.49%|   8.72%
  304s|  8600 |  6233 |995374 | 114.9 |   207M | 178 |5324 |3736 |2474 |3698 |  1 |2920 |2368 |-3.103665e+01 |-2.736025e+01 |  13.44%|   8.98%
  304s|  8700 |  6313 |997936 | 113.9 |   207M | 178 |5324 |3744 |2475 |3700 |  1 |2938 |2368 |-3.103665e+01 |-2.736025e+01 |  13.44%|   8.98%
  305s|  8800 |  6393 |  1000k| 112.9 |   207M | 178 |5324 |3739 |2476 |3702 |  1 |2943 |2371 |-3.103665e+01 |-2.736025e+01 |  13.44%|   8.98%
  306s|  8900 |  6479 |  1002k| 111.9 |   209M | 178 |5324 |3716 |2478 |3707 |  1 |2967 |2384 |-3.103665e+01 |-2.736025e+01 |  13.44%|   8.98%
  309s|  9000 |  6557 |  1008k| 111.2 |   210M | 178 |5324 |3725 |2483 |3763 |  2 |2986 |2387 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  311s|  9100 |  6639 |  1011k| 110.4 |   211M | 178 |5324 |3718 |2479 |3772 |  1 |2986 |2393 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  314s|  9200 |  6721 |  1015k| 109.6 |   212M | 178 |5324 |3722 |2487 |3801 |  1 |2994 |2408 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  316s|  9300 |  6803 |  1018k| 108.8 |   212M | 178 |5324 |3776 |2489 |3835 |  1 |3048 |2430 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  318s|  9400 |  6878 |  1022k| 108.0 |   214M | 178 |5324 |3800 |2483 |3858 |  2 |3074 |2434 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  319s|  9500 |  6970 |  1025k| 107.2 |   214M | 178 |5324 |3828 |2484 |3882 |  1 |3115 |2438 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  320s|  9600 |  7060 |  1028k| 106.4 |   214M | 178 |5324 |3871 |2483 |3905 |  1 |3160 |2438 |-3.103201e+01 |-2.736025e+01 |  13.42%|   9.05%
  322s|  9700 |  7136 |  1035k| 106.0 |   215M | 178 |5324 |3891 |2469 |3939 |  2 |3196 |2440 |-3.102735e+01 |-2.736025e+01 |  13.40%|   9.06%
  323s|  9800 |  7214 |  1041k| 105.5 |   215M | 178 |5324 |3925 |2480 |3980 |  1 |3242 |2449 |-3.102657e+01 |-2.736025e+01 |  13.40%|   9.12%
  324s|  9900 |  7292 |  1044k| 104.8 |   215M | 178 |5324 |3981 |2481 |3987 |  1 |3300 |2450 |-3.102657e+01 |-2.736025e+01 |  13.40%|   9.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 10000 |  7380 |  1047k| 104.0 |   216M | 178 |5324 |3998 |2482 |3992 |  1 |3326 |2450 |-3.102657e+01 |-2.736025e+01 |  13.40%|   9.12%
  327s| 10100 |  7472 |  1052k| 103.5 |   216M | 178 |5324 |4016 |2484 |4006 |  1 |3357 |2454 |-3.102566e+01 |-2.736025e+01 |  13.40%|   9.12%
  331s| 10200 |  7548 |  1056k| 102.9 |   217M | 178 |5324 |4172 |2485 |4031 |  1 |3517 |2487 |-3.102566e+01 |-2.736025e+01 |  13.40%|   9.12%
  334s| 10300 |  7608 |  1060k| 102.3 |   217M | 178 |5324 |4177 |2484 |4047 |  1 |3526 |2495 |-3.102566e+01 |-2.736025e+01 |  13.40%|   9.12%
  335s| 10400 |  7678 |  1063k| 101.6 |   218M | 178 |5324 |4166 |2482 |4054 |  1 |3526 |2497 |-3.102566e+01 |-2.736025e+01 |  13.40%|   9.12%
  338s| 10500 |  7750 |  1069k| 101.2 |   218M | 178 |5324 |4169 |2482 |4063 |  1 |3554 |2500 |-3.102320e+01 |-2.736025e+01 |  13.39%|   9.22%
  339s| 10600 |  7822 |  1072k| 100.5 |   219M | 178 |5324 |4153 |2483 |4073 |  1 |3554 |2501 |-3.102320e+01 |-2.736025e+01 |  13.39%|   9.22%
  340s| 10700 |  7906 |  1075k|  99.8 |   219M | 178 |5324 |4147 |2484 |4079 |  1 |3572 |2502 |-3.102320e+01 |-2.736025e+01 |  13.39%|   9.22%
  341s| 10800 |  7984 |  1078k|  99.2 |   220M | 178 |5324 |4210 |2486 |4088 |  1 |3653 |2502 |-3.102320e+01 |-2.736025e+01 |  13.39%|   9.22%
  343s| 10900 |  8058 |  1084k|  98.8 |   220M | 178 |5324 |4187 |2484 |4112 |  1 |3662 |2503 |-3.101458e+01 |-2.736025e+01 |  13.36%|   9.24%
  344s| 11000 |  8140 |  1086k|  98.1 |   222M | 178 |5324 |4188 |2484 |4126 |  1 |3683 |2503 |-3.101458e+01 |-2.736025e+01 |  13.36%|   9.24%
  346s| 11100 |  8222 |  1090k|  97.6 |   222M | 178 |5324 |4196 |2484 |4138 |  2 |3709 |2504 |-3.101458e+01 |-2.736025e+01 |  13.36%|   9.24%
  347s| 11200 |  8286 |  1093k|  97.0 |   223M | 178 |5324 |4170 |2482 |4146 |  1 |3715 |2505 |-3.101458e+01 |-2.736025e+01 |  13.36%|   9.24%
  348s| 11300 |  8360 |  1096k|  96.4 |   223M | 178 |5324 |4154 |2485 |4155 |  1 |3728 |2505 |-3.101458e+01 |-2.736025e+01 |  13.36%|   9.24%
  349s| 11400 |  8440 |  1099k|  95.8 |   223M | 178 |5324 |4165 |2484 |4167 |  1 |3760 |2510 |-3.101458e+01 |-2.736025e+01 |  13.36%|   9.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 11500 |  8502 |  1104k|  95.4 |   225M | 178 |5324 |4046 |2484 |4200 |  1 |3770 |2510 |-3.101258e+01 |-2.736025e+01 |  13.35%|   9.32%
  351s| 11600 |  8570 |  1107k|  94.8 |   225M | 178 |5324 |4049 |2483 |4212 |  1 |3808 |2510 |-3.101258e+01 |-2.736025e+01 |  13.35%|   9.32%
  353s| 11700 |  8654 |  1114k|  94.6 |   225M | 178 |5324 |4044 |2484 |4248 |  1 |3832 |2515 |-3.100829e+01 |-2.736025e+01 |  13.33%|   9.39%
  354s| 11800 |  8728 |  1120k|  94.3 |   226M | 178 |5324 |4062 |2486 |4282 |  1 |3896 |2519 |-3.100613e+01 |-2.736025e+01 |  13.33%|   9.61%
  357s| 11900 |  8780 |  1126k|  94.1 |   227M | 178 |5324 |3967 |2482 |4304 |  1 |3903 |2520 |-3.099982e+01 |-2.736025e+01 |  13.30%|   9.63%
  359s| 12000 |  8856 |  1130k|  93.6 |   227M | 178 |5324 |3966 |2484 |4314 |  1 |3920 |2522 |-3.099982e+01 |-2.736025e+01 |  13.30%|   9.63%
  360s| 12100 |  8924 |  1132k|  93.0 |   227M | 178 |5324 |3961 |2486 |4328 |  0 |3931 |2523 |-3.099982e+01 |-2.736025e+01 |  13.30%|   9.63%
  361s| 12200 |  9002 |  1137k|  92.7 |   228M | 178 |5324 |3974 |2488 |4339 |  1 |3974 |2531 |-3.099184e+01 |-2.736025e+01 |  13.27%|   9.63%
  362s| 12300 |  9074 |  1140k|  92.1 |   229M | 178 |5324 |3976 |2486 |4351 |  0 |3981 |2533 |-3.099184e+01 |-2.736025e+01 |  13.27%|   9.63%
  364s| 12400 |  9128 |  1146k|  91.8 |   229M | 181 |5324 |3994 |2491 |4393 |  0 |4011 |2535 |-3.099058e+01 |-2.736025e+01 |  13.27%|   9.74%
  365s| 12500 |  9190 |  1150k|  91.5 |   230M | 184 |5324 |3999 |2487 |4436 |  1 |4039 |2541 |-3.098168e+01 |-2.736025e+01 |  13.24%|   9.79%
  367s| 12600 |  9256 |  1153k|  91.0 |   232M | 184 |5324 |4101 |2488 |4469 |  0 |4154 |2568 |-3.098168e+01 |-2.736025e+01 |  13.24%|   9.79%
  369s| 12700 |  9314 |  1159k|  90.8 |   233M | 184 |5324 |4069 |2491 |4530 |  1 |4154 |2569 |-3.097872e+01 |-2.736025e+01 |  13.23%|   9.83%
  371s| 12800 |  9366 |  1165k|  90.5 |   234M | 184 |5324 |4066 |2467 |4563 |  0 |4180 |2574 |-3.097506e+01 |-2.736025e+01 |  13.21%|   9.88%
  373s| 12900 |  9426 |  1172k|  90.3 |   234M | 184 |5324 |4052 |2488 |4608 |  0 |4200 |2579 |-3.097421e+01 |-2.736025e+01 |  13.21%|   9.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 13000 |  9486 |  1177k|  90.0 |   234M | 184 |5324 |4047 |2489 |4633 |  1 |4207 |2580 |-3.097070e+01 |-2.736025e+01 |  13.20%|  10.00%
  376s| 13100 |  9558 |  1179k|  89.5 |   235M | 184 |5324 |4047 |2488 |4638 |  1 |4212 |2581 |-3.097070e+01 |-2.736025e+01 |  13.20%|  10.00%
  377s| 13200 |  9636 |  1182k|  89.1 |   235M | 184 |5324 |4053 |2491 |4650 |  1 |4229 |2587 |-3.097070e+01 |-2.736025e+01 |  13.20%|  10.00%
  378s| 13300 |  9694 |  1184k|  88.5 |   235M | 193 |5324 |4050 |2491 |4653 |  1 |4229 |2589 |-3.097070e+01 |-2.736025e+01 |  13.20%|  10.00%
  379s| 13400 |  9744 |  1187k|  88.1 |   236M | 198 |5324 |4095 |2489 |4653 |  1 |4277 |2601 |-3.097070e+01 |-2.736025e+01 |  13.20%|  10.00%
  380s| 13500 |  9790 |  1192k|  87.8 |   236M | 198 |5324 |4138 |2491 |4695 |  1 |4360 |2622 |-3.096654e+01 |-2.736025e+01 |  13.18%|  10.08%
  382s| 13600 |  9840 |  1196k|  87.5 |   238M | 198 |5324 |4083 |2487 |4742 |  2 |4378 |2624 |-3.096613e+01 |-2.736025e+01 |  13.18%|  10.23%
  383s| 13700 |  9890 |  1198k|  87.0 |   238M | 198 |5324 |4047 |2487 |4749 |  2 |4384 |2625 |-3.096613e+01 |-2.736025e+01 |  13.18%|  10.23%
  384s| 13800 |  9944 |  1200k|  86.5 |   239M | 198 |5324 |4041 |2489 |4762 |  1 |4384 |2625 |-3.096613e+01 |-2.736025e+01 |  13.18%|  10.23%
  387s| 13900 |  9986 |  1209k|  86.5 |   240M | 198 |5324 |4244 |2477 |4834 |  2 |4666 |2674 |-3.095816e+01 |-2.736025e+01 |  13.15%|  10.41%
L 387s| 13908 |  9359 |  1209k|  86.5 |    rins| 198 |5324 |4244 |2488 |4834 |  1 |4666 |2674 |-3.095816e+01 |-2.739991e+01 |  12.99%|  10.44%
  388s| 14000 |  9403 |  1212k|  86.1 |   240M | 198 |5324 |4230 |2489 |4841 |  1 |4673 |2676 |-3.095816e+01 |-2.739991e+01 |  12.99%|  10.44%
  389s| 14100 |  9465 |  1214k|  85.6 |   241M | 198 |5324 |4240 |2489 |4847 |  1 |4696 |2680 |-3.095816e+01 |-2.739991e+01 |  12.99%|  10.44%
L 390s| 14108 |  6058 |  1214k|  85.6 |crossove| 198 |5324 |4240 |2489 |4847 |  1 |4696 |2680 |-3.095816e+01 |-2.764715e+01 |  11.98%|  10.58%
  391s| 14200 |  6098 |  1216k|  85.1 |   241M | 198 |5324 |4207 |2490 |4848 |  1 |4710 |2682 |-3.095816e+01 |-2.764715e+01 |  11.98%|  10.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 14300 |  6136 |  1218k|  84.7 |   241M | 198 |5324 |4181 |2489 |4854 |  0 |4719 |2684 |-3.095816e+01 |-2.764715e+01 |  11.98%|  10.59%
  394s| 14400 |  6170 |  1222k|  84.4 |   241M | 198 |5324 |4134 |2490 |4861 |  1 |4746 |2690 |-3.095386e+01 |-2.764715e+01 |  11.96%|  10.61%
  395s| 14500 |  6212 |  1225k|  84.0 |   241M | 198 |5324 |4112 |2487 |4872 |  1 |4767 |2703 |-3.095386e+01 |-2.764715e+01 |  11.96%|  10.61%
  396s| 14600 |  6252 |  1227k|  83.6 |   241M | 198 |5324 |4096 |2487 |4874 |  2 |4767 |2714 |-3.095386e+01 |-2.764715e+01 |  11.96%|  10.61%
  397s| 14700 |  6288 |  1228k|  83.1 |   242M | 198 |5324 |4081 |2487 |4878 |  0 |4783 |2724 |-3.095386e+01 |-2.764715e+01 |  11.96%|  10.61%
  398s| 14800 |  6322 |  1230k|  82.7 |   242M | 198 |5324 |3957 |2491 |4892 |  0 |4821 |2731 |-3.095386e+01 |-2.764715e+01 |  11.96%|  10.61%
  399s| 14900 |  6364 |  1232k|  82.2 |   242M | 198 |5324 |3986 |2491 |4895 |  1 |4855 |2742 |-3.095386e+01 |-2.764715e+01 |  11.96%|  10.61%
  400s| 15000 |  6382 |  1237k|  82.0 |   242M | 198 |5324 |3956 |2489 |4926 |  0 |4881 |2754 |-3.095358e+01 |-2.764715e+01 |  11.96%|  10.70%
  402s| 15100 |  6412 |  1241k|  81.7 |   242M | 198 |5324 |3842 |2488 |4930 |  1 |4891 |2772 |-3.093914e+01 |-2.764715e+01 |  11.91%|  10.73%
  403s| 15200 |  6446 |  1242k|  81.3 |   242M | 198 |5324 |3848 |2490 |4931 |  0 |4921 |2776 |-3.093914e+01 |-2.764715e+01 |  11.91%|  10.73%
  404s| 15300 |  6486 |  1244k|  80.8 |   242M | 198 |5324 |3871 |2489 |4937 |  0 |4982 |2786 |-3.093914e+01 |-2.764715e+01 |  11.91%|  10.73%
  405s| 15400 |  6518 |  1250k|  80.7 |   242M | 198 |5324 |3846 |2490 |4951 |  2 |5009 |2797 |-3.093583e+01 |-2.764715e+01 |  11.90%|  10.74%
  407s| 15500 |  6558 |  1255k|  80.5 |   243M | 198 |5324 |3844 |2491 |4974 |  0 |5036 |2808 |-3.093192e+01 |-2.764715e+01 |  11.88%|  10.78%
  409s| 15600 |  6590 |  1259k|  80.3 |   244M | 203 |5324 |4134 |2492 |5007 |  2 |5350 |2853 |-3.092174e+01 |-2.764715e+01 |  11.84%|  10.84%
  411s| 15700 |  6618 |  1264k|  80.1 |   245M | 208 |5324 |4182 |2472 |5053 |  1 |5439 |2873 |-3.092174e+01 |-2.764715e+01 |  11.84%|  10.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 412s| 15755 |  6314 |  1264k|  79.8 |distribu| 208 |5324 |4182 |2490 |   0 |  2 |5446 |2876 |-3.092174e+01 |-2.766576e+01 |  11.77%|  11.02%
  412s| 15800 |  6339 |  1265k|  79.6 |   245M | 213 |5324 |4205 |2490 |5053 |  1 |5473 |2879 |-3.092174e+01 |-2.766576e+01 |  11.77%|  11.02%
* 412s| 15859 |  6369 |  1265k|  79.4 |    LP  | 213 |5324 |4201 |2490 |5053 |  2 |5473 |2879 |-3.092174e+01 |-2.766596e+01 |  11.77%|  11.02%
  413s| 15900 |  6394 |  1266k|  79.2 |   245M | 213 |5324 |4206 |2490 |5053 |  2 |5483 |2880 |-3.092174e+01 |-2.766596e+01 |  11.77%|  11.02%
  413s| 16000 |  6466 |  1267k|  78.8 |   245M | 213 |5324 |4215 |2490 |5053 |  2 |5493 |2882 |-3.092174e+01 |-2.766596e+01 |  11.77%|  11.02%
r 413s| 16033 |  5730 |  1267k|  78.6 |shifting| 213 |5324 |4215 |2490 |5053 |  0 |5493 |2882 |-3.092174e+01 |-2.770712e+01 |  11.60%|  11.11%
  414s| 16100 |  5769 |  1267k|  78.3 |   245M | 214 |5324 |4231 |2490 |5053 |  1 |5510 |2888 |-3.092174e+01 |-2.770712e+01 |  11.60%|  11.11%
  414s| 16200 |  5815 |  1268k|  77.9 |   245M | 224 |5324 |4259 |2490 |5053 |  0 |5540 |2895 |-3.092174e+01 |-2.770712e+01 |  11.60%|  11.11%
  416s| 16300 |  5853 |  1270k|  77.5 |   245M | 227 |5324 |4310 |2490 |5053 |  0 |5608 |2919 |-3.091614e+01 |-2.770712e+01 |  11.58%|  11.31%
  418s| 16400 |  5879 |  1279k|  77.6 |   245M | 228 |5324 |4262 |2490 |5113 |  0 |5621 |2948 |-3.088755e+01 |-2.770712e+01 |  11.48%|  11.63%
  420s| 16500 |  5921 |  1280k|  77.2 |   246M | 233 |5324 |4557 |2490 |5113 |  1 |5928 |2996 |-3.088755e+01 |-2.770712e+01 |  11.48%|  11.63%
  421s| 16600 |  5959 |  1283k|  76.9 |   246M | 233 |5324 |4529 |2490 |5132 |  2 |5928 |3009 |-3.088585e+01 |-2.770712e+01 |  11.47%|  11.65%
* 421s| 16629 |  5691 |  1283k|  76.7 |    LP  | 233 |5324 |4529 |2490 |5132 |  2 |5928 |3010 |-3.088585e+01 |-2.772066e+01 |  11.42%|  11.65%
  422s| 16700 |  5726 |  1283k|  76.5 |   246M | 233 |5324 |4530 |2490 |5132 |  0 |5933 |3015 |-3.088585e+01 |-2.772066e+01 |  11.42%|  11.65%
  423s| 16800 |  5758 |  1284k|  76.0 |   246M | 237 |5324 |4610 |2490 |5132 |  1 |6016 |3029 |-3.088585e+01 |-2.772066e+01 |  11.42%|  11.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 16900 |  5798 |  1294k|  76.2 |   246M | 237 |5324 |4599 |2490 |5209 |  0 |6045 |3037 |-3.087679e+01 |-2.772066e+01 |  11.39%|  11.73%
  428s| 17000 |  5828 |  1302k|  76.2 |   246M | 237 |5324 |4567 |2500 |5247 |  1 |6086 |3059 |-3.087598e+01 |-2.772066e+01 |  11.38%|  11.87%
  429s| 17100 |  5854 |  1306k|  76.0 |   247M | 237 |5324 |4531 |2490 |5262 |  0 |6095 |3072 |-3.087477e+01 |-2.772066e+01 |  11.38%|  11.97%
  431s| 17200 |  5906 |  1311k|  75.8 |   247M | 237 |5324 |4497 |2490 |5286 |  3 |6133 |3081 |-3.087381e+01 |-2.772066e+01 |  11.37%|  12.13%
  432s| 17300 |  5930 |  1317k|  75.8 |   247M | 237 |5324 |4432 |2490 |5318 |  1 |6166 |3092 |-3.086557e+01 |-2.772066e+01 |  11.35%|  12.24%
  433s| 17400 |  5956 |  1318k|  75.4 |   247M | 237 |5324 |4435 |2491 |5318 |  1 |6192 |3101 |-3.086557e+01 |-2.772066e+01 |  11.35%|  12.24%
  434s| 17500 |  5988 |  1319k|  75.0 |   247M | 249 |5324 |4443 |2490 |5318 |  2 |6222 |3109 |-3.086557e+01 |-2.772066e+01 |  11.35%|  12.24%
  434s| 17600 |  6022 |  1320k|  74.6 |   247M | 249 |5324 |4449 |2490 |5318 |  2 |6251 |3111 |-3.086557e+01 |-2.772066e+01 |  11.35%|  12.24%
  437s| 17700 |  6046 |  1335k|  75.0 |   247M | 249 |5324 |4275 |2490 |5371 |  0 |6261 |3126 |-3.085005e+01 |-2.772066e+01 |  11.29%|  12.48%
r 438s| 17702 |  5747 |  1335k|  75.0 |shifting| 249 |5324 |4275 |2490 |5371 |  0 |6261 |3126 |-3.085005e+01 |-2.773101e+01 |  11.25%|  12.51%
  439s| 17800 |  5765 |  1337k|  74.8 |   247M | 249 |5324 |4103 |2490 |5371 |  1 |6289 |3135 |-3.084078e+01 |-2.773101e+01 |  11.21%|  12.67%
r 439s| 17854 |  5043 |  1339k|  74.6 |shifting| 249 |5324 |4046 |2490 |5378 |  0 |6291 |3145 |-3.082840e+01 |-2.775560e+01 |  11.07%|  12.82%
* 439s| 17862 |  4670 |  1339k|  74.6 |    LP  | 249 |5324 |4030 |2490 |5378 |  2 |6371 |3153 |-3.082840e+01 |-2.777173e+01 |  11.01%|  12.82%
  440s| 17900 |  4680 |  1340k|  74.5 |   247M | 249 |5324 |3981 |2490 |5378 |  1 |6378 |3155 |-3.082840e+01 |-2.777173e+01 |  11.01%|  12.82%
* 440s| 17922 |  4635 |  1340k|  74.4 |strongbr| 249 |5324 |3975 |2490 |5378 |  2 |6378 |3155 |-3.082840e+01 |-2.777354e+01 |  11.00%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 18000 |  4633 |  1340k|  74.1 |   248M | 249 |5324 |4004 |2490 |5378 |  0 |6480 |3167 |-3.082840e+01 |-2.777354e+01 |  11.00%|  12.84%
  441s| 18100 |  4635 |  1342k|  73.8 |   248M | 249 |5324 |4114 |2490 |5378 |  1 |6634 |3187 |-3.082663e+01 |-2.777354e+01 |  10.99%|  12.91%
  442s| 18200 |  4635 |  1344k|  73.5 |   248M | 249 |5324 |4155 |2491 |5385 |  1 |6732 |3201 |-3.081538e+01 |-2.777354e+01 |  10.95%|  13.01%
  443s| 18300 |  4631 |  1344k|  73.1 |   249M | 249 |5324 |4253 |2490 |5385 |  0 |6845 |3218 |-3.081538e+01 |-2.777354e+01 |  10.95%|  13.01%
  445s| 18400 |  4641 |  1351k|  73.1 |   249M | 249 |5324 |4118 |2490 |5423 |  0 |6848 |3219 |-3.080247e+01 |-2.777354e+01 |  10.91%|  13.34%
  446s| 18500 |  4661 |  1355k|  72.9 |   249M | 249 |5324 |3985 |2490 |5444 |  1 |6848 |3220 |-3.080159e+01 |-2.777354e+01 |  10.90%|  13.35%
  448s| 18600 |  4659 |  1361k|  72.8 |   251M | 249 |5324 |3977 |2490 |5471 |  1 |7102 |3260 |-3.078744e+01 |-2.777354e+01 |  10.85%|  13.63%
  449s| 18700 |  4657 |  1361k|  72.4 |   251M | 249 |5324 |4069 |2490 |5471 |  2 |7211 |3278 |-3.078744e+01 |-2.777354e+01 |  10.85%|  13.63%
  449s| 18800 |  4665 |  1361k|  72.1 |   252M | 249 |5324 |3990 |2490 |5471 |  1 |7211 |3278 |-3.078744e+01 |-2.777354e+01 |  10.85%|  13.63%
  450s| 18900 |  4673 |  1363k|  71.7 |   252M | 250 |5324 |3878 |2491 |5471 |  0 |7332 |3290 |-3.078744e+01 |-2.777354e+01 |  10.85%|  13.64%
