FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686656490
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6643s| 48800 |  8165 |  1708k|  34.9 |  2455M | 117 | 405 |  27k|  27k|7152 |  1 |   0 |1251 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6655s| 48900 |  8175 |  1710k|  34.9 |  2455M | 117 | 405 |  27k|  27k|7166 |  1 |   0 |1251 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6662s| 49000 |  8189 |  1712k|  34.9 |  2455M | 117 | 405 |  27k|  27k|7182 |  0 |   0 |1251 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6674s| 49100 |  8223 |  1715k|  34.9 |  2455M | 117 | 405 |  27k|  27k|7199 |  0 |   0 |1251 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6695s| 49200 |  8271 |  1719k|  34.9 |  2455M | 117 | 405 |  27k|  27k|7210 |  1 |   0 |1264 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6709s| 49300 |  8285 |  1722k|  34.9 |  2455M | 117 | 405 |  27k|  27k|7218 |  1 |   0 |1269 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6713s| 49400 |  8293 |  1724k|  34.8 |  2455M | 117 | 405 |  27k|  27k|7218 |  1 |   0 |1275 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6724s| 49500 |  8307 |  1727k|  34.8 |  2455M | 117 | 405 |  27k|  27k|7234 |  1 |   0 |1275 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6727s| 49600 |  8321 |  1728k|  34.8 |  2455M | 117 | 405 |  27k|  27k|7234 |  1 |   0 |1277 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6739s| 49700 |  8343 |  1731k|  34.8 |  2456M | 117 | 405 |  27k|  27k|7242 |  0 |   0 |1277 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6743s| 49800 |  8369 |  1734k|  34.8 |  2456M | 117 | 405 |  27k|  27k|7242 |  1 |   0 |1277 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6746s| 49900 |  8379 |  1736k|  34.7 |  2456M | 117 | 405 |  27k|  27k|7242 |  1 |   0 |1277 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6748s| 50000 |  8379 |  1737k|  34.7 |  2456M | 117 | 405 |  27k|  27k|7242 |  0 |   0 |1277 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6770s| 50100 |  8415 |  1741k|  34.7 |  2457M | 117 | 405 |  27k|  27k|7249 |  0 |   0 |1277 | 2.053725e+02 | 3.470000e+02 |  68.96%| unknown
 6774s| 50200 |  8427 |  1744k|  34.7 |  2457M | 117 | 405 |  27k|  27k|7249 |  0 |   0 |1277 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6814s| 50300 |  8465 |  1748k|  34.7 |  2457M | 117 | 405 |  27k|  27k|7269 |  1 |   0 |1277 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6816s| 50400 |  8461 |  1749k|  34.6 |  2457M | 117 | 405 |  27k|  27k|7269 |  0 |   0 |1277 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6853s| 50500 |  8499 |  1753k|  34.6 |  2457M | 117 | 405 |  27k|  27k|7284 |  0 |   0 |1277 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6879s| 50600 |  8523 |  1755k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7295 |  1 |   0 |1277 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6912s| 50700 |  8553 |  1758k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7321 |  0 |   0 |1277 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6923s| 50800 |  8589 |  1763k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7327 |  1 |   0 |1277 | 2.054023e+02 | 3.470000e+02 |  68.94%| unknown
 6927s| 50900 |  8597 |  1765k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7327 |  0 |   0 |1277 | 2.054033e+02 | 3.470000e+02 |  68.94%| unknown
 6932s| 51000 |  8619 |  1769k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7328 |  0 |   0 |1277 | 2.054167e+02 | 3.470000e+02 |  68.92%| unknown
 6939s| 51100 |  8643 |  1773k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7328 |  0 |   0 |1277 | 2.054444e+02 | 3.470000e+02 |  68.90%| unknown
 6943s| 51200 |  8655 |  1776k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7328 |  1 |   0 |1277 | 2.054444e+02 | 3.470000e+02 |  68.90%| unknown
 6947s| 51300 |  8665 |  1778k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7329 |  1 |   0 |1277 | 2.054500e+02 | 3.470000e+02 |  68.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6951s| 51400 |  8681 |  1781k|  34.6 |  2458M | 117 | 405 |  27k|  27k|7329 |  1 |   0 |1277 | 2.054524e+02 | 3.470000e+02 |  68.90%| unknown
 6955s| 51500 |  8693 |  1784k|  34.6 |  2459M | 117 | 405 |  27k|  27k|7329 |  0 |   0 |1277 | 2.054630e+02 | 3.470000e+02 |  68.89%| unknown
 6958s| 51600 |  8705 |  1786k|  34.5 |  2459M | 117 | 405 |  27k|  27k|7329 |  0 |   0 |1277 | 2.054697e+02 | 3.470000e+02 |  68.88%| unknown
 6962s| 51700 |  8717 |  1788k|  34.5 |  2459M | 117 | 405 |  27k|  27k|7329 |  1 |   0 |1277 | 2.054793e+02 | 3.470000e+02 |  68.87%| unknown
 6967s| 51800 |  8737 |  1792k|  34.5 |  2459M | 117 | 405 |  27k|  27k|7330 |  0 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6977s| 51900 |  8751 |  1794k|  34.5 |  2459M | 117 | 405 |  27k|  27k|7340 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 6997s| 52000 |  8775 |  1796k|  34.5 |  2459M | 117 | 405 |  27k|  27k|7362 |  0 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7018s| 52100 |  8799 |  1800k|  34.5 |  2459M | 117 | 405 |  27k|  27k|7385 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7020s| 52200 |  8799 |  1801k|  34.4 |  2459M | 117 | 405 |  27k|  27k|7385 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7048s| 52300 |  8823 |  1804k|  34.4 |  2459M | 117 | 405 |  27k|  27k|7413 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7050s| 52400 |  8821 |  1805k|  34.4 |  2459M | 117 | 405 |  27k|  27k|7413 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7055s| 52500 |  8831 |  1808k|  34.4 |  2459M | 117 | 405 |  27k|  27k|7413 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7074s| 52600 |  8851 |  1810k|  34.3 |  2459M | 117 | 405 |  27k|  27k|7464 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7080s| 52700 |  8849 |  1811k|  34.3 |  2459M | 117 | 405 |  27k|  27k|7487 |  0 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7097s| 52800 |  8859 |  1812k|  34.3 |  2459M | 117 | 405 |  27k|  27k|7515 |  0 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7102s| 52900 |  8873 |  1814k|  34.2 |  2696M | 117 | 405 |  27k|  27k|7536 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7127s| 53000 |  8885 |  1817k|  34.2 |  2697M | 117 | 405 |  27k|  27k|7582 |  0 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7154s| 53100 |  8909 |  1819k|  34.2 |  2697M | 117 | 405 |  27k|  27k|7597 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown
 7175s| 53200 |  8929 |  1822k|  34.2 |  2697M | 117 | 405 |  27k|  27k|7633 |  1 |   0 |1277 | 2.055000e+02 | 3.470000e+02 |  68.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 53242
Primal Bound       : +3.47000000000000e+02 (992 solutions)
Dual Bound         : +2.05500000000000e+02
Gap                : 68.86 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.11
  solving          :    7200.00
  presolving       :       0.49 (included in solving)
  reading          :       0.11
  copying          :       1.65 (40 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 81810 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.30       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.09       0.01      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.01      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      31099          0          0       3117          0          0          0          0          0          0          0
  integral         :          0          0          0          0      31099          0          0       3117          0          0         10          0          0          0      62180
  logicor          :      27270      27270         21      72165          3          0          0       3112          0          0     181050          0          0          0          0
  benders          :          0          0          0          0          3          0          0       1707          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          3          0          0       1707          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     354.87       0.00       0.00       0.00     354.84       0.00       0.00       0.03       0.00       0.00
  logicor          :      20.85       0.01       0.17      18.70       0.00       0.00       0.00       1.64       0.00       0.33
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     114566          0          0          0
  redcost          :         22          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.07       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.21       0.00       0.00       0.20       0.00       0.00
  redcost          :       0.07       0.00       0.00       0.07       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.06       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.08       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       4.34       1599          0          -          0        0.0          0        0.0          0        0.0       3161
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       6.05          -       9502         40          -          -      82110      23409          -          -          -          -          -    (maximal pool size:       2920)
  aggregation      :      34.29       0.00       3293         21          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :    3972.89       0.00       2755         10          0          0      78175      15842          0       2883       2883          0          0
  > gomorymi       :          -          -          -          -          -          -          -       2873          0        279        279          0          -
  > strongcg       :          -          -          -          -          -          -          -      12969          0       2604       2604          0          -
  impliedbounds    :       0.07       0.00       3294         21          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.70       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      37.81       0.00       2764         20          0          0       3935       7567          0       4802       4802          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.03       0.00       3816         20       7685          0      15724         32          0       1522
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     354.78       0.00      31096          0          0          0         10          0          0      62180
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          3          3
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.49          -          -        326          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      19.59       0.00         49         11          0
  alns             :       1.80       0.00         10          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.01       0.00          0          0          0
  crossover        :      13.68       0.00         16          9          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      80.99       0.00        112         19          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      32.23       0.00        112          7          0
  gins             :       0.14       0.00          0          0          0
  guideddiving     :      33.00       0.00        111          7          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      38.33       0.00        109          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          1          1
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.01       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      74.89       0.00         56        104          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.02       0.00          0          0          0
  oneopt           :       0.05       0.00          4          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      41.08       0.00        112         16          0
  randrounding     :       0.27       0.00       1430         21          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       7.98       0.00         14         11          0
  rootsoldiving    :      36.65       0.00         24          1          0
  rounding         :      12.19       0.00       2550          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      10.75       0.00       1168          0          0
  simplerounding   :       0.77       0.00      34915         31          0
  subnlp           :       0.04       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      57.70       0.00         89          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :     107.08       0.00      21151        423          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     110.35       1779          0       0.00       0.00     110.35       1779
  dual LP          :    1962.44      57063    1289955      22.61     657.32       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     357.83       6560     533837      81.38    1491.89
  strong branching :     318.02       1277     223036     174.66     701.33          -          -        550
    (at root node) :          -         50      29248     584.96          -
  conflict analysis:       3.34        336       3161       9.41     946.59
B&B Tree           :
  number of runs   :          1
  nodes            :      53242 (31090 internal, 22152 leaves)
  feasible leaves  :          3
  infeas. leaves   :          0
  objective leaves :      22148
  nodes (total)    :      53242 (31090 internal, 22152 leaves)
  nodes left       :       8934
  max depth        :        117
  max depth (total):        117
  backtracks       :       8004 (15.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.76
  switching time   :     126.52
Root Node          :
  First LP value   : +1.35000000000000e+02
  First LP Iters   :          1 (0.29 Iter/sec)
  First LP Time    :       3.41
  Final Dual Bound : +1.39000000000000e+02
  Final Root Iters :       4163
  Root LP Estimate : +4.01153958772336e+02
Solution           :
  Solutions found  :        992 (6 improvements)
  First Solution   : +4.05000000000000e+02   (in run 1, after 0 nodes, 0.04 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      68.99 %
  Primal Bound     : +3.47000000000000e+02   (in run 1, after 45579 nodes, 6428.69 seconds, depth 57, found by <relaxation>)
  Dual Bound       : +2.05500000000000e+02
  Gap              :      68.86 %
Integrals          :      Total       Avg%
  primal-dual      :  318742.62      44.27
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__sts405.mps.gz.sol>
@04 1686663690
