FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 65/240 (27.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  8000 |   334 | 56438 |   7.0 |  7997k |  26 | 136 |1383 | 226 | 412 |  0 |1965 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.59%
  5.7s|  8100 |   336 | 57405 |   7.1 |  7997k |  26 | 136 |1380 | 226 | 412 |  1 |1965 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.59%
  5.8s|  8200 |   340 | 58391 |   7.1 |  7997k |  26 | 136 |1376 | 226 | 414 |  1 |1967 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.59%
  5.8s|  8300 |   340 | 59206 |   7.1 |  7997k |  26 | 136 |1374 | 226 | 416 |  1 |1967 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.60%
  5.9s|  8400 |   330 | 59898 |   7.1 |  7997k |  26 | 136 |1346 | 226 | 423 |  0 |1967 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  8500 |   325 | 60438 |   7.1 |  7999k |  26 | 136 |1339 | 227 | 427 |  1 |1975 | 740 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.81%
  6.0s|  8600 |   339 | 61038 |   7.1 |  8006k |  26 | 136 |1363 | 227 | 427 |  0 |2022 | 750 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.82%
  6.1s|  8700 |   351 | 61603 |   7.1 |  8006k |  26 | 136 |1359 | 227 | 431 |  1 |2022 | 750 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.84%
  6.1s|  8800 |   347 | 62188 |   7.1 |  8006k |  26 | 136 |1357 | 227 | 431 |  1 |2024 | 750 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.85%
  6.2s|  8900 |   345 | 62878 |   7.0 |  8006k |  26 | 136 |1359 | 227 | 431 |  1 |2032 | 750 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.87%
  6.3s|  9000 |   347 | 63562 |   7.0 |  8053k |  26 | 136 |1333 | 224 | 443 |  0 |2040 | 759 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.19%
  6.3s|  9100 |   347 | 64089 |   7.0 |  8057k |  26 | 136 |1332 | 227 | 448 |  1 |2048 | 761 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.24%
  6.4s|  9200 |   345 | 64879 |   7.0 |  8065k |  26 | 136 |1327 | 226 | 453 |  0 |2048 | 761 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.42%
  6.4s|  9300 |   345 | 65634 |   7.0 |  8065k |  26 | 136 |1322 | 226 | 453 |  0 |2048 | 761 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.44%
  6.5s|  9400 |   345 | 66402 |   7.0 |  8084k |  26 | 136 |1304 | 226 | 461 |  0 |2056 | 761 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.55%
  6.6s|  9500 |   351 | 66952 |   7.0 |  8215k |  26 | 136 |1296 | 226 | 461 |  0 |2067 | 764 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.60%
  6.6s|  9600 |   357 | 67591 |   7.0 |  8222k |  26 | 136 |1289 | 227 | 465 |  1 |2070 | 764 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.66%
  6.7s|  9700 |   363 | 68239 |   7.0 |  8287k |  26 | 136 |1273 | 223 | 472 |  0 |2074 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.72%
  6.7s|  9800 |   368 | 68860 |   7.0 |  8287k |  26 | 136 |1271 | 228 | 472 |  0 |2076 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.73%
  6.8s|  9900 |   369 | 69424 |   7.0 |  8287k |  26 | 136 |1266 | 228 | 472 |  1 |2078 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s| 10000 |   366 | 69923 |   7.0 |  8287k |  26 | 136 |1264 | 226 | 473 |  1 |2080 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.74%
  6.9s| 10100 |   361 | 70470 |   7.0 |  8287k |  26 | 136 |1260 | 228 | 473 |  0 |2082 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.75%
  7.0s| 10200 |   364 | 71155 |   7.0 |  8287k |  26 | 136 |1256 | 228 | 477 |  1 |2087 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.76%
  7.0s| 10300 |   366 | 71714 |   6.9 |  8287k |  26 | 136 |1252 | 227 | 477 |  0 |2093 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.78%
  7.1s| 10400 |   362 | 72343 |   6.9 |  8287k |  26 | 136 |1244 | 228 | 477 |  0 |2097 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.80%
  7.1s| 10500 |   366 | 72971 |   6.9 |  8287k |  26 | 136 |1240 | 228 | 477 |  0 |2104 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.80%
  7.2s| 10600 |   364 | 73622 |   6.9 |  8287k |  26 | 136 |1230 | 228 | 477 |  0 |2110 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.81%
  7.2s| 10700 |   361 | 74218 |   6.9 |  8287k |  26 | 136 |1226 | 228 | 477 |  1 |2112 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.81%
  7.3s| 10800 |   360 | 74756 |   6.9 |  8287k |  26 | 136 |1221 | 228 | 477 |  1 |2114 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.82%
  7.3s| 10900 |   362 | 75407 |   6.9 |  8287k |  26 | 136 |1200 | 228 | 483 |  1 |2116 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.82%
  7.4s| 11000 |   368 | 75971 |   6.9 |  8287k |  26 | 136 |1196 | 226 | 487 |  0 |2116 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.85%
  7.4s| 11100 |   353 | 76526 |   6.9 |  8287k |  26 | 136 |1195 | 229 | 487 |  0 |2118 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.88%
  7.5s| 11200 |   358 | 77159 |   6.9 |  8310k |  26 | 136 |1192 | 227 | 491 |  0 |2124 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.91%
  7.6s| 11300 |   356 | 77714 |   6.9 |  8310k |  26 | 136 |1186 | 227 | 491 |  0 |2124 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.93%
  7.6s| 11400 |   346 | 78291 |   6.9 |  8310k |  26 | 136 |1174 | 225 | 491 |  0 |2126 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s| 11500 |   358 | 79036 |   6.9 |  8339k |  26 | 136 |1165 | 225 | 497 |  1 |2126 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.95%
  7.7s| 11600 |   356 | 79951 |   6.9 |  8341k |  26 | 136 |1132 | 230 | 505 |  0 |2128 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.98%
  7.8s| 11700 |   352 | 80492 |   6.9 |  8341k |  26 | 136 |1115 | 228 | 505 |  1 |2129 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.17%
  7.9s| 11800 |   351 | 81149 |   6.9 |  8364k |  26 | 136 |1091 | 227 | 513 |  1 |2136 | 766 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.24%
  7.9s| 11900 |   359 | 81680 |   6.9 |  8364k |  26 | 136 |1094 | 227 | 514 |  0 |2145 | 771 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.28%
  8.0s| 12000 |   361 | 82254 |   6.8 |  8364k |  26 | 136 |1085 | 227 | 514 |  0 |2145 | 771 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.29%
  8.0s| 12100 |   367 | 82787 |   6.8 |  8402k |  26 | 136 |1080 | 225 | 520 |  1 |2148 | 771 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.31%
  8.1s| 12200 |   359 | 83321 |   6.8 |  8402k |  26 | 136 |1075 | 227 | 520 |  1 |2148 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.35%
  8.1s| 12300 |   367 | 84049 |   6.8 |  8402k |  26 | 136 |1049 | 225 | 527 |  1 |2148 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.36%
  8.2s| 12400 |   375 | 84712 |   6.8 |  8402k |  26 | 136 |1046 | 225 | 529 |  1 |2152 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.37%
  8.3s| 12500 |   382 | 85356 |   6.8 |  8402k |  26 | 136 |1047 | 225 | 529 |  1 |2161 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.39%
  8.3s| 12600 |   391 | 86015 |   6.8 |  8417k |  26 | 136 |1051 | 225 | 529 |  0 |2172 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.40%
  8.4s| 12700 |   385 | 86868 |   6.8 |  8417k |  26 | 136 |1049 | 227 | 535 |  0 |2172 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.42%
  8.4s| 12800 |   383 | 87441 |   6.8 |  8417k |  26 | 136 |1046 | 228 | 535 |  1 |2172 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.46%
  8.5s| 12900 |   384 | 88325 |   6.8 |  8417k |  26 | 136 |1047 | 230 | 544 |  0 |2174 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s| 13000 |   380 | 89224 |   6.9 |  8417k |  26 | 136 |1047 | 225 | 544 |  0 |2179 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.50%
  8.6s| 13100 |   374 | 89943 |   6.9 |  8417k |  26 | 136 |1046 | 225 | 544 |  1 |2179 | 778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.53%
  8.7s| 13200 |   371 | 90525 |   6.8 |  8463k |  26 | 136 |1046 | 226 | 547 |  1 |2187 | 780 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.56%
  8.7s| 13300 |   374 | 91156 |   6.8 |  8463k |  26 | 136 |1048 | 226 | 548 |  1 |2191 | 784 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.57%
  8.8s| 13400 |   371 | 91991 |   6.9 |  8463k |  26 | 136 |1045 | 226 | 548 |  1 |2191 | 784 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.59%
  8.8s| 13500 |   375 | 92603 |   6.8 |  8463k |  26 | 136 |1043 | 224 | 549 |  0 |2195 | 785 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.60%
  8.9s| 13600 |   381 | 93239 |   6.8 |  8463k |  26 | 136 |1025 | 225 | 556 |  1 |2206 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.62%
  8.9s| 13700 |   381 | 94041 |   6.9 |  8463k |  26 | 136 |1019 | 225 | 556 |  0 |2206 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.64%
  9.0s| 13800 |   391 | 94626 |   6.8 |  8463k |  26 | 136 |1012 | 225 | 564 |  0 |2210 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.70%
  9.1s| 13900 |   394 | 95400 |   6.9 |  8463k |  26 | 136 |1003 | 225 | 564 |  1 |2212 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.71%
  9.1s| 14000 |   402 | 96399 |   6.9 |  8463k |  26 | 136 |1005 | 226 | 568 |  0 |2220 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.71%
  9.2s| 14100 |   394 | 97339 |   6.9 |  8463k |  26 | 136 |1005 | 224 | 571 |  1 |2220 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.73%
  9.2s| 14200 |   407 | 98175 |   6.9 |  8463k |  26 | 136 |1004 | 226 | 582 |  0 |2225 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.75%
  9.3s| 14300 |   399 | 98937 |   6.9 |  8463k |  26 | 136 |1000 | 227 | 582 |  0 |2229 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.77%
  9.3s| 14400 |   399 | 99551 |   6.9 |  8463k |  26 | 136 | 998 | 225 | 582 |  0 |2229 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s| 14500 |   402 |100467 |   6.9 |  8463k |  26 | 136 | 996 | 226 | 588 |  0 |2239 | 787 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.80%
  9.5s| 14600 |   401 |101025 |   6.9 |  8472k |  26 | 136 | 997 | 228 | 594 |  0 |2248 | 788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.87%
  9.5s| 14700 |   407 |101641 |   6.9 |  8472k |  26 | 136 | 990 | 225 | 594 |  0 |2248 | 788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.89%
  9.6s| 14800 |   397 |102214 |   6.9 |  8472k |  26 | 136 | 986 | 226 | 594 |  0 |2248 | 788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.91%
  9.6s| 14900 |   399 |102704 |   6.9 |  8472k |  26 | 136 | 983 | 225 | 594 |  1 |2248 | 788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.93%
  9.7s| 15000 |   397 |103370 |   6.9 |  8472k |  26 | 136 | 987 | 226 | 596 |  1 |2256 | 792 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.02%
  9.8s| 15100 |   397 |103958 |   6.9 |  8472k |  26 | 136 | 993 | 226 | 596 |  1 |2272 | 800 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.04%
  9.8s| 15200 |   401 |104547 |   6.9 |  8503k |  26 | 136 | 995 | 226 | 596 |  1 |2279 | 802 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.04%
  9.9s| 15300 |   395 |105397 |   6.9 |  8503k |  26 | 136 | 995 | 226 | 596 |  0 |2281 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.06%
  9.9s| 15400 |   392 |106275 |   6.9 |  8503k |  26 | 136 | 986 | 226 | 596 |  1 |2283 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.08%
 10.0s| 15500 |   380 |106904 |   6.9 |  8503k |  26 | 136 | 982 | 226 | 596 |  0 |2283 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.14%
 10.0s| 15600 |   384 |107438 |   6.9 |  8503k |  26 | 136 | 980 | 226 | 596 |  1 |2283 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.15%
 10.1s| 15700 |   382 |107966 |   6.9 |  8503k |  26 | 136 | 983 | 226 | 597 |  1 |2292 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.16%
 10.2s| 15800 |   388 |108634 |   6.9 |  8503k |  26 | 136 | 979 | 228 | 606 |  1 |2300 | 805 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.22%
 10.2s| 15900 |   397 |109396 |   6.9 |  8521k |  26 | 136 | 985 | 228 | 610 |  1 |2315 | 805 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s| 16000 |   390 |110373 |   6.9 |  8521k |  26 | 136 | 984 | 228 | 612 |  0 |2317 | 805 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.26%
 10.3s| 16100 |   395 |111204 |   6.9 |  8525k |  26 | 136 | 997 | 227 | 612 |  2 |2343 | 811 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.26%
 10.4s| 16200 |   390 |111949 |   6.9 |  8525k |  26 | 136 |1009 | 228 | 613 |  1 |2365 | 819 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.26%
 10.5s| 16300 |   390 |112602 |   6.9 |  8525k |  26 | 136 |1017 | 227 | 613 |  0 |2381 | 823 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.27%
 10.5s| 16400 |   389 |113252 |   6.9 |  8525k |  26 | 136 |1026 | 227 | 613 |  1 |2398 | 830 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.27%
 10.6s| 16500 |   386 |113848 |   6.9 |  8525k |  26 | 136 |1034 | 227 | 614 |  0 |2413 | 835 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.27%
 10.7s| 16600 |   387 |114562 |   6.9 |  8525k |  26 | 136 |1038 | 227 | 614 |  0 |2421 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.28%
 10.7s| 16700 |   377 |115164 |   6.9 |  8525k |  26 | 136 |1040 | 228 | 619 |  0 |2423 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.30%
 10.8s| 16800 |   385 |115912 |   6.9 |  8525k |  26 | 136 |1026 | 226 | 622 |  0 |2425 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.33%
 10.8s| 16900 |   380 |116474 |   6.9 |  8525k |  26 | 136 |1027 | 226 | 622 |  0 |2427 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.34%
 10.9s| 17000 |   377 |117014 |   6.9 |  8525k |  26 | 136 |1027 | 226 | 622 |  1 |2429 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.34%
 10.9s| 17100 |   379 |117596 |   6.9 |  8525k |  26 | 136 |1026 | 226 | 625 |  1 |2429 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.38%
 11.0s| 17200 |   397 |118268 |   6.9 |  8525k |  26 | 136 |1028 | 226 | 628 |  1 |2441 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.39%
 11.0s| 17300 |   391 |118760 |   6.9 |  8525k |  26 | 136 |1028 | 226 | 628 |  0 |2441 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.40%
 11.1s| 17400 |   389 |119204 |   6.8 |  8525k |  26 | 136 |1027 | 226 | 628 |  0 |2441 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s| 17500 |   391 |119659 |   6.8 |  8525k |  26 | 136 |1027 | 226 | 628 |  0 |2445 | 837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.40%
 11.2s| 17600 |   399 |120319 |   6.8 |  8525k |  26 | 136 |1027 | 226 | 638 |  1 |2451 | 839 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.42%
 11.3s| 17700 |   407 |120940 |   6.8 |  8527k |  26 | 136 |1035 | 226 | 638 |  0 |2479 | 848 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.43%
 11.3s| 17800 |   401 |121553 |   6.8 |  8527k |  26 | 136 |1022 | 226 | 638 |  1 |2483 | 850 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.44%
 11.4s| 17900 |   399 |122143 |   6.8 |  8527k |  26 | 136 |1021 | 226 | 638 |  1 |2487 | 851 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.45%
 11.5s| 18000 |   393 |122762 |   6.8 |  8527k |  26 | 136 |1020 | 226 | 638 |  1 |2495 | 853 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.45%
 11.5s| 18100 |   385 |123270 |   6.8 |  8527k |  26 | 136 | 998 | 226 | 638 |  0 |2503 | 857 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.46%
 11.6s| 18200 |   383 |123954 |   6.8 |  8527k |  26 | 136 | 997 | 226 | 639 |  1 |2515 | 863 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.48%
 11.6s| 18300 |   385 |124470 |   6.8 |  8527k |  26 | 136 | 995 | 226 | 639 |  1 |2519 | 865 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.48%
 11.7s| 18400 |   381 |125012 |   6.8 |  8527k |  26 | 136 | 993 | 226 | 639 |  1 |2519 | 865 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.49%
 11.7s| 18500 |   381 |125709 |   6.8 |  8528k |  26 | 136 | 995 | 224 | 639 |  0 |2529 | 869 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.49%
 11.8s| 18600 |   389 |126362 |   6.8 |  8564k |  26 | 136 | 987 | 225 | 641 |  1 |2533 | 871 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.51%
 11.8s| 18700 |   395 |127001 |   6.8 |  8564k |  26 | 136 | 984 | 225 | 641 |  1 |2535 | 872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.51%
 11.9s| 18800 |   400 |127683 |   6.8 |  8564k |  26 | 136 | 986 | 225 | 643 |  1 |2541 | 874 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.52%
 12.0s| 18900 |   398 |128335 |   6.8 |  8564k |  26 | 136 | 967 | 227 | 643 |  1 |2541 | 874 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s| 19000 |   397 |128898 |   6.8 |  8564k |  26 | 136 | 966 | 226 | 646 |  1 |2559 | 880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.60%
 12.1s| 19100 |   398 |129677 |   6.8 |  8564k |  26 | 136 | 979 | 226 | 646 |  1 |2587 | 888 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.61%
 12.2s| 19200 |   411 |130287 |   6.8 |  8564k |  26 | 136 | 976 | 224 | 657 |  1 |2597 | 892 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.66%
 12.2s| 19300 |   425 |130914 |   6.8 |  8564k |  26 | 136 | 976 | 229 | 669 |  0 |2607 | 892 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.68%
 12.3s| 19400 |   426 |131703 |   6.8 |  8564k |  26 | 136 | 978 | 225 | 675 |  1 |2611 | 893 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.78%
 12.3s| 19500 |   427 |132295 |   6.8 |  8564k |  26 | 136 | 980 | 229 | 675 |  0 |2617 | 895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.83%
 12.4s| 19600 |   427 |132813 |   6.8 |  8564k |  26 | 136 | 974 | 225 | 675 |  1 |2617 | 895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.85%
 12.5s| 19700 |   431 |133457 |   6.8 |  8564k |  26 | 136 | 975 | 225 | 677 |  1 |2625 | 898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.86%
 12.5s| 19800 |   433 |134061 |   6.8 |  8564k |  26 | 136 | 978 | 225 | 677 |  1 |2631 | 900 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.88%
