FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686666000
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6343s|119300 |  3963 | 10178k|  85.3 |   281M | 116 |2848 |4837 |3728 |  16k|  1 |  79k|  20k|-9.007691e+01 |-8.100000e+01 |  11.21%|  53.89%
 6347s|119400 |  3965 | 10184k|  85.3 |   281M | 116 |2848 |4866 |3737 |  16k|  2 |  79k|  20k|-9.007636e+01 |-8.100000e+01 |  11.21%|  53.89%
 6350s|119500 |  3963 | 10189k|  85.2 |   281M | 116 |2848 |4946 |3746 |  16k|  0 |  79k|  20k|-9.007636e+01 |-8.100000e+01 |  11.21%|  53.89%
 6354s|119600 |  3965 | 10194k|  85.2 |   281M | 116 |2848 |4915 |3740 |  16k|  2 |  79k|  20k|-9.007636e+01 |-8.100000e+01 |  11.21%|  53.89%
 6357s|119700 |  3967 | 10200k|  85.2 |   281M | 116 |2848 |4915 |3742 |  16k|  2 |  79k|  20k|-9.007636e+01 |-8.100000e+01 |  11.21%|  53.89%
 6363s|119800 |  3967 | 10208k|  85.2 |   281M | 116 |2848 |4928 |3748 |  16k|  0 |  79k|  20k|-9.007630e+01 |-8.100000e+01 |  11.21%|  53.89%
 6367s|119900 |  3967 | 10215k|  85.2 |   281M | 116 |2848 |4964 |3748 |  16k|  0 |  79k|  20k|-9.007630e+01 |-8.100000e+01 |  11.21%|  53.89%
 6372s|120000 |  3967 | 10221k|  85.1 |   281M | 116 |2848 |4977 |3719 |  16k|  0 |  79k|  20k|-9.007600e+01 |-8.100000e+01 |  11.20%|  53.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6377s|120100 |  3969 | 10229k|  85.1 |   281M | 116 |2848 |5051 |3730 |  16k|  2 |  79k|  20k|-9.007265e+01 |-8.100000e+01 |  11.20%|  53.89%
 6383s|120200 |  3973 | 10238k|  85.1 |   281M | 116 |2848 |5060 |3752 |  16k|  0 |  79k|  20k|-9.007001e+01 |-8.100000e+01 |  11.20%|  53.90%
 6389s|120300 |  3979 | 10249k|  85.2 |   281M | 116 |2848 |5061 |3757 |  16k|  3 |  79k|  20k|-9.006497e+01 |-8.100000e+01 |  11.19%|  53.90%
 6394s|120400 |  3983 | 10257k|  85.2 |   281M | 116 |2848 |5074 |3757 |  16k|  0 |  79k|  20k|-9.006326e+01 |-8.100000e+01 |  11.19%|  53.90%
 6398s|120500 |  3983 | 10263k|  85.1 |   281M | 116 |2848 |5090 |3760 |  16k|  2 |  79k|  20k|-9.006326e+01 |-8.100000e+01 |  11.19%|  53.90%
 6405s|120600 |  3985 | 10273k|  85.1 |   281M | 116 |2848 |5029 |3722 |  16k|  0 |  79k|  20k|-9.006177e+01 |-8.100000e+01 |  11.19%|  53.91%
 6408s|120700 |  3985 | 10278k|  85.1 |   281M | 116 |2848 |5009 |3751 |  16k|  0 |  79k|  20k|-9.006177e+01 |-8.100000e+01 |  11.19%|  53.91%
 6416s|120800 |  3989 | 10288k|  85.1 |   281M | 116 |2848 |5013 |3760 |  16k|  0 |  79k|  20k|-9.006085e+01 |-8.100000e+01 |  11.19%|  53.91%
 6420s|120900 |  3993 | 10295k|  85.1 |   281M | 116 |2848 |5014 |3760 |  16k|  0 |  79k|  20k|-9.006053e+01 |-8.100000e+01 |  11.19%|  53.91%
 6422s|121000 |  3993 | 10300k|  85.1 |   281M | 116 |2848 |5012 |3761 |  16k|  0 |  79k|  20k|-9.006053e+01 |-8.100000e+01 |  11.19%|  53.91%
 6427s|121100 |  3993 | 10306k|  85.1 |   281M | 116 |2848 |5057 |3761 |  16k|  2 |  79k|  20k|-9.006053e+01 |-8.100000e+01 |  11.19%|  53.91%
 6431s|121200 |  3999 | 10314k|  85.1 |   281M | 116 |2848 |5023 |3750 |  16k|  2 |  79k|  20k|-9.005989e+01 |-8.100000e+01 |  11.19%|  53.91%
 6436s|121300 |  4001 | 10323k|  85.1 |   281M | 116 |2848 |5070 |3752 |  16k|  0 |  80k|  20k|-9.005697e+01 |-8.100000e+01 |  11.18%|  53.91%
 6442s|121400 |  4005 | 10332k|  85.1 |   281M | 116 |2848 |5111 |3752 |  16k|  2 |  80k|  20k|-9.005593e+01 |-8.100000e+01 |  11.18%|  53.91%
 6446s|121500 |  4003 | 10337k|  85.0 |   281M | 116 |2848 |5145 |3719 |  16k|  0 |  80k|  20k|-9.005593e+01 |-8.100000e+01 |  11.18%|  53.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6449s|121600 |  3999 | 10343k|  85.0 |   281M | 116 |2848 |5188 |3720 |  16k|  0 |  80k|  20k|-9.005593e+01 |-8.100000e+01 |  11.18%|  53.93%
 6454s|121700 |  4001 | 10349k|  85.0 |   281M | 116 |2848 |5169 |3746 |  16k|  1 |  80k|  20k|-9.005593e+01 |-8.100000e+01 |  11.18%|  53.93%
 6457s|121800 |  4001 | 10354k|  85.0 |   281M | 116 |2848 |5180 |3745 |  16k|  0 |  80k|  20k|-9.005593e+01 |-8.100000e+01 |  11.18%|  53.93%
 6464s|121900 |  4009 | 10365k|  85.0 |   281M | 116 |2848 |5147 |3746 |  16k|  0 |  80k|  20k|-9.005259e+01 |-8.100000e+01 |  11.18%|  53.93%
 6467s|122000 |  4005 | 10370k|  85.0 |   281M | 116 |2848 |5157 |3732 |  16k|  0 |  80k|  20k|-9.005259e+01 |-8.100000e+01 |  11.18%|  53.95%
 6470s|122100 |  4005 | 10376k|  84.9 |   281M | 116 |2848 |5136 |3716 |  16k|  0 |  80k|  20k|-9.005259e+01 |-8.100000e+01 |  11.18%|  53.96%
 6475s|122200 |  4007 | 10383k|  84.9 |   281M | 116 |2848 |5096 |3755 |  16k|  1 |  80k|  20k|-9.005255e+01 |-8.100000e+01 |  11.18%|  53.97%
 6481s|122300 |  4011 | 10392k|  84.9 |   281M | 116 |2848 |5239 |3738 |  16k|  1 |  80k|  21k|-9.005119e+01 |-8.100000e+01 |  11.17%|  53.98%
 6486s|122400 |  4007 | 10399k|  84.9 |   281M | 116 |2848 |5177 |3731 |  16k|  0 |  80k|  21k|-9.005119e+01 |-8.100000e+01 |  11.17%|  53.99%
 6491s|122500 |  4009 | 10406k|  84.9 |   281M | 116 |2848 |5150 |3732 |  16k|  0 |  80k|  21k|-9.005032e+01 |-8.100000e+01 |  11.17%|  54.00%
 6495s|122600 |  4009 | 10413k|  84.9 |   281M | 116 |2848 |5132 |3721 |  16k|  0 |  80k|  21k|-9.004994e+01 |-8.100000e+01 |  11.17%|  54.00%
 6499s|122700 |  4011 | 10421k|  84.9 |   281M | 116 |2848 |5122 |3706 |  16k|  0 |  80k|  21k|-9.004994e+01 |-8.100000e+01 |  11.17%|  54.00%
 6504s|122800 |  4013 | 10429k|  84.9 |   281M | 116 |2848 |5150 |3766 |  16k|  0 |  80k|  21k|-9.004964e+01 |-8.100000e+01 |  11.17%|  54.01%
 6506s|122900 |  4015 | 10435k|  84.9 |   281M | 116 |2848 |5148 |3768 |  16k|  0 |  80k|  21k|-9.004964e+01 |-8.100000e+01 |  11.17%|  54.01%
 6512s|123000 |  4021 | 10444k|  84.9 |   281M | 116 |2848 |5104 |3760 |  16k|  0 |  80k|  21k|-9.004796e+01 |-8.100000e+01 |  11.17%|  54.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6516s|123100 |  4019 | 10448k|  84.8 |   281M | 116 |2848 |5087 |3746 |  16k|  0 |  80k|  21k|-9.004796e+01 |-8.100000e+01 |  11.17%|  54.01%
 6521s|123200 |  4025 | 10458k|  84.8 |   281M | 116 |2848 |5063 |3704 |  16k|  0 |  80k|  21k|-9.004724e+01 |-8.100000e+01 |  11.17%|  54.02%
 6525s|123300 |  4027 | 10464k|  84.8 |   281M | 116 |2848 |5062 |3708 |  16k|  1 |  80k|  21k|-9.004724e+01 |-8.100000e+01 |  11.17%|  54.02%
 6530s|123400 |  4029 | 10472k|  84.8 |   281M | 116 |2848 |5097 |3745 |  16k|  1 |  80k|  21k|-9.004661e+01 |-8.100000e+01 |  11.17%|  54.04%
 6536s|123500 |  4029 | 10480k|  84.8 |   282M | 116 |2848 |5108 |3718 |  16k|  0 |  80k|  21k|-9.004592e+01 |-8.100000e+01 |  11.17%|  54.05%
 6541s|123600 |  4031 | 10490k|  84.8 |   282M | 116 |2848 |5106 |3751 |  16k|  2 |  80k|  21k|-9.004463e+01 |-8.100000e+01 |  11.17%|  54.05%
 6546s|123700 |  4035 | 10497k|  84.8 |   282M | 116 |2848 |5080 |3767 |  16k|  0 |  80k|  21k|-9.004408e+01 |-8.100000e+01 |  11.17%|  54.05%
 6552s|123800 |  4043 | 10507k|  84.8 |   282M | 116 |2848 |5084 |3767 |  16k|  0 |  80k|  21k|-9.004173e+01 |-8.100000e+01 |  11.16%|  54.06%
 6557s|123900 |  4045 | 10513k|  84.8 |   282M | 116 |2848 |5104 |3756 |  17k|  1 |  80k|  21k|-9.004173e+01 |-8.100000e+01 |  11.16%|  54.06%
 6561s|124000 |  4045 | 10519k|  84.8 |   282M | 116 |2848 |5173 |3757 |  17k|  0 |  81k|  21k|-9.004173e+01 |-8.100000e+01 |  11.16%|  54.06%
 6565s|124100 |  4049 | 10526k|  84.8 |   282M | 116 |2848 |5160 |3765 |  17k|  1 |  81k|  21k|-9.004169e+01 |-8.100000e+01 |  11.16%|  54.06%
 6568s|124200 |  4049 | 10531k|  84.8 |   282M | 116 |2848 |5153 |3761 |  17k|  2 |  81k|  21k|-9.004169e+01 |-8.100000e+01 |  11.16%|  54.06%
 6571s|124300 |  4049 | 10537k|  84.7 |   282M | 116 |2848 |5208 |3762 |  17k|  2 |  81k|  21k|-9.004169e+01 |-8.100000e+01 |  11.16%|  54.06%
 6574s|124400 |  4047 | 10542k|  84.7 |   282M | 116 |2848 |5185 |3760 |  17k|  2 |  81k|  21k|-9.004169e+01 |-8.100000e+01 |  11.16%|  54.06%
 6579s|124500 |  4047 | 10547k|  84.7 |   282M | 116 |2848 |5164 |3754 |  17k|  0 |  81k|  21k|-9.004169e+01 |-8.100000e+01 |  11.16%|  54.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6583s|124600 |  4047 | 10552k|  84.6 |   282M | 116 |2848 |5153 |3769 |  17k|  0 |  81k|  21k|-9.004169e+01 |-8.100000e+01 |  11.16%|  54.06%
 6588s|124700 |  4051 | 10560k|  84.6 |   282M | 116 |2848 |5137 |3762 |  17k|  0 |  81k|  21k|-9.004141e+01 |-8.100000e+01 |  11.16%|  54.06%
 6592s|124800 |  4055 | 10566k|  84.6 |   282M | 116 |2848 |5124 |3762 |  17k|  2 |  81k|  21k|-9.004069e+01 |-8.100000e+01 |  11.16%|  54.06%
 6594s|124900 |  4055 | 10571k|  84.6 |   282M | 116 |2848 |5145 |3764 |  17k|  2 |  81k|  21k|-9.004069e+01 |-8.100000e+01 |  11.16%|  54.06%
 6597s|125000 |  4053 | 10576k|  84.6 |   282M | 116 |2848 |5149 |3761 |  17k|  1 |  81k|  21k|-9.004069e+01 |-8.100000e+01 |  11.16%|  54.06%
 6600s|125100 |  4055 | 10582k|  84.6 |   282M | 116 |2848 |5213 |3763 |  17k|  1 |  81k|  21k|-9.004019e+01 |-8.100000e+01 |  11.16%|  54.06%
 6604s|125200 |  4057 | 10588k|  84.5 |   282M | 116 |2848 |5192 |3760 |  17k|  2 |  81k|  21k|-9.004019e+01 |-8.100000e+01 |  11.16%|  54.06%
 6608s|125300 |  4059 | 10597k|  84.5 |   282M | 116 |2848 |5113 |3762 |  17k|  0 |  81k|  21k|-9.003957e+01 |-8.100000e+01 |  11.16%|  54.06%
 6612s|125400 |  4059 | 10604k|  84.5 |   282M | 116 |2848 |5077 |3762 |  17k|  0 |  81k|  21k|-9.003868e+01 |-8.100000e+01 |  11.16%|  54.06%
 6615s|125500 |  4065 | 10610k|  84.5 |   282M | 116 |2848 |5082 |3764 |  17k|  2 |  81k|  21k|-9.003868e+01 |-8.100000e+01 |  11.16%|  54.06%
 6618s|125600 |  4067 | 10616k|  84.5 |   282M | 116 |2848 |5083 |3764 |  17k|  0 |  81k|  21k|-9.003688e+01 |-8.100000e+01 |  11.16%|  54.06%
 6622s|125700 |  4067 | 10623k|  84.5 |   282M | 116 |2848 |5118 |3766 |  17k|  2 |  81k|  21k|-9.003584e+01 |-8.100000e+01 |  11.16%|  54.07%
 6627s|125800 |  4067 | 10631k|  84.5 |   282M | 116 |2848 |5071 |3725 |  17k|  0 |  81k|  21k|-9.003354e+01 |-8.100000e+01 |  11.15%|  54.07%
 6631s|125900 |  4071 | 10638k|  84.5 |   282M | 116 |2848 |5102 |3741 |  17k|  2 |  81k|  21k|-9.002828e+01 |-8.100000e+01 |  11.15%|  54.07%
 6634s|126000 |  4073 | 10644k|  84.4 |   282M | 116 |2848 |5116 |3767 |  17k|  1 |  81k|  21k|-9.002662e+01 |-8.100000e+01 |  11.14%|  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6637s|126100 |  4075 | 10649k|  84.4 |   282M | 116 |2848 |5073 |3765 |  17k|  0 |  81k|  21k|-9.002662e+01 |-8.100000e+01 |  11.14%|  54.07%
 6641s|126200 |  4073 | 10655k|  84.4 |   282M | 116 |2848 |5108 |3765 |  17k|  0 |  81k|  21k|-9.002662e+01 |-8.100000e+01 |  11.14%|  54.07%
 6646s|126300 |  4081 | 10664k|  84.4 |   282M | 116 |2848 |5068 |3757 |  17k|  2 |  81k|  21k|-9.002305e+01 |-8.100000e+01 |  11.14%|  54.07%
 6652s|126400 |  4087 | 10673k|  84.4 |   282M | 116 |2848 |5079 |3773 |  17k|  0 |  81k|  21k|-9.001906e+01 |-8.100000e+01 |  11.13%|  54.07%
 6657s|126500 |  4095 | 10683k|  84.4 |   282M | 116 |2848 |5140 |3766 |  17k|  1 |  81k|  21k|-9.001722e+01 |-8.100000e+01 |  11.13%|  54.07%
 6659s|126600 |  4095 | 10687k|  84.4 |   282M | 116 |2848 |5158 |3766 |  17k|  2 |  81k|  21k|-9.001722e+01 |-8.100000e+01 |  11.13%|  54.07%
 6663s|126700 |  4095 | 10693k|  84.4 |   282M | 116 |2848 |5184 |3765 |  17k|  0 |  81k|  21k|-9.001722e+01 |-8.100000e+01 |  11.13%|  54.07%
 6666s|126800 |  4093 | 10699k|  84.3 |   282M | 116 |2848 |5229 |3765 |  17k|  0 |  82k|  21k|-9.001722e+01 |-8.100000e+01 |  11.13%|  54.07%
 6669s|126900 |  4093 | 10705k|  84.3 |   282M | 116 |2848 |5304 |3765 |  17k|  2 |  82k|  21k|-9.001722e+01 |-8.100000e+01 |  11.13%|  54.07%
 6673s|127000 |  4091 | 10711k|  84.3 |   282M | 116 |2848 |5252 |3763 |  17k|  0 |  82k|  21k|-9.001718e+01 |-8.100000e+01 |  11.13%|  54.07%
 6678s|127100 |  4093 | 10717k|  84.3 |   282M | 116 |2848 |5334 |3741 |  17k|  2 |  82k|  21k|-9.001718e+01 |-8.100000e+01 |  11.13%|  54.07%
 6682s|127200 |  4097 | 10725k|  84.3 |   282M | 116 |2848 |5341 |3720 |  17k|  0 |  82k|  21k|-9.001291e+01 |-8.100000e+01 |  11.13%|  54.07%
 6688s|127300 |  4103 | 10734k|  84.3 |   282M | 116 |2848 |5307 |3756 |  17k|  1 |  82k|  21k|-9.000918e+01 |-8.100000e+01 |  11.12%|  54.08%
 6691s|127400 |  4101 | 10739k|  84.3 |   282M | 116 |2848 |5276 |3725 |  17k|  0 |  82k|  21k|-9.000918e+01 |-8.100000e+01 |  11.12%|  54.08%
 6696s|127500 |  4103 | 10746k|  84.2 |   282M | 116 |2848 |5251 |3740 |  17k|  3 |  82k|  21k|-9.000918e+01 |-8.100000e+01 |  11.12%|  54.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6703s|127600 |  4105 | 10755k|  84.2 |   282M | 116 |2848 |5457 |3752 |  17k|  1 |  82k|  21k|-9.000810e+01 |-8.100000e+01 |  11.12%|  54.25%
 6708s|127700 |  4113 | 10764k|  84.3 |   282M | 116 |2848 |5422 |3754 |  17k|  1 |  82k|  21k|-9.000399e+01 |-8.100000e+01 |  11.12%|  54.25%
 6712s|127800 |  4111 | 10771k|  84.2 |   282M | 116 |2848 |5393 |3755 |  17k|  1 |  82k|  21k|-9.000399e+01 |-8.100000e+01 |  11.12%|  54.25%
 6716s|127900 |  4113 | 10777k|  84.2 |   282M | 116 |2848 |5414 |3755 |  17k|  1 |  82k|  21k|-9.000384e+01 |-8.100000e+01 |  11.12%|  54.31%
 6721s|128000 |  4123 | 10787k|  84.2 |   282M | 116 |2848 |5382 |3757 |  17k|  2 |  82k|  21k|-9.000278e+01 |-8.100000e+01 |  11.11%|  54.31%
 6724s|128100 |  4123 | 10792k|  84.2 |   282M | 116 |2848 |5438 |3758 |  17k|  0 |  82k|  21k|-9.000278e+01 |-8.100000e+01 |  11.11%|  54.31%
 6729s|128200 |  4129 | 10800k|  84.2 |   282M | 116 |2848 |5402 |3751 |  17k|  2 |  82k|  21k|-8.999941e+01 |-8.100000e+01 |  11.11%|  54.31%
 6731s|128300 |  4127 | 10805k|  84.2 |   282M | 116 |2848 |5407 |3761 |  17k|  0 |  82k|  21k|-8.999941e+01 |-8.100000e+01 |  11.11%|  54.31%
 6736s|128400 |  4131 | 10813k|  84.2 |   282M | 116 |2848 |5377 |3757 |  17k|  0 |  83k|  21k|-8.999584e+01 |-8.100000e+01 |  11.11%|  54.31%
 6741s|128500 |  4135 | 10821k|  84.2 |   282M | 116 |2848 |5304 |3763 |  17k|  2 |  83k|  21k|-8.999265e+01 |-8.100000e+01 |  11.10%|  54.31%
 6745s|128600 |  4137 | 10827k|  84.2 |   282M | 116 |2848 |5280 |3758 |  17k|  1 |  83k|  21k|-8.999170e+01 |-8.100000e+01 |  11.10%|  54.31%
 6751s|128700 |  4141 | 10837k|  84.2 |   283M | 116 |2848 |5339 |3759 |  17k|  0 |  83k|  21k|-8.998654e+01 |-8.100000e+01 |  11.09%|  54.31%
 6754s|128800 |  4141 | 10841k|  84.1 |   283M | 116 |2848 |5344 |3755 |  17k|  1 |  83k|  21k|-8.998654e+01 |-8.100000e+01 |  11.09%|  54.31%
 6758s|128900 |  4139 | 10847k|  84.1 |   283M | 116 |2848 |5379 |3759 |  17k|  0 |  83k|  21k|-8.998654e+01 |-8.100000e+01 |  11.09%|  54.31%
 6763s|129000 |  4143 | 10855k|  84.1 |   283M | 116 |2848 |5320 |3702 |  17k|  2 |  83k|  21k|-8.998303e+01 |-8.100000e+01 |  11.09%|  54.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6766s|129100 |  4137 | 10860k|  84.1 |   283M | 116 |2848 |5359 |3737 |  17k|  0 |  83k|  21k|-8.998303e+01 |-8.100000e+01 |  11.09%|  54.33%
 6771s|129200 |  4139 | 10870k|  84.1 |   283M | 116 |2848 |5310 |3726 |  17k|  2 |  83k|  21k|-8.998196e+01 |-8.100000e+01 |  11.09%|  54.35%
 6777s|129300 |  4143 | 10880k|  84.1 |   283M | 116 |2848 |5265 |3707 |  17k|  0 |  83k|  21k|-8.998077e+01 |-8.100000e+01 |  11.09%|  54.36%
 6781s|129400 |  4143 | 10885k|  84.1 |   283M | 116 |2848 |5278 |3740 |  17k|  1 |  83k|  21k|-8.998077e+01 |-8.100000e+01 |  11.09%|  54.37%
 6785s|129500 |  4143 | 10890k|  84.1 |   283M | 116 |2848 |5330 |3705 |  17k|  1 |  83k|  21k|-8.998077e+01 |-8.100000e+01 |  11.09%|  54.37%
 6789s|129600 |  4147 | 10899k|  84.1 |   283M | 116 |2848 |5287 |3736 |  17k|  0 |  83k|  21k|-8.998031e+01 |-8.100000e+01 |  11.09%|  54.37%
 6794s|129700 |  4147 | 10905k|  84.0 |   283M | 116 |2848 |5302 |3747 |  17k|  0 |  83k|  21k|-8.998024e+01 |-8.100000e+01 |  11.09%|  54.37%
 6797s|129800 |  4153 | 10911k|  84.0 |   283M | 116 |2848 |5305 |3740 |  17k|  1 |  83k|  21k|-8.998024e+01 |-8.100000e+01 |  11.09%|  54.37%
 6802s|129900 |  4155 | 10917k|  84.0 |   283M | 116 |2848 |5358 |3740 |  17k|  2 |  83k|  21k|-8.998024e+01 |-8.100000e+01 |  11.09%|  54.37%
 6805s|130000 |  4157 | 10923k|  84.0 |   283M | 116 |2848 |5335 |3742 |  17k|  0 |  83k|  21k|-8.997739e+01 |-8.100000e+01 |  11.08%|  54.37%
 6808s|130100 |  4161 | 10930k|  84.0 |   283M | 116 |2848 |5366 |3741 |  17k|  2 |  83k|  21k|-8.997702e+01 |-8.100000e+01 |  11.08%|  54.37%
 6811s|130200 |  4159 | 10935k|  83.9 |   283M | 116 |2848 |5398 |3743 |  17k|  0 |  83k|  22k|-8.997702e+01 |-8.100000e+01 |  11.08%|  54.37%
 6817s|130300 |  4165 | 10944k|  84.0 |   283M | 116 |2848 |5410 |3741 |  17k|  1 |  84k|  22k|-8.997262e+01 |-8.100000e+01 |  11.08%|  54.37%
 6820s|130400 |  4165 | 10949k|  83.9 |   283M | 116 |2848 |5384 |3742 |  17k|  2 |  84k|  22k|-8.997262e+01 |-8.100000e+01 |  11.08%|  54.37%
 6822s|130500 |  4165 | 10955k|  83.9 |   283M | 116 |2848 |5441 |3742 |  17k|  3 |  84k|  22k|-8.997262e+01 |-8.100000e+01 |  11.08%|  54.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6825s|130600 |  4167 | 10960k|  83.9 |   283M | 116 |2848 |5479 |3745 |  17k|  2 |  84k|  22k|-8.997262e+01 |-8.100000e+01 |  11.08%|  54.37%
 6828s|130700 |  4165 | 10965k|  83.9 |   283M | 116 |2848 |5563 |3744 |  17k|  1 |  84k|  22k|-8.997262e+01 |-8.100000e+01 |  11.08%|  54.37%
 6831s|130800 |  4167 | 10971k|  83.8 |   283M | 116 |2848 |5556 |3745 |  17k|  3 |  84k|  22k|-8.997241e+01 |-8.100000e+01 |  11.08%|  54.37%
 6836s|130900 |  4169 | 10980k|  83.8 |   283M | 116 |2848 |5592 |3745 |  17k|  2 |  84k|  22k|-8.997129e+01 |-8.100000e+01 |  11.08%|  54.37%
 6840s|131000 |  4171 | 10985k|  83.8 |   283M | 116 |2848 |5604 |3745 |  17k|  2 |  84k|  22k|-8.997129e+01 |-8.100000e+01 |  11.08%|  54.37%
 6842s|131100 |  4173 | 10990k|  83.8 |   283M | 116 |2848 |5586 |3745 |  17k|  2 |  84k|  22k|-8.997129e+01 |-8.100000e+01 |  11.08%|  54.37%
 6845s|131200 |  4167 | 10994k|  83.8 |   283M | 116 |2848 |5734 |3710 |  17k|  0 |  84k|  22k|-8.997129e+01 |-8.100000e+01 |  11.08%|  54.37%
 6851s|131300 |  4169 | 11003k|  83.8 |   283M | 116 |2848 |5718 |3743 |  17k|  0 |  84k|  22k|-8.996967e+01 |-8.100000e+01 |  11.07%|  54.37%
 6855s|131400 |  4169 | 11009k|  83.7 |   283M | 116 |2848 |5679 |3783 |  17k|  2 |  84k|  22k|-8.996819e+01 |-8.100000e+01 |  11.07%|  54.38%
 6859s|131500 |  4169 | 11017k|  83.7 |   283M | 116 |2848 |5763 |3771 |  17k|  1 |  85k|  22k|-8.996819e+01 |-8.100000e+01 |  11.07%|  54.38%
 6864s|131600 |  4171 | 11026k|  83.8 |   283M | 116 |2848 |5543 |3736 |  17k|  0 |  85k|  22k|-8.996521e+01 |-8.100000e+01 |  11.07%|  54.40%
 6868s|131700 |  4173 | 11034k|  83.7 |   283M | 116 |2848 |5442 |3729 |  17k|  0 |  85k|  22k|-8.996521e+01 |-8.100000e+01 |  11.07%|  54.41%
 6872s|131800 |  4173 | 11041k|  83.7 |   283M | 116 |2848 |5381 |3719 |  17k|  2 |  85k|  22k|-8.996521e+01 |-8.100000e+01 |  11.07%|  54.41%
 6877s|131900 |  4173 | 11049k|  83.7 |   283M | 116 |2848 |5307 |3721 |  17k|  2 |  85k|  22k|-8.996361e+01 |-8.100000e+01 |  11.07%|  54.42%
