FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  9400 |  6978 |  3246k| 345.4 |   141M |  29 | 736 |5112 |4439 |  14k|  4 |3197 | 449 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.45%
  407s|  9500 |  7038 |  3275k| 344.8 |   141M |  29 | 736 |5125 |4455 |  14k|  1 |3225 | 449 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.46%
  410s|  9600 |  7100 |  3302k| 344.0 |   141M |  29 | 736 |5144 |4451 |  14k|  1 |3267 | 449 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.51%
  413s|  9700 |  7168 |  3326k| 343.0 |   143M |  29 | 736 |5132 |4477 |  14k|  0 |3278 | 450 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.51%
  416s|  9800 |  7236 |  3351k| 342.0 |   144M |  29 | 736 |5122 |4436 |  14k|  1 |3285 | 451 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.56%
  419s|  9900 |  7306 |  3380k| 341.4 |   144M |  29 | 736 |5112 |4423 |  14k|  1 |3294 | 452 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.57%
  423s| 10000 |  7378 |  3411k| 341.2 |   144M |  29 | 736 |5120 |4458 |  14k|  0 |3322 | 452 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.58%
  426s| 10100 |  7448 |  3438k| 340.4 |   146M |  29 | 736 |5104 |4416 |  14k|  1 |3329 | 452 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.58%
  429s| 10200 |  7504 |  3459k| 339.2 |   146M |  29 | 736 |5115 |4473 |  14k|  2 |3358 | 455 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.59%
  432s| 10300 |  7566 |  3485k| 338.4 |   146M |  29 | 736 |5114 |4441 |  14k|  1 |3379 | 456 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 10400 |  7628 |  3511k| 337.6 |   146M |  29 | 736 |5106 |4463 |  14k|  1 |3395 | 459 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.64%
  439s| 10500 |  7700 |  3542k| 337.4 |   146M |  29 | 736 |5085 |4458 |  14k|  1 |3409 | 459 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.65%
  443s| 10600 |  7764 |  3569k| 336.7 |   146M |  29 | 736 |5084 |4422 |  14k|  1 |3427 | 459 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.65%
  447s| 10700 |  7844 |  3602k| 336.7 |   146M |  29 | 736 |5085 |4421 |  14k|  1 |3460 | 460 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.65%
  451s| 10800 |  7920 |  3632k| 336.4 |   147M |  29 | 736 |5075 |4469 |  14k|  1 |3472 | 461 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.66%
  454s| 10900 |  7986 |  3659k| 335.8 |   147M |  29 | 736 |5063 |4418 |  15k|  1 |3485 | 461 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.66%
  458s| 11000 |  8060 |  3688k| 335.3 |   149M |  29 | 736 |5053 |4422 |  15k|  1 |3504 | 461 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.66%
  462s| 11100 |  8134 |  3721k| 335.3 |   150M |  29 | 736 |5071 |4439 |  15k|  0 |3550 | 463 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.70%
  465s| 11200 |  8208 |  3751k| 334.9 |   150M |  29 | 736 |5069 |4442 |  15k|  1 |3582 | 463 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.70%
  468s| 11300 |  8278 |  3775k| 334.1 |   150M |  29 | 736 |5072 |4450 |  15k|  1 |3606 | 466 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.71%
  471s| 11400 |  8324 |  3796k| 333.0 |   152M |  29 | 736 |5057 |4456 |  15k|  1 |3609 | 466 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.73%
  474s| 11500 |  8400 |  3825k| 332.7 |   154M |  29 | 736 |5059 |4415 |  15k|  0 |3627 | 468 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.74%
  478s| 11600 |  8454 |  3851k| 332.0 |   154M |  29 | 736 |5074 |4420 |  15k|  0 |3651 | 469 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.74%
  481s| 11700 |  8510 |  3873k| 331.1 |   154M |  29 | 736 |5082 |4416 |  15k|  1 |3681 | 469 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.76%
  485s| 11800 |  8582 |  3906k| 331.1 |   155M |  29 | 736 |5079 |4440 |  15k|  1 |3695 | 470 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 11900 |  8656 |  3945k| 331.5 |   156M |  29 | 736 |5073 |4466 |  16k|  1 |3712 | 470 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.79%
  494s| 12000 |  8720 |  3975k| 331.3 |   156M |  29 | 736 |5064 |4462 |  16k|  1 |3719 | 470 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.80%
  496s| 12100 |  8766 |  3998k| 330.4 |   157M |  29 | 736 |5066 |   0 |  16k|  0 |3731 | 471 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.81%
  500s| 12200 |  8822 |  4024k| 329.9 |   158M |  29 | 736 |5084 |4442 |  16k|  2 |3757 | 471 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.81%
  503s| 12300 |  8904 |  4055k| 329.7 |   158M |  29 | 736 |5097 |   0 |  16k|  0 |3786 | 472 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.81%
  506s| 12400 |  8954 |  4079k| 329.0 |   158M |  29 | 736 |5091 |4426 |  16k|  1 |3807 | 473 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.82%
  510s| 12500 |  9026 |  4107k| 328.6 |   159M |  29 | 736 |5074 |4419 |  16k|  1 |3812 | 474 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.94%
  513s| 12600 |  9090 |  4131k| 327.9 |   159M |  32 | 736 |5078 |4413 |  16k|  1 |3840 | 474 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.94%
  516s| 12700 |  9162 |  4158k| 327.4 |   159M |  32 | 736 |5073 |   0 |  16k|  0 |3854 | 474 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.95%
  518s| 12800 |  9234 |  4181k| 326.7 |   160M |  32 | 736 |5080 |4438 |  16k|  1 |3875 | 475 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.95%
  522s| 12900 |  9300 |  4211k| 326.4 |   160M |  32 | 736 |5069 |4445 |  16k|  1 |3884 | 475 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.96%
  525s| 13000 |  9347 |  4236k| 325.9 |   160M |  32 | 736 |5075 |4431 |  16k|  1 |3902 | 475 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.98%
  528s| 13100 |  9411 |  4261k| 325.3 |   161M |  32 | 736 |5075 |4473 |  16k|  1 |3925 | 476 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.00%
  530s| 13200 |  9447 |  4278k| 324.1 |   161M |  32 | 736 |5072 |4455 |  17k|  1 |3929 | 477 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.01%
  533s| 13300 |  9507 |  4302k| 323.5 |   161M |  32 | 736 |5080 |4410 |  17k|  1 |3945 | 479 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s| 13400 |  9573 |  4329k| 323.1 |   161M |  32 | 736 |5081 |4409 |  17k|  1 |3960 | 479 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.06%
  540s| 13500 |  9631 |  4353k| 322.5 |   161M |  32 | 736 |5081 |4430 |  17k|  3 |3973 | 479 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.11%
  543s| 13600 |  9703 |  4378k| 322.0 |   162M |  32 | 736 |5074 |4446 |  17k|  1 |3978 | 479 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.11%
  545s| 13700 |  9753 |  4395k| 320.9 |   162M |  32 | 736 |5105 |4442 |  17k|  0 |4018 | 480 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.12%
  548s| 13800 |  9819 |  4418k| 320.2 |   162M |  32 | 736 |5100 |4438 |  17k|  0 |4025 | 482 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.13%
  551s| 13900 |  9883 |  4440k| 319.5 |   162M |  32 | 736 |5108 |4426 |  17k|  1 |4048 | 482 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.19%
  553s| 14000 |  9923 |  4459k| 318.5 |   162M |  32 | 736 |5122 |4440 |  17k|  1 |4075 | 482 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.23%
* 554s| 14069 |  6437 |  4469k| 317.7 |    LP  |  32 | 736 |4674 |4445 |  17k|  1 |4087 | 482 | 2.700000e+01 | 2.300000e+02 | 751.85%|  15.88%
  555s| 14100 |  6436 |  4474k| 317.4 |   163M |  32 | 736 |4680 |4441 |  17k|  0 |4096 | 482 | 2.700000e+01 | 2.300000e+02 | 751.85%|  15.91%
  558s| 14200 |  6467 |  4492k| 316.4 |   163M |  32 | 736 |4698 |   0 |  17k|  0 |4116 | 482 | 2.700000e+01 | 2.300000e+02 | 751.85%|  15.95%
  560s| 14300 |  6501 |  4509k| 315.3 |   163M |  32 | 736 |4708 |4447 |  17k|  1 |4129 | 482 | 2.700000e+01 | 2.300000e+02 | 751.85%|  15.96%
  562s| 14400 |  6545 |  4530k| 314.6 |   163M |  32 | 736 |4730 |4452 |  17k|  1 |4155 | 482 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.02%
  564s| 14500 |  6565 |  4548k| 313.7 |   163M |  32 | 736 |4750 |4460 |  17k|  1 |4187 | 483 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.14%
  567s| 14600 |  6599 |  4567k| 312.8 |   163M |  32 | 736 |4755 |4448 |  17k|  0 |4195 | 484 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.15%
  569s| 14700 |  6635 |  4584k| 311.8 |   163M |  32 | 736 |4784 |4418 |  17k|  2 |4225 | 484 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 14800 |  6663 |  4600k| 310.9 |   163M |  32 | 736 |4800 |4421 |  17k|  1 |4244 | 486 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.26%
  573s| 14900 |  6685 |  4616k| 309.9 |   163M |  32 | 736 |4809 |4457 |  17k|  1 |4259 | 486 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.31%
  575s| 15000 |  6719 |  4634k| 308.9 |   163M |  32 | 736 |4810 |4456 |  17k|  0 |4266 | 486 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.34%
  579s| 15100 |  6748 |  4659k| 308.6 |   163M |  32 | 736 |4816 |4421 |  17k|  1 |4277 | 487 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.41%
  582s| 15200 |  6782 |  4684k| 308.2 |   163M |  32 | 736 |4819 |4430 |  18k|  0 |4295 | 487 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.50%
  583s| 15300 |  6810 |  4694k| 306.8 |   163M |  32 | 736 |4819 |4437 |  18k|  0 |4295 | 489 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.51%
  585s| 15400 |  6814 |  4704k| 305.5 |   163M |  32 | 736 |4818 |4433 |  18k|  1 |4300 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.52%
  587s| 15500 |  6826 |  4719k| 304.5 |   163M |  32 | 736 |4817 |4439 |  18k|  2 |4306 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.52%
  589s| 15600 |  6846 |  4733k| 303.4 |   163M |  32 | 736 |4830 |4462 |  18k|  0 |4327 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.61%
  591s| 15700 |  6878 |  4749k| 302.5 |   163M |  32 | 736 |4858 |4453 |  18k|  1 |4359 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.69%
  593s| 15800 |  6890 |  4764k| 301.5 |   163M |  32 | 736 |4852 |4426 |  18k|  1 |4365 | 491 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.76%
  595s| 15900 |  6914 |  4779k| 300.6 |   163M |  32 | 736 |4864 |4421 |  18k|  0 |4384 | 492 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.81%
  597s| 16000 |  6926 |  4797k| 299.8 |   163M |  32 | 736 |4864 |   0 |  18k|  0 |4399 | 493 | 2.700000e+01 | 2.300000e+02 | 751.85%|  16.95%
  599s| 16100 |  6949 |  4814k| 299.0 |   164M |  32 | 736 |4889 |4439 |  18k|  1 |4434 | 497 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.01%
  601s| 16200 |  6961 |  4826k| 297.9 |   164M |  32 | 736 |4883 |4537 |  18k|  0 |4436 | 497 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 16300 |  6985 |  4847k| 297.4 |   167M |  32 | 736 |4896 |4454 |  18k|  1 |4457 | 497 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.19%
  606s| 16400 |  7002 |  4865k| 296.7 |   167M |  32 | 736 |4899 |4427 |  18k|  2 |4480 | 497 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.24%
  608s| 16500 |  7022 |  4881k| 295.8 |   167M |  32 | 736 |4914 |4414 |  18k|  1 |4502 | 497 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.26%
  610s| 16600 |  7043 |  4897k| 295.0 |   167M |  32 | 736 |4922 |   0 |  18k|  0 |4519 | 497 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.32%
  612s| 16700 |  7064 |  4912k| 294.2 |   167M |  32 | 736 |4941 |4417 |  18k|  1 |4548 | 499 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.36%
  614s| 16800 |  7072 |  4927k| 293.3 |   167M |  32 | 736 |4955 |4474 |  18k|  1 |4564 | 500 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.41%
  616s| 16900 |  7085 |  4942k| 292.4 |   167M |  32 | 736 |4979 |4412 |  18k|  0 |4605 | 501 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.51%
  618s| 17000 |  7111 |  4962k| 291.9 |   167M |  32 | 736 |4989 |4432 |  18k|  1 |4636 | 502 | 2.700000e+01 | 2.300000e+02 | 751.85%|  17.62%
  621s| 17100 |  7141 |  4983k| 291.4 |   167M |  32 | 736 |4983 |4423 |  18k|  1 |4638 | 502 | 2.700083e+01 | 2.300000e+02 | 751.83%|  17.63%
  623s| 17200 |  7155 |  4998k| 290.6 |   167M |  32 | 736 |4984 |4417 |  19k|  1 |4646 | 502 | 2.700083e+01 | 2.300000e+02 | 751.83%|  17.64%
  626s| 17300 |  7177 |  5018k| 290.1 |   167M |  32 | 736 |4997 |4449 |  19k|  1 |4672 | 504 | 2.700083e+01 | 2.300000e+02 | 751.83%|  17.70%
  628s| 17400 |  7186 |  5030k| 289.1 |   167M |  32 | 736 |4995 |4451 |  19k|  1 |4692 | 504 | 2.700083e+01 | 2.300000e+02 | 751.83%|  17.77%
  630s| 17500 |  7216 |  5049k| 288.5 |   167M |  32 | 736 |5002 |4442 |  19k|  1 |4713 | 505 | 2.700148e+01 | 2.300000e+02 | 751.81%|  17.86%
  632s| 17600 |  7254 |  5071k| 288.2 |   167M |  32 | 736 |5010 |4454 |  19k|  1 |4739 | 506 | 2.700200e+01 | 2.300000e+02 | 751.79%|  17.93%
  634s| 17700 |  7266 |  5088k| 287.5 |   167M |  32 | 736 |5011 |   0 |  19k|  0 |4750 | 506 | 2.700250e+01 | 2.300000e+02 | 751.77%|  17.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 17800 |  7295 |  5106k| 286.9 |   168M |  32 | 736 |5034 |   0 |  19k|  0 |4787 | 506 | 2.700250e+01 | 2.300000e+02 | 751.77%|  18.02%
  639s| 17900 |  7334 |  5126k| 286.4 |   168M |  32 | 736 |5039 |4460 |  19k|  1 |4818 | 509 | 2.700250e+01 | 2.300000e+02 | 751.77%|  18.09%
  641s| 18000 |  7344 |  5143k| 285.7 |   168M |  32 | 736 |5036 |   0 |  19k|  0 |4834 | 511 | 2.700250e+01 | 2.300000e+02 | 751.77%|  18.17%
  643s| 18100 |  7360 |  5158k| 285.0 |   168M |  32 | 736 |5031 |   0 |  19k|  0 |4843 | 512 | 2.700250e+01 | 2.300000e+02 | 751.77%|  18.20%
  645s| 18200 |  7398 |  5174k| 284.3 |   168M |  32 | 736 |5035 |4463 |  19k|  1 |4863 | 513 | 2.700333e+01 | 2.300000e+02 | 751.75%|  18.22%
  646s| 18300 |  7424 |  5187k| 283.5 |   168M |  32 | 736 |5041 |4467 |  19k|  0 |4876 | 514 | 2.700333e+01 | 2.300000e+02 | 751.75%|  18.23%
  648s| 18400 |  7442 |  5201k| 282.7 |   169M |  32 | 736 |5036 |4439 |  19k|  0 |4884 | 514 | 2.700375e+01 | 2.300000e+02 | 751.73%|  18.25%
  650s| 18500 |  7467 |  5216k| 282.0 |   169M |  32 | 736 |5038 |4443 |  19k|  1 |4906 | 514 | 2.700375e+01 | 2.300000e+02 | 751.73%|  18.29%
  651s| 18600 |  7493 |  5229k| 281.2 |   169M |  32 | 736 |5047 |4428 |  19k|  0 |4924 | 514 | 2.700417e+01 | 2.300000e+02 | 751.72%|  18.31%
  653s| 18700 |  7525 |  5247k| 280.6 |   169M |  32 | 736 |5054 |4412 |  19k|  1 |4947 | 514 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.37%
  656s| 18800 |  7550 |  5266k| 280.1 |   169M |  32 | 736 |5052 |4431 |  19k|  1 |4955 | 516 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.38%
  659s| 18900 |  7576 |  5289k| 279.9 |   169M |  32 | 736 |5044 |4425 |  19k|  0 |4961 | 516 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.39%
  662s| 19000 |  7608 |  5315k| 279.7 |   169M |  32 | 736 |5047 |4418 |  19k|  1 |4976 | 519 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.45%
  665s| 19100 |  7628 |  5337k| 279.4 |   169M |  32 | 736 |5050 |4423 |  20k|  0 |4987 | 520 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.49%
  668s| 19200 |  7652 |  5356k| 279.0 |   170M |  32 | 736 |5061 |4460 |  20k|  0 |5012 | 523 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 19300 |  7677 |  5370k| 278.2 |   170M |  32 | 736 |5048 |4438 |  20k|  0 |5017 | 523 | 2.700500e+01 | 2.300000e+02 | 751.69%|  18.59%
  671s| 19400 |  7692 |  5381k| 277.4 |   170M |  32 | 736 |5048 |4424 |  20k|  1 |5027 | 523 | 2.700529e+01 | 2.300000e+02 | 751.68%|  18.65%
  673s| 19500 |  7710 |  5395k| 276.7 |   171M |  32 | 736 |5051 |4421 |  20k|  0 |5041 | 523 | 2.700606e+01 | 2.300000e+02 | 751.66%|  18.68%
  675s| 19600 |  7726 |  5413k| 276.2 |   171M |  32 | 736 |5051 |4418 |  20k|  1 |5047 | 523 | 2.700625e+01 | 2.300000e+02 | 751.65%|  18.69%
  677s| 19700 |  7732 |  5428k| 275.6 |   171M |  32 | 736 |5080 |4448 |  20k|  1 |5081 | 524 | 2.700625e+01 | 2.300000e+02 | 751.65%|  18.76%
  681s| 19800 |  7759 |  5453k| 275.4 |   172M |  32 | 736 |5079 |4416 |  20k|  1 |5092 | 525 | 2.700667e+01 | 2.300000e+02 | 751.64%|  18.82%
  682s| 19900 |  7771 |  5467k| 274.8 |   172M |  32 | 736 |5093 |4417 |  20k|  1 |5113 | 525 | 2.700667e+01 | 2.300000e+02 | 751.64%|  18.83%
  684s| 20000 |  7793 |  5480k| 274.0 |   172M |  32 | 736 |5115 |4407 |  20k|  1 |5147 | 527 | 2.700667e+01 | 2.300000e+02 | 751.64%|  18.86%
  686s| 20100 |  7823 |  5497k| 273.5 |   172M |  32 | 736 |5118 |4428 |  20k|  0 |5158 | 527 | 2.700667e+01 | 2.300000e+02 | 751.64%|  18.87%
  688s| 20200 |  7833 |  5513k| 272.9 |   172M |  32 | 736 |5119 |   0 |  20k|  0 |5183 | 527 | 2.700750e+01 | 2.300000e+02 | 751.62%|  18.92%
  690s| 20300 |  7871 |  5531k| 272.5 |   173M |  32 | 736 |5133 |4468 |  20k|  1 |5220 | 527 | 2.700750e+01 | 2.300000e+02 | 751.62%|  18.95%
  692s| 20400 |  7882 |  5545k| 271.8 |   173M |  32 | 736 |5138 |4425 |  20k|  0 |5244 | 528 | 2.700750e+01 | 2.300000e+02 | 751.62%|  19.02%
  694s| 20500 |  7906 |  5561k| 271.3 |   173M |  32 | 736 |5159 |4447 |  20k|  1 |5284 | 531 | 2.700778e+01 | 2.300000e+02 | 751.61%|  19.08%
  696s| 20600 |  7918 |  5578k| 270.8 |   173M |  32 | 736 |5165 |4436 |  20k|  0 |5302 | 536 | 2.700778e+01 | 2.300000e+02 | 751.61%|  19.12%
  698s| 20700 |  7934 |  5591k| 270.1 |   173M |  32 | 736 |5188 |4456 |  20k|  0 |5344 | 537 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 20800 |  7950 |  5609k| 269.7 |   173M |  32 | 736 |5197 |4410 |  20k|  0 |5367 | 537 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.22%
  702s| 20900 |  7956 |  5626k| 269.2 |   173M |  32 | 736 |5193 |   0 |  20k|  0 |5382 | 539 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.27%
  704s| 21000 |  7990 |  5645k| 268.8 |   173M |  32 | 736 |5185 |4412 |  20k|  1 |5394 | 539 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.30%
  706s| 21100 |  8019 |  5661k| 268.3 |   173M |  32 | 736 |5202 |4410 |  20k|  1 |5428 | 539 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.32%
  708s| 21200 |  8043 |  5679k| 267.9 |   173M |  32 | 736 |5210 |4421 |  20k|  1 |5446 | 541 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.36%
  710s| 21300 |  8071 |  5694k| 267.3 |   173M |  32 | 736 |5221 |4419 |  20k|  1 |5473 | 541 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.39%
  711s| 21400 |  8097 |  5709k| 266.8 |   173M |  32 | 736 |5234 |4419 |  20k|  1 |5508 | 541 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.40%
  713s| 21500 |  8115 |  5724k| 266.2 |   173M |  32 | 736 |5234 |4417 |  20k|  1 |5523 | 543 | 2.701000e+01 | 2.300000e+02 | 751.54%|  19.43%
  715s| 21600 |  8177 |  5741k| 265.8 |   175M |  32 | 736 |5252 |4425 |  21k|  1 |5572 | 543 | 2.701125e+01 | 2.300000e+02 | 751.50%|  19.43%
  716s| 21700 |  8209 |  5753k| 265.1 |   175M |  32 | 736 |5298 |4442 |  21k|  1 |5631 | 543 | 2.701125e+01 | 2.300000e+02 | 751.50%|  19.46%
  718s| 21800 |  8221 |  5765k| 264.5 |   175M |  32 | 736 |5299 |4449 |  21k|  1 |5649 | 545 | 2.701125e+01 | 2.300000e+02 | 751.50%|  19.51%
