FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5536s| 43800 |  4275 |  6690k| 152.5 |   316M |  90 |3472 |5676 |4783 |  12k|  1 |  46k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  29.04%
 5544s| 43900 |  4281 |  6702k| 152.5 |   316M |  90 |3472 |5669 |4783 |  12k|  1 |  46k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  29.05%
 5553s| 44000 |  4285 |  6715k| 152.4 |   320M |  90 |3472 |5656 |4768 |  12k|  1 |  46k|  15k|-1.103293e+02 |-9.600000e+01 |  14.93%|  29.07%
 5561s| 44100 |  4287 |  6726k| 152.3 |   320M |  90 |3472 |5666 |4770 |  12k|  2 |  46k|  15k|-1.103271e+02 |-9.600000e+01 |  14.92%|  29.09%
 5569s| 44200 |  4293 |  6736k| 152.2 |   320M |  90 |3472 |5684 |4784 |  12k|  0 |  46k|  15k|-1.103267e+02 |-9.600000e+01 |  14.92%|  29.10%
 5575s| 44300 |  4297 |  6745k| 152.1 |   320M |  90 |3472 |5715 |4786 |  12k|  0 |  46k|  15k|-1.103228e+02 |-9.600000e+01 |  14.92%|  29.10%
 5585s| 44400 |  4301 |  6757k| 152.0 |   320M |  90 |3472 |5705 |4782 |  12k|  0 |  46k|  15k|-1.103199e+02 |-9.600000e+01 |  14.92%|  29.10%
 5595s| 44500 |  4313 |  6772k| 152.0 |   321M |  90 |3472 |5669 |4781 |  12k|  0 |  46k|  15k|-1.103171e+02 |-9.600000e+01 |  14.91%|  29.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5608s| 44600 |  4329 |  6790k| 152.0 |   321M |  90 |3472 |5605 |4766 |  12k|  0 |  46k|  15k|-1.103141e+02 |-9.600000e+01 |  14.91%|  29.16%
 5615s| 44700 |  4329 |  6799k| 151.9 |   321M |  90 |3472 |5666 |4778 |  12k|  1 |  46k|  15k|-1.103141e+02 |-9.600000e+01 |  14.91%|  29.17%
 5628s| 44800 |  4341 |  6812k| 151.9 |   321M |  90 |3472 |5669 |4778 |  12k|  0 |  46k|  15k|-1.103132e+02 |-9.600000e+01 |  14.91%|  29.19%
 5634s| 44900 |  4345 |  6819k| 151.7 |   322M |  90 |3472 |5691 |4779 |  12k|  1 |  46k|  15k|-1.103117e+02 |-9.600000e+01 |  14.91%|  29.19%
 5638s| 45000 |  4345 |  6824k| 151.4 |   322M |  90 |3472 |5706 |4771 |  12k|  2 |  46k|  15k|-1.103117e+02 |-9.600000e+01 |  14.91%|  29.20%
 5648s| 45100 |  4353 |  6835k| 151.4 |   322M |  90 |3472 |5710 |4778 |  12k|  1 |  46k|  15k|-1.103117e+02 |-9.600000e+01 |  14.91%|  29.20%
 5656s| 45200 |  4359 |  6845k| 151.3 |   323M |  90 |3472 |5693 |4784 |  12k|  0 |  46k|  15k|-1.103117e+02 |-9.600000e+01 |  14.91%|  29.22%
 5662s| 45300 |  4357 |  6851k| 151.0 |   324M |  90 |3472 |5747 |4785 |  12k|  2 |  46k|  15k|-1.103117e+02 |-9.600000e+01 |  14.91%|  29.24%
 5674s| 45400 |  4363 |  6862k| 151.0 |   324M |  90 |3472 |5884 |4750 |  12k|  1 |  47k|  15k|-1.103117e+02 |-9.600000e+01 |  14.91%|  29.38%
 5686s| 45500 |  4375 |  6876k| 150.9 |   325M |  90 |3472 |5883 |4760 |  12k|  4 |  47k|  15k|-1.103007e+02 |-9.600000e+01 |  14.90%|  29.39%
 5695s| 45600 |  4371 |  6886k| 150.8 |   325M |  90 |3472 |5927 |4766 |  13k|  0 |  47k|  15k|-1.103007e+02 |-9.600000e+01 |  14.90%|  29.43%
 5708s| 45700 |  4377 |  6899k| 150.8 |   325M |  90 |3472 |5807 |4776 |  13k|  0 |  47k|  15k|-1.102989e+02 |-9.600000e+01 |  14.89%|  29.45%
 5719s| 45800 |  4385 |  6913k| 150.7 |   325M |  90 |3472 |5836 |4795 |  13k|  0 |  47k|  15k|-1.102989e+02 |-9.600000e+01 |  14.89%|  29.46%
 5730s| 45900 |  4395 |  6925k| 150.7 |   325M |  90 |3472 |5868 |4833 |  13k|  0 |  47k|  15k|-1.102969e+02 |-9.600000e+01 |  14.89%|  29.47%
 5744s| 46000 |  4409 |  6944k| 150.8 |   325M |  90 |3472 |5880 |4781 |  13k|  1 |  47k|  15k|-1.102927e+02 |-9.600000e+01 |  14.89%|  29.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5750s| 46100 |  4413 |  6954k| 150.7 |   326M |  90 |3472 |5902 |4783 |  13k|  0 |  47k|  15k|-1.102910e+02 |-9.600000e+01 |  14.89%|  29.48%
 5756s| 46200 |  4415 |  6962k| 150.5 |   326M |  90 |3472 |5882 |4783 |  13k|  0 |  47k|  15k|-1.102899e+02 |-9.600000e+01 |  14.89%|  29.48%
 5763s| 46300 |  4419 |  6971k| 150.4 |   326M |  90 |3472 |5879 |4783 |  13k|  0 |  47k|  15k|-1.102875e+02 |-9.600000e+01 |  14.88%|  29.48%
 5767s| 46400 |  4419 |  6977k| 150.2 |   326M |  90 |3472 |5891 |4788 |  13k|  1 |  47k|  15k|-1.102875e+02 |-9.600000e+01 |  14.88%|  29.49%
 5772s| 46500 |  4419 |  6982k| 150.0 |   326M |  92 |3472 |5923 |4788 |  13k|  0 |  47k|  15k|-1.102875e+02 |-9.600000e+01 |  14.88%|  29.49%
 5778s| 46600 |  4419 |  6991k| 149.8 |   326M |  92 |3472 |5864 |4794 |  13k|  0 |  47k|  15k|-1.102875e+02 |-9.600000e+01 |  14.88%|  29.49%
 5789s| 46700 |  4427 |  7003k| 149.8 |   326M |  92 |3472 |5857 |4785 |  13k|  0 |  48k|  15k|-1.102864e+02 |-9.600000e+01 |  14.88%|  29.50%
 5795s| 46800 |  4427 |  7009k| 149.6 |   326M |  92 |3472 |5933 |4777 |  13k|  0 |  48k|  15k|-1.102864e+02 |-9.600000e+01 |  14.88%|  29.57%
 5798s| 46900 |  4429 |  7013k| 149.3 |   326M |  92 |3472 |5984 |4787 |  13k|  1 |  48k|  15k|-1.102864e+02 |-9.600000e+01 |  14.88%|  29.58%
 5807s| 47000 |  4433 |  7022k| 149.2 |   326M |  92 |3472 |5964 |4759 |  13k|  0 |  48k|  15k|-1.102799e+02 |-9.600000e+01 |  14.87%|  29.58%
 5815s| 47100 |  4437 |  7032k| 149.1 |   326M |  92 |3472 |5916 |4810 |  13k|  0 |  48k|  15k|-1.102799e+02 |-9.600000e+01 |  14.87%|  29.59%
 5827s| 47200 |  4445 |  7047k| 149.1 |   326M |  92 |3472 |5801 |4796 |  13k|  0 |  48k|  15k|-1.102795e+02 |-9.600000e+01 |  14.87%|  29.61%
 5835s| 47300 |  4447 |  7059k| 149.1 |   327M |  92 |3472 |5748 |4776 |  13k|  0 |  48k|  15k|-1.102794e+02 |-9.600000e+01 |  14.87%|  29.66%
 5852s| 47400 |  4467 |  7081k| 149.2 |   327M |  92 |3472 |5694 |4780 |  13k|  0 |  48k|  15k|-1.102730e+02 |-9.600000e+01 |  14.87%|  29.66%
 5861s| 47500 |  4479 |  7094k| 149.2 |   327M |  92 |3472 |5709 |4784 |  13k|  1 |  48k|  15k|-1.102680e+02 |-9.600000e+01 |  14.86%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5873s| 47600 |  4481 |  7106k| 149.1 |   327M |  92 |3472 |5805 |4793 |  13k|  2 |  48k|  15k|-1.102680e+02 |-9.600000e+01 |  14.86%|  29.69%
 5886s| 47700 |  4499 |  7125k| 149.2 |   328M |  92 |3472 |5764 |4778 |  13k|  2 |  48k|  15k|-1.102520e+02 |-9.600000e+01 |  14.85%|  29.69%
 5897s| 47800 |  4507 |  7139k| 149.2 |   328M |  92 |3472 |5851 |4786 |  13k|  2 |  48k|  15k|-1.102452e+02 |-9.600000e+01 |  14.84%|  29.70%
 5902s| 47900 |  4509 |  7146k| 149.0 |   328M |  92 |3472 |5822 |4776 |  13k|  1 |  48k|  15k|-1.102442e+02 |-9.600000e+01 |  14.84%|  29.70%
 5914s| 48000 |  4515 |  7159k| 149.0 |   328M |  92 |3472 |5883 |4773 |  13k|  0 |  48k|  15k|-1.102381e+02 |-9.600000e+01 |  14.83%|  29.71%
 5921s| 48100 |  4517 |  7168k| 148.8 |   329M |  92 |3472 |5897 |4764 |  13k|  1 |  49k|  15k|-1.102381e+02 |-9.600000e+01 |  14.83%|  29.73%
 5933s| 48200 |  4525 |  7183k| 148.9 |   329M |  92 |3472 |5866 |4756 |  13k|  0 |  49k|  15k|-1.102358e+02 |-9.600000e+01 |  14.83%|  29.75%
 5939s| 48300 |  4525 |  7190k| 148.7 |   329M |  92 |3472 |5828 |4745 |  13k|  1 |  49k|  15k|-1.102358e+02 |-9.600000e+01 |  14.83%|  29.75%
 5949s| 48400 |  4527 |  7203k| 148.6 |   329M |  92 |3472 |5772 |4780 |  13k|  1 |  49k|  15k|-1.102331e+02 |-9.600000e+01 |  14.83%|  29.77%
 5959s| 48500 |  4535 |  7214k| 148.6 |   329M |  92 |3472 |5780 |4778 |  13k|  0 |  49k|  15k|-1.102319e+02 |-9.600000e+01 |  14.82%|  29.78%
 5966s| 48600 |  4539 |  7223k| 148.4 |   329M |  92 |3472 |5717 |4751 |  13k|  0 |  49k|  15k|-1.102310e+02 |-9.600000e+01 |  14.82%|  29.80%
 5979s| 48700 |  4545 |  7239k| 148.5 |   331M |  92 |3472 |5699 |4810 |  13k|  0 |  49k|  15k|-1.102269e+02 |-9.600000e+01 |  14.82%|  29.82%
 5988s| 48800 |  4553 |  7250k| 148.4 |   331M |  92 |3472 |5745 |4775 |  13k|  0 |  49k|  16k|-1.102259e+02 |-9.600000e+01 |  14.82%|  29.82%
 5995s| 48900 |  4555 |  7255k| 148.2 |   331M |  92 |3472 |5859 |4779 |  13k|  2 |  49k|  16k|-1.102259e+02 |-9.600000e+01 |  14.82%|  29.83%
 6006s| 49000 |  4561 |  7271k| 148.2 |   331M |  92 |3472 |5858 |4776 |  13k|  1 |  49k|  16k|-1.102235e+02 |-9.600000e+01 |  14.82%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6016s| 49100 |  4571 |  7282k| 148.1 |   331M |  92 |3472 |5931 |4766 |  13k|  2 |  49k|  16k|-1.102235e+02 |-9.600000e+01 |  14.82%|  29.84%
 6024s| 49200 |  4569 |  7291k| 148.0 |   331M |  92 |3472 |6008 |4762 |  13k|  2 |  49k|  16k|-1.102235e+02 |-9.600000e+01 |  14.82%|  29.87%
 6037s| 49300 |  4575 |  7310k| 148.1 |   331M |  92 |3472 |6009 |4765 |  13k|  0 |  50k|  16k|-1.102205e+02 |-9.600000e+01 |  14.81%|  29.89%
 6048s| 49400 |  4581 |  7322k| 148.0 |   331M |  92 |3472 |5942 |4787 |  13k|  0 |  50k|  16k|-1.102205e+02 |-9.600000e+01 |  14.81%|  29.91%
 6054s| 49500 |  4583 |  7329k| 147.9 |   331M |  92 |3472 |5917 |4778 |  13k|  0 |  50k|  16k|-1.102159e+02 |-9.600000e+01 |  14.81%|  29.91%
 6061s| 49600 |  4583 |  7336k| 147.7 |   331M |  92 |3472 |5938 |4781 |  13k|  0 |  50k|  16k|-1.102159e+02 |-9.600000e+01 |  14.81%|  29.94%
 6072s| 49700 |  4587 |  7349k| 147.7 |   331M |  92 |3472 |5968 |4775 |  13k|  1 |  50k|  16k|-1.102121e+02 |-9.600000e+01 |  14.80%|  29.96%
 6081s| 49800 |  4593 |  7361k| 147.6 |   332M |  92 |3472 |6015 |4775 |  13k|  0 |  50k|  16k|-1.102121e+02 |-9.600000e+01 |  14.80%|  29.97%
 6093s| 49900 |  4603 |  7378k| 147.7 |   332M |  92 |3472 |6014 |4788 |  13k|  0 |  50k|  16k|-1.101949e+02 |-9.600000e+01 |  14.79%|  30.04%
 6108s| 50000 |  4609 |  7395k| 147.7 |   332M |  92 |3472 |6356 |4785 |  13k|  0 |  51k|  16k|-1.101852e+02 |-9.600000e+01 |  14.78%|  30.07%
 6123s| 50100 |  4619 |  7414k| 147.8 |   333M |  92 |3472 |6449 |4815 |  13k|  1 |  51k|  16k|-1.101808e+02 |-9.600000e+01 |  14.77%|  30.09%
 6136s| 50200 |  4625 |  7429k| 147.8 |   333M |  92 |3472 |6362 |4795 |  13k|  0 |  51k|  16k|-1.101808e+02 |-9.600000e+01 |  14.77%|  30.11%
 6146s| 50300 |  4629 |  7439k| 147.7 |   333M |  92 |3472 |6438 |4762 |  13k|  1 |  51k|  16k|-1.101758e+02 |-9.600000e+01 |  14.77%|  30.12%
 6155s| 50400 |  4629 |  7447k| 147.6 |   333M |  92 |3472 |6464 |4782 |  13k|  1 |  51k|  16k|-1.101758e+02 |-9.600000e+01 |  14.77%|  30.14%
 6168s| 50500 |  4631 |  7463k| 147.6 |   333M |  92 |3472 |6500 |4770 |  13k|  1 |  51k|  16k|-1.101696e+02 |-9.600000e+01 |  14.76%|  30.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6176s| 50600 |  4633 |  7472k| 147.5 |   334M |  92 |3472 |6467 |4780 |  13k|  1 |  52k|  16k|-1.101696e+02 |-9.600000e+01 |  14.76%|  30.18%
 6192s| 50700 |  4639 |  7489k| 147.5 |   334M |  92 |3472 |6562 |4803 |  13k|  1 |  52k|  16k|-1.101690e+02 |-9.600000e+01 |  14.76%|  30.22%
 6206s| 50800 |  4651 |  7506k| 147.6 |   334M |  92 |3472 |6585 |4794 |  13k|  0 |  52k|  16k|-1.101671e+02 |-9.600000e+01 |  14.76%|  30.23%
 6215s| 50900 |  4655 |  7516k| 147.5 |   334M |  92 |3472 |6574 |4779 |  13k|  0 |  52k|  16k|-1.101671e+02 |-9.600000e+01 |  14.76%|  30.26%
 6232s| 51000 |  4669 |  7536k| 147.6 |   334M |  92 |3472 |6549 |4785 |  13k|  0 |  52k|  16k|-1.101665e+02 |-9.600000e+01 |  14.76%|  30.26%
 6242s| 51100 |  4677 |  7549k| 147.6 |   334M |  92 |3472 |6532 |4759 |  13k|  1 |  53k|  16k|-1.101665e+02 |-9.600000e+01 |  14.76%|  30.27%
 6255s| 51200 |  4691 |  7565k| 147.6 |   334M |  92 |3472 |6451 |4788 |  13k|  2 |  53k|  16k|-1.101648e+02 |-9.600000e+01 |  14.76%|  30.29%
 6258s| 51300 |  4689 |  7569k| 147.4 |   334M |  92 |3472 |6466 |4787 |  13k|  2 |  53k|  16k|-1.101648e+02 |-9.600000e+01 |  14.76%|  30.29%
 6267s| 51400 |  4699 |  7582k| 147.3 |   335M |  92 |3472 |6414 |4794 |  13k|  0 |  53k|  16k|-1.101630e+02 |-9.600000e+01 |  14.75%|  30.29%
 6282s| 51500 |  4715 |  7603k| 147.5 |   335M |  92 |3472 |6508 |4763 |  13k|  3 |  53k|  16k|-1.101558e+02 |-9.600000e+01 |  14.75%|  30.29%
 6292s| 51600 |  4725 |  7616k| 147.4 |   335M |  92 |3472 |6394 |4785 |  13k|  0 |  53k|  16k|-1.101514e+02 |-9.600000e+01 |  14.74%|  30.30%
 6306s| 51700 |  4733 |  7634k| 147.5 |   335M |  92 |3472 |6513 |4753 |  13k|  0 |  53k|  17k|-1.101502e+02 |-9.600000e+01 |  14.74%|  30.32%
 6321s| 51800 |  4747 |  7653k| 147.6 |   335M |  92 |3472 |6568 |4794 |  13k|  4 |  53k|  17k|-1.101413e+02 |-9.600000e+01 |  14.73%|  30.34%
 6328s| 51900 |  4749 |  7661k| 147.4 |   335M |  92 |3472 |6582 |4786 |  14k|  2 |  53k|  17k|-1.101413e+02 |-9.600000e+01 |  14.73%|  30.34%
 6337s| 52000 |  4744 |  7668k| 147.3 |   335M |  92 |3472 |6501 |4779 |  14k|  0 |  53k|  17k|-1.101413e+02 |-9.600000e+01 |  14.73%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6345s| 52100 |  4752 |  7679k| 147.2 |   335M |  92 |3472 |6390 |4790 |  14k|  2 |  53k|  17k|-1.101392e+02 |-9.600000e+01 |  14.73%|  30.38%
 6353s| 52200 |  4756 |  7688k| 147.1 |   335M |  92 |3472 |6300 |4780 |  14k|  1 |  54k|  17k|-1.101381e+02 |-9.600000e+01 |  14.73%|  30.40%
 6362s| 52300 |  4760 |  7698k| 147.0 |   335M |  92 |3472 |6339 |4782 |  14k| 11 |  54k|  17k|-1.101381e+02 |-9.600000e+01 |  14.73%|  30.40%
 6372s| 52400 |  4762 |  7709k| 147.0 |   335M |  92 |3472 |6446 |4773 |  14k|  1 |  54k|  17k|-1.101381e+02 |-9.600000e+01 |  14.73%|  30.41%
 6385s| 52500 |  4768 |  7724k| 147.0 |   337M |  92 |3472 |6351 |4793 |  14k|  0 |  54k|  17k|-1.101370e+02 |-9.600000e+01 |  14.73%|  30.44%
 6397s| 52600 |  4780 |  7739k| 147.0 |   337M |  92 |3472 |6467 |4789 |  14k|  2 |  54k|  17k|-1.101370e+02 |-9.600000e+01 |  14.73%|  30.45%
 6405s| 52700 |  4784 |  7748k| 146.8 |   337M |  92 |3472 |6536 |4790 |  14k|  2 |  54k|  17k|-1.101370e+02 |-9.600000e+01 |  14.73%|  30.46%
 6414s| 52800 |  4784 |  7755k| 146.7 |   337M |  92 |3472 |6576 |4774 |  14k|  0 |  54k|  17k|-1.101370e+02 |-9.600000e+01 |  14.73%|  30.48%
 6424s| 52900 |  4788 |  7766k| 146.6 |   337M |  92 |3472 |6564 |4793 |  14k|  0 |  55k|  17k|-1.101310e+02 |-9.600000e+01 |  14.72%|  30.48%
 6434s| 53000 |  4790 |  7777k| 146.6 |   337M |  92 |3472 |6627 |4786 |  14k|  0 |  55k|  17k|-1.101310e+02 |-9.600000e+01 |  14.72%|  30.50%
 6445s| 53100 |  4800 |  7790k| 146.5 |   337M |  92 |3472 |6443 |4734 |  14k|  1 |  55k|  17k|-1.101276e+02 |-9.600000e+01 |  14.72%|  31.08%
 6451s| 53200 |  4800 |  7796k| 146.4 |   337M |  92 |3472 |6472 |4774 |  14k|  0 |  55k|  17k|-1.101276e+02 |-9.600000e+01 |  14.72%|  31.09%
 6459s| 53300 |  4804 |  7806k| 146.3 |   337M |  92 |3472 |6427 |4799 |  14k|  0 |  55k|  17k|-1.101276e+02 |-9.600000e+01 |  14.72%|  31.10%
 6470s| 53400 |  4812 |  7820k| 146.3 |   337M |  92 |3472 |6335 |4785 |  14k|  0 |  55k|  17k|-1.101267e+02 |-9.600000e+01 |  14.72%|  31.11%
 6482s| 53500 |  4818 |  7833k| 146.2 |   338M |  92 |3472 |6418 |4779 |  14k|  0 |  55k|  17k|-1.101239e+02 |-9.600000e+01 |  14.71%|  31.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6488s| 53600 |  4816 |  7839k| 146.1 |   338M |  92 |3472 |6663 |4791 |  14k|  0 |  56k|  17k|-1.101239e+02 |-9.600000e+01 |  14.71%|  31.12%
 6497s| 53700 |  4824 |  7851k| 146.0 |   338M |  92 |3472 |6585 |4794 |  14k|  0 |  56k|  17k|-1.101226e+02 |-9.600000e+01 |  14.71%|  31.13%
 6506s| 53800 |  4836 |  7864k| 146.0 |   338M |  94 |3472 |6523 |4797 |  14k|  2 |  56k|  17k|-1.101206e+02 |-9.600000e+01 |  14.71%|  31.13%
 6512s| 53900 |  4832 |  7870k| 145.8 |   338M |  94 |3472 |6618 |4796 |  14k|  0 |  56k|  17k|-1.101206e+02 |-9.600000e+01 |  14.71%|  31.13%
 6523s| 54000 |  4842 |  7883k| 145.8 |   338M |  94 |3472 |6670 |4787 |  14k|  1 |  56k|  17k|-1.101182e+02 |-9.600000e+01 |  14.71%|  31.13%
 6529s| 54100 |  4848 |  7890k| 145.7 |   338M |  94 |3472 |6605 |4789 |  14k|  2 |  56k|  17k|-1.101171e+02 |-9.600000e+01 |  14.71%|  31.13%
 6539s| 54200 |  4856 |  7904k| 145.7 |   338M |  94 |3472 |6489 |4775 |  14k|  1 |  56k|  17k|-1.101014e+02 |-9.600000e+01 |  14.69%|  31.13%
 6543s| 54300 |  4854 |  7907k| 145.5 |   338M |  94 |3472 |6469 |4794 |  14k|  0 |  56k|  17k|-1.101014e+02 |-9.600000e+01 |  14.69%|  31.13%
 6549s| 54400 |  4852 |  7912k| 145.3 |   338M |  94 |3472 |6482 |4779 |  14k|  2 |  57k|  17k|-1.101014e+02 |-9.600000e+01 |  14.69%|  31.14%
 6559s| 54500 |  4856 |  7924k| 145.2 |   338M |  94 |3472 |6417 |4806 |  14k|  0 |  57k|  17k|-1.101008e+02 |-9.600000e+01 |  14.69%|  31.14%
 6565s| 54600 |  4854 |  7930k| 145.1 |   338M |  94 |3472 |6478 |4787 |  14k|  0 |  57k|  17k|-1.101008e+02 |-9.600000e+01 |  14.69%|  31.14%
 6573s| 54700 |  4852 |  7938k| 145.0 |   338M |  94 |3472 |6578 |4761 |  14k|  0 |  57k|  17k|-1.101008e+02 |-9.600000e+01 |  14.69%|  31.17%
 6587s| 54800 |  4866 |  7957k| 145.0 |   339M |  94 |3472 |6326 |4790 |  14k|  1 |  57k|  17k|-1.101008e+02 |-9.600000e+01 |  14.69%|  31.17%
 6595s| 54900 |  4870 |  7966k| 144.9 |   339M |  94 |3472 |6287 |4752 |  14k|  2 |  57k|  18k|-1.101008e+02 |-9.600000e+01 |  14.69%|  31.18%
 6603s| 55000 |  4876 |  7975k| 144.8 |   339M |  94 |3472 |6266 |4766 |  14k|  0 |  57k|  18k|-1.100996e+02 |-9.600000e+01 |  14.69%|  31.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6612s| 55100 |  4892 |  7990k| 144.9 |   339M |  94 |3472 |6151 |4805 |  14k|  1 |  57k|  18k|-1.100996e+02 |-9.600000e+01 |  14.69%|  31.19%
 6622s| 55200 |  4894 |  8000k| 144.8 |   339M |  94 |3472 |6205 |4797 |  14k|  1 |  57k|  18k|-1.100996e+02 |-9.600000e+01 |  14.69%|  31.21%
 6636s| 55300 |  4896 |  8022k| 144.9 |   339M |  94 |3472 |6237 |4777 |  14k|  0 |  57k|  18k|-1.100996e+02 |-9.600000e+01 |  14.69%|  31.22%
 6644s| 55400 |  4898 |  8031k| 144.8 |   339M |  94 |3472 |6239 |4790 |  14k|  0 |  57k|  18k|-1.100996e+02 |-9.600000e+01 |  14.69%|  31.23%
 6652s| 55500 |  4902 |  8039k| 144.7 |   339M |  94 |3472 |6226 |4770 |  14k|  0 |  57k|  18k|-1.100978e+02 |-9.600000e+01 |  14.69%|  31.23%
 6662s| 55600 |  4910 |  8052k| 144.7 |   339M |  94 |3472 |6110 |4782 |  14k|  1 |  57k|  18k|-1.100959e+02 |-9.600000e+01 |  14.68%|  31.24%
 6669s| 55700 |  4914 |  8058k| 144.5 |   339M |  94 |3472 |6133 |4768 |  14k|  0 |  58k|  18k|-1.100959e+02 |-9.600000e+01 |  14.68%|  31.25%
 6680s| 55800 |  4920 |  8073k| 144.5 |   339M |  94 |3472 |6084 |4751 |  14k|  0 |  58k|  18k|-1.100956e+02 |-9.600000e+01 |  14.68%|  31.28%
 6691s| 55900 |  4928 |  8089k| 144.5 |   339M |  94 |3472 |5991 |4768 |  14k|  2 |  58k|  18k|-1.100930e+02 |-9.600000e+01 |  14.68%|  31.30%
 6698s| 56000 |  4930 |  8097k| 144.4 |   339M |  94 |3472 |5967 |4746 |  14k|  0 |  58k|  18k|-1.100921e+02 |-9.600000e+01 |  14.68%|  31.35%
 6710s| 56100 |  4934 |  8106k| 144.3 |   339M |  94 |3472 |6123 |4798 |  14k|  0 |  58k|  18k|-1.100921e+02 |-9.600000e+01 |  14.68%|  31.37%
 6727s| 56200 |  4946 |  8124k| 144.4 |   340M |  94 |3472 |6054 |4783 |  14k|  0 |  58k|  18k|-1.100894e+02 |-9.600000e+01 |  14.68%|  31.39%
