FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  8800 |  2143 |746337 |  84.7 |    61M |  40 | 361 | 665 | 482 |  10k|  1 |2238 |2018 | 7.928982e+01 | 8.500000e+01 |   7.20%| unknown
  126s|  8900 |  2157 |756813 |  85.0 |    61M |  40 | 361 | 626 | 491 |  10k|  0 |2248 |2020 | 7.929609e+01 | 8.500000e+01 |   7.19%| unknown
  127s|  9000 |  2161 |762596 |  84.7 |    62M |  40 | 361 | 606 | 491 |  10k|  0 |2259 |2024 | 7.929815e+01 | 8.500000e+01 |   7.19%| unknown
  128s|  9100 |  2192 |769419 |  84.5 |    62M |  40 | 361 | 630 | 492 |  10k|  1 |2298 |2039 | 7.930143e+01 | 8.500000e+01 |   7.19%| unknown
  129s|  9200 |  2205 |774792 |  84.2 |    62M |  40 | 361 | 625 | 492 |  10k|  1 |2306 |2043 | 7.930856e+01 | 8.500000e+01 |   7.18%| unknown
  130s|  9300 |  2227 |780805 |  83.9 |    62M |  40 | 361 | 619 | 494 |  10k|  1 |2318 |2045 | 7.931294e+01 | 8.500000e+01 |   7.17%| unknown
  131s|  9400 |  2233 |785309 |  83.5 |    62M |  40 | 361 | 617 | 491 |  10k|  2 |2325 |2048 | 7.931475e+01 | 8.500000e+01 |   7.17%| unknown
  132s|  9500 |  2255 |792641 |  83.4 |    62M |  40 | 361 | 619 | 492 |  11k|  1 |2345 |2051 | 7.932256e+01 | 8.500000e+01 |   7.16%| unknown
  133s|  9600 |  2264 |798398 |  83.1 |    62M |  40 | 361 | 641 | 506 |  11k|  0 |2379 |2070 | 7.932462e+01 | 8.500000e+01 |   7.15%| unknown
  135s|  9700 |  2284 |810490 |  83.5 |    61M |  40 | 361 | 631 | 507 |  11k|  0 |2394 |2075 | 7.932628e+01 | 8.500000e+01 |   7.15%| unknown
  136s|  9800 |  2314 |817016 |  83.3 |    62M |  40 | 361 | 616 | 497 |  11k|  2 |2418 |2080 | 7.933514e+01 | 8.500000e+01 |   7.14%| unknown
  136s|  9900 |  2326 |822759 |  83.0 |    62M |  40 | 361 | 609 | 494 |  11k|  1 |2423 |2084 | 7.934174e+01 | 8.500000e+01 |   7.13%| unknown
  138s| 10000 |  2360 |831104 |  83.1 |    62M |  40 | 361 | 599 | 498 |  11k|  1 |2442 |2094 | 7.934395e+01 | 8.500000e+01 |   7.13%| unknown
* 138s| 10017 |  2230 |832002 |  83.0 |    LP  |  40 | 361 | 602 | 500 |  11k|  3 |2446 |2094 | 7.934395e+01 | 8.400000e+01 |   5.87%| unknown
  139s| 10100 |  2239 |842853 |  83.4 |    62M |  40 | 361 | 594 | 496 |  11k|  1 |2455 |2095 | 7.935246e+01 | 8.400000e+01 |   5.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 10200 |  2251 |849573 |  83.2 |    62M |  40 | 361 | 592 | 505 |  11k|  0 |2464 |2095 | 7.935765e+01 | 8.400000e+01 |   5.85%| unknown
  141s| 10300 |  2271 |856634 |  83.1 |    62M |  40 | 361 | 580 | 501 |  11k|  0 |2473 |2097 | 7.935774e+01 | 8.400000e+01 |   5.85%| unknown
  142s| 10400 |  2283 |863214 |  82.9 |    62M |  40 | 361 | 569 | 512 |  12k|  1 |2479 |2100 | 7.936205e+01 | 8.400000e+01 |   5.84%| unknown
  143s| 10500 |  2293 |869185 |  82.7 |    62M |  40 | 361 | 571 | 487 |  12k|  2 |2489 |2101 | 7.936279e+01 | 8.400000e+01 |   5.84%| unknown
  143s| 10600 |  2293 |874364 |  82.4 |    62M |  40 | 361 | 574 | 497 |  12k|  0 |2495 |2103 | 7.936279e+01 | 8.400000e+01 |   5.84%| unknown
  144s| 10700 |  2313 |881583 |  82.3 |    62M |  40 | 361 | 575 | 508 |  12k|  1 |2506 |2104 | 7.937559e+01 | 8.400000e+01 |   5.83%| unknown
  145s| 10800 |  2325 |887510 |  82.1 |    62M |  40 | 361 | 575 | 505 |  12k|  0 |2515 |2105 | 7.937585e+01 | 8.400000e+01 |   5.83%| unknown
  146s| 10900 |  2345 |895443 |  82.1 |    62M |  40 | 361 | 568 | 506 |  12k|  0 |2523 |2107 | 7.937935e+01 | 8.400000e+01 |   5.82%| unknown
  148s| 11000 |  2365 |908616 |  82.6 |    62M |  40 | 361 | 569 | 510 |  12k|  2 |2532 |2107 | 7.938594e+01 | 8.400000e+01 |   5.81%| unknown
  149s| 11100 |  2379 |917018 |  82.6 |    62M |  40 | 361 | 572 | 509 |  12k|  2 |2540 |2109 | 7.939164e+01 | 8.400000e+01 |   5.80%| unknown
  150s| 11200 |  2401 |923502 |  82.4 |    62M |  40 | 361 | 583 | 484 |  12k|  1 |2553 |2112 | 7.939169e+01 | 8.400000e+01 |   5.80%| unknown
  151s| 11300 |  2441 |930236 |  82.3 |    62M |  40 | 361 | 584 | 494 |  12k|  0 |2566 |2112 | 7.939203e+01 | 8.400000e+01 |   5.80%| unknown
  151s| 11400 |  2463 |936505 |  82.1 |    62M |  40 | 361 | 569 | 497 |  12k|  1 |2570 |2112 | 7.939457e+01 | 8.400000e+01 |   5.80%| unknown
  152s| 11500 |  2467 |941316 |  81.8 |    62M |  40 | 361 | 569 | 499 |  12k|  0 |2572 |2112 | 7.939488e+01 | 8.400000e+01 |   5.80%| unknown
  153s| 11600 |  2499 |952025 |  82.0 |    62M |  40 | 361 | 575 | 486 |  12k|  2 |2587 |2112 | 7.940597e+01 | 8.400000e+01 |   5.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 11700 |  2517 |959630 |  82.0 |    62M |  40 | 361 | 575 | 500 |  12k|  3 |2597 |2113 | 7.940791e+01 | 8.400000e+01 |   5.78%| unknown
  155s| 11800 |  2531 |966217 |  81.8 |    63M |  40 | 361 | 574 | 496 |  13k|  0 |2603 |2113 | 7.940936e+01 | 8.400000e+01 |   5.78%| unknown
  155s| 11900 |  2565 |973771 |  81.8 |    63M |  40 | 361 | 576 | 488 |  13k|  1 |2612 |2113 | 7.941398e+01 | 8.400000e+01 |   5.77%| unknown
  156s| 12000 |  2573 |979947 |  81.6 |    63M |  40 | 361 | 579 | 495 |  13k|  0 |2621 |2113 | 7.941574e+01 | 8.400000e+01 |   5.77%| unknown
  157s| 12100 |  2591 |987000 |  81.5 |    63M |  40 | 361 | 581 | 495 |  13k|  1 |2633 |2114 | 7.941966e+01 | 8.400000e+01 |   5.77%| unknown
  158s| 12200 |  2603 |993560 |  81.4 |    63M |  40 | 361 | 574 | 500 |  13k|  1 |2636 |2114 | 7.942234e+01 | 8.400000e+01 |   5.76%| unknown
  159s| 12300 |  2609 |999272 |  81.2 |    63M |  40 | 361 | 572 | 498 |  13k|  0 |2636 |2114 | 7.942234e+01 | 8.400000e+01 |   5.76%| unknown
  159s| 12400 |  2619 |  1005k|  81.1 |    63M |  40 | 361 | 566 | 496 |  13k|  1 |2640 |2114 | 7.942558e+01 | 8.400000e+01 |   5.76%| unknown
  160s| 12500 |  2631 |  1011k|  80.9 |    63M |  40 | 361 | 559 | 493 |  13k|  1 |2644 |2120 | 7.942558e+01 | 8.400000e+01 |   5.76%| unknown
  162s| 12600 |  2645 |  1022k|  81.1 |    63M |  40 | 361 | 554 | 494 |  13k|  0 |2648 |2120 | 7.942996e+01 | 8.400000e+01 |   5.75%| unknown
  163s| 12700 |  2657 |  1029k|  81.0 |    64M |  40 | 361 | 553 | 497 |  13k|  0 |2652 |2121 | 7.943485e+01 | 8.400000e+01 |   5.75%| unknown
  163s| 12800 |  2661 |  1036k|  80.9 |    64M |  40 | 361 | 556 | 499 |  13k|  0 |2661 |2123 | 7.944026e+01 | 8.400000e+01 |   5.74%| unknown
  164s| 12900 |  2667 |  1042k|  80.8 |    64M |  40 | 361 | 557 | 502 |  13k|  2 |2667 |2123 | 7.944243e+01 | 8.400000e+01 |   5.74%| unknown
  165s| 13000 |  2667 |  1048k|  80.6 |    64M |  40 | 361 | 555 | 500 |  13k|  0 |2672 |2125 | 7.944316e+01 | 8.400000e+01 |   5.74%| unknown
  166s| 13100 |  2683 |  1056k|  80.6 |    64M |  40 | 361 | 555 | 495 |  14k|  0 |2680 |2127 | 7.944715e+01 | 8.400000e+01 |   5.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 13200 |  2693 |  1063k|  80.5 |    64M |  40 | 361 | 554 | 500 |  14k|  0 |2689 |2130 | 7.945515e+01 | 8.400000e+01 |   5.72%| unknown
  169s| 13300 |  2713 |  1072k|  80.6 |    64M |  40 | 361 | 558 | 514 |  14k|  1 |2703 |2130 | 7.945801e+01 | 8.400000e+01 |   5.72%| unknown
  170s| 13400 |  2733 |  1084k|  80.9 |    64M |  40 | 361 | 545 | 483 |  14k|  1 |2705 |2130 | 7.946281e+01 | 8.400000e+01 |   5.71%| unknown
  171s| 13500 |  2749 |  1091k|  80.8 |    64M |  40 | 361 | 544 | 498 |  14k|  0 |2712 |2130 | 7.946692e+01 | 8.400000e+01 |   5.70%| unknown
  172s| 13600 |  2773 |  1099k|  80.8 |    65M |  40 | 361 | 537 | 498 |  14k|  0 |2720 |2130 | 7.946879e+01 | 8.400000e+01 |   5.70%| unknown
  173s| 13700 |  2789 |  1104k|  80.6 |    65M |  40 | 361 | 550 | 500 |  14k|  0 |2740 |2130 | 7.946977e+01 | 8.400000e+01 |   5.70%| unknown
  174s| 13800 |  2815 |  1113k|  80.6 |    65M |  40 | 361 | 561 | 509 |  14k|  0 |2760 |2131 | 7.947511e+01 | 8.400000e+01 |   5.69%| unknown
  175s| 13900 |  2829 |  1121k|  80.6 |    65M |  40 | 361 | 573 | 509 |  14k|  0 |2785 |2147 | 7.947956e+01 | 8.400000e+01 |   5.69%| unknown
  177s| 14000 |  2843 |  1133k|  80.9 |    65M |  40 | 361 | 593 | 507 |  15k|  0 |2813 |2169 | 7.948228e+01 | 8.400000e+01 |   5.68%| unknown
  178s| 14100 |  2857 |  1141k|  80.9 |    65M |  40 | 361 | 638 | 519 |  15k|  1 |2864 |2203 | 7.948456e+01 | 8.400000e+01 |   5.68%| unknown
  179s| 14200 |  2849 |  1147k|  80.7 |    65M |  40 | 361 | 643 | 506 |  15k|  0 |2870 |2213 | 7.948456e+01 | 8.400000e+01 |   5.68%| unknown
  181s| 14300 |  2901 |  1159k|  81.1 |    66M |  40 | 361 | 656 | 512 |  15k|  1 |2899 |2237 | 7.949068e+01 | 8.400000e+01 |   5.67%| unknown
  182s| 14400 |  2915 |  1167k|  81.0 |    66M |  40 | 361 | 670 | 504 |  15k|  2 |2915 |2256 | 7.949224e+01 | 8.400000e+01 |   5.67%| unknown
  183s| 14500 |  2933 |  1174k|  81.0 |    66M |  40 | 361 | 681 | 494 |  15k|  0 |2937 |2266 | 7.949960e+01 | 8.400000e+01 |   5.66%| unknown
  184s| 14600 |  2951 |  1184k|  81.1 |    66M |  40 | 361 | 687 | 503 |  15k|  2 |2949 |2282 | 7.950011e+01 | 8.400000e+01 |   5.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 14700 |  2967 |  1192k|  81.1 |    66M |  40 | 361 | 694 | 514 |  15k|  0 |2968 |2302 | 7.950362e+01 | 8.400000e+01 |   5.66%| unknown
  187s| 14800 |  2993 |  1201k|  81.1 |    66M |  40 | 361 | 711 | 510 |  15k|  1 |2997 |2324 | 7.950493e+01 | 8.400000e+01 |   5.65%| unknown
  188s| 14900 |  3017 |  1209k|  81.1 |    67M |  40 | 361 | 719 | 515 |  15k|  0 |3020 |2333 | 7.950950e+01 | 8.400000e+01 |   5.65%| unknown
  188s| 15000 |  3017 |  1214k|  80.9 |    67M |  40 | 361 | 724 | 514 |  15k|  0 |3027 |2339 | 7.950950e+01 | 8.400000e+01 |   5.65%| unknown
  190s| 15100 |  3029 |  1222k|  80.9 |    67M |  40 | 361 | 712 | 504 |  15k|  1 |3034 |2343 | 7.951774e+01 | 8.400000e+01 |   5.64%| unknown
  190s| 15200 |  3043 |  1228k|  80.8 |    67M |  40 | 361 | 720 | 507 |  15k|  0 |3044 |2347 | 7.951878e+01 | 8.400000e+01 |   5.64%| unknown
  191s| 15300 |  3059 |  1235k|  80.7 |    67M |  40 | 361 | 718 | 513 |  15k|  0 |3055 |2356 | 7.951981e+01 | 8.400000e+01 |   5.63%| unknown
  192s| 15400 |  3063 |  1241k|  80.6 |    67M |  40 | 361 | 723 | 505 |  16k|  2 |3068 |2360 | 7.952086e+01 | 8.400000e+01 |   5.63%| unknown
  193s| 15500 |  3077 |  1252k|  80.7 |    67M |  40 | 361 | 701 | 507 |  16k|  0 |3081 |2363 | 7.952201e+01 | 8.400000e+01 |   5.63%| unknown
  194s| 15600 |  3087 |  1259k|  80.7 |    67M |  40 | 361 | 683 | 506 |  16k|  0 |3086 |2369 | 7.952473e+01 | 8.400000e+01 |   5.63%| unknown
  195s| 15700 |  3105 |  1266k|  80.6 |    67M |  40 | 361 | 678 | 516 |  16k|  2 |3094 |2377 | 7.952636e+01 | 8.400000e+01 |   5.63%| unknown
  196s| 15800 |  3113 |  1272k|  80.5 |    67M |  40 | 361 | 675 | 521 |  16k|  1 |3101 |2382 | 7.952636e+01 | 8.400000e+01 |   5.63%| unknown
  197s| 15900 |  3111 |  1277k|  80.3 |    67M |  40 | 361 | 674 | 522 |  16k|  0 |3102 |2384 | 7.952636e+01 | 8.400000e+01 |   5.63%| unknown
  197s| 16000 |  3121 |  1283k|  80.2 |    68M |  40 | 361 | 666 | 514 |  16k|  0 |3109 |2387 | 7.952683e+01 | 8.400000e+01 |   5.62%| unknown
  198s| 16100 |  3139 |  1290k|  80.1 |    68M |  40 | 361 | 665 | 508 |  16k|  0 |3121 |2392 | 7.953155e+01 | 8.400000e+01 |   5.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 16200 |  3153 |  1296k|  80.0 |    68M |  40 | 361 | 656 | 514 |  16k|  1 |3128 |2394 | 7.953335e+01 | 8.400000e+01 |   5.62%| unknown
  200s| 16300 |  3177 |  1304k|  80.0 |    68M |  40 | 361 | 647 | 511 |  16k|  0 |3148 |2397 | 7.953512e+01 | 8.400000e+01 |   5.61%| unknown
  201s| 16400 |  3203 |  1316k|  80.2 |    68M |  40 | 361 | 625 | 504 |  16k|  0 |3158 |2402 | 7.954039e+01 | 8.400000e+01 |   5.61%| unknown
  202s| 16500 |  3223 |  1325k|  80.3 |    68M |  40 | 361 | 616 | 518 |  16k|  2 |3167 |2405 | 7.954421e+01 | 8.400000e+01 |   5.60%| unknown
  203s| 16600 |  3229 |  1331k|  80.2 |    68M |  40 | 361 | 618 | 523 |  16k|  0 |3172 |2406 | 7.954421e+01 | 8.400000e+01 |   5.60%| unknown
  204s| 16700 |  3263 |  1339k|  80.2 |    68M |  40 | 361 | 624 | 528 |  16k|  2 |3191 |2410 | 7.954542e+01 | 8.400000e+01 |   5.60%| unknown
  205s| 16800 |  3277 |  1347k|  80.2 |    69M |  40 | 361 | 621 | 518 |  16k|  0 |3200 |2412 | 7.954911e+01 | 8.400000e+01 |   5.60%| unknown
  206s| 16900 |  3289 |  1354k|  80.1 |    69M |  40 | 361 | 619 | 513 |  16k|  0 |3214 |2416 | 7.955073e+01 | 8.400000e+01 |   5.59%| unknown
  207s| 17000 |  3301 |  1364k|  80.2 |    69M |  40 | 361 | 611 | 508 |  16k|  0 |3214 |2417 | 7.955379e+01 | 8.400000e+01 |   5.59%| unknown
  208s| 17100 |  3303 |  1371k|  80.2 |    69M |  40 | 361 | 603 | 530 |  17k|  1 |3221 |2419 | 7.955625e+01 | 8.400000e+01 |   5.59%| unknown
  208s| 17200 |  3311 |  1377k|  80.1 |    69M |  40 | 361 | 594 | 499 |  17k|  0 |3226 |2421 | 7.955688e+01 | 8.400000e+01 |   5.58%| unknown
  209s| 17300 |  3317 |  1383k|  80.0 |    69M |  40 | 361 | 578 | 525 |  17k|  2 |3230 |2427 | 7.955731e+01 | 8.400000e+01 |   5.58%| unknown
  210s| 17400 |  3323 |  1390k|  79.9 |    69M |  40 | 361 | 592 | 516 |  17k|  0 |3263 |2443 | 7.955799e+01 | 8.400000e+01 |   5.58%| unknown
  212s| 17500 |  3335 |  1399k|  79.9 |    69M |  40 | 361 | 612 | 526 |  17k|  1 |3303 |2472 | 7.955965e+01 | 8.400000e+01 |   5.58%| unknown
  213s| 17600 |  3341 |  1406k|  79.9 |    69M |  40 | 361 | 626 | 527 |  17k|  0 |3325 |2493 | 7.956199e+01 | 8.400000e+01 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 17700 |  3335 |  1411k|  79.7 |    69M |  40 | 361 | 636 | 506 |  17k|  2 |3337 |2504 | 7.956199e+01 | 8.400000e+01 |   5.58%| unknown
  214s| 17800 |  3333 |  1417k|  79.6 |    68M |  40 | 361 | 643 | 508 |  17k|  1 |3345 |2516 | 7.956199e+01 | 8.400000e+01 |   5.58%| unknown
  215s| 17900 |  3349 |  1424k|  79.5 |    68M |  40 | 361 | 652 | 522 |  17k|  2 |3365 |2536 | 7.956275e+01 | 8.400000e+01 |   5.58%| unknown
  216s| 18000 |  3357 |  1436k|  79.8 |    68M |  40 | 361 | 664 | 521 |  17k|  1 |3391 |2561 | 7.956607e+01 | 8.400000e+01 |   5.57%| unknown
  217s| 18100 |  3357 |  1443k|  79.7 |    68M |  40 | 361 | 670 | 530 |  17k|  0 |3399 |2575 | 7.956607e+01 | 8.400000e+01 |   5.57%| unknown
  218s| 18200 |  3365 |  1450k|  79.7 |    68M |  40 | 361 | 675 | 519 |  17k|  0 |3415 |2582 | 7.956660e+01 | 8.400000e+01 |   5.57%| unknown
  219s| 18300 |  3381 |  1459k|  79.7 |    69M |  40 | 361 | 678 | 498 |  17k|  1 |3435 |2591 | 7.956881e+01 | 8.400000e+01 |   5.57%| unknown
  220s| 18400 |  3391 |  1465k|  79.6 |    69M |  40 | 361 | 682 | 508 |  17k|  0 |3446 |2597 | 7.957173e+01 | 8.400000e+01 |   5.57%| unknown
  220s| 18500 |  3395 |  1471k|  79.5 |    69M |  40 | 361 | 686 | 501 |  17k|  0 |3451 |2603 | 7.957173e+01 | 8.400000e+01 |   5.57%| unknown
  222s| 18600 |  3423 |  1480k|  79.6 |    69M |  40 | 361 | 671 | 510 |  17k|  1 |3462 |2607 | 7.957306e+01 | 8.400000e+01 |   5.56%| unknown
  223s| 18700 |  3431 |  1487k|  79.5 |    69M |  40 | 361 | 664 | 520 |  17k|  1 |3473 |2610 | 7.957520e+01 | 8.400000e+01 |   5.56%| unknown
  224s| 18800 |  3429 |  1494k|  79.5 |    69M |  40 | 361 | 663 | 506 |  18k| 10 |3476 |2613 | 7.957520e+01 | 8.400000e+01 |   5.56%| unknown
  225s| 18900 |  3449 |  1504k|  79.6 |    69M |  40 | 361 | 665 | 492 |  18k|  2 |3489 |2617 | 7.957707e+01 | 8.400000e+01 |   5.56%| unknown
  227s| 19000 |  3471 |  1512k|  79.6 |    69M |  40 | 361 | 662 | 501 |  18k|  0 |3503 |2620 | 7.958017e+01 | 8.400000e+01 |   5.55%| unknown
  228s| 19100 |  3475 |  1519k|  79.5 |    70M |  40 | 361 | 661 | 531 |  18k|  0 |3513 |2627 | 7.958516e+01 | 8.400000e+01 |   5.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 19200 |  3505 |  1528k|  79.6 |    70M |  40 | 361 | 625 | 522 |  18k|  0 |3532 |2630 | 7.959080e+01 | 8.400000e+01 |   5.54%| unknown
  229s| 19300 |  3501 |  1535k|  79.5 |    70M |  40 | 361 | 619 | 514 |  18k|  0 |3537 |2636 | 7.959288e+01 | 8.400000e+01 |   5.54%| unknown
  230s| 19400 |  3503 |  1542k|  79.5 |    70M |  40 | 361 | 602 | 481 |  18k|  0 |3543 |2640 | 7.959399e+01 | 8.400000e+01 |   5.54%| unknown
  231s| 19500 |  3513 |  1552k|  79.6 |    70M |  40 | 361 | 618 | 503 |  18k|  2 |3578 |2657 | 7.959533e+01 | 8.400000e+01 |   5.53%| unknown
  232s| 19600 |  3525 |  1559k|  79.5 |    70M |  40 | 361 | 608 | 503 |  18k|  1 |3582 |2660 | 7.959552e+01 | 8.400000e+01 |   5.53%| unknown
  233s| 19700 |  3507 |  1564k|  79.4 |    70M |  40 | 361 | 601 | 502 |  18k|  0 |3585 |2662 | 7.959552e+01 | 8.400000e+01 |   5.53%| unknown
  234s| 19800 |  3509 |  1571k|  79.4 |    71M |  40 | 361 | 587 | 526 |  18k|  0 |3588 |2662 | 7.959835e+01 | 8.400000e+01 |   5.53%| unknown
  236s| 19900 |  3533 |  1581k|  79.5 |    71M |  40 | 361 | 590 | 467 |  18k|  1 |3607 |2663 | 7.960229e+01 | 8.400000e+01 |   5.52%| unknown
  236s| 20000 |  3559 |  1589k|  79.4 |    71M |  40 | 361 | 586 | 472 |  18k|  2 |3628 |2673 | 7.960702e+01 | 8.400000e+01 |   5.52%| unknown
  237s| 20100 |  3593 |  1596k|  79.4 |    71M |  40 | 361 | 605 | 472 |  19k|  2 |3657 |2687 | 7.960859e+01 | 8.400000e+01 |   5.52%| unknown
  238s| 20200 |  3601 |  1601k|  79.3 |    71M |  40 | 361 | 614 | 469 |  19k|  1 |3668 |2696 | 7.960859e+01 | 8.400000e+01 |   5.52%| unknown
  239s| 20300 |  3613 |  1610k|  79.3 |    71M |  40 | 361 | 650 | 469 |  19k|  0 |3704 |2722 | 7.961342e+01 | 8.400000e+01 |   5.51%| unknown
  240s| 20400 |  3629 |  1617k|  79.3 |    71M |  40 | 361 | 651 | 469 |  19k|  1 |3724 |2733 | 7.961510e+01 | 8.400000e+01 |   5.51%| unknown
  240s| 20500 |  3645 |  1624k|  79.2 |    71M |  40 | 361 | 649 | 473 |  19k|  2 |3731 |2740 | 7.961792e+01 | 8.400000e+01 |   5.50%| unknown
  241s| 20600 |  3663 |  1630k|  79.1 |    71M |  40 | 361 | 642 | 477 |  19k|  1 |3741 |2747 | 7.961882e+01 | 8.400000e+01 |   5.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 20700 |  3673 |  1635k|  79.0 |    71M |  40 | 361 | 650 | 476 |  19k|  0 |3751 |2754 | 7.962065e+01 | 8.400000e+01 |   5.50%| unknown
  242s| 20800 |  3683 |  1641k|  78.9 |    71M |  40 | 361 | 652 | 477 |  19k|  0 |3758 |2754 | 7.962175e+01 | 8.400000e+01 |   5.50%| unknown
  243s| 20900 |  3697 |  1648k|  78.9 |    71M |  40 | 361 | 651 | 475 |  19k|  1 |3769 |2763 | 7.962834e+01 | 8.400000e+01 |   5.49%| unknown
  244s| 21000 |  3695 |  1654k|  78.8 |    71M |  40 | 361 | 629 | 503 |  19k|  1 |3775 |2765 | 7.962923e+01 | 8.400000e+01 |   5.49%| unknown
  245s| 21100 |  3709 |  1666k|  79.0 |    71M |  40 | 361 | 588 | 516 |  19k|  1 |3782 |2766 | 7.963172e+01 | 8.400000e+01 |   5.49%| unknown
  246s| 21200 |  3707 |  1673k|  78.9 |    71M |  40 | 361 | 556 | 499 |  19k|  2 |3791 |2773 | 7.963377e+01 | 8.400000e+01 |   5.48%| unknown
  247s| 21300 |  3715 |  1680k|  78.9 |    71M |  40 | 361 | 563 | 519 |  19k|  1 |3821 |2793 | 7.963496e+01 | 8.400000e+01 |   5.48%| unknown
  248s| 21400 |  3743 |  1689k|  78.9 |    72M |  40 | 361 | 591 | 492 |  19k|  1 |3860 |2823 | 7.963706e+01 | 8.400000e+01 |   5.48%| unknown
  249s| 21500 |  3769 |  1696k|  78.9 |    72M |  40 | 361 | 605 | 497 |  19k|  0 |3884 |2844 | 7.963821e+01 | 8.400000e+01 |   5.48%| unknown
  250s| 21600 |  3785 |  1702k|  78.8 |    72M |  40 | 361 | 615 | 491 |  19k|  2 |3902 |2856 | 7.963821e+01 | 8.400000e+01 |   5.48%| unknown
  252s| 21700 |  3839 |  1716k|  79.1 |    72M |  40 | 361 | 619 | 493 |  19k|  1 |3921 |2875 | 7.964043e+01 | 8.400000e+01 |   5.47%| unknown
  253s| 21800 |  3869 |  1724k|  79.1 |    72M |  40 | 361 | 632 | 489 |  20k|  1 |3948 |2888 | 7.964330e+01 | 8.400000e+01 |   5.47%| unknown
  254s| 21900 |  3897 |  1732k|  79.1 |    72M |  40 | 361 | 648 | 495 |  20k|  1 |3972 |2902 | 7.964524e+01 | 8.400000e+01 |   5.47%| unknown
  255s| 22000 |  3915 |  1744k|  79.3 |    72M |  40 | 361 | 664 | 492 |  20k|  2 |3999 |2919 | 7.964645e+01 | 8.400000e+01 |   5.47%| unknown
