FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4413s| 47900 |  3584 |  6259k| 130.3 |   267M | 158 |3472 |5358 |4778 |4817 |  1 |  47k|  15k|-1.154705e+02 |-9.500000e+01 |  21.55%|   4.10%
 4425s| 48000 |  3590 |  6276k| 130.4 |   268M | 158 |3472 |5280 |4778 |4820 |  0 |  47k|  15k|-1.154703e+02 |-9.500000e+01 |  21.55%|   4.10%
 4428s| 48100 |  3588 |  6281k| 130.2 |   268M | 159 |3472 |5347 |4779 |4820 |  1 |  48k|  15k|-1.154703e+02 |-9.500000e+01 |  21.55%|   4.10%
 4433s| 48200 |  3594 |  6287k| 130.1 |   268M | 159 |3472 |5220 |4778 |4820 |  1 |  48k|  15k|-1.154703e+02 |-9.500000e+01 |  21.55%|   4.10%
 4443s| 48300 |  3604 |  6300k| 130.1 |   269M | 159 |3472 |5364 |4779 |4820 |  1 |  48k|  15k|-1.154685e+02 |-9.500000e+01 |  21.55%|   4.10%
 4445s| 48400 |  3604 |  6304k| 129.9 |   269M | 159 |3472 |5329 |4779 |4820 |  2 |  48k|  15k|-1.154685e+02 |-9.500000e+01 |  21.55%|   4.10%
 4455s| 48500 |  3614 |  6315k| 129.9 |   269M | 159 |3472 |5342 |4761 |4829 |  0 |  48k|  15k|-1.154548e+02 |-9.500000e+01 |  21.53%|   4.10%
 4476s| 48600 |  3630 |  6353k| 130.4 |   269M | 159 |3472 |5230 |4762 |4842 |  2 |  48k|  15k|-1.154505e+02 |-9.500000e+01 |  21.53%|   4.10%
 4478s| 48700 |  3634 |  6355k| 130.1 |   269M | 159 |3472 |5258 |4762 |4842 |  0 |  48k|  15k|-1.154505e+02 |-9.500000e+01 |  21.53%|   4.10%
 4480s| 48800 |  3634 |  6357k| 129.9 |   269M | 159 |3472 |5298 |4762 |4842 |  1 |  48k|  15k|-1.154505e+02 |-9.500000e+01 |  21.53%|   4.10%
 4488s| 48900 |  3630 |  6366k| 129.8 |   269M | 159 |3472 |5166 |4779 |4846 |  2 |  48k|  15k|-1.154490e+02 |-9.500000e+01 |  21.53%|   4.10%
 4494s| 49000 |  3634 |  6378k| 129.8 |   269M | 159 |3472 |5358 |4778 |4846 |  2 |  49k|  15k|-1.154490e+02 |-9.500000e+01 |  21.53%|   4.10%
 4507s| 49100 |  3644 |  6399k| 130.0 |   269M | 159 |3472 |5333 |4778 |4853 |  0 |  49k|  15k|-1.154416e+02 |-9.500000e+01 |  21.52%|   4.10%
 4515s| 49200 |  3644 |  6417k| 130.1 |   270M | 167 |3472 |5512 |4780 |4861 |  0 |  49k|  15k|-1.154416e+02 |-9.500000e+01 |  21.52%|   4.10%
 4527s| 49300 |  3650 |  6435k| 130.2 |   270M | 167 |3472 |5562 |4780 |4869 |  0 |  49k|  15k|-1.154402e+02 |-9.500000e+01 |  21.52%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4532s| 49400 |  3652 |  6440k| 130.0 |   270M | 173 |3472 |5598 |4786 |4883 |  2 |  49k|  15k|-1.154402e+02 |-9.500000e+01 |  21.52%|   4.11%
 4542s| 49500 |  3654 |  6454k| 130.0 |   271M | 177 |3472 |5383 |4790 |4898 |  0 |  49k|  15k|-1.154402e+02 |-9.500000e+01 |  21.52%|   4.11%
 4551s| 49600 |  3660 |  6467k| 130.0 |   273M | 177 |3472 |5192 |4784 |4916 |  0 |  49k|  15k|-1.154397e+02 |-9.500000e+01 |  21.52%|   4.11%
 4565s| 49700 |  3670 |  6488k| 130.2 |   273M | 177 |3472 |5126 |4785 |4932 |  0 |  49k|  15k|-1.154371e+02 |-9.500000e+01 |  21.51%|   4.11%
 4581s| 49800 |  3678 |  6508k| 130.3 |   275M | 177 |3472 |5170 |4782 |4953 |  0 |  50k|  15k|-1.154313e+02 |-9.500000e+01 |  21.51%|   4.12%
 4592s| 49900 |  3686 |  6524k| 130.4 |   275M | 177 |3472 |5160 |4791 |4964 |  0 |  50k|  15k|-1.154242e+02 |-9.500000e+01 |  21.50%|   4.12%
 4607s| 50000 |  3688 |  6554k| 130.7 |   275M | 180 |3472 |5213 |4778 |4984 |  3 |  50k|  15k|-1.154183e+02 |-9.500000e+01 |  21.49%|   4.12%
 4618s| 50100 |  3690 |  6569k| 130.8 |   278M | 180 |3472 |5348 |4768 |5017 |  0 |  50k|  15k|-1.154167e+02 |-9.500000e+01 |  21.49%|   4.12%
 4625s| 50200 |  3698 |  6574k| 130.6 |   278M | 180 |3472 |5248 |4781 |5029 |  3 |  50k|  16k|-1.154167e+02 |-9.500000e+01 |  21.49%|   4.12%
 4630s| 50300 |  3698 |  6579k| 130.5 |   278M | 180 |3472 |5314 |4781 |5045 |  1 |  50k|  16k|-1.154167e+02 |-9.500000e+01 |  21.49%|   4.12%
 4635s| 50400 |  3702 |  6585k| 130.3 |   278M | 180 |3472 |5185 |4781 |5059 |  1 |  50k|  16k|-1.154167e+02 |-9.500000e+01 |  21.49%|   4.12%
 4639s| 50500 |  3700 |  6588k| 130.1 |   278M | 180 |3472 |5158 |4781 |5072 |  1 |  50k|  16k|-1.154167e+02 |-9.500000e+01 |  21.49%|   4.12%
 4646s| 50600 |  3704 |  6597k| 130.0 |   278M | 180 |3472 |5137 |4778 |5078 |  2 |  50k|  16k|-1.154127e+02 |-9.500000e+01 |  21.49%|   4.12%
 4659s| 50700 |  3714 |  6614k| 130.1 |   278M | 180 |3472 |5110 |4780 |5107 |  1 |  50k|  16k|-1.154080e+02 |-9.500000e+01 |  21.48%|   4.12%
 4670s| 50800 |  3720 |  6623k| 130.0 |   278M | 180 |3472 |5089 |4780 |5119 |  0 |  50k|  16k|-1.154071e+02 |-9.500000e+01 |  21.48%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4678s| 50900 |  3726 |  6633k| 130.0 |   278M | 180 |3472 |5073 |4783 |5138 |  0 |  51k|  16k|-1.154061e+02 |-9.500000e+01 |  21.48%|   4.12%
 4683s| 51000 |  3726 |  6638k| 129.8 |   278M | 180 |3472 |5185 |4780 |5145 |  2 |  51k|  16k|-1.154061e+02 |-9.500000e+01 |  21.48%|   4.12%
 4689s| 51100 |  3724 |  6645k| 129.7 |   278M | 180 |3472 |5205 |4786 |5164 |  1 |  51k|  16k|-1.154061e+02 |-9.500000e+01 |  21.48%|   4.12%
 4700s| 51200 |  3732 |  6661k| 129.8 |   278M | 180 |3472 |5146 |4782 |5174 |  0 |  51k|  16k|-1.154032e+02 |-9.500000e+01 |  21.48%|   4.12%
 4707s| 51300 |  3734 |  6671k| 129.7 |   278M | 180 |3472 |5188 |4787 |5189 |  0 |  51k|  16k|-1.154032e+02 |-9.500000e+01 |  21.48%|   4.12%
 4711s| 51400 |  3734 |  6677k| 129.6 |   278M | 180 |3472 |5233 |4783 |5191 |  0 |  51k|  16k|-1.154032e+02 |-9.500000e+01 |  21.48%|   4.12%
 4724s| 51500 |  3742 |  6690k| 129.6 |   278M | 180 |3472 |5136 |4781 |5222 |  0 |  51k|  16k|-1.153953e+02 |-9.500000e+01 |  21.47%|   4.13%
 4733s| 51600 |  3750 |  6703k| 129.6 |   278M | 180 |3472 |5172 |4780 |5231 |  1 |  51k|  16k|-1.153928e+02 |-9.500000e+01 |  21.47%|   4.13%
 4737s| 51700 |  3750 |  6707k| 129.4 |   278M | 180 |3472 |5116 |4781 |5237 |  1 |  51k|  16k|-1.153928e+02 |-9.500000e+01 |  21.47%|   4.13%
 4741s| 51800 |  3750 |  6713k| 129.3 |   279M | 180 |3472 |5172 |4778 |5242 |  0 |  51k|  16k|-1.153928e+02 |-9.500000e+01 |  21.47%|   4.13%
 4751s| 51900 |  3756 |  6726k| 129.3 |   279M | 180 |3472 |5130 |4737 |5246 |  1 |  51k|  16k|-1.153928e+02 |-9.500000e+01 |  21.47%|   4.13%
 4756s| 52000 |  3758 |  6735k| 129.2 |   279M | 180 |3472 |5079 |4780 |5250 |  1 |  51k|  16k|-1.153928e+02 |-9.500000e+01 |  21.47%|   4.13%
 4762s| 52100 |  3762 |  6743k| 129.1 |   279M | 180 |3472 |5057 |4741 |5251 |  0 |  51k|  16k|-1.153867e+02 |-9.500000e+01 |  21.46%|   4.13%
 4769s| 52200 |  3766 |  6750k| 129.0 |   279M | 180 |3472 |5171 |4784 |5258 |  2 |  52k|  16k|-1.153867e+02 |-9.500000e+01 |  21.46%|   4.13%
 4775s| 52300 |  3768 |  6761k| 128.9 |   279M | 180 |3472 |5294 |4788 |5269 |  2 |  52k|  16k|-1.153867e+02 |-9.500000e+01 |  21.46%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4779s| 52400 |  3764 |  6765k| 128.8 |   279M | 180 |3472 |5370 |4790 |5277 |  0 |  52k|  16k|-1.153867e+02 |-9.500000e+01 |  21.46%|   4.13%
 4790s| 52500 |  3772 |  6775k| 128.7 |   280M | 180 |3472 |5157 |4789 |5301 |  2 |  52k|  16k|-1.153849e+02 |-9.500000e+01 |  21.46%|   4.14%
 4794s| 52600 |  3772 |  6783k| 128.6 |   280M | 180 |3472 |5200 |4781 |5304 |  1 |  52k|  16k|-1.153849e+02 |-9.500000e+01 |  21.46%|   4.14%
 4799s| 52700 |  3776 |  6789k| 128.5 |   280M | 180 |3472 |5145 |4782 |5310 |  0 |  52k|  16k|-1.153849e+02 |-9.500000e+01 |  21.46%|   4.14%
 4810s| 52800 |  3782 |  6802k| 128.5 |   280M | 180 |3472 |5108 |4784 |5334 |  0 |  52k|  16k|-1.153849e+02 |-9.500000e+01 |  21.46%|   4.15%
 4814s| 52900 |  3786 |  6806k| 128.3 |   280M | 180 |3472 |5062 |4778 |5337 |  2 |  52k|  16k|-1.153849e+02 |-9.500000e+01 |  21.46%|   4.15%
 4820s| 53000 |  3784 |  6812k| 128.2 |   280M | 180 |3472 |5135 |4784 |5347 |  1 |  52k|  16k|-1.153849e+02 |-9.500000e+01 |  21.46%|   4.15%
 4831s| 53100 |  3788 |  6826k| 128.2 |   280M | 180 |3472 |5157 |4784 |5359 |  1 |  53k|  16k|-1.153835e+02 |-9.500000e+01 |  21.46%|   4.15%
 4836s| 53200 |  3790 |  6832k| 128.1 |   280M | 180 |3472 |5161 |4786 |5367 |  2 |  53k|  16k|-1.153835e+02 |-9.500000e+01 |  21.46%|   4.15%
 4842s| 53300 |  3786 |  6840k| 128.0 |   280M | 180 |3472 |5207 |4785 |5376 |  0 |  53k|  16k|-1.153835e+02 |-9.500000e+01 |  21.46%|   4.15%
 4851s| 53400 |  3792 |  6851k| 128.0 |   280M | 180 |3472 |5236 |4784 |5384 |  0 |  53k|  16k|-1.153834e+02 |-9.500000e+01 |  21.46%|   4.15%
 4859s| 53500 |  3794 |  6858k| 127.9 |   280M | 180 |3472 |5300 |4781 |5391 |  1 |  53k|  16k|-1.153834e+02 |-9.500000e+01 |  21.46%|   4.15%
 4863s| 53600 |  3796 |  6862k| 127.7 |   280M | 180 |3472 |5326 |4785 |5395 |  0 |  53k|  17k|-1.153834e+02 |-9.500000e+01 |  21.46%|   4.15%
 4866s| 53700 |  3794 |  6865k| 127.5 |   280M | 180 |3472 |5324 |4785 |5397 |  0 |  53k|  17k|-1.153834e+02 |-9.500000e+01 |  21.46%|   4.15%
 4872s| 53800 |  3802 |  6873k| 127.4 |   280M | 180 |3472 |5039 |4778 |5404 |  1 |  53k|  17k|-1.153775e+02 |-9.500000e+01 |  21.45%|   4.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4878s| 53900 |  3808 |  6882k| 127.4 |   280M | 180 |3472 |5048 |4782 |5411 |  1 |  53k|  17k|-1.153737e+02 |-9.500000e+01 |  21.45%|   4.15%
 4882s| 54000 |  3804 |  6886k| 127.2 |   280M | 180 |3472 |5139 |4781 |5413 |  0 |  54k|  17k|-1.153737e+02 |-9.500000e+01 |  21.45%|   4.15%
 4891s| 54100 |  3810 |  6897k| 127.2 |   280M | 180 |3472 |5071 |4778 |5428 |  0 |  54k|  17k|-1.153736e+02 |-9.500000e+01 |  21.45%|   4.15%
 4900s| 54200 |  3814 |  6906k| 127.1 |   280M | 180 |3472 |5106 |4787 |5432 |  0 |  54k|  17k|-1.153690e+02 |-9.500000e+01 |  21.44%|   4.15%
 4906s| 54300 |  3818 |  6916k| 127.0 |   281M | 180 |3472 |5058 |4780 |5440 |  0 |  54k|  17k|-1.153585e+02 |-9.500000e+01 |  21.43%|   4.15%
 4913s| 54400 |  3822 |  6926k| 127.0 |   281M | 180 |3472 |5095 |4755 |5441 |  1 |  54k|  17k|-1.153553e+02 |-9.500000e+01 |  21.43%|   4.15%
 4920s| 54500 |  3830 |  6936k| 127.0 |   281M | 180 |3472 |5120 |4783 |5444 |  1 |  54k|  17k|-1.153551e+02 |-9.500000e+01 |  21.43%|   4.15%
 4935s| 54600 |  3844 |  6954k| 127.0 |   281M | 180 |3472 |5067 |4741 |5458 |  1 |  54k|  17k|-1.153546e+02 |-9.500000e+01 |  21.43%|   4.17%
 4938s| 54700 |  3844 |  6958k| 126.9 |   281M | 180 |3472 |5067 |4784 |5459 |  0 |  54k|  17k|-1.153546e+02 |-9.500000e+01 |  21.43%|   4.17%
 4945s| 54800 |  3848 |  6967k| 126.8 |   281M | 180 |3472 |5059 |4781 |5464 |  2 |  54k|  17k|-1.153534e+02 |-9.500000e+01 |  21.42%|   4.17%
 4948s| 54900 |  3848 |  6971k| 126.7 |   281M | 180 |3472 |5100 |4782 |5469 |  1 |  54k|  17k|-1.153534e+02 |-9.500000e+01 |  21.42%|   4.17%
 4952s| 55000 |  3848 |  6976k| 126.5 |   281M | 180 |3472 |5110 |4786 |5473 |  2 |  54k|  17k|-1.153534e+02 |-9.500000e+01 |  21.42%|   4.17%
 4961s| 55100 |  3860 |  6990k| 126.5 |   282M | 180 |3472 |5106 |4786 |5483 |  1 |  54k|  17k|-1.153485e+02 |-9.500000e+01 |  21.42%|   4.17%
 4965s| 55200 |  3853 |  6993k| 126.4 |   282M | 180 |3472 |5109 |4783 |5484 |  0 |  54k|  17k|-1.153485e+02 |-9.500000e+01 |  21.42%|   4.17%
 4975s| 55300 |  3861 |  7009k| 126.4 |   282M | 180 |3472 |4988 |4787 |5495 |  0 |  54k|  17k|-1.153436e+02 |-9.500000e+01 |  21.41%|   4.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4985s| 55400 |  3871 |  7026k| 126.5 |   282M | 180 |3472 |4961 |4780 |5495 |  0 |  54k|  17k|-1.153430e+02 |-9.500000e+01 |  21.41%|   4.17%
 4991s| 55500 |  3869 |  7034k| 126.4 |   282M | 180 |3472 |5041 |4779 |5502 |  0 |  55k|  17k|-1.153430e+02 |-9.500000e+01 |  21.41%|   4.17%
 5007s| 55600 |  3877 |  7049k| 126.5 |   282M | 180 |3472 |5030 |4778 |5507 |  2 |  55k|  17k|-1.153418e+02 |-9.500000e+01 |  21.41%|   4.17%
 5017s| 55700 |  3879 |  7058k| 126.4 |   282M | 180 |3472 |5115 |4773 |5517 |  0 |  55k|  17k|-1.153378e+02 |-9.500000e+01 |  21.41%|   4.17%
 5024s| 55800 |  3885 |  7069k| 126.4 |   282M | 180 |3472 |5078 |4786 |5523 |  0 |  55k|  17k|-1.153374e+02 |-9.500000e+01 |  21.41%|   4.17%
 5028s| 55900 |  3887 |  7073k| 126.2 |   282M | 180 |3472 |5088 |4787 |5528 |  2 |  55k|  17k|-1.153374e+02 |-9.500000e+01 |  21.41%|   4.17%
 5037s| 56000 |  3897 |  7088k| 126.3 |   282M | 180 |3472 |5042 |4777 |5529 |  0 |  55k|  17k|-1.153317e+02 |-9.500000e+01 |  21.40%|   4.17%
 5045s| 56100 |  3903 |  7099k| 126.2 |   282M | 180 |3472 |5063 |4787 |5530 |  0 |  55k|  17k|-1.153314e+02 |-9.500000e+01 |  21.40%|   4.17%
 5048s| 56200 |  3903 |  7103k| 126.1 |   282M | 180 |3472 |5060 |4787 |5533 |  0 |  55k|  17k|-1.153314e+02 |-9.500000e+01 |  21.40%|   4.17%
 5059s| 56300 |  3909 |  7116k| 126.1 |   283M | 180 |3472 |5001 |4785 |5551 |  0 |  55k|  17k|-1.153280e+02 |-9.500000e+01 |  21.40%|   4.17%
 5063s| 56400 |  3911 |  7121k| 125.9 |   283M | 180 |3472 |5006 |4785 |5556 |  0 |  55k|  17k|-1.153280e+02 |-9.500000e+01 |  21.40%|   4.17%
 5073s| 56500 |  3913 |  7132k| 125.9 |   283M | 180 |3472 |5032 |4781 |5582 |  1 |  55k|  17k|-1.153280e+02 |-9.500000e+01 |  21.40%|   4.17%
 5082s| 56600 |  3921 |  7146k| 126.0 |   283M | 180 |3472 |5037 |4780 |5590 |  0 |  55k|  17k|-1.153215e+02 |-9.500000e+01 |  21.39%|   4.17%
 5098s| 56700 |  3935 |  7168k| 126.1 |   284M | 180 |3472 |5130 |4790 |5603 |  0 |  55k|  17k|-1.153211e+02 |-9.500000e+01 |  21.39%|   4.18%
 5107s| 56800 |  3941 |  7178k| 126.1 |   285M | 180 |3472 |5091 |4783 |5617 |  0 |  55k|  17k|-1.153211e+02 |-9.500000e+01 |  21.39%|   4.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5118s| 56900 |  3953 |  7194k| 126.1 |   285M | 180 |3472 |5060 |4785 |5631 |  2 |  55k|  17k|-1.153165e+02 |-9.500000e+01 |  21.39%|   4.18%
 5125s| 57000 |  3955 |  7204k| 126.1 |   285M | 180 |3472 |5080 |4784 |5657 |  0 |  55k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5129s| 57100 |  3951 |  7208k| 125.9 |   286M | 180 |3472 |5065 |4788 |5668 |  0 |  55k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5135s| 57200 |  3955 |  7217k| 125.9 |   286M | 180 |3472 |5057 |4749 |5680 |  0 |  56k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5140s| 57300 |  3957 |  7225k| 125.8 |   286M | 180 |3472 |5050 |4788 |5696 |  1 |  56k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5143s| 57400 |  3955 |  7229k| 125.6 |   286M | 180 |3472 |5050 |4784 |5703 |  0 |  56k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5148s| 57500 |  3957 |  7237k| 125.6 |   286M | 180 |3472 |5060 |4791 |5714 |  0 |  56k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5153s| 57600 |  3957 |  7244k| 125.5 |   286M | 180 |3472 |5078 |4791 |5717 |  2 |  56k|  17k|-1.153159e+02 |-9.500000e+01 |  21.39%|   4.18%
 5163s| 57700 |  3969 |  7260k| 125.5 |   287M | 180 |3472 |5037 |4781 |5730 |  0 |  56k|  17k|-1.153151e+02 |-9.500000e+01 |  21.38%|   4.18%
 5170s| 57800 |  3973 |  7273k| 125.5 |   288M | 180 |3472 |5067 |4793 |5741 |  0 |  56k|  17k|-1.153120e+02 |-9.500000e+01 |  21.38%|   4.18%
 5176s| 57900 |  3973 |  7280k| 125.4 |   288M | 180 |3472 |5111 |4794 |5756 |  2 |  56k|  17k|-1.153120e+02 |-9.500000e+01 |  21.38%|   4.18%
 5181s| 58000 |  3973 |  7284k| 125.3 |   289M | 180 |3472 |5120 |4802 |5786 |  2 |  56k|  17k|-1.153120e+02 |-9.500000e+01 |  21.38%|   4.18%
 5185s| 58100 |  3967 |  7288k| 125.1 |   289M | 183 |3472 |5047 |4785 |5790 |  2 |  56k|  17k|-1.153120e+02 |-9.500000e+01 |  21.38%|   4.18%
 5189s| 58200 |  3969 |  7293k| 125.0 |   289M | 183 |3472 |5049 |4791 |5806 |  0 |  56k|  17k|-1.153120e+02 |-9.500000e+01 |  21.38%|   4.18%
 5199s| 58300 |  3979 |  7308k| 125.1 |   289M | 183 |3472 |5027 |4790 |5824 |  0 |  56k|  17k|-1.153099e+02 |-9.500000e+01 |  21.38%|   4.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5203s| 58400 |  3981 |  7315k| 125.0 |   289M | 183 |3472 |5035 |4790 |5836 |  1 |  56k|  17k|-1.153099e+02 |-9.500000e+01 |  21.38%|   4.18%
 5206s| 58500 |  3979 |  7319k| 124.8 |   289M | 183 |3472 |5035 |4785 |5837 |  0 |  56k|  17k|-1.153099e+02 |-9.500000e+01 |  21.38%|   4.18%
 5219s| 58600 |  3991 |  7337k| 124.9 |   290M | 183 |3472 |4989 |4754 |5871 |  2 |  56k|  17k|-1.153080e+02 |-9.500000e+01 |  21.38%|   4.18%
 5230s| 58700 |  4001 |  7351k| 124.9 |   290M | 183 |3472 |4993 |4784 |5889 |  0 |  56k|  17k|-1.153035e+02 |-9.500000e+01 |  21.37%|   4.18%
 5233s| 58800 |  3999 |  7355k| 124.8 |   290M | 183 |3472 |4974 |4782 |5898 |  0 |  56k|  17k|-1.153035e+02 |-9.500000e+01 |  21.37%|   4.18%
 5236s| 58900 |  3999 |  7359k| 124.6 |   290M | 183 |3472 |4972 |4787 |5907 |  0 |  56k|  17k|-1.153035e+02 |-9.500000e+01 |  21.37%|   4.18%
 5247s| 59000 |  4005 |  7375k| 124.7 |   290M | 183 |3472 |4983 |4781 |5913 |  0 |  56k|  17k|-1.152993e+02 |-9.500000e+01 |  21.37%|   4.18%
 5261s| 59100 |  4021 |  7396k| 124.8 |   290M | 183 |3472 |4978 |4787 |5933 |  2 |  56k|  17k|-1.152839e+02 |-9.500000e+01 |  21.35%|   4.18%
 5265s| 59200 |  4023 |  7401k| 124.7 |   290M | 183 |3472 |4968 |4793 |5937 |  2 |  56k|  17k|-1.152839e+02 |-9.500000e+01 |  21.35%|   4.18%
 5269s| 59300 |  4023 |  7405k| 124.6 |   290M | 183 |3472 |4958 |4785 |5941 |  0 |  56k|  17k|-1.152839e+02 |-9.500000e+01 |  21.35%|   4.18%
 5271s| 59400 |  4025 |  7408k| 124.4 |   290M | 183 |3472 |4966 |4785 |5942 |  0 |  56k|  17k|-1.152839e+02 |-9.500000e+01 |  21.35%|   4.18%
 5273s| 59500 |  4029 |  7410k| 124.2 |   290M | 183 |3472 |4983 |4785 |5943 |  1 |  56k|  17k|-1.152839e+02 |-9.500000e+01 |  21.35%|   4.18%
 5283s| 59600 |  4039 |  7424k| 124.3 |   290M | 183 |3472 |4976 |4767 |5964 |  1 |  56k|  17k|-1.152806e+02 |-9.500000e+01 |  21.35%|   4.18%
 5288s| 59700 |  4045 |  7432k| 124.2 |   290M | 183 |3472 |4981 |4786 |5965 |  1 |  56k|  17k|-1.152805e+02 |-9.500000e+01 |  21.35%|   4.18%
 5290s| 59800 |  4045 |  7435k| 124.0 |   290M | 183 |3472 |4981 |4786 |5966 |  0 |  56k|  17k|-1.152805e+02 |-9.500000e+01 |  21.35%|   4.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5292s| 59900 |  4043 |  7438k| 123.9 |   290M | 183 |3472 |4981 |4786 |5967 |  2 |  56k|  17k|-1.152805e+02 |-9.500000e+01 |  21.35%|   4.18%
 5298s| 60000 |  4049 |  7446k| 123.8 |   291M | 183 |3472 |4969 |4786 |5976 |  0 |  56k|  17k|-1.152800e+02 |-9.500000e+01 |  21.35%|   4.18%
 5300s| 60100 |  4047 |  7449k| 123.7 |   291M | 183 |3472 |4965 |4786 |5977 |  0 |  56k|  17k|-1.152800e+02 |-9.500000e+01 |  21.35%|   4.18%
 5306s| 60200 |  4049 |  7456k| 123.6 |   291M | 183 |3472 |4966 |4789 |5979 |  2 |  56k|  17k|-1.152800e+02 |-9.500000e+01 |  21.35%|   4.18%
 5314s| 60300 |  4055 |  7468k| 123.6 |   291M | 183 |3472 |4998 |4784 |5992 |  2 |  56k|  17k|-1.152795e+02 |-9.500000e+01 |  21.35%|   4.18%
 5320s| 60400 |  4059 |  7477k| 123.5 |   291M | 183 |3472 |4986 |4786 |6002 |  0 |  56k|  17k|-1.152792e+02 |-9.500000e+01 |  21.35%|   4.18%
 5323s| 60500 |  4057 |  7481k| 123.4 |   291M | 183 |3472 |4999 |4792 |6016 |  0 |  56k|  17k|-1.152792e+02 |-9.500000e+01 |  21.35%|   4.18%
