FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|  9600 |  3353 |  1948k| 202.2 |   161M |  59 |2848 |5801 |3658 |2943 |  3 |  17k|6536 |-9.478369e+01 |-8.000000e+01 |  18.48%|   8.18%
 1113s|  9700 |  3367 |  1959k| 201.3 |   162M |  59 |2848 |5664 |3663 |2974 |  1 |  17k|6616 |-9.478369e+01 |-8.000000e+01 |  18.48%|   8.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s|  9800 |  3381 |  1972k| 200.5 |   165M |  59 |2848 |5791 |3660 |3035 |  0 |  18k|6803 |-9.478286e+01 |-8.000000e+01 |  18.48%|   8.26%
 1133s|  9900 |  3399 |  1988k| 200.1 |   167M |  59 |2848 |5480 |3661 |3077 |  0 |  18k|6900 |-9.477515e+01 |-8.000000e+01 |  18.47%|   8.34%
 1145s| 10000 |  3421 |  2006k| 199.9 |   168M |  59 |2848 |5224 |3657 |3139 |  1 |  19k|6999 |-9.477484e+01 |-8.000000e+01 |  18.47%|   8.52%
 1161s| 10100 |  3439 |  2041k| 201.4 |   168M |  59 |2848 |5239 |3676 |3219 |  2 |  19k|7101 |-9.477396e+01 |-8.000000e+01 |  18.47%|   8.64%
 1172s| 10200 |  3465 |  2056k| 200.9 |   169M |  59 |2848 |5210 |3660 |3237 |  2 |  20k|7219 |-9.477396e+01 |-8.000000e+01 |  18.47%|   8.79%
 1181s| 10300 |  3489 |  2071k| 200.4 |   169M |  59 |2848 |5243 |3669 |3289 |  2 |  20k|7284 |-9.477396e+01 |-8.000000e+01 |  18.47%|   8.81%
 1190s| 10400 |  3499 |  2084k| 199.8 |   169M |  59 |2848 |5133 |3673 |3323 |  4 |  20k|7366 |-9.477376e+01 |-8.000000e+01 |  18.47%|   8.90%
 1199s| 10500 |  3515 |  2096k| 199.0 |   171M |  59 |2848 |4959 |3663 |3378 |  0 |  20k|7422 |-9.477172e+01 |-8.000000e+01 |  18.46%|   8.98%
 1206s| 10600 |  3531 |  2107k| 198.1 |   171M |  59 |2848 |4954 |3662 |3405 |  0 |  20k|7471 |-9.476925e+01 |-8.000000e+01 |  18.46%|   9.07%
 1212s| 10700 |  3551 |  2118k| 197.3 |   173M |  61 |2848 |4949 |3667 |3407 |  1 |  21k|7513 |-9.476563e+01 |-8.000000e+01 |  18.46%|   9.08%
 1219s| 10800 |  3575 |  2132k| 196.8 |   173M |  61 |2848 |4898 |3659 |3431 |  2 |  21k|7544 |-9.474925e+01 |-8.000000e+01 |  18.44%|   9.09%
 1226s| 10900 |  3587 |  2145k| 196.2 |   174M |  62 |2848 |4891 |3666 |3471 |  2 |  21k|7571 |-9.474376e+01 |-8.000000e+01 |  18.43%|   9.10%
 1233s| 11000 |  3609 |  2157k| 195.4 |   174M |  62 |2848 |4824 |3662 |3503 |  1 |  21k|7615 |-9.473066e+01 |-8.000000e+01 |  18.41%|   9.10%
 1242s| 11100 |  3627 |  2168k| 194.7 |   175M |  62 |2848 |4717 |3664 |3540 |  2 |  21k|7662 |-9.472960e+01 |-8.000000e+01 |  18.41%|   9.10%
 1249s| 11200 |  3641 |  2180k| 194.0 |   176M |  62 |2848 |4628 |3663 |3579 |  1 |  21k|7694 |-9.472662e+01 |-8.000000e+01 |  18.41%|   9.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s| 11300 |  3661 |  2192k| 193.4 |   176M |  62 |2848 |4611 |3670 |3617 |  1 |  21k|7710 |-9.472112e+01 |-8.000000e+01 |  18.40%|   9.11%
 1261s| 11400 |  3669 |  2202k| 192.6 |   176M |  62 |2848 |4541 |3665 |3646 |  1 |  21k|7724 |-9.471721e+01 |-8.000000e+01 |  18.40%|   9.11%
 1270s| 11500 |  3685 |  2222k| 192.6 |   178M |  62 |2848 |4429 |3660 |3684 |  0 |  21k|7741 |-9.471288e+01 |-8.000000e+01 |  18.39%|   9.12%
 1277s| 11600 |  3711 |  2234k| 192.0 |   178M |  62 |2848 |4371 |3668 |3719 |  1 |  21k|7754 |-9.471242e+01 |-8.000000e+01 |  18.39%|   9.23%
 1281s| 11700 |  3719 |  2240k| 190.9 |   178M |  62 |2848 |4410 |3651 |3752 |  7 |  21k|7771 |-9.471242e+01 |-8.000000e+01 |  18.39%|   9.32%
 1289s| 11800 |  3747 |  2254k| 190.4 |   179M |  63 |2848 |4345 |3659 |3800 |  2 |  21k|7779 |-9.469991e+01 |-8.000000e+01 |  18.37%|   9.40%
 1297s| 11900 |  3769 |  2268k| 190.0 |   180M |  63 |2848 |4305 |3661 |3826 |  0 |  22k|7792 |-9.468708e+01 |-8.000000e+01 |  18.36%|   9.40%
 1308s| 12000 |  3787 |  2294k| 190.6 |   180M |  63 |2848 |4246 |3656 |3845 |  2 |  22k|7806 |-9.468500e+01 |-8.000000e+01 |  18.36%|   9.42%
 1314s| 12100 |  3815 |  2308k| 190.2 |   181M |  63 |2848 |4267 |3668 |3879 |  1 |  22k|7809 |-9.468210e+01 |-8.000000e+01 |  18.35%|   9.43%
 1319s| 12200 |  3835 |  2318k| 189.5 |   181M |  63 |2848 |4256 |3658 |3908 |  1 |  22k|7821 |-9.468193e+01 |-8.000000e+01 |  18.35%|   9.44%
 1325s| 12300 |  3857 |  2330k| 188.9 |   181M |  63 |2848 |4200 |3665 |3963 |  2 |  22k|7829 |-9.466766e+01 |-8.000000e+01 |  18.33%|   9.44%
 1329s| 12400 |  3865 |  2337k| 187.9 |   182M |  63 |2848 |4171 |3674 |4005 |  2 |  22k|7832 |-9.466766e+01 |-8.000000e+01 |  18.33%|   9.47%
 1335s| 12500 |  3877 |  2348k| 187.3 |   184M |  63 |2848 |4187 |3664 |4034 |  2 |  22k|7839 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.47%
 1338s| 12600 |  3885 |  2353k| 186.2 |   184M |  63 |2848 |4184 |3656 |4069 |  2 |  22k|7845 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.48%
 1343s| 12700 |  3903 |  2363k| 185.5 |   185M |  63 |2848 |4168 |3663 |4092 |  1 |  22k|7848 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 12800 |  3917 |  2373k| 184.9 |   185M |  63 |2848 |4152 |3656 |4136 |  0 |  22k|7853 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.48%
 1355s| 12900 |  3927 |  2384k| 184.3 |   185M |  63 |2848 |4145 |3674 |4164 |  1 |  22k|7858 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.49%
 1360s| 13000 |  3941 |  2391k| 183.4 |   186M |  63 |2848 |4162 |3675 |4203 |  1 |  22k|7862 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.49%
 1365s| 13100 |  3951 |  2399k| 182.6 |   186M |  63 |2848 |4172 |3670 |4226 |  1 |  22k|7885 |-9.466259e+01 |-8.000000e+01 |  18.33%|   9.50%
 1376s| 13200 |  3981 |  2421k| 182.9 |   188M |  63 |2848 |4102 |3663 |4273 |  1 |  22k|7904 |-9.466117e+01 |-8.000000e+01 |  18.33%|   9.80%
 1383s| 13300 |  3993 |  2429k| 182.1 |   189M |  63 |2848 |4097 |3661 |4331 |  1 |  22k|7915 |-9.466117e+01 |-8.000000e+01 |  18.33%|   9.81%
 1393s| 13400 |  4011 |  2457k| 182.9 |   189M |  63 |2848 |4051 |3663 |4363 |  0 |  22k|7918 |-9.465990e+01 |-8.000000e+01 |  18.32%|  10.03%
 1400s| 13500 |  4031 |  2470k| 182.5 |   191M |  63 |2848 |4013 |3666 |4392 |  0 |  22k|7926 |-9.465728e+01 |-8.000000e+01 |  18.32%|  10.07%
 1407s| 13600 |  4057 |  2486k| 182.3 |   191M |  63 |2848 |3994 |3661 |4438 |  1 |  22k|7928 |-9.465378e+01 |-8.000000e+01 |  18.32%|  10.14%
 1412s| 13700 |  4065 |  2495k| 181.6 |   191M |  63 |2848 |3951 |3664 |4464 |  0 |  22k|7928 |-9.465180e+01 |-8.000000e+01 |  18.31%|  10.18%
 1420s| 13800 |  4077 |  2507k| 181.2 |   191M |  63 |2848 |3930 |3672 |4527 |  2 |  22k|7932 |-9.465180e+01 |-8.000000e+01 |  18.31%|  10.32%
 1427s| 13900 |  4099 |  2521k| 180.9 |   191M |  63 |2848 |3946 |3660 |4561 |  2 |  22k|7938 |-9.463802e+01 |-8.000000e+01 |  18.30%|  10.32%
 1434s| 14000 |  4109 |  2532k| 180.4 |   192M |  65 |2848 |3964 |3658 |4620 |  0 |  22k|7939 |-9.462076e+01 |-8.000000e+01 |  18.28%|  10.32%
 1440s| 14100 |  4119 |  2542k| 179.8 |   192M |  65 |2848 |3937 |3660 |4646 |  1 |  22k|7976 |-9.461732e+01 |-8.000000e+01 |  18.27%|  10.32%
 1446s| 14200 |  4125 |  2550k| 179.1 |   193M |  66 |2848 |3951 |3671 |4698 |  0 |  22k|7978 |-9.460910e+01 |-8.000000e+01 |  18.26%|  10.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 14300 |  4133 |  2556k| 178.3 |   193M |  66 |2848 |3945 |3667 |4732 |  1 |  22k|7989 |-9.460910e+01 |-8.000000e+01 |  18.26%|  10.35%
 1454s| 14400 |  4141 |  2562k| 177.4 |   193M |  66 |2848 |3990 |3663 |4777 |  1 |  22k|8000 |-9.460910e+01 |-8.000000e+01 |  18.26%|  10.35%
 1459s| 14500 |  4151 |  2569k| 176.7 |   193M |  66 |2848 |3989 |3675 |4826 |  0 |  22k|8000 |-9.460910e+01 |-8.000000e+01 |  18.26%|  10.35%
 1466s| 14600 |  4181 |  2581k| 176.3 |   194M |  66 |2848 |3983 |3655 |4878 |  2 |  22k|8008 |-9.460851e+01 |-8.000000e+01 |  18.26%|  10.35%
 1469s| 14700 |  4187 |  2586k| 175.4 |   195M |  66 |2848 |4004 |3658 |4896 |  0 |  22k|8012 |-9.460277e+01 |-8.000000e+01 |  18.25%|  10.35%
 1470s| 14800 |  4183 |  2588k| 174.4 |   195M |  66 |2848 |4022 |3661 |4901 |  0 |  22k|8016 |-9.460277e+01 |-8.000000e+01 |  18.25%|  10.35%
 1477s| 14900 |  4199 |  2600k| 174.0 |   195M |  67 |2848 |4037 |3668 |4940 |  0 |  22k|8021 |-9.459962e+01 |-8.000000e+01 |  18.25%|  10.35%
 1483s| 15000 |  4209 |  2609k| 173.5 |   197M |  67 |2848 |4036 |3659 |5003 |  1 |  22k|8027 |-9.458868e+01 |-8.000000e+01 |  18.24%|  10.42%
 1486s| 15100 |  4213 |  2615k| 172.7 |   197M |  67 |2848 |4040 |3659 |5021 |  1 |  22k|8036 |-9.458868e+01 |-8.000000e+01 |  18.24%|  10.42%
 1493s| 15200 |  4233 |  2625k| 172.3 |   199M |  67 |2848 |4043 |3666 |5079 |  1 |  22k|8050 |-9.458868e+01 |-8.000000e+01 |  18.24%|  10.43%
 1501s| 15300 |  4255 |  2640k| 172.1 |   199M |  67 |2848 |4012 |3670 |5128 |  1 |  22k|8052 |-9.458532e+01 |-8.000000e+01 |  18.23%|  10.43%
 1506s| 15400 |  4260 |  2647k| 171.5 |   199M |  67 |2848 |4020 |3662 |5191 |  0 |  23k|8056 |-9.458532e+01 |-8.000000e+01 |  18.23%|  10.43%
 1510s| 15500 |  4270 |  2654k| 170.8 |   200M |  67 |2848 |4058 |3667 |5219 |  2 |  23k|8059 |-9.458532e+01 |-8.000000e+01 |  18.23%|  10.43%
 1517s| 15600 |  4282 |  2666k| 170.5 |   201M |  67 |2848 |4037 |3660 |5295 |  1 |  23k|8063 |-9.458532e+01 |-8.000000e+01 |  18.23%|  10.43%
 1522s| 15700 |  4290 |  2676k| 170.0 |   201M |  67 |2848 |4034 |3663 |5335 |  2 |  23k|8070 |-9.458427e+01 |-8.000000e+01 |  18.23%|  10.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 15800 |  4298 |  2689k| 169.7 |   202M |  67 |2848 |4091 |3661 |5394 |  0 |  23k|8079 |-9.458427e+01 |-8.000000e+01 |  18.23%|  10.43%
 1534s| 15900 |  4306 |  2698k| 169.2 |   202M |  67 |2848 |4068 |3673 |5429 |  1 |  23k|8081 |-9.458333e+01 |-8.000000e+01 |  18.23%|  10.43%
 1539s| 16000 |  4318 |  2706k| 168.7 |   202M |  67 |2848 |4062 |3663 |5458 |  0 |  23k|8084 |-9.457817e+01 |-8.000000e+01 |  18.22%|  10.45%
 1545s| 16100 |  4340 |  2720k| 168.5 |   202M |  68 |2848 |3983 |3656 |5479 |  0 |  23k|8084 |-9.456727e+01 |-8.000000e+01 |  18.21%|  10.46%
 1550s| 16200 |  4350 |  2726k| 167.9 |   202M |  68 |2848 |3982 |3657 |5529 |  2 |  23k|8086 |-9.456727e+01 |-8.000000e+01 |  18.21%|  10.46%
 1555s| 16300 |  4354 |  2733k| 167.3 |   203M |  68 |2848 |3955 |3659 |5579 |  2 |  23k|8086 |-9.456727e+01 |-8.000000e+01 |  18.21%|  10.54%
 1561s| 16400 |  4376 |  2746k| 167.0 |   204M |  69 |2848 |3951 |3659 |5589 |  1 |  23k|8093 |-9.456556e+01 |-8.000000e+01 |  18.21%|  10.54%
 1567s| 16500 |  4390 |  2758k| 166.8 |   204M |  69 |2848 |3999 |3666 |5607 |  0 |  23k|8096 |-9.456363e+01 |-8.000000e+01 |  18.20%|  10.57%
 1574s| 16600 |  4412 |  2773k| 166.6 |   204M |  69 |2848 |3955 |3663 |5653 |  1 |  23k|8096 |-9.456206e+01 |-8.000000e+01 |  18.20%|  10.57%
 1587s| 16700 |  4424 |  2798k| 167.2 |   206M |  69 |2848 |3956 |3676 |5736 |  0 |  23k|8097 |-9.454000e+01 |-8.000000e+01 |  18.18%|  10.57%
 1588s| 16800 |  4432 |  2802k| 166.4 |   206M |  69 |2848 |3976 |3655 |5746 |  0 |  23k|8100 |-9.454000e+01 |-8.000000e+01 |  18.18%|  10.57%
 1590s| 16900 |  4436 |  2805k| 165.6 |   206M |  69 |2848 |3976 |3656 |5751 |  0 |  23k|8100 |-9.454000e+01 |-8.000000e+01 |  18.18%|  10.57%
 1594s| 17000 |  4442 |  2814k| 165.1 |   206M |  69 |2848 |4034 |3655 |5788 |  1 |  23k|8103 |-9.453725e+01 |-8.000000e+01 |  18.17%|  10.61%
 1600s| 17100 |  4444 |  2822k| 164.7 |   207M |  69 |2848 |4039 |3666 |5837 |  2 |  23k|8107 |-9.453682e+01 |-8.000000e+01 |  18.17%|  10.62%
 1602s| 17200 |  4443 |  2828k| 164.0 |   207M |  69 |2848 |4119 |3667 |5881 |  0 |  23k|8111 |-9.453682e+01 |-8.000000e+01 |  18.17%|  10.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s| 17300 |  4453 |  2840k| 163.8 |   207M |  69 |2848 |4108 |3658 |5922 |  0 |  23k|8144 |-9.453024e+01 |-8.000000e+01 |  18.16%|  10.64%
 1615s| 17400 |  4463 |  2848k| 163.3 |   208M |  69 |2848 |4113 |3662 |5950 |  2 |  23k|8147 |-9.452710e+01 |-8.000000e+01 |  18.16%|  10.64%
 1620s| 17500 |  4461 |  2854k| 162.7 |   208M |  69 |2848 |4276 |3675 |5968 |  0 |  24k|8187 |-9.452710e+01 |-8.000000e+01 |  18.16%|  10.64%
 1625s| 17600 |  4471 |  2862k| 162.2 |   208M |  69 |2848 |4203 |3673 |5984 |  1 |  24k|8199 |-9.452530e+01 |-8.000000e+01 |  18.16%|  10.65%
 1632s| 17700 |  4477 |  2871k| 161.8 |   208M |  69 |2848 |4354 |3663 |6038 |  3 |  24k|8257 |-9.452530e+01 |-8.000000e+01 |  18.16%|  10.65%
 1637s| 17800 |  4487 |  2879k| 161.4 |   208M |  69 |2848 |4276 |3661 |6061 |  1 |  24k|8275 |-9.452530e+01 |-8.000000e+01 |  18.16%|  10.66%
 1642s| 17900 |  4487 |  2886k| 160.9 |   208M |  69 |2848 |4302 |3658 |6103 |  0 |  24k|8315 |-9.452530e+01 |-8.000000e+01 |  18.16%|  10.69%
 1648s| 18000 |  4491 |  2894k| 160.4 |   208M |  69 |2848 |4180 |3666 |6131 |  1 |  24k|8343 |-9.452530e+01 |-8.000000e+01 |  18.16%|  10.70%
 1653s| 18100 |  4495 |  2901k| 159.9 |   210M |  69 |2848 |4154 |3666 |6162 |  2 |  24k|8350 |-9.452373e+01 |-8.000000e+01 |  18.15%|  10.70%
 1659s| 18200 |  4501 |  2908k| 159.4 |   211M |  69 |2848 |4129 |3673 |6199 |  1 |  24k|8373 |-9.452231e+01 |-8.000000e+01 |  18.15%|  10.71%
 1668s| 18300 |  4527 |  2921k| 159.3 |   212M |  69 |2848 |3996 |3663 |6234 |  2 |  24k|8391 |-9.451256e+01 |-8.000000e+01 |  18.14%|  10.71%
 1680s| 18400 |  4545 |  2950k| 159.9 |   213M |  69 |2848 |3942 |3670 |6258 |  4 |  24k|8399 |-9.451160e+01 |-8.000000e+01 |  18.14%|  10.71%
 1685s| 18500 |  4557 |  2957k| 159.5 |   213M |  69 |2848 |4039 |3676 |6285 |  0 |  24k|8420 |-9.451160e+01 |-8.000000e+01 |  18.14%|  10.71%
 1695s| 18600 |  4573 |  2971k| 159.4 |   217M |  71 |2848 |4110 |3663 |6327 |  0 |  24k|8484 |-9.450647e+01 |-8.000000e+01 |  18.13%|  10.72%
 1700s| 18700 |  4581 |  2982k| 159.1 |   217M |  71 |2848 |4136 |3666 |6335 |  1 |  25k|8516 |-9.450019e+01 |-8.000000e+01 |  18.13%|  10.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s| 18800 |  4609 |  3001k| 159.2 |   218M |  71 |2848 |4033 |3653 |6385 |  2 |  25k|8558 |-9.448688e+01 |-8.000000e+01 |  18.11%|  10.80%
 1722s| 18900 |  4621 |  3014k| 159.1 |   218M |  71 |2848 |3998 |3658 |6452 |  0 |  25k|8572 |-9.447874e+01 |-8.000000e+01 |  18.10%|  10.84%
 1729s| 19000 |  4637 |  3026k| 158.9 |   218M |  71 |2848 |3956 |3661 |6471 |  2 |  25k|8595 |-9.447861e+01 |-8.000000e+01 |  18.10%|  10.85%
 1736s| 19100 |  4645 |  3035k| 158.5 |   218M |  71 |2848 |3981 |3666 |6503 |  2 |  25k|8628 |-9.447194e+01 |-8.000000e+01 |  18.09%|  10.85%
 1742s| 19200 |  4659 |  3045k| 158.2 |   219M |  71 |2848 |3985 |3685 |6544 |  1 |  25k|8653 |-9.445409e+01 |-8.000000e+01 |  18.07%|  10.85%
 1748s| 19300 |  4663 |  3054k| 157.9 |   219M |  71 |2848 |4050 |3667 |6589 |  1 |  25k|8667 |-9.444794e+01 |-8.000000e+01 |  18.06%|  10.85%
 1769s| 19400 |  4685 |  3095k| 159.2 |   219M |  72 |2848 |4004 |3670 |6640 |  1 |  25k|8712 |-9.441879e+01 |-8.000000e+01 |  18.02%|  10.91%
 1781s| 19500 |  4707 |  3112k| 159.2 |   220M |  73 |2848 |4084 |3669 |6668 |  1 |  25k|8783 |-9.440546e+01 |-8.000000e+01 |  18.01%|  10.91%
 1787s| 19600 |  4720 |  3123k| 159.0 |   223M |  73 |2848 |4147 |3666 |6730 |  4 |  25k|8800 |-9.440357e+01 |-8.000000e+01 |  18.00%|  10.91%
 1794s| 19700 |  4728 |  3133k| 158.7 |   223M |  73 |2848 |4307 |3695 |6800 |  0 |  26k|8851 |-9.440355e+01 |-8.000000e+01 |  18.00%|  10.91%
 1801s| 19800 |  4742 |  3143k| 158.4 |   223M |  73 |2848 |4465 |3683 |6834 |  0 |  26k|8888 |-9.440041e+01 |-8.000000e+01 |  18.00%|  10.92%
 1810s| 19900 |  4762 |  3157k| 158.3 |   223M |  73 |2848 |4339 |3675 |6858 |  2 |  26k|8925 |-9.437725e+01 |-8.000000e+01 |  17.97%|  10.92%
 1814s| 20000 |  4772 |  3162k| 157.8 |   224M |  73 |2848 |4345 |3667 |6867 |  2 |  26k|8950 |-9.437622e+01 |-8.000000e+01 |  17.97%|  10.92%
 1816s| 20100 |  4772 |  3167k| 157.2 |   224M |  73 |2848 |4386 |3668 |6871 |  0 |  26k|8966 |-9.437098e+01 |-8.000000e+01 |  17.96%|  10.92%
 1826s| 20200 |  4784 |  3181k| 157.1 |   224M |  73 |2848 |4268 |3677 |6954 |  0 |  26k|9012 |-9.436771e+01 |-8.000000e+01 |  17.96%|  10.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 20300 |  4792 |  3186k| 156.6 |   224M |  73 |2848 |4225 |3665 |6956 |  0 |  26k|9016 |-9.436771e+01 |-8.000000e+01 |  17.96%|  10.93%
 1841s| 20400 |  4816 |  3204k| 156.7 |   224M |  73 |2848 |4130 |3659 |6996 |  0 |  26k|9047 |-9.436099e+01 |-8.000000e+01 |  17.95%|  10.97%
 1847s| 20500 |  4830 |  3215k| 156.5 |   224M |  75 |2848 |4158 |3664 |7026 |  1 |  26k|9089 |-9.435534e+01 |-8.000000e+01 |  17.94%|  10.98%
 1866s| 20600 |  4860 |  3244k| 157.2 |   225M |  75 |2848 |4116 |3664 |7067 |  0 |  27k|9155 |-9.433134e+01 |-8.000000e+01 |  17.91%|  11.06%
 1873s| 20700 |  4878 |  3256k| 157.0 |   225M |  76 |2848 |4186 |3667 |7116 |  0 |  27k|9213 |-9.432584e+01 |-8.000000e+01 |  17.91%|  11.06%
 1880s| 20800 |  4888 |  3266k| 156.7 |   225M |  76 |2848 |4170 |3669 |7145 |  0 |  27k|9242 |-9.430817e+01 |-8.000000e+01 |  17.89%|  11.07%
 1889s| 20900 |  4910 |  3282k| 156.7 |   225M |  77 |2848 |4131 |3660 |7182 |  1 |  27k|9266 |-9.430080e+01 |-8.000000e+01 |  17.88%|  11.14%
 1895s| 21000 |  4912 |  3290k| 156.4 |   226M |  77 |2848 |4176 |3679 |7231 |  1 |  27k|9296 |-9.430080e+01 |-8.000000e+01 |  17.88%|  11.14%
 1903s| 21100 |  4914 |  3300k| 156.1 |   226M |  77 |2848 |4488 |3675 |7278 |  2 |  27k|9367 |-9.430080e+01 |-8.000000e+01 |  17.88%|  11.14%
 1915s| 21200 |  4930 |  3314k| 156.0 |   226M |  77 |2848 |4375 |3653 |7318 |  0 |  27k|9439 |-9.427187e+01 |-8.000000e+01 |  17.84%|  11.22%
 1921s| 21300 |  4944 |  3325k| 155.8 |   226M |  77 |2848 |4330 |3670 |7338 |  0 |  27k|9440 |-9.426265e+01 |-8.000000e+01 |  17.83%|  11.22%
 1929s| 21400 |  4952 |  3338k| 155.7 |   229M |  77 |2848 |4343 |3700 |7427 |  0 |  27k|9452 |-9.425892e+01 |-8.000000e+01 |  17.82%|  11.22%
 1941s| 21500 |  4968 |  3362k| 156.0 |   231M |  77 |2848 |4250 |3658 |7483 |  1 |  27k|9469 |-9.425183e+01 |-8.000000e+01 |  17.81%|  11.23%
 1949s| 21600 |  4980 |  3373k| 155.9 |   231M |  79 |2848 |4213 |3669 |7525 |  1 |  27k|9499 |-9.424091e+01 |-8.000000e+01 |  17.80%|  11.23%
 1956s| 21700 |  4988 |  3383k| 155.6 |   231M |  79 |2848 |4256 |3671 |7577 |  0 |  28k|9535 |-9.421429e+01 |-8.000000e+01 |  17.77%|  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 21800 |  5002 |  3392k| 155.3 |   231M |  79 |2848 |4269 |3690 |7608 |  0 |  28k|9557 |-9.421380e+01 |-8.000000e+01 |  17.77%|  11.27%
 1971s| 21900 |  5020 |  3408k| 155.3 |   232M |  79 |2848 |4219 |3691 |7630 |  0 |  28k|9582 |-9.420036e+01 |-8.000000e+01 |  17.75%|  11.27%
 1979s| 22000 |  5042 |  3422k| 155.2 |   233M |  79 |2848 |4160 |3685 |7662 |  2 |  28k|9612 |-9.418645e+01 |-8.000000e+01 |  17.73%|  11.28%
 1983s| 22100 |  5040 |  3426k| 154.7 |   233M |  79 |2848 |4156 |3667 |7690 |  1 |  28k|9624 |-9.418645e+01 |-8.000000e+01 |  17.73%|  11.28%
 1990s| 22200 |  5050 |  3434k| 154.4 |   235M |  79 |2848 |4139 |3702 |7739 |  2 |  28k|9650 |-9.417992e+01 |-8.000000e+01 |  17.72%|  11.30%
