FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686666022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6426s|142800 |  3166 | 11709k|  81.9 |   223M | 110 |2384 |5073 |3176 |  23k|  0 |  83k|  21k|-7.128147e+01 |-6.500000e+01 |   9.66%|  62.15%
 6430s|142900 |  3168 | 11718k|  81.9 |   223M | 110 |2384 |5031 |3201 |  23k|  2 |  83k|  21k|-7.127739e+01 |-6.500000e+01 |   9.66%|  62.16%
 6434s|143000 |  3166 | 11724k|  81.9 |   223M | 110 |2384 |5024 |3207 |  23k|  1 |  83k|  21k|-7.127739e+01 |-6.500000e+01 |   9.66%|  62.16%
 6438s|143100 |  3166 | 11733k|  81.9 |   223M | 110 |2384 |5042 |3201 |  23k|  2 |  83k|  21k|-7.127739e+01 |-6.500000e+01 |   9.66%|  62.16%
 6442s|143200 |  3166 | 11741k|  81.9 |   223M | 110 |2384 |5028 |3146 |  23k|  1 |  83k|  21k|-7.127726e+01 |-6.500000e+01 |   9.66%|  62.17%
 6446s|143300 |  3170 | 11749k|  81.9 |   223M | 110 |2384 |5024 |3186 |  23k|  0 |  83k|  21k|-7.127266e+01 |-6.500000e+01 |   9.65%|  62.17%
 6449s|143400 |  3170 | 11755k|  81.9 |   223M | 110 |2384 |5034 |3193 |  23k|  0 |  83k|  21k|-7.127266e+01 |-6.500000e+01 |   9.65%|  62.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6454s|143500 |  3172 | 11765k|  81.9 |   223M | 110 |2384 |5050 |3198 |  23k|  1 |  83k|  21k|-7.127033e+01 |-6.500000e+01 |   9.65%|  62.17%
 6457s|143600 |  3172 | 11771k|  81.9 |   223M | 110 |2384 |5081 |3192 |  23k|  2 |  83k|  21k|-7.126784e+01 |-6.500000e+01 |   9.64%|  62.17%
 6462s|143700 |  3174 | 11779k|  81.9 |   223M | 110 |2384 |5077 |3211 |  24k|  1 |  83k|  21k|-7.126784e+01 |-6.500000e+01 |   9.64%|  62.17%
 6465s|143800 |  3174 | 11786k|  81.9 |   223M | 110 |2384 |5087 |3214 |  24k|  2 |  83k|  21k|-7.126784e+01 |-6.500000e+01 |   9.64%|  62.17%
 6468s|143900 |  3172 | 11792k|  81.9 |   223M | 110 |2384 |5096 |3214 |  24k|  0 |  83k|  21k|-7.126784e+01 |-6.500000e+01 |   9.64%|  62.17%
 6472s|144000 |  3170 | 11798k|  81.9 |   223M | 110 |2384 |5085 |3148 |  24k|  2 |  83k|  21k|-7.126784e+01 |-6.500000e+01 |   9.64%|  62.17%
 6476s|144100 |  3172 | 11806k|  81.9 |   223M | 110 |2384 |5048 |3159 |  24k|  5 |  83k|  21k|-7.126699e+01 |-6.500000e+01 |   9.64%|  62.17%
 6480s|144200 |  3174 | 11814k|  81.9 |   223M | 110 |2384 |5049 |3195 |  24k|  0 |  83k|  21k|-7.126566e+01 |-6.500000e+01 |   9.64%|  62.17%
 6484s|144300 |  3178 | 11822k|  81.9 |   223M | 110 |2384 |5055 |3197 |  24k|  1 |  83k|  21k|-7.126460e+01 |-6.500000e+01 |   9.64%|  62.17%
 6487s|144400 |  3184 | 11830k|  81.9 |   223M | 110 |2384 |5051 |3192 |  24k|  2 |  84k|  21k|-7.126003e+01 |-6.500000e+01 |   9.63%|  62.18%
 6489s|144500 |  3180 | 11836k|  81.8 |   223M | 110 |2384 |5055 |3203 |  24k|  0 |  84k|  21k|-7.125884e+01 |-6.500000e+01 |   9.63%|  62.18%
 6493s|144600 |  3182 | 11842k|  81.8 |   223M | 110 |2384 |5042 |3203 |  24k|  2 |  84k|  21k|-7.125798e+01 |-6.500000e+01 |   9.63%|  62.27%
 6496s|144700 |  3182 | 11849k|  81.8 |   223M | 110 |2384 |5041 |3228 |  24k|  2 |  84k|  21k|-7.125798e+01 |-6.500000e+01 |   9.63%|  62.27%
 6499s|144800 |  3180 | 11855k|  81.8 |   223M | 110 |2384 |5012 |3169 |  24k|  1 |  84k|  21k|-7.125798e+01 |-6.500000e+01 |   9.63%|  62.28%
 6504s|144900 |  3182 | 11865k|  81.8 |   223M | 110 |2384 |4977 |3188 |  24k|  2 |  84k|  21k|-7.125258e+01 |-6.500000e+01 |   9.62%|  62.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6509s|145000 |  3182 | 11875k|  81.8 |   223M | 110 |2384 |5001 |3206 |  24k|  0 |  84k|  21k|-7.125258e+01 |-6.500000e+01 |   9.62%|  62.28%
 6511s|145100 |  3184 | 11881k|  81.8 |   223M | 110 |2384 |4996 |3180 |  24k|  2 |  84k|  21k|-7.125258e+01 |-6.500000e+01 |   9.62%|  62.28%
 6515s|145200 |  3182 | 11887k|  81.8 |   223M | 110 |2384 |4986 |3173 |  24k|  1 |  84k|  21k|-7.125258e+01 |-6.500000e+01 |   9.62%|  62.28%
 6519s|145300 |  3180 | 11896k|  81.8 |   223M | 110 |2384 |5037 |3206 |  24k|  3 |  84k|  21k|-7.125258e+01 |-6.500000e+01 |   9.62%|  62.28%
 6522s|145400 |  3182 | 11903k|  81.8 |   223M | 110 |2384 |5021 |3179 |  24k|  2 |  84k|  21k|-7.125258e+01 |-6.500000e+01 |   9.62%|  62.28%
 6526s|145500 |  3184 | 11912k|  81.8 |   223M | 110 |2384 |4979 |3187 |  24k|  0 |  84k|  21k|-7.124438e+01 |-6.500000e+01 |   9.61%|  62.28%
 6531s|145600 |  3186 | 11921k|  81.8 |   223M | 110 |2384 |4982 |3180 |  24k|  1 |  84k|  21k|-7.124311e+01 |-6.500000e+01 |   9.60%|  62.28%
 6534s|145700 |  3192 | 11929k|  81.8 |   223M | 110 |2384 |5004 |3189 |  24k|  2 |  84k|  21k|-7.124141e+01 |-6.500000e+01 |   9.60%|  62.29%
 6538s|145800 |  3190 | 11936k|  81.8 |   223M | 110 |2384 |5020 |3199 |  24k|  0 |  84k|  21k|-7.124141e+01 |-6.500000e+01 |   9.60%|  62.29%
 6542s|145900 |  3190 | 11944k|  81.8 |   223M | 110 |2384 |5029 |3199 |  24k|  1 |  84k|  21k|-7.124141e+01 |-6.500000e+01 |   9.60%|  62.29%
 6545s|146000 |  3196 | 11951k|  81.8 |   223M | 110 |2384 |5065 |3205 |  24k|  2 |  84k|  21k|-7.124087e+01 |-6.500000e+01 |   9.60%|  62.29%
 6547s|146100 |  3194 | 11955k|  81.8 |   223M | 110 |2384 |5077 |3207 |  24k|  2 |  84k|  21k|-7.124087e+01 |-6.500000e+01 |   9.60%|  62.29%
 6551s|146200 |  3190 | 11962k|  81.7 |   223M | 110 |2384 |5052 |3183 |  24k|  2 |  84k|  21k|-7.124087e+01 |-6.500000e+01 |   9.60%|  62.29%
 6555s|146300 |  3188 | 11969k|  81.7 |   223M | 110 |2384 |5029 |3173 |  24k|  1 |  84k|  21k|-7.123692e+01 |-6.500000e+01 |   9.60%|  62.29%
 6558s|146400 |  3184 | 11975k|  81.7 |   223M | 110 |2384 |5023 |3189 |  24k|  0 |  84k|  21k|-7.123692e+01 |-6.500000e+01 |   9.60%|  62.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6562s|146500 |  3188 | 11982k|  81.7 |   223M | 110 |2384 |5037 |3211 |  24k|  2 |  84k|  21k|-7.123683e+01 |-6.500000e+01 |   9.60%|  62.29%
 6565s|146600 |  3188 | 11990k|  81.7 |   223M | 110 |2384 |5026 |3185 |  24k|  1 |  84k|  21k|-7.123683e+01 |-6.500000e+01 |   9.60%|  62.30%
 6569s|146700 |  3188 | 11997k|  81.7 |   223M | 110 |2384 |5030 |3180 |  24k|  2 |  84k|  21k|-7.123630e+01 |-6.500000e+01 |   9.59%|  62.30%
 6573s|146800 |  3184 | 12004k|  81.7 |   223M | 110 |2384 |5017 |3154 |  24k|  0 |  84k|  21k|-7.123567e+01 |-6.500000e+01 |   9.59%|  62.30%
 6578s|146900 |  3186 | 12014k|  81.7 |   223M | 110 |2384 |5014 |3180 |  24k|  0 |  84k|  21k|-7.123342e+01 |-6.500000e+01 |   9.59%|  62.30%
 6582s|147000 |  3186 | 12023k|  81.7 |   223M | 110 |2384 |5008 |3184 |  24k|  0 |  84k|  21k|-7.123311e+01 |-6.500000e+01 |   9.59%|  62.30%
 6586s|147100 |  3188 | 12030k|  81.7 |   223M | 110 |2384 |4997 |3202 |  24k|  2 |  84k|  21k|-7.123260e+01 |-6.500000e+01 |   9.59%|  62.30%
 6589s|147200 |  3186 | 12036k|  81.7 |   223M | 110 |2384 |4990 |3160 |  24k|  1 |  84k|  21k|-7.123260e+01 |-6.500000e+01 |   9.59%|  62.30%
 6592s|147300 |  3188 | 12044k|  81.7 |   223M | 110 |2384 |5001 |3193 |  24k|  2 |  84k|  21k|-7.123153e+01 |-6.500000e+01 |   9.59%|  62.31%
 6596s|147400 |  3186 | 12050k|  81.7 |   223M | 110 |2384 |5018 |3208 |  24k|  0 |  84k|  21k|-7.122953e+01 |-6.500000e+01 |   9.58%|  62.31%
 6600s|147500 |  3188 | 12060k|  81.7 |   223M | 110 |2384 |4995 |3186 |  24k|  0 |  84k|  21k|-7.122825e+01 |-6.500000e+01 |   9.58%|  62.31%
 6604s|147600 |  3186 | 12068k|  81.7 |   223M | 110 |2384 |4995 |3191 |  24k|  0 |  84k|  21k|-7.122750e+01 |-6.500000e+01 |   9.58%|  62.35%
 6608s|147700 |  3188 | 12075k|  81.7 |   223M | 110 |2384 |4992 |3170 |  24k|  0 |  84k|  21k|-7.122678e+01 |-6.500000e+01 |   9.58%|  62.36%
 6612s|147800 |  3188 | 12083k|  81.7 |   223M | 110 |2384 |5009 |   0 |  24k|  0 |  84k|  21k|-7.122612e+01 |-6.500000e+01 |   9.58%|  62.36%
 6617s|147900 |  3192 | 12094k|  81.7 |   223M | 110 |2384 |5020 |3205 |  24k|  0 |  84k|  21k|-7.122553e+01 |-6.500000e+01 |   9.58%|  62.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6621s|148000 |  3190 | 12101k|  81.7 |   223M | 110 |2384 |5009 |3194 |  24k|  0 |  84k|  21k|-7.122388e+01 |-6.500000e+01 |   9.58%|  62.37%
 6626s|148100 |  3190 | 12113k|  81.7 |   223M | 110 |2384 |5006 |3220 |  24k|  2 |  84k|  21k|-7.121753e+01 |-6.500000e+01 |   9.57%|  62.38%
 6630s|148200 |  3194 | 12122k|  81.7 |   223M | 110 |2384 |5017 |3223 |  24k|  1 |  84k|  21k|-7.121753e+01 |-6.500000e+01 |   9.57%|  62.38%
 6634s|148300 |  3198 | 12131k|  81.7 |   223M | 110 |2384 |5000 |3222 |  24k|  2 |  84k|  21k|-7.121753e+01 |-6.500000e+01 |   9.57%|  62.38%
 6637s|148400 |  3200 | 12138k|  81.7 |   223M | 110 |2384 |5004 |3224 |  24k|  2 |  84k|  21k|-7.121534e+01 |-6.500000e+01 |   9.56%|  62.38%
 6640s|148500 |  3202 | 12145k|  81.7 |   223M | 110 |2384 |4987 |3197 |  24k|  0 |  84k|  21k|-7.121475e+01 |-6.500000e+01 |   9.56%|  62.39%
 6644s|148600 |  3208 | 12154k|  81.7 |   223M | 110 |2384 |4982 |3218 |  24k|  2 |  84k|  21k|-7.121325e+01 |-6.500000e+01 |   9.56%|  62.39%
 6647s|148700 |  3206 | 12160k|  81.7 |   223M | 110 |2384 |4982 |3222 |  24k|  0 |  84k|  21k|-7.121325e+01 |-6.500000e+01 |   9.56%|  62.39%
 6650s|148800 |  3208 | 12168k|  81.7 |   223M | 110 |2384 |4979 |3222 |  24k|  0 |  84k|  21k|-7.121236e+01 |-6.500000e+01 |   9.56%|  62.40%
 6653s|148900 |  3210 | 12176k|  81.7 |   223M | 110 |2384 |4987 |3219 |  24k|  2 |  84k|  21k|-7.121236e+01 |-6.500000e+01 |   9.56%|  62.40%
 6657s|149000 |  3210 | 12184k|  81.7 |   223M | 110 |2384 |4992 |3219 |  24k|  0 |  84k|  21k|-7.121053e+01 |-6.500000e+01 |   9.55%|  62.40%
 6659s|149100 |  3212 | 12190k|  81.7 |   223M | 110 |2384 |4992 |3223 |  24k|  0 |  84k|  21k|-7.121053e+01 |-6.500000e+01 |   9.55%|  62.40%
 6662s|149200 |  3210 | 12197k|  81.7 |   223M | 110 |2384 |4992 |3222 |  24k|  0 |  84k|  21k|-7.121053e+01 |-6.500000e+01 |   9.55%|  62.40%
 6665s|149300 |  3210 | 12204k|  81.7 |   223M | 110 |2384 |4999 |3226 |  24k|  1 |  84k|  21k|-7.120964e+01 |-6.500000e+01 |   9.55%|  62.49%
 6668s|149400 |  3214 | 12211k|  81.7 |   223M | 110 |2384 |5001 |3226 |  24k|  1 |  84k|  21k|-7.120956e+01 |-6.500000e+01 |   9.55%|  62.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6670s|149500 |  3212 | 12215k|  81.6 |   223M | 110 |2384 |4996 |3224 |  24k|  0 |  84k|  21k|-7.120956e+01 |-6.500000e+01 |   9.55%|  62.49%
 6673s|149600 |  3214 | 12222k|  81.6 |   223M | 110 |2384 |4971 |3224 |  24k|  0 |  84k|  21k|-7.120665e+01 |-6.500000e+01 |   9.55%|  62.49%
 6676s|149700 |  3216 | 12229k|  81.6 |   223M | 110 |2384 |4945 |3188 |  24k|  2 |  84k|  21k|-7.120665e+01 |-6.500000e+01 |   9.55%|  62.49%
 6681s|149800 |  3216 | 12236k|  81.6 |   223M | 110 |2384 |4946 |3194 |  24k|  2 |  84k|  21k|-7.120665e+01 |-6.500000e+01 |   9.55%|  62.49%
 6685s|149900 |  3218 | 12244k|  81.6 |   223M | 110 |2384 |4951 |3226 |  24k|  2 |  84k|  21k|-7.120602e+01 |-6.500000e+01 |   9.55%|  62.49%
 6688s|150000 |  3216 | 12250k|  81.6 |   223M | 110 |2384 |4948 |3214 |  24k|  1 |  84k|  21k|-7.120602e+01 |-6.500000e+01 |   9.55%|  62.51%
 6693s|150100 |  3216 | 12261k|  81.6 |   223M | 110 |2384 |4953 |3179 |  24k|  0 |  84k|  21k|-7.120545e+01 |-6.500000e+01 |   9.55%|  62.51%
 6697s|150200 |  3216 | 12269k|  81.6 |   223M | 110 |2384 |4960 |3185 |  24k|  0 |  84k|  21k|-7.120545e+01 |-6.500000e+01 |   9.55%|  62.51%
 6701s|150300 |  3215 | 12276k|  81.6 |   223M | 110 |2384 |4956 |3175 |  24k|  2 |  84k|  21k|-7.120545e+01 |-6.500000e+01 |   9.55%|  62.51%
 6704s|150400 |  3211 | 12283k|  81.6 |   223M | 110 |2384 |4936 |3211 |  24k|  1 |  84k|  21k|-7.120545e+01 |-6.500000e+01 |   9.55%|  62.51%
 6708s|150500 |  3211 | 12289k|  81.6 |   223M | 110 |2384 |4944 |3197 |  24k|  1 |  84k|  21k|-7.120545e+01 |-6.500000e+01 |   9.55%|  62.51%
 6712s|150600 |  3211 | 12298k|  81.6 |   223M | 110 |2384 |4945 |3163 |  24k|  1 |  84k|  21k|-7.120497e+01 |-6.500000e+01 |   9.55%|  62.57%
 6715s|150700 |  3211 | 12304k|  81.6 |   223M | 110 |2384 |4955 |3175 |  24k|  0 |  84k|  21k|-7.120497e+01 |-6.500000e+01 |   9.55%|  62.57%
 6720s|150800 |  3217 | 12315k|  81.6 |   223M | 110 |2384 |4952 |3201 |  24k|  2 |  84k|  21k|-7.120385e+01 |-6.500000e+01 |   9.54%|  62.57%
 6724s|150900 |  3217 | 12325k|  81.6 |   223M | 110 |2384 |4955 |3176 |  24k|  0 |  84k|  21k|-7.120332e+01 |-6.500000e+01 |   9.54%|  62.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6729s|151000 |  3219 | 12334k|  81.6 |   223M | 110 |2384 |4952 |3202 |  25k|  0 |  84k|  21k|-7.120140e+01 |-6.500000e+01 |   9.54%|  62.58%
 6732s|151100 |  3221 | 12341k|  81.6 |   223M | 110 |2384 |4951 |3178 |  25k|  1 |  84k|  21k|-7.120041e+01 |-6.500000e+01 |   9.54%|  62.58%
 6736s|151200 |  3221 | 12348k|  81.6 |   223M | 110 |2384 |4956 |3207 |  25k|  2 |  84k|  21k|-7.119951e+01 |-6.500000e+01 |   9.54%|  62.58%
 6741s|151300 |  3221 | 12357k|  81.6 |   223M | 110 |2384 |4983 |3205 |  25k|  0 |  85k|  21k|-7.119807e+01 |-6.500000e+01 |   9.54%|  62.58%
 6747s|151400 |  3227 | 12368k|  81.6 |   223M | 110 |2384 |4967 |3212 |  25k|  0 |  85k|  21k|-7.119728e+01 |-6.500000e+01 |   9.53%|  62.58%
 6751s|151500 |  3229 | 12377k|  81.6 |   223M | 110 |2384 |4973 |3214 |  25k|  0 |  85k|  21k|-7.119728e+01 |-6.500000e+01 |   9.53%|  62.58%
 6753s|151600 |  3229 | 12383k|  81.6 |   223M | 110 |2384 |4975 |3216 |  25k|  2 |  85k|  21k|-7.119728e+01 |-6.500000e+01 |   9.53%|  62.58%
 6758s|151700 |  3233 | 12393k|  81.6 |   223M | 110 |2384 |4960 |3221 |  25k|  1 |  85k|  21k|-7.119621e+01 |-6.500000e+01 |   9.53%|  62.58%
 6761s|151800 |  3235 | 12400k|  81.6 |   223M | 110 |2384 |4969 |3222 |  25k|  3 |  85k|  21k|-7.119621e+01 |-6.500000e+01 |   9.53%|  62.58%
 6766s|151900 |  3233 | 12409k|  81.6 |   223M | 110 |2384 |5033 |3222 |  25k|  0 |  85k|  21k|-7.119621e+01 |-6.500000e+01 |   9.53%|  62.58%
 6769s|152000 |  3233 | 12416k|  81.6 |   223M | 110 |2384 |5014 |3203 |  25k|  0 |  85k|  21k|-7.119487e+01 |-6.500000e+01 |   9.53%|  62.58%
 6773s|152100 |  3231 | 12421k|  81.6 |   224M | 110 |2384 |4957 |3201 |  25k|  1 |  85k|  21k|-7.119487e+01 |-6.500000e+01 |   9.53%|  62.58%
 6776s|152200 |  3231 | 12428k|  81.6 |   224M | 110 |2384 |4976 |3171 |  25k|  2 |  85k|  21k|-7.119487e+01 |-6.500000e+01 |   9.53%|  62.58%
 6779s|152300 |  3227 | 12432k|  81.6 |   224M | 110 |2384 |4985 |3205 |  25k|  0 |  85k|  21k|-7.119487e+01 |-6.500000e+01 |   9.53%|  62.58%
 6782s|152400 |  3235 | 12442k|  81.6 |   224M | 110 |2384 |4936 |3171 |  25k|  1 |  85k|  21k|-7.119245e+01 |-6.500000e+01 |   9.53%|  62.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6787s|152500 |  3235 | 12449k|  81.6 |   224M | 110 |2384 |4950 |3195 |  25k|  1 |  85k|  21k|-7.119236e+01 |-6.500000e+01 |   9.53%|  62.60%
 6790s|152600 |  3233 | 12455k|  81.5 |   224M | 110 |2384 |4964 |3207 |  25k|  2 |  85k|  21k|-7.119236e+01 |-6.500000e+01 |   9.53%|  62.60%
 6793s|152700 |  3235 | 12461k|  81.5 |   224M | 110 |2384 |4957 |3210 |  25k|  0 |  85k|  21k|-7.119131e+01 |-6.500000e+01 |   9.53%|  62.60%
 6797s|152800 |  3239 | 12469k|  81.5 |   224M | 110 |2384 |4955 |3192 |  25k|  2 |  85k|  21k|-7.118696e+01 |-6.500000e+01 |   9.52%|  62.60%
 6801s|152900 |  3237 | 12478k|  81.5 |   224M | 110 |2384 |4968 |3165 |  25k|  1 |  85k|  21k|-7.118651e+01 |-6.500000e+01 |   9.52%|  62.60%
 6805s|153000 |  3237 | 12486k|  81.5 |   224M | 110 |2384 |4982 |3167 |  25k|  3 |  85k|  21k|-7.118542e+01 |-6.500000e+01 |   9.52%|  62.60%
 6808s|153100 |  3237 | 12492k|  81.5 |   224M | 110 |2384 |4958 |3165 |  25k|  0 |  85k|  21k|-7.118487e+01 |-6.500000e+01 |   9.52%|  62.60%
 6812s|153200 |  3239 | 12498k|  81.5 |   224M | 110 |2384 |4971 |3201 |  25k|  2 |  85k|  21k|-7.118487e+01 |-6.500000e+01 |   9.52%|  62.60%
 6815s|153300 |  3243 | 12506k|  81.5 |   224M | 110 |2384 |4955 |3230 |  25k|  0 |  85k|  21k|-7.118324e+01 |-6.500000e+01 |   9.51%|  62.60%
 6820s|153400 |  3247 | 12514k|  81.5 |   224M | 110 |2384 |4970 |3227 |  25k|  0 |  85k|  21k|-7.118058e+01 |-6.500000e+01 |   9.51%|  62.60%
 6824s|153500 |  3249 | 12523k|  81.5 |   224M | 110 |2384 |4953 |3210 |  25k|  2 |  85k|  21k|-7.118058e+01 |-6.500000e+01 |   9.51%|  62.61%
 6827s|153600 |  3249 | 12529k|  81.5 |   224M | 110 |2384 |4963 |3212 |  25k|  2 |  85k|  21k|-7.118058e+01 |-6.500000e+01 |   9.51%|  62.61%
 6831s|153700 |  3251 | 12538k|  81.5 |   224M | 110 |2384 |4968 |3207 |  25k|  2 |  85k|  21k|-7.117829e+01 |-6.500000e+01 |   9.51%|  62.61%
 6837s|153800 |  3251 | 12547k|  81.5 |   227M | 110 |2384 |5020 |3204 |  25k|  2 |  85k|  21k|-7.117826e+01 |-6.500000e+01 |   9.51%|  62.61%
 6840s|153900 |  3251 | 12553k|  81.5 |   227M | 110 |2384 |5048 |3221 |  25k|  0 |  85k|  21k|-7.117826e+01 |-6.500000e+01 |   9.51%|  62.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6844s|154000 |  3251 | 12560k|  81.5 |   227M | 110 |2384 |5086 |3222 |  25k|  2 |  85k|  21k|-7.117815e+01 |-6.500000e+01 |   9.50%|  62.61%
 6846s|154100 |  3251 | 12566k|  81.5 |   227M | 110 |2384 |5070 |3214 |  25k|  0 |  85k|  21k|-7.117815e+01 |-6.500000e+01 |   9.50%|  62.61%
 6850s|154200 |  3251 | 12572k|  81.5 |   227M | 110 |2384 |5075 |3213 |  25k|  2 |  85k|  21k|-7.117815e+01 |-6.500000e+01 |   9.50%|  62.61%
 6853s|154300 |  3251 | 12579k|  81.5 |   227M | 110 |2384 |5075 |3217 |  25k|  0 |  85k|  21k|-7.117806e+01 |-6.500000e+01 |   9.50%|  62.61%
 6858s|154400 |  3259 | 12590k|  81.5 |   227M | 110 |2384 |5111 |3169 |  25k|  2 |  85k|  21k|-7.117517e+01 |-6.500000e+01 |   9.50%|  62.61%
 6861s|154500 |  3257 | 12595k|  81.4 |   227M | 110 |2384 |5110 |3222 |  25k|  0 |  85k|  21k|-7.117517e+01 |-6.500000e+01 |   9.50%|  62.61%
 6865s|154600 |  3259 | 12603k|  81.4 |   227M | 110 |2384 |5112 |3219 |  25k|  5 |  85k|  21k|-7.117501e+01 |-6.500000e+01 |   9.50%|  62.67%
 6867s|154700 |  3255 | 12607k|  81.4 |   227M | 110 |2384 |5110 |3219 |  25k|  0 |  85k|  21k|-7.117501e+01 |-6.500000e+01 |   9.50%|  62.67%
 6872s|154800 |  3263 | 12617k|  81.4 |   227M | 110 |2384 |5151 |3226 |  25k|  0 |  85k|  21k|-7.117335e+01 |-6.500000e+01 |   9.50%|  62.67%
 6875s|154900 |  3263 | 12623k|  81.4 |   227M | 110 |2384 |5181 |3229 |  25k|  3 |  85k|  21k|-7.117335e+01 |-6.500000e+01 |   9.50%|  62.67%
 6878s|155000 |  3263 | 12629k|  81.4 |   227M | 110 |2384 |5320 |3228 |  25k|  2 |  86k|  21k|-7.117335e+01 |-6.500000e+01 |   9.50%|  62.67%
 6882s|155100 |  3265 | 12636k|  81.4 |   227M | 110 |2384 |5291 |3179 |  25k|  0 |  86k|  21k|-7.117215e+01 |-6.500000e+01 |   9.50%|  62.67%
 6887s|155200 |  3263 | 12644k|  81.4 |   228M | 110 |2384 |5189 |3172 |  25k|  0 |  86k|  21k|-7.117171e+01 |-6.500000e+01 |   9.49%|  62.67%
 6889s|155300 |  3267 | 12649k|  81.4 |   228M | 110 |2384 |5160 |3174 |  25k|  2 |  86k|  21k|-7.116875e+01 |-6.500000e+01 |   9.49%|  62.67%
 6895s|155400 |  3269 | 12659k|  81.4 |   228M | 110 |2384 |5086 |3139 |  25k|  0 |  86k|  21k|-7.116740e+01 |-6.500000e+01 |   9.49%|  62.82%
