FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 11700 |   231 |  1111k|  94.5 |   145M | 179 |3895 |  14k|  10k|  12k|  2 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 11800 |   268 |  1116k|  94.1 |   145M | 179 |3895 |  15k|  10k|  12k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 11900 |   232 |  1122k|  93.8 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 12000 |   235 |  1129k|  93.6 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 12100 |   235 |  1138k|  93.6 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 12200 |   231 |  1146k|  93.4 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 12300 |   233 |  1154k|  93.3 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 12400 |   230 |  1162k|  93.3 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 12500 |   226 |  1169k|  93.0 |   146M | 179 |3895 |  15k|   0 |  12k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  263s| 12600 |   233 |  1177k|  93.0 |   146M | 179 |3895 |  15k|   0 |  12k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 12700 |   234 |  1183k|  92.7 |   146M | 179 |3895 |  15k|   0 |  12k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 12800 |   232 |  1190k|  92.5 |   146M | 179 |3895 |  15k|   0 |  12k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 12900 |   234 |  1198k|  92.4 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  269s| 13000 |   231 |  1208k|  92.5 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 13100 |   232 |  1216k|  92.4 |   146M | 179 |3895 |  16k|   0 |  12k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 13200 |   237 |  1223k|  92.2 |   146M | 179 |3895 |  15k|   0 |  12k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  272s| 13300 |   236 |  1230k|  92.0 |   146M | 179 |3895 |  15k|  10k|  12k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 13400 |   223 |  1236k|  91.8 |   147M | 179 |3895 |  15k|  10k|  12k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 13500 |   220 |  1245k|  91.8 |   147M | 179 |3895 |  15k|  10k|  12k|  2 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  276s| 13600 |   233 |  1253k|  91.7 |   147M | 179 |3895 |  15k|   0 |  12k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  277s| 13700 |   271 |  1255k|  91.2 |   147M | 179 |3895 |  15k|   0 |  12k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 13800 |   219 |  1257k|  90.7 |   149M | 179 |3895 |  16k|   0 |  12k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 13900 |   232 |  1267k|  90.8 |   149M | 179 |3895 |  15k|  10k|  12k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  282s| 14000 |   232 |  1276k|  90.8 |   149M | 179 |3895 |  15k|  10k|  13k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  283s| 14100 |   226 |  1282k|  90.5 |   149M | 179 |3895 |  16k|   0 |  13k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  285s| 14200 |   228 |  1291k|  90.5 |   149M | 179 |3895 |  16k|  10k|  13k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 14300 |   226 |  1300k|  90.5 |   149M | 179 |3895 |  16k|   0 |  13k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 14400 |   245 |  1304k|  90.2 |   149M | 179 |3895 |  16k|  10k|  13k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  288s| 14500 |   236 |  1315k|  90.3 |   150M | 179 |3895 |  16k|  10k|  13k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 14600 |   236 |  1323k|  90.2 |   150M | 179 |3895 |  16k|   0 |  13k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  291s| 14700 |   238 |  1330k|  90.1 |   150M | 179 |3895 |  16k|  10k|  13k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 14800 |   241 |  1337k|  90.0 |   150M | 179 |3895 |  16k|  10k|  13k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  294s| 14900 |   232 |  1345k|  89.9 |   150M | 179 |3895 |  16k|  10k|  13k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  295s| 15000 |   231 |  1355k|  89.9 |   150M | 179 |3895 |  16k|   0 |  13k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  296s| 15100 |   241 |  1361k|  89.7 |   150M | 179 |3895 |  16k|   0 |  13k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 15200 |   234 |  1367k|  89.6 |   150M | 179 |3895 |  16k|   0 |  13k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 15300 |   238 |  1377k|  89.6 |   150M | 179 |3895 |  16k|   0 |  13k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  300s| 15400 |   235 |  1386k|  89.6 |   150M | 179 |3895 |  16k|  10k|  13k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  301s| 15500 |   237 |  1395k|  89.6 |   151M | 179 |3895 |  16k|   0 |  13k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 15600 |   237 |  1404k|  89.6 |   151M | 179 |3895 |  16k|  10k|  13k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  304s| 15700 |   233 |  1412k|  89.6 |   151M | 179 |3895 |  16k|  10k|  13k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 15800 |   229 |  1419k|  89.4 |   152M | 179 |3895 |  16k|   0 |  13k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 15900 |   233 |  1427k|  89.4 |   152M | 179 |3895 |  16k|  10k|  13k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 16000 |   228 |  1438k|  89.5 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 16100 |   234 |  1446k|  89.5 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 16200 |   226 |  1456k|  89.5 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 16300 |   226 |  1468k|  89.7 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  313s| 16400 |   226 |  1478k|  89.8 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 16500 |   225 |  1489k|  89.9 |   152M | 179 |3895 |  15k|   0 |  13k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  316s| 16600 |   231 |  1499k|  89.9 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 16700 |   230 |  1512k|  90.2 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 16800 |   229 |  1521k|  90.2 |   152M | 179 |3895 |  15k|  10k|  13k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  320s| 16900 |   225 |  1529k|  90.1 |   153M | 179 |3895 |  16k|   0 |  13k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  321s| 17000 |   225 |  1539k|  90.2 |   153M | 179 |3895 |  16k|  10k|  13k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  323s| 17100 |   225 |  1550k|  90.3 |   153M | 179 |3895 |  16k|  10k|  13k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 17200 |   227 |  1560k|  90.4 |   153M | 179 |3895 |  16k|  10k|  13k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 17300 |   223 |  1571k|  90.5 |   153M | 179 |3895 |  16k|  10k|  13k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 17400 |   226 |  1580k|  90.5 |   154M | 179 |3895 |  16k|  10k|  13k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 17500 |   222 |  1590k|  90.5 |   154M | 179 |3895 |  16k|  10k|  13k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  331s| 17600 |   219 |  1599k|  90.5 |   154M | 179 |3895 |  16k|   0 |  13k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 17700 |   221 |  1605k|  90.4 |   154M | 179 |3895 |  16k|   0 |  13k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  333s| 17800 |   226 |  1616k|  90.5 |   154M | 179 |3895 |  16k|  10k|  13k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 17900 |   225 |  1623k|  90.3 |   154M | 179 |3895 |  16k|   0 |  13k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 18000 |   219 |  1634k|  90.5 |   154M | 179 |3895 |  16k|  10k|  13k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 18100 |   233 |  1649k|  90.8 |   155M | 179 |3895 |  16k|   0 |  13k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 18200 |   259 |  1656k|  90.7 |   155M | 179 |3895 |  16k|   0 |  13k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 18300 |   227 |  1664k|  90.6 |   155M | 179 |3895 |  16k|  10k|  13k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  342s| 18400 |   227 |  1672k|  90.6 |   155M | 179 |3895 |  17k|  10k|  13k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 18500 |   239 |  1682k|  90.6 |   155M | 179 |3895 |  17k|   0 |  13k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  346s| 18600 |   236 |  1693k|  90.7 |   155M | 179 |3895 |  16k|  10k|  13k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  347s| 18700 |   237 |  1702k|  90.7 |   156M | 179 |3895 |  17k|  10k|  13k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 18800 |   236 |  1711k|  90.7 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  349s| 18900 |   232 |  1719k|  90.7 |   157M | 179 |3895 |  17k|   0 |  13k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  350s| 19000 |   237 |  1729k|  90.7 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  351s| 19100 |   241 |  1741k|  90.8 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  354s| 19200 |   231 |  1754k|  91.1 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  355s| 19300 |   237 |  1762k|  91.0 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  356s| 19400 |   226 |  1769k|  90.9 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  358s| 19500 |   242 |  1775k|  90.7 |   157M | 179 |3895 |  17k|  10k|  13k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  359s| 19600 |   246 |  1781k|  90.6 |   158M | 179 |3895 |  17k|   0 |  13k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  359s| 19700 |   241 |  1787k|  90.4 |   158M | 179 |3895 |  17k|  10k|  13k|  2 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 19800 |   242 |  1795k|  90.3 |   158M | 179 |3895 |  17k|  10k|  14k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  362s| 19900 |   257 |  1801k|  90.2 |   158M | 179 |3895 |  17k|  10k|  14k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  363s| 20000 |   240 |  1805k|  90.0 |   158M | 179 |3895 |  17k|  10k|  14k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  364s| 20100 |   241 |  1810k|  89.8 |   158M | 179 |3895 |  18k|  10k|  14k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  366s| 20200 |   247 |  1815k|  89.6 |   158M | 179 |3895 |  18k|  10k|  14k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  367s| 20300 |   238 |  1820k|  89.4 |   158M | 179 |3895 |  18k|  10k|  14k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  368s| 20400 |   241 |  1823k|  89.1 |   159M | 179 |3895 |  18k|  10k|  14k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  368s| 20500 |   235 |  1828k|  88.9 |   159M | 179 |3895 |  18k|   0 |  14k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  370s| 20600 |   232 |  1833k|  88.7 |   159M | 179 |3895 |  18k|  10k|  14k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  371s| 20700 |   247 |  1841k|  88.7 |   159M | 179 |3895 |  18k|  10k|  14k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  372s| 20800 |   246 |  1847k|  88.5 |   159M | 179 |3895 |  18k|   0 |  14k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  373s| 20900 |   238 |  1854k|  88.4 |   159M | 179 |3895 |  18k|   0 |  14k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  374s| 21000 |   239 |  1861k|  88.3 |   159M | 179 |3895 |  18k|  10k|  14k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  376s| 21100 |   231 |  1869k|  88.3 |   159M | 179 |3895 |  18k|   0 |  14k|  0 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  377s| 21200 |   242 |  1875k|  88.2 |   159M | 179 |3895 |  17k|   0 |  14k|  0 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 21300 |   234 |  1878k|  87.9 |   159M | 179 |3895 |  16k|   0 |  14k|  0 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  379s| 21400 |   236 |  1884k|  87.8 |   159M | 179 |3895 |  16k|   0 |  14k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  380s| 21500 |   234 |  1888k|  87.5 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  381s| 21600 |   235 |  1892k|  87.3 |   159M | 179 |3895 |  16k|   0 |  14k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  382s| 21700 |   230 |  1901k|  87.3 |   159M | 179 |3895 |  16k|   0 |  14k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  383s| 21800 |   235 |  1911k|  87.4 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  384s| 21900 |   229 |  1919k|  87.4 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  386s| 22000 |   229 |  1928k|  87.4 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  388s| 22100 |   231 |  1936k|  87.4 |   159M | 179 |3895 |  16k|   0 |  14k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  389s| 22200 |   230 |  1943k|  87.2 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  390s| 22300 |   227 |  1949k|  87.1 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  391s| 22400 |   222 |  1955k|  87.0 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  392s| 22500 |   230 |  1961k|  86.9 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  393s| 22600 |   228 |  1970k|  86.9 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  395s| 22700 |   229 |  1979k|  86.9 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 22800 |   232 |  1987k|  86.9 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  397s| 22900 |   228 |  1994k|  86.8 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  399s| 23000 |   225 |  2004k|  86.9 |   159M | 179 |3895 |  16k|   0 |  14k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  400s| 23100 |   231 |  2013k|  86.9 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  401s| 23200 |   238 |  2021k|  86.9 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  402s| 23300 |   229 |  2028k|  86.8 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  403s| 23400 |   221 |  2036k|  86.7 |   159M | 179 |3895 |  16k|  10k|  14k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  405s| 23500 |   228 |  2045k|  86.8 |   160M | 179 |3895 |  16k|   0 |  14k|  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  406s| 23600 |   224 |  2053k|  86.7 |   160M | 179 |3895 |  15k|  10k|  14k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  407s| 23700 |   218 |  2059k|  86.6 |   160M | 179 |3895 |  16k|  10k|  14k|  2 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  410s| 23800 |   226 |  2069k|  86.7 |   160M | 179 |3895 |  15k|   0 |  14k|  0 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  412s| 23900 |   217 |  2080k|  86.8 |   160M | 179 |3895 |  14k|  10k|  15k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  413s| 24000 |   219 |  2087k|  86.7 |   160M | 179 |3895 |  15k|  10k|  15k|  2 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  415s| 24100 |   220 |  2095k|  86.7 |   160M | 179 |3895 |  15k|   0 |  15k|  0 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  416s| 24200 |   224 |  2106k|  86.8 |   161M | 179 |3895 |  15k|  10k|  15k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 24300 |   232 |  2113k|  86.7 |   161M | 179 |3895 |  15k|  10k|  15k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  418s| 24400 |   234 |  2117k|  86.5 |   161M | 179 |3895 |  15k|  10k|  15k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  419s| 24500 |   225 |  2120k|  86.3 |   161M | 179 |3895 |  15k|   0 |  15k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  420s| 24600 |   221 |  2126k|  86.2 |   161M | 179 |3895 |  15k|   0 |  15k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  422s| 24700 |   221 |  2139k|  86.4 |   161M | 179 |3895 |  15k|   0 |  15k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  423s| 24800 |   226 |  2147k|  86.3 |   161M | 179 |3895 |  14k|  10k|  15k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  425s| 24900 |   215 |  2156k|  86.3 |   161M | 179 |3895 |  15k|  10k|  15k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  427s| 25000 |   218 |  2165k|  86.4 |   161M | 179 |3895 |  14k|  10k|  15k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  428s| 25100 |   216 |  2173k|  86.3 |   161M | 179 |3895 |  14k|   0 |  15k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  430s| 25200 |   219 |  2181k|  86.3 |   161M | 179 |3895 |  14k|   0 |  15k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  431s| 25300 |   216 |  2188k|  86.3 |   161M | 179 |3895 |  14k|   0 |  15k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  433s| 25400 |   216 |  2199k|  86.3 |   161M | 179 |3895 |  14k|  10k|  15k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  433s| 25500 |   219 |  2204k|  86.2 |   161M | 179 |3895 |  14k|  10k|  15k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  434s| 25600 |   216 |  2212k|  86.2 |   161M | 179 |3895 |  15k|   0 |  15k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  436s| 25700 |   213 |  2224k|  86.3 |   161M | 179 |3895 |  15k|   0 |  15k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 25800 |   214 |  2236k|  86.4 |   161M | 179 |3895 |  14k|   0 |  15k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  438s| 25900 |   218 |  2242k|  86.4 |   161M | 179 |3895 |  14k|  10k|  15k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
