FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 43100 | 23571 |  1827k|  42.2 |   319M | 185 |3538 |5650 |4669 |  18k|  1 |  19k|7132 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  629s| 43200 | 23625 |  1831k|  42.2 |   320M | 185 |3538 |5618 |4671 |  18k|  1 |  19k|7174 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  630s| 43300 | 23658 |  1834k|  42.2 |   320M | 185 |3538 |5620 |4676 |  18k|  1 |  20k|7192 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  631s| 43400 | 23684 |  1837k|  42.2 |   320M | 185 |3538 |5600 |4673 |  18k|  1 |  20k|7194 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  631s| 43500 | 23720 |  1840k|  42.1 |   321M | 185 |3538 |5540 |4670 |  18k|  0 |  20k|7198 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  632s| 43600 | 23764 |  1842k|  42.1 |   322M | 185 |3538 |5478 |4668 |  18k|  1 |  20k|7201 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 43700 | 23792 |  1845k|  42.1 |   322M | 185 |3538 |5470 |4673 |  18k|  1 |  20k|7201 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  634s| 43800 | 23844 |  1850k|  42.1 |   322M | 185 |3538 |5474 |4670 |  18k|  1 |  20k|7201 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  635s| 43900 | 23883 |  1853k|  42.1 |   322M | 185 |3538 |5537 |4678 |  18k|  1 |  20k|7202 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  636s| 44000 | 23913 |  1856k|  42.0 |   322M | 185 |3538 |5569 |   0 |  18k|  0 |  20k|7207 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  637s| 44100 | 23951 |  1859k|  42.0 |   323M | 185 |3538 |5587 |4672 |  19k|  2 |  20k|7213 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  639s| 44200 | 23997 |  1865k|  42.0 |   323M | 185 |3538 |5591 |4665 |  19k|  1 |  20k|7239 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  640s| 44300 | 24024 |  1868k|  42.0 |   323M | 185 |3538 |5591 |4667 |  19k|  0 |  20k|7244 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  642s| 44400 | 24054 |  1872k|  42.0 |   324M | 185 |3538 |5619 |4669 |  19k|  1 |  20k|7246 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  643s| 44500 | 24088 |  1875k|  42.0 |   324M | 185 |3538 |5588 |4674 |  19k|  1 |  20k|7248 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  644s| 44600 | 24128 |  1879k|  42.0 |   326M | 185 |3538 |5563 |4672 |  19k|  1 |  20k|7251 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  645s| 44700 | 24207 |  1882k|  42.0 |   326M | 185 |3538 |5571 |4670 |  19k|  1 |  20k|7253 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  646s| 44800 | 24270 |  1885k|  41.9 |   326M | 185 |3538 |5615 |4674 |  19k|  1 |  20k|7270 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  647s| 44900 | 24330 |  1888k|  41.9 |   326M | 185 |3538 |5588 |4675 |  19k|  1 |  20k|7275 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  651s| 45000 | 24382 |  1898k|  42.0 |   326M | 185 |3538 |5574 |4671 |  19k|  2 |  20k|7285 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  652s| 45100 | 24400 |  1901k|  42.0 |   326M | 185 |3538 |5561 |4675 |  19k|  1 |  20k|7289 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 45200 | 24442 |  1905k|  42.0 |   326M | 185 |3538 |5553 |4674 |  19k|  1 |  20k|7292 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  654s| 45300 | 24472 |  1908k|  42.0 |   327M | 185 |3538 |5597 |4669 |  19k|  1 |  20k|7295 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  655s| 45400 | 24528 |  1913k|  42.0 |   327M | 185 |3538 |5555 |4671 |  19k|  1 |  20k|7320 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  657s| 45500 | 24574 |  1917k|  42.0 |   327M | 185 |3538 |5540 |4669 |  19k|  1 |  21k|7333 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  658s| 45600 | 24632 |  1920k|  42.0 |   327M | 185 |3538 |5542 |4671 |  19k|  2 |  21k|7343 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  659s| 45700 | 24686 |  1923k|  41.9 |   327M | 185 |3538 |5549 |4663 |  19k|  1 |  21k|7343 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  659s| 45800 | 24716 |  1926k|  41.9 |   327M | 185 |3538 |5587 |   0 |  19k|  0 |  21k|7354 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  660s| 45900 | 24740 |  1928k|  41.8 |   327M | 185 |3538 |5552 |4668 |  19k|  1 |  21k|7354 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  661s| 46000 | 24788 |  1932k|  41.8 |   327M | 185 |3538 |5569 |4666 |  19k|  1 |  21k|7355 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  662s| 46100 | 24842 |  1935k|  41.8 |   327M | 185 |3538 |5550 |4670 |  19k|  1 |  21k|7361 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  662s| 46200 | 24882 |  1938k|  41.8 |   327M | 185 |3538 |5512 |4673 |  19k|  1 |  21k|7365 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  663s| 46300 | 24944 |  1943k|  41.8 |   328M | 185 |3538 |5521 |4673 |  19k|  1 |  21k|7369 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  664s| 46400 | 24982 |  1946k|  41.8 |   328M | 185 |3538 |5521 |4669 |  19k|  1 |  21k|7370 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  666s| 46500 | 25033 |  1951k|  41.8 |   328M | 185 |3538 |5486 |4646 |  19k|  2 |  21k|7411 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  667s| 46600 | 25091 |  1955k|  41.8 |   329M | 185 |3538 |5467 |4676 |  19k|  0 |  21k|7435 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 46700 | 25153 |  1966k|  42.0 |   330M | 185 |3538 |5439 |4671 |  19k|  1 |  21k|7492 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  675s| 46800 | 25205 |  1969k|  41.9 |   330M | 185 |3538 |5458 |4671 |  19k|  1 |  21k|7495 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  677s| 46900 | 25248 |  1975k|  42.0 |   330M | 185 |3538 |5509 |4664 |  19k|  1 |  21k|7500 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  678s| 47000 | 25274 |  1978k|  41.9 |   330M | 185 |3538 |5483 |4675 |  20k|  1 |  21k|7501 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  679s| 47100 | 25332 |  1981k|  41.9 |   330M | 185 |3538 |5443 |4672 |  20k|  0 |  21k|7509 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  680s| 47200 | 25396 |  1985k|  41.9 |   330M | 185 |3538 |5461 |4673 |  20k|  2 |  21k|7513 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  681s| 47300 | 25450 |  1989k|  41.9 |   330M | 185 |3538 |5472 |4672 |  20k|  1 |  21k|7520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  682s| 47400 | 25498 |  1993k|  41.9 |   330M | 185 |3538 |5514 |4675 |  20k|  1 |  21k|7534 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  684s| 47500 | 25526 |  1997k|  41.9 |   330M | 185 |3538 |5463 |4664 |  20k|  1 |  21k|7537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  685s| 47600 | 25566 |  2001k|  41.9 |   330M | 185 |3538 |5486 |4676 |  20k|  2 |  21k|7537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  686s| 47700 | 25586 |  2004k|  41.9 |   330M | 185 |3538 |5506 |4675 |  20k|  0 |  21k|7537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  687s| 47800 | 25624 |  2007k|  41.8 |   330M | 185 |3538 |5494 |4670 |  20k|  1 |  21k|7550 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  689s| 47900 | 25658 |  2011k|  41.8 |   330M | 185 |3538 |5476 |4673 |  20k|  0 |  21k|7564 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  690s| 48000 | 25700 |  2015k|  41.8 |   330M | 185 |3538 |5448 |4675 |  20k|  1 |  21k|7567 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  691s| 48100 | 25720 |  2017k|  41.8 |   330M | 185 |3538 |5520 |   0 |  20k|  0 |  22k|7568 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 48200 | 25746 |  2019k|  41.7 |   331M | 185 |3538 |5510 |4666 |  20k|  1 |  22k|7568 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  693s| 48300 | 25788 |  2023k|  41.8 |   331M | 185 |3538 |5497 |4675 |  20k|  1 |  22k|7595 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  695s| 48400 | 25830 |  2026k|  41.7 |   333M | 185 |3538 |5511 |4673 |  20k|  1 |  22k|7595 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  696s| 48500 | 25857 |  2030k|  41.7 |   333M | 185 |3538 |5499 |4670 |  20k|  1 |  22k|7601 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  698s| 48600 | 25917 |  2035k|  41.7 |   334M | 185 |3538 |5510 |4692 |  20k|  2 |  22k|7609 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  699s| 48700 | 25951 |  2038k|  41.7 |   334M | 185 |3538 |5476 |4676 |  20k|  1 |  22k|7609 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  700s| 48800 | 25989 |  2040k|  41.7 |   334M | 185 |3538 |5429 |4674 |  20k|  1 |  22k|7609 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  701s| 48900 | 26036 |  2044k|  41.7 |   335M | 185 |3538 |5418 |4680 |  20k|  1 |  22k|7614 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  706s| 49000 | 26090 |  2057k|  41.8 |   336M | 185 |3538 |5424 |4673 |  20k|  0 |  22k|7615 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  708s| 49100 | 26148 |  2062k|  41.9 |   337M | 185 |3538 |5463 |4674 |  21k|  1 |  22k|7621 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  709s| 49200 | 26180 |  2064k|  41.8 |   337M | 185 |3538 |5532 |4674 |  21k|  1 |  22k|7622 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  710s| 49300 | 26230 |  2070k|  41.9 |   337M | 185 |3538 |5551 |4672 |  21k|  1 |  22k|7637 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  711s| 49400 | 26258 |  2073k|  41.8 |   337M | 185 |3538 |5522 |4671 |  21k|  1 |  22k|7637 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  712s| 49500 | 26292 |  2075k|  41.8 |   337M | 185 |3538 |5548 |4678 |  21k|  1 |  22k|7642 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  713s| 49600 | 26324 |  2079k|  41.8 |   337M | 185 |3538 |5461 |4667 |  21k|  1 |  22k|7646 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 49700 | 26350 |  2083k|  41.8 |   338M | 185 |3538 |5434 |4672 |  21k|  3 |  22k|7646 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  716s| 49800 | 26381 |  2087k|  41.8 |   338M | 185 |3538 |5448 |4672 |  21k|  1 |  22k|7650 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  717s| 49900 | 26401 |  2089k|  41.7 |   338M | 185 |3538 |5447 |4670 |  21k|  1 |  22k|7650 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  718s| 50000 | 26429 |  2093k|  41.7 |   338M | 185 |3538 |5430 |4669 |  21k|  0 |  22k|7650 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  719s| 50100 | 26455 |  2095k|  41.7 |   338M | 185 |3538 |5461 |4678 |  21k|  1 |  22k|7650 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  720s| 50200 | 26491 |  2098k|  41.7 |   338M | 185 |3538 |5457 |4683 |  21k|  1 |  22k|7650 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  721s| 50300 | 26539 |  2102k|  41.6 |   338M | 185 |3538 |5443 |4673 |  21k|  1 |  23k|7653 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  723s| 50400 | 26587 |  2105k|  41.6 |   338M | 185 |3538 |5433 |4669 |  21k|  1 |  23k|7653 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  725s| 50500 | 26658 |  2109k|  41.6 |   338M | 185 |3538 |5428 |4673 |  21k|  1 |  23k|7677 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  725s| 50600 | 26706 |  2112k|  41.6 |   339M | 185 |3538 |5494 |4669 |  21k|  1 |  23k|7679 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  726s| 50700 | 26744 |  2115k|  41.6 |   339M | 185 |3538 |5468 |4665 |  21k|  2 |  23k|7679 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  727s| 50800 | 26783 |  2117k|  41.5 |   340M | 185 |3538 |5535 |4672 |  21k|  1 |  23k|7680 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  728s| 50900 | 26825 |  2121k|  41.5 |   340M | 185 |3538 |5532 |4675 |  21k|  1 |  23k|7681 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  729s| 51000 | 26843 |  2124k|  41.5 |   341M | 185 |3538 |5571 |4674 |  21k|  1 |  23k|7682 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  731s| 51100 | 26859 |  2127k|  41.5 |   341M | 185 |3538 |5513 |4680 |  21k|  1 |  23k|7684 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 51200 | 26905 |  2129k|  41.5 |   341M | 185 |3538 |5485 |4669 |  21k|  1 |  23k|7698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  733s| 51300 | 26941 |  2133k|  41.5 |   341M | 185 |3538 |5518 |4687 |  21k|  4 |  23k|7715 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  735s| 51400 | 26983 |  2138k|  41.5 |   341M | 185 |3538 |5566 |4678 |  21k|  1 |  23k|7741 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  736s| 51500 | 27017 |  2141k|  41.4 |   341M | 185 |3538 |5569 |4669 |  22k|  1 |  23k|7772 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  737s| 51600 | 27071 |  2145k|  41.4 |   343M | 185 |3538 |5629 |4665 |  22k|  0 |  23k|7788 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  741s| 51700 | 27125 |  2152k|  41.5 |   343M | 185 |3538 |5570 |4668 |  22k|  1 |  23k|7805 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  742s| 51800 | 27155 |  2155k|  41.5 |   343M | 185 |3538 |5506 |4670 |  22k|  1 |  23k|7810 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  743s| 51900 | 27191 |  2158k|  41.4 |   343M | 185 |3538 |5570 |4675 |  22k|  1 |  24k|7832 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  744s| 52000 | 27229 |  2160k|  41.4 |   344M | 185 |3538 |5570 |4671 |  22k|  0 |  24k|7844 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  745s| 52100 | 27255 |  2162k|  41.4 |   344M | 185 |3538 |5627 |4678 |  22k|  0 |  24k|7853 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  747s| 52200 | 27305 |  2167k|  41.4 |   344M | 185 |3538 |5576 |4672 |  22k|  2 |  24k|7891 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  748s| 52300 | 27343 |  2170k|  41.4 |   346M | 185 |3538 |5573 |4671 |  22k|  1 |  24k|7911 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  749s| 52400 | 27374 |  2173k|  41.3 |   347M | 185 |3538 |5586 |4673 |  22k|  0 |  24k|7919 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  750s| 52500 | 27398 |  2175k|  41.3 |   347M | 185 |3538 |5589 |4671 |  22k|  1 |  24k|7929 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  752s| 52600 | 27426 |  2178k|  41.3 |   347M | 185 |3538 |5600 |4680 |  22k|  1 |  24k|7940 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 52700 | 27481 |  2183k|  41.3 |   347M | 185 |3538 |5541 |4668 |  22k|  1 |  24k|7963 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  755s| 52800 | 27527 |  2187k|  41.3 |   347M | 185 |3538 |5519 |4676 |  22k|  1 |  24k|7980 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  755s| 52900 | 27575 |  2189k|  41.3 |   348M | 185 |3538 |5493 |4673 |  22k|  1 |  24k|7990 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  757s| 53000 | 27607 |  2192k|  41.2 |   348M | 185 |3538 |5524 |4671 |  22k|  1 |  24k|7996 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  758s| 53100 | 27663 |  2196k|  41.2 |   348M | 185 |3538 |5537 |4674 |  22k|  3 |  24k|8018 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  759s| 53200 | 27715 |  2200k|  41.2 |   348M | 185 |3538 |5603 |4668 |  22k|  1 |  24k|8021 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  760s| 53300 | 27737 |  2201k|  41.2 |   348M | 185 |3538 |5629 |4670 |  22k|  0 |  24k|8024 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  761s| 53400 | 27771 |  2205k|  41.2 |   348M | 185 |3538 |5619 |4671 |  22k|  1 |  24k|8036 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  761s| 53500 | 27797 |  2207k|  41.1 |   348M | 185 |3538 |5601 |4665 |  22k|  1 |  24k|8040 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  762s| 53600 | 27851 |  2209k|  41.1 |   348M | 185 |3538 |5613 |   0 |  22k|  0 |  24k|8047 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  763s| 53700 | 27885 |  2212k|  41.1 |   348M | 185 |3538 |5615 |4672 |  22k|  0 |  24k|8047 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  764s| 53800 | 27935 |  2214k|  41.0 |   348M | 185 |3538 |5600 |4671 |  22k|  1 |  24k|8053 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  764s| 53900 | 27979 |  2217k|  41.0 |   348M | 185 |3538 |5644 |4674 |  22k|  1 |  24k|8056 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  765s| 54000 | 28029 |  2219k|  41.0 |   349M | 185 |3538 |5637 |4667 |  22k|  2 |  24k|8060 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  766s| 54100 | 28063 |  2222k|  40.9 |   350M | 185 |3538 |5589 |4667 |  22k|  1 |  24k|8060 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 54200 | 28097 |  2224k|  40.9 |   350M | 185 |3538 |5577 |4669 |  22k|  1 |  24k|8067 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  767s| 54300 | 28130 |  2226k|  40.9 |   350M | 185 |3538 |5560 |4669 |  22k|  1 |  24k|8072 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  768s| 54400 | 28192 |  2229k|  40.9 |   350M | 185 |3538 |5538 |4677 |  22k|  1 |  25k|8081 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  769s| 54500 | 28226 |  2233k|  40.8 |   350M | 185 |3538 |5527 |4670 |  22k|  0 |  25k|8083 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  770s| 54600 | 28284 |  2237k|  40.8 |   350M | 185 |3538 |5522 |4670 |  22k|  1 |  25k|8088 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  771s| 54700 | 28316 |  2240k|  40.8 |   350M | 185 |3538 |5526 |4673 |  22k|  3 |  25k|8089 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  772s| 54800 | 28330 |  2243k|  40.8 |   350M | 185 |3538 |5521 |4667 |  23k|  1 |  25k|8089 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  773s| 54900 | 28372 |  2244k|  40.8 |   351M | 185 |3538 |5527 |4670 |  23k|  1 |  25k|8090 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  774s| 55000 | 28420 |  2247k|  40.7 |   351M | 185 |3538 |5552 |4668 |  23k|  0 |  25k|8093 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  774s| 55100 | 28462 |  2249k|  40.7 |   351M | 185 |3538 |5564 |4668 |  23k|  2 |  25k|8093 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  775s| 55200 | 28494 |  2251k|  40.7 |   351M | 185 |3538 |5534 |4667 |  23k|  1 |  25k|8094 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  776s| 55300 | 28537 |  2254k|  40.6 |   351M | 185 |3538 |5546 |4665 |  23k|  1 |  25k|8100 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
