FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 11100 |  1496 |566263 |  50.9 |    49M |  41 | 525 |2891 |1050 |2212 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s| 11200 |  1510 |571546 |  50.9 |    49M |  41 | 525 |3053 |1056 |2239 |  0 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 11300 |  1526 |575881 |  50.9 |    49M |  41 | 525 |3137 |1041 |2251 |  2 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s| 11400 |  1563 |582935 |  51.0 |    49M |  41 | 525 |3202 |1029 |2293 |  1 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s| 11500 |  1610 |589907 |  51.2 |    50M |  41 | 525 |3280 |1054 |2317 |  1 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s| 11600 |  1631 |596723 |  51.3 |    50M |  41 | 525 |3270 |1041 |2355 |  2 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 11700 |  1651 |601285 |  51.3 |    50M |  41 | 525 |3264 |1027 |2391 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s| 11800 |  1683 |609587 |  51.6 |    50M |  41 | 525 |3178 |1038 |2415 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s| 11900 |  1705 |616264 |  51.7 |    50M |  41 | 525 |3280 |1042 |2435 |  0 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s| 12000 |  1744 |621958 |  51.7 |    50M |  41 | 525 |3252 |1039 |2443 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s| 12100 |  1772 |627783 |  51.8 |    50M |  41 | 525 |3220 |   0 |2478 |  0 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s| 12200 |  1810 |633009 |  51.8 |    51M |  41 | 525 |3157 |1045 |2519 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s| 12300 |  1819 |636914 |  51.7 |    51M |  41 | 525 |3330 |1038 |2534 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 12400 |  1844 |640174 |  51.5 |    51M |  41 | 525 |3369 |1041 |2540 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s| 12500 |  1843 |643211 |  51.4 |    51M |  41 | 525 |3520 |1044 |2556 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s| 12600 |  1860 |649441 |  51.4 |    51M |  41 | 525 |3558 |1041 |2569 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s| 12700 |  1886 |654780 |  51.5 |    51M |  41 | 525 |3703 |1050 |2573 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s| 12800 |  1916 |660312 |  51.5 |    51M |  41 | 525 |3565 |1039 |2584 |  1 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s| 12900 |  1933 |665431 |  51.5 |    51M |  41 | 525 |3612 |1046 |2590 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s| 13000 |  1940 |670370 |  51.5 |    51M |  41 | 525 |3655 |1047 |2603 |  0 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s| 13100 |  1969 |677261 |  51.6 |    51M |  41 | 525 |3688 |1039 |2622 |  1 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s| 13200 |  1992 |681099 |  51.5 |    52M |  41 | 525 |3779 |1042 |2628 |  0 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.2s| 13300 |  2017 |685950 |  51.5 |    52M |  41 | 525 |3801 |   0 |2653 |  0 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s| 13400 |  2026 |690680 |  51.5 |    52M |  41 | 525 |3826 |1038 |2659 |  0 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s| 13500 |  2051 |695181 |  51.4 |    52M |  41 | 525 |3776 |1051 |2659 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s| 13600 |  2068 |699989 |  51.4 |    52M |  41 | 525 |3876 |1046 |2686 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.3s| 13700 |  2085 |704618 |  51.3 |    52M |  41 | 525 |3976 |1042 |2706 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.6s| 13800 |  2088 |708867 |  51.3 |    52M |  41 | 525 |3995 |1038 |2712 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.4s| 13900 |  2112 |714801 |  51.3 |    52M |  41 | 525 |3899 |1041 |2712 |  0 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.0s| 14000 |  2147 |722639 |  51.5 |    52M |  41 | 525 |3747 |1047 |2722 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.3s| 14100 |  2146 |726840 |  51.5 |    52M |  41 | 525 |3908 |1038 |2727 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.0s| 14200 |  2170 |733359 |  51.6 |    52M |  41 | 525 |3843 |1038 |2759 |  0 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 14300 |  2189 |739720 |  51.6 |    52M |  41 | 525 |3949 |   0 |2767 |  0 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.9s| 14400 |  2214 |744930 |  51.6 |    52M |  41 | 525 |3947 |1039 |2786 |  0 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s| 14500 |  2221 |749372 |  51.6 |    52M |  41 | 525 |4061 |1038 |2801 |  0 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s| 14600 |  2253 |755802 |  51.7 |    53M |  41 | 525 |4092 |1041 |2816 |  2 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.2s| 14700 |  2282 |760634 |  51.7 |    53M |  41 | 525 |4160 |   0 |2841 |  0 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.4s| 14800 |  2309 |764160 |  51.6 |    53M |  41 | 525 |4147 |1050 |2846 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s| 14900 |  2323 |768106 |  51.5 |    53M |  41 | 525 |4259 |   0 |2871 |  0 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.1s| 15000 |  2348 |772730 |  51.4 |    53M |  41 | 525 |4281 |1038 |2875 |  0 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s| 15100 |  2345 |777837 |  51.4 |    53M |  41 | 525 |4320 |1038 |2889 |  0 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.9s| 15200 |  2354 |781936 |  51.4 |    53M |  41 | 525 |4408 |1038 |2908 |  1 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.2s| 15300 |  2360 |786876 |  51.4 |    53M |  41 | 525 |4455 |1041 |2908 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.5s| 15400 |  2376 |790540 |  51.3 |    53M |  41 | 525 |4581 |1043 |2918 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.0s| 15500 |  2403 |796481 |  51.3 |    53M |  41 | 525 |4579 |1038 |2928 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s| 15600 |  2436 |802926 |  51.4 |    53M |  41 | 525 |4442 |1039 |2977 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.9s| 15700 |  2452 |807950 |  51.4 |    53M |  41 | 525 |4486 |1030 |2992 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s| 15800 |  2472 |812777 |  51.4 |    53M |  41 | 525 |4546 |1039 |3005 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s| 15900 |  2486 |817048 |  51.3 |    53M |  41 | 525 |4554 |1039 |3014 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.1s| 16000 |  2502 |821888 |  51.3 |    53M |  41 | 525 |4542 |1038 |3027 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s| 16100 |  2510 |826144 |  51.2 |    53M |  41 | 525 |4634 |1038 |3048 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s| 16200 |  2532 |830327 |  51.2 |    53M |  41 | 525 |4618 |   0 |3052 |  0 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.2s| 16300 |  2550 |835804 |  51.2 |    53M |  41 | 525 |4596 |1038 |3063 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s| 16400 |  2555 |838954 |  51.1 |    53M |  41 | 525 |4653 |1047 |3075 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.0s| 16500 |  2579 |844410 |  51.1 |    53M |  41 | 525 |4594 |1043 |3085 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s| 16600 |  2578 |848766 |  51.1 |    53M |  41 | 525 |4675 |1038 |3087 |  0 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 16700 |  2578 |852133 |  51.0 |    53M |  41 | 525 |4806 |1042 |3094 |  0 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s| 16800 |  2586 |857244 |  51.0 |    53M |  41 | 525 |4734 |1047 |3094 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.4s| 16900 |  2604 |861541 |  50.9 |    53M |  41 | 525 |4787 |1048 |3099 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.8s| 17000 |  2633 |866339 |  50.9 |    53M |  41 | 525 |4692 |   0 |3122 |  0 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.1s| 17100 |  2630 |869252 |  50.8 |    53M |  41 | 525 |4823 |1046 |3133 |  3 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s| 17200 |  2633 |872577 |  50.7 |    53M |  41 | 525 |4961 |   0 |3137 |  0 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.7s| 17300 |  2637 |876594 |  50.6 |    53M |  41 | 525 |5051 |   0 |3137 |  0 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s| 17400 |  2640 |880820 |  50.6 |    53M |  41 | 525 |5010 |1042 |3165 |  0 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s| 17500 |  2667 |885246 |  50.5 |    53M |  41 | 525 |5018 |1049 |3179 |  0 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.8s| 17600 |  2676 |890085 |  50.5 |    53M |  41 | 525 |5061 |1038 |3195 |  0 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.2s| 17700 |  2701 |894607 |  50.5 |    53M |  41 | 525 |4969 |   0 |3198 |  0 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s| 17800 |  2717 |898761 |  50.4 |    53M |  41 | 525 |4968 |1056 |3213 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.9s| 17900 |  2724 |903093 |  50.4 |    54M |  41 | 525 |5047 |   0 |3224 |  0 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s| 18000 |  2723 |906548 |  50.3 |    54M |  41 | 525 |5122 |1054 |3227 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.6s| 18100 |  2730 |911560 |  50.3 |    54M |  41 | 525 |5133 |1038 |3227 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 81.0s| 18200 |  2738 |915048 |  50.2 |    54M |  41 | 525 |5184 |1038 |3239 |  0 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 81.4s| 18300 |  2736 |919406 |  50.2 |    54M |  41 | 525 |5209 |1049 |3253 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 81.7s| 18400 |  2744 |923665 |  50.1 |    54M |  41 | 525 |5137 |1041 |3255 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.1s| 18500 |  2754 |928185 |  50.1 |    54M |  41 | 525 |5043 |   0 |3255 |  0 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s| 18600 |  2771 |932462 |  50.1 |    54M |  41 | 525 |5100 |1041 |3267 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.8s| 18700 |  2790 |936743 |  50.0 |    54M |  41 | 525 |5177 |1042 |3278 |  0 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.2s| 18800 |  2803 |941459 |  50.0 |    54M |  41 | 525 |5244 |1042 |3291 |  0 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s| 18900 |  2821 |946202 |  50.0 |    54M |  41 | 525 |5299 |1038 |3291 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s| 19000 |  2829 |950242 |  50.0 |    54M |  41 | 525 |5390 |1042 |3291 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s| 19100 |  2833 |953975 |  49.9 |    54M |  41 | 525 |5431 |   0 |3295 |  0 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.6s| 19200 |  2843 |959275 |  49.9 |    54M |  41 | 525 |5317 |1041 |3309 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s| 19300 |  2855 |962936 |  49.8 |    54M |  41 | 525 |5494 |1047 |3309 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.3s| 19400 |  2865 |967380 |  49.8 |    54M |  41 | 525 |5520 |1047 |3316 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.7s| 19500 |  2886 |972701 |  49.8 |    54M |  41 | 525 |5419 |1055 |3340 |  0 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s| 19600 |  2896 |976791 |  49.8 |    54M |  41 | 525 |5534 |1036 |3350 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.4s| 19700 |  2905 |981845 |  49.8 |    54M |  41 | 525 |5619 |1038 |3357 |  0 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s| 19800 |  2912 |985668 |  49.7 |    54M |  41 | 525 |5786 |1045 |3357 |  0 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 87.2s| 19900 |  2918 |991084 |  49.7 |    54M |  41 | 525 |5617 |1043 |3362 |  3 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 87.6s| 20000 |  2935 |996049 |  49.7 |    54M |  41 | 525 |5576 |1038 |3376 |  1 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 88.0s| 20100 |  2968 |  1001k|  49.8 |    55M |  41 | 525 |5671 |1050 |3381 |  0 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 88.4s| 20200 |  2981 |  1006k|  49.7 |    55M |  41 | 525 |5562 |   0 |3395 |  0 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 88.8s| 20300 |  2986 |  1010k|  49.7 |    55M |  41 | 525 |5682 |1052 |3407 |  0 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 89.2s| 20400 |  2985 |  1014k|  49.7 |    55M |  41 | 525 |5778 |1050 |3411 |  0 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 89.5s| 20500 |  2996 |  1017k|  49.6 |    55M |  41 | 525 |5843 |1050 |3411 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 90.0s| 20600 |  3017 |  1023k|  49.6 |    55M |  41 | 525 |5662 |1050 |3448 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 90.4s| 20700 |  3018 |  1027k|  49.6 |    55M |  41 | 525 |5674 |1047 |3453 |  1 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 91.0s| 20800 |  3053 |  1035k|  49.7 |    55M |  41 | 525 |5365 |1050 |3494 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 91.7s| 20900 |  3074 |  1042k|  49.8 |    55M |  41 | 525 |4921 |1038 |3556 |  1 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 92.1s| 21000 |  3081 |  1047k|  49.8 |    55M |  41 | 525 |4984 |1056 |3562 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s| 21100 |  3093 |  1053k|  49.9 |    55M |  41 | 525 |4748 |1044 |3605 |  1 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 93.0s| 21200 |  3102 |  1057k|  49.8 |    55M |  41 | 525 |4673 |1038 |3634 |  0 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 93.4s| 21300 |  3109 |  1062k|  49.8 |    55M |  41 | 525 |4745 |1043 |3644 |  0 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s| 21400 |  3120 |  1066k|  49.8 |    55M |  41 | 525 |4877 |1054 |3653 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 94.2s| 21500 |  3132 |  1071k|  49.8 |    55M |  41 | 525 |4930 |1057 |3665 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 94.5s| 21600 |  3143 |  1075k|  49.7 |    55M |  41 | 525 |5050 |1036 |3676 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 95.1s| 21700 |  3156 |  1081k|  49.8 |    55M |  41 | 525 |4915 |1041 |3691 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 95.5s| 21800 |  3180 |  1088k|  49.9 |    55M |  41 | 525 |4689 |1038 |3695 |  1 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 96.1s| 21900 |  3201 |  1093k|  49.9 |    55M |  41 | 525 |4650 |1042 |3732 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 96.6s| 22000 |  3219 |  1100k|  50.0 |    55M |  41 | 525 |4537 |1048 |3762 |  1 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 97.1s| 22100 |  3241 |  1106k|  50.0 |    55M |  41 | 525 |4385 |1059 |3768 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 97.7s| 22200 |  3256 |  1113k|  50.1 |    55M |  41 | 525 |4344 |   0 |3797 |  0 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 98.0s| 22300 |  3252 |  1116k|  50.0 |    55M |  41 | 525 |4434 |1048 |3800 |  0 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 98.4s| 22400 |  3261 |  1120k|  50.0 |    55M |  41 | 525 |4599 |1040 |3805 |  0 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 98.8s| 22500 |  3278 |  1125k|  50.0 |    55M |  41 | 525 |4611 |1038 |3830 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s| 22600 |  3291 |  1129k|  49.9 |    55M |  41 | 525 |4704 |1050 |3838 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 99.6s| 22700 |  3302 |  1135k|  50.0 |    55M |  41 | 525 |4577 |1038 |3861 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  100s| 22800 |  3313 |  1140k|  50.0 |    55M |  41 | 525 |4615 |1024 |3870 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 22900 |  3342 |  1146k|  50.0 |    55M |  41 | 525 |4551 |   0 |3870 |  0 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 23000 |  3365 |  1151k|  50.0 |    55M |  41 | 525 |4678 |1038 |3872 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 23100 |  3378 |  1157k|  50.1 |    55M |  41 | 525 |4699 |1038 |3890 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 23200 |  3400 |  1162k|  50.0 |    55M |  41 | 525 |4731 |1038 |3907 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 23300 |  3413 |  1166k|  50.0 |    55M |  41 | 525 |4784 |1050 |3926 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 23400 |  3432 |  1171k|  50.0 |    55M |  41 | 525 |4731 |1049 |3943 |  0 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 23500 |  3437 |  1176k|  50.0 |    55M |  41 | 525 |4879 |1048 |3960 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 23600 |  3462 |  1180k|  50.0 |    55M |  41 | 525 |4968 |   0 |3970 |  0 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 23700 |  3462 |  1185k|  50.0 |    56M |  41 | 525 |5029 |1045 |3977 |  2 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 23800 |  3516 |  1190k|  50.0 |    56M |  41 | 525 |5209 |1038 |4002 |  0 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 23900 |  3543 |  1193k|  49.9 |    56M |  41 | 525 |5407 |1038 |4002 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 24000 |  3557 |  1199k|  49.9 |    56M |  41 | 525 |5577 |1038 |4025 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 24100 |  3585 |  1204k|  49.9 |    57M |  41 | 525 |5673 |1045 |4033 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 24200 |  3618 |  1209k|  49.9 |    57M |  41 | 525 |5647 |1035 |4046 |  0 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 24300 |  3635 |  1215k|  50.0 |    57M |  41 | 525 |5227 |1048 |4081 |  2 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 24400 |  3648 |  1220k|  50.0 |    57M |  41 | 525 |5271 |1047 |4086 |  0 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  107s| 24500 |  3646 |  1224k|  49.9 |    57M |  41 | 525 |5284 |1038 |4097 |  0 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  107s| 24600 |  3660 |  1230k|  50.0 |    57M |  41 | 525 |5197 |1043 |4104 |  0 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  108s| 24700 |  3664 |  1235k|  50.0 |    57M |  41 | 525 |5300 |1041 |4129 |  0 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  108s| 24800 |  3686 |  1240k|  50.0 |    57M |  41 | 525 |5295 |1039 |4129 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  108s| 24900 |  3699 |  1244k|  49.9 |    57M |  41 | 525 |5359 |1038 |4146 |  0 |  67k|  13 | 0.000000e+00 |      --      |    Inf | unknown
