FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|  6800 |   843 |820291 | 119.6 |   173M |  60 |2848 |4475 |3761 |2393 |  2 |6543 |2778 |-9.483747e+01 |-8.000000e+01 |  18.55%|  15.34%
  590s|  6900 |   857 |844694 | 121.4 |   173M |  60 |2848 |4574 |3764 |2410 |  0 |6697 |2800 |-9.481435e+01 |-8.000000e+01 |  18.52%|  15.35%
  593s|  7000 |   861 |849260 | 120.3 |   174M |  60 |2848 |4613 |3763 |2415 |  0 |6764 |2816 |-9.481435e+01 |-8.000000e+01 |  18.52%|  15.35%
  598s|  7100 |   867 |855999 | 119.6 |   174M |  60 |2848 |4633 |3767 |2448 |  1 |6841 |2836 |-9.479878e+01 |-8.000000e+01 |  18.50%|  15.38%
  606s|  7200 |   882 |866171 | 119.3 |   174M |  60 |2848 |4588 |3764 |2483 |  1 |6938 |2872 |-9.475740e+01 |-8.000000e+01 |  18.45%|  15.38%
  613s|  7300 |   892 |873229 | 118.7 |   174M |  60 |2848 |4588 |3764 |2508 |  0 |6982 |2889 |-9.472442e+01 |-8.000000e+01 |  18.41%|  15.39%
  615s|  7400 |   901 |876809 | 117.5 |   175M |  60 |2848 |4609 |3765 |2511 |  1 |7013 |2904 |-9.472442e+01 |-8.000000e+01 |  18.41%|  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|  7500 |   907 |883906 | 116.9 |   176M |  60 |2848 |4624 |3767 |2551 |  3 |7081 |2915 |-9.470711e+01 |-8.000000e+01 |  18.38%|  15.40%
  624s|  7600 |   911 |887756 | 115.9 |   176M |  60 |2848 |4617 |3765 |2566 |  2 |7141 |2931 |-9.470711e+01 |-8.000000e+01 |  18.38%|  15.40%
  630s|  7700 |   923 |896527 | 115.5 |   178M |  60 |2848 |4562 |3766 |2586 |  0 |7169 |2948 |-9.466019e+01 |-8.000000e+01 |  18.33%|  15.40%
  637s|  7800 |   939 |906735 | 115.3 |   178M |  60 |2848 |4599 |3770 |2627 |  0 |7295 |2971 |-9.462008e+01 |-8.000000e+01 |  18.28%|  15.43%
  643s|  7900 |   945 |918215 | 115.3 |   179M |  60 |2848 |4599 |3773 |2651 |  2 |7389 |3018 |-9.459054e+01 |-8.000000e+01 |  18.24%|  15.43%
  650s|  8000 |   949 |926880 | 115.0 |   180M |  60 |2848 |4597 |3783 |2710 |  0 |7476 |3041 |-9.456507e+01 |-8.000000e+01 |  18.21%|  15.44%
  655s|  8100 |   957 |934280 | 114.5 |   182M |  60 |2848 |4596 |3785 |2736 |  1 |7538 |3065 |-9.456458e+01 |-8.000000e+01 |  18.21%|  15.48%
  671s|  8200 |   985 |952938 | 115.4 |   182M |  60 |2848 |4443 |3779 |2830 |  1 |7619 |3108 |-9.454401e+01 |-8.000000e+01 |  18.18%|  15.56%
  676s|  8300 |   989 |959991 | 114.8 |   184M |  60 |2848 |4433 |3779 |2850 |  0 |7657 |3121 |-9.453058e+01 |-8.000000e+01 |  18.16%|  15.59%
  687s|  8400 |  1001 |975818 | 115.3 |   184M |  61 |2848 |4395 |3784 |2899 |  2 |7710 |3157 |-9.450917e+01 |-8.000000e+01 |  18.14%|  15.62%
  693s|  8500 |  1015 |987312 | 115.3 |   184M |  61 |2848 |4424 |3772 |2917 |  0 |7808 |3188 |-9.450917e+01 |-8.000000e+01 |  18.14%|  15.62%
  700s|  8600 |  1023 |996354 | 115.0 |   184M |  61 |2848 |4458 |3774 |2971 |  0 |7913 |3220 |-9.448482e+01 |-8.000000e+01 |  18.11%|  15.62%
  710s|  8700 |  1031 |  1008k| 115.1 |   185M |  61 |2848 |4460 |3769 |3022 |  0 |8107 |3285 |-9.443185e+01 |-8.000000e+01 |  18.04%|  15.65%
  715s|  8800 |  1035 |  1014k| 114.5 |   185M |  61 |2848 |4414 |3784 |3039 |  1 |8147 |3303 |-9.443185e+01 |-8.000000e+01 |  18.04%|  15.65%
  727s|  8900 |  1053 |  1029k| 114.9 |   188M |  61 |2848 |4435 |3792 |3118 |  1 |8220 |3347 |-9.435132e+01 |-8.000000e+01 |  17.94%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|  9000 |  1061 |  1039k| 114.7 |   189M |  61 |2848 |4448 |3792 |3172 |  2 |8275 |3378 |-9.431933e+01 |-8.000000e+01 |  17.90%|  15.67%
  738s|  9100 |  1061 |  1045k| 114.1 |   189M |  61 |2848 |4498 |3793 |3181 |  2 |8390 |3402 |-9.431933e+01 |-8.000000e+01 |  17.90%|  15.67%
  742s|  9200 |  1059 |  1053k| 113.7 |   189M |  61 |2848 |4527 |3770 |3199 |  0 |8556 |3444 |-9.431933e+01 |-8.000000e+01 |  17.90%|  15.67%
  751s|  9300 |  1070 |  1067k| 114.0 |   189M |  61 |2848 |4478 |3790 |3230 |  1 |8692 |3488 |-9.425017e+01 |-8.000000e+01 |  17.81%|  15.68%
  757s|  9400 |  1080 |  1074k| 113.6 |   190M |  61 |2848 |4471 |3795 |3265 |  0 |8762 |3509 |-9.424900e+01 |-8.000000e+01 |  17.81%|  15.68%
  765s|  9500 |  1096 |  1086k| 113.6 |   190M |  61 |2848 |4566 |3776 |3310 |  3 |8977 |3552 |-9.419843e+01 |-8.000000e+01 |  17.75%|  15.70%
  771s|  9600 |  1100 |  1096k| 113.4 |   190M |  61 |2848 |4524 |3786 |3350 |  3 |9017 |3572 |-9.418019e+01 |-8.000000e+01 |  17.73%|  15.70%
  777s|  9700 |  1104 |  1105k| 113.3 |   191M |  61 |2848 |4593 |3800 |3390 |  2 |9280 |3620 |-9.416377e+01 |-8.000000e+01 |  17.70%|  15.71%
  785s|  9800 |  1106 |  1116k| 113.2 |   191M |  61 |2848 |4640 |3786 |3437 |  2 |9495 |3678 |-9.415535e+01 |-8.000000e+01 |  17.69%|  15.71%
  795s|  9900 |  1112 |  1130k| 113.5 |   191M |  61 |2848 |4593 |3787 |3460 |  1 |9575 |3706 |-9.413637e+01 |-8.000000e+01 |  17.67%|  15.71%
  800s| 10000 |  1107 |  1138k| 113.1 |   192M |  61 |2848 |4584 |3800 |3472 |  1 |9773 |3759 |-9.413421e+01 |-8.000000e+01 |  17.67%|  15.72%
  806s| 10100 |  1116 |  1146k| 112.8 |   192M |  61 |2848 |4460 |3802 |3497 |  1 |9796 |3769 |-9.410687e+01 |-8.000000e+01 |  17.63%|  15.73%
  813s| 10200 |  1118 |  1155k| 112.6 |   192M |  61 |2848 |4474 |3793 |3526 |  1 |9998 |3815 |-9.407669e+01 |-8.000000e+01 |  17.60%|  15.75%
  820s| 10300 |  1122 |  1163k| 112.3 |   193M |  61 |2848 |4538 |3795 |3546 |  0 |  10k|3854 |-9.407124e+01 |-8.000000e+01 |  17.59%|  15.77%
  827s| 10400 |  1134 |  1175k| 112.3 |   193M |  63 |2848 |4450 |3797 |3556 |  0 |  10k|3874 |-9.405870e+01 |-8.000000e+01 |  17.57%|  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 10500 |  1144 |  1187k| 112.4 |   193M |  63 |2848 |4437 |3739 |3562 |  0 |  10k|3909 |-9.405870e+01 |-8.000000e+01 |  17.57%|  15.78%
  844s| 10600 |  1158 |  1201k| 112.7 |   194M |  63 |2848 |4527 |3737 |3598 |  2 |  10k|3972 |-9.394640e+01 |-8.000000e+01 |  17.43%|  15.80%
  846s| 10700 |  1160 |  1204k| 111.9 |   194M |  63 |2848 |4587 |3738 |3600 |  0 |  10k|3985 |-9.394640e+01 |-8.000000e+01 |  17.43%|  15.80%
  850s| 10800 |  1160 |  1209k| 111.3 |   195M |  63 |2848 |4547 |3737 |3621 |  2 |  10k|4003 |-9.394212e+01 |-8.000000e+01 |  17.43%|  15.85%
  853s| 10900 |  1168 |  1213k| 110.7 |   195M |  63 |2848 |4487 |3737 |3629 |  2 |  10k|4020 |-9.393798e+01 |-8.000000e+01 |  17.42%|  15.89%
  855s| 11000 |  1170 |  1216k| 110.0 |   195M |  63 |2848 |4619 |3737 |3630 |  2 |  10k|4046 |-9.393798e+01 |-8.000000e+01 |  17.42%|  15.89%
  859s| 11100 |  1178 |  1223k| 109.6 |   195M |  63 |2848 |4580 |3739 |3633 |  2 |  10k|4074 |-9.393501e+01 |-8.000000e+01 |  17.42%|  15.91%
  866s| 11200 |  1184 |  1231k| 109.3 |   195M |  63 |2848 |4466 |3737 |3659 |  2 |  11k|4094 |-9.388823e+01 |-8.000000e+01 |  17.36%|  15.92%
  870s| 11300 |  1192 |  1236k| 108.8 |   195M |  63 |2848 |4457 |3739 |3681 |  2 |  11k|4110 |-9.388042e+01 |-8.000000e+01 |  17.35%|  15.95%
  876s| 11400 |  1200 |  1245k| 108.7 |   195M |  63 |2848 |4496 |3738 |3701 |  2 |  11k|4152 |-9.387908e+01 |-8.000000e+01 |  17.35%|  15.96%
  880s| 11500 |  1196 |  1251k| 108.2 |   195M |  63 |2848 |4628 |3771 |3713 |  1 |  11k|4189 |-9.387908e+01 |-8.000000e+01 |  17.35%|  15.96%
  885s| 11600 |  1206 |  1258k| 107.9 |   195M |  63 |2848 |4512 |3740 |3719 |  0 |  11k|4205 |-9.387908e+01 |-8.000000e+01 |  17.35%|  15.96%
  892s| 11700 |  1222 |  1269k| 107.9 |   195M |  63 |2848 |4448 |3741 |3744 |  3 |  11k|4238 |-9.385576e+01 |-8.000000e+01 |  17.32%|  15.98%
  897s| 11800 |  1228 |  1276k| 107.6 |   195M |  63 |2848 |4400 |3740 |3756 |  3 |  11k|4258 |-9.382614e+01 |-8.000000e+01 |  17.28%|  15.99%
  905s| 11900 |  1244 |  1290k| 107.8 |   195M |  63 |2848 |4330 |3741 |3789 |  1 |  11k|4295 |-9.380830e+01 |-8.000000e+01 |  17.26%|  16.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 12000 |  1250 |  1296k| 107.4 |   195M |  63 |2848 |4417 |3740 |3792 |  0 |  11k|4338 |-9.380322e+01 |-8.000000e+01 |  17.25%|  16.05%
  915s| 12100 |  1266 |  1307k| 107.5 |   195M |  63 |2848 |4378 |3740 |3807 |  1 |  11k|4356 |-9.377531e+01 |-8.000000e+01 |  17.22%|  16.07%
  920s| 12200 |  1278 |  1317k| 107.4 |   195M |  63 |2848 |4342 |3741 |3814 |  0 |  11k|4376 |-9.373202e+01 |-8.000000e+01 |  17.17%|  16.07%
  923s| 12300 |  1280 |  1322k| 107.0 |   195M |  63 |2848 |4393 |3741 |3817 |  2 |  11k|4408 |-9.373202e+01 |-8.000000e+01 |  17.17%|  16.07%
  927s| 12400 |  1288 |  1330k| 106.7 |   195M |  63 |2848 |4447 |3746 |3830 |  2 |  12k|4433 |-9.369909e+01 |-8.000000e+01 |  17.12%|  16.08%
  933s| 12500 |  1296 |  1339k| 106.6 |   195M |  63 |2848 |4422 |3742 |3856 |  0 |  12k|4461 |-9.369545e+01 |-8.000000e+01 |  17.12%|  16.16%
  941s| 12600 |  1304 |  1349k| 106.5 |   195M |  63 |2848 |4458 |3741 |3903 |  2 |  12k|4505 |-9.368487e+01 |-8.000000e+01 |  17.11%|  16.26%
  962s| 12700 |  1328 |  1385k| 108.5 |   196M |  63 |2848 |4458 |3742 |3931 |  1 |  12k|4565 |-9.363679e+01 |-8.000000e+01 |  17.05%|  16.28%
  966s| 12800 |  1332 |  1393k| 108.3 |   196M |  63 |2848 |4442 |3742 |3948 |  0 |  12k|4595 |-9.362826e+01 |-8.000000e+01 |  17.04%|  16.28%
* 970s| 12841 |  1094 |  1399k| 108.4 |    LP  |  63 |2848 |4453 |3746 |3975 |  1 |  12k|4609 |-9.362774e+01 |-8.100000e+01 |  15.59%|  17.57%
  975s| 12900 |  1097 |  1404k| 108.3 |   196M |  63 |2848 |4421 |3742 |3990 |  0 |  12k|4633 |-9.360723e+01 |-8.100000e+01 |  15.56%|  17.61%
  980s| 13000 |  1107 |  1414k| 108.3 |   196M |  63 |2848 |4316 |3741 |3994 |  0 |  12k|4653 |-9.360284e+01 |-8.100000e+01 |  15.56%|  17.75%
  990s| 13100 |  1119 |  1429k| 108.5 |   196M |  63 |2848 |4259 |3747 |4022 |  0 |  12k|4691 |-9.358524e+01 |-8.100000e+01 |  15.54%|  17.82%
  995s| 13200 |  1119 |  1435k| 108.2 |   196M |  63 |2848 |4242 |3773 |4023 |  0 |  12k|4704 |-9.358332e+01 |-8.100000e+01 |  15.53%|  17.91%
 1000s| 13300 |  1117 |  1441k| 107.8 |   196M |  63 |2848 |4298 |3765 |4046 |  0 |  12k|4725 |-9.358332e+01 |-8.100000e+01 |  15.53%|  17.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 13400 |  1127 |  1452k| 107.8 |   196M |  63 |2848 |4287 |3751 |4080 |  0 |  12k|4754 |-9.357332e+01 |-8.100000e+01 |  15.52%|  18.02%
 1014s| 13500 |  1138 |  1462k| 107.8 |   196M |  63 |2848 |4408 |3787 |4105 |  6 |  12k|4791 |-9.355756e+01 |-8.100000e+01 |  15.50%|  18.07%
 1019s| 13600 |  1132 |  1468k| 107.4 |   196M |  63 |2848 |4556 |3771 |4119 |  0 |  13k|4835 |-9.355756e+01 |-8.100000e+01 |  15.50%|  18.15%
 1025s| 13700 |  1142 |  1475k| 107.2 |   196M |  63 |2848 |4590 |3766 |4140 |  1 |  13k|4865 |-9.355756e+01 |-8.100000e+01 |  15.50%|  18.18%
 1030s| 13800 |  1152 |  1482k| 106.9 |   196M |  63 |2848 |4644 |3777 |4160 |  0 |  13k|4907 |-9.354887e+01 |-8.100000e+01 |  15.49%|  18.18%
 1035s| 13900 |  1152 |  1490k| 106.7 |   196M |  63 |2848 |4675 |3771 |4177 |  2 |  13k|4952 |-9.350041e+01 |-8.100000e+01 |  15.43%|  18.19%
 1040s| 14000 |  1150 |  1496k| 106.4 |   196M |  63 |2848 |4782 |3770 |4191 |  0 |  13k|5009 |-9.350041e+01 |-8.100000e+01 |  15.43%|  18.19%
 1047s| 14100 |  1155 |  1506k| 106.3 |   196M |  63 |2848 |4616 |3750 |4200 |  0 |  13k|5037 |-9.349765e+01 |-8.100000e+01 |  15.43%|  18.34%
 1054s| 14200 |  1167 |  1516k| 106.3 |   196M |  63 |2848 |4526 |3753 |4232 |  1 |  13k|5063 |-9.347634e+01 |-8.100000e+01 |  15.40%|  18.41%
 1059s| 14300 |  1175 |  1522k| 106.0 |   196M |  63 |2848 |4600 |3780 |4247 |  2 |  13k|5099 |-9.347634e+01 |-8.100000e+01 |  15.40%|  18.43%
 1071s| 14400 |  1179 |  1544k| 106.7 |   197M |  63 |2848 |4580 |3749 |4258 |  2 |  14k|5151 |-9.347174e+01 |-8.100000e+01 |  15.40%|  18.51%
 1077s| 14500 |  1185 |  1551k| 106.5 |   197M |  63 |2848 |4620 |3776 |4282 |  0 |  14k|5180 |-9.346441e+01 |-8.100000e+01 |  15.39%|  18.52%
 1089s| 14600 |  1190 |  1565k| 106.7 |   197M |  63 |2848 |4532 |3795 |4329 |  0 |  14k|5231 |-9.343945e+01 |-8.100000e+01 |  15.36%|  18.65%
 1096s| 14700 |  1200 |  1575k| 106.7 |   197M |  63 |2848 |4505 |3768 |4342 |  0 |  14k|5261 |-9.343013e+01 |-8.100000e+01 |  15.35%|  18.70%
 1102s| 14800 |  1204 |  1582k| 106.5 |   197M |  63 |2848 |4600 |3773 |4354 |  2 |  14k|5305 |-9.342881e+01 |-8.100000e+01 |  15.34%|  18.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 14900 |  1214 |  1593k| 106.4 |   197M |  63 |2848 |4612 |3768 |4365 |  1 |  14k|5330 |-9.341093e+01 |-8.100000e+01 |  15.32%|  18.81%
 1117s| 15000 |  1226 |  1603k| 106.5 |   197M |  63 |2848 |4594 |3769 |4400 |  0 |  14k|5364 |-9.338141e+01 |-8.100000e+01 |  15.29%|  18.83%
 1124s| 15100 |  1228 |  1610k| 106.2 |   197M |  63 |2848 |4586 |3772 |4429 |  0 |  14k|5390 |-9.338092e+01 |-8.100000e+01 |  15.29%|  18.85%
 1130s| 15200 |  1238 |  1619k| 106.1 |   197M |  63 |2848 |4640 |3776 |4466 |  2 |  14k|5433 |-9.336241e+01 |-8.100000e+01 |  15.26%|  18.85%
 1135s| 15300 |  1243 |  1626k| 105.8 |   198M |  63 |2848 |4769 |3781 |4477 |  0 |  15k|5479 |-9.335965e+01 |-8.100000e+01 |  15.26%|  18.85%
 1142s| 15400 |  1247 |  1634k| 105.6 |   198M |  63 |2848 |4941 |3778 |4505 |  0 |  15k|5525 |-9.335439e+01 |-8.100000e+01 |  15.25%|  18.85%
 1153s| 15500 |  1257 |  1650k| 106.0 |   199M |  63 |2848 |4852 |3753 |4550 |  0 |  15k|5591 |-9.334703e+01 |-8.100000e+01 |  15.24%|  18.90%
 1157s| 15600 |  1255 |  1654k| 105.6 |   199M |  63 |2848 |4999 |3777 |4559 |  0 |  15k|5635 |-9.334703e+01 |-8.100000e+01 |  15.24%|  18.92%
 1162s| 15700 |  1263 |  1661k| 105.4 |   199M |  63 |2848 |4802 |3750 |4563 |  0 |  16k|5683 |-9.334401e+01 |-8.100000e+01 |  15.24%|  19.51%
 1165s| 15800 |  1265 |  1666k| 105.0 |   199M |  63 |2848 |4696 |3742 |4571 |  2 |  16k|5714 |-9.334401e+01 |-8.100000e+01 |  15.24%|  19.53%
 1171s| 15900 |  1271 |  1674k| 104.9 |   199M |  63 |2848 |4787 |3743 |4576 |  2 |  16k|5762 |-9.333410e+01 |-8.100000e+01 |  15.23%|  19.53%
 1177s| 16000 |  1281 |  1684k| 104.9 |   199M |  63 |2848 |4659 |3772 |4586 |  1 |  16k|5803 |-9.332291e+01 |-8.100000e+01 |  15.21%|  19.54%
 1186s| 16100 |  1291 |  1696k| 104.9 |   200M |  63 |2848 |4494 |3740 |4626 |  2 |  16k|5833 |-9.331260e+01 |-8.100000e+01 |  15.20%|  19.64%
 1190s| 16200 |  1292 |  1701k| 104.6 |   200M |  63 |2848 |4545 |3746 |4633 |  1 |  16k|5861 |-9.331260e+01 |-8.100000e+01 |  15.20%|  19.65%
 1193s| 16300 |  1290 |  1707k| 104.3 |   200M |  63 |2848 |4534 |3741 |4641 |  0 |  16k|5883 |-9.331260e+01 |-8.100000e+01 |  15.20%|  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s| 16400 |  1304 |  1717k| 104.3 |   200M |  63 |2848 |4479 |3744 |4660 |  1 |  16k|5919 |-9.330115e+01 |-8.100000e+01 |  15.19%|  19.70%
 1203s| 16500 |  1304 |  1723k| 104.0 |   200M |  63 |2848 |4658 |3747 |4663 |  0 |  16k|5974 |-9.330115e+01 |-8.100000e+01 |  15.19%|  19.70%
 1208s| 16600 |  1306 |  1729k| 103.8 |   200M |  63 |2848 |4649 |3745 |4679 |  1 |  17k|6032 |-9.330115e+01 |-8.100000e+01 |  15.19%|  19.70%
 1213s| 16700 |  1306 |  1735k| 103.5 |   200M |  63 |2848 |4625 |3748 |4683 |  2 |  17k|6058 |-9.330115e+01 |-8.100000e+01 |  15.19%|  19.70%
 1219s| 16800 |  1312 |  1745k| 103.5 |   200M |  63 |2848 |4550 |3751 |4696 |  0 |  17k|6104 |-9.329241e+01 |-8.100000e+01 |  15.18%|  19.70%
 1225s| 16900 |  1314 |  1753k| 103.3 |   200M |  63 |2848 |4754 |3779 |4713 |  0 |  17k|6172 |-9.328665e+01 |-8.100000e+01 |  15.17%|  19.73%
 1230s| 17000 |  1316 |  1757k| 103.0 |   200M |  63 |2848 |4834 |3784 |4727 |  1 |  17k|6200 |-9.328665e+01 |-8.100000e+01 |  15.17%|  19.73%
 1236s| 17100 |  1314 |  1766k| 102.9 |   200M |  63 |2848 |4852 |3759 |4735 |  1 |  18k|6264 |-9.328338e+01 |-8.100000e+01 |  15.16%|  19.83%
 1241s| 17200 |  1320 |  1772k| 102.6 |   200M |  63 |2848 |4799 |3770 |4744 |  0 |  18k|6281 |-9.328338e+01 |-8.100000e+01 |  15.16%|  19.87%
 1271s| 17300 |  1330 |  1881k| 108.3 |   201M |  63 |2848 |4865 |3775 |4756 |  3 |  18k|6316 |-9.327515e+01 |-8.100000e+01 |  15.15%|  19.87%
 1275s| 17400 |  1330 |  1885k| 107.9 |   201M |  63 |2848 |4948 |3775 |4772 |  0 |  18k|6351 |-9.327515e+01 |-8.100000e+01 |  15.15%|  19.87%
 1278s| 17500 |  1326 |  1888k| 107.5 |   201M |  63 |2848 |5101 |3773 |4774 |  0 |  18k|6390 |-9.327515e+01 |-8.100000e+01 |  15.15%|  19.87%
 1283s| 17600 |  1328 |  1896k| 107.3 |   201M |  63 |2848 |5080 |3776 |4784 |  0 |  18k|6421 |-9.324826e+01 |-8.100000e+01 |  15.12%|  19.87%
 1292s| 17700 |  1350 |  1910k| 107.6 |   201M |  63 |2848 |5002 |3774 |4790 |  2 |  18k|6487 |-9.319416e+01 |-8.100000e+01 |  15.05%|  19.89%
 1297s| 17800 |  1356 |  1917k| 107.3 |   201M |  63 |2848 |4952 |3745 |4795 |  2 |  19k|6527 |-9.318980e+01 |-8.100000e+01 |  15.05%|  19.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s| 17900 |  1364 |  1926k| 107.2 |   201M |  63 |2848 |4987 |3746 |4798 |  2 |  19k|6597 |-9.316896e+01 |-8.100000e+01 |  15.02%|  19.90%
 1305s| 18000 |  1362 |  1929k| 106.8 |   201M |  63 |2848 |5026 |3746 |4798 |  0 |  19k|6622 |-9.316896e+01 |-8.100000e+01 |  15.02%|  19.90%
 1311s| 18100 |  1368 |  1939k| 106.7 |   201M |  63 |2848 |4843 |3756 |4803 |  3 |  19k|6668 |-9.309914e+01 |-8.100000e+01 |  14.94%|  19.93%
 1317s| 18200 |  1382 |  1947k| 106.6 |   201M |  63 |2848 |4742 |3747 |4807 |  1 |  19k|6712 |-9.309490e+01 |-8.100000e+01 |  14.93%|  19.96%
 1321s| 18300 |  1376 |  1951k| 106.2 |   201M |  63 |2848 |4850 |3744 |4807 |  1 |  19k|6749 |-9.309490e+01 |-8.100000e+01 |  14.93%|  19.96%
 1328s| 18400 |  1384 |  1960k| 106.2 |   202M |  63 |2848 |4622 |3746 |4826 |  1 |  19k|6786 |-9.308087e+01 |-8.100000e+01 |  14.91%|  20.04%
 1332s| 18500 |  1384 |  1966k| 105.9 |   202M |  63 |2848 |4841 |3746 |4827 |  0 |  20k|6849 |-9.308087e+01 |-8.100000e+01 |  14.91%|  20.04%
 1336s| 18600 |  1388 |  1972k| 105.7 |   203M |  63 |2848 |4868 |3747 |4833 |  0 |  20k|6892 |-9.307687e+01 |-8.100000e+01 |  14.91%|  20.05%
 1342s| 18700 |  1393 |  1979k| 105.5 |   203M |  63 |2848 |4676 |3745 |4845 |  0 |  20k|6909 |-9.305398e+01 |-8.100000e+01 |  14.88%|  20.15%
 1347s| 18800 |  1401 |  1988k| 105.4 |   203M |  63 |2848 |4640 |3745 |4857 |  0 |  20k|6942 |-9.303379e+01 |-8.100000e+01 |  14.86%|  20.17%
 1351s| 18900 |  1401 |  1993k| 105.1 |   203M |  63 |2848 |4741 |3744 |4857 |  2 |  20k|6989 |-9.303379e+01 |-8.100000e+01 |  14.86%|  20.17%
 1356s| 19000 |  1403 |  1999k| 104.9 |   203M |  63 |2848 |4681 |3785 |4872 |  2 |  20k|7014 |-9.303379e+01 |-8.100000e+01 |  14.86%|  20.23%
 1362s| 19100 |  1411 |  2008k| 104.8 |   203M |  63 |2848 |4552 |3746 |4873 |  2 |  20k|7050 |-9.302279e+01 |-8.100000e+01 |  14.84%|  20.26%
 1368s| 19200 |  1421 |  2017k| 104.7 |   203M |  63 |2848 |4439 |3754 |4892 |  2 |  20k|7072 |-9.300868e+01 |-8.100000e+01 |  14.83%|  20.29%
