FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  6200 |   339 |695461 | 110.5 |   142M |  67 |2384 |3924 |3171 |1997 |  0 |3981 |1546 |-7.760850e+01 |-6.500000e+01 |  19.40%|  19.68%
  426s|  6300 |   337 |700685 | 109.6 |   142M |  67 |2384 |3865 |3185 |2014 |  0 |4009 |1554 |-7.760850e+01 |-6.500000e+01 |  19.40%|  19.83%
  431s|  6400 |   335 |708069 | 109.0 |   142M |  67 |2384 |3903 |3196 |2025 |  1 |4120 |1588 |-7.760850e+01 |-6.500000e+01 |  19.40%|  19.98%
  435s|  6500 |   337 |714810 | 108.4 |   142M |  67 |2384 |4064 |3195 |2026 |  2 |4285 |1628 |-7.760850e+01 |-6.500000e+01 |  19.40%|  20.01%
  442s|  6600 |   345 |725506 | 108.3 |   142M |  67 |2384 |4043 |3198 |2065 |  1 |4322 |1647 |-7.747844e+01 |-6.500000e+01 |  19.20%|  20.14%
  447s|  6700 |   340 |733615 | 107.9 |   142M |  70 |2384 |4085 |3186 |2080 |  0 |4467 |1686 |-7.747844e+01 |-6.500000e+01 |  19.20%|  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  6800 |   352 |745873 | 108.2 |   142M |  70 |2384 |3923 |3184 |2096 |  4 |4502 |1711 |-7.740714e+01 |-6.500000e+01 |  19.09%|  20.30%
  458s|  6900 |   354 |753036 | 107.6 |   142M |  70 |2384 |3935 |3168 |2104 |  2 |4568 |1719 |-7.738920e+01 |-6.500000e+01 |  19.06%|  20.32%
  464s|  7000 |   358 |761654 | 107.3 |   143M |  70 |2384 |3911 |3165 |2111 |  2 |4658 |1754 |-7.734715e+01 |-6.500000e+01 |  19.00%|  20.36%
  468s|  7100 |   364 |768656 | 106.8 |   143M |  70 |2384 |3885 |3200 |2146 |  0 |4699 |1767 |-7.731241e+01 |-6.500000e+01 |  18.94%|  20.41%
  477s|  7200 |   370 |781004 | 107.0 |   144M |  70 |2384 |3653 |3193 |2211 |  2 |4724 |1790 |-7.722991e+01 |-6.500000e+01 |  18.82%|  20.55%
  481s|  7300 |   372 |786172 | 106.3 |   144M |  70 |2384 |3666 |3192 |2225 |  0 |4772 |1803 |-7.722991e+01 |-6.500000e+01 |  18.82%|  20.55%
  488s|  7400 |   373 |796884 | 106.3 |   145M |  70 |2384 |3718 |3129 |2265 |  0 |4878 |1827 |-7.717905e+01 |-6.500000e+01 |  18.74%|  20.84%
  494s|  7500 |   378 |805594 | 106.0 |   145M |  70 |2384 |3759 |3193 |2284 |  1 |4977 |1853 |-7.717905e+01 |-6.500000e+01 |  18.74%|  20.92%
  501s|  7600 |   390 |819379 | 106.4 |   145M |  70 |2384 |3746 |3173 |2310 |  0 |5057 |1890 |-7.709559e+01 |-6.500000e+01 |  18.61%|  21.03%
  511s|  7700 |   400 |833121 | 106.8 |   145M |  70 |2384 |3770 |3189 |2339 |  0 |5140 |1932 |-7.702084e+01 |-6.500000e+01 |  18.49%|  21.18%
  514s|  7800 |   398 |837676 | 106.1 |   145M |  70 |2384 |3763 |3184 |2345 |  2 |5140 |1932 |-7.702084e+01 |-6.500000e+01 |  18.49%|  21.30%
  521s|  7900 |   407 |849755 | 106.2 |   146M |  70 |2384 |3803 |3194 |2390 |  0 |5249 |1959 |-7.701674e+01 |-6.500000e+01 |  18.49%|  21.41%
  527s|  8000 |   411 |859024 | 106.1 |   146M |  70 |2384 |3766 |3194 |2412 |  0 |5252 |1982 |-7.699689e+01 |-6.500000e+01 |  18.46%|  21.44%
  530s|  8100 |   415 |864162 | 105.4 |   146M |  70 |2384 |3765 |3200 |2419 |  3 |5252 |1995 |-7.699689e+01 |-6.500000e+01 |  18.46%|  21.44%
  532s|  8200 |   413 |867041 | 104.5 |   146M |  70 |2384 |3822 |3201 |2427 |  0 |5310 |2004 |-7.699689e+01 |-6.500000e+01 |  18.46%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|  8300 |   421 |877706 | 104.5 |   146M |  70 |2384 |3758 |3196 |2448 |  0 |5405 |2049 |-7.693011e+01 |-6.500000e+01 |  18.35%|  24.35%
  543s|  8400 |   427 |884367 | 104.0 |   146M |  70 |2384 |3855 |3199 |2454 |  2 |5528 |2075 |-7.693011e+01 |-6.500000e+01 |  18.35%|  24.35%
  549s|  8500 |   428 |894170 | 104.0 |   146M |  70 |2384 |3738 |3146 |2496 |  0 |5537 |2087 |-7.673863e+01 |-6.500000e+01 |  18.06%|  24.89%
  556s|  8600 |   435 |907002 | 104.3 |   146M |  73 |2384 |3824 |3196 |2514 |  2 |5781 |2137 |-7.668834e+01 |-6.500000e+01 |  17.98%|  25.42%
  562s|  8700 |   443 |916959 | 104.2 |   147M |  73 |2384 |3766 |3202 |2536 |  2 |5812 |2162 |-7.668222e+01 |-6.500000e+01 |  17.97%|  25.45%
  566s|  8800 |   448 |923623 | 103.8 |   147M |  73 |2384 |3849 |3203 |2543 |  2 |5903 |2184 |-7.668222e+01 |-6.500000e+01 |  17.97%|  25.45%
  569s|  8900 |   450 |928086 | 103.1 |   147M |  76 |2384 |3918 |3204 |2546 |  1 |6003 |2205 |-7.668222e+01 |-6.500000e+01 |  17.97%|  25.45%
  574s|  9000 |   459 |938012 | 103.1 |   147M |  80 |2384 |3851 |3203 |2566 |  2 |6035 |2217 |-7.664611e+01 |-6.500000e+01 |  17.92%|  25.48%
  580s|  9100 |   454 |945365 | 102.7 |   147M |  80 |2384 |3979 |3203 |2567 |  0 |6455 |2280 |-7.664202e+01 |-6.500000e+01 |  17.91%|  25.50%
  582s|  9200 |   454 |949570 | 102.1 |   147M |  80 |2384 |3999 |3205 |2571 |  0 |6590 |2294 |-7.664202e+01 |-6.500000e+01 |  17.91%|  25.50%
  586s|  9300 |   452 |955531 | 101.6 |   147M |  80 |2384 |3940 |3201 |2573 |  0 |6721 |2317 |-7.657253e+01 |-6.500000e+01 |  17.80%|  25.63%
  592s|  9400 |   460 |964562 | 101.5 |   147M |  80 |2384 |3794 |3204 |2580 |  2 |6786 |2347 |-7.654128e+01 |-6.500000e+01 |  17.76%|  25.63%
  595s|  9500 |   462 |970214 | 101.0 |   147M |  80 |2384 |3772 |3202 |2589 |  2 |6786 |2358 |-7.654128e+01 |-6.500000e+01 |  17.76%|  25.63%
  598s|  9600 |   457 |973954 | 100.4 |   147M |  80 |2384 |3871 |3204 |2590 |  0 |6917 |2381 |-7.654128e+01 |-6.500000e+01 |  17.76%|  25.63%
  604s|  9700 |   459 |982955 | 100.3 |   147M |  80 |2384 |3767 |3206 |2622 |  2 |6937 |2399 |-7.653362e+01 |-6.500000e+01 |  17.74%|  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|  9800 |   459 |989501 |  99.9 |   147M |  80 |2384 |3754 |3206 |2622 |  1 |6968 |2420 |-7.653233e+01 |-6.500000e+01 |  17.74%|  25.71%
  615s|  9900 |   464 |999961 | 100.0 |   147M |  80 |2384 |3771 |3165 |2649 |  0 |7096 |2464 |-7.650413e+01 |-6.500000e+01 |  17.70%|  25.74%
  620s| 10000 |   470 |  1009k|  99.9 |   147M |  80 |2384 |3697 |3202 |2671 |  0 |7107 |2480 |-7.647198e+01 |-6.500000e+01 |  17.65%|  25.83%
  624s| 10100 |   476 |  1015k|  99.5 |   148M |  83 |2384 |3756 |3203 |2678 |  0 |7213 |2496 |-7.647105e+01 |-6.500000e+01 |  17.65%|  25.85%
  629s| 10200 |   480 |  1023k|  99.3 |   148M |  87 |2384 |3681 |3203 |2705 |  2 |7227 |2507 |-7.643799e+01 |-6.500000e+01 |  17.60%|  25.86%
  632s| 10300 |   478 |  1026k|  98.7 |   148M |  92 |2384 |3920 |3203 |2705 |  4 |7505 |2544 |-7.643799e+01 |-6.500000e+01 |  17.60%|  25.86%
  637s| 10400 |   484 |  1035k|  98.6 |   148M |  95 |2384 |3836 |3203 |2710 |  2 |7544 |2561 |-7.643254e+01 |-6.500000e+01 |  17.59%|  25.87%
  640s| 10500 |   482 |  1040k|  98.1 |   148M |  95 |2384 |3742 |3201 |2712 |  0 |7582 |2581 |-7.643254e+01 |-6.500000e+01 |  17.59%|  25.87%
  643s| 10600 |   484 |  1045k|  97.6 |   148M |  95 |2384 |3914 |3203 |2716 |  4 |7793 |2612 |-7.643254e+01 |-6.500000e+01 |  17.59%|  25.87%
  647s| 10700 |   482 |  1051k|  97.3 |   148M |  95 |2384 |3776 |3201 |2719 |  0 |7935 |2649 |-7.643254e+01 |-6.500000e+01 |  17.59%|  25.88%
  652s| 10800 |   486 |  1059k|  97.2 |   148M |  95 |2384 |3793 |3203 |2723 |  1 |8046 |2678 |-7.642785e+01 |-6.500000e+01 |  17.58%|  25.88%
  659s| 10900 |   490 |  1070k|  97.3 |   148M |  95 |2384 |3655 |3202 |2759 |  3 |8058 |2698 |-7.635113e+01 |-6.500000e+01 |  17.46%|  26.29%
  663s| 11000 |   494 |  1077k|  97.0 |   148M |  95 |2384 |3626 |3202 |2780 |  0 |8068 |2711 |-7.633935e+01 |-6.500000e+01 |  17.45%|  26.37%
  666s| 11100 |   496 |  1083k|  96.6 |   148M |  95 |2384 |3709 |3203 |2781 |  2 |8152 |2739 |-7.633935e+01 |-6.500000e+01 |  17.45%|  26.37%
  673s| 11200 |   496 |  1093k|  96.7 |   148M |  95 |2384 |3652 |3201 |2803 |  2 |8206 |2767 |-7.628394e+01 |-6.500000e+01 |  17.36%|  26.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 11300 |   502 |  1103k|  96.8 |   148M |  95 |2384 |3652 |3204 |2813 |  0 |8307 |2798 |-7.627646e+01 |-6.500000e+01 |  17.35%|  26.60%
  684s| 11400 |   504 |  1111k|  96.6 |   148M |  95 |2384 |3743 |3202 |2833 |  2 |8445 |2829 |-7.627127e+01 |-6.500000e+01 |  17.34%|  26.63%
  688s| 11500 |   502 |  1117k|  96.3 |   149M |  95 |2384 |3934 |3202 |2834 |  1 |8657 |2862 |-7.627127e+01 |-6.500000e+01 |  17.34%|  26.63%
  694s| 11600 |   501 |  1126k|  96.3 |   149M |  95 |2384 |3857 |3200 |2839 |  2 |8833 |2907 |-7.627070e+01 |-6.500000e+01 |  17.34%|  26.81%
  699s| 11700 |   503 |  1135k|  96.2 |   149M |  95 |2384 |3841 |3176 |2856 |  0 |8946 |2938 |-7.626876e+01 |-6.500000e+01 |  17.34%|  26.86%
  707s| 11800 |   513 |  1147k|  96.4 |   150M |  95 |2384 |3677 |3201 |2908 |  2 |9034 |2966 |-7.624196e+01 |-6.500000e+01 |  17.30%|  26.87%
  712s| 11900 |   517 |  1156k|  96.3 |   150M |  95 |2384 |3646 |3204 |2925 |  1 |9075 |2984 |-7.624196e+01 |-6.500000e+01 |  17.30%|  26.88%
  717s| 12000 |   519 |  1162k|  96.0 |   150M |  95 |2384 |3673 |3204 |2928 |  0 |9119 |3000 |-7.622218e+01 |-6.500000e+01 |  17.26%|  27.04%
  723s| 12100 |   525 |  1172k|  96.0 |   150M |  95 |2384 |3713 |3204 |2953 |  0 |9167 |3020 |-7.621800e+01 |-6.500000e+01 |  17.26%|  27.08%
  728s| 12200 |   534 |  1182k|  96.1 |   150M |  95 |2384 |3711 |3203 |2965 |  2 |9205 |3040 |-7.617900e+01 |-6.500000e+01 |  17.20%|  27.08%
  735s| 12300 |   542 |  1194k|  96.3 |   150M |  95 |2384 |3694 |3211 |2976 |  0 |9236 |3062 |-7.617380e+01 |-6.500000e+01 |  17.19%|  27.08%
  741s| 12400 |   540 |  1201k|  96.0 |   150M |  95 |2384 |3869 |3204 |2980 |  2 |9455 |3104 |-7.617380e+01 |-6.500000e+01 |  17.19%|  27.08%
  745s| 12500 |   543 |  1208k|  95.9 |   150M |  95 |2384 |3809 |3207 |2988 |  2 |9459 |3114 |-7.616432e+01 |-6.500000e+01 |  17.18%|  27.09%
  751s| 12600 |   547 |  1218k|  95.9 |   150M |  95 |2384 |3801 |   0 |3000 |  0 |9540 |3135 |-7.614531e+01 |-6.500000e+01 |  17.15%|  27.10%
  756s| 12700 |   549 |  1226k|  95.7 |   150M |  95 |2384 |3980 |3217 |3002 |  0 |9739 |3176 |-7.614531e+01 |-6.500000e+01 |  17.15%|  27.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 12800 |   553 |  1235k|  95.7 |   150M |  95 |2384 |4052 |3213 |3004 |  2 |9897 |3211 |-7.611863e+01 |-6.500000e+01 |  17.11%|  27.13%
  766s| 12900 |   551 |  1242k|  95.5 |   151M |  95 |2384 |4091 |3214 |3007 |  2 |9990 |3234 |-7.611863e+01 |-6.500000e+01 |  17.11%|  27.13%
  771s| 13000 |   549 |  1249k|  95.3 |   151M |  95 |2384 |4099 |3210 |3020 |  0 |  10k|3270 |-7.611863e+01 |-6.500000e+01 |  17.11%|  27.13%
  777s| 13100 |   550 |  1257k|  95.2 |   151M |  95 |2384 |4223 |3157 |3042 |  0 |  10k|3325 |-7.611438e+01 |-6.500000e+01 |  17.10%|  27.15%
  781s| 13200 |   548 |  1263k|  94.9 |   151M |  95 |2384 |3997 |3180 |3051 |  1 |  10k|3342 |-7.611438e+01 |-6.500000e+01 |  17.10%|  27.34%
  786s| 13300 |   554 |  1272k|  94.9 |   151M |  95 |2384 |3857 |3184 |3064 |  0 |  10k|3361 |-7.608826e+01 |-6.500000e+01 |  17.06%|  27.38%
  791s| 13400 |   556 |  1281k|  94.8 |   151M |  95 |2384 |3852 |3217 |3091 |  1 |  10k|3387 |-7.608565e+01 |-6.500000e+01 |  17.05%|  27.49%
  796s| 13500 |   561 |  1289k|  94.7 |   151M |  95 |2384 |3785 |3215 |3095 |  1 |  10k|3412 |-7.605073e+01 |-6.500000e+01 |  17.00%|  27.49%
  801s| 13600 |   566 |  1297k|  94.7 |   151M |  95 |2384 |3892 |3215 |3096 |  1 |  10k|3455 |-7.605073e+01 |-6.500000e+01 |  17.00%|  27.49%
  807s| 13700 |   574 |  1308k|  94.7 |   151M |  95 |2384 |3905 |3217 |3108 |  0 |  10k|3476 |-7.603701e+01 |-6.500000e+01 |  16.98%|  27.49%
  812s| 13800 |   580 |  1317k|  94.7 |   151M |  95 |2384 |3899 |3215 |3114 |  0 |  11k|3502 |-7.603168e+01 |-6.500000e+01 |  16.97%|  27.49%
  819s| 13900 |   586 |  1328k|  94.8 |   151M |  95 |2384 |3783 |3215 |3127 |  1 |  11k|3522 |-7.602173e+01 |-6.500000e+01 |  16.96%|  27.50%
  827s| 14000 |   592 |  1339k|  94.9 |   152M |  95 |2384 |3735 |3217 |3153 |  2 |  11k|3549 |-7.592147e+01 |-6.500000e+01 |  16.80%|  27.56%
  831s| 14100 |   592 |  1345k|  94.7 |   152M |  95 |2384 |3709 |3215 |3167 |  2 |  11k|3564 |-7.590349e+01 |-6.500000e+01 |  16.77%|  27.62%
  836s| 14200 |   594 |  1354k|  94.6 |   152M |  95 |2384 |3757 |3216 |3167 |  1 |  11k|3586 |-7.587098e+01 |-6.500000e+01 |  16.72%|  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 14300 |   596 |  1363k|  94.6 |   152M |  95 |2384 |3848 |3218 |3185 |  2 |  11k|3617 |-7.586932e+01 |-6.500000e+01 |  16.72%|  27.97%
  846s| 14400 |   594 |  1369k|  94.4 |   153M |  95 |2384 |3822 |3199 |3189 |  0 |  11k|3652 |-7.586932e+01 |-6.500000e+01 |  16.72%|  28.06%
  853s| 14500 |   596 |  1379k|  94.4 |   153M |  95 |2384 |3802 |3215 |3213 |  2 |  11k|3683 |-7.586613e+01 |-6.500000e+01 |  16.72%|  28.15%
  857s| 14600 |   594 |  1385k|  94.2 |   153M |  95 |2384 |3756 |3217 |3215 |  2 |  11k|3692 |-7.586613e+01 |-6.500000e+01 |  16.72%|  28.15%
  861s| 14700 |   594 |  1391k|  93.9 |   153M |  95 |2384 |3791 |3179 |3223 |  4 |  11k|3719 |-7.586613e+01 |-6.500000e+01 |  16.72%|  28.23%
  866s| 14800 |   594 |  1399k|  93.8 |   153M |  95 |2384 |3721 |3203 |3236 |  2 |  11k|3741 |-7.582808e+01 |-6.500000e+01 |  16.66%|  28.36%
  873s| 14900 |   600 |  1411k|  94.1 |   153M |  95 |2384 |3708 |3180 |3252 |  0 |  11k|3771 |-7.581881e+01 |-6.500000e+01 |  16.64%|  28.43%
  879s| 15000 |   605 |  1421k|  94.1 |   153M |  95 |2384 |3710 |3202 |3283 |  0 |  11k|3792 |-7.581870e+01 |-6.500000e+01 |  16.64%|  28.63%
  884s| 15100 |   605 |  1429k|  94.0 |   153M |  95 |2384 |3734 |3195 |3289 |  2 |  11k|3832 |-7.581870e+01 |-6.500000e+01 |  16.64%|  28.76%
  887s| 15200 |   603 |  1432k|  93.6 |   153M |  95 |2384 |3712 |3161 |3307 |  0 |  11k|3832 |-7.581870e+01 |-6.500000e+01 |  16.64%|  28.83%
  891s| 15300 |   600 |  1439k|  93.4 |   153M |  95 |2384 |3744 |3185 |3318 |  2 |  11k|3850 |-7.581870e+01 |-6.500000e+01 |  16.64%|  29.00%
  895s| 15400 |   598 |  1444k|  93.1 |   153M |  95 |2384 |3839 |3208 |3339 |  1 |  11k|3873 |-7.581870e+01 |-6.500000e+01 |  16.64%|  29.00%
  901s| 15500 |   597 |  1453k|  93.1 |   153M |  95 |2384 |3973 |3202 |3364 |  0 |  12k|3928 |-7.581870e+01 |-6.500000e+01 |  16.64%|  29.29%
  905s| 15600 |   597 |  1460k|  92.9 |   153M |  95 |2384 |4090 |3217 |3366 |  0 |  12k|3955 |-7.581870e+01 |-6.500000e+01 |  16.64%|  29.29%
  910s| 15700 |   597 |  1467k|  92.8 |   153M |  95 |2384 |4166 |3188 |3409 |  4 |  12k|3994 |-7.581870e+01 |-6.500000e+01 |  16.64%|  29.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 15800 |   609 |  1480k|  93.1 |   154M |  95 |2384 |4058 |3195 |3442 |  0 |  12k|4031 |-7.577175e+01 |-6.500000e+01 |  16.57%|  29.39%
  923s| 15900 |   605 |  1485k|  92.8 |   154M |  95 |2384 |4063 |3195 |3450 |  0 |  12k|4056 |-7.577175e+01 |-6.500000e+01 |  16.57%|  29.45%
  931s| 16000 |   610 |  1498k|  93.0 |   154M |  95 |2384 |3910 |3218 |3484 |  0 |  12k|4081 |-7.574952e+01 |-6.500000e+01 |  16.54%|  29.76%
  936s| 16100 |   607 |  1505k|  92.8 |   154M |  95 |2384 |3883 |3228 |3493 |  0 |  12k|4100 |-7.574646e+01 |-6.500000e+01 |  16.53%|  29.77%
  944s| 16200 |   615 |  1519k|  93.1 |   155M |  95 |2384 |3841 |3182 |3540 |  2 |  12k|4149 |-7.569871e+01 |-6.500000e+01 |  16.46%|  29.89%
  951s| 16300 |   619 |  1530k|  93.3 |   155M |  95 |2384 |3884 |3214 |3558 |  0 |  13k|4188 |-7.567714e+01 |-6.500000e+01 |  16.43%|  30.36%
  958s| 16400 |   627 |  1541k|  93.4 |   155M |  95 |2384 |3816 |3179 |3572 |  3 |  13k|4222 |-7.561444e+01 |-6.500000e+01 |  16.33%|  30.47%
  963s| 16500 |   629 |  1549k|  93.3 |   155M |  95 |2384 |3940 |3204 |3587 |  2 |  13k|4260 |-7.561428e+01 |-6.500000e+01 |  16.33%|  30.47%
  971s| 16600 |   630 |  1561k|  93.4 |   155M |  95 |2384 |3909 |3220 |3623 |  2 |  13k|4296 |-7.559399e+01 |-6.500000e+01 |  16.30%|  30.61%
  977s| 16700 |   634 |  1570k|  93.4 |   155M |  95 |2384 |3886 |3173 |3637 |  2 |  13k|4332 |-7.559170e+01 |-6.500000e+01 |  16.29%|  30.72%
  983s| 16800 |   635 |  1580k|  93.5 |   155M |  95 |2384 |3778 |3220 |3640 |  2 |  13k|4357 |-7.558831e+01 |-6.500000e+01 |  16.29%|  30.82%
  989s| 16900 |   630 |  1588k|  93.4 |   155M |  95 |2384 |3896 |3197 |3656 |  0 |  13k|4405 |-7.557762e+01 |-6.500000e+01 |  16.27%|  30.83%
  998s| 17000 |   644 |  1605k|  93.8 |   155M |  95 |2384 |3789 |3151 |3721 |  2 |  13k|4448 |-7.555941e+01 |-6.500000e+01 |  16.25%|  30.90%
 1004s| 17100 |   644 |  1614k|  93.8 |   155M |  95 |2384 |3751 |3175 |3759 |  1 |  13k|4471 |-7.554117e+01 |-6.500000e+01 |  16.22%|  31.13%
 1008s| 17200 |   646 |  1621k|  93.7 |   155M |  95 |2384 |3722 |3180 |3767 |  2 |  13k|4484 |-7.552388e+01 |-6.500000e+01 |  16.19%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 17300 |   646 |  1628k|  93.5 |   155M |  95 |2384 |3776 |3187 |3779 |  0 |  13k|4516 |-7.551881e+01 |-6.500000e+01 |  16.18%|  31.22%
 1021s| 17400 |   651 |  1641k|  93.7 |   156M |  95 |2384 |3772 |3161 |3799 |  0 |  14k|4560 |-7.547438e+01 |-6.500000e+01 |  16.11%|  31.39%
 1026s| 17500 |   649 |  1647k|  93.5 |   156M |  95 |2384 |3912 |3178 |3824 |  0 |  14k|4594 |-7.547438e+01 |-6.500000e+01 |  16.11%|  31.48%
 1030s| 17600 |   653 |  1656k|  93.5 |   156M |  95 |2384 |3922 |3185 |3851 |  1 |  14k|4623 |-7.545582e+01 |-6.500000e+01 |  16.09%|  31.51%
 1038s| 17700 |   656 |  1669k|  93.7 |   156M |  95 |2384 |3885 |3224 |3886 |  1 |  14k|4654 |-7.545092e+01 |-6.500000e+01 |  16.08%|  31.55%
 1046s| 17800 |   654 |  1682k|  93.9 |   156M |  95 |2384 |3902 |3156 |3915 |  0 |  14k|4701 |-7.543235e+01 |-6.500000e+01 |  16.05%|  31.65%
 1052s| 17900 |   655 |  1692k|  94.0 |   156M |  95 |2384 |3929 |3193 |3961 |  0 |  14k|4733 |-7.542331e+01 |-6.500000e+01 |  16.04%|  32.09%
 1058s| 18000 |   657 |  1700k|  93.9 |   156M |  95 |2384 |4045 |3175 |4015 |  0 |  14k|4768 |-7.542331e+01 |-6.500000e+01 |  16.04%|  32.11%
 1067s| 18100 |   663 |  1714k|  94.1 |   156M |  95 |2384 |4056 |3200 |4046 |  0 |  14k|4797 |-7.539678e+01 |-6.500000e+01 |  16.00%|  32.31%
 1072s| 18200 |   663 |  1722k|  94.1 |   156M |  95 |2384 |4049 |3215 |4059 |  0 |  14k|4819 |-7.539678e+01 |-6.500000e+01 |  16.00%|  32.48%
 1077s| 18300 |   667 |  1731k|  94.1 |   156M |  95 |2384 |4067 |3195 |4075 |  1 |  14k|4841 |-7.539678e+01 |-6.500000e+01 |  16.00%|  32.49%
 1085s| 18400 |   671 |  1744k|  94.3 |   156M |  95 |2384 |4056 |3202 |4134 |  2 |  14k|4877 |-7.538936e+01 |-6.500000e+01 |  15.98%|  32.99%
 1089s| 18500 |   673 |  1750k|  94.0 |   156M |  95 |2384 |4226 |3202 |4135 |  2 |  15k|4908 |-7.538936e+01 |-6.500000e+01 |  15.98%|  33.00%
 1095s| 18600 |   673 |  1759k|  94.0 |   156M |  95 |2384 |4321 |3220 |4146 |  0 |  15k|4943 |-7.538565e+01 |-6.500000e+01 |  15.98%|  33.02%
 1102s| 18700 |   676 |  1770k|  94.1 |   157M |  95 |2384 |4274 |3210 |4185 |  1 |  15k|4990 |-7.537017e+01 |-6.500000e+01 |  15.95%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 18800 |   679 |  1779k|  94.1 |   157M |  95 |2384 |4310 |3167 |4210 |  1 |  15k|5022 |-7.535177e+01 |-6.500000e+01 |  15.93%|  33.05%
