FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|  7000 |  2490 |  1063k| 151.5 |   122M |  85 | 544 |2108 | 628 |1509 |  1 |4276 |2013 | 3.667935e+02 | 4.260000e+02 |  16.14%|  21.44%
  233s|  7100 |  2497 |  1068k| 150.0 |   122M |  85 | 544 |2104 | 629 |1509 |  1 |4283 |2018 | 3.667964e+02 | 4.260000e+02 |  16.14%|  21.44%
  234s|  7200 |  2513 |  1072k| 148.5 |   122M |  85 | 544 |2096 | 628 |1509 |  1 |4287 |2030 | 3.668179e+02 | 4.260000e+02 |  16.13%|  21.44%
  235s|  7300 |  2515 |  1077k| 147.2 |   122M |  85 | 544 |2095 | 628 |1517 |  2 |4294 |2034 | 3.668319e+02 | 4.260000e+02 |  16.13%|  21.46%
  236s|  7400 |  2557 |  1090k| 146.9 |   122M |  85 | 544 |2101 | 629 |1520 |  1 |4317 |2042 | 3.668475e+02 | 4.260000e+02 |  16.12%|  21.50%
  237s|  7500 |  2587 |  1099k| 146.1 |   122M |  85 | 544 |2108 | 629 |1523 |  0 |4338 |2046 | 3.668507e+02 | 4.260000e+02 |  16.12%|  21.51%
  239s|  7600 |  2613 |  1105k| 145.1 |   122M |  85 | 544 |2109 | 629 |1523 |  2 |4345 |2047 | 3.668556e+02 | 4.260000e+02 |  16.12%|  21.51%
  240s|  7700 |  2642 |  1111k| 143.9 |   122M |  85 | 544 |2125 | 618 |1536 |  1 |4376 |2047 | 3.668588e+02 | 4.260000e+02 |  16.12%|  21.51%
  243s|  7800 |  2674 |  1124k| 143.8 |   122M |  85 | 544 |2127 | 627 |1559 |  2 |4399 |2052 | 3.668691e+02 | 4.260000e+02 |  16.12%|  21.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  7900 |  2684 |  1127k| 142.3 |   122M |  85 | 544 |2129 | 627 |1561 |  0 |4411 |2052 | 3.668691e+02 | 4.260000e+02 |  16.12%|  21.52%
  246s|  8000 |  2746 |  1145k| 142.7 |   123M |  85 | 544 |2137 | 622 |1568 |  1 |4443 |2052 | 3.668808e+02 | 4.260000e+02 |  16.11%|  21.56%
  247s|  8100 |  2806 |  1154k| 142.2 |   123M |  85 | 544 |2148 |   0 |1570 |  0 |4476 |2052 | 3.668906e+02 | 4.260000e+02 |  16.11%|  21.56%
  248s|  8200 |  2856 |  1162k| 141.4 |   123M |  85 | 544 |2164 | 623 |1571 |  2 |4503 |2052 | 3.668917e+02 | 4.260000e+02 |  16.11%|  21.56%
  248s|  8300 |  2872 |  1164k| 139.9 |   123M |  85 | 544 |2171 | 623 |1571 |  0 |4511 |2052 | 3.668917e+02 | 4.260000e+02 |  16.11%|  21.56%
  249s|  8400 |  2899 |  1169k| 138.9 |   124M |  85 | 544 |2189 | 623 |1576 |  0 |4536 |2052 | 3.669118e+02 | 4.260000e+02 |  16.10%|  21.56%
  249s|  8500 |  2917 |  1173k| 137.7 |   124M |  85 | 544 |2193 | 623 |1576 |  1 |4551 |2052 | 3.669126e+02 | 4.260000e+02 |  16.10%|  21.56%
  250s|  8600 |  2919 |  1174k| 136.3 |   124M |  86 | 544 |2195 | 623 |1576 |  0 |4556 |2052 | 3.669126e+02 | 4.260000e+02 |  16.10%|  21.56%
  250s|  8700 |  2935 |  1177k| 135.0 |   124M |  86 | 544 |2193 | 623 |1576 |  1 |4557 |2052 | 3.669126e+02 | 4.260000e+02 |  16.10%|  21.56%
  250s|  8800 |  2941 |  1178k| 133.6 |   125M |  86 | 544 |2201 | 623 |1576 |  1 |4566 |2052 | 3.669126e+02 | 4.260000e+02 |  16.10%|  21.56%
  252s|  8900 |  2959 |  1182k| 132.5 |   125M |  86 | 544 |2195 | 623 |1576 |  1 |4569 |2052 | 3.669177e+02 | 4.260000e+02 |  16.10%|  21.56%
  254s|  9000 |  2983 |  1191k| 132.0 |   125M |  86 | 544 |2192 | 623 |1607 |  0 |4586 |2052 | 3.669287e+02 | 4.260000e+02 |  16.10%|  21.58%
  256s|  9100 |  3015 |  1201k| 131.7 |   126M |  86 | 544 |2197 | 623 |1614 |  1 |4604 |2052 | 3.669393e+02 | 4.260000e+02 |  16.10%|  21.58%
  257s|  9200 |  3021 |  1206k| 130.8 |   126M |  86 | 544 |2195 | 623 |1634 |  1 |4607 |2052 | 3.669445e+02 | 4.260000e+02 |  16.09%|  21.61%
  257s|  9300 |  3023 |  1207k| 129.5 |   126M |  86 | 544 |2202 | 623 |1634 |  0 |4620 |2052 | 3.669445e+02 | 4.260000e+02 |  16.09%|  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  9400 |  3029 |  1209k| 128.3 |   126M |  86 | 544 |2205 | 623 |1634 |  0 |4623 |2052 | 3.669445e+02 | 4.260000e+02 |  16.09%|  21.61%
  258s|  9500 |  3053 |  1213k| 127.4 |   126M |  86 | 544 |2214 | 623 |1634 |  2 |4641 |2052 | 3.669658e+02 | 4.260000e+02 |  16.09%|  21.61%
  260s|  9600 |  3083 |  1220k| 126.8 |   126M |  86 | 544 |2240 | 623 |1656 |  2 |4673 |2052 | 3.669779e+02 | 4.260000e+02 |  16.08%|  21.61%
  260s|  9700 |  3109 |  1222k| 125.7 |   126M |  86 | 544 |2246 | 623 |1656 |  1 |4680 |2052 | 3.669779e+02 | 4.260000e+02 |  16.08%|  21.61%
  261s|  9800 |  3125 |  1226k| 124.8 |   127M |  86 | 544 |2256 | 623 |1665 |  0 |4703 |2052 | 3.669916e+02 | 4.260000e+02 |  16.08%|  21.61%
  263s|  9900 |  3151 |  1232k| 124.2 |   128M |  86 | 544 |2246 | 623 |1675 |  2 |4724 |2055 | 3.670056e+02 | 4.260000e+02 |  16.07%|  21.61%
  263s| 10000 |  3151 |  1233k| 123.0 |   128M |  86 | 544 |2262 | 623 |1675 |  0 |4741 |2055 | 3.670056e+02 | 4.260000e+02 |  16.07%|  21.61%
  264s| 10100 |  3169 |  1240k| 122.5 |   128M |  86 | 544 |2252 | 623 |1687 |  1 |4742 |2056 | 3.670203e+02 | 4.260000e+02 |  16.07%|  21.61%
  265s| 10200 |  3201 |  1243k| 121.6 |   129M |  86 | 544 |2250 | 623 |1691 |  1 |4755 |2056 | 3.670210e+02 | 4.260000e+02 |  16.07%|  21.61%
  265s| 10300 |  3212 |  1245k| 120.6 |   129M |  89 | 544 |2259 | 623 |1691 |  1 |4767 |2056 | 3.670210e+02 | 4.260000e+02 |  16.07%|  21.61%
  266s| 10400 |  3230 |  1253k| 120.2 |   129M |  89 | 544 |2219 | 623 |1691 |  0 |4774 |2057 | 3.670335e+02 | 4.260000e+02 |  16.07%|  21.61%
  267s| 10500 |  3242 |  1255k| 119.2 |   129M |  89 | 544 |2219 | 623 |1691 |  0 |4784 |2057 | 3.670335e+02 | 4.260000e+02 |  16.07%|  21.61%
  268s| 10600 |  3258 |  1261k| 118.7 |   129M |  89 | 544 |2195 | 623 |1691 |  1 |4794 |2058 | 3.670573e+02 | 4.260000e+02 |  16.06%|  21.61%
  269s| 10700 |  3280 |  1268k| 118.2 |   129M |  89 | 544 |2185 | 623 |1691 |  2 |4804 |2059 | 3.670607e+02 | 4.260000e+02 |  16.06%|  21.61%
  270s| 10800 |  3302 |  1273k| 117.6 |   130M |  89 | 544 |2155 | 623 |1702 |  2 |4830 |2059 | 3.670732e+02 | 4.260000e+02 |  16.05%|  21.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 10900 |  3328 |  1281k| 117.3 |   130M |  89 | 544 |2162 | 623 |1703 |  0 |4867 |2059 | 3.670900e+02 | 4.260000e+02 |  16.05%|  21.70%
  272s| 11000 |  3338 |  1286k| 116.6 |   130M |  89 | 544 |2143 | 623 |1703 |  2 |4872 |2059 | 3.671068e+02 | 4.260000e+02 |  16.04%|  21.70%
  272s| 11100 |  3346 |  1289k| 115.9 |   130M |  89 | 544 |2138 | 623 |1703 |  1 |4879 |2059 | 3.671073e+02 | 4.260000e+02 |  16.04%|  21.70%
  275s| 11200 |  3380 |  1304k| 116.2 |   130M |  89 | 544 |2141 | 623 |1737 |  1 |4909 |2059 | 3.671328e+02 | 4.260000e+02 |  16.03%|  21.72%
  275s| 11300 |  3383 |  1308k| 115.5 |   130M |  90 | 544 |2124 | 623 |1737 |  1 |4914 |2059 | 3.671332e+02 | 4.260000e+02 |  16.03%|  21.73%
  276s| 11400 |  3407 |  1313k| 114.9 |   130M |  90 | 544 |2101 | 616 |1737 |  1 |4922 |2059 | 3.671448e+02 | 4.260000e+02 |  16.03%|  21.73%
  276s| 11500 |  3421 |  1314k| 114.1 |   130M |  90 | 544 |2107 | 623 |1737 |  2 |4935 |2059 | 3.671448e+02 | 4.260000e+02 |  16.03%|  21.73%
  277s| 11600 |  3429 |  1316k| 113.2 |   130M |  90 | 544 |2105 | 623 |1737 |  0 |4936 |2059 | 3.671448e+02 | 4.260000e+02 |  16.03%|  21.73%
  278s| 11700 |  3443 |  1322k| 112.8 |   130M |  90 | 544 |2088 | 623 |1738 |  1 |4944 |2059 | 3.671607e+02 | 4.260000e+02 |  16.03%|  21.73%
  278s| 11800 |  3447 |  1323k| 111.9 |   130M |  90 | 544 |2088 | 623 |1738 |  0 |4948 |2059 | 3.671607e+02 | 4.260000e+02 |  16.03%|  21.73%
  278s| 11900 |  3465 |  1326k| 111.2 |   130M |  90 | 544 |2087 | 623 |1738 |  1 |4950 |2059 | 3.671607e+02 | 4.260000e+02 |  16.03%|  21.73%
  279s| 12000 |  3468 |  1328k| 110.4 |   130M |  90 | 544 |2084 | 623 |1738 |  1 |4951 |2059 | 3.671607e+02 | 4.260000e+02 |  16.03%|  21.73%
  280s| 12100 |  3516 |  1341k| 110.6 |   130M |  90 | 544 |2069 | 612 |1744 |  1 |4981 |2060 | 3.671851e+02 | 4.260000e+02 |  16.02%|  21.73%
  282s| 12200 |  3542 |  1349k| 110.4 |   131M |  90 | 544 |2057 | 623 |1769 |  1 |4998 |2060 | 3.671961e+02 | 4.260000e+02 |  16.01%|  21.75%
  283s| 12300 |  3576 |  1357k| 110.1 |   131M |  90 | 544 |2064 | 616 |1771 |  1 |5027 |2060 | 3.672331e+02 | 4.260000e+02 |  16.00%|  21.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 12400 |  3606 |  1362k| 109.6 |   131M |  90 | 544 |2073 | 623 |1771 |  1 |5042 |2060 | 3.672436e+02 | 4.260000e+02 |  16.00%|  21.75%
  284s| 12500 |  3604 |  1363k| 108.8 |   131M |  90 | 544 |2084 | 623 |1771 |  1 |5053 |2060 | 3.672436e+02 | 4.260000e+02 |  16.00%|  21.75%
  286s| 12600 |  3644 |  1375k| 108.9 |   131M |  90 | 544 |2084 | 623 |1774 |  0 |5067 |2060 | 3.672508e+02 | 4.260000e+02 |  16.00%|  21.75%
  287s| 12700 |  3678 |  1388k| 109.1 |   131M |  90 | 544 |2076 | 623 |1783 |  0 |5073 |2060 | 3.672684e+02 | 4.260000e+02 |  15.99%|  21.77%
  290s| 12800 |  3732 |  1404k| 109.5 |   132M |  90 | 544 |2075 | 620 |1802 |  1 |5101 |2060 | 3.672969e+02 | 4.260000e+02 |  15.98%|  21.78%
  292s| 12900 |  3768 |  1416k| 109.6 |   133M |  90 | 544 |2121 | 623 |1826 |  1 |5156 |2060 | 3.673016e+02 | 4.260000e+02 |  15.98%|  21.78%
  293s| 13000 |  3786 |  1423k| 109.2 |   133M |  90 | 544 |2116 | 617 |1826 |  1 |5160 |2060 | 3.673230e+02 | 4.260000e+02 |  15.97%|  21.78%
  295s| 13100 |  3830 |  1436k| 109.4 |   133M |  90 | 544 |2124 | 623 |1835 |  0 |5199 |2062 | 3.673464e+02 | 4.260000e+02 |  15.97%|  21.78%
  295s| 13200 |  3836 |  1442k| 109.0 |   133M |  90 | 544 |2120 | 623 |1835 |  1 |5205 |2062 | 3.673464e+02 | 4.260000e+02 |  15.97%|  21.83%
  296s| 13300 |  3854 |  1452k| 109.0 |   133M |  90 | 544 |2114 | 623 |1835 |  1 |5214 |2063 | 3.673486e+02 | 4.260000e+02 |  15.97%|  21.87%
  297s| 13400 |  3878 |  1461k| 108.8 |   134M |  90 | 544 |2111 | 620 |1839 |  1 |5227 |2063 | 3.673613e+02 | 4.260000e+02 |  15.96%|  21.87%
  299s| 13500 |  3890 |  1469k| 108.6 |   134M |  90 | 544 |2093 | 623 |1841 |  1 |5248 |2064 | 3.673715e+02 | 4.260000e+02 |  15.96%|  21.97%
  299s| 13600 |  3898 |  1471k| 108.0 |   134M |  90 | 544 |2094 | 623 |1841 |  0 |5257 |2064 | 3.673715e+02 | 4.260000e+02 |  15.96%|  21.97%
  300s| 13700 |  3910 |  1474k| 107.4 |   134M |  90 | 544 |2087 | 623 |1841 |  1 |5257 |2064 | 3.673738e+02 | 4.260000e+02 |  15.96%|  21.97%
  303s| 13800 |  3952 |  1492k| 107.9 |   134M |  90 | 544 |2074 | 623 |1851 |  1 |5283 |2088 | 3.673886e+02 | 4.260000e+02 |  15.95%|  22.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 13900 |  3957 |  1495k| 107.4 |   134M |  90 | 544 |2069 | 623 |1851 |  1 |5289 |2104 | 3.673910e+02 | 4.260000e+02 |  15.95%|  22.00%
  304s| 14000 |  3959 |  1497k| 106.7 |   134M |  90 | 544 |2069 | 623 |1851 |  2 |5296 |2104 | 3.673910e+02 | 4.260000e+02 |  15.95%|  22.00%
  304s| 14100 |  3972 |  1501k| 106.3 |   134M |  90 | 544 |2055 | 623 |1851 |  1 |5303 |2104 | 3.673929e+02 | 4.260000e+02 |  15.95%|  22.00%
  306s| 14200 |  4002 |  1511k| 106.3 |   134M |  90 | 544 |2067 | 623 |1851 |  2 |5331 |2131 | 3.674060e+02 | 4.260000e+02 |  15.95%|  22.00%
  309s| 14300 |  4050 |  1526k| 106.5 |   134M |  90 | 544 |2031 | 616 |1859 |  2 |5347 |2158 | 3.674303e+02 | 4.260000e+02 |  15.94%|  22.01%
  310s| 14400 |  4068 |  1531k| 106.1 |   134M |  90 | 544 |2037 | 623 |1859 |  0 |5362 |2172 | 3.674324e+02 | 4.260000e+02 |  15.94%|  22.01%
  311s| 14500 |  4086 |  1537k| 105.8 |   134M |  90 | 544 |2042 |   0 |1860 |  0 |5382 |2194 | 3.674326e+02 | 4.260000e+02 |  15.94%|  22.01%
  313s| 14600 |  4118 |  1548k| 105.8 |   134M |  90 | 544 |2031 | 623 |1873 |  1 |5396 |2219 | 3.674490e+02 | 4.260000e+02 |  15.93%|  22.01%
  313s| 14700 |  4124 |  1550k| 105.2 |   134M |  90 | 544 |2029 | 623 |1873 |  3 |5399 |2225 | 3.674490e+02 | 4.260000e+02 |  15.93%|  22.01%
  313s| 14800 |  4122 |  1551k| 104.6 |   134M |  90 | 544 |2027 | 623 |1873 |  2 |5403 |2230 | 3.674490e+02 | 4.260000e+02 |  15.93%|  22.01%
  314s| 14900 |  4141 |  1560k| 104.5 |   134M |  90 | 544 |2029 |   0 |1874 |  0 |5419 |2249 | 3.674593e+02 | 4.260000e+02 |  15.93%|  22.02%
  315s| 15000 |  4153 |  1566k| 104.2 |   134M |  90 | 544 |2031 | 623 |1874 |  2 |5435 |2269 | 3.674639e+02 | 4.260000e+02 |  15.93%|  22.02%
  320s| 15100 |  4175 |  1576k| 104.2 |   136M |  90 | 544 |2078 | 623 |1887 |  1 |5500 |2288 | 3.674901e+02 | 4.260000e+02 |  15.92%|  22.10%
  321s| 15200 |  4191 |  1582k| 103.9 |   136M |  90 | 544 |2075 | 623 |1887 |  1 |5506 |2292 | 3.675212e+02 | 4.260000e+02 |  15.91%|  22.10%
  322s| 15300 |  4205 |  1587k| 103.5 |   136M |  90 | 544 |2106 | 623 |1887 |  1 |5541 |2293 | 3.675241e+02 | 4.260000e+02 |  15.91%|  22.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 15400 |  4213 |  1592k| 103.2 |   136M |  90 | 544 |2104 | 623 |1887 |  1 |5550 |2297 | 3.675459e+02 | 4.260000e+02 |  15.90%|  22.10%
  323s| 15500 |  4231 |  1598k| 103.0 |   136M |  90 | 544 |2105 | 623 |1890 |  1 |5563 |2301 | 3.675476e+02 | 4.260000e+02 |  15.90%|  22.10%
  324s| 15600 |  4249 |  1603k| 102.6 |   136M |  90 | 544 |2109 | 623 |1890 |  0 |5582 |2304 | 3.675509e+02 | 4.260000e+02 |  15.90%|  22.10%
  325s| 15700 |  4261 |  1607k| 102.2 |   136M |  90 | 544 |2097 | 623 |1894 |  1 |5586 |2309 | 3.675750e+02 | 4.260000e+02 |  15.89%|  22.10%
  325s| 15800 |  4265 |  1609k| 101.7 |   136M |  90 | 544 |2096 | 623 |1894 |  1 |5587 |2311 | 3.675750e+02 | 4.260000e+02 |  15.89%|  22.10%
  326s| 15900 |  4267 |  1610k| 101.1 |   136M |  90 | 544 |2106 | 623 |1894 |  1 |5598 |2313 | 3.675750e+02 | 4.260000e+02 |  15.89%|  22.10%
  327s| 16000 |  4287 |  1617k| 100.9 |   137M |  90 | 544 |2098 | 623 |1895 |  0 |5627 |2320 | 3.675778e+02 | 4.260000e+02 |  15.89%|  22.10%
  327s| 16100 |  4295 |  1621k| 100.5 |   137M |  90 | 544 |2097 | 623 |1895 |  0 |5640 |2321 | 3.675846e+02 | 4.260000e+02 |  15.89%|  22.10%
  328s| 16200 |  4303 |  1622k| 100.0 |   137M |  90 | 544 |2101 | 623 |1895 |  0 |5648 |2322 | 3.675846e+02 | 4.260000e+02 |  15.89%|  22.10%
  329s| 16300 |  4321 |  1630k|  99.9 |   137M |  90 | 544 |2087 | 623 |1896 |  2 |5659 |2327 | 3.675999e+02 | 4.260000e+02 |  15.89%|  22.11%
  331s| 16400 |  4357 |  1648k| 100.3 |   137M |  90 | 544 |2071 | 623 |1911 |  1 |5669 |2334 | 3.676132e+02 | 4.260000e+02 |  15.88%|  22.11%
  332s| 16500 |  4371 |  1652k| 100.0 |   137M |  90 | 544 |2066 | 623 |1911 |  2 |5679 |2335 | 3.676223e+02 | 4.260000e+02 |  15.88%|  22.11%
  332s| 16600 |  4385 |  1657k|  99.7 |   137M |  90 | 544 |2066 | 623 |1913 |  0 |5690 |2336 | 3.676312e+02 | 4.260000e+02 |  15.88%|  22.11%
  333s| 16700 |  4379 |  1659k|  99.2 |   137M |  90 | 544 |2065 | 623 |1913 |  0 |5690 |2336 | 3.676312e+02 | 4.260000e+02 |  15.88%|  22.11%
  334s| 16800 |  4395 |  1665k|  99.0 |   137M |  90 | 544 |2044 | 623 |1913 |  0 |5694 |2336 | 3.676352e+02 | 4.260000e+02 |  15.88%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 16900 |  4417 |  1673k|  98.8 |   137M |  90 | 544 |2027 | 623 |1919 |  0 |5706 |2337 | 3.676383e+02 | 4.260000e+02 |  15.87%|  22.22%
  335s| 17000 |  4419 |  1678k|  98.5 |   137M |  90 | 544 |2028 | 623 |1919 |  0 |5717 |2338 | 3.676424e+02 | 4.260000e+02 |  15.87%|  22.22%
  337s| 17100 |  4441 |  1686k|  98.5 |   137M |  90 | 544 |2027 | 623 |1920 |  1 |5733 |2341 | 3.676539e+02 | 4.260000e+02 |  15.87%|  22.22%
  337s| 17200 |  4447 |  1692k|  98.2 |   137M |  90 | 544 |2024 | 623 |1922 |  2 |5733 |2342 | 3.676600e+02 | 4.260000e+02 |  15.87%|  22.22%
  339s| 17300 |  4455 |  1701k|  98.2 |   137M |  90 | 544 |2008 | 623 |1924 |  1 |5733 |2342 | 3.676650e+02 | 4.260000e+02 |  15.87%|  22.22%
  340s| 17400 |  4455 |  1703k|  97.7 |   137M |  90 | 544 |2032 | 623 |1924 |  0 |5760 |2342 | 3.676650e+02 | 4.260000e+02 |  15.87%|  22.22%
  341s| 17500 |  4496 |  1716k|  97.9 |   137M |  90 | 544 |2029 | 623 |1926 |  0 |5784 |2344 | 3.676933e+02 | 4.260000e+02 |  15.86%|  22.22%
  343s| 17600 |  4514 |  1724k|  97.8 |   137M |  90 | 544 |2050 | 623 |1934 |  0 |5827 |2348 | 3.676951e+02 | 4.260000e+02 |  15.86%|  22.23%
  343s| 17700 |  4524 |  1728k|  97.5 |   137M |  90 | 544 |2027 | 623 |1934 |  2 |5835 |2349 | 3.676953e+02 | 4.260000e+02 |  15.86%|  22.23%
  344s| 17800 |  4536 |  1731k|  97.1 |   137M |  90 | 544 |2037 | 623 |1934 |  1 |5858 |2349 | 3.676955e+02 | 4.260000e+02 |  15.86%|  22.23%
  345s| 17900 |  4554 |  1738k|  96.9 |   137M |  90 | 544 |2022 | 623 |1934 |  0 |5879 |2353 | 3.676959e+02 | 4.260000e+02 |  15.86%|  22.23%
  346s| 18000 |  4566 |  1746k|  96.9 |   138M |  90 | 544 |2017 | 623 |1945 |  1 |5895 |2354 | 3.676985e+02 | 4.260000e+02 |  15.86%|  22.23%
  347s| 18100 |  4584 |  1754k|  96.8 |   138M |  90 | 544 |2027 | 623 |1945 |  1 |5926 |2355 | 3.677037e+02 | 4.260000e+02 |  15.85%|  22.23%
  347s| 18200 |  4578 |  1756k|  96.3 |   138M |  90 | 544 |2019 | 623 |1945 |  0 |5938 |2355 | 3.677037e+02 | 4.260000e+02 |  15.85%|  22.23%
  348s| 18300 |  4596 |  1759k|  96.0 |   138M |  90 | 544 |2019 | 623 |1945 |  0 |5946 |2360 | 3.677071e+02 | 4.260000e+02 |  15.85%|  22.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 18400 |  4598 |  1761k|  95.6 |   138M |  90 | 544 |2023 | 623 |1945 |  1 |5950 |2369 | 3.677071e+02 | 4.260000e+02 |  15.85%|  22.23%
  349s| 18500 |  4600 |  1762k|  95.1 |   138M |  90 | 544 |2024 | 623 |1945 |  1 |5951 |2392 | 3.677071e+02 | 4.260000e+02 |  15.85%|  22.23%
  350s| 18600 |  4618 |  1771k|  95.1 |   138M |  90 | 544 |2032 | 623 |1945 |  0 |5986 |2414 | 3.677193e+02 | 4.260000e+02 |  15.85%|  22.23%
  352s| 18700 |  4622 |  1778k|  95.0 |   138M |  90 | 544 |2032 | 623 |1953 |  0 |6000 |2427 | 3.677209e+02 | 4.260000e+02 |  15.85%|  22.23%
