FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 10600 |   677 |  2416k| 227.3 |   139M | 444 |1024 |1041 |1024 | 216 |  0 |  30 |4724 |-1.712099e+01 |-1.200000e+01 |  42.67%|  36.20%
 1836s| 10700 |   679 |  2437k| 227.1 |   139M | 481 |1024 |1041 |1024 | 216 |  0 |  30 |4727 |-1.711501e+01 |-1.200000e+01 |  42.63%|  36.22%
 1844s| 10800 |   689 |  2463k| 227.5 |   140M | 481 |1024 |1041 |1024 | 216 |  1 |  30 |4734 |-1.703466e+01 |-1.200000e+01 |  41.96%|  36.48%
 1849s| 10900 |   689 |  2485k| 227.4 |   140M | 481 |1024 |1041 |1024 | 216 |  0 |  30 |4739 |-1.703239e+01 |-1.200000e+01 |  41.94%|  36.48%
 1855s| 11000 |   695 |  2509k| 227.5 |   140M | 493 |1024 |1041 |1024 | 216 |  0 |  30 |4742 |-1.700471e+01 |-1.200000e+01 |  41.71%|  36.57%
 1859s| 11100 |   697 |  2528k| 227.2 |   140M | 499 |1024 |1041 |1024 | 216 |  0 |  30 |4743 |-1.700235e+01 |-1.200000e+01 |  41.69%|  36.58%
 1863s| 11200 |   699 |  2547k| 226.8 |   140M | 502 |1024 |1041 |1024 | 216 |  0 |  30 |4747 |-1.699662e+01 |-1.200000e+01 |  41.64%|  36.60%
 1867s| 11300 |   701 |  2566k| 226.5 |   140M | 502 |1024 |1041 |1024 | 216 |  0 |  30 |4748 |-1.697954e+01 |-1.200000e+01 |  41.50%|  36.65%
 1872s| 11400 |   703 |  2587k| 226.3 |   140M | 506 |1024 |1041 |1024 | 216 |  0 |  30 |4749 |-1.697343e+01 |-1.200000e+01 |  41.45%|  36.67%
 1876s| 11500 |   705 |  2604k| 225.9 |   140M | 508 |1024 |1041 |1024 | 216 |  1 |  30 |4753 |-1.697014e+01 |-1.200000e+01 |  41.42%|  36.68%
 1880s| 11600 |   707 |  2622k| 225.5 |   140M | 509 |1024 |1041 |1024 | 216 |  0 |  30 |4756 |-1.696201e+01 |-1.200000e+01 |  41.35%|  36.71%
 1886s| 11700 |   713 |  2646k| 225.6 |   140M | 509 |1024 |1041 |1024 | 216 |  0 |  30 |4758 |-1.694884e+01 |-1.200000e+01 |  41.24%|  36.75%
 1891s| 11800 |   719 |  2668k| 225.6 |   140M | 509 |1024 |1041 |1024 | 216 |  0 |  30 |4763 |-1.693259e+01 |-1.200000e+01 |  41.10%|  36.80%
 1895s| 11900 |   721 |  2685k| 225.1 |   140M | 520 |1024 |1041 |1024 | 216 |  1 |  30 |4765 |-1.692615e+01 |-1.200000e+01 |  41.05%|  36.82%
 1899s| 12000 |   723 |  2704k| 224.8 |   140M | 527 |1024 |1041 |1024 | 216 |  1 |  30 |4770 |-1.690656e+01 |-1.200000e+01 |  40.89%|  36.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 12100 |   723 |  2721k| 224.3 |   140M | 529 |1024 |1041 |1024 | 216 |  0 |  30 |4773 |-1.690279e+01 |-1.200000e+01 |  40.86%|  36.90%
 1906s| 12200 |   725 |  2738k| 223.9 |   140M | 531 |1024 |1041 |1024 | 216 |  0 |  30 |4776 |-1.689046e+01 |-1.200000e+01 |  40.75%|  36.94%
 1910s| 12300 |   727 |  2753k| 223.3 |   140M | 533 |1024 |1041 |1024 | 216 |  1 |  30 |4778 |-1.688234e+01 |-1.200000e+01 |  40.69%|  36.96%
 1913s| 12400 |   727 |  2768k| 222.7 |   140M | 534 |1024 |1041 |1024 | 216 |  0 |  30 |4778 |-1.687614e+01 |-1.200000e+01 |  40.63%|  36.98%
 1916s| 12500 |   729 |  2783k| 222.2 |   140M | 535 |1024 |1041 |1024 | 216 |  1 |  30 |4780 |-1.686749e+01 |-1.200000e+01 |  40.56%|  37.01%
 1920s| 12600 |   729 |  2801k| 221.8 |   140M | 536 |1024 |1041 |1024 | 216 |  0 |  30 |4782 |-1.685353e+01 |-1.200000e+01 |  40.45%|  37.06%
 1924s| 12700 |   731 |  2819k| 221.5 |   140M | 537 |1024 |1041 |1024 | 216 |  1 |  30 |4783 |-1.682700e+01 |-1.200000e+01 |  40.22%|  37.14%
 1927s| 12800 |   731 |  2835k| 221.0 |   140M | 538 |1024 |1041 |1024 | 216 |  0 |  30 |4783 |-1.682214e+01 |-1.200000e+01 |  40.18%|  37.16%
 1930s| 12900 |   733 |  2848k| 220.3 |   140M | 539 |1024 |1041 |1024 | 216 |  0 |  30 |4785 |-1.679106e+01 |-1.200000e+01 |  39.93%|  37.26%
 1933s| 13000 |   733 |  2859k| 219.5 |   140M | 540 |1024 |1041 |1024 | 216 |  0 |  30 |4786 |-1.679106e+01 |-1.200000e+01 |  39.93%|  37.26%
 1937s| 13100 |   735 |  2875k| 219.0 |   140M | 542 |1024 |1041 |1024 | 216 |  0 |  30 |4786 |-1.676984e+01 |-1.200000e+01 |  39.75%|  37.33%
 1940s| 13200 |   737 |  2892k| 218.6 |   140M | 544 |1024 |1041 |1024 | 216 |  1 |  30 |4787 |-1.676300e+01 |-1.200000e+01 |  39.69%|  37.35%
 1943s| 13300 |   737 |  2906k| 218.0 |   140M | 545 |1024 |1041 |1024 | 216 |  0 |  30 |4791 |-1.674168e+01 |-1.200000e+01 |  39.51%|  37.42%
 1947s| 13400 |   739 |  2922k| 217.6 |   140M | 546 |1024 |1041 |1024 | 216 |  1 |  30 |4791 |-1.673125e+01 |-1.200000e+01 |  39.43%|  37.46%
 1949s| 13500 |   739 |  2935k| 216.9 |   140M | 547 |1024 |1041 |1024 | 216 |  0 |  30 |4791 |-1.672250e+01 |-1.200000e+01 |  39.35%|  37.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 13600 |   741 |  2949k| 216.4 |   140M | 548 |1024 |1041 |1024 | 216 |  1 |  30 |4793 |-1.672060e+01 |-1.200000e+01 |  39.34%|  37.49%
 1956s| 13700 |   741 |  2963k| 215.8 |   140M | 549 |1024 |1041 |1024 | 216 |  0 |  30 |4794 |-1.670593e+01 |-1.200000e+01 |  39.22%|  37.54%
 1958s| 13800 |   743 |  2976k| 215.2 |   140M | 551 |1024 |1041 |1024 | 216 |  1 |  30 |4794 |-1.668966e+01 |-1.200000e+01 |  39.08%|  37.59%
 1962s| 13900 |   743 |  2989k| 214.6 |   140M | 552 |1024 |1041 |1024 | 216 |  0 |  30 |4798 |-1.667010e+01 |-1.200000e+01 |  38.92%|  37.66%
 1965s| 14000 |   745 |  3005k| 214.2 |   140M | 553 |1024 |1041 |1024 | 216 |  0 |  30 |4799 |-1.665360e+01 |-1.200000e+01 |  38.78%|  37.71%
 1968s| 14100 |   747 |  3019k| 213.7 |   140M | 555 |1024 |1041 |1024 | 216 |  1 |  30 |4801 |-1.664783e+01 |-1.200000e+01 |  38.73%|  37.73%
 1972s| 14200 |   747 |  3036k| 213.4 |   140M | 555 |1024 |1041 |1024 | 216 |  1 |  30 |4804 |-1.664783e+01 |-1.200000e+01 |  38.73%|  37.73%
 1974s| 14300 |   747 |  3048k| 212.7 |   140M | 557 |1024 |1041 |1024 | 216 |  0 |  30 |4806 |-1.662660e+01 |-1.200000e+01 |  38.55%|  37.80%
 1977s| 14400 |   749 |  3060k| 212.1 |   141M | 557 |1024 |1041 |1024 | 216 |  1 |  30 |4806 |-1.661894e+01 |-1.200000e+01 |  38.49%|  37.83%
 1980s| 14500 |   751 |  3075k| 211.6 |   141M | 558 |1024 |1041 |1024 | 216 |  1 |  30 |4808 |-1.657441e+01 |-1.200000e+01 |  38.12%|  37.98%
 1984s| 14600 |   751 |  3089k| 211.1 |   141M | 561 |1024 |1041 |1024 | 216 |  0 |  30 |4819 |-1.656744e+01 |-1.200000e+01 |  38.06%|  38.00%
 1989s| 14700 |   753 |  3099k| 210.4 |   141M | 562 |1024 |1041 |1024 | 216 |  2 |  30 |4856 |-1.654769e+01 |-1.200000e+01 |  37.90%|  38.07%
 1992s| 14800 |   753 |  3110k| 209.7 |   141M | 563 |1024 |1041 |1024 | 216 |  0 |  30 |4856 |-1.654769e+01 |-1.200000e+01 |  37.90%|  38.07%
 1997s| 14900 |   755 |  3121k| 209.0 |   141M | 564 |1024 |1041 |1024 | 216 |  1 |  30 |4889 |-1.651384e+01 |-1.200000e+01 |  37.62%|  38.18%
 1999s| 15000 |   755 |  3133k| 208.4 |   141M | 565 |1024 |1041 |1024 | 216 |  0 |  30 |4895 |-1.651384e+01 |-1.200000e+01 |  37.62%|  38.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s| 15100 |   755 |  3145k| 207.8 |   141M | 565 |1024 |1041 |1024 | 216 |  0 |  30 |4937 |-1.648914e+01 |-1.200000e+01 |  37.41%|  38.26%
 2008s| 15200 |   757 |  3158k| 207.4 |   141M | 567 |1024 |1041 |1024 | 216 |  2 |  30 |4947 |-1.648914e+01 |-1.200000e+01 |  37.41%|  38.26%
 2012s| 15300 |   757 |  3171k| 206.8 |   141M | 567 |1024 |1041 |1024 | 216 |  1 |  30 |4984 |-1.648109e+01 |-1.200000e+01 |  37.34%|  38.29%
 2017s| 15400 |   757 |  3183k| 206.2 |   141M | 569 |1024 |1041 |1024 | 216 |  0 |  30 |5024 |-1.645369e+01 |-1.200000e+01 |  37.11%|  38.38%
 2020s| 15500 |   757 |  3197k| 205.8 |   141M | 569 |1024 |1041 |1024 | 216 |  0 |  30 |5032 |-1.645369e+01 |-1.200000e+01 |  37.11%|  38.38%
 2025s| 15600 |   759 |  3210k| 205.3 |   141M | 571 |1024 |1041 |1024 | 216 |  2 |  30 |5083 |-1.643139e+01 |-1.200000e+01 |  36.93%|  38.46%
 2029s| 15700 |   759 |  3221k| 204.7 |   141M | 571 |1024 |1041 |1024 | 216 |  1 |  30 |5128 |-1.640443e+01 |-1.200000e+01 |  36.70%|  38.55%
 2032s| 15800 |   759 |  3233k| 204.2 |   141M | 573 |1024 |1041 |1024 | 216 |  1 |  30 |5140 |-1.640443e+01 |-1.200000e+01 |  36.70%|  38.55%
 2036s| 15900 |   759 |  3245k| 203.7 |   141M | 574 |1024 |1041 |1024 | 216 |  0 |  30 |5172 |-1.640443e+01 |-1.200000e+01 |  36.70%|  38.55%
 2040s| 16000 |   761 |  3258k| 203.2 |   141M | 575 |1024 |1041 |1024 | 216 |  1 |  30 |5213 |-1.636841e+01 |-1.200000e+01 |  36.40%|  38.67%
 2046s| 16100 |   761 |  3271k| 202.8 |   141M | 575 |1024 |1041 |1024 | 216 |  1 |  30 |5271 |-1.630470e+01 |-1.200000e+01 |  35.87%|  38.89%
 2048s| 16200 |   761 |  3279k| 202.0 |   141M | 575 |1024 |1041 |1024 | 216 |  1 |  30 |5272 |-1.630470e+01 |-1.200000e+01 |  35.87%|  38.89%
 2051s| 16300 |   761 |  3292k| 201.6 |   141M | 578 |1024 |1041 |1024 | 216 |  0 |  30 |5282 |-1.630470e+01 |-1.200000e+01 |  35.87%|  38.89%
 2056s| 16400 |   763 |  3304k| 201.1 |   141M | 579 |1024 |1041 |1024 | 216 |  1 |  30 |5324 |-1.626573e+01 |-1.200000e+01 |  35.55%|  39.03%
 2058s| 16500 |   763 |  3313k| 200.4 |   141M | 582 |1024 |1041 |1024 | 216 |  0 |  30 |5329 |-1.626573e+01 |-1.200000e+01 |  35.55%|  39.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 16600 |   763 |  3322k| 199.7 |   141M | 582 |1024 |1041 |1024 | 216 |  0 |  30 |5358 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.13%
 2065s| 16700 |   763 |  3333k| 199.2 |   141M | 582 |1024 |1041 |1024 | 216 |  0 |  30 |5369 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.13%
 2071s| 16800 |   763 |  3344k| 198.7 |   141M | 582 |1024 |1041 |1024 | 216 |  0 |  30 |5414 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.13%
 2079s| 16900 |   765 |  3356k| 198.2 |   142M | 586 |1024 |1041 |1029 | 227 |  1 |  30 |5444 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2082s| 17000 |   765 |  3365k| 197.5 |   142M | 586 |1024 |1041 |1024 | 235 |  1 |  30 |5447 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2084s| 17100 |   765 |  3373k| 196.8 |   142M | 587 |1024 |1041 |1024 | 235 |  0 |  30 |5447 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2086s| 17200 |   767 |  3381k| 196.2 |   142M | 588 |1024 |1041 |1024 | 235 |  1 |  30 |5447 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2091s| 17300 |   767 |  3392k| 195.7 |   142M | 588 |1024 |1041 |1024 | 235 |  1 |  30 |5477 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2093s| 17400 |   767 |  3402k| 195.1 |   142M | 588 |1024 |1041 |1024 | 235 |  2 |  30 |5478 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2098s| 17500 |   767 |  3417k| 194.9 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5530 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2102s| 17600 |   767 |  3431k| 194.6 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5566 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2106s| 17700 |   767 |  3444k| 194.2 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5626 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2110s| 17800 |   767 |  3457k| 193.9 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5677 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2114s| 17900 |   767 |  3472k| 193.6 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5740 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2118s| 18000 |   767 |  3485k| 193.3 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5790 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 18100 |   767 |  3498k| 192.9 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5840 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2125s| 18200 |   767 |  3511k| 192.5 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5891 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2129s| 18300 |   767 |  3523k| 192.2 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5943 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2134s| 18400 |   767 |  3533k| 191.7 |   142M | 591 |1024 |1041 |1024 | 235 |  0 |  30 |5964 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2137s| 18500 |   767 |  3544k| 191.2 |   142M | 600 |1024 |1041 |1024 | 235 |  0 |  30 |5970 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2141s| 18600 |   767 |  3554k| 190.7 |   142M | 606 |1024 |1041 |1024 | 235 |  0 |  30 |5987 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2144s| 18700 |   767 |  3564k| 190.2 |   142M | 606 |1024 |1041 |1024 | 235 |  0 |  30 |6010 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2147s| 18800 |   767 |  3574k| 189.7 |   142M | 606 |1024 |1041 |1028 | 244 |  0 |  30 |6025 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2153s| 18900 |   767 |  3586k| 189.4 |   142M | 606 |1024 |1041 |1024 | 244 |  0 |  30 |6053 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2154s| 19000 |   767 |  3594k| 188.8 |   142M | 606 |1024 |1041 |1024 | 244 |  0 |  30 |6053 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2158s| 19100 |   767 |  3604k| 188.4 |   142M | 606 |1024 |1041 |1024 | 245 |  1 |  30 |6090 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2162s| 19200 |   767 |  3615k| 187.9 |   142M | 606 |1024 |1041 |1024 | 245 |  0 |  30 |6112 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2164s| 19300 |   767 |  3623k| 187.4 |   142M | 606 |1024 |1041 |1024 | 245 |  0 |  30 |6118 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2172s| 19400 |   767 |  3634k| 187.0 |   142M | 606 |1024 |1041 |1024 | 245 |  0 |  30 |6160 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2174s| 19500 |   767 |  3644k| 186.5 |   142M | 606 |1024 |1041 |1024 | 245 |  0 |  30 |6160 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s| 19600 |   767 |  3653k| 186.0 |   142M | 606 |1024 |1041 |1024 | 245 |  0 |  30 |6162 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2179s| 19700 |   767 |  3663k| 185.6 |   142M | 606 |1024 |1041 |1030 | 254 |  0 |  30 |6171 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2185s| 19800 |   767 |  3674k| 185.2 |   142M | 606 |1024 |1041 |1024 | 263 |  0 |  30 |6204 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2187s| 19900 |   767 |  3683k| 184.7 |   142M | 606 |1024 |1041 |1024 | 263 |  0 |  30 |6204 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2190s| 20000 |   767 |  3694k| 184.4 |   142M | 606 |1024 |1041 |1027 | 271 |  0 |  30 |6226 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2194s| 20100 |   767 |  3703k| 183.9 |   142M | 606 |1024 |1041 |1024 | 271 |  0 |  30 |6237 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2198s| 20200 |   767 |  3711k| 183.4 |   142M | 606 |1024 |1041 |1024 | 271 |  0 |  30 |6246 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2201s| 20300 |   767 |  3724k| 183.1 |   142M | 606 |1024 |1040 |1024 | 271 |  0 |  30 |6273 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2206s| 20400 |   767 |  3735k| 182.8 |   142M | 606 |1024 |1040 |1024 | 271 |  1 |  30 |6330 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2209s| 20500 |   767 |  3747k| 182.5 |   142M | 606 |1024 |1040 |1027 | 280 |  0 |  30 |6340 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2214s| 20600 |   767 |  3759k| 182.2 |   142M | 606 |1024 |1040 |1024 | 280 |  0 |  30 |6395 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2219s| 20700 |   767 |  3769k| 181.8 |   142M | 606 |1024 |1040 |1024 | 280 |  0 |  30 |6420 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2221s| 20800 |   767 |  3777k| 181.3 |   142M | 606 |1024 |1040 |1024 | 280 |  0 |  30 |6421 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2225s| 20900 |   767 |  3789k| 181.0 |   142M | 606 |1024 |1040 |1029 | 290 |  0 |  30 |6430 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2228s| 21000 |   767 |  3798k| 180.5 |   142M | 606 |1024 |1040 |1024 | 290 |  0 |  30 |6447 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s| 21100 |   767 |  3809k| 180.2 |   142M | 606 |1024 |1040 |1024 | 290 |  0 |  30 |6464 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2236s| 21200 |   767 |  3821k| 179.9 |   142M | 606 |1024 |1040 |1024 | 299 |  0 |  30 |6489 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2241s| 21300 |   767 |  3832k| 179.6 |   142M | 606 |1024 |1040 |1024 | 299 |  0 |  30 |6526 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2245s| 21400 |   767 |  3845k| 179.4 |   142M | 606 |1024 |1039 |1024 | 299 |  0 |  30 |6571 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2249s| 21500 |   767 |  3854k| 179.0 |   142M | 606 |1024 |1039 |1024 | 299 |  0 |  30 |6592 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2251s| 21600 |   767 |  3863k| 178.5 |   142M | 606 |1024 |1039 |1024 | 299 |  1 |  30 |6607 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2256s| 21700 |   767 |  3876k| 178.3 |   142M | 606 |1024 |1039 |1024 | 308 |  0 |  30 |6647 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2258s| 21800 |   767 |  3886k| 178.0 |   142M | 606 |1024 |1039 |1024 | 308 |  0 |  30 |6662 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2261s| 21900 |   767 |  3895k| 177.6 |   142M | 606 |1024 |1039 |1024 | 308 |  0 |  30 |6666 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2263s| 22000 |   767 |  3906k| 177.2 |   142M | 606 |1024 |1039 |1024 | 308 |  0 |  30 |6679 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2266s| 22100 |   767 |  3915k| 176.8 |   142M | 606 |1024 |1039 |1024 | 308 |  1 |  30 |6688 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2269s| 22200 |   767 |  3926k| 176.6 |   145M | 606 |1024 |1039 |1030 | 317 |  0 |  30 |6696 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2273s| 22300 |   767 |  3936k| 176.2 |   145M | 606 |1024 |1038 |1024 | 317 |  0 |  30 |6714 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2275s| 22400 |   767 |  3946k| 175.9 |   145M | 606 |1024 |1038 |1024 | 317 |  1 |  30 |6733 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2279s| 22500 |   767 |  3959k| 175.6 |   145M | 606 |1024 |1039 |1024 | 317 |  0 |  31 |6772 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 22600 |   767 |  3969k| 175.3 |   145M | 606 |1024 |1039 |1024 | 317 |  0 |  31 |6780 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2283s| 22700 |   767 |  3977k| 174.9 |   145M | 606 |1024 |1039 |1024 | 317 |  0 |  31 |6787 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2286s| 22800 |   767 |  3988k| 174.6 |   145M | 606 |1024 |1039 |1024 | 317 |  0 |  31 |6812 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2290s| 22900 |   767 |  3999k| 174.3 |   146M | 606 |1024 |1039 |1029 | 327 |  0 |  31 |6845 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2294s| 23000 |   767 |  4012k| 174.1 |   146M | 606 |1024 |1039 |1024 | 327 |  0 |  31 |6906 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2297s| 23100 |   767 |  4022k| 173.8 |   146M | 606 |1024 |1039 |1024 | 327 |  0 |  31 |6920 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2300s| 23200 |   767 |  4032k| 173.5 |   146M | 606 |1024 |1039 |1028 | 333 |  0 |  31 |6935 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2308s| 23300 |   767 |  4044k| 173.3 |   146M | 606 |1024 |1039 |1024 | 333 |  0 |  31 |6983 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2311s| 23400 |   767 |  4054k| 173.0 |   146M | 606 |1024 |1039 |1024 | 333 |  0 |  31 |6996 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
