FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|  3200 |   729 | 69308 |  17.5 |    73M |  75 |1400 |1804 |2159 |6160 |  0 | 678 |2212 | 9.826681e+05 | 9.887462e+05 |   0.62%|  38.68%
 38.3s|  3300 |   707 | 71364 |  17.6 |    75M |  75 |1400 |1804 |2160 |6338 |  1 | 688 |2228 | 9.833714e+05 | 9.887462e+05 |   0.55%|  42.40%
 38.7s|  3400 |   705 | 71925 |  17.3 |    75M |  75 |1400 |1804 |2165 |6404 |  1 | 698 |2235 | 9.835779e+05 | 9.887462e+05 |   0.53%|  42.89%
 39.3s|  3500 |   703 | 73810 |  17.3 |    76M |  75 |1400 |1813 |2231 |6704 |  0 | 714 |2241 | 9.838563e+05 | 9.887462e+05 |   0.50%|  44.12%
 39.9s|  3600 |   683 | 75261 |  17.3 |    78M |  75 |1400 |1815 |2179 |6850 |  0 | 730 |2248 | 9.840483e+05 | 9.887462e+05 |   0.48%|  46.36%
 40.3s|  3700 |   661 | 75889 |  17.0 |    78M |  75 |1400 |1815 |2152 |6859 |  1 | 732 |2248 | 9.842736e+05 | 9.887462e+05 |   0.45%|  48.27%
 40.7s|  3800 |   646 | 76544 |  16.7 |    78M |  75 |1400 |1815 |2231 |6942 |  0 | 736 |2248 | 9.843937e+05 | 9.887462e+05 |   0.44%|  48.62%
 41.1s|  3900 |   600 | 77283 |  16.4 |    78M |  75 |1400 |1812 |2202 |6962 |  0 | 738 |2248 | 9.844393e+05 | 9.887462e+05 |   0.44%|  49.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  4000 |   572 | 77801 |  16.2 |    78M |  75 |1400 |1812 |2220 |7014 |  0 | 744 |2248 | 9.844683e+05 | 9.887462e+05 |   0.43%|  49.46%
L42.0s|  4082 |   426 | 78584 |  16.0 |crossove|  75 |1400 |1810 |2163 |7138 |  1 | 746 |2248 | 9.845496e+05 | 9.885988e+05 |   0.41%|  50.41%
 42.0s|  4100 |   418 | 78671 |  16.0 |    78M |  75 |1400 |1809 |2160 |7138 |  1 | 746 |2248 | 9.845504e+05 | 9.885988e+05 |   0.41%|  50.53%
 42.3s|  4200 |   400 | 79148 |  15.7 |    78M |  75 |1400 |1807 |2239 |7183 |  0 | 751 |2248 | 9.845889e+05 | 9.885988e+05 |   0.41%|  50.85%
 42.7s|  4300 |   426 | 79682 |  15.5 |    78M |  75 |1400 |1807 |   0 |7224 |  0 | 755 |2248 | 9.846057e+05 | 9.885988e+05 |   0.41%|  50.92%
 43.0s|  4400 |   478 | 80008 |  15.2 |    78M |  75 |1400 |1807 |2171 |7252 |  2 | 755 |2248 | 9.846057e+05 | 9.885988e+05 |   0.41%|  50.92%
 43.4s|  4500 |   524 | 80496 |  15.0 |    78M |  75 |1400 |1804 |2165 |7311 |  1 | 755 |2248 | 9.846058e+05 | 9.885988e+05 |   0.41%|  50.92%
 43.8s|  4600 |   542 | 81081 |  14.8 |    78M |  75 |1400 |1802 |2166 |7391 |  1 | 756 |2249 | 9.846287e+05 | 9.885988e+05 |   0.40%|  51.17%
 44.0s|  4700 |   534 | 81295 |  14.5 |    78M |  75 |1400 |1802 |   0 |7403 |  0 | 756 |2249 | 9.846287e+05 | 9.885988e+05 |   0.40%|  51.17%
 44.4s|  4800 |   536 | 81653 |  14.3 |    78M |  75 |1400 |1802 |   0 |7449 |  0 | 756 |2249 | 9.846568e+05 | 9.885988e+05 |   0.40%|  51.18%
 44.6s|  4900 |   552 | 81962 |  14.0 |    78M |  75 |1400 |1800 |2166 |7478 |  2 | 756 |2249 | 9.846663e+05 | 9.885988e+05 |   0.40%|  51.19%
 44.9s|  5000 |   552 | 82232 |  13.8 |    78M |  75 |1400 |1800 |2166 |7489 |  1 | 756 |2249 | 9.846750e+05 | 9.885988e+05 |   0.40%|  51.19%
 45.1s|  5100 |   556 | 82423 |  13.6 |    78M |  75 |1400 |1800 |2165 |7498 |  2 | 756 |2249 | 9.846750e+05 | 9.885988e+05 |   0.40%|  51.19%
 45.3s|  5200 |   564 | 82753 |  13.4 |    78M |  75 |1400 |1798 |2166 |7515 |  2 | 756 |2249 | 9.846829e+05 | 9.885988e+05 |   0.40%|  51.21%
 45.5s|  5300 |   588 | 82995 |  13.2 |    78M |  75 |1400 |1798 |2164 |7526 |  1 | 756 |2249 | 9.846829e+05 | 9.885988e+05 |   0.40%|  51.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|  5400 |   600 | 83298 |  13.0 |    78M |  75 |1400 |1797 |   0 |7535 |  0 | 756 |2250 | 9.846854e+05 | 9.885988e+05 |   0.40%|  51.21%
 46.1s|  5500 |   582 | 83945 |  12.9 |    78M |  75 |1400 |1792 |2165 |7574 |  0 | 760 |2258 | 9.847117e+05 | 9.885988e+05 |   0.39%|  52.03%
 46.5s|  5600 |   564 | 84364 |  12.7 |    78M |  75 |1400 |1785 |2219 |7589 |  2 | 760 |2258 | 9.847383e+05 | 9.885988e+05 |   0.39%|  52.50%
 46.7s|  5700 |   556 | 84651 |  12.5 |    78M |  75 |1400 |1780 |   0 |7622 |  0 | 760 |2258 | 9.847470e+05 | 9.885988e+05 |   0.39%|  52.51%
 47.0s|  5800 |   554 | 84907 |  12.4 |    78M |  75 |1400 |1770 |   0 |7630 |  0 | 760 |2258 | 9.847535e+05 | 9.885988e+05 |   0.39%|  52.69%
 47.1s|  5900 |   566 | 85125 |  12.2 |    78M |  75 |1400 |1767 |2164 |7632 |  2 | 760 |2258 | 9.847535e+05 | 9.885988e+05 |   0.39%|  52.69%
 47.4s|  6000 |   560 | 85383 |  12.0 |    78M |  75 |1400 |1766 |2166 |7641 |  0 | 760 |2258 | 9.847670e+05 | 9.885988e+05 |   0.39%|  52.69%
 47.8s|  6100 |   532 | 85765 |  11.9 |    78M |  75 |1400 |1764 |2170 |7655 |  0 | 760 |2258 | 9.847909e+05 | 9.885988e+05 |   0.39%|  52.70%
 48.1s|  6200 |   526 | 86345 |  11.8 |    78M |  75 |1400 |1764 |2172 |7689 |  0 | 761 |2258 | 9.848074e+05 | 9.885988e+05 |   0.38%|  52.86%
 48.7s|  6300 |   514 | 87470 |  11.8 |    79M |  75 |1400 |1762 |2174 |7846 |  1 | 768 |2264 | 9.848213e+05 | 9.885988e+05 |   0.38%|  53.11%
 48.9s|  6400 |   490 | 87676 |  11.6 |    79M |  75 |1400 |1762 |2169 |7851 |  0 | 768 |2264 | 9.848240e+05 | 9.885988e+05 |   0.38%|  53.31%
 49.2s|  6500 |   466 | 88052 |  11.5 |    79M |  75 |1400 |1761 |2224 |7890 |  0 | 768 |2264 | 9.848296e+05 | 9.885988e+05 |   0.38%|  53.32%
 49.5s|  6600 |   438 | 88554 |  11.4 |    79M |  75 |1400 |1761 |   0 |7893 |  0 | 768 |2264 | 9.848477e+05 | 9.885988e+05 |   0.38%|  53.84%
 49.8s|  6700 |   432 | 88921 |  11.3 |    79M |  75 |1400 |1759 |2219 |7917 |  1 | 768 |2264 | 9.848632e+05 | 9.885988e+05 |   0.38%|  53.91%
 50.2s|  6800 |   514 | 89747 |  11.3 |    79M |  76 |1400 |1762 |2250 |8002 |  2 | 772 |2266 | 9.848632e+05 | 9.885988e+05 |   0.38%|  53.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s|  6900 |   594 | 91208 |  11.3 |    79M |  79 |1400 |1771 |2244 |8084 |  1 | 781 |2269 | 9.848645e+05 | 9.885988e+05 |   0.38%|  53.91%
 51.0s|  7000 |   652 | 91574 |  11.2 |    79M |  93 |1400 |1775 |2251 |8092 |  1 | 785 |2269 | 9.848661e+05 | 9.885988e+05 |   0.38%|  53.91%
 51.3s|  7100 |   726 | 92041 |  11.1 |    79M |  93 |1400 |1777 |   0 |8129 |  0 | 789 |2269 | 9.848661e+05 | 9.885988e+05 |   0.38%|  53.91%
 51.8s|  7200 |   808 | 93508 |  11.2 |    79M |  93 |1400 |1787 |2249 |8299 |  2 | 800 |2270 | 9.848741e+05 | 9.885988e+05 |   0.38%|  53.94%
 52.1s|  7300 |   880 | 93940 |  11.1 |    79M |  93 |1400 |1795 |2249 |8316 |  1 | 810 |2270 | 9.848741e+05 | 9.885988e+05 |   0.38%|  53.94%
 52.5s|  7400 |   952 | 94732 |  11.0 |    79M |  93 |1400 |1805 |2243 |8354 |  1 | 820 |2270 | 9.848779e+05 | 9.885988e+05 |   0.38%|  53.95%
 52.8s|  7500 |  1012 | 95350 |  11.0 |    79M |  93 |1400 |1811 |   0 |8383 |  0 | 826 |2270 | 9.848934e+05 | 9.885988e+05 |   0.38%|  53.96%
 53.1s|  7600 |  1074 | 96114 |  10.9 |    79M |  94 |1400 |1815 |2249 |8416 |  1 | 832 |2270 | 9.848981e+05 | 9.885988e+05 |   0.38%|  53.97%
 53.4s|  7700 |  1124 | 96722 |  10.9 |    79M |  94 |1400 |1818 |   0 |8439 |  0 | 835 |2270 | 9.849051e+05 | 9.885988e+05 |   0.38%|  53.98%
 53.7s|  7800 |  1190 | 97263 |  10.8 |    79M |  94 |1400 |1826 |2248 |8457 |  1 | 843 |2270 | 9.849066e+05 | 9.885988e+05 |   0.37%|  53.98%
 54.0s|  7900 |  1248 | 98074 |  10.7 |    79M |  94 |1400 |1830 |2261 |8490 |  2 | 847 |2270 | 9.849071e+05 | 9.885988e+05 |   0.37%|  53.98%
 54.3s|  8000 |  1314 | 98719 |  10.7 |    79M |  94 |1400 |1837 |2239 |8506 |  1 | 854 |2270 | 9.849194e+05 | 9.885988e+05 |   0.37%|  53.98%
 54.6s|  8100 |  1380 | 99292 |  10.6 |    79M |  94 |1400 |1843 |2242 |8533 |  1 | 860 |2270 | 9.849194e+05 | 9.885988e+05 |   0.37%|  53.98%
 55.0s|  8200 |  1436 | 99959 |  10.6 |    79M |  98 |1400 |1849 |2249 |8539 |  1 | 867 |2270 | 9.849245e+05 | 9.885988e+05 |   0.37%|  53.99%
 55.3s|  8300 |  1504 |100466 |  10.5 |    80M |  98 |1400 |1861 |2241 |8553 |  1 | 879 |2270 | 9.849245e+05 | 9.885988e+05 |   0.37%|  53.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|  8400 |  1564 |101188 |  10.5 |    80M |  98 |1400 |1865 |2248 |8577 |  1 | 883 |2270 | 9.849361e+05 | 9.885988e+05 |   0.37%|  53.99%
 55.9s|  8500 |  1638 |101603 |  10.4 |    80M |  98 |1400 |1872 |2239 |8595 |  1 | 892 |2270 | 9.849361e+05 | 9.885988e+05 |   0.37%|  53.99%
 56.2s|  8600 |  1722 |102078 |  10.3 |    80M |  98 |1400 |1880 |2239 |8608 |  1 | 900 |2270 | 9.849361e+05 | 9.885988e+05 |   0.37%|  53.99%
 56.4s|  8700 |  1778 |102438 |  10.3 |    80M |  98 |1400 |1886 |2243 |8614 |  1 | 906 |2273 | 9.849361e+05 | 9.885988e+05 |   0.37%|  53.99%
 56.7s|  8800 |  1836 |102953 |  10.2 |    80M |  98 |1400 |1892 |   0 |8624 |  0 | 912 |2273 | 9.849361e+05 | 9.885988e+05 |   0.37%|  53.99%
 57.0s|  8900 |  1898 |103687 |  10.2 |    80M |  98 |1400 |1900 |2240 |8699 |  1 | 920 |2274 | 9.849424e+05 | 9.885988e+05 |   0.37%|  54.03%
 57.3s|  9000 |  1954 |104163 |  10.1 |    80M |  98 |1400 |1909 |2240 |8711 |  1 | 932 |2274 | 9.849499e+05 | 9.885988e+05 |   0.37%|  54.04%
 57.6s|  9100 |  2010 |104677 |  10.1 |    80M |  98 |1400 |1917 |2240 |8718 |  1 | 940 |2274 | 9.849613e+05 | 9.885988e+05 |   0.37%|  54.79%
 57.9s|  9200 |  2070 |105124 |  10.0 |    81M |  98 |1400 |1924 |2241 |8723 |  1 | 947 |2274 | 9.849628e+05 | 9.885988e+05 |   0.37%|  54.79%
 58.2s|  9300 |  2116 |105540 |   9.9 |    81M |  98 |1400 |1928 |2240 |8724 |  1 | 951 |2274 | 9.849628e+05 | 9.885988e+05 |   0.37%|  54.79%
 58.4s|  9400 |  2170 |105968 |   9.9 |    81M |  98 |1400 |1935 |2242 |8732 |  1 | 958 |2274 | 9.849632e+05 | 9.885988e+05 |   0.37%|  54.79%
 58.7s|  9500 |  2234 |106557 |   9.8 |    81M |  98 |1400 |1949 |2244 |8748 |  1 | 974 |2274 | 9.849663e+05 | 9.885988e+05 |   0.37%|  54.96%
 59.0s|  9600 |  2306 |107254 |   9.8 |    81M |  98 |1400 |1954 |2239 |8776 |  1 | 980 |2274 | 9.849705e+05 | 9.885988e+05 |   0.37%|  54.96%
 59.2s|  9700 |  2364 |107729 |   9.7 |    81M |  98 |1400 |1958 |2252 |8781 |  1 | 984 |2274 | 9.849705e+05 | 9.885988e+05 |   0.37%|  54.96%
 59.5s|  9800 |  2436 |108307 |   9.7 |    82M |  98 |1400 |1963 |2238 |8786 |  1 | 990 |2274 | 9.849705e+05 | 9.885988e+05 |   0.37%|  54.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|  9900 |  2494 |108747 |   9.7 |    82M |  98 |1400 |1966 |2238 |8790 |  1 | 993 |2274 | 9.849705e+05 | 9.885988e+05 |   0.37%|  54.96%
 59.9s| 10000 |  2556 |109202 |   9.6 |    82M |  98 |1400 |1973 |   0 |8793 |  0 |1000 |2274 | 9.849705e+05 | 9.885988e+05 |   0.37%|  54.96%
 60.1s| 10100 |  2602 |109571 |   9.5 |    82M |  98 |1400 |1974 |2238 |8794 |  2 |1001 |2274 | 9.849705e+05 | 9.885988e+05 |   0.37%|  54.96%
 60.3s| 10200 |  2648 |110001 |   9.5 |    82M |  98 |1400 |1981 |2239 |8799 |  1 |1009 |2274 | 9.849795e+05 | 9.885988e+05 |   0.37%|  54.97%
 60.6s| 10300 |  2700 |110457 |   9.4 |    82M |  98 |1400 |1988 |   0 |8800 |  0 |1016 |2274 | 9.849795e+05 | 9.885988e+05 |   0.37%|  54.97%
 60.8s| 10400 |  2738 |110700 |   9.4 |    82M |  99 |1400 |1992 |2240 |8800 |  1 |1020 |2275 | 9.849807e+05 | 9.885988e+05 |   0.37%|  55.77%
 61.0s| 10500 |  2782 |111042 |   9.3 |    82M |  99 |1400 |2000 |2239 |8801 |  1 |1028 |2276 | 9.849904e+05 | 9.885988e+05 |   0.37%|  55.82%
 61.2s| 10600 |  2822 |111458 |   9.3 |    82M |  99 |1400 |2008 |   0 |8802 |  0 |1038 |2277 | 9.849947e+05 | 9.885988e+05 |   0.37%|  55.83%
 61.5s| 10700 |  2874 |111964 |   9.2 |    82M |  99 |1400 |2014 |2241 |8804 |  1 |1045 |2277 | 9.849948e+05 | 9.885988e+05 |   0.37%|  55.84%
 61.7s| 10800 |  2936 |112600 |   9.2 |    82M |  99 |1400 |2017 |2239 |8806 |  1 |1049 |2277 | 9.849948e+05 | 9.885988e+05 |   0.37%|  55.84%
 62.2s| 10900 |  3000 |113105 |   9.2 |    82M |  99 |1400 |2023 |2247 |8808 |  1 |1055 |2277 | 9.849948e+05 | 9.885988e+05 |   0.37%|  55.84%
 62.4s| 11000 |  3052 |113623 |   9.1 |    82M |  99 |1400 |2029 |2239 |8813 |  1 |1061 |2277 | 9.850080e+05 | 9.885988e+05 |   0.36%|  55.86%
 62.9s| 11100 |  3106 |114538 |   9.1 |    82M |  99 |1400 |2029 |2249 |8816 |  2 |1062 |2277 | 9.850080e+05 | 9.885988e+05 |   0.36%|  55.86%
 63.2s| 11200 |  3164 |115148 |   9.1 |    82M |  99 |1400 |2030 |2249 |8823 |  1 |1070 |2277 | 9.850155e+05 | 9.885988e+05 |   0.36%|  56.16%
 63.3s| 11300 |  3216 |115533 |   9.1 |    82M |  99 |1400 |2030 |   0 |8824 |  0 |1071 |2280 | 9.850155e+05 | 9.885988e+05 |   0.36%|  56.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 11400 |  3264 |115808 |   9.0 |    83M |  99 |1400 |2037 |2235 |8826 |  1 |1079 |2280 | 9.850155e+05 | 9.885988e+05 |   0.36%|  56.16%
 63.7s| 11500 |  3312 |116077 |   8.9 |    83M |  99 |1400 |2040 |2236 |8832 |  1 |1084 |2280 | 9.850186e+05 | 9.885988e+05 |   0.36%|  56.16%
 64.0s| 11600 |  3350 |116397 |   8.9 |    83M |  99 |1400 |2046 |2236 |8834 |  1 |1091 |2281 | 9.850220e+05 | 9.885988e+05 |   0.36%|  56.17%
 64.1s| 11700 |  3386 |116600 |   8.8 |    83M |  99 |1400 |2047 |   0 |8834 |  0 |1093 |2281 | 9.850330e+05 | 9.885988e+05 |   0.36%|  56.17%
 64.3s| 11800 |  3428 |116827 |   8.8 |    83M |  99 |1400 |2055 |   0 |8837 |  0 |1102 |2281 | 9.850330e+05 | 9.885988e+05 |   0.36%|  56.17%
 64.5s| 11900 |  3480 |117160 |   8.7 |    83M |  99 |1400 |2059 |2236 |8840 |  1 |1109 |2281 | 9.850330e+05 | 9.885988e+05 |   0.36%|  56.17%
 64.8s| 12000 |  3540 |117775 |   8.7 |    83M |  99 |1400 |2060 |2245 |8842 |  1 |1111 |2281 | 9.850421e+05 | 9.885988e+05 |   0.36%|  56.17%
 65.0s| 12100 |  3582 |118240 |   8.7 |    83M |  99 |1400 |2066 |2246 |8844 |  1 |1120 |2281 | 9.850506e+05 | 9.885988e+05 |   0.36%|  56.17%
 65.2s| 12200 |  3628 |118489 |   8.6 |    83M |  99 |1400 |2067 |2245 |8845 |  1 |1121 |2281 | 9.850545e+05 | 9.885988e+05 |   0.36%|  56.18%
 65.4s| 12300 |  3674 |118644 |   8.6 |    83M |  99 |1400 |2073 |2245 |8845 |  1 |1128 |2281 | 9.850545e+05 | 9.885988e+05 |   0.36%|  56.18%
 65.6s| 12400 |  3736 |119105 |   8.5 |    83M |  99 |1400 |2074 |2237 |8850 |  1 |1133 |2281 | 9.850546e+05 | 9.885988e+05 |   0.36%|  56.25%
 65.9s| 12500 |  3794 |119978 |   8.5 |    83M |  99 |1400 |2077 |2237 |8853 |  1 |1137 |2281 | 9.850575e+05 | 9.885988e+05 |   0.36%|  56.30%
 66.2s| 12600 |  3860 |120504 |   8.5 |    83M |  99 |1400 |2085 |2240 |8855 |  1 |1147 |2283 | 9.850628e+05 | 9.885988e+05 |   0.36%|  56.38%
 66.5s| 12700 |  3934 |121432 |   8.5 |    83M |  99 |1400 |2090 |2247 |8955 |  1 |1156 |2284 | 9.850628e+05 | 9.885988e+05 |   0.36%|  56.41%
 67.0s| 12800 |  4000 |122192 |   8.5 |    85M |  99 |1400 |2090 |2241 |8960 |  1 |1165 |2284 | 9.850655e+05 | 9.885988e+05 |   0.36%|  56.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s| 12900 |  4050 |122693 |   8.5 |    85M | 103 |1400 |2090 |2249 |8995 |  1 |1168 |2284 | 9.850729e+05 | 9.885988e+05 |   0.36%|  56.71%
 67.5s| 13000 |  4116 |123284 |   8.5 |    85M | 103 |1400 |2094 |2241 |9008 |  1 |1177 |2284 | 9.850729e+05 | 9.885988e+05 |   0.36%|  56.71%
 67.8s| 13100 |  4176 |123899 |   8.5 |    85M | 103 |1400 |2095 |   0 |9035 |  0 |1181 |2284 | 9.850729e+05 | 9.885988e+05 |   0.36%|  56.71%
 68.1s| 13200 |  4236 |124539 |   8.4 |    85M | 103 |1400 |2094 |2253 |9099 |  1 |1184 |2284 | 9.850735e+05 | 9.885988e+05 |   0.36%|  56.71%
 68.4s| 13300 |  4308 |125138 |   8.4 |    85M | 103 |1400 |2097 |2242 |9123 |  1 |1194 |2285 | 9.850758e+05 | 9.885988e+05 |   0.36%|  57.01%
 68.6s| 13400 |  4370 |125474 |   8.4 |    85M | 103 |1400 |2100 |2240 |9137 |  1 |1202 |2285 | 9.850758e+05 | 9.885988e+05 |   0.36%|  57.01%
 68.9s| 13500 |  4420 |125861 |   8.3 |    86M | 103 |1400 |2095 |   0 |9150 |  0 |1204 |2285 | 9.850758e+05 | 9.885988e+05 |   0.36%|  57.01%
 69.2s| 13600 |  4476 |126340 |   8.3 |    86M | 103 |1400 |2096 |   0 |9177 |  0 |1212 |2287 | 9.850805e+05 | 9.885988e+05 |   0.36%|  57.01%
 69.4s| 13700 |  4526 |126897 |   8.3 |    86M | 103 |1400 |2095 |2244 |9202 |  1 |1216 |2287 | 9.850862e+05 | 9.885988e+05 |   0.36%|  57.02%
 69.7s| 13800 |  4590 |127346 |   8.3 |    86M | 103 |1400 |2093 |   0 |9228 |  0 |1221 |2287 | 9.850862e+05 | 9.885988e+05 |   0.36%|  57.02%
 69.9s| 13900 |  4652 |127819 |   8.2 |    86M | 103 |1400 |2096 |2241 |9254 |  1 |1233 |2287 | 9.850922e+05 | 9.885988e+05 |   0.36%|  57.18%
 70.4s| 14000 |  4718 |128283 |   8.2 |    86M | 103 |1400 |2081 |2238 |9288 |  1 |1242 |2287 | 9.850922e+05 | 9.885988e+05 |   0.36%|  57.18%
 70.6s| 14100 |  4764 |128714 |   8.2 |    86M | 103 |1400 |2080 |2249 |9306 |  1 |1246 |2287 | 9.850922e+05 | 9.885988e+05 |   0.36%|  57.18%
 70.8s| 14200 |  4812 |129117 |   8.2 |    86M | 103 |1400 |2078 |2238 |9322 |  1 |1249 |2287 | 9.850922e+05 | 9.885988e+05 |   0.36%|  57.18%
 71.1s| 14300 |  4872 |129503 |   8.1 |    86M | 103 |1400 |2078 |2255 |9331 |  1 |1263 |2287 | 9.850922e+05 | 9.885988e+05 |   0.36%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 14400 |  4932 |130203 |   8.1 |    87M | 103 |1400 |2071 |2243 |9357 |  1 |1266 |2287 | 9.850993e+05 | 9.885988e+05 |   0.36%|  57.18%
 71.6s| 14500 |  4992 |130647 |   8.1 |    87M | 103 |1400 |2064 |2246 |9374 |  2 |1270 |2287 | 9.851002e+05 | 9.885988e+05 |   0.36%|  57.18%
 71.9s| 14600 |  5050 |131270 |   8.1 |    87M | 103 |1400 |2057 |2248 |9414 |  1 |1276 |2289 | 9.851020e+05 | 9.885988e+05 |   0.35%|  57.36%
 72.1s| 14700 |  5112 |131771 |   8.1 |    87M | 103 |1400 |2056 |2244 |9450 |  1 |1282 |2289 | 9.851025e+05 | 9.885988e+05 |   0.35%|  57.36%
 72.6s| 14800 |  5180 |132441 |   8.1 |    87M | 103 |1400 |2048 |2251 |9463 |  1 |1287 |2291 | 9.851025e+05 | 9.885988e+05 |   0.35%|  57.36%
 72.8s| 14900 |  5238 |132959 |   8.0 |    87M | 103 |1400 |2040 |2246 |9480 |  2 |1289 |2291 | 9.851055e+05 | 9.885988e+05 |   0.35%|  57.36%
 73.1s| 15000 |  5298 |133553 |   8.0 |    87M | 103 |1400 |2031 |2250 |9507 |  1 |1295 |2291 | 9.851149e+05 | 9.885988e+05 |   0.35%|  57.36%
 73.4s| 15100 |  5358 |133947 |   8.0 |    87M | 103 |1400 |2024 |2240 |9520 |  1 |1304 |2291 | 9.851163e+05 | 9.885988e+05 |   0.35%|  57.36%
 73.7s| 15200 |  5422 |134414 |   8.0 |    87M | 103 |1400 |2020 |   0 |9552 |  0 |1309 |2291 | 9.851193e+05 | 9.885988e+05 |   0.35%|  57.37%
 73.9s| 15300 |  5484 |134843 |   8.0 |    87M | 103 |1400 |2023 |2242 |9562 |  2 |1320 |2291 | 9.851205e+05 | 9.885988e+05 |   0.35%|  57.37%
 74.2s| 15400 |  5552 |135423 |   7.9 |    87M | 103 |1400 |2024 |2241 |9576 |  2 |1329 |2291 | 9.851214e+05 | 9.885988e+05 |   0.35%|  57.37%
 74.4s| 15500 |  5600 |135786 |   7.9 |    87M | 103 |1400 |2029 |2240 |9589 |  2 |1337 |2292 | 9.851214e+05 | 9.885988e+05 |   0.35%|  57.37%
