FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|  7600 |   738 |670484 |  87.6 |   106M |  44 |1864 |6198 |2454 | 571 |  0 |8951 |3410 |-1.296891e+02 |-1.160000e+02 |  11.80%|  16.73%
  371s|  7700 |   750 |683557 |  88.2 |   109M |  44 |1864 |6026 |2455 | 581 |  0 |9282 |3498 |-1.296344e+02 |-1.160000e+02 |  11.75%|  16.91%
  376s|  7800 |   756 |691678 |  88.1 |   109M |  44 |1864 |6026 |2445 | 586 |  0 |9557 |3549 |-1.296272e+02 |-1.160000e+02 |  11.75%|  17.08%
  382s|  7900 |   774 |702756 |  88.4 |   110M |  44 |1864 |5819 |2444 | 605 |  1 |9738 |3590 |-1.295900e+02 |-1.160000e+02 |  11.72%|  17.19%
  388s|  8000 |   806 |719531 |  89.4 |   110M |  44 |1864 |5493 |2447 | 611 |  3 |9928 |3660 |-1.294232e+02 |-1.160000e+02 |  11.57%|  17.40%
  394s|  8100 |   820 |733549 |  90.0 |   111M |  44 |1864 |5213 |2453 | 613 |  0 |  10k|3691 |-1.292628e+02 |-1.160000e+02 |  11.43%|  17.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|  8200 |   833 |745625 |  90.4 |   111M |  44 |1864 |5004 |2456 | 614 |  0 |  10k|3789 |-1.292547e+02 |-1.160000e+02 |  11.43%|  17.82%
  404s|  8300 |   833 |754438 |  90.3 |   111M |  44 |1864 |5020 |2451 | 614 |  1 |  10k|3879 |-1.292547e+02 |-1.160000e+02 |  11.43%|  18.02%
  408s|  8400 |   845 |765597 |  90.6 |   111M |  44 |1864 |4809 |2452 | 616 |  0 |  11k|3909 |-1.291911e+02 |-1.160000e+02 |  11.37%|  18.12%
  416s|  8500 |   859 |777561 |  90.9 |   111M |  44 |1864 |4685 |2455 | 628 |  1 |  11k|3996 |-1.291911e+02 |-1.160000e+02 |  11.37%|  18.23%
  420s|  8600 |   865 |786234 |  90.9 |   111M |  44 |1864 |4568 |2455 | 633 |  0 |  11k|4021 |-1.291890e+02 |-1.160000e+02 |  11.37%|  18.48%
  426s|  8700 |   885 |798125 |  91.2 |   111M |  44 |1864 |4317 |2452 | 644 |  1 |  11k|4061 |-1.291157e+02 |-1.160000e+02 |  11.31%|  18.71%
  435s|  8800 |   905 |811813 |  91.7 |   111M |  44 |1864 |4148 |2454 | 666 |  1 |  12k|4168 |-1.290470e+02 |-1.160000e+02 |  11.25%|  18.96%
  439s|  8900 |   915 |821595 |  91.8 |   111M |  44 |1864 |4220 |2453 | 667 |  0 |  12k|4213 |-1.290321e+02 |-1.160000e+02 |  11.23%|  19.08%
  445s|  9000 |   931 |832816 |  92.0 |   112M |  44 |1864 |4245 |2447 | 673 |  2 |  12k|4270 |-1.289891e+02 |-1.160000e+02 |  11.20%|  19.29%
  452s|  9100 |   937 |844699 |  92.3 |   112M |  44 |1864 |4098 |2453 | 688 |  2 |  12k|4302 |-1.289631e+02 |-1.160000e+02 |  11.18%|  19.51%
  459s|  9200 |   961 |860924 |  93.1 |   112M |  44 |1864 |3830 |2458 | 697 |  2 |  12k|4367 |-1.288587e+02 |-1.160000e+02 |  11.09%|  19.84%
  464s|  9300 |   969 |871784 |  93.2 |   113M |  44 |1864 |4092 |2455 | 701 |  2 |  13k|4432 |-1.288587e+02 |-1.160000e+02 |  11.09%|  19.94%
  471s|  9400 |   977 |883394 |  93.5 |   113M |  44 |1864 |4267 |2453 | 708 |  2 |  13k|4502 |-1.288537e+02 |-1.160000e+02 |  11.08%|  20.03%
  475s|  9500 |   977 |892296 |  93.4 |   113M |  44 |1864 |4092 |2452 | 715 |  1 |  13k|4536 |-1.288473e+02 |-1.160000e+02 |  11.08%|  20.33%
  481s|  9600 |   993 |904936 |  93.8 |   114M |  44 |1864 |4004 |2455 | 719 |  2 |  13k|4598 |-1.288109e+02 |-1.160000e+02 |  11.04%|  20.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|  9700 |   997 |915568 |  93.9 |   114M |  44 |1864 |4038 |2451 | 719 |  0 |  14k|4634 |-1.287503e+02 |-1.160000e+02 |  10.99%|  20.68%
  489s|  9800 |  1007 |924560 |  93.9 |   114M |  44 |1864 |3978 |2454 | 720 |  0 |  14k|4656 |-1.287487e+02 |-1.160000e+02 |  10.99%|  20.83%
  499s|  9900 |  1027 |947606 |  95.2 |   114M |  44 |1864 |3845 |2458 | 737 |  2 |  14k|4676 |-1.287387e+02 |-1.160000e+02 |  10.98%|  21.21%
  503s| 10000 |  1033 |956313 |  95.2 |   114M |  44 |1864 |3812 |2452 | 743 |  0 |  14k|4683 |-1.287387e+02 |-1.160000e+02 |  10.98%|  21.25%
  515s| 10100 |  1045 |982955 |  96.9 |   115M |  44 |1864 |3760 |2454 | 748 |  1 |  14k|4710 |-1.287174e+02 |-1.160000e+02 |  10.96%|  21.59%
  524s| 10200 |  1071 |  1005k|  98.1 |   115M |  44 |1864 |3663 |2458 | 749 |  1 |  14k|4733 |-1.286899e+02 |-1.160000e+02 |  10.94%|  21.68%
  529s| 10300 |  1087 |  1017k|  98.3 |   116M |  44 |1864 |3618 |2458 | 759 |  1 |  14k|4756 |-1.286147e+02 |-1.160000e+02 |  10.87%|  22.07%
  537s| 10400 |  1091 |  1033k|  98.9 |   116M |  44 |1864 |3568 |2448 | 768 |  0 |  14k|4763 |-1.286147e+02 |-1.160000e+02 |  10.87%|  22.30%
  540s| 10500 |  1097 |  1041k|  98.7 |   116M |  44 |1864 |3532 |2444 | 768 |  1 |  14k|4782 |-1.285950e+02 |-1.160000e+02 |  10.86%|  22.71%
  544s| 10600 |  1105 |  1051k|  98.7 |   116M |  44 |1864 |3446 |2451 | 770 |  1 |  14k|4785 |-1.285604e+02 |-1.160000e+02 |  10.83%|  22.92%
  549s| 10700 |  1125 |  1064k|  99.0 |   116M |  44 |1864 |3419 |2455 | 780 |  2 |  14k|4804 |-1.285100e+02 |-1.160000e+02 |  10.78%|  23.02%
  553s| 10800 |  1133 |  1073k|  98.9 |   118M |  44 |1864 |3363 |2458 | 785 |  0 |  14k|4809 |-1.284904e+02 |-1.160000e+02 |  10.77%|  23.20%
  557s| 10900 |  1139 |  1083k|  99.0 |   118M |  44 |1864 |3379 |2445 | 789 |  0 |  14k|4813 |-1.284904e+02 |-1.160000e+02 |  10.77%|  23.34%
  562s| 11000 |  1151 |  1095k|  99.2 |   118M |  44 |1864 |3327 |2449 | 795 |  2 |  14k|4813 |-1.284529e+02 |-1.160000e+02 |  10.74%|  23.49%
  565s| 11100 |  1155 |  1103k|  99.0 |   118M |  44 |1864 |3303 |2460 | 798 |  0 |  14k|4818 |-1.284529e+02 |-1.160000e+02 |  10.74%|  23.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 11200 |  1171 |  1112k|  98.9 |   118M |  44 |1864 |3328 |2461 | 806 |  1 |  14k|4828 |-1.284344e+02 |-1.160000e+02 |  10.72%|  23.52%
  572s| 11300 |  1179 |  1120k|  98.7 |   118M |  44 |1864 |3314 |2460 | 807 |  1 |  14k|4828 |-1.284149e+02 |-1.160000e+02 |  10.70%|  23.55%
  575s| 11400 |  1177 |  1127k|  98.5 |   118M |  44 |1864 |3405 |2455 | 807 |  0 |  15k|4844 |-1.284149e+02 |-1.160000e+02 |  10.70%|  23.55%
  578s| 11500 |  1181 |  1135k|  98.3 |   118M |  44 |1864 |3442 |2449 | 808 |  1 |  15k|4849 |-1.284144e+02 |-1.160000e+02 |  10.70%|  23.59%
  580s| 11600 |  1181 |  1141k|  98.0 |   118M |  44 |1864 |3459 |2460 | 809 |  1 |  15k|4850 |-1.284144e+02 |-1.160000e+02 |  10.70%|  23.61%
  583s| 11700 |  1187 |  1148k|  97.8 |   118M |  44 |1864 |3478 |2458 | 814 |  0 |  15k|4852 |-1.284122e+02 |-1.160000e+02 |  10.70%|  23.62%
  586s| 11800 |  1195 |  1158k|  97.8 |   118M |  44 |1864 |3457 |2455 | 819 |  1 |  15k|4852 |-1.284122e+02 |-1.160000e+02 |  10.70%|  23.78%
  588s| 11900 |  1207 |  1167k|  97.7 |   118M |  44 |1864 |3480 |2446 | 819 |  2 |  15k|4856 |-1.284017e+02 |-1.160000e+02 |  10.69%|  23.79%
  591s| 12000 |  1207 |  1175k|  97.6 |   118M |  44 |1864 |3497 |2462 | 822 |  0 |  15k|4861 |-1.283443e+02 |-1.160000e+02 |  10.64%|  23.85%
  595s| 12100 |  1209 |  1187k|  97.7 |   119M |  44 |1864 |3451 |2454 | 829 |  0 |  15k|4861 |-1.283389e+02 |-1.160000e+02 |  10.64%|  24.11%
  598s| 12200 |  1215 |  1196k|  97.7 |   119M |  44 |1864 |3443 |2458 | 829 |  0 |  15k|4868 |-1.283389e+02 |-1.160000e+02 |  10.64%|  24.22%
  601s| 12300 |  1223 |  1205k|  97.7 |   119M |  44 |1864 |3483 |2458 | 829 |  0 |  15k|4878 |-1.283389e+02 |-1.160000e+02 |  10.64%|  24.22%
  605s| 12400 |  1223 |  1212k|  97.4 |   119M |  44 |1864 |3502 |2456 | 838 |  0 |  15k|4895 |-1.283388e+02 |-1.160000e+02 |  10.64%|  24.29%
  608s| 12500 |  1223 |  1220k|  97.2 |   119M |  44 |1864 |3510 |2452 | 838 |  0 |  15k|4914 |-1.283388e+02 |-1.160000e+02 |  10.64%|  24.45%
  611s| 12600 |  1225 |  1228k|  97.1 |   119M |  44 |1864 |3443 |2452 | 840 |  2 |  15k|4914 |-1.283264e+02 |-1.160000e+02 |  10.63%|  24.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 12700 |  1247 |  1239k|  97.3 |   119M |  44 |1864 |3364 |2453 | 860 |  1 |  15k|4915 |-1.282796e+02 |-1.160000e+02 |  10.59%|  24.75%
  619s| 12800 |  1247 |  1246k|  97.0 |   119M |  44 |1864 |3342 |2455 | 863 |  1 |  15k|4918 |-1.282764e+02 |-1.160000e+02 |  10.58%|  24.82%
  625s| 12900 |  1261 |  1257k|  97.1 |   119M |  44 |1864 |3330 |2451 | 876 |  1 |  15k|4924 |-1.282738e+02 |-1.160000e+02 |  10.58%|  24.97%
  627s| 13000 |  1265 |  1263k|  96.9 |   119M |  44 |1864 |3327 |2451 | 876 |  2 |  15k|4924 |-1.282738e+02 |-1.160000e+02 |  10.58%|  24.98%
  629s| 13100 |  1265 |  1270k|  96.6 |   119M |  44 |1864 |3290 |2453 | 877 |  0 |  15k|4926 |-1.282738e+02 |-1.160000e+02 |  10.58%|  25.04%
  632s| 13200 |  1283 |  1280k|  96.7 |   120M |  44 |1864 |3390 |2454 | 879 |  2 |  15k|4943 |-1.282666e+02 |-1.160000e+02 |  10.57%|  25.05%
  639s| 13300 |  1297 |  1291k|  96.7 |   120M |  44 |1864 |3496 |2460 | 901 |  1 |  15k|4973 |-1.282377e+02 |-1.160000e+02 |  10.55%|  25.08%
  642s| 13400 |  1297 |  1297k|  96.5 |   120M |  44 |1864 |3608 |2455 | 903 |  0 |  16k|5001 |-1.282377e+02 |-1.160000e+02 |  10.55%|  25.08%
  645s| 13500 |  1303 |  1305k|  96.4 |   120M |  46 |1864 |3652 |2453 | 904 |  0 |  16k|5036 |-1.282377e+02 |-1.160000e+02 |  10.55%|  25.08%
  650s| 13600 |  1319 |  1318k|  96.6 |   120M |  46 |1864 |3864 |2454 | 908 |  2 |  16k|5088 |-1.282332e+02 |-1.160000e+02 |  10.55%|  25.10%
  655s| 13700 |  1323 |  1326k|  96.5 |   120M |  46 |1864 |4058 |2454 | 914 |  1 |  16k|5142 |-1.282019e+02 |-1.160000e+02 |  10.52%|  25.10%
  658s| 13800 |  1327 |  1333k|  96.3 |   120M |  46 |1864 |4030 |2454 | 917 |  0 |  16k|5142 |-1.281833e+02 |-1.160000e+02 |  10.50%|  25.12%
  663s| 13900 |  1337 |  1343k|  96.4 |   120M |  49 |1864 |3936 |2456 | 936 |  2 |  16k|5160 |-1.281788e+02 |-1.160000e+02 |  10.50%|  25.16%
  669s| 14000 |  1357 |  1359k|  96.8 |   120M |  49 |1864 |3978 |2457 | 945 |  1 |  17k|5191 |-1.281721e+02 |-1.160000e+02 |  10.49%|  25.19%
  672s| 14100 |  1367 |  1369k|  96.8 |   120M |  49 |1864 |4160 |2456 | 945 |  2 |  17k|5237 |-1.281721e+02 |-1.160000e+02 |  10.49%|  25.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 14200 |  1369 |  1376k|  96.6 |   120M |  49 |1864 |4302 |2457 | 949 |  0 |  17k|5257 |-1.281614e+02 |-1.160000e+02 |  10.48%|  25.20%
  681s| 14300 |  1395 |  1388k|  96.8 |   120M |  49 |1864 |4326 |2450 | 955 |  1 |  17k|5294 |-1.281573e+02 |-1.160000e+02 |  10.48%|  25.23%
  688s| 14400 |  1405 |  1404k|  97.2 |   120M |  49 |1864 |4291 |2450 | 955 |  0 |  17k|5307 |-1.281266e+02 |-1.160000e+02 |  10.45%|  25.25%
  691s| 14500 |  1403 |  1413k|  97.1 |   120M |  49 |1864 |4409 |2450 | 956 |  0 |  17k|5327 |-1.281176e+02 |-1.160000e+02 |  10.45%|  25.26%
  697s| 14600 |  1413 |  1425k|  97.3 |   120M |  49 |1864 |4354 |2450 | 966 |  0 |  18k|5390 |-1.281098e+02 |-1.160000e+02 |  10.44%|  25.33%
  702s| 14700 |  1427 |  1437k|  97.5 |   120M |  49 |1864 |4282 |2450 | 968 |  0 |  18k|5451 |-1.281069e+02 |-1.160000e+02 |  10.44%|  25.39%
  706s| 14800 |  1439 |  1447k|  97.5 |   120M |  49 |1864 |4282 |2455 | 969 |  0 |  18k|5490 |-1.281068e+02 |-1.160000e+02 |  10.44%|  25.43%
  710s| 14900 |  1441 |  1456k|  97.4 |   120M |  49 |1864 |4252 |2451 | 975 |  0 |  18k|5512 |-1.280987e+02 |-1.160000e+02 |  10.43%|  25.44%
  714s| 15000 |  1451 |  1465k|  97.4 |   122M |  49 |1864 |4196 |2451 | 980 |  0 |  18k|5530 |-1.280966e+02 |-1.160000e+02 |  10.43%|  25.46%
  717s| 15100 |  1449 |  1471k|  97.2 |   122M |  49 |1864 |4108 |2451 | 981 |  1 |  18k|5554 |-1.280966e+02 |-1.160000e+02 |  10.43%|  25.47%
  720s| 15200 |  1451 |  1479k|  97.0 |   122M |  49 |1864 |4165 |2451 | 981 |  1 |  19k|5579 |-1.280762e+02 |-1.160000e+02 |  10.41%|  25.47%
  724s| 15300 |  1465 |  1489k|  97.1 |   122M |  49 |1864 |4059 |2461 | 987 |  2 |  19k|5586 |-1.280696e+02 |-1.160000e+02 |  10.40%|  25.59%
  731s| 15400 |  1485 |  1501k|  97.2 |   123M |  49 |1864 |4187 |2461 | 996 |  1 |  19k|5674 |-1.280530e+02 |-1.160000e+02 |  10.39%|  25.60%
  735s| 15500 |  1493 |  1511k|  97.2 |   123M |  49 |1864 |4229 |2461 |1000 |  1 |  19k|5691 |-1.280506e+02 |-1.160000e+02 |  10.39%|  25.61%
  738s| 15600 |  1499 |  1519k|  97.1 |   123M |  49 |1864 |4195 |2447 |1003 |  0 |  19k|5702 |-1.280495e+02 |-1.160000e+02 |  10.39%|  25.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 15700 |  1503 |  1526k|  96.9 |   123M |  49 |1864 |4100 |2452 |1008 |  1 |  19k|5707 |-1.280127e+02 |-1.160000e+02 |  10.36%|  25.65%
  745s| 15800 |  1513 |  1535k|  96.9 |   123M |  49 |1864 |4027 |2451 |1017 |  2 |  19k|5716 |-1.280021e+02 |-1.160000e+02 |  10.35%|  25.75%
  751s| 15900 |  1519 |  1546k|  97.0 |   123M |  49 |1864 |4006 |2456 |1029 |  2 |  19k|5775 |-1.279827e+02 |-1.160000e+02 |  10.33%|  25.95%
  754s| 16000 |  1519 |  1553k|  96.8 |   123M |  49 |1864 |4051 |2454 |1030 |  1 |  20k|5789 |-1.279827e+02 |-1.160000e+02 |  10.33%|  26.00%
  759s| 16100 |  1527 |  1563k|  96.8 |   123M |  49 |1864 |3953 |2444 |1040 |  1 |  20k|5790 |-1.279411e+02 |-1.160000e+02 |  10.29%|  26.13%
  762s| 16200 |  1538 |  1573k|  96.8 |   123M |  49 |1864 |3909 |2454 |1040 |  1 |  20k|5796 |-1.279332e+02 |-1.160000e+02 |  10.29%|  26.14%
  767s| 16300 |  1544 |  1583k|  96.8 |   124M |  49 |1864 |3860 |2454 |1054 |  1 |  20k|5813 |-1.279094e+02 |-1.160000e+02 |  10.27%|  26.23%
  770s| 16400 |  1552 |  1589k|  96.7 |   124M |  49 |1864 |3899 |2455 |1056 |  1 |  20k|5839 |-1.279094e+02 |-1.160000e+02 |  10.27%|  26.28%
  774s| 16500 |  1556 |  1598k|  96.6 |   124M |  49 |1864 |4031 |2445 |1058 |  0 |  20k|5874 |-1.279073e+02 |-1.160000e+02 |  10.26%|  26.29%
  777s| 16600 |  1564 |  1606k|  96.5 |   124M |  49 |1864 |4182 |2458 |1061 |  1 |  20k|5924 |-1.279073e+02 |-1.160000e+02 |  10.26%|  26.38%
  782s| 16700 |  1572 |  1616k|  96.5 |   125M |  49 |1864 |4009 |2457 |1066 |  0 |  20k|5926 |-1.278928e+02 |-1.160000e+02 |  10.25%|  26.53%
  785s| 16800 |  1576 |  1624k|  96.4 |   125M |  49 |1864 |3890 |2452 |1071 |  1 |  20k|5929 |-1.278596e+02 |-1.160000e+02 |  10.22%|  26.59%
  790s| 16900 |  1582 |  1635k|  96.5 |   125M |  49 |1864 |3926 |2459 |1077 |  0 |  21k|5969 |-1.278450e+02 |-1.160000e+02 |  10.21%|  26.63%
  796s| 17000 |  1596 |  1650k|  96.8 |   125M |  49 |1864 |3881 |2455 |1078 |  0 |  21k|5976 |-1.278214e+02 |-1.160000e+02 |  10.19%|  26.70%
  799s| 17100 |  1608 |  1661k|  96.9 |   125M |  49 |1864 |3955 |2453 |1081 |  1 |  21k|6004 |-1.277905e+02 |-1.160000e+02 |  10.16%|  26.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 17200 |  1609 |  1669k|  96.8 |   125M |  49 |1864 |3931 |2453 |1091 |  2 |  21k|6009 |-1.277855e+02 |-1.160000e+02 |  10.16%|  26.92%
  806s| 17300 |  1605 |  1675k|  96.6 |   125M |  49 |1864 |3967 |2459 |1091 |  0 |  21k|6035 |-1.277855e+02 |-1.160000e+02 |  10.16%|  26.93%
  809s| 17400 |  1609 |  1685k|  96.6 |   125M |  49 |1864 |3937 |2459 |1091 |  0 |  21k|6046 |-1.277790e+02 |-1.160000e+02 |  10.15%|  27.04%
  813s| 17500 |  1609 |  1693k|  96.5 |   125M |  49 |1864 |4136 |2452 |1095 |  2 |  21k|6091 |-1.277790e+02 |-1.160000e+02 |  10.15%|  27.08%
  815s| 17600 |  1617 |  1701k|  96.4 |   125M |  49 |1864 |4029 |2452 |1097 |  1 |  21k|6093 |-1.277695e+02 |-1.160000e+02 |  10.15%|  27.13%
  820s| 17700 |  1619 |  1711k|  96.4 |   126M |  49 |1864 |3953 |2447 |1102 |  1 |  21k|6111 |-1.277493e+02 |-1.160000e+02 |  10.13%|  27.19%
  824s| 17800 |  1619 |  1720k|  96.4 |   126M |  49 |1864 |3948 |2452 |1107 |  0 |  22k|6135 |-1.277377e+02 |-1.160000e+02 |  10.12%|  27.31%
  826s| 17900 |  1615 |  1727k|  96.2 |   126M |  49 |1864 |3908 |2444 |1107 |  0 |  22k|6140 |-1.277377e+02 |-1.160000e+02 |  10.12%|  27.36%
  830s| 18000 |  1623 |  1737k|  96.3 |   126M |  49 |1864 |3876 |2444 |1111 |  0 |  22k|6143 |-1.277366e+02 |-1.160000e+02 |  10.12%|  27.43%
  834s| 18100 |  1625 |  1745k|  96.2 |   126M |  49 |1864 |3873 |2452 |1114 |  1 |  22k|6156 |-1.277250e+02 |-1.160000e+02 |  10.11%|  27.54%
  838s| 18200 |  1627 |  1755k|  96.2 |   127M |  49 |1864 |3989 |2448 |1117 |  1 |  22k|6190 |-1.277250e+02 |-1.160000e+02 |  10.11%|  27.65%
  842s| 18300 |  1633 |  1765k|  96.2 |   127M |  49 |1864 |3936 |2454 |1125 |  0 |  22k|6205 |-1.276959e+02 |-1.160000e+02 |  10.08%|  27.78%
  846s| 18400 |  1631 |  1773k|  96.1 |   127M |  49 |1864 |4048 |2453 |1129 |  0 |  22k|6244 |-1.276959e+02 |-1.160000e+02 |  10.08%|  27.86%
  849s| 18500 |  1641 |  1783k|  96.1 |   127M |  49 |1864 |4022 |2444 |1130 |  1 |  22k|6252 |-1.276955e+02 |-1.160000e+02 |  10.08%|  27.90%
  853s| 18600 |  1645 |  1795k|  96.3 |   127M |  49 |1864 |4045 |2456 |1137 |  0 |  22k|6268 |-1.276845e+02 |-1.160000e+02 |  10.07%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 18700 |  1657 |  1806k|  96.4 |   127M |  49 |1864 |4056 |2461 |1138 |  2 |  23k|6295 |-1.276760e+02 |-1.160000e+02 |  10.07%|  27.96%
  860s| 18800 |  1670 |  1817k|  96.4 |   127M |  49 |1864 |3960 |2454 |1141 |  1 |  23k|6297 |-1.276383e+02 |-1.160000e+02 |  10.03%|  28.12%
  863s| 18900 |  1674 |  1826k|  96.4 |   127M |  49 |1864 |4017 |2454 |1143 |  1 |  23k|6310 |-1.276252e+02 |-1.160000e+02 |  10.02%|  28.12%
  867s| 19000 |  1676 |  1833k|  96.3 |   127M |  49 |1864 |4064 |2458 |1147 |  2 |  23k|6354 |-1.276252e+02 |-1.160000e+02 |  10.02%|  28.15%
  872s| 19100 |  1682 |  1843k|  96.3 |   127M |  49 |1864 |4091 |2458 |1152 |  1 |  23k|6374 |-1.275767e+02 |-1.160000e+02 |   9.98%|  28.28%
  878s| 19200 |  1694 |  1855k|  96.4 |   127M |  49 |1864 |4448 |2461 |1153 |  3 |  24k|6470 |-1.275710e+02 |-1.160000e+02 |   9.97%|  28.30%
  883s| 19300 |  1700 |  1865k|  96.4 |   128M |  49 |1864 |4548 |2455 |1158 |  2 |  24k|6520 |-1.275586e+02 |-1.160000e+02 |   9.96%|  28.35%
  887s| 19400 |  1704 |  1875k|  96.4 |   128M |  49 |1864 |4453 |2452 |1164 |  0 |  24k|6521 |-1.275333e+02 |-1.160000e+02 |   9.94%|  28.38%
  890s| 19500 |  1708 |  1883k|  96.3 |   128M |  49 |1864 |4409 |2452 |1166 |  1 |  24k|6541 |-1.275203e+02 |-1.160000e+02 |   9.93%|  28.39%
  894s| 19600 |  1716 |  1893k|  96.4 |   128M |  49 |1864 |4275 |2451 |1172 |  1 |  24k|6549 |-1.275136e+02 |-1.160000e+02 |   9.93%|  28.47%
  896s| 19700 |  1716 |  1900k|  96.2 |   129M |  49 |1864 |4235 |2452 |1172 |  4 |  24k|6556 |-1.275136e+02 |-1.160000e+02 |   9.93%|  28.52%
  899s| 19800 |  1710 |  1906k|  96.1 |   129M |  49 |1864 |4127 |2455 |1173 |  2 |  24k|6556 |-1.274946e+02 |-1.160000e+02 |   9.91%|  28.64%
  902s| 19900 |  1710 |  1914k|  96.0 |   129M |  49 |1864 |3981 |2458 |1175 |  1 |  24k|6565 |-1.274898e+02 |-1.160000e+02 |   9.90%|  28.68%
  905s| 20000 |  1720 |  1924k|  96.0 |   129M |  49 |1864 |3936 |2459 |1178 |  1 |  24k|6574 |-1.274668e+02 |-1.160000e+02 |   9.89%|  28.70%
  909s| 20100 |  1736 |  1935k|  96.0 |   129M |  49 |1864 |3896 |2451 |1179 |  1 |  24k|6584 |-1.274572e+02 |-1.160000e+02 |   9.88%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 20200 |  1746 |  1945k|  96.1 |   129M |  49 |1864 |4080 |2452 |1179 |  0 |  25k|6625 |-1.274493e+02 |-1.160000e+02 |   9.87%|  28.75%
