FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 11100 |   426 |894279 |  79.6 |   609M |  94 |3895 |  14k|  10k|  11k|  1 |  26k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 11200 |   424 |897889 |  79.2 |   609M |  94 |3895 |  14k|  10k|  12k|  1 |  26k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 11300 |   415 |904499 |  79.1 |   609M |  94 |3895 |  14k|  10k|  12k|  1 |  26k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 11400 |   424 |915997 |  79.4 |   609M |  94 |3895 |  14k|   0 |  12k|  0 |  27k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 11500 |   428 |925476 |  79.6 |   609M |  94 |3895 |  14k|   0 |  12k|  0 |  27k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 11600 |   417 |930975 |  79.4 |   609M |  94 |3895 |  15k|   0 |  12k|  0 |  27k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 11700 |   416 |939711 |  79.4 |   609M |  94 |3895 |  14k|   0 |  12k|  0 |  27k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 11800 |   430 |947018 |  79.4 |   609M |  94 |3895 |  14k|  10k|  12k|  1 |  28k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 11900 |   430 |958126 |  79.6 |   609M |  94 |3895 |  14k|  10k|  12k|  1 |  28k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 12000 |   421 |963204 |  79.4 |   609M |  94 |3895 |  15k|  10k|  12k|  1 |  28k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  346s| 12100 |   422 |971960 |  79.5 |   609M |  94 |3895 |  15k|  10k|  13k|  2 |  28k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  349s| 12200 |   417 |979288 |  79.4 |   609M |  94 |3895 |  15k|  10k|  13k|  2 |  29k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 12300 |   414 |987315 |  79.4 |   609M |  94 |3895 |  15k|  10k|  13k|  1 |  29k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  353s| 12400 |   421 |993686 |  79.3 |   610M |  94 |3895 |  15k|   0 |  13k|  0 |  29k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  355s| 12500 |   417 |999811 |  79.2 |   610M |  94 |3895 |  15k|  10k|  13k|  1 |  29k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  357s| 12600 |   422 |  1008k|  79.2 |   610M |  94 |3895 |  15k|  10k|  13k|  1 |  30k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  360s| 12700 |   413 |  1015k|  79.2 |   611M |  94 |3895 |  15k|  10k|  14k|  1 |  30k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  362s| 12800 |   420 |  1024k|  79.3 |   612M |  94 |3895 |  14k|   0 |  14k|  0 |  30k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  365s| 12900 |   419 |  1031k|  79.2 |   612M |  94 |3895 |  15k|  10k|  14k|  1 |  30k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  366s| 13000 |   424 |  1038k|  79.1 |   612M |  94 |3895 |  15k|   0 |  14k|  0 |  31k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  369s| 13100 |   426 |  1044k|  78.9 |   612M |  94 |3895 |  15k|  10k|  14k|  1 |  31k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  372s| 13200 |   417 |  1050k|  78.8 |   612M |  94 |3895 |  15k|  10k|  14k|  1 |  31k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  374s| 13300 |   412 |  1055k|  78.6 |   612M |  94 |3895 |  15k|  10k|  14k|  1 |  31k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  376s| 13400 |   422 |  1063k|  78.6 |   612M |  94 |3895 |  15k|   0 |  14k|  0 |  32k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  378s| 13500 |   420 |  1068k|  78.4 |   612M |  94 |3895 |  14k|   0 |  15k|  0 |  32k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  380s| 13600 |   411 |  1074k|  78.2 |   612M |  94 |3895 |  14k|  10k|  15k|  1 |  32k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  383s| 13700 |   411 |  1082k|  78.3 |   612M |  94 |3895 |  14k|   0 |  15k|  0 |  32k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 13800 |   424 |  1090k|  78.3 |   612M |  94 |3895 |  14k|  10k|  15k|  1 |  32k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  387s| 13900 |   428 |  1097k|  78.2 |   612M |  94 |3895 |  15k|  10k|  15k|  1 |  32k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  389s| 14000 |   424 |  1104k|  78.2 |   612M |  94 |3895 |  15k|  10k|  15k|  1 |  33k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  391s| 14100 |   414 |  1110k|  78.0 |   612M |  94 |3895 |  15k|  10k|  15k|  1 |  33k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  393s| 14200 |   414 |  1118k|  78.0 |   612M |  94 |3895 |  15k|   0 |  15k|  0 |  33k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  395s| 14300 |   409 |  1124k|  77.9 |   612M |  94 |3895 |  15k|  10k|  15k|  1 |  34k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  398s| 14400 |   408 |  1134k|  78.0 |   612M |  94 |3895 |  15k|  10k|  15k|  1 |  34k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  402s| 14500 |   415 |  1145k|  78.3 |   612M |  94 |3895 |  14k|  10k|  16k|  1 |  34k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  404s| 14600 |   416 |  1153k|  78.3 |   612M |  94 |3895 |  14k|  10k|  16k|  1 |  34k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  407s| 14700 |   399 |  1163k|  78.5 |   612M |  94 |3895 |  14k|   0 |  16k|  0 |  35k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  410s| 14800 |   414 |  1173k|  78.6 |   613M |  94 |3895 |  14k|  10k|  16k|  1 |  35k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  417s| 14900 |   406 |  1187k|  79.0 |   613M |  94 |3895 |  14k|   0 |  17k|  0 |  35k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  419s| 15000 |   411 |  1193k|  78.9 |   614M |  94 |3895 |  14k|  10k|  17k|  1 |  35k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  421s| 15100 |   413 |  1200k|  78.8 |   615M |  94 |3895 |  14k|   0 |  17k|  0 |  35k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  423s| 15200 |   414 |  1205k|  78.6 |   616M |  94 |3895 |  14k|  10k|  17k|  1 |  36k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 15300 |   415 |  1208k|  78.3 |   616M |  94 |3895 |  14k|   0 |  17k|  0 |  36k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  425s| 15400 |   408 |  1210k|  77.9 |   616M |  94 |3895 |  14k|   0 |  17k|  0 |  36k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  428s| 15500 |   411 |  1218k|  78.0 |   616M |  94 |3895 |  14k|  10k|  17k|  1 |  36k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  429s| 15600 |   408 |  1225k|  77.9 |   616M |  94 |3895 |  14k|  10k|  17k|  1 |  36k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  431s| 15700 |   411 |  1233k|  77.9 |   616M |  94 |3895 |  14k|   0 |  17k|  0 |  36k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  433s| 15800 |   403 |  1241k|  77.9 |   616M |  94 |3895 |  14k|   0 |  18k|  0 |  37k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  436s| 15900 |   418 |  1253k|  78.2 |   617M |  94 |3895 |  14k|   0 |  18k|  0 |  37k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  440s| 16000 |   419 |  1263k|  78.3 |   618M |  94 |3895 |  14k|   0 |  18k|  0 |  37k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  442s| 16100 |   431 |  1274k|  78.5 |   618M |  94 |3895 |  14k|  10k|  18k|  1 |  37k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  444s| 16200 |   427 |  1283k|  78.6 |   618M |  94 |3895 |  14k|  10k|  18k|  1 |  37k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  447s| 16300 |   424 |  1291k|  78.6 |   618M |  94 |3895 |  14k|  10k|  18k|  2 |  37k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  450s| 16400 |   421 |  1296k|  78.4 |   618M |  94 |3895 |  14k|  10k|  19k|  1 |  38k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  452s| 16500 |   424 |  1306k|  78.5 |   618M |  94 |3895 |  14k|   0 |  19k|  0 |  38k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  454s| 16600 |   425 |  1309k|  78.2 |   618M |  94 |3895 |  14k|  10k|  19k|  1 |  38k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  455s| 16700 |   419 |  1314k|  78.1 |   618M |  94 |3895 |  15k|   0 |  19k|  0 |  38k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s| 16800 |   421 |  1323k|  78.2 |   618M |  94 |3895 |  15k|  10k|  19k|  1 |  38k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  461s| 16900 |   420 |  1333k|  78.3 |   618M |  94 |3895 |  15k|   0 |  19k|  0 |  39k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  463s| 17000 |   415 |  1342k|  78.3 |   618M |  94 |3895 |  15k|  10k|  19k|  1 |  39k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  466s| 17100 |   426 |  1352k|  78.5 |   618M |  94 |3895 |  15k|  10k|  19k|  1 |  39k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  467s| 17200 |   420 |  1354k|  78.2 |   618M |  94 |3895 |  15k|   0 |  19k|  0 |  39k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  468s| 17300 |   424 |  1357k|  77.8 |   618M |  94 |3895 |  15k|   0 |  19k|  0 |  39k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  470s| 17400 |   428 |  1361k|  77.6 |   618M |  94 |3895 |  15k|  10k|  20k|  1 |  39k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  472s| 17500 |   430 |  1368k|  77.6 |   618M |  94 |3895 |  15k|  10k|  20k|  1 |  40k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  475s| 17600 |   425 |  1374k|  77.5 |   618M |  94 |3895 |  15k|  10k|  20k|  1 |  40k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  478s| 17700 |   429 |  1385k|  77.7 |   618M |  94 |3895 |  15k|  10k|  20k|  1 |  40k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  480s| 17800 |   436 |  1392k|  77.6 |   619M |  94 |3895 |  16k|   0 |  20k|  0 |  40k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  482s| 17900 |   429 |  1396k|  77.4 |   619M |  94 |3895 |  16k|  10k|  20k|  1 |  41k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  484s| 18000 |   421 |  1400k|  77.2 |   619M |  94 |3895 |  16k|   0 |  20k|  0 |  41k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  486s| 18100 |   422 |  1406k|  77.1 |   620M |  94 |3895 |  16k|   0 |  20k|  0 |  41k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  489s| 18200 |   427 |  1416k|  77.3 |   620M |  94 |3895 |  16k|  10k|  20k|  1 |  42k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 18300 |   423 |  1424k|  77.3 |   620M |  94 |3895 |  16k|  10k|  20k|  1 |  42k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  493s| 18400 |   419 |  1431k|  77.2 |   620M |  94 |3895 |  16k|  10k|  20k|  1 |  42k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  495s| 18500 |   429 |  1436k|  77.1 |   620M |  94 |3895 |  16k|  10k|  20k|  1 |  43k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  497s| 18600 |   422 |  1444k|  77.1 |   620M |  94 |3895 |  16k|  10k|  20k|  1 |  43k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  500s| 18700 |   415 |  1449k|  77.0 |   620M |  94 |3895 |  16k|  10k|  20k|  1 |  43k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  502s| 18800 |   421 |  1459k|  77.1 |   620M |  94 |3895 |  16k|  10k|  21k|  1 |  44k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  504s| 18900 |   423 |  1464k|  76.9 |   620M |  94 |3895 |  16k|   0 |  21k|  0 |  44k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  506s| 19000 |   425 |  1468k|  76.7 |   620M |  94 |3895 |  16k|   0 |  21k|  0 |  44k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  508s| 19100 |   427 |  1474k|  76.7 |   620M |  94 |3895 |  16k|  10k|  21k|  1 |  44k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  511s| 19200 |   434 |  1482k|  76.7 |   621M |  94 |3895 |  16k|   0 |  21k|  0 |  45k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  512s| 19300 |   426 |  1488k|  76.6 |   621M |  94 |3895 |  16k|  10k|  21k|  1 |  45k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  514s| 19400 |   432 |  1492k|  76.4 |   621M |  94 |3895 |  16k|   0 |  21k|  0 |  45k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  516s| 19500 |   429 |  1494k|  76.1 |   621M |  94 |3895 |  16k|  10k|  21k|  1 |  45k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  518s| 19600 |   428 |  1501k|  76.1 |   621M |  94 |3895 |  16k|   0 |  21k|  0 |  45k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  520s| 19700 |   426 |  1506k|  75.9 |   621M |  94 |3895 |  16k|  10k|  21k|  2 |  46k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 19800 |   424 |  1512k|  75.8 |   621M |  94 |3895 |  16k|   0 |  21k|  0 |  46k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  524s| 19900 |   430 |  1519k|  75.8 |   622M |  94 |3895 |  16k|   0 |  21k|  0 |  46k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  526s| 20000 |   428 |  1525k|  75.8 |   622M |  94 |3895 |  16k|  10k|  21k|  1 |  46k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  528s| 20100 |   428 |  1533k|  75.8 |   622M |  94 |3895 |  16k|  10k|  21k|  1 |  47k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  531s| 20200 |   421 |  1540k|  75.8 |   622M |  94 |3895 |  16k|   0 |  21k|  0 |  47k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  533s| 20300 |   418 |  1547k|  75.7 |   622M |  94 |3895 |  16k|  10k|  21k|  1 |  47k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  534s| 20400 |   429 |  1550k|  75.5 |   622M |  94 |3895 |  17k|  10k|  21k|  1 |  48k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  536s| 20500 |   420 |  1553k|  75.3 |   622M |  97 |3895 |  17k|  10k|  22k|  1 |  48k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  538s| 20600 |   416 |  1557k|  75.1 |   623M |  97 |3895 |  17k|  10k|  22k|  1 |  48k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  540s| 20700 |   426 |  1563k|  75.0 |   623M |  97 |3895 |  17k|  10k|  22k|  1 |  48k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  544s| 20800 |   430 |  1574k|  75.2 |   623M |  97 |3895 |  17k|  10k|  22k|  1 |  49k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  546s| 20900 |   435 |  1581k|  75.2 |   623M |  97 |3895 |  17k|   0 |  22k|  0 |  49k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  548s| 21000 |   429 |  1589k|  75.2 |   623M |  97 |3895 |  17k|   0 |  22k|  0 |  50k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  550s| 21100 |   431 |  1595k|  75.1 |   624M |  97 |3895 |  17k|  10k|  22k|  1 |  50k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  552s| 21200 |   422 |  1598k|  74.9 |   625M |  97 |3895 |  17k|  10k|  22k|  1 |  50k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 21300 |   422 |  1605k|  74.9 |   625M |  97 |3895 |  17k|  10k|  22k|  1 |  50k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  556s| 21400 |   423 |  1613k|  74.9 |   625M |  97 |3895 |  17k|   0 |  22k|  0 |  51k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  557s| 21500 |   421 |  1617k|  74.8 |   625M |  97 |3895 |  18k|  10k|  22k|  1 |  51k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  562s| 21600 |   435 |  1629k|  74.9 |   625M |  97 |3895 |  17k|  10k|  22k|  1 |  51k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  564s| 21700 |   452 |  1634k|  74.8 |   625M |  97 |3895 |  17k|   0 |  22k|  0 |  51k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  566s| 21800 |   429 |  1637k|  74.7 |   625M |  97 |3895 |  17k|   0 |  22k|  0 |  52k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  568s| 21900 |   427 |  1647k|  74.7 |   625M |  97 |3895 |  17k|   0 |  23k|  0 |  52k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  571s| 22000 |   423 |  1655k|  74.8 |   625M |  97 |3895 |  17k|   0 |  23k|  0 |  53k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  573s| 22100 |   422 |  1662k|  74.8 |   625M |  97 |3895 |  17k|  10k|  23k|  1 |  53k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  575s| 22200 |   435 |  1669k|  74.7 |   625M |  97 |3895 |  17k|   0 |  23k|  0 |  53k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  577s| 22300 |   427 |  1675k|  74.7 |   625M |  97 |3895 |  18k|  10k|  23k|  1 |  54k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  579s| 22400 |   423 |  1683k|  74.7 |   625M |  97 |3895 |  18k|  10k|  23k|  1 |  54k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  581s| 22500 |   420 |  1689k|  74.6 |   626M |  97 |3895 |  18k|  10k|  23k|  1 |  54k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  584s| 22600 |   419 |  1698k|  74.7 |   626M |  97 |3895 |  18k|  10k|  23k|  1 |  55k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  586s| 22700 |   424 |  1704k|  74.6 |   626M |  97 |3895 |  18k|   0 |  23k|  0 |  55k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 22800 |   437 |  1706k|  74.4 |   626M |  97 |3895 |  18k|  10k|  23k|  1 |  55k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  589s| 22900 |   418 |  1711k|  74.3 |   626M |  97 |3895 |  18k|   0 |  23k|  0 |  55k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  591s| 23000 |   414 |  1720k|  74.4 |   626M |  97 |3895 |  18k|   0 |  23k|  0 |  56k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  593s| 23100 |   433 |  1728k|  74.4 |   627M |  97 |3895 |  18k|  10k|  23k|  1 |  56k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  594s| 23200 |   440 |  1733k|  74.3 |   627M |  97 |3895 |  18k|   0 |  23k|  0 |  56k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  596s| 23300 |   425 |  1737k|  74.1 |   627M |  97 |3895 |  18k|   0 |  23k|  0 |  56k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  599s| 23400 |   437 |  1747k|  74.2 |   627M |  97 |3895 |  18k|  10k|  24k|  1 |  57k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  601s| 23500 |   437 |  1751k|  74.1 |   627M |  97 |3895 |  18k|   0 |  24k|  0 |  57k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  603s| 23600 |   427 |  1756k|  74.0 |   627M |  97 |3895 |  18k|   0 |  24k|  0 |  57k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  605s| 23700 |   423 |  1765k|  74.0 |   627M |  97 |3895 |  18k|   0 |  24k|  0 |  58k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  607s| 23800 |   418 |  1770k|  73.9 |   627M |  97 |3895 |  18k|  10k|  24k|  1 |  58k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  609s| 23900 |   416 |  1776k|  73.9 |   627M |  97 |3895 |  18k|   0 |  24k|  0 |  58k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  611s| 24000 |   416 |  1783k|  73.9 |   627M |  97 |3895 |  18k|   0 |  24k|  0 |  58k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  613s| 24100 |   422 |  1788k|  73.8 |   627M |  97 |3895 |  18k|  10k|  24k|  1 |  59k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  615s| 24200 |   415 |  1795k|  73.7 |   628M |  97 |3895 |  18k|  10k|  24k|  1 |  59k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 24300 |   417 |  1802k|  73.7 |   628M |  97 |3895 |  18k|  10k|  24k|  1 |  59k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  619s| 24400 |   416 |  1806k|  73.6 |   628M |  97 |3895 |  19k|   0 |  24k|  0 |  60k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  621s| 24500 |   416 |  1813k|  73.6 |   628M |  97 |3895 |  19k|   0 |  24k|  0 |  60k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  626s| 24600 |   419 |  1822k|  73.7 |   628M |  97 |3895 |  19k|  10k|  24k|  1 |  60k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  628s| 24700 |   417 |  1829k|  73.6 |   629M |  97 |3895 |  19k|  10k|  24k|  1 |  61k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  629s| 24800 |   414 |  1834k|  73.6 |   629M |  97 |3895 |  19k|   0 |  24k|  0 |  61k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  631s| 24900 |   418 |  1840k|  73.5 |   629M |  97 |3895 |  18k|   0 |  24k|  0 |  61k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  634s| 25000 |   416 |  1847k|  73.5 |   629M |  97 |3895 |  18k|   0 |  24k|  0 |  61k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  637s| 25100 |   413 |  1857k|  73.6 |   629M |  97 |3895 |  18k|  10k|  25k|  1 |  62k|  24 | 0.000000e+00 |      --      |    Inf | unknown
