FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  6400 |   486 |536939 |  82.6 |   120M |  66 |2384 |3710 |3133 |1266 |  2 |5664 |1886 |-7.687000e+01 |-6.400000e+01 |  20.11%|  33.93%
  337s|  6500 |   486 |541616 |  82.1 |   120M |  66 |2384 |3740 |3138 |1323 |  0 |5720 |1897 |-7.687000e+01 |-6.400000e+01 |  20.11%|  33.93%
  342s|  6600 |   495 |550264 |  82.1 |   120M |  66 |2384 |3686 |3137 |1354 |  2 |5765 |1917 |-7.685185e+01 |-6.400000e+01 |  20.08%|  33.94%
  346s|  6700 |   490 |555811 |  81.7 |   120M |  66 |2384 |3770 |3140 |1387 |  1 |5894 |1939 |-7.685185e+01 |-6.400000e+01 |  20.08%|  33.94%
  352s|  6800 |   502 |566558 |  82.1 |   120M |  66 |2384 |3753 |3137 |1414 |  1 |5954 |1968 |-7.681776e+01 |-6.400000e+01 |  20.03%|  33.96%
  356s|  6900 |   508 |574244 |  82.0 |   120M |  66 |2384 |3721 |3142 |1429 |  2 |5982 |1991 |-7.681776e+01 |-6.400000e+01 |  20.03%|  33.96%
  359s|  7000 |   510 |580701 |  81.8 |   120M |  66 |2384 |3694 |3130 |1438 |  2 |6061 |2014 |-7.679356e+01 |-6.400000e+01 |  19.99%|  33.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|  7100 |   522 |589382 |  81.9 |   121M |  66 |2384 |3721 |3133 |1450 |  1 |6122 |2034 |-7.679356e+01 |-6.400000e+01 |  19.99%|  33.97%
  368s|  7200 |   524 |596630 |  81.7 |   121M |  66 |2384 |3777 |3137 |1473 |  0 |6296 |2083 |-7.676888e+01 |-6.400000e+01 |  19.95%|  33.98%
  373s|  7300 |   550 |609188 |  82.3 |   121M |  66 |2384 |3714 |3133 |1474 |  0 |6296 |2110 |-7.674783e+01 |-6.400000e+01 |  19.92%|  33.99%
  379s|  7400 |   554 |617277 |  82.3 |   121M |  66 |2384 |3761 |3135 |1533 |  0 |6370 |2141 |-7.673715e+01 |-6.400000e+01 |  19.90%|  34.00%
  381s|  7500 |   557 |620790 |  81.7 |   121M |  66 |2384 |3781 |3144 |1546 |  0 |6396 |2141 |-7.673715e+01 |-6.400000e+01 |  19.90%|  34.00%
  386s|  7600 |   571 |631641 |  82.0 |   121M |  66 |2384 |3851 |3144 |1552 |  2 |6575 |2177 |-7.663339e+01 |-6.400000e+01 |  19.74%|  34.16%
  389s|  7700 |   569 |636477 |  81.6 |   122M |  66 |2384 |3983 |3134 |1562 |  0 |6792 |2226 |-7.663339e+01 |-6.400000e+01 |  19.74%|  34.16%
  391s|  7800 |   571 |639577 |  80.9 |   122M |  66 |2384 |4020 |3136 |1567 |  1 |6840 |2226 |-7.663339e+01 |-6.400000e+01 |  19.74%|  34.16%
  394s|  7900 |   577 |645032 |  80.6 |   122M |  66 |2384 |4087 |3135 |1569 |  2 |6953 |2249 |-7.662334e+01 |-6.400000e+01 |  19.72%|  34.17%
  398s|  8000 |   585 |653894 |  80.7 |   123M |  66 |2384 |3978 |3135 |1586 |  0 |7041 |2261 |-7.659529e+01 |-6.400000e+01 |  19.68%|  34.28%
* 401s|  8061 |   508 |660020 |  80.9 |    LP  |  66 |2384 |3971 |3137 |1597 |  1 |7212 |2298 |-7.657445e+01 |-6.500000e+01 |  17.81%|  35.37%
  402s|  8100 |   509 |661908 |  80.7 |   123M |  66 |2384 |3964 |3136 |1597 |  0 |7212 |2298 |-7.657445e+01 |-6.500000e+01 |  17.81%|  35.38%
  407s|  8200 |   517 |672033 |  81.0 |   123M |  66 |2384 |3927 |3136 |1604 |  1 |7385 |2358 |-7.657148e+01 |-6.500000e+01 |  17.80%|  35.53%
  412s|  8300 |   527 |681075 |  81.1 |   123M |  66 |2384 |3860 |3136 |1620 |  0 |7413 |2372 |-7.655031e+01 |-6.500000e+01 |  17.77%|  35.55%
  417s|  8400 |   529 |689787 |  81.1 |   123M |  66 |2384 |3984 |3144 |1639 |  1 |7605 |2420 |-7.653772e+01 |-6.500000e+01 |  17.75%|  35.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  8500 |   541 |700766 |  81.5 |   123M |  70 |2384 |3977 |3135 |1658 |  0 |7728 |2458 |-7.651453e+01 |-6.500000e+01 |  17.71%|  35.63%
  432s|  8600 |   553 |716232 |  82.3 |   123M |  70 |2384 |3834 |3139 |1704 |  0 |7860 |2505 |-7.647803e+01 |-6.500000e+01 |  17.66%|  35.68%
  438s|  8700 |   565 |727249 |  82.7 |   124M |  70 |2384 |3805 |3153 |1732 |  2 |7919 |2542 |-7.646368e+01 |-6.500000e+01 |  17.64%|  35.71%
  442s|  8800 |   565 |734154 |  82.5 |   124M |  70 |2384 |3764 |3132 |1758 |  0 |7928 |2552 |-7.646368e+01 |-6.500000e+01 |  17.64%|  35.72%
  448s|  8900 |   568 |744186 |  82.7 |   124M |  70 |2384 |3840 |3142 |1784 |  0 |8052 |2576 |-7.643974e+01 |-6.500000e+01 |  17.60%|  35.78%
  453s|  9000 |   568 |751507 |  82.6 |   124M |  70 |2384 |3889 |3146 |1816 |  1 |8161 |2611 |-7.643974e+01 |-6.500000e+01 |  17.60%|  35.80%
  459s|  9100 |   582 |764521 |  83.1 |   124M |  70 |2384 |3747 |3133 |1825 |  2 |8193 |2637 |-7.643276e+01 |-6.500000e+01 |  17.59%|  35.86%
  464s|  9200 |   582 |771082 |  82.9 |   124M |  70 |2384 |3845 |3145 |1855 |  2 |8346 |2682 |-7.643276e+01 |-6.500000e+01 |  17.59%|  35.90%
  466s|  9300 |   580 |776455 |  82.6 |   124M |  70 |2384 |3928 |3151 |1865 |  0 |8457 |2702 |-7.643276e+01 |-6.500000e+01 |  17.59%|  35.90%
  472s|  9400 |   584 |785336 |  82.7 |   124M |  72 |2384 |3974 |3152 |1900 |  0 |8601 |2735 |-7.642737e+01 |-6.500000e+01 |  17.58%|  35.94%
  477s|  9500 |   588 |793568 |  82.7 |   124M |  72 |2384 |4023 |3138 |1929 |  2 |8807 |2784 |-7.641966e+01 |-6.500000e+01 |  17.57%|  35.95%
  482s|  9600 |   598 |804419 |  82.9 |   124M |  72 |2384 |3917 |3154 |1934 |  0 |8897 |2812 |-7.639138e+01 |-6.500000e+01 |  17.53%|  35.97%
  486s|  9700 |   602 |812697 |  82.9 |   124M |  72 |2384 |3886 |3156 |1947 |  2 |8984 |2843 |-7.636568e+01 |-6.500000e+01 |  17.49%|  35.98%
  494s|  9800 |   614 |825611 |  83.4 |   124M |  72 |2384 |3742 |3143 |1999 |  2 |9034 |2874 |-7.634190e+01 |-6.500000e+01 |  17.45%|  36.10%
  500s|  9900 |   616 |835671 |  83.6 |   125M |  72 |2384 |3750 |3135 |2034 |  0 |9132 |2896 |-7.634190e+01 |-6.500000e+01 |  17.45%|  36.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 10000 |   629 |850022 |  84.2 |   125M |  72 |2384 |3720 |3158 |2077 |  1 |9215 |2935 |-7.632673e+01 |-6.500000e+01 |  17.43%|  36.48%
  516s| 10100 |   643 |862939 |  84.6 |   125M |  72 |2384 |3677 |3157 |2119 |  4 |9261 |2970 |-7.631736e+01 |-6.500000e+01 |  17.41%|  36.56%
  524s| 10200 |   647 |874231 |  84.9 |   127M |  72 |2384 |3757 |3150 |2169 |  2 |9449 |3009 |-7.631584e+01 |-6.500000e+01 |  17.41%|  36.60%
  530s| 10300 |   655 |886423 |  85.3 |   127M |  72 |2384 |3756 |3137 |2183 |  0 |9584 |3044 |-7.630112e+01 |-6.500000e+01 |  17.39%|  36.61%
  536s| 10400 |   658 |896708 |  85.4 |   127M |  72 |2384 |3740 |3156 |2211 |  0 |9705 |3076 |-7.630112e+01 |-6.500000e+01 |  17.39%|  36.72%
  543s| 10500 |   660 |907161 |  85.6 |   127M |  72 |2384 |3761 |3142 |2242 |  1 |9813 |3111 |-7.629688e+01 |-6.500000e+01 |  17.38%|  36.98%
  549s| 10600 |   666 |916916 |  85.7 |   128M |  72 |2384 |3838 |3158 |2288 |  0 |9965 |3148 |-7.629688e+01 |-6.500000e+01 |  17.38%|  37.06%
  553s| 10700 |   670 |923922 |  85.6 |   128M |  72 |2384 |3819 |3150 |2322 |  2 |9992 |3167 |-7.629688e+01 |-6.500000e+01 |  17.38%|  37.15%
  560s| 10800 |   674 |936099 |  85.9 |   129M |  72 |2384 |3774 |3145 |2355 |  1 |  10k|3196 |-7.626625e+01 |-6.500000e+01 |  17.33%|  37.26%
  567s| 10900 |   682 |949002 |  86.3 |   129M |  72 |2384 |3758 |3145 |2408 |  0 |  10k|3229 |-7.625082e+01 |-6.500000e+01 |  17.31%|  37.37%
  573s| 11000 |   681 |958779 |  86.4 |   130M |  72 |2384 |3715 |3130 |2437 |  0 |  10k|3251 |-7.624711e+01 |-6.500000e+01 |  17.30%|  37.46%
  580s| 11100 |   681 |969813 |  86.6 |   130M |  72 |2384 |3755 |3142 |2491 |  2 |  10k|3299 |-7.623083e+01 |-6.500000e+01 |  17.28%|  37.63%
  585s| 11200 |   685 |978104 |  86.6 |   130M |  72 |2384 |3787 |3136 |2508 |  1 |  10k|3320 |-7.618875e+01 |-6.500000e+01 |  17.21%|  37.66%
  592s| 11300 |   691 |988772 |  86.8 |   130M |  72 |2384 |3819 |3145 |2564 |  0 |  10k|3352 |-7.618818e+01 |-6.500000e+01 |  17.21%|  37.76%
  598s| 11400 |   695 |999301 |  86.9 |   131M |  72 |2384 |3892 |3136 |2596 |  3 |  10k|3394 |-7.618818e+01 |-6.500000e+01 |  17.21%|  37.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 11500 |   695 |  1008k|  87.0 |   131M |  72 |2384 |3863 |3152 |2635 |  0 |  10k|3425 |-7.617772e+01 |-6.500000e+01 |  17.20%|  38.11%
  610s| 11600 |   701 |  1019k|  87.2 |   131M |  72 |2384 |3854 |3136 |2665 |  1 |  10k|3455 |-7.613835e+01 |-6.500000e+01 |  17.14%|  38.15%
  615s| 11700 |   701 |  1027k|  87.1 |   131M |  72 |2384 |3876 |3137 |2694 |  3 |  10k|3475 |-7.613835e+01 |-6.500000e+01 |  17.14%|  38.20%
  621s| 11800 |   707 |  1037k|  87.2 |   131M |  72 |2384 |3824 |3139 |2723 |  1 |  10k|3506 |-7.613761e+01 |-6.500000e+01 |  17.13%|  38.27%
  629s| 11900 |   715 |  1051k|  87.7 |   131M |  72 |2384 |3812 |3149 |2755 |  1 |  11k|3546 |-7.612516e+01 |-6.500000e+01 |  17.12%|  38.34%
  636s| 12000 |   728 |  1064k|  88.0 |   132M |  72 |2384 |3842 |3162 |2786 |  1 |  11k|3582 |-7.610158e+01 |-6.500000e+01 |  17.08%|  38.40%
  642s| 12100 |   730 |  1073k|  88.0 |   132M |  72 |2384 |3840 |3157 |2804 |  0 |  11k|3621 |-7.609781e+01 |-6.500000e+01 |  17.07%|  38.58%
  648s| 12200 |   736 |  1082k|  88.0 |   132M |  72 |2384 |3796 |3157 |2843 |  0 |  11k|3637 |-7.609781e+01 |-6.500000e+01 |  17.07%|  38.61%
  656s| 12300 |   749 |  1097k|  88.6 |   132M |  72 |2384 |3777 |3149 |2887 |  2 |  11k|3680 |-7.603280e+01 |-6.500000e+01 |  16.97%|  38.75%
  662s| 12400 |   757 |  1107k|  88.7 |   132M |  72 |2384 |3869 |3138 |2922 |  0 |  11k|3720 |-7.603280e+01 |-6.500000e+01 |  16.97%|  38.77%
  670s| 12500 |   763 |  1120k|  89.0 |   133M |  72 |2384 |3921 |3157 |2979 |  0 |  11k|3751 |-7.601658e+01 |-6.500000e+01 |  16.95%|  38.79%
  675s| 12600 |   769 |  1129k|  89.0 |   133M |  72 |2384 |3844 |3140 |2984 |  2 |  11k|3780 |-7.600466e+01 |-6.500000e+01 |  16.93%|  38.89%
  682s| 12700 |   781 |  1143k|  89.4 |   133M |  72 |2384 |3826 |3162 |3014 |  2 |  11k|3818 |-7.600449e+01 |-6.500000e+01 |  16.93%|  39.17%
  689s| 12800 |   780 |  1153k|  89.5 |   133M |  72 |2384 |3818 |3147 |3056 |  2 |  11k|3848 |-7.600449e+01 |-6.500000e+01 |  16.93%|  39.31%
  695s| 12900 |   794 |  1163k|  89.5 |   133M |  72 |2384 |3936 |3158 |3083 |  2 |  11k|3893 |-7.598372e+01 |-6.500000e+01 |  16.90%|  39.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 13000 |   798 |  1171k|  89.5 |   133M |  72 |2384 |3943 |3164 |3110 |  3 |  12k|3916 |-7.594927e+01 |-6.500000e+01 |  16.85%|  39.32%
  707s| 13100 |   802 |  1183k|  89.7 |   134M |  72 |2384 |3860 |3167 |3142 |  1 |  12k|3974 |-7.592304e+01 |-6.500000e+01 |  16.80%|  39.34%
  712s| 13200 |   806 |  1192k|  89.7 |   134M |  72 |2384 |3889 |3144 |3170 |  2 |  12k|4006 |-7.591586e+01 |-6.500000e+01 |  16.79%|  39.47%
  719s| 13300 |   814 |  1206k|  90.1 |   134M |  72 |2384 |3812 |3165 |3212 |  0 |  12k|4039 |-7.591586e+01 |-6.500000e+01 |  16.79%|  39.57%
  726s| 13400 |   824 |  1219k|  90.4 |   135M |  72 |2384 |3809 |3153 |3243 |  0 |  12k|4066 |-7.591447e+01 |-6.500000e+01 |  16.79%|  39.64%
  732s| 13500 |   824 |  1227k|  90.3 |   135M |  72 |2384 |3869 |3156 |3274 |  0 |  12k|4108 |-7.591447e+01 |-6.500000e+01 |  16.79%|  39.70%
  737s| 13600 |   826 |  1236k|  90.3 |   135M |  72 |2384 |3887 |3131 |3303 |  0 |  12k|4137 |-7.591305e+01 |-6.500000e+01 |  16.79%|  39.78%
  743s| 13700 |   835 |  1249k|  90.6 |   136M |  72 |2384 |3764 |3137 |3321 |  2 |  12k|4169 |-7.587341e+01 |-6.500000e+01 |  16.73%|  40.22%
  749s| 13800 |   833 |  1258k|  90.6 |   136M |  72 |2384 |3765 |3163 |3357 |  0 |  12k|4196 |-7.587316e+01 |-6.500000e+01 |  16.73%|  40.42%
  754s| 13900 |   838 |  1268k|  90.7 |   136M |  72 |2384 |3747 |3167 |3386 |  0 |  12k|4228 |-7.587268e+01 |-6.500000e+01 |  16.73%|  40.50%
  758s| 14000 |   840 |  1274k|  90.5 |   136M |  72 |2384 |3775 |3143 |3400 |  0 |  12k|4249 |-7.587268e+01 |-6.500000e+01 |  16.73%|  40.57%
  764s| 14100 |   848 |  1284k|  90.5 |   136M |  72 |2384 |3748 |3145 |3438 |  2 |  12k|4271 |-7.587052e+01 |-6.500000e+01 |  16.72%|  40.62%
  770s| 14200 |   854 |  1294k|  90.6 |   136M |  72 |2384 |3826 |3169 |3447 |  3 |  13k|4316 |-7.585242e+01 |-6.500000e+01 |  16.70%|  40.65%
  775s| 14300 |   856 |  1303k|  90.6 |   136M |  74 |2384 |3944 |3172 |3472 |  0 |  13k|4340 |-7.583999e+01 |-6.500000e+01 |  16.68%|  40.67%
  780s| 14400 |   860 |  1313k|  90.7 |   136M |  79 |2384 |3898 |3149 |3505 |  0 |  13k|4372 |-7.583999e+01 |-6.500000e+01 |  16.68%|  40.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 14500 |   860 |  1321k|  90.6 |   136M |  79 |2384 |3801 |3156 |3540 |  1 |  13k|4405 |-7.583999e+01 |-6.500000e+01 |  16.68%|  40.96%
  790s| 14600 |   860 |  1328k|  90.4 |   136M |  79 |2384 |3877 |3154 |3549 |  2 |  13k|4437 |-7.583999e+01 |-6.500000e+01 |  16.68%|  40.96%
  797s| 14700 |   865 |  1341k|  90.7 |   137M |  79 |2384 |3865 |3144 |3575 |  0 |  13k|4476 |-7.582584e+01 |-6.500000e+01 |  16.66%|  41.09%
  804s| 14800 |   875 |  1354k|  91.0 |   137M |  79 |2384 |3782 |3124 |3594 |  1 |  13k|4513 |-7.579243e+01 |-6.500000e+01 |  16.60%|  41.38%
  809s| 14900 |   881 |  1364k|  91.0 |   137M |  79 |2384 |3851 |3138 |3607 |  0 |  13k|4548 |-7.578023e+01 |-6.500000e+01 |  16.58%|  41.44%
  817s| 15000 |   887 |  1376k|  91.2 |   138M |  79 |2384 |3807 |3156 |3672 |  0 |  13k|4596 |-7.577422e+01 |-6.500000e+01 |  16.58%|  41.96%
  824s| 15100 |   892 |  1388k|  91.4 |   138M |  79 |2384 |3766 |3163 |3694 |  0 |  14k|4631 |-7.574122e+01 |-6.500000e+01 |  16.52%|  42.39%
  832s| 15200 |   904 |  1402k|  91.7 |   138M |  79 |2384 |3739 |3126 |3732 |  0 |  14k|4663 |-7.571496e+01 |-6.500000e+01 |  16.48%|  42.51%
  843s| 15300 |   908 |  1427k|  92.8 |   139M |  79 |2384 |3767 |3133 |3770 |  1 |  14k|4692 |-7.571496e+01 |-6.500000e+01 |  16.48%|  42.58%
  851s| 15400 |   916 |  1444k|  93.3 |   139M |  79 |2384 |3741 |3140 |3827 |  1 |  14k|4733 |-7.570345e+01 |-6.500000e+01 |  16.47%|  42.69%
  856s| 15500 |   922 |  1453k|  93.2 |   139M |  79 |2384 |3719 |3159 |3844 |  0 |  14k|4757 |-7.569693e+01 |-6.500000e+01 |  16.46%|  42.74%
  861s| 15600 |   932 |  1462k|  93.2 |   139M |  79 |2384 |3726 |3150 |3867 |  0 |  14k|4775 |-7.569693e+01 |-6.500000e+01 |  16.46%|  42.75%
  864s| 15700 |   934 |  1467k|  92.9 |   140M |  79 |2384 |3804 |3150 |3876 |  2 |  14k|4795 |-7.569693e+01 |-6.500000e+01 |  16.46%|  42.75%
  870s| 15800 |   950 |  1479k|  93.1 |   140M |  79 |2384 |3800 |3155 |3883 |  2 |  14k|4853 |-7.561518e+01 |-6.500000e+01 |  16.33%|  42.78%
  876s| 15900 |   952 |  1488k|  93.1 |   140M |  79 |2384 |3794 |3140 |3916 |  0 |  14k|4875 |-7.561518e+01 |-6.500000e+01 |  16.33%|  42.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 16000 |   960 |  1498k|  93.2 |   140M |  79 |2384 |3809 |3148 |3931 |  2 |  14k|4900 |-7.561518e+01 |-6.500000e+01 |  16.33%|  42.84%
  888s| 16100 |   960 |  1506k|  93.1 |   141M |  79 |2384 |3833 |3156 |3961 |  0 |  14k|4927 |-7.561518e+01 |-6.500000e+01 |  16.33%|  42.90%
  895s| 16200 |   972 |  1518k|  93.3 |   141M |  79 |2384 |3773 |3162 |3981 |  1 |  14k|4960 |-7.558997e+01 |-6.500000e+01 |  16.29%|  43.17%
  901s| 16300 |   986 |  1531k|  93.4 |   141M |  79 |2384 |3764 |   0 |3991 |  0 |  14k|4986 |-7.556115e+01 |-6.500000e+01 |  16.25%|  43.27%
  907s| 16400 |   994 |  1542k|  93.5 |   141M |  79 |2384 |3752 |3156 |4009 |  1 |  14k|5014 |-7.556115e+01 |-6.500000e+01 |  16.25%|  43.38%
  913s| 16500 |   998 |  1552k|  93.6 |   141M |  79 |2384 |3749 |3170 |4032 |  0 |  14k|5037 |-7.554137e+01 |-6.500000e+01 |  16.22%|  43.42%
  918s| 16600 |  1002 |  1560k|  93.5 |   141M |  79 |2384 |3845 |3143 |4035 |  1 |  14k|5062 |-7.551587e+01 |-6.500000e+01 |  16.18%|  43.42%
  924s| 16700 |  1006 |  1569k|  93.5 |   141M |  79 |2384 |3818 |3152 |4091 |  1 |  14k|5083 |-7.551587e+01 |-6.500000e+01 |  16.18%|  43.51%
  928s| 16800 |  1006 |  1575k|  93.3 |   141M |  79 |2384 |4026 |3149 |4099 |  2 |  15k|5141 |-7.551587e+01 |-6.500000e+01 |  16.18%|  43.51%
  933s| 16900 |  1008 |  1584k|  93.2 |   141M |  79 |2384 |4047 |3149 |4101 |  0 |  15k|5186 |-7.551096e+01 |-6.500000e+01 |  16.17%|  43.53%
  937s| 17000 |  1016 |  1592k|  93.2 |   141M |  79 |2384 |4010 |3153 |4107 |  0 |  15k|5219 |-7.548767e+01 |-6.500000e+01 |  16.13%|  43.53%
  944s| 17100 |  1017 |  1606k|  93.4 |   142M |  79 |2384 |4078 |3157 |4136 |  0 |  15k|5277 |-7.546441e+01 |-6.500000e+01 |  16.10%|  43.55%
  951s| 17200 |  1026 |  1618k|  93.6 |   142M |  79 |2384 |4017 |3153 |4180 |  2 |  15k|5319 |-7.545390e+01 |-6.500000e+01 |  16.08%|  43.78%
  960s| 17300 |  1036 |  1632k|  93.9 |   142M |  79 |2384 |3966 |3137 |4221 |  0 |  15k|5364 |-7.544185e+01 |-6.500000e+01 |  16.06%|  43.87%
  967s| 17400 |  1044 |  1645k|  94.1 |   142M |  79 |2384 |3948 |3155 |4248 |  0 |  15k|5407 |-7.543289e+01 |-6.500000e+01 |  16.05%|  43.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 17500 |  1048 |  1657k|  94.3 |   143M |  79 |2384 |3971 |3136 |4297 |  2 |  15k|5448 |-7.541670e+01 |-6.500000e+01 |  16.03%|  44.30%
  979s| 17600 |  1048 |  1665k|  94.2 |   143M |  79 |2384 |3945 |3134 |4325 |  1 |  15k|5476 |-7.541670e+01 |-6.500000e+01 |  16.03%|  45.48%
  984s| 17700 |  1054 |  1674k|  94.1 |   143M |  79 |2384 |4008 |3127 |4328 |  1 |  16k|5509 |-7.541670e+01 |-6.500000e+01 |  16.03%|  45.50%
  995s| 17800 |  1058 |  1693k|  94.7 |   144M |  79 |2384 |4077 |3153 |4335 |  0 |  16k|5545 |-7.539566e+01 |-6.500000e+01 |  15.99%|  45.63%
 1001s| 17900 |  1072 |  1706k|  94.9 |   144M |  79 |2384 |3992 |3137 |4357 |  2 |  16k|5584 |-7.538940e+01 |-6.500000e+01 |  15.98%|  45.72%
 1006s| 18000 |  1078 |  1714k|  94.8 |   144M |  79 |2384 |3984 |3156 |4388 |  2 |  16k|5607 |-7.538940e+01 |-6.500000e+01 |  15.98%|  45.86%
 1012s| 18100 |  1078 |  1724k|  94.8 |   144M |  79 |2384 |4015 |3156 |4409 |  0 |  16k|5666 |-7.538940e+01 |-6.500000e+01 |  15.98%|  46.03%
 1021s| 18200 |  1080 |  1738k|  95.1 |   146M |  79 |2384 |4003 |3145 |4468 |  1 |  16k|5724 |-7.538625e+01 |-6.500000e+01 |  15.98%|  46.31%
 1023s| 18300 |  1080 |  1742k|  94.7 |   146M |  79 |2384 |4098 |3138 |4481 |  1 |  16k|5744 |-7.538625e+01 |-6.500000e+01 |  15.98%|  46.32%
 1030s| 18400 |  1086 |  1752k|  94.8 |   146M |  79 |2384 |4013 |3141 |4532 |  0 |  16k|5785 |-7.533390e+01 |-6.500000e+01 |  15.90%|  46.33%
 1034s| 18500 |  1094 |  1759k|  94.7 |   146M |  79 |2384 |4064 |3134 |4539 |  1 |  16k|5816 |-7.533390e+01 |-6.500000e+01 |  15.90%|  46.39%
 1039s| 18600 |  1100 |  1767k|  94.6 |   147M |  79 |2384 |4102 |3156 |4552 |  2 |  17k|5848 |-7.533390e+01 |-6.500000e+01 |  15.90%|  46.45%
 1045s| 18700 |  1112 |  1780k|  94.8 |   147M |  79 |2384 |4010 |3152 |4567 |  0 |  17k|5880 |-7.528242e+01 |-6.500000e+01 |  15.82%|  46.47%
 1052s| 18800 |  1121 |  1791k|  94.9 |   147M |  79 |2384 |3985 |3143 |4616 |  1 |  17k|5917 |-7.527331e+01 |-6.500000e+01 |  15.81%|  46.48%
 1058s| 18900 |  1125 |  1802k|  94.9 |   147M |  79 |2384 |3997 |3156 |4668 |  0 |  17k|5948 |-7.527331e+01 |-6.500000e+01 |  15.81%|  46.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
