FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  8500 |  1450 |  1182k| 137.7 |   144M |  34 |1013 |7710 |4254 |6452 |  2 |  23k|3954 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.62%
  318s|  8600 |  1452 |  1189k| 137.0 |   144M |  34 |1013 |7752 |   0 |6470 |  0 |  23k|3962 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.62%
  320s|  8700 |  1450 |  1196k| 136.1 |   144M |  34 |1013 |7722 |4257 |6490 |  1 |  24k|3983 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.71%
  321s|  8800 |  1448 |  1200k| 135.1 |   144M |  34 |1013 |7779 |4248 |6495 |  2 |  24k|4013 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.74%
  323s|  8900 |  1445 |  1206k| 134.3 |   144M |  34 |1013 |7731 |   0 |6514 |  0 |  24k|4036 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  9000 |  1443 |  1215k| 133.7 |   144M |  34 |1013 |7773 |4248 |6523 |  0 |  24k|4061 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.84%
  326s|  9100 |  1455 |  1223k| 133.2 |   144M |  34 |1013 |7799 |4260 |6552 |  1 |  24k|4090 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.96%
  327s|  9200 |  1469 |  1231k| 132.6 |   144M |  34 |1013 |7945 |4250 |6559 |  1 |  24k|4114 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.97%
  330s|  9300 |  1482 |  1241k| 132.2 |   145M |  34 |1013 |8097 |4258 |6593 |  1 |  25k|4157 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.03%
  332s|  9400 |  1481 |  1250k| 131.8 |   146M |  34 |1013 |8233 |4256 |6623 |  1 |  25k|4246 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.09%
  334s|  9500 |  1484 |  1257k| 131.1 |   146M |  35 |1013 |8079 |4252 |6635 |  0 |  25k|4273 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.10%
  335s|  9600 |  1482 |  1264k| 130.4 |   146M |  35 |1013 |8142 |4252 |6669 |  2 |  25k|4319 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.11%
  336s|  9700 |  1488 |  1269k| 129.7 |   146M |  35 |1013 |8216 |4249 |6675 |  1 |  25k|4334 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.16%
  337s|  9800 |  1494 |  1276k| 129.0 |   146M |  35 |1013 |8169 |4251 |6683 |  1 |  25k|4342 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.16%
  339s|  9900 |  1498 |  1285k| 128.6 |   146M |  35 |1013 |8183 |   0 |6683 |  0 |  25k|4343 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.17%
  340s| 10000 |  1505 |  1292k| 128.1 |   146M |  35 |1013 |8128 |   0 |6688 |  0 |  26k|4356 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.18%
  341s| 10100 |  1503 |  1298k| 127.4 |   146M |  35 |1013 |8178 |4254 |6704 |  1 |  26k|4375 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.21%
  343s| 10200 |  1511 |  1306k| 127.0 |   146M |  35 |1013 |8146 |4256 |6731 |  1 |  26k|4418 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.22%
  345s| 10300 |  1507 |  1314k| 126.5 |   146M |  35 |1013 |8095 |4256 |6752 |  1 |  26k|4429 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.39%
  345s| 10400 |  1509 |  1317k| 125.6 |   146M |  35 |1013 |8150 |4256 |6762 |  1 |  26k|4444 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 10500 |  1513 |  1324k| 125.0 |   146M |  36 |1013 |8240 |4265 |6775 |  1 |  26k|4474 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.39%
  349s| 10600 |  1527 |  1333k| 124.7 |   146M |  36 |1013 |8239 |4259 |6796 |  1 |  27k|4499 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.52%
  350s| 10700 |  1532 |  1338k| 124.0 |   146M |  36 |1013 |8259 |4255 |6813 |  2 |  27k|4508 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.57%
  351s| 10800 |  1530 |  1343k| 123.3 |   146M |  36 |1013 |8263 |4261 |6824 |  1 |  27k|4527 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.59%
  353s| 10900 |  1527 |  1352k| 123.0 |   146M |  36 |1013 |8338 |4265 |6831 |  0 |  27k|4562 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.64%
  355s| 11000 |  1522 |  1360k| 122.6 |   146M |  36 |1013 |8306 |4254 |6871 |  1 |  27k|4588 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.94%
  356s| 11100 |  1533 |  1367k| 122.1 |   146M |  36 |1013 |8342 |4268 |6889 |  1 |  27k|4630 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.95%
  359s| 11200 |  1537 |  1380k| 122.2 |   146M |  36 |1013 |8303 |4252 |6895 |  0 |  28k|4667 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.13%
  360s| 11300 |  1544 |  1388k| 121.8 |   146M |  36 |1013 |8287 |4261 |6904 |  2 |  28k|4699 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.17%
  362s| 11400 |  1545 |  1396k| 121.5 |   146M |  36 |1013 |8188 |   0 |6935 |  0 |  28k|4712 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.22%
  363s| 11500 |  1545 |  1403k| 121.0 |   146M |  36 |1013 |8169 |   0 |6940 |  0 |  28k|4728 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.27%
  365s| 11600 |  1550 |  1411k| 120.6 |   148M |  36 |1013 |8081 |   0 |6974 |  0 |  28k|4748 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.37%
  367s| 11700 |  1545 |  1419k| 120.3 |   148M |  36 |1013 |7977 |4279 |7001 |  1 |  28k|4775 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.42%
  368s| 11800 |  1548 |  1427k| 120.0 |   148M |  36 |1013 |7914 |4279 |7013 |  1 |  28k|4792 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.43%
  369s| 11900 |  1545 |  1432k| 119.4 |   148M |  36 |1013 |7941 |   0 |7037 |  0 |  28k|4808 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 12000 |  1555 |  1441k| 119.2 |   148M |  36 |1013 |7988 |4275 |7042 |  1 |  28k|4883 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.53%
  373s| 12100 |  1547 |  1449k| 118.9 |   148M |  36 |1013 |7928 |4255 |7070 |  0 |  28k|4903 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.71%
  374s| 12200 |  1541 |  1454k| 118.2 |   148M |  36 |1013 |7930 |4256 |7080 |  0 |  29k|4918 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.72%
  375s| 12300 |  1549 |  1460k| 117.8 |   148M |  36 |1013 |7958 |4259 |7096 |  1 |  29k|4921 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.74%
  377s| 12400 |  1560 |  1470k| 117.6 |   148M |  36 |1013 |8024 |4255 |7105 |  0 |  29k|4927 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.74%
  379s| 12500 |  1569 |  1479k| 117.4 |   148M |  36 |1013 |8068 |4257 |7118 |  0 |  29k|4955 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.81%
  379s| 12600 |  1568 |  1484k| 116.9 |   148M |  36 |1013 |8104 |4259 |7129 |  0 |  29k|4978 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.83%
  381s| 12700 |  1573 |  1493k| 116.7 |   148M |  36 |1013 |8118 |4255 |7133 |  2 |  29k|5105 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.88%
  382s| 12800 |  1577 |  1497k| 116.1 |   148M |  36 |1013 |8162 |4257 |7138 |  1 |  29k|5125 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.89%
  383s| 12900 |  1575 |  1501k| 115.5 |   148M |  36 |1013 |8221 |4257 |7143 |  1 |  30k|5137 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.89%
  384s| 13000 |  1580 |  1510k| 115.3 |   148M |  36 |1013 |8290 |4256 |7144 |  0 |  30k|5164 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.89%
  387s| 13100 |  1586 |  1519k| 115.1 |   148M |  36 |1013 |8213 |4269 |7157 |  0 |  30k|5191 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.93%
  389s| 13200 |  1588 |  1529k| 115.0 |   148M |  36 |1013 |8244 |4275 |7177 |  0 |  30k|5223 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.00%
  390s| 13300 |  1581 |  1537k| 114.7 |   148M |  36 |1013 |8449 |   0 |7211 |  0 |  30k|5278 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.06%
  392s| 13400 |  1591 |  1545k| 114.5 |   148M |  36 |1013 |8560 |4264 |7219 |  1 |  31k|5358 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 13500 |  1580 |  1551k| 114.0 |   148M |  36 |1013 |8487 |4259 |7241 |  1 |  31k|5364 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.17%
  395s| 13600 |  1582 |  1557k| 113.6 |   148M |  36 |1013 |8433 |4277 |7250 |  5 |  31k|5387 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.18%
  396s| 13700 |  1585 |  1562k| 113.2 |   148M |  36 |1013 |8443 |4257 |7261 |  2 |  31k|5421 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.18%
  397s| 13800 |  1583 |  1566k| 112.7 |   148M |  36 |1013 |8696 |4259 |7265 |  0 |  31k|5456 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.19%
  398s| 13900 |  1584 |  1572k| 112.3 |   148M |  36 |1013 |8710 |4266 |7270 |  1 |  31k|5496 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.20%
  399s| 14000 |  1582 |  1577k| 111.8 |   148M |  36 |1013 |8814 |4260 |7272 |  0 |  32k|5554 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.21%
  400s| 14100 |  1589 |  1583k| 111.5 |   148M |  36 |1013 |8833 |4246 |7273 |  0 |  32k|5598 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.28%
  402s| 14200 |  1597 |  1589k| 111.1 |   148M |  36 |1013 |8657 |4261 |7277 |  1 |  32k|5626 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.28%
  403s| 14300 |  1591 |  1595k| 110.8 |   148M |  36 |1013 |8541 |4258 |7281 |  0 |  32k|5635 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.35%
  405s| 14400 |  1605 |  1606k| 110.8 |   148M |  36 |1013 |8394 |4279 |7285 |  1 |  32k|5646 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.36%
  407s| 14500 |  1608 |  1613k| 110.5 |   148M |  36 |1013 |8332 |4254 |7286 |  1 |  32k|5659 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.37%
  408s| 14600 |  1608 |  1623k| 110.4 |   148M |  36 |1013 |8292 |4250 |7315 |  2 |  32k|5684 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.51%
  410s| 14700 |  1605 |  1630k| 110.1 |   148M |  36 |1013 |8344 |   0 |7325 |  0 |  32k|5695 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.71%
  413s| 14800 |  1603 |  1641k| 110.1 |   148M |  36 |1013 |8118 |   0 |7356 |  0 |  32k|5710 | 4.004386e+00 | 1.000000e+01 | 149.73%|  43.83%
  414s| 14900 |  1605 |  1646k| 109.7 |   148M |  36 |1013 |8076 |4264 |7374 |  2 |  33k|5716 | 4.026490e+00 | 1.000000e+01 | 148.36%|  43.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 15000 |  1623 |  1654k| 109.5 |   148M |  36 |1013 |8133 |4263 |7380 |  1 |  33k|5733 | 4.028832e+00 | 1.000000e+01 | 148.21%|  43.91%
  416s| 15100 |  1619 |  1657k| 109.0 |   148M |  39 |1013 |8217 |   0 |7382 |  0 |  33k|5765 | 4.028832e+00 | 1.000000e+01 | 148.21%|  43.91%
  418s| 15200 |  1626 |  1664k| 108.7 |   148M |  39 |1013 |8285 |   0 |7407 |  0 |  33k|5774 | 4.033333e+00 | 1.000000e+01 | 147.93%|  44.12%
  419s| 15300 |  1622 |  1671k| 108.5 |   148M |  39 |1013 |8354 |4274 |7434 |  0 |  33k|5790 | 4.034483e+00 | 1.000000e+01 | 147.86%|  44.37%
  420s| 15400 |  1624 |  1675k| 108.0 |   148M |  39 |1013 |8361 |4255 |7438 |  0 |  33k|5806 | 4.038760e+00 | 1.000000e+01 | 147.60%|  44.41%
  421s| 15500 |  1624 |  1680k| 107.6 |   149M |  39 |1013 |8408 |4260 |7445 |  2 |  33k|5826 | 4.040000e+00 | 1.000000e+01 | 147.52%|  44.43%
  422s| 15600 |  1621 |  1683k| 107.2 |   149M |  39 |1013 |8610 |4256 |7449 |  1 |  34k|5882 | 4.040000e+00 | 1.000000e+01 | 147.52%|  44.43%
  424s| 15700 |  1631 |  1695k| 107.2 |   149M |  39 |1013 |8534 |   0 |7459 |  0 |  34k|5892 | 4.046176e+00 | 1.000000e+01 | 147.15%|  44.44%
  425s| 15800 |  1641 |  1701k| 107.0 |   149M |  39 |1013 |8595 |4271 |7461 |  1 |  34k|5897 | 4.054054e+00 | 1.000000e+01 | 146.67%|  44.45%
  428s| 15900 |  1642 |  1711k| 106.9 |   149M |  39 |1013 |8548 |4290 |7468 |  1 |  34k|5931 | 4.066667e+00 | 1.000000e+01 | 145.90%|  44.74%
  430s| 16000 |  1644 |  1719k| 106.7 |   149M |  39 |1013 |8420 |   0 |7508 |  0 |  34k|5940 | 4.071429e+00 | 1.000000e+01 | 145.61%|  44.92%
  430s| 16100 |  1640 |  1723k| 106.3 |   149M |  39 |1013 |8518 |   0 |7517 |  0 |  34k|5953 | 4.071429e+00 | 1.000000e+01 | 145.61%|  44.95%
  432s| 16200 |  1649 |  1728k| 106.0 |   149M |  39 |1013 |8619 |4253 |7520 |  0 |  35k|5969 | 4.078740e+00 | 1.000000e+01 | 145.17%|  45.04%
  433s| 16300 |  1652 |  1733k| 105.7 |   149M |  39 |1013 |8638 |4258 |7531 |  0 |  35k|5973 | 4.078947e+00 | 1.000000e+01 | 145.16%|  45.11%
  434s| 16400 |  1663 |  1740k| 105.4 |   149M |  39 |1013 |8807 |4259 |7537 |  1 |  35k|5979 | 4.083333e+00 | 1.000000e+01 | 144.90%|  45.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 16500 |  1677 |  1752k| 105.5 |   149M |  39 |1013 |8911 |4264 |7555 |  2 |  35k|5990 | 4.096386e+00 | 1.000000e+01 | 144.12%|  45.15%
  437s| 16600 |  1669 |  1757k| 105.1 |   149M |  39 |1013 |8893 |4258 |7563 |  1 |  35k|6001 | 4.097087e+00 | 1.000000e+01 | 144.08%|  45.19%
  438s| 16700 |  1686 |  1762k| 104.8 |   149M |  39 |1013 |8965 |   0 |7572 |  0 |  35k|6003 | 4.100775e+00 | 1.000000e+01 | 143.86%|  45.19%
  439s| 16800 |  1697 |  1767k| 104.5 |   149M |  39 |1013 |9127 |4258 |7586 |  1 |  36k|6011 | 4.111111e+00 | 1.000000e+01 | 143.24%|  45.20%
  440s| 16900 |  1691 |  1773k| 104.3 |   149M |  39 |1013 |9106 |   0 |7589 |  0 |  36k|6015 | 4.117647e+00 | 1.000000e+01 | 142.86%|  45.21%
  441s| 17000 |  1689 |  1778k| 103.9 |   149M |  39 |1013 |9067 |4260 |7594 |  1 |  36k|6016 | 4.119770e+00 | 1.000000e+01 | 142.73%|  45.38%
  443s| 17100 |  1698 |  1787k| 103.8 |   149M |  39 |1013 |9177 |   0 |7623 |  0 |  36k|6055 | 4.123457e+00 | 1.000000e+01 | 142.51%|  45.46%
  445s| 17200 |  1697 |  1793k| 103.6 |   150M |  39 |1013 |9201 |4257 |7659 |  1 |  36k|6059 | 4.123457e+00 | 1.000000e+01 | 142.51%|  45.53%
  446s| 17300 |  1700 |  1797k| 103.2 |   150M |  39 |1013 |9144 |4253 |7673 |  1 |  36k|6072 | 4.125000e+00 | 1.000000e+01 | 142.42%|  45.55%
  447s| 17400 |  1706 |  1804k| 103.0 |   151M |  39 |1013 |9002 |4254 |7697 |  0 |  37k|6079 | 4.133621e+00 | 1.000000e+01 | 141.92%|  45.75%
  449s| 17500 |  1710 |  1810k| 102.8 |   151M |  39 |1013 |8951 |4268 |7700 |  0 |  37k|6091 | 4.141864e+00 | 1.000000e+01 | 141.44%|  45.76%
  450s| 17600 |  1720 |  1817k| 102.6 |   151M |  39 |1013 |8973 |4253 |7715 |  0 |  37k|6115 | 4.142857e+00 | 1.000000e+01 | 141.38%|  45.77%
  451s| 17700 |  1730 |  1822k| 102.3 |   151M |  39 |1013 |9014 |4264 |7729 |  1 |  37k|6138 | 4.144776e+00 | 1.000000e+01 | 141.27%|  45.78%
  452s| 17800 |  1731 |  1828k| 102.0 |   151M |  39 |1013 |9078 |4251 |7742 |  0 |  37k|6184 | 4.161290e+00 | 1.000000e+01 | 140.31%|  45.81%
  454s| 17900 |  1744 |  1837k| 102.0 |   151M |  39 |1013 |9103 |4272 |7744 |  2 |  37k|6197 | 4.193548e+00 | 1.000000e+01 | 138.46%|  45.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 18000 |  1742 |  1842k| 101.7 |   151M |  39 |1013 |9097 |4244 |7749 |  2 |  37k|6214 | 4.193878e+00 | 1.000000e+01 | 138.44%|  46.02%
  456s| 18100 |  1745 |  1846k| 101.4 |   151M |  39 |1013 |9085 |4256 |7750 |  0 |  37k|6223 | 4.200000e+00 | 1.000000e+01 | 138.10%|  46.05%
  458s| 18200 |  1748 |  1851k| 101.1 |   151M |  39 |1013 |9183 |4268 |7763 |  1 |  38k|6273 | 4.204082e+00 | 1.000000e+01 | 137.86%|  46.11%
  459s| 18300 |  1754 |  1855k| 100.8 |   151M |  39 |1013 |9372 |4246 |7767 |  1 |  38k|6359 | 4.214286e+00 | 1.000000e+01 | 137.29%|  46.13%
  460s| 18400 |  1759 |  1859k| 100.4 |   151M |  39 |1013 |9564 |4251 |7777 |  0 |  38k|6402 | 4.222222e+00 | 1.000000e+01 | 136.84%|  46.18%
  462s| 18500 |  1751 |  1864k| 100.2 |   151M |  39 |1013 |9622 |4261 |7816 |  0 |  38k|6443 | 4.222222e+00 | 1.000000e+01 | 136.84%|  46.23%
  464s| 18600 |  1751 |  1873k| 100.1 |   152M |  39 |1013 |9505 |4255 |7857 |  3 |  39k|6464 | 4.238806e+00 | 1.000000e+01 | 135.92%|  46.33%
  466s| 18700 |  1748 |  1881k| 100.0 |   152M |  39 |1013 |9510 |4255 |7864 |  1 |  39k|6503 | 4.247078e+00 | 1.000000e+01 | 135.46%|  46.39%
  467s| 18800 |  1757 |  1887k|  99.8 |   152M |  39 |1013 |9378 |4276 |7875 |  2 |  39k|6511 | 4.253623e+00 | 1.000000e+01 | 135.09%|  46.43%
  468s| 18900 |  1759 |  1892k|  99.5 |   152M |  39 |1013 |9377 |4258 |7875 |  1 |  39k|6520 | 4.253846e+00 | 1.000000e+01 | 135.08%|  46.45%
  469s| 19000 |  1750 |  1896k|  99.2 |   152M |  39 |1013 |9247 |4260 |7889 |  2 |  39k|6540 | 4.253846e+00 | 1.000000e+01 | 135.08%|  46.51%
  470s| 19100 |  1755 |  1904k|  99.1 |   152M |  39 |1013 |9186 |4258 |7905 |  1 |  39k|6560 | 4.258533e+00 | 1.000000e+01 | 134.82%|  46.55%
  472s| 19200 |  1758 |  1911k|  99.0 |   153M |  39 |1013 |9175 |4261 |7916 |  0 |  39k|6615 | 4.272727e+00 | 1.000000e+01 | 134.04%|  46.60%
  473s| 19300 |  1753 |  1916k|  98.7 |   153M |  39 |1013 |9206 |4247 |7924 |  1 |  40k|6657 | 4.272727e+00 | 1.000000e+01 | 134.04%|  46.64%
  475s| 19400 |  1748 |  1923k|  98.5 |   153M |  39 |1013 |9240 |4265 |7942 |  2 |  40k|6713 | 4.280000e+00 | 1.000000e+01 | 133.64%|  46.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 19500 |  1746 |  1926k|  98.2 |   153M |  39 |1013 |9226 |   0 |7943 |  0 |  40k|6726 | 4.300000e+00 | 1.000000e+01 | 132.56%|  46.76%
  476s| 19600 |  1742 |  1930k|  97.9 |   153M |  39 |1013 |9302 |4249 |7947 |  0 |  40k|6762 | 4.307692e+00 | 1.000000e+01 | 132.14%|  46.78%
  477s| 19700 |  1740 |  1934k|  97.6 |   153M |  39 |1013 |9267 |4250 |7959 |  0 |  40k|6784 | 4.314410e+00 | 1.000000e+01 | 131.78%|  46.84%
  478s| 19800 |  1738 |  1939k|  97.4 |   153M |  39 |1013 |9248 |4251 |7961 |  1 |  40k|6785 | 4.315789e+00 | 1.000000e+01 | 131.71%|  46.88%
  480s| 19900 |  1739 |  1947k|  97.3 |   153M |  39 |1013 |9222 |4248 |7970 |  2 |  40k|6798 | 4.315789e+00 | 1.000000e+01 | 131.71%|  47.04%
  481s| 20000 |  1741 |  1951k|  97.0 |   153M |  39 |1013 |9200 |4249 |7973 |  1 |  40k|6804 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.08%
  482s| 20100 |  1744 |  1956k|  96.8 |   153M |  39 |1013 |9234 |4257 |7975 |  1 |  40k|6816 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.10%
  483s| 20200 |  1747 |  1961k|  96.5 |   153M |  39 |1013 |9302 |4259 |7981 |  1 |  41k|6839 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.11%
  484s| 20300 |  1744 |  1965k|  96.2 |   153M |  39 |1013 |9420 |4261 |7985 |  2 |  41k|6854 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.11%
  485s| 20400 |  1746 |  1971k|  96.1 |   153M |  39 |1013 |9436 |4260 |7990 |  0 |  41k|6871 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.12%
  486s| 20500 |  1745 |  1977k|  95.9 |   153M |  39 |1013 |9427 |4260 |7995 |  1 |  41k|6894 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.13%
  487s| 20600 |  1743 |  1982k|  95.6 |   153M |  39 |1013 |9393 |   0 |8014 |  0 |  41k|6922 | 4.333333e+00 | 1.000000e+01 | 130.77%|  47.19%
  489s| 20700 |  1747 |  1989k|  95.5 |   153M |  39 |1013 |9326 |4261 |8022 |  1 |  41k|6937 | 4.363636e+00 | 1.000000e+01 | 129.17%|  47.30%
  490s| 20800 |  1753 |  1996k|  95.4 |   153M |  39 |1013 |9570 |   0 |8030 |  0 |  42k|6974 | 4.367647e+00 | 1.000000e+01 | 128.96%|  47.42%
  492s| 20900 |  1752 |  2003k|  95.3 |   153M |  39 |1013 |9428 |4261 |8031 |  1 |  42k|6989 | 4.375000e+00 | 1.000000e+01 | 128.57%|  47.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 21000 |  1754 |  2007k|  95.0 |   153M |  39 |1013 |9382 |4262 |8036 |  0 |  42k|6999 | 4.383333e+00 | 1.000000e+01 | 128.14%|  47.56%
  494s| 21100 |  1749 |  2012k|  94.8 |   153M |  39 |1013 |9326 |4275 |8040 |  1 |  42k|7009 | 4.383632e+00 | 1.000000e+01 | 128.12%|  47.61%
