FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 10800 |   237 |414777 |  38.3 |    86M |  40 |2232 |7485 |2859 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  30.39%
 61.7s| 10900 |   238 |418289 |  38.2 |    86M |  40 |2232 |7494 |2858 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  30.45%
 62.1s| 11000 |   236 |421495 |  38.2 |    86M |  40 |2232 |7553 |2877 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  30.48%
 62.5s| 11100 |   235 |423297 |  38.0 |    86M |  40 |2232 |7633 |2850 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  30.52%
 62.9s| 11200 |   240 |425602 |  37.9 |    86M |  40 |2232 |7712 |2866 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  30.53%
 63.3s| 11300 |   237 |428849 |  37.8 |    86M |  40 |2232 |7838 |2850 |  14k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  30.55%
 63.7s| 11400 |   235 |431351 |  37.7 |    86M |  40 |2232 |7949 |   0 |  14k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  30.56%
 64.2s| 11500 |   239 |434826 |  37.7 |    86M |  40 |2232 |8060 |   0 |  14k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  30.57%
 64.7s| 11600 |   239 |437025 |  37.6 |    86M |  40 |2232 |8160 |2867 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  30.58%
 65.1s| 11700 |   235 |439168 |  37.4 |    86M |  40 |2232 |8279 |   0 |  14k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  30.58%
 65.5s| 11800 |   233 |441984 |  37.3 |    86M |  40 |2232 |8413 |2858 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  30.58%
 65.8s| 11900 |   233 |443673 |  37.2 |    86M |  40 |2232 |8499 |   0 |  14k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  30.58%
 66.2s| 12000 |   234 |447370 |  37.2 |    87M |  40 |2232 |8565 |   0 |  14k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  30.58%
 66.7s| 12100 |   234 |450863 |  37.1 |    87M |  40 |2232 |8659 |   0 |  14k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  30.58%
 67.1s| 12200 |   230 |454098 |  37.1 |    87M |  40 |2232 |8702 |   0 |  14k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  30.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 12300 |   230 |457235 |  37.1 |    87M |  40 |2232 |8732 |2863 |  14k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  30.62%
 68.0s| 12400 |   235 |460648 |  37.0 |    88M |  40 |2232 |8831 |2865 |  14k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  30.62%
 68.5s| 12500 |   236 |463977 |  37.0 |    88M |  40 |2232 |8789 |2869 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  30.73%
 68.8s| 12600 |   232 |466736 |  36.9 |    88M |  40 |2232 |8861 |2832 |  15k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  30.77%
 69.5s| 12700 |   255 |471380 |  37.0 |    88M |  40 |2232 |8820 |   0 |  15k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  30.79%
 69.9s| 12800 |   255 |474181 |  36.9 |    89M |  40 |2232 |8947 |2869 |  15k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  30.79%
 70.3s| 12900 |   252 |476855 |  36.9 |    89M |  40 |2232 |9011 |2863 |  15k|  2 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  30.79%
 70.7s| 13000 |   248 |480315 |  36.8 |    89M |  40 |2232 |9099 |2849 |  15k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  30.81%
 71.2s| 13100 |   242 |484260 |  36.9 |    90M |  40 |2232 |9174 |   0 |  15k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  30.83%
 71.7s| 13200 |   243 |487553 |  36.8 |    90M |  40 |2232 |8970 |2836 |  15k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  31.13%
 72.1s| 13300 |   246 |490230 |  36.8 |    90M |  40 |2232 |8861 |2840 |  15k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  31.26%
 72.5s| 13400 |   248 |492610 |  36.7 |    91M |  40 |2232 |8819 |2840 |  15k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  31.30%
 72.9s| 13500 |   249 |495553 |  36.6 |    91M |  40 |2232 |8812 |2845 |  16k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  31.36%
 73.4s| 13600 |   247 |498269 |  36.5 |    91M |  40 |2232 |8840 |   0 |  16k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  31.39%
 74.2s| 13700 |   252 |502762 |  36.6 |    91M |  40 |2232 |8870 |2858 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  31.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s| 13800 |   249 |505625 |  36.5 |    91M |  40 |2232 |8953 |   0 |  16k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  31.40%
 75.1s| 13900 |   252 |508457 |  36.5 |    91M |  40 |2232 |9047 |   0 |  16k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  31.40%
 75.6s| 14000 |   255 |510660 |  36.4 |    91M |  40 |2232 |9095 |2858 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  31.41%
 76.0s| 14100 |   252 |513049 |  36.3 |    92M |  40 |2232 |9201 |2845 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  31.42%
 76.4s| 14200 |   253 |515997 |  36.2 |    92M |  40 |2232 |9242 |   0 |  16k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  31.44%
 76.8s| 14300 |   258 |518350 |  36.1 |    92M |  40 |2232 |9335 |2844 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  31.45%
 77.2s| 14400 |   252 |521931 |  36.1 |    92M |  40 |2232 |9401 |2844 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  31.47%
 77.7s| 14500 |   257 |525393 |  36.1 |    92M |  40 |2232 |9434 |2885 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  31.50%
 78.2s| 14600 |   278 |529352 |  36.2 |    92M |  40 |2232 |9539 |2898 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  31.51%
 78.5s| 14700 |   281 |531607 |  36.1 |    92M |  40 |2232 |9607 |   0 |  17k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  31.51%
 79.2s| 14800 |   286 |535540 |  36.1 |    94M |  40 |2232 |9762 |   0 |  17k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  31.52%
 79.8s| 14900 |   278 |539166 |  36.1 |    94M |  40 |2232 |9901 |2885 |  17k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  31.53%
 80.2s| 15000 |   276 |541798 |  36.0 |    94M |  40 |2232 |9952 |   0 |  17k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  31.54%
 80.7s| 15100 |   276 |545110 |  36.0 |    94M |  40 |2232 |9990 |2902 |  17k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  31.54%
 81.3s| 15200 |   288 |549498 |  36.1 |    94M |  40 |2232 |  10k|2911 |  18k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  31.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s| 15300 |   290 |554940 |  36.2 |    94M |  40 |2232 |  10k|2902 |  18k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  31.55%
 82.4s| 15400 |   289 |558914 |  36.2 |    94M |  40 |2232 |  10k|2885 |  18k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  31.55%
 82.9s| 15500 |   303 |563181 |  36.2 |    95M |  40 |2232 |  10k|   0 |  18k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  31.55%
 83.4s| 15600 |   308 |567155 |  36.3 |    95M |  40 |2232 |  10k|2901 |  18k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 83.8s| 15700 |   315 |571210 |  36.3 |    95M |  40 |2232 |  10k|   0 |  18k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 84.3s| 15800 |   334 |575289 |  36.3 |    96M |  40 |2232 |  10k|   0 |  18k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 85.0s| 15900 |   319 |578709 |  36.3 |    96M |  40 |2232 |  10k|   0 |  19k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 85.5s| 16000 |   329 |583635 |  36.4 |    97M |  40 |2232 |  10k|2904 |  19k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 86.0s| 16100 |   321 |586383 |  36.3 |    97M |  40 |2232 |  10k|2905 |  19k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 86.5s| 16200 |   310 |590330 |  36.4 |    97M |  40 |2232 |  11k|   0 |  19k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 87.0s| 16300 |   296 |593874 |  36.3 |    98M |  40 |2232 |  11k|   0 |  19k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 87.5s| 16400 |   297 |598584 |  36.4 |    98M |  40 |2232 |  11k|2916 |  19k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 88.1s| 16500 |   287 |603900 |  36.5 |    98M |  40 |2232 |  11k|2911 |  19k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  31.56%
 88.5s| 16600 |   282 |606474 |  36.4 |    99M |  40 |2232 |  11k|2885 |  19k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  31.57%
 89.0s| 16700 |   285 |609888 |  36.4 |    99M |  40 |2232 |  11k|2842 |  19k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 16800 |   277 |612593 |  36.4 |    99M |  40 |2232 |  11k|2846 |  19k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  31.76%
 89.9s| 16900 |   274 |616029 |  36.4 |    99M |  40 |2232 |  10k|2868 |  19k|  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  31.78%
 90.3s| 17000 |   276 |618460 |  36.3 |    99M |  40 |2232 |  10k|   0 |  19k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  31.86%
 90.9s| 17100 |   274 |621739 |  36.3 |    99M |  40 |2232 |  10k|   0 |  19k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  32.19%
 91.4s| 17200 |   272 |624266 |  36.2 |    99M |  40 |2232 |  10k|2848 |  19k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  32.36%
 91.8s| 17300 |   272 |626975 |  36.2 |    99M |  40 |2232 |  10k|2848 |  20k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  32.38%
 92.3s| 17400 |   265 |630895 |  36.2 |    99M |  40 |2232 |  10k|2858 |  20k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  32.40%
 92.9s| 17500 |   270 |635040 |  36.2 |    99M |  40 |2232 |  10k|2846 |  20k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  32.62%
 93.4s| 17600 |   269 |637556 |  36.1 |   100M |  40 |2232 |  10k|   0 |  20k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  32.80%
 93.8s| 17700 |   274 |639881 |  36.1 |   100M |  40 |2232 |  10k|   0 |  20k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  32.86%
 94.2s| 17800 |   272 |642076 |  36.0 |   100M |  40 |2232 |  10k|2868 |  20k|  2 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  32.95%
 94.7s| 17900 |   274 |646028 |  36.0 |   100M |  40 |2232 |  10k|2841 |  20k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  32.99%
 95.2s| 18000 |   272 |649351 |  36.0 |   100M |  40 |2232 |  10k|   0 |  20k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  33.01%
 95.8s| 18100 |   276 |653133 |  36.0 |   100M |  40 |2232 |  10k|   0 |  21k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  33.03%
 96.3s| 18200 |   272 |656066 |  36.0 |   100M |  40 |2232 |  10k|   0 |  21k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s| 18300 |   273 |659430 |  36.0 |   100M |  40 |2232 |  10k|2845 |  21k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  33.20%
 97.1s| 18400 |   271 |661744 |  35.9 |   100M |  40 |2232 |  10k|2911 |  21k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  33.26%
 97.5s| 18500 |   279 |664967 |  35.9 |   100M |  40 |2232 |  10k|2840 |  21k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  33.26%
 97.9s| 18600 |   276 |667928 |  35.8 |   100M |  40 |2232 |  10k|2832 |  21k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  33.27%
 98.4s| 18700 |   279 |672357 |  35.9 |   100M |  40 |2232 |  10k|2845 |  21k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  33.33%
 98.9s| 18800 |   285 |675983 |  35.9 |   100M |  40 |2232 |  10k|   0 |  21k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  33.83%
 99.4s| 18900 |   286 |679008 |  35.9 |   100M |  40 |2232 |9990 |2834 |  21k|  2 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  33.96%
 99.8s| 19000 |   279 |680856 |  35.8 |   100M |  40 |2232 |  10k|2868 |  21k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  34.01%
  100s| 19100 |   284 |683576 |  35.7 |   100M |  40 |2232 |  10k|   0 |  21k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  34.06%
  101s| 19200 |   280 |686220 |  35.7 |   100M |  40 |2232 |  10k|2860 |  22k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  34.14%
  101s| 19300 |   291 |690929 |  35.7 |   100M |  40 |2232 |9879 |2860 |  22k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  34.17%
  102s| 19400 |   287 |693635 |  35.7 |   100M |  40 |2232 |9992 |2870 |  22k|  2 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  34.18%
  102s| 19500 |   282 |697115 |  35.7 |   101M |  40 |2232 |9936 |2860 |  22k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  34.19%
  103s| 19600 |   289 |702499 |  35.8 |   101M |  40 |2232 |9908 |2867 |  22k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  34.23%
  103s| 19700 |   291 |705919 |  35.8 |   101M |  40 |2232 |  10k|2882 |  22k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  34.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 19800 |   292 |708697 |  35.7 |   101M |  40 |2232 |  10k|   0 |  22k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  34.25%
  104s| 19900 |   291 |712801 |  35.7 |   101M |  40 |2232 |  10k|2864 |  22k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  34.25%
  105s| 20000 |   284 |716040 |  35.7 |   101M |  40 |2232 |  10k|2860 |  22k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  34.27%
  105s| 20100 |   282 |719480 |  35.7 |   101M |  40 |2232 |  10k|2863 |  23k|  2 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  34.27%
  106s| 20200 |   276 |722439 |  35.7 |   101M |  40 |2232 |  10k|   0 |  23k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  34.33%
  106s| 20300 |   277 |725687 |  35.7 |   101M |  40 |2232 |9884 |   0 |  23k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  34.34%
  107s| 20400 |   278 |730720 |  35.7 |   101M |  40 |2232 |9858 |2844 |  23k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  34.42%
  107s| 20500 |   280 |733520 |  35.7 |   102M |  40 |2232 |9747 |   0 |  23k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  34.49%
  108s| 20600 |   289 |738068 |  35.8 |   102M |  40 |2232 |9844 |2861 |  23k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  34.51%
  109s| 20700 |   280 |741679 |  35.8 |   102M |  40 |2232 |9794 |2866 |  23k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  34.52%
  109s| 20800 |   283 |744378 |  35.7 |   102M |  40 |2232 |9842 |   0 |  23k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  34.52%
  109s| 20900 |   283 |746710 |  35.7 |   102M |  40 |2232 |9965 |2866 |  24k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  34.53%
  110s| 21000 |   283 |749808 |  35.6 |   102M |  40 |2232 |9929 |   0 |  24k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  34.68%
  110s| 21100 |   283 |752494 |  35.6 |   102M |  40 |2232 |9989 |2849 |  24k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  34.73%
  111s| 21200 |   281 |754696 |  35.5 |   102M |  40 |2232 |9999 |   0 |  24k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  34.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 21300 |   280 |757860 |  35.5 |   102M |  40 |2232 |9909 |2875 |  24k|  2 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  34.84%
  112s| 21400 |   278 |761082 |  35.5 |   102M |  40 |2232 |9969 |2869 |  24k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  34.87%
  112s| 21500 |   272 |763885 |  35.5 |   102M |  40 |2232 |9897 |2848 |  24k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  34.89%
  113s| 21600 |   276 |766739 |  35.4 |   102M |  40 |2232 |9772 |   0 |  24k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  34.89%
  113s| 21700 |   279 |770569 |  35.4 |   102M |  40 |2232 |9762 |2857 |  24k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  34.89%
  113s| 21800 |   279 |774043 |  35.4 |   102M |  40 |2232 |9788 |   0 |  24k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  34.89%
  114s| 21900 |   276 |778372 |  35.5 |   102M |  40 |2232 |9954 |2858 |  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  34.89%
  114s| 22000 |   281 |781581 |  35.5 |   102M |  40 |2232 |  10k|2855 |  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  34.89%
  115s| 22100 |   280 |785497 |  35.5 |   102M |  40 |2232 |  10k|2878 |  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  34.90%
  115s| 22200 |   277 |789671 |  35.5 |   103M |  40 |2232 |  10k|   0 |  24k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  34.90%
  116s| 22300 |   272 |792960 |  35.5 |   103M |  40 |2232 |  10k|2807 |  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  34.90%
  116s| 22400 |   276 |796251 |  35.5 |   103M |  40 |2232 |  10k|2862 |  25k|  2 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  35.12%
  117s| 22500 |   272 |800304 |  35.5 |   103M |  40 |2232 |  10k|2848 |  25k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  35.12%
  118s| 22600 |   262 |803569 |  35.5 |   103M |  40 |2232 |  10k|2849 |  25k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  35.13%
  118s| 22700 |   272 |807096 |  35.5 |   103M |  40 |2232 |9904 |2844 |  25k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  35.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 22800 |   266 |810522 |  35.5 |   103M |  40 |2232 |9802 |   0 |  25k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  35.20%
  119s| 22900 |   272 |814096 |  35.5 |   103M |  40 |2232 |9913 |   0 |  25k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  35.20%
  119s| 23000 |   266 |817850 |  35.5 |   103M |  40 |2232 |9935 |   0 |  25k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  35.23%
  120s| 23100 |   269 |821032 |  35.5 |   103M |  40 |2232 |9863 |2850 |  25k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  35.38%
  120s| 23200 |   277 |825470 |  35.5 |   103M |  40 |2232 |9726 |2854 |  25k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  35.53%
  121s| 23300 |   273 |828286 |  35.5 |   103M |  40 |2232 |9739 |2852 |  25k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  35.57%
  121s| 23400 |   279 |831762 |  35.5 |   104M |  40 |2232 |9731 |   0 |  25k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  35.59%
  122s| 23500 |   272 |835380 |  35.5 |   104M |  40 |2232 |9776 |2887 |  26k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  35.59%
  122s| 23600 |   271 |838330 |  35.5 |   104M |  40 |2232 |9725 |2849 |  26k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  35.68%
  123s| 23700 |   271 |841018 |  35.4 |   104M |  40 |2232 |9706 |   0 |  26k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  35.74%
  123s| 23800 |   271 |843369 |  35.4 |   104M |  40 |2232 |9701 |2850 |  26k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  35.77%
  124s| 23900 |   272 |845397 |  35.3 |   104M |  40 |2232 |9780 |   0 |  26k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  35.79%
  125s| 24000 |   285 |850070 |  35.4 |   104M |  40 |2232 |9914 |2856 |  26k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  35.80%
  125s| 24100 |   284 |852601 |  35.3 |   104M |  40 |2232 |  10k|2869 |  26k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  35.80%
  126s| 24200 |   287 |857335 |  35.4 |   104M |  40 |2232 |  10k|2836 |  26k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  35.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 24300 |   294 |859471 |  35.3 |   104M |  40 |2232 |9891 |2850 |  27k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  35.98%
