FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686668180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 2, exhaustive) 0 del vars, 0 del conss, 21 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18965 constraints
  18944 constraints of type <setppc>
     13 constraints of type <orbisack>
      8 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6372s| 18800 | 11199 |  4570k| 239.0 |  1157M |  90 |2046 |  19k|  20k|  55k|  1 |  24k|5561 |-3.707624e+02 |-3.450000e+02 |   7.47%| unknown
 6425s| 18900 | 11299 |  4597k| 239.2 |  1157M |  90 |2046 |  19k|  20k|  55k|  1 |  24k|5566 |-3.707553e+02 |-3.450000e+02 |   7.47%| unknown
 6451s| 19000 | 11399 |  4625k| 239.4 |  1157M |  90 |2046 |  19k|  20k|  55k|  1 |  24k|5571 |-3.707512e+02 |-3.450000e+02 |   7.46%| unknown
 6477s| 19100 | 11499 |  4655k| 239.7 |  1160M |  90 |2046 |  19k|  20k|  56k|  1 |  24k|5575 |-3.707419e+02 |-3.450000e+02 |   7.46%| unknown
 6507s| 19200 | 11599 |  4684k| 240.0 |  1161M |  90 |2046 |  19k|  20k|  56k|  1 |  24k|5582 |-3.707368e+02 |-3.450000e+02 |   7.46%| unknown
 6533s| 19300 | 11699 |  4713k| 240.2 |  1171M |  90 |2046 |  19k|  20k|  56k|  1 |  24k|5584 |-3.707276e+02 |-3.450000e+02 |   7.46%| unknown
 6559s| 19400 | 11799 |  4742k| 240.5 |  1176M |  90 |2046 |  19k|  20k|  57k|  4 |  24k|5591 |-3.707222e+02 |-3.450000e+02 |   7.46%| unknown
 6585s| 19500 | 11899 |  4768k| 240.6 |  1177M |  90 |2046 |  19k|  20k|  57k|  1 |  24k|5597 |-3.707164e+02 |-3.450000e+02 |   7.45%| unknown
 6694s| 19600 | 11999 |  4818k| 241.9 |  1182M |  90 |2046 |  19k|  20k|  57k|  1 |  24k|5613 |-3.707108e+02 |-3.450000e+02 |   7.45%| unknown
 6722s| 19700 | 12099 |  4845k| 242.1 |  1182M |  90 |2046 |  19k|  20k|  57k|  1 |  24k|5638 |-3.707038e+02 |-3.450000e+02 |   7.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6747s| 19800 | 12199 |  4871k| 242.2 |  1182M |  90 |2046 |  19k|  20k|  58k|  1 |  25k|5645 |-3.706949e+02 |-3.450000e+02 |   7.45%| unknown
 6775s| 19900 | 12299 |  4898k| 242.3 |  1185M |  90 |2046 |  19k|  20k|  58k|  1 |  25k|5671 |-3.706872e+02 |-3.450000e+02 |   7.45%| unknown
 6811s| 20000 | 12399 |  4926k| 242.5 |  1193M |  90 |2046 |  19k|  20k|  58k|  1 |  25k|5730 |-3.706833e+02 |-3.450000e+02 |   7.44%| unknown
 6833s| 20100 | 12499 |  4952k| 242.6 |  1197M |  90 |2046 |  19k|  20k|  59k|  1 |  25k|5732 |-3.706787e+02 |-3.450000e+02 |   7.44%| unknown
 6858s| 20200 | 12599 |  4978k| 242.7 |  1197M |  90 |2046 |  19k|  20k|  59k|  1 |  25k|5734 |-3.706730e+02 |-3.450000e+02 |   7.44%| unknown
 6882s| 20300 | 12699 |  5000k| 242.5 |  1199M |  90 |2046 |  19k|  20k|  59k|  1 |  25k|5750 |-3.706667e+02 |-3.450000e+02 |   7.44%| unknown
 6908s| 20400 | 12799 |  5028k| 242.7 |  1201M |  90 |2046 |  19k|  20k|  59k|  1 |  25k|5773 |-3.706614e+02 |-3.450000e+02 |   7.44%| unknown
 6933s| 20500 | 12899 |  5051k| 242.6 |  1201M |  90 |2046 |  19k|  20k|  60k|  1 |  25k|5785 |-3.706558e+02 |-3.450000e+02 |   7.44%| unknown
 6961s| 20600 | 12999 |  5080k| 242.9 |  1202M |  90 |2046 |  19k|  20k|  60k|  1 |  25k|5796 |-3.706468e+02 |-3.450000e+02 |   7.43%| unknown
 6989s| 20700 | 13099 |  5107k| 243.0 |  1205M |  90 |2046 |  19k|  20k|  60k|  1 |  25k|5809 |-3.706425e+02 |-3.450000e+02 |   7.43%| unknown
 7018s| 20800 | 13199 |  5139k| 243.4 |  1207M |  90 |2046 |  19k|  20k|  60k|  1 |  25k|5829 |-3.706366e+02 |-3.450000e+02 |   7.43%| unknown
 7044s| 20900 | 13299 |  5159k| 243.2 |  1207M |  90 |2046 |  19k|  20k|  61k|  1 |  25k|5851 |-3.706287e+02 |-3.450000e+02 |   7.43%| unknown
 7067s| 21000 | 13399 |  5186k| 243.3 |  1208M |  90 |2046 |  19k|  20k|  61k|  1 |  25k|5854 |-3.706220e+02 |-3.450000e+02 |   7.43%| unknown
 7098s| 21100 | 13499 |  5217k| 243.6 |  1209M |  90 |2046 |  19k|  20k|  61k|  1 |  25k|5868 |-3.706185e+02 |-3.450000e+02 |   7.43%| unknown
 7128s| 21200 | 13599 |  5243k| 243.7 |  1209M |  90 |2046 |  19k|  20k|  61k|  1 |  25k|5883 |-3.706122e+02 |-3.450000e+02 |   7.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7154s| 21300 | 13699 |  5273k| 244.0 |  1212M |  90 |2046 |  19k|  20k|  62k|  1 |  26k|5886 |-3.706092e+02 |-3.450000e+02 |   7.42%| unknown
 7183s| 21400 | 13799 |  5299k| 244.1 |  1213M |  90 |2046 |  19k|  20k|  62k|  1 |  26k|5888 |-3.706049e+02 |-3.450000e+02 |   7.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 21464
Primal Bound       : -3.45000000000000e+02 (623 solutions)
Dual Bound         : -3.70600643204111e+02
Gap                : 7.42 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.08
  solving          :    7200.00
  presolving       :       0.41 (included in solving)
  reading          :       0.08
  copying          :       2.51 (58 #copies) (minimal 0.03, maximal 0.08, average 0.04)
Original Problem   :
  Problem name     : sorrell8
  Variables        : 2046 (2046 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 18944 initial, 18944 maximal
  Objective        : minimize, 2046 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sorrell8
  Variables        : 2046 (2046 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 18965 initial, 23517 maximal
  Objective        : minimize, 2046 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 44602 constraint, 37820 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.18       0.00      1          0          0          0          0          0          0         21          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      18342          0          0       4724          0          0          0          0          0          0          0
  integral         :          0          0          0          0      18342          0          0       4724          0          0       1601          0          0      10563      35398
  setppc           :      18944+     18945        311     635504          0          0          0       4719     662197         18     280063          9          4          0          0
  orbisack         :         13         13          0       6319          0          0          0        700      10484        118        797          0          0          0          0
  symretope        :          8          8          0      26441          0          0          0        700       2419         34        434          0          0          0          0
  logicor          :          0+      4567        311      42234          0          0          0          0       5404        866       1095         15         11          0          0
  benders          :          0          0          0          0          0          0          0        703          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        703          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     469.20       0.00       0.00       0.00     469.15       0.00       0.00       0.05       0.00       0.00
  setppc           :       8.72       0.00       0.21       6.82       0.00       0.00       0.00       0.68       0.23       0.77
  orbisack         :       0.16       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.02       0.01
  symretope        :       0.23       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.01       0.01
  logicor          :       1.01       0.00       0.02       0.90       0.00       0.00       0.00       0.00       0.01       0.07
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      63935          0          0          0
  redcost          :      16595          0          0     171288
  rootredcost      :         12          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     122969          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.06       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.04       0.00       0.04       0.00       0.00       0.00
  pseudoobj        :       0.26       0.00       0.00       0.26       0.00       0.00
  redcost          :       2.18       0.00       0.00       2.17       0.00       0.00
  rootredcost      :       0.06       0.00       0.00       0.05       0.00       0.01
  symmetry         :       0.22       0.00       0.18       0.04       0.00       0.00
  vbounds          :       0.13       0.00       0.00       0.12       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.06       1035        917          -       1826      120.2          9       16.9          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      58.08       3457       3439          -     126412      204.5         25        9.8          0        0.0      47656
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.66          -          -          0      25409       93.7          -          -          0          -          -
  applied locally  :          -          -          -          0        723      395.5          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      25.76          -      10524        622          -          -     153703     296713          -          -          -          -          -    (maximal pool size:       6595)
  aggregation      :     209.85       0.00       3469        311          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.57       0.00        311        311          0          0       2294      17698          0      12632      12632          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      86.31       0.00       2786         10          0          0     141339     129385          0       1839       1839          0          0
  > gomorymi       :          -          -          -          -          -          -          -      64242          0       1021       1021          0          -
  > strongcg       :          -          -          -          -          -          -          -      65143          0        818        818          0          -
  impliedbounds    :       1.83       0.00       3469        311          0          0          7         19          0         19         19          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       1.64       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     105.82       0.00       2796         20          0          0      10063     149611          0      48276      48276          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.63       0.00       6788        311      62781          1     233956       4353          1       2323
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     469.12       0.00      18342          0          0          0       1601          0      10700      35398
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       7.90       0.00         15          0          0
  alns             :       0.73       0.00          8          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.09       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     213.88       0.00        500          0          0
  crossover        :       1.87       0.00         14         12          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      84.37       0.00        178          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      68.42       0.00         87          0          0
  gins             :     245.35       0.00         19         19          2
  guideddiving     :      65.45       0.00         88          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      76.03       0.00        103          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1128.70       0.00         18         48          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.05       0.00         10          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      73.60       0.00         87          3          3
  randrounding     :       6.22       0.00       4330        189          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      64.47       0.00         16         13          3
  rootsoldiving    :     149.14       0.00        105         70          0
  rounding         :      48.16       0.00       2221          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      30.92       0.00       1155          0          0
  simplerounding   :       0.58       0.00      30814          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.01       0.00          2          2          2
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.93       0.00          1          1          1
  veclendiving     :      63.66       0.00        116          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      46.51       0.00      13151        263          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     815.59       2753          0       0.00       0.00     815.59       2753
  dual LP          :    3010.56      34911    3185674     108.55    1058.17      11.49       5563
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1839.16      18652    2134824     114.46    1160.76
  strong branching :     397.58       5892     772265     131.07    1942.41          -          -       1129
    (at root node) :          -         27       3500     129.63          -
  conflict analysis:      44.83       4790      47656       9.95    1063.04
B&B Tree           :
  number of runs   :          1
  nodes            :      21464 (17699 internal, 3765 leaves)
  feasible leaves  :          0
  infeas. leaves   :         33
  objective leaves :       3731
  nodes (total)    :      21464 (17699 internal, 3765 leaves)
  nodes left       :      13862
  max depth        :         90
  max depth (total):         90
  backtracks       :       2375 (11.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        100 (63 domain reductions, 0 cutoffs)
  avg switch length:       3.81
  switching time   :     808.35
Root Node          :
  First LP value   : -1.02300000000000e+03
  First LP Iters   :       3001 (20008.27 Iter/sec)
  First LP Time    :       0.15
  Final Dual Bound : -3.76861117257439e+02
  Final Root Iters :      77362
  Root LP Estimate : -2.90566241445350e+02
Solution           :
  Solutions found  :        623 (16 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.05 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       8.72 %
  Primal Bound     : -3.45000000000000e+02   (in run 1, after 2996 nodes, 925.00 seconds, depth 11, found by <crossover>)
  Dual Bound       : -3.70600643204111e+02
  Gap              :       7.42 %
Integrals          :      Total       Avg%
  primal-dual      :   58495.03       8.12
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__sorrell8.mps.gz.sol>
@04 1686675380
