FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 45000 | 35648 |  2001k|  44.4 |   306M | 239 |3538 |5180 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  562s| 45100 | 35706 |  2003k|  44.4 |   306M | 239 |3538 |5174 |4611 |  18k|  2 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  562s| 45200 | 35744 |  2004k|  44.3 |   306M | 239 |3538 |5165 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  563s| 45300 | 35776 |  2005k|  44.2 |   306M | 239 |3538 |5174 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  563s| 45400 | 35808 |  2007k|  44.2 |   306M | 239 |3538 |5174 |4611 |  18k|  3 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  564s| 45500 | 35854 |  2008k|  44.1 |   306M | 239 |3538 |5173 |4611 |  18k|  2 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  564s| 45600 | 35898 |  2009k|  44.0 |   306M | 239 |3538 |5163 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  564s| 45700 | 35954 |  2011k|  44.0 |   306M | 239 |3538 |5159 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  565s| 45800 | 36028 |  2012k|  43.9 |   308M | 239 |3538 |5153 |4611 |  18k|  0 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 45900 | 36070 |  2014k|  43.8 |   308M | 239 |3538 |5130 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  566s| 46000 | 36114 |  2016k|  43.8 |   308M | 239 |3538 |5165 |4611 |  18k|  0 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  567s| 46100 | 36146 |  2017k|  43.7 |   308M | 239 |3538 |5215 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  567s| 46200 | 36196 |  2019k|  43.7 |   308M | 239 |3538 |5223 |4611 |  18k|  0 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  568s| 46300 | 36254 |  2020k|  43.6 |   309M | 239 |3538 |5243 |4611 |  18k|  2 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  568s| 46400 | 36292 |  2021k|  43.5 |   309M | 239 |3538 |5262 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  568s| 46500 | 36342 |  2023k|  43.5 |   309M | 239 |3538 |5270 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  570s| 46600 | 36410 |  2031k|  43.5 |   309M | 239 |3538 |5212 |4611 |  18k|  2 |  14k|6370 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  571s| 46700 | 36454 |  2032k|  43.5 |   309M | 239 |3538 |5203 |4611 |  18k|  1 |  14k|6370 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  571s| 46800 | 36492 |  2033k|  43.4 |   309M | 239 |3538 |5194 |   0 |  18k|  0 |  14k|6370 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  573s| 46900 | 36564 |  2042k|  43.5 |   311M | 239 |3538 |5189 |4611 |  18k|  2 |  14k|6370 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  573s| 47000 | 36602 |  2044k|  43.5 |   311M | 239 |3538 |5170 |4554 |  18k|  2 |  14k|6370 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  574s| 47100 | 36658 |  2049k|  43.5 |   311M | 239 |3538 |5194 |4611 |  18k|  1 |  14k|6370 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  575s| 47200 | 36704 |  2052k|  43.4 |   311M | 239 |3538 |5179 |4611 |  18k|  0 |  14k|6371 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  576s| 47300 | 36748 |  2053k|  43.4 |   311M | 239 |3538 |5178 |4611 |  18k|  0 |  14k|6371 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 47400 | 36798 |  2054k|  43.3 |   311M | 239 |3538 |5172 |4611 |  18k|  1 |  14k|6372 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  577s| 47500 | 36862 |  2056k|  43.3 |   311M | 239 |3538 |5164 |4555 |  18k|  1 |  14k|6390 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  578s| 47600 | 36920 |  2059k|  43.2 |   311M | 239 |3538 |5182 |4611 |  18k|  0 |  14k|6392 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  578s| 47700 | 36974 |  2063k|  43.2 |   311M | 239 |3538 |5168 |4611 |  18k|  1 |  14k|6403 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  579s| 47800 | 37012 |  2064k|  43.1 |   311M | 239 |3538 |5209 |4611 |  18k|  1 |  14k|6413 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  580s| 47900 | 37076 |  2068k|  43.1 |   311M | 239 |3538 |5171 |4554 |  18k|  2 |  14k|6446 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  581s| 48000 | 37122 |  2070k|  43.1 |   312M | 239 |3538 |5146 |4611 |  18k|  1 |  14k|6446 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  581s| 48100 | 37152 |  2071k|  43.0 |   312M | 239 |3538 |5195 |4611 |  18k|  1 |  14k|6447 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  582s| 48200 | 37206 |  2072k|  43.0 |   313M | 239 |3538 |5211 |4611 |  18k|  1 |  14k|6447 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  583s| 48300 | 37260 |  2075k|  42.9 |   313M | 239 |3538 |5191 |4610 |  18k|  0 |  14k|6461 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  583s| 48400 | 37300 |  2076k|  42.9 |   313M | 239 |3538 |5198 |4610 |  18k|  1 |  14k|6462 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  583s| 48500 | 37348 |  2078k|  42.8 |   313M | 239 |3538 |5226 |4610 |  18k|  1 |  14k|6467 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  585s| 48600 | 37402 |  2080k|  42.8 |   313M | 239 |3538 |5231 |4610 |  18k|  1 |  14k|6495 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  585s| 48700 | 37444 |  2083k|  42.7 |   314M | 239 |3538 |5218 |4610 |  18k|  0 |  14k|6495 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  586s| 48800 | 37504 |  2085k|  42.7 |   314M | 239 |3538 |5187 |4610 |  18k|  0 |  15k|6506 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 48900 | 37570 |  2088k|  42.7 |   314M | 239 |3538 |5164 |4610 |  18k|  1 |  15k|6521 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
r 587s| 48922 | 37576 |  2088k|  42.6 |shifting| 239 |3538 |5179 |4612 |  18k|  0 |  15k|6526 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  587s| 49000 | 37610 |  2089k|  42.6 |   314M | 239 |3538 |5169 |4612 |  18k|  1 |  15k|6527 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  588s| 49100 | 37666 |  2092k|  42.6 |   314M | 239 |3538 |5140 |4554 |  19k|  1 |  15k|6551 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  590s| 49200 | 37714 |  2094k|  42.5 |   314M | 239 |3538 |5142 |4612 |  19k|  0 |  15k|6553 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  591s| 49300 | 37772 |  2098k|  42.5 |   314M | 239 |3538 |5118 |4610 |  19k|  1 |  15k|6577 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  592s| 49400 | 37818 |  2100k|  42.5 |   314M | 239 |3538 |5076 |4612 |  19k|  1 |  15k|6580 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  592s| 49500 | 37866 |  2101k|  42.4 |   315M | 239 |3538 |5051 |4611 |  19k|  1 |  15k|6591 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  593s| 49600 | 37918 |  2104k|  42.4 |   315M | 239 |3538 |5083 |4611 |  19k|  0 |  15k|6607 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  594s| 49700 | 37954 |  2106k|  42.3 |   315M | 239 |3538 |5071 |4610 |  19k|  1 |  15k|6613 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  594s| 49800 | 37998 |  2107k|  42.3 |   315M | 239 |3538 |5080 |4611 |  19k|  1 |  15k|6616 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  595s| 49900 | 38044 |  2108k|  42.2 |   315M | 239 |3538 |5080 |4611 |  19k|  1 |  15k|6618 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  595s| 50000 | 38104 |  2110k|  42.2 |   315M | 239 |3538 |5078 |4611 |  19k|  2 |  15k|6636 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  596s| 50100 | 38168 |  2113k|  42.2 |   316M | 239 |3538 |5088 |4611 |  19k|  1 |  15k|6650 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  597s| 50200 | 38206 |  2115k|  42.1 |   316M | 239 |3538 |5108 |4611 |  19k|  0 |  15k|6650 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 50300 | 38248 |  2117k|  42.1 |   316M | 239 |3538 |5135 |4552 |  19k|  1 |  15k|6652 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  598s| 50400 | 38320 |  2120k|  42.0 |   316M | 239 |3538 |5131 |4552 |  19k|  1 |  15k|6663 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  599s| 50500 | 38362 |  2123k|  42.0 |   316M | 239 |3538 |5139 |   0 |  19k|  0 |  15k|6669 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  600s| 50600 | 38412 |  2126k|  42.0 |   316M | 239 |3538 |5121 |4611 |  19k|  1 |  15k|6680 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  600s| 50700 | 38480 |  2129k|  42.0 |   317M | 239 |3538 |5110 |   0 |  19k|  0 |  15k|6681 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  601s| 50800 | 38518 |  2130k|  41.9 |   317M | 239 |3538 |5104 |4611 |  19k|  1 |  15k|6681 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  601s| 50900 | 38556 |  2131k|  41.8 |   317M | 239 |3538 |5094 |4611 |  19k|  1 |  15k|6681 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  602s| 51000 | 38604 |  2134k|  41.8 |   317M | 239 |3538 |5085 |4612 |  19k|  0 |  15k|6682 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  604s| 51100 | 38662 |  2141k|  41.9 |   318M | 239 |3538 |5097 |4611 |  19k|  1 |  15k|6687 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  604s| 51200 | 38718 |  2144k|  41.9 |   318M | 239 |3538 |5079 |4553 |  19k|  1 |  15k|6696 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  605s| 51300 | 38768 |  2149k|  41.9 |   318M | 239 |3538 |5116 |4611 |  19k|  1 |  15k|6708 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  606s| 51400 | 38796 |  2150k|  41.8 |   319M | 239 |3538 |5096 |4611 |  19k|  2 |  15k|6708 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  606s| 51500 | 38820 |  2151k|  41.7 |   319M | 239 |3538 |5078 |4611 |  19k|  0 |  15k|6708 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  607s| 51600 | 38886 |  2155k|  41.7 |   319M | 239 |3538 |5095 |4611 |  19k|  1 |  15k|6711 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  608s| 51700 | 38948 |  2158k|  41.7 |   319M | 239 |3538 |5109 |4611 |  19k|  2 |  15k|6713 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 51800 | 38996 |  2159k|  41.7 |   319M | 239 |3538 |5090 |4611 |  19k|  1 |  15k|6713 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  609s| 51900 | 39050 |  2160k|  41.6 |   319M | 239 |3538 |5089 |4611 |  19k|  0 |  15k|6713 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  609s| 52000 | 39096 |  2162k|  41.5 |   319M | 239 |3538 |5083 |4611 |  19k|  1 |  15k|6715 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  610s| 52100 | 39142 |  2163k|  41.5 |   319M | 239 |3538 |5116 |4611 |  19k|  1 |  15k|6716 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  610s| 52200 | 39200 |  2166k|  41.5 |   319M | 239 |3538 |5080 |   0 |  19k|  0 |  15k|6718 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  611s| 52300 | 39246 |  2168k|  41.4 |   320M | 239 |3538 |5074 |4611 |  19k|  1 |  15k|6718 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  612s| 52400 | 39302 |  2169k|  41.4 |   320M | 239 |3538 |5068 |4611 |  19k|  1 |  15k|6719 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  612s| 52500 | 39374 |  2173k|  41.4 |   320M | 239 |3538 |5067 |4611 |  19k|  1 |  15k|6722 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  613s| 52600 | 39438 |  2175k|  41.3 |   320M | 239 |3538 |5088 |4611 |  19k|  2 |  15k|6722 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  613s| 52700 | 39468 |  2177k|  41.3 |   320M | 239 |3538 |5112 |4611 |  19k|  1 |  15k|6722 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  614s| 52800 | 39502 |  2178k|  41.2 |   320M | 239 |3538 |5089 |4611 |  19k|  0 |  15k|6723 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  614s| 52900 | 39548 |  2179k|  41.2 |   320M | 239 |3538 |5097 |4611 |  19k|  1 |  15k|6723 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  615s| 53000 | 39616 |  2182k|  41.1 |   320M | 239 |3538 |5086 |4553 |  19k|  1 |  16k|6727 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  616s| 53100 | 39686 |  2186k|  41.1 |   320M | 239 |3538 |5101 |4611 |  19k|  1 |  16k|6731 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  616s| 53200 | 39722 |  2188k|  41.1 |   321M | 239 |3538 |5109 |4611 |  19k|  1 |  16k|6731 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 53300 | 39770 |  2189k|  41.0 |   321M | 239 |3538 |5115 |4611 |  19k|  2 |  16k|6731 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  617s| 53400 | 39844 |  2191k|  41.0 |   322M | 239 |3538 |5104 |4611 |  19k|  1 |  16k|6731 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  618s| 53500 | 39890 |  2192k|  41.0 |   322M | 239 |3538 |5113 |4611 |  19k|  0 |  16k|6731 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  619s| 53600 | 39950 |  2196k|  40.9 |   323M | 239 |3538 |5092 |   0 |  19k|  0 |  16k|6741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  619s| 53700 | 40008 |  2199k|  40.9 |   323M | 239 |3538 |5080 |4611 |  19k|  1 |  16k|6744 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  620s| 53800 | 40052 |  2200k|  40.9 |   323M | 239 |3538 |5086 |4611 |  19k|  1 |  16k|6744 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  620s| 53900 | 40106 |  2202k|  40.8 |   323M | 239 |3538 |5107 |4611 |  19k|  2 |  16k|6745 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  621s| 54000 | 40152 |  2203k|  40.8 |   324M | 239 |3538 |5104 |4611 |  19k|  1 |  16k|6745 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  621s| 54100 | 40190 |  2204k|  40.7 |   324M | 239 |3538 |5122 |4611 |  19k|  1 |  16k|6745 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  622s| 54200 | 40234 |  2206k|  40.7 |   324M | 239 |3538 |5152 |4560 |  19k|  1 |  16k|6746 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  622s| 54300 | 40286 |  2208k|  40.6 |   324M | 239 |3538 |5145 |4611 |  19k|  0 |  16k|6746 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  623s| 54400 | 40342 |  2211k|  40.6 |   324M | 239 |3538 |5134 |4611 |  19k|  1 |  16k|6747 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  623s| 54500 | 40392 |  2212k|  40.6 |   324M | 239 |3538 |5112 |4563 |  19k|  1 |  16k|6747 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  624s| 54600 | 40458 |  2216k|  40.6 |   324M | 239 |3538 |5067 |4611 |  19k|  1 |  16k|6754 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  625s| 54700 | 40514 |  2219k|  40.5 |   325M | 239 |3538 |5072 |4564 |  19k|  1 |  16k|6755 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 54800 | 40554 |  2221k|  40.5 |   325M | 239 |3538 |5078 |4611 |  19k|  1 |  16k|6755 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  627s| 54900 | 40616 |  2226k|  40.5 |   325M | 239 |3538 |5071 |4611 |  19k|  1 |  16k|6755 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  627s| 55000 | 40676 |  2229k|  40.5 |   325M | 239 |3538 |5062 |4564 |  19k|  1 |  16k|6756 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  628s| 55100 | 40744 |  2235k|  40.5 |   325M | 239 |3538 |5098 |4611 |  19k|  2 |  16k|6756 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  629s| 55200 | 40788 |  2237k|  40.5 |   325M | 239 |3538 |5088 |4611 |  19k|  0 |  16k|6756 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  629s| 55300 | 40820 |  2238k|  40.4 |   325M | 239 |3538 |5081 |4565 |  19k|  1 |  16k|6758 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  630s| 55400 | 40880 |  2242k|  40.4 |   325M | 239 |3538 |5102 |4611 |  19k|  1 |  16k|6760 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  631s| 55500 | 40906 |  2243k|  40.4 |   325M | 239 |3538 |5102 |4611 |  19k|  0 |  16k|6760 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  631s| 55600 | 40962 |  2245k|  40.4 |   325M | 239 |3538 |5116 |4611 |  19k|  1 |  16k|6761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  632s| 55700 | 40990 |  2247k|  40.3 |   325M | 239 |3538 |5102 |4611 |  19k|  2 |  16k|6761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  632s| 55800 | 41016 |  2248k|  40.3 |   326M | 239 |3538 |5106 |4611 |  19k|  0 |  16k|6761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  633s| 55900 | 41044 |  2249k|  40.2 |   326M | 239 |3538 |5115 |4611 |  19k|  0 |  16k|6761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  633s| 56000 | 41084 |  2251k|  40.2 |   326M | 239 |3538 |5132 |4611 |  19k|  1 |  16k|6761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  634s| 56100 | 41126 |  2252k|  40.1 |   327M | 239 |3538 |5131 |4611 |  19k|  1 |  16k|6761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  634s| 56200 | 41190 |  2256k|  40.1 |   328M | 239 |3538 |5146 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s| 56300 | 41230 |  2258k|  40.1 |   328M | 239 |3538 |5135 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  635s| 56400 | 41282 |  2259k|  40.0 |   329M | 239 |3538 |5134 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  636s| 56500 | 41336 |  2261k|  40.0 |   329M | 239 |3538 |5133 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  636s| 56600 | 41386 |  2262k|  39.9 |   329M | 239 |3538 |5131 |4611 |  19k|  2 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  637s| 56700 | 41432 |  2262k|  39.9 |   330M | 239 |3538 |5130 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  637s| 56800 | 41474 |  2263k|  39.8 |   330M | 239 |3538 |5127 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  637s| 56900 | 41532 |  2264k|  39.8 |   330M | 239 |3538 |5136 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  638s| 57000 | 41596 |  2265k|  39.7 |   330M | 239 |3538 |5145 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  638s| 57100 | 41644 |  2266k|  39.7 |   330M | 239 |3538 |5149 |4611 |  19k|  1 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  639s| 57200 | 41670 |  2268k|  39.6 |   330M | 239 |3538 |5177 |4611 |  19k|  0 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  640s| 57300 | 41700 |  2269k|  39.6 |   331M | 239 |3538 |5160 |   0 |  19k|  0 |  16k|6772 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  641s| 57400 | 41766 |  2276k|  39.6 |   332M | 239 |3538 |5143 |4611 |  19k|  2 |  16k|6778 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
