FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s| 10500 |   523 |444999 |  42.2 |    92M |  38 |2232 |6076 |2862 |  12k|  1 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  10.28%
 60.6s| 10600 |   524 |448183 |  42.1 |    92M |  38 |2232 |6208 |2872 |  12k|  1 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  10.28%
 61.2s| 10700 |   522 |452838 |  42.2 |    92M |  38 |2232 |6185 |   0 |  12k|  0 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  10.39%
 61.7s| 10800 |   522 |456974 |  42.2 |    92M |  38 |2232 |6238 |2846 |  12k|  2 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  10.52%
 62.3s| 10900 |   539 |462257 |  42.3 |    92M |  38 |2232 |6220 |2839 |  12k|  1 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  10.58%
 62.7s| 11000 |   539 |464916 |  42.1 |    92M |  38 |2232 |6315 |2839 |  12k|  1 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  10.60%
 63.3s| 11100 |   527 |469121 |  42.1 |    94M |  38 |2232 |6407 |2842 |  12k|  1 |  21k|  39 | 0.000000e+00 |      --      |    Inf |  10.77%
 63.7s| 11200 |   525 |471822 |  42.0 |    94M |  38 |2232 |6480 |2839 |  12k|  1 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  10.78%
 64.2s| 11300 |   529 |474749 |  41.9 |    94M |  38 |2232 |6659 |2847 |  13k|  2 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  10.80%
 64.6s| 11400 |   527 |477412 |  41.7 |    94M |  38 |2232 |6753 |   0 |  13k|  0 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  10.82%
 65.1s| 11500 |   525 |479703 |  41.6 |    94M |  38 |2232 |6802 |2850 |  13k|  1 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  10.83%
 65.6s| 11600 |   526 |482961 |  41.5 |    94M |  38 |2232 |6783 |2870 |  13k|  1 |  22k|  39 | 0.000000e+00 |      --      |    Inf |  10.99%
 66.1s| 11700 |   532 |486567 |  41.4 |    94M |  38 |2232 |6896 |2839 |  13k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  11.05%
 66.5s| 11800 |   532 |489011 |  41.3 |    94M |  38 |2232 |6969 |2839 |  13k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  11.07%
 67.0s| 11900 |   536 |492021 |  41.2 |    94M |  38 |2232 |7050 |2853 |  13k|  1 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  11.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.4s| 12000 |   533 |494304 |  41.0 |    95M |  38 |2232 |7192 |   0 |  13k|  0 |  23k|  39 | 0.000000e+00 |      --      |    Inf |  11.10%
 67.9s| 12100 |   526 |497334 |  41.0 |    95M |  38 |2232 |7246 |2832 |  14k|  1 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  11.16%
 68.4s| 12200 |   530 |501915 |  41.0 |    95M |  38 |2232 |7301 |2840 |  14k|  1 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  11.30%
 68.8s| 12300 |   529 |505467 |  41.0 |    95M |  38 |2232 |7331 |2855 |  14k|  1 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  11.42%
 69.2s| 12400 |   531 |509905 |  41.0 |    95M |  38 |2232 |7351 |   0 |  14k|  0 |  24k|  39 | 0.000000e+00 |      --      |    Inf |  11.47%
 70.0s| 12500 |   532 |514701 |  41.0 |    96M |  38 |2232 |7345 |   0 |  14k|  0 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  11.53%
 70.6s| 12600 |   529 |518783 |  41.0 |    96M |  38 |2232 |7345 |   0 |  14k|  0 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  11.58%
 71.0s| 12700 |   537 |521488 |  40.9 |    96M |  38 |2232 |7144 |2863 |  14k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  11.60%
 71.5s| 12800 |   528 |525972 |  41.0 |    96M |  38 |2232 |7019 |2822 |  14k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  11.64%
 71.9s| 12900 |   528 |529077 |  40.9 |    97M |  38 |2232 |7051 |2854 |  14k|  1 |  25k|  39 | 0.000000e+00 |      --      |    Inf |  11.65%
 72.3s| 13000 |   527 |532474 |  40.8 |    97M |  38 |2232 |7022 |   0 |  14k|  0 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  11.74%
 72.7s| 13100 |   516 |535467 |  40.7 |    97M |  38 |2232 |6892 |   0 |  15k|  0 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  11.91%
 73.1s| 13200 |   519 |538168 |  40.6 |    97M |  38 |2232 |6802 |2850 |  15k|  1 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  11.95%
 73.5s| 13300 |   519 |541429 |  40.6 |    97M |  38 |2232 |6831 |2850 |  15k|  1 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  11.97%
 73.9s| 13400 |   519 |544697 |  40.5 |    97M |  38 |2232 |6892 |   0 |  15k|  0 |  26k|  39 | 0.000000e+00 |      --      |    Inf |  12.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 13500 |   520 |548008 |  40.5 |    97M |  38 |2232 |6835 |   0 |  15k|  0 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  12.07%
 74.8s| 13600 |   516 |551434 |  40.4 |    97M |  38 |2232 |6741 |2849 |  15k|  1 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  12.44%
 75.3s| 13700 |   517 |555991 |  40.5 |    97M |  38 |2232 |6701 |2860 |  15k|  1 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  12.46%
 75.7s| 13800 |   513 |558886 |  40.4 |    97M |  38 |2232 |6731 |   0 |  15k|  0 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  12.48%
 76.3s| 13900 |   514 |563069 |  40.4 |    97M |  38 |2232 |6847 |2867 |  15k|  1 |  27k|  39 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.6s| 14000 |   510 |565745 |  40.3 |    97M |  38 |2232 |6893 |   0 |  15k|  0 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  12.57%
 77.0s| 14100 |   516 |568948 |  40.2 |    98M |  38 |2232 |7014 |   0 |  16k|  0 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  12.58%
 77.5s| 14200 |   512 |572833 |  40.2 |    98M |  38 |2232 |7088 |   0 |  16k|  0 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  12.59%
 77.9s| 14300 |   513 |576176 |  40.2 |    98M |  38 |2232 |6878 |   0 |  16k|  0 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  12.79%
 78.3s| 14400 |   513 |579723 |  40.1 |    98M |  38 |2232 |6834 |2856 |  16k|  1 |  28k|  39 | 0.000000e+00 |      --      |    Inf |  12.82%
 78.7s| 14500 |   514 |582581 |  40.1 |    98M |  38 |2232 |6771 |2833 |  16k|  1 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  12.89%
 79.1s| 14600 |   511 |585785 |  40.0 |    98M |  38 |2232 |6728 |   0 |  16k|  0 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  12.93%
 79.5s| 14700 |   509 |588871 |  39.9 |    98M |  38 |2232 |6628 |   0 |  16k|  0 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  12.99%
 80.0s| 14800 |   511 |593649 |  40.0 |    98M |  38 |2232 |6484 |2828 |  16k|  1 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  13.03%
 80.6s| 14900 |   509 |597886 |  40.0 |    98M |  38 |2232 |6368 |   0 |  17k|  0 |  29k|  39 | 0.000000e+00 |      --      |    Inf |  13.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s| 15000 |   511 |601462 |  40.0 |    98M |  38 |2232 |6323 |   0 |  17k|  0 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  13.38%
 81.6s| 15100 |   509 |605187 |  40.0 |    98M |  38 |2232 |6278 |2841 |  17k|  1 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  13.63%
 82.1s| 15200 |   508 |607617 |  39.9 |    99M |  38 |2232 |6467 |   0 |  17k|  0 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  13.72%
 82.7s| 15300 |   510 |611434 |  39.9 |    99M |  38 |2232 |6573 |2852 |  17k|  1 |  30k|  39 | 0.000000e+00 |      --      |    Inf |  13.87%
 83.2s| 15400 |   516 |615831 |  39.9 |    99M |  38 |2232 |6662 |   0 |  17k|  0 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  13.93%
 83.8s| 15500 |   516 |619399 |  39.9 |    99M |  38 |2232 |6609 |   0 |  17k|  0 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  14.37%
 84.2s| 15600 |   512 |622996 |  39.8 |   100M |  38 |2232 |6489 |   0 |  17k|  0 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  14.48%
 84.5s| 15700 |   518 |625890 |  39.8 |   100M |  38 |2232 |6601 |2849 |  17k|  1 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  14.51%
 85.0s| 15800 |   526 |630385 |  39.8 |   100M |  38 |2232 |6772 |   0 |  18k|  0 |  31k|  39 | 0.000000e+00 |      --      |    Inf |  14.52%
 85.5s| 15900 |   518 |633479 |  39.7 |   100M |  38 |2232 |6870 |   0 |  18k|  0 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  14.53%
 85.9s| 16000 |   518 |636896 |  39.7 |   101M |  38 |2232 |6913 |2841 |  18k|  1 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  14.55%
 86.6s| 16100 |   522 |640597 |  39.7 |   101M |  38 |2232 |6596 |   0 |  18k|  0 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  14.85%
 87.3s| 16200 |   529 |645715 |  39.8 |   101M |  38 |2232 |6204 |2832 |  18k|  1 |  32k|  39 | 0.000000e+00 |      --      |    Inf |  14.94%
 87.7s| 16300 |   525 |649664 |  39.8 |   101M |  38 |2232 |6116 |   0 |  18k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  14.97%
 88.1s| 16400 |   525 |652851 |  39.7 |   101M |  38 |2232 |6199 |2861 |  19k|  1 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s| 16500 |   541 |657676 |  39.8 |   101M |  38 |2232 |6105 |   0 |  19k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  15.03%
 89.4s| 16600 |   551 |662513 |  39.8 |   102M |  38 |2232 |6322 |   0 |  19k|  0 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  15.05%
 89.8s| 16700 |   552 |665796 |  39.8 |   102M |  38 |2232 |6291 |2837 |  19k|  1 |  33k|  39 | 0.000000e+00 |      --      |    Inf |  15.23%
 90.4s| 16800 |   554 |668729 |  39.7 |   102M |  38 |2232 |6274 |   0 |  19k|  0 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  15.25%
 90.9s| 16900 |   556 |671966 |  39.7 |   102M |  38 |2232 |6175 |2866 |  19k|  1 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  15.41%
 91.2s| 17000 |   554 |674942 |  39.6 |   102M |  38 |2232 |6281 |   0 |  19k|  0 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  15.41%
 91.6s| 17100 |   555 |678966 |  39.6 |   102M |  38 |2232 |6383 |2849 |  19k|  1 |  34k|  39 | 0.000000e+00 |      --      |    Inf |  15.42%
 92.1s| 17200 |   560 |681732 |  39.5 |   102M |  38 |2232 |6496 |2860 |  19k|  1 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  15.43%
 92.6s| 17300 |   561 |685601 |  39.5 |   102M |  38 |2232 |6540 |   0 |  20k|  0 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  15.55%
 93.2s| 17400 |   570 |689823 |  39.5 |   103M |  38 |2232 |6457 |2856 |  20k|  1 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  15.57%
 93.7s| 17500 |   560 |694171 |  39.6 |   103M |  38 |2232 |6355 |   0 |  20k|  0 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  15.61%
 94.3s| 17600 |   567 |698468 |  39.6 |   103M |  38 |2232 |6167 |   0 |  20k|  0 |  35k|  39 | 0.000000e+00 |      --      |    Inf |  15.86%
 94.9s| 17700 |   581 |703193 |  39.6 |   103M |  38 |2232 |6136 |   0 |  20k|  0 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  15.95%
 95.2s| 17800 |   583 |705533 |  39.5 |   103M |  38 |2232 |6307 |   0 |  20k|  0 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  16.02%
 95.9s| 17900 |   590 |709825 |  39.6 |   103M |  38 |2232 |6390 |   0 |  21k|  0 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  16.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s| 18000 |   593 |714521 |  39.6 |   103M |  38 |2232 |6369 |   0 |  21k|  0 |  36k|  39 | 0.000000e+00 |      --      |    Inf |  16.48%
 96.8s| 18100 |   592 |717336 |  39.5 |   103M |  38 |2232 |6386 |   0 |  21k|  0 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  16.63%
 97.2s| 18200 |   594 |720770 |  39.5 |   103M |  38 |2232 |6495 |   0 |  21k|  0 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  16.67%
 97.9s| 18300 |   600 |725808 |  39.6 |   103M |  38 |2232 |6627 |2830 |  21k|  1 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  16.68%
 98.5s| 18400 |   619 |730001 |  39.6 |   103M |  38 |2232 |6828 |   0 |  21k|  0 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  16.68%
 98.9s| 18500 |   615 |733211 |  39.5 |   103M |  38 |2232 |7028 |   0 |  21k|  0 |  37k|  39 | 0.000000e+00 |      --      |    Inf |  16.68%
 99.4s| 18600 |   617 |737346 |  39.6 |   103M |  38 |2232 |7005 |2832 |  22k|  1 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  16.71%
  100s| 18700 |   631 |741692 |  39.6 |   105M |  38 |2232 |6934 |   0 |  22k|  0 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  16.75%
  100s| 18800 |   631 |744908 |  39.5 |   105M |  38 |2232 |7030 |   0 |  22k|  0 |  38k|  39 | 0.000000e+00 |      --      |    Inf |  16.77%
  101s| 18900 |   643 |749322 |  39.6 |   105M |  38 |2232 |6944 |   0 |  22k|  0 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  16.86%
  102s| 19000 |   634 |753908 |  39.6 |   105M |  38 |2232 |6779 |2823 |  22k|  1 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  17.13%
  102s| 19100 |   640 |757621 |  39.6 |   105M |  38 |2232 |6573 |   0 |  22k|  0 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  17.36%
  103s| 19200 |   642 |761273 |  39.6 |   106M |  38 |2232 |6561 |2837 |  23k|  1 |  39k|  39 | 0.000000e+00 |      --      |    Inf |  17.39%
  103s| 19300 |   663 |766659 |  39.6 |   107M |  38 |2232 |6535 |2848 |  23k|  1 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  17.49%
  104s| 19400 |   660 |770605 |  39.6 |   107M |  38 |2232 |6342 |2843 |  23k|  1 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 19500 |   662 |774296 |  39.6 |   107M |  38 |2232 |6292 |   0 |  23k|  0 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  17.96%
  105s| 19600 |   664 |777626 |  39.6 |   107M |  38 |2232 |6303 |2835 |  23k|  1 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  18.38%
  105s| 19700 |   671 |781785 |  39.6 |   107M |  38 |2232 |6502 |2847 |  24k|  1 |  40k|  39 | 0.000000e+00 |      --      |    Inf |  18.61%
  106s| 19800 |   673 |784316 |  39.5 |   108M |  38 |2232 |6523 |2847 |  24k|  1 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  18.71%
  106s| 19900 |   676 |788464 |  39.5 |   108M |  38 |2232 |6585 |   0 |  24k|  0 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  18.73%
  107s| 20000 |   677 |791598 |  39.5 |   108M |  38 |2232 |6602 |2848 |  24k|  1 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  18.80%
  107s| 20100 |   682 |795616 |  39.5 |   108M |  38 |2232 |6418 |2844 |  24k|  1 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  18.93%
  108s| 20200 |   698 |800219 |  39.5 |   108M |  38 |2232 |6356 |2856 |  24k|  1 |  41k|  39 | 0.000000e+00 |      --      |    Inf |  19.13%
  108s| 20300 |   704 |803450 |  39.5 |   108M |  38 |2232 |6455 |   0 |  24k|  0 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  19.14%
  109s| 20400 |   697 |807254 |  39.5 |   108M |  38 |2232 |6581 |2856 |  24k|  1 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  19.17%
  109s| 20500 |   693 |809820 |  39.4 |   108M |  38 |2232 |6620 |2836 |  24k|  1 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  19.24%
  109s| 20600 |   681 |814113 |  39.4 |   108M |  38 |2232 |6656 |2847 |  24k|  1 |  42k|  39 | 0.000000e+00 |      --      |    Inf |  19.35%
  110s| 20700 |   691 |818525 |  39.5 |   109M |  38 |2232 |6823 |2843 |  25k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  19.36%
  110s| 20800 |   684 |822243 |  39.4 |   109M |  38 |2232 |6701 |2847 |  25k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  19.43%
  111s| 20900 |   689 |827229 |  39.5 |   109M |  38 |2232 |6591 |2797 |  25k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  19.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 21000 |   697 |830161 |  39.5 |   109M |  38 |2232 |6691 |2849 |  25k|  1 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  19.63%
  112s| 21100 |   689 |833813 |  39.4 |   110M |  38 |2232 |6794 |   0 |  25k|  0 |  43k|  39 | 0.000000e+00 |      --      |    Inf |  19.74%
  112s| 21200 |   699 |838331 |  39.5 |   111M |  38 |2232 |6725 |2854 |  25k|  1 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  19.80%
  113s| 21300 |   698 |841663 |  39.4 |   111M |  38 |2232 |6809 |2854 |  26k|  1 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  19.87%
  113s| 21400 |   696 |844653 |  39.4 |   111M |  38 |2232 |6978 |   0 |  26k|  0 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  19.89%
  114s| 21500 |   694 |847883 |  39.4 |   111M |  38 |2232 |6999 |   0 |  26k|  0 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  20.03%
  114s| 21600 |   709 |851945 |  39.4 |   111M |  38 |2232 |6898 |   0 |  26k|  0 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  20.12%
  115s| 21700 |   708 |854904 |  39.3 |   111M |  38 |2232 |6942 |   0 |  26k|  0 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  20.13%
  115s| 21800 |   710 |858451 |  39.3 |   111M |  38 |2232 |6806 |   0 |  26k|  0 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  20.19%
  116s| 21900 |   711 |861189 |  39.2 |   111M |  38 |2232 |6967 |   0 |  26k|  0 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  20.20%
  116s| 22000 |   716 |865753 |  39.3 |   111M |  38 |2232 |7074 |2840 |  26k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  20.20%
  117s| 22100 |   714 |869953 |  39.3 |   111M |  38 |2232 |7109 |   0 |  27k|  0 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  20.22%
  117s| 22200 |   727 |873389 |  39.3 |   111M |  38 |2232 |7055 |2849 |  27k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  20.34%
  118s| 22300 |   726 |876176 |  39.2 |   111M |  38 |2232 |7202 |2839 |  27k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  20.38%
  118s| 22400 |   723 |880658 |  39.2 |   112M |  38 |2232 |7007 |   0 |  27k|  0 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 22500 |   726 |885796 |  39.3 |   112M |  38 |2232 |6821 |2797 |  27k|  1 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  21.08%
  119s| 22600 |   738 |890446 |  39.3 |   112M |  38 |2232 |6724 |2844 |  27k|  1 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  21.15%
  120s| 22700 |   735 |893789 |  39.3 |   112M |  38 |2232 |6730 |2858 |  27k|  2 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  21.23%
  120s| 22800 |   735 |896853 |  39.3 |   112M |  38 |2232 |6666 |2847 |  27k|  1 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  21.48%
  121s| 22900 |   727 |899989 |  39.2 |   112M |  38 |2232 |6672 |   0 |  27k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  21.62%
  121s| 23000 |   733 |902874 |  39.2 |   112M |  38 |2232 |6792 |   0 |  28k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  21.62%
  121s| 23100 |   731 |906380 |  39.2 |   112M |  38 |2232 |6777 |2856 |  28k|  1 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  21.73%
  122s| 23200 |   742 |910841 |  39.2 |   112M |  38 |2232 |6934 |   0 |  28k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  21.74%
  122s| 23300 |   742 |914078 |  39.2 |   112M |  38 |2232 |7093 |2856 |  28k|  1 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  21.74%
  123s| 23400 |   740 |918714 |  39.2 |   112M |  38 |2232 |7228 |   0 |  28k|  0 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  21.76%
  124s| 23500 |   749 |922004 |  39.2 |   112M |  38 |2232 |7360 |   0 |  28k|  0 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  21.85%
  124s| 23600 |   743 |925074 |  39.1 |   112M |  38 |2232 |7504 |2823 |  28k|  1 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  22.08%
  125s| 23700 |   754 |929243 |  39.1 |   112M |  38 |2232 |7435 |   0 |  29k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  22.32%
  125s| 23800 |   763 |933951 |  39.2 |   112M |  38 |2232 |7388 |   0 |  29k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  22.67%
  126s| 23900 |   757 |937682 |  39.2 |   112M |  38 |2232 |7399 |   0 |  29k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 24000 |   759 |941139 |  39.1 |   113M |  38 |2232 |7395 |   0 |  29k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  22.68%
