FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41412 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2946 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3104 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45860 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45421 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  7700 |  5912 |  1168k| 151.5 |   420M |  56 |7582 |8989 | 621 |9499 |  1 |  62k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  298s|  7800 |  5998 |  1190k| 152.4 |   422M |  56 |7582 |9903 | 614 |9555 |  1 |  63k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  303s|  7900 |  6083 |  1205k| 152.3 |   423M |  56 |7582 |9929 | 612 |9612 |  1 |  64k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  306s|  8000 |  6157 |  1225k| 152.9 |   423M |  56 |7582 |9601 |   0 |9708 |  0 |  64k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  308s|  8100 |  6236 |  1238k| 152.6 |   424M |  56 |7582 |9277 | 596 |9808 |  1 |  64k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  312s|  8200 |  6311 |  1261k| 153.6 |   425M |  56 |7582 |9349 | 628 |  10k|  1 |  65k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  316s|  8300 |  6388 |  1279k| 153.9 |   426M |  56 |7582 |9646 | 620 |  10k|  1 |  66k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  319s|  8400 |  6463 |  1296k| 154.1 |   428M |  56 |7582 |9666 |   0 |  10k|  0 |  66k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  8500 |  6542 |  1322k| 155.3 |   428M |  56 |7582 |9621 | 615 |  10k|  1 |  67k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  327s|  8600 |  6617 |  1340k| 155.7 |   429M |  56 |7582 |9725 | 603 |  10k|  1 |  68k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  328s|  8700 |  6687 |  1350k| 155.0 |   430M |  56 |7582 |9421 | 600 |  10k|  1 |  68k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  331s|  8800 |  6776 |  1366k| 155.0 |   432M |  56 |7582 |9554 | 601 |  10k|  1 |  69k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  333s|  8900 |  6853 |  1378k| 154.7 |   434M |  56 |7582 |9302 | 617 |  10k|  1 |  69k|  13k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  336s|  9000 |  6930 |  1397k| 155.0 |   435M |  56 |7582 |9085 | 596 |  10k|  1 |  69k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  338s|  9100 |  7004 |  1412k| 155.1 |   435M |  56 |7582 |9205 | 613 |  10k| 27 |  70k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  342s|  9200 |  7086 |  1428k| 155.0 |   438M |  56 |7582 |9743 |   0 |  11k|  0 |  71k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  346s|  9300 |  7165 |  1447k| 155.5 |   439M |  56 |7582 |  10k| 592 |  11k|  1 |  72k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  349s|  9400 |  7238 |  1464k| 155.6 |   440M |  56 |7582 |  10k| 602 |  11k|  1 |  73k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  353s|  9500 |  7310 |  1480k| 155.7 |   441M |  56 |7582 |  10k| 616 |  11k|  1 |  73k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  356s|  9600 |  7381 |  1498k| 155.9 |   442M |  56 |7582 |  10k| 616 |  11k|  1 |  74k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  360s|  9700 |  7464 |  1520k| 156.6 |   442M |  56 |7582 |  10k| 607 |  11k|  1 |  75k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  363s|  9800 |  7542 |  1541k| 157.2 |   444M |  56 |7582 |  10k| 623 |  11k|  1 |  75k|  14k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  366s|  9900 |  7615 |  1557k| 157.2 |   444M |  56 |7582 |  10k| 606 |  11k|  1 |  76k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s| 10000 |  7677 |  1572k| 157.1 |   445M |  56 |7582 |  10k| 603 |  11k|  1 |  77k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  371s| 10100 |  7757 |  1585k| 156.8 |   446M |  56 |7582 |  10k|   0 |  11k|  0 |  77k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  375s| 10200 |  7844 |  1610k| 157.7 |   448M |  56 |7582 |  10k| 614 |  11k|  1 |  78k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  378s| 10300 |  7927 |  1630k| 158.1 |   450M |  56 |7582 |  10k| 619 |  12k|  1 |  79k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  382s| 10400 |  8013 |  1653k| 158.8 |   450M |  56 |7582 |  10k| 606 |  12k|  1 |  79k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  386s| 10500 |  8096 |  1678k| 159.7 |   450M |  56 |7582 |  10k| 625 |  12k|  1 |  79k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  389s| 10600 |  8183 |  1700k| 160.2 |   452M |  56 |7582 |  10k|   0 |  12k|  0 |  80k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  393s| 10700 |  8269 |  1719k| 160.5 |   453M |  56 |7582 |  10k| 603 |  12k|  1 |  81k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  397s| 10800 |  8353 |  1736k| 160.6 |   453M |  56 |7582 |  10k| 626 |  12k|  1 |  82k|  15k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  400s| 10900 |  8432 |  1749k| 160.3 |   454M |  56 |7582 |9813 | 608 |  12k|  1 |  82k|  16k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  404s| 11000 |  8501 |  1767k| 160.5 |   456M |  56 |7582 |9929 |   0 |  12k|  0 |  83k|  16k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  408s| 11100 |  8577 |  1787k| 160.9 |   457M |  56 |7582 |  10k|   0 |  13k|  0 |  84k|  16k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  410s| 11200 |  8642 |  1800k| 160.6 |   458M |  56 |7582 |  10k| 613 |  13k|  1 |  84k|  16k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  416s| 11300 |  8724 |  1815k| 160.5 |   460M |  56 |7582 |  10k| 625 |  13k|  1 |  85k|  16k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  419s| 11400 |  8808 |  1828k| 160.2 |   462M |  56 |7582 |  10k| 620 |  13k|  3 |  86k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 11500 |  8885 |  1843k| 160.2 |   462M |  56 |7582 |9710 | 610 |  13k|  1 |  87k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  425s| 11600 |  8955 |  1855k| 159.8 |   462M |  56 |7582 |9703 | 609 |  13k|  1 |  87k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  428s| 11700 |  9033 |  1868k| 159.6 |   463M |  56 |7582 |9451 | 625 |  13k|  1 |  88k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  431s| 11800 |  9110 |  1880k| 159.2 |   465M |  56 |7582 |9791 | 617 |  13k|  1 |  89k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  434s| 11900 |  9200 |  1898k| 159.4 |   466M |  56 |7582 |9717 |   0 |  14k|  0 |  89k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  437s| 12000 |  9268 |  1908k| 158.9 |   472M |  56 |7582 |9649 | 594 |  14k|  1 |  89k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  439s| 12100 |  9353 |  1918k| 158.4 |   473M |  56 |7582 |9221 | 597 |  14k|  1 |  90k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  444s| 12200 |  9431 |  1939k| 158.9 |   473M |  56 |7582 |  10k| 599 |  14k|  1 |  93k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  447s| 12300 |  9516 |  1950k| 158.5 |   473M |  56 |7582 |  10k| 602 |  14k|  1 |  93k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  451s| 12400 |  9588 |  1968k| 158.6 |   474M |  56 |7582 |  10k| 607 |  14k|  1 |  94k|  17k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  456s| 12500 |  9682 |  1994k| 159.4 |   476M |  56 |7582 |  10k| 627 |  15k|  1 |  95k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  461s| 12600 |  9767 |  2015k| 159.8 |   478M |  56 |7582 |  10k| 611 |  15k|  2 |  96k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  463s| 12700 |  9862 |  2028k| 159.6 |   479M |  56 |7582 |  10k| 602 |  15k|  1 |  96k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  466s| 12800 |  9946 |  2039k| 159.2 |   482M |  56 |7582 |  10k| 614 |  15k|  1 |  97k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  469s| 12900 | 10028 |  2049k| 158.7 |   482M |  56 |7582 |  10k| 593 |  15k|  1 |  97k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 13000 | 10110 |  2068k| 159.0 |   489M |  56 |7582 |  10k| 593 |  15k|  1 |  98k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  476s| 13100 | 10185 |  2077k| 158.5 |   490M |  56 |7582 |  10k| 621 |  15k|  1 |  98k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  479s| 13200 | 10274 |  2089k| 158.1 |   491M |  56 |7582 |  10k| 600 |  15k|  1 |  99k|  18k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  483s| 13300 | 10354 |  2112k| 158.7 |   494M |  56 |7582 |  10k| 625 |  16k|  1 | 100k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  487s| 13400 | 10431 |  2126k| 158.6 |   497M |  56 |7582 |  10k| 600 |  16k|  1 | 101k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  491s| 13500 | 10521 |  2142k| 158.6 |   498M |  56 |7582 |  10k| 625 |  16k|  1 | 101k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  496s| 13600 | 10591 |  2162k| 158.9 |   500M |  56 |7582 |  10k| 594 |  16k|  1 | 102k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  500s| 13700 | 10666 |  2174k| 158.6 |   502M |  56 |7582 |  10k| 588 |  16k|  1 | 103k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  502s| 13800 | 10756 |  2184k| 158.2 |   502M |  56 |7582 |  10k| 612 |  16k|  1 | 104k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  506s| 13900 | 10838 |  2201k| 158.2 |   503M |  56 |7582 |  10k| 598 |  17k|  1 | 105k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  509s| 14000 | 10914 |  2211k| 157.9 |   505M |  56 |7582 |  10k| 627 |  17k|  1 | 105k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  513s| 14100 | 10995 |  2228k| 157.9 |   507M |  56 |7582 |  10k|   0 |  17k|  0 | 106k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  515s| 14200 | 11070 |  2239k| 157.6 |   507M |  56 |7582 |  10k| 595 |  17k|  1 | 107k|  19k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  525s| 14300 | 11162 |  2252k| 157.4 |   509M |  56 |7582 |  10k| 615 |  17k|  1 | 108k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  530s| 14400 | 11233 |  2270k| 157.6 |   510M |  56 |7582 |  10k| 601 |  17k|  1 | 109k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 14500 | 11302 |  2285k| 157.5 |   513M |  56 |7582 |  10k| 620 |  17k|  1 | 109k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  538s| 14600 | 11378 |  2309k| 158.1 |   514M |  56 |7582 |  10k| 603 |  17k|  1 | 112k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  542s| 14700 | 11460 |  2325k| 158.1 |   515M |  56 |7582 |  10k| 611 |  17k|  1 | 112k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  546s| 14800 | 11554 |  2344k| 158.3 |   518M |  56 |7582 |  10k| 590 |  17k|  1 | 113k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  549s| 14900 | 11638 |  2360k| 158.3 |   519M |  56 |7582 |  10k| 618 |  18k|  1 | 113k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  551s| 15000 | 11720 |  2375k| 158.3 |   520M |  56 |7582 |  10k| 596 |  18k|  1 | 114k|  20k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  555s| 15100 | 11802 |  2389k| 158.1 |   521M |  56 |7582 |  10k| 611 |  18k|  1 | 115k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  559s| 15200 | 11881 |  2401k| 157.9 |   521M |  56 |7582 |  10k| 596 |  18k|  1 | 116k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  563s| 15300 | 11956 |  2420k| 158.1 |   522M |  56 |7582 |  10k| 625 |  18k|  1 | 117k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  567s| 15400 | 12031 |  2434k| 158.0 |   524M |  56 |7582 |  10k| 617 |  18k|  1 | 118k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  571s| 15500 | 12107 |  2450k| 158.0 |   526M |  56 |7582 |  10k| 604 |  18k|  1 | 119k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  573s| 15600 | 12188 |  2461k| 157.7 |   528M |  56 |7582 |  10k| 587 |  18k|  2 | 119k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  575s| 15700 | 12266 |  2471k| 157.3 |   529M |  56 |7582 |  10k| 615 |  18k|  1 | 120k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  576s| 15800 | 12346 |  2477k| 156.7 |   530M |  56 |7582 |  10k| 603 |  19k|  2 | 120k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  580s| 15900 | 12431 |  2488k| 156.4 |   531M |  56 |7582 |  10k| 613 |  19k|  1 | 121k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 16000 | 12495 |  2504k| 156.4 |   534M |  56 |7582 |  10k| 616 |  19k|  1 | 123k|  21k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
L 588s| 16073 | 12557 |  2516k| 156.5 |crossove|  56 |7582 |  10k| 612 |  19k|  1 | 123k|  21k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  589s| 16100 | 12579 |  2521k| 156.5 |   535M |  56 |7582 |  10k| 623 |  19k|  1 | 123k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  592s| 16200 | 12660 |  2536k| 156.5 |   537M |  56 |7582 |  10k| 617 |  19k|  1 | 124k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  595s| 16300 | 12723 |  2547k| 156.2 |   538M |  56 |7582 |  10k| 599 |  19k|  1 | 124k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  599s| 16400 | 12795 |  2568k| 156.5 |   538M |  56 |7582 |  10k| 616 |  19k|  1 | 125k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  602s| 16500 | 12868 |  2587k| 156.7 |   539M |  56 |7582 |  10k| 607 |  19k|  1 | 126k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  605s| 16600 | 12931 |  2603k| 156.7 |   541M |  56 |7582 |  10k| 598 |  19k|  1 | 126k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  608s| 16700 | 13019 |  2620k| 156.8 |   542M |  56 |7582 |  10k| 605 |  19k|  1 | 126k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  612s| 16800 | 13106 |  2640k| 157.1 |   544M |  56 |7582 |  10k| 616 |  20k|  2 | 127k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  614s| 16900 | 13184 |  2650k| 156.7 |   544M |  56 |7582 |  10k| 600 |  20k|  3 | 128k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  618s| 17000 | 13258 |  2667k| 156.8 |   545M |  56 |7582 |  10k| 611 |  20k|  1 | 129k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  620s| 17100 | 13338 |  2677k| 156.5 |   545M |  56 |7582 |  10k| 605 |  20k|  1 | 129k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  622s| 17200 | 13408 |  2687k| 156.1 |   545M |  56 |7582 |  10k| 611 |  20k|  1 | 130k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  627s| 17300 | 13477 |  2708k| 156.5 |   548M |  56 |7582 |  10k| 616 |  20k|  5 | 131k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 17400 | 13552 |  2729k| 156.8 |   548M |  56 |7582 |  10k| 604 |  20k|  1 | 131k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  635s| 17500 | 13630 |  2750k| 157.1 |   548M |  56 |7582 |  10k| 603 |  20k|  1 | 132k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  638s| 17600 | 13716 |  2767k| 157.1 |   549M |  56 |7582 |  10k| 611 |  20k|  1 | 133k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  640s| 17700 | 13786 |  2779k| 156.9 |   550M |  56 |7582 |  10k| 622 |  21k|  6 | 134k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  643s| 17800 | 13865 |  2791k| 156.7 |   551M |  56 |7582 |  10k| 620 |  21k|  1 | 135k|  22k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  647s| 17900 | 13943 |  2808k| 156.8 |   551M |  56 |7582 |  10k|   0 |  21k|  0 | 136k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  652s| 18000 | 14016 |  2826k| 156.9 |   552M |  56 |7582 |  10k| 630 |  21k|  1 | 137k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  656s| 18100 | 14097 |  2851k| 157.4 |   555M |  56 |7582 |  10k| 617 |  21k|  1 | 138k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  659s| 18200 | 14186 |  2869k| 157.6 |   557M |  56 |7582 |  10k| 617 |  21k|  2 | 138k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  662s| 18300 | 14262 |  2884k| 157.5 |   557M |  56 |7582 |  10k| 607 |  21k|  1 | 139k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  667s| 18400 | 14341 |  2906k| 157.9 |   558M |  56 |7582 |  10k| 610 |  22k|  1 | 139k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  670s| 18500 | 14437 |  2923k| 157.9 |   561M |  56 |7582 |  10k| 615 |  22k|  2 | 141k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  674s| 18600 | 14531 |  2938k| 157.9 |   561M |  56 |7582 |  10k| 602 |  22k|  1 | 142k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  678s| 18700 | 14620 |  2956k| 158.0 |   561M |  56 |7582 |  10k| 605 |  22k|  1 | 143k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  680s| 18800 | 14705 |  2972k| 158.0 |   563M |  56 |7582 |  10k| 614 |  22k|  1 | 143k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 18900 | 14783 |  2982k| 157.7 |   563M |  56 |7582 |  10k| 602 |  22k|  1 | 143k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  686s| 19000 | 14856 |  3004k| 158.0 |   565M |  56 |7582 |  10k| 598 |  22k|  1 | 144k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  689s| 19100 | 14952 |  3015k| 157.8 |   567M |  56 |7582 |  10k| 618 |  22k|  1 | 145k|  23k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  692s| 19200 | 15036 |  3030k| 157.7 |   570M |  56 |7582 |  10k| 623 |  22k|  1 | 145k|  24k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  696s| 19300 | 15125 |  3043k| 157.6 |   571M |  56 |7582 |  10k| 594 |  22k|  1 | 146k|  24k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  700s| 19400 | 15211 |  3060k| 157.7 |   572M |  56 |7582 |  10k| 623 |  23k|  1 | 147k|  24k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
  703s| 19500 | 15301 |  3080k| 157.9 |   574M |  56 |7582 |  10k|   0 |  23k|  0 | 147k|  24k| 1.958100e+04 | 2.315000e+04 |  18.23%| unknown
