FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686650812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      47.46       0.00        538         80          3
  randrounding     :       1.01       0.00       4314         44          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      62.69       0.00         12          5          0
  rootsoldiving    :      74.77       0.00        187        100          0
  rounding         :      10.38       0.00       2946          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       6.29       0.00       1223          0          0
  simplerounding   :       1.33       0.00      45234          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      40.58       0.00        452          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       3.97       0.00       2651         53          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     108.63        274          0       0.00       0.00     108.63        274
  dual LP          :    3637.09      45237    2479335      54.81     681.68       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     460.79      27311    1259891      46.13    2734.22
  strong branching :     530.09       2172     243962     112.32     460.23          -          -        311
    (at root node) :          -         25      13459     538.36          -
  conflict analysis:      32.36      11300     111842       9.90    3456.71
B&B Tree           :
  number of runs   :          1
  nodes            :      40195 (40192 internal, 3 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          2
  nodes (total)    :      40195 (40192 internal, 3 leaves)
  nodes left       :      40191
  max depth        :        111
  max depth (total):        111
  backtracks       :       3904 (9.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       5.51
  switching time   :     115.54
Root Node          :
  First LP value   : -7.09126890196034e+01
  First LP Iters   :        186 (143.73 Iter/sec)
  First LP Time    :       1.29
  Final Dual Bound : -7.03096614441245e+01
  Final Root Iters :       2637
  Root LP Estimate : -4.21858803919203e+01
Solution           :
  Solutions found  :       1078 (7 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.02 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      80.27 %
  Primal Bound     : -3.90000000000000e+01   (in run 1, after 804 nodes, 631.92 seconds, depth 8, found by <objpscostdiving>)
  Dual Bound       : -6.97799876072202e+01
  Gap              :      78.92 %
Integrals          :      Total       Avg%
  primal-dual      :  321412.73      44.64
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__queens-30.mps.gz.sol>
@04 1686658012
