FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  7900 |    38 |521082 |  63.2 |   195M | 160 |8038 |7261 |1001 |8433 |  1 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  121s|  8000 |    38 |521423 |  62.4 |   195M | 160 |8038 |7358 |   0 |8436 |  0 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  8100 |    40 |522169 |  61.7 |   195M | 160 |8038 |7425 |   0 |8455 |  0 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  123s|  8200 |    44 |525383 |  61.4 |   196M | 160 |8038 |7380 |   0 |8537 |  0 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  123s|  8300 |    43 |525952 |  60.7 |   196M | 160 |8038 |7432 |1006 |8542 |  1 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  124s|  8400 |    40 |526712 |  60.1 |   196M | 160 |8038 |7532 |   0 |8559 |  0 |  13k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  126s|  8500 |    38 |531746 |  59.9 |   196M | 160 |8038 |7539 | 972 |8817 |  1 |  13k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  127s|  8600 |    37 |535969 |  59.7 |   196M | 160 |8038 |7546 |   0 |9129 |  0 |  13k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  128s|  8700 |    38 |540621 |  59.6 |   196M | 160 |8038 |7493 |   0 |9455 |  0 |  13k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  129s|  8800 |    42 |541567 |  59.0 |   196M | 160 |8038 |7687 |   0 |9478 |  0 |  13k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  129s|  8900 |    42 |541692 |  58.4 |   197M | 160 |8038 |7591 |   0 |9479 |  0 |  14k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  130s|  9000 |    41 |542729 |  57.8 |   197M | 160 |8038 |7724 | 990 |9522 |  1 |  14k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  130s|  9100 |    38 |543770 |  57.3 |   197M | 160 |8038 |7803 |   0 |9544 |  0 |  14k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  132s|  9200 |    39 |552002 |  57.6 |   198M | 160 |8038 |7719 |   0 |  10k|  0 |  14k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  132s|  9300 |    41 |554654 |  57.3 |   198M | 160 |8038 |7805 | 926 |  10k|  1 |  14k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  134s|  9400 |    39 |560346 |  57.3 |   198M | 160 |8038 |7676 | 982 |  10k|  1 |  14k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  134s|  9500 |    47 |563363 |  57.0 |   199M | 160 |8038 |7729 | 994 |  10k|  1 |  15k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  9600 |    43 |564225 |  56.5 |   199M | 160 |8038 |7937 |   0 |  10k|  0 |  15k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  135s|  9700 |    55 |564877 |  55.9 |   199M | 160 |8038 |7940 |1002 |  10k|  1 |  15k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  136s|  9800 |    48 |566197 |  55.5 |   199M | 160 |8038 |8165 |1007 |  10k|  1 |  15k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  136s|  9900 |    48 |567392 |  55.1 |   199M | 160 |8038 |8316 |1009 |  10k|  2 |  16k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  137s| 10000 |    41 |568377 |  54.6 |   200M | 160 |8038 |8419 |   0 |  10k|  0 |  16k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  137s| 10100 |    47 |569964 |  54.2 |   200M | 160 |8038 |8544 |1013 |  10k|  1 |  16k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  138s| 10200 |    42 |570887 |  53.8 |   200M | 160 |8038 |8559 |   0 |  11k|  0 |  16k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  138s| 10300 |    47 |572445 |  53.4 |   200M | 160 |8038 |8519 |   0 |  11k|  0 |  16k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  139s| 10400 |    43 |572951 |  53.0 |   202M | 160 |8038 |8975 | 998 |  11k|  1 |  17k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  139s| 10500 |    43 |574766 |  52.6 |   203M | 160 |8038 |8878 |1003 |  11k|  1 |  17k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  140s| 10600 |    35 |575985 |  52.2 |   203M | 160 |8038 |9125 |   0 |  11k|  0 |  17k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  140s| 10700 |    44 |577774 |  51.9 |   203M | 160 |8038 |9123 |   0 |  11k|  0 |  17k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  141s| 10800 |    34 |581922 |  51.8 |   203M | 160 |8038 |8966 |   0 |  11k|  0 |  18k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  142s| 10900 |    40 |586880 |  51.8 |   204M | 160 |8038 |8846 | 975 |  11k|  1 |  18k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  143s| 11000 |    37 |591050 |  51.7 |   204M | 160 |8038 |8887 |   0 |  11k|  0 |  18k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 11100 |    41 |594138 |  51.5 |   204M | 160 |8038 |9056 | 979 |  11k|  1 |  18k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  144s| 11200 |    42 |594801 |  51.1 |   204M | 160 |8038 |9351 | 985 |  11k|  1 |  19k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  145s| 11300 |    45 |596205 |  50.8 |   204M | 160 |8038 |9342 | 993 |  11k|  1 |  19k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  145s| 11400 |    42 |597854 |  50.5 |   204M | 160 |8038 |9435 |   0 |  12k|  0 |  19k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  146s| 11500 |    46 |599218 |  50.2 |   205M | 160 |8038 |9561 | 982 |  12k|  1 |  19k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  146s| 11600 |    45 |599583 |  49.8 |   205M | 160 |8038 |9810 | 983 |  12k|  1 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  147s| 11700 |    45 |600460 |  49.4 |   206M | 160 |8038 |9841 |   0 |  12k|  0 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  147s| 11800 |    44 |601482 |  49.1 |   206M | 160 |8038 |9737 |   0 |  12k|  0 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  148s| 11900 |    41 |603174 |  48.8 |   207M | 160 |8038 |9767 | 971 |  12k|  1 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  148s| 12000 |    45 |603919 |  48.5 |   207M | 160 |8038 |9834 | 982 |  12k|  1 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  148s| 12100 |    44 |605266 |  48.2 |   207M | 160 |8038 |9930 |   0 |  12k|  0 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  149s| 12200 |    46 |605840 |  47.8 |   207M | 160 |8038 |9980 |   0 |  12k|  0 |  20k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  149s| 12300 |    42 |607161 |  47.6 |   207M | 160 |8038 |9933 |   0 |  12k|  0 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  150s| 12400 |    45 |607953 |  47.2 |   208M | 160 |8038 |  10k| 980 |  12k|  1 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  150s| 12500 |    51 |609217 |  47.0 |   208M | 160 |8038 |  10k| 977 |  12k|  1 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 12600 |    49 |609725 |  46.6 |   208M | 160 |8038 |  10k| 974 |  12k|  1 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  151s| 12700 |    48 |610290 |  46.3 |   208M | 160 |8038 |  10k| 982 |  12k|  1 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  151s| 12800 |    48 |610827 |  46.0 |   208M | 160 |8038 |  10k|   0 |  12k|  0 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  151s| 12900 |    44 |611688 |  45.7 |   208M | 160 |8038 |  10k| 979 |  12k|  2 |  21k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  152s| 13000 |    46 |613485 |  45.5 |   209M | 160 |8038 |  10k|   0 |  12k|  0 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  152s| 13100 |    45 |614374 |  45.2 |   209M | 160 |8038 |  10k| 981 |  12k|  1 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  152s| 13200 |    47 |615328 |  44.9 |   209M | 160 |8038 |  10k| 982 |  12k|  1 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  153s| 13300 |    47 |616643 |  44.7 |   209M | 160 |8038 |  10k|   0 |  12k|  0 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  153s| 13400 |    46 |617904 |  44.5 |   209M | 160 |8038 |  10k|   0 |  12k|  0 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  153s| 13500 |    43 |619474 |  44.2 |   209M | 160 |8038 |  10k|   0 |  12k|  0 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  154s| 13600 |    45 |620023 |  44.0 |   209M | 160 |8038 |  10k| 982 |  12k|  1 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  154s| 13700 |    43 |620372 |  43.7 |   209M | 160 |8038 |  10k|   0 |  12k|  0 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  154s| 13800 |    41 |621750 |  43.4 |   209M | 160 |8038 |  10k|   0 |  12k|  0 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  155s| 13900 |    41 |622772 |  43.2 |   210M | 160 |8038 |  10k| 978 |  12k|  1 |  22k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  155s| 14000 |    41 |624846 |  43.0 |   211M | 160 |8038 |  10k| 978 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 14100 |    42 |626608 |  42.9 |   211M | 160 |8038 |  10k|   0 |  12k|  0 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  156s| 14200 |    44 |627301 |  42.6 |   211M | 160 |8038 |  10k| 979 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  156s| 14300 |    44 |627450 |  42.3 |   211M | 160 |8038 |  10k| 980 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  156s| 14400 |    44 |628233 |  42.1 |   212M | 160 |8038 |  10k| 976 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  157s| 14500 |    42 |628403 |  41.8 |   212M | 160 |8038 |  10k| 976 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  157s| 14600 |    40 |629406 |  41.6 |   213M | 160 |8038 |  10k| 981 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  157s| 14700 |    39 |630305 |  41.4 |   213M | 160 |8038 |  10k| 982 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  158s| 14800 |    45 |631527 |  41.2 |   213M | 160 |8038 |  10k| 981 |  12k|  1 |  23k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  158s| 14900 |    46 |631851 |  40.9 |   214M | 160 |8038 |  10k| 981 |  12k|  1 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  159s| 15000 |    43 |632503 |  40.7 |   215M | 160 |8038 |  10k|   0 |  12k|  0 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  159s| 15100 |    43 |633146 |  40.5 |   215M | 160 |8038 |  10k|   0 |  12k|  0 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  160s| 15200 |    42 |633741 |  40.2 |   217M | 160 |8038 |  10k| 983 |  12k|  1 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  160s| 15300 |    40 |634269 |  40.0 |   217M | 160 |8038 |  10k|   0 |  12k|  0 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  160s| 15400 |    42 |636047 |  39.9 |   218M | 160 |8038 |  10k| 981 |  12k|  1 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  161s| 15500 |    42 |636969 |  39.7 |   218M | 160 |8038 |  10k| 984 |  12k|  1 |  24k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 15600 |    47 |638334 |  39.5 |   218M | 160 |8038 |  10k| 981 |  12k|  1 |  25k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  162s| 15700 |    45 |639328 |  39.3 |   218M | 160 |8038 |  10k| 981 |  12k|  2 |  25k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  162s| 15800 |    41 |641170 |  39.2 |   218M | 160 |8038 |  10k| 977 |  12k|  1 |  25k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  163s| 15900 |    40 |643037 |  39.0 |   218M | 160 |8038 |  10k|   0 |  12k|  0 |  25k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  163s| 16000 |    41 |645211 |  38.9 |   219M | 160 |8038 |  10k| 973 |  12k|  1 |  25k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  163s| 16100 |    41 |645524 |  38.7 |   219M | 160 |8038 |  10k| 973 |  12k|  1 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  164s| 16200 |    40 |646421 |  38.5 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  164s| 16300 |    39 |647024 |  38.3 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  165s| 16400 |    44 |648364 |  38.2 |   219M | 160 |8038 |  10k| 978 |  12k|  1 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  165s| 16500 |    42 |648626 |  38.0 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  165s| 16600 |    42 |649058 |  37.8 |   219M | 160 |8038 |  10k| 979 |  12k|  1 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  165s| 16700 |    41 |649386 |  37.6 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  166s| 16800 |    41 |649861 |  37.4 |   219M | 160 |8038 |  10k| 981 |  12k|  1 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  166s| 16900 |    39 |650200 |  37.2 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  166s| 17000 |    40 |650714 |  37.0 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 17100 |    37 |651739 |  36.8 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  26k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  167s| 17200 |    41 |653232 |  36.7 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  167s| 17300 |    42 |653687 |  36.5 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  167s| 17400 |    44 |654025 |  36.3 |   219M | 160 |8038 |  10k| 978 |  12k|  1 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  168s| 17500 |    42 |654271 |  36.1 |   219M | 160 |8038 |  10k| 978 |  12k|  1 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  168s| 17600 |    42 |654594 |  35.9 |   219M | 160 |8038 |  10k| 980 |  12k|  1 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  168s| 17700 |    40 |655289 |  35.8 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  168s| 17800 |    42 |656115 |  35.6 |   219M | 160 |8038 |  10k| 977 |  12k|  1 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  169s| 17900 |    38 |657409 |  35.5 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  169s| 18000 |    38 |658622 |  35.4 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  170s| 18100 |    38 |659687 |  35.2 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  170s| 18200 |    37 |661573 |  35.1 |   219M | 160 |8038 |  10k| 974 |  12k|  1 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  170s| 18300 |    46 |662392 |  35.0 |   219M | 160 |8038 |  10k| 972 |  12k|  1 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  171s| 18400 |    42 |662737 |  34.8 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  27k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  171s| 18500 |    39 |663280 |  34.7 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 18600 |    39 |664089 |  34.5 |   219M | 160 |8038 |  10k| 975 |  12k|  1 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  172s| 18700 |    40 |665447 |  34.4 |   219M | 160 |8038 |  10k| 976 |  12k|  1 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  172s| 18800 |    39 |666309 |  34.3 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  172s| 18900 |    37 |667237 |  34.1 |   219M | 160 |8038 |  10k|   0 |  12k|  0 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  173s| 19000 |    40 |668084 |  34.0 |   220M | 160 |8038 |  10k|   0 |  12k|  0 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  173s| 19100 |    38 |668291 |  33.8 |   220M | 160 |8038 |  10k|   0 |  12k|  0 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  173s| 19200 |    42 |669597 |  33.7 |   221M | 160 |8038 |  10k| 977 |  12k|  1 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  174s| 19300 |    44 |670308 |  33.6 |   221M | 160 |8038 |  10k| 977 |  12k|  1 |  28k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  174s| 19400 |    42 |671337 |  33.5 |   221M | 160 |8038 |  10k| 976 |  12k|  1 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  174s| 19500 |    43 |672168 |  33.3 |   221M | 160 |8038 |  10k|   0 |  12k|  0 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  175s| 19600 |    41 |673218 |  33.2 |   221M | 160 |8038 |  10k| 980 |  12k|  1 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  175s| 19700 |    41 |674410 |  33.1 |   222M | 160 |8038 |  10k|   0 |  12k|  0 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  176s| 19800 |    42 |675833 |  33.0 |   222M | 160 |8038 |  10k| 975 |  12k|  1 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  176s| 19900 |    41 |676462 |  32.9 |   222M | 160 |8038 |  10k|   0 |  12k|  0 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  176s| 20000 |    41 |677267 |  32.8 |   222M | 160 |8038 |  10k|   0 |  12k|  0 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 20100 |    45 |678066 |  32.6 |   223M | 160 |8038 |  10k| 976 |  12k|  1 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  177s| 20200 |    46 |679013 |  32.5 |   223M | 160 |8038 |  10k| 977 |  12k|  1 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  177s| 20300 |    42 |679812 |  32.4 |   223M | 160 |8038 |  10k|   0 |  12k|  0 |  29k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  178s| 20400 |    42 |680992 |  32.3 |   223M | 160 |8038 |  10k|   0 |  12k|  0 |  30k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  178s| 20500 |    39 |682256 |  32.2 |   223M | 160 |8038 |  10k| 978 |  12k|  2 |  30k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  178s| 20600 |    38 |683552 |  32.1 |   223M | 160 |8038 |  10k|   0 |  12k|  0 |  30k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  179s| 20700 |    38 |683929 |  32.0 |   223M | 160 |8038 |  10k|   0 |  12k|  0 |  30k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
