FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s| 11500 |  1516 |424273 |  36.8 |    29M |  47 | 375 |6426 | 860 | 966 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s| 11600 |  1516 |428002 |  36.8 |    29M |  47 | 375 |6485 | 856 | 966 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s| 11700 |  1547 |432595 |  36.9 |    29M |  47 | 375 |6385 | 856 | 968 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s| 11800 |  1556 |436258 |  36.9 |    29M |  47 | 375 |6401 | 857 | 976 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s| 11900 |  1560 |439672 |  36.9 |    29M |  47 | 375 |6403 |   0 | 981 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s| 12000 |  1570 |443682 |  36.9 |    29M |  47 | 375 |6482 | 858 | 984 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s| 12100 |  1594 |447304 |  36.9 |    29M |  47 | 375 |6534 | 856 | 988 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s| 12200 |  1607 |451248 |  36.9 |    29M |  47 | 375 |6628 | 856 | 993 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 12300 |  1614 |454137 |  36.9 |    29M |  47 | 375 |6709 | 856 | 995 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s| 12400 |  1638 |457238 |  36.8 |    29M |  47 | 375 |6844 | 858 | 995 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s| 12500 |  1643 |460422 |  36.8 |    30M |  47 | 375 |6961 | 858 | 995 |  0 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s| 12600 |  1640 |463876 |  36.7 |    30M |  47 | 375 |7070 | 858 | 995 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s| 12700 |  1628 |467215 |  36.7 |    30M |  47 | 375 |7122 | 858 | 996 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s| 12800 |  1629 |470772 |  36.7 |    31M |  47 | 375 |7162 | 856 |1003 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s| 12900 |  1657 |475174 |  36.8 |    31M |  47 | 375 |7132 | 856 |1005 |  0 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s| 13000 |  1681 |478796 |  36.8 |    31M |  47 | 375 |7276 | 860 |1012 |  0 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s| 13100 |  1707 |483467 |  36.8 |    31M |  47 | 375 |7280 | 856 |1019 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s| 13200 |  1701 |486345 |  36.8 |    31M |  47 | 375 |7310 | 856 |1019 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s| 13300 |  1714 |490358 |  36.8 |    31M |  47 | 375 |7299 | 856 |1019 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s| 13400 |  1723 |494805 |  36.9 |    31M |  47 | 375 |7224 | 856 |1023 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s| 13500 |  1738 |498944 |  36.9 |    31M |  47 | 375 |7124 | 856 |1027 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.3s| 13600 |  1733 |501808 |  36.8 |    31M |  47 | 375 |7229 | 858 |1028 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s| 13700 |  1750 |505006 |  36.8 |    31M |  47 | 375 |7304 | 856 |1028 |  0 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 13800 |  1747 |508311 |  36.8 |    31M |  47 | 375 |7325 | 856 |1033 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s| 13900 |  1766 |512271 |  36.8 |    31M |  47 | 375 |7276 | 863 |1033 |  0 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s| 14000 |  1779 |516223 |  36.8 |    31M |  47 | 375 |7377 | 863 |1033 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s| 14100 |  1773 |519762 |  36.8 |    31M |  47 | 375 |7322 | 858 |1036 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s| 14200 |  1772 |523350 |  36.8 |    31M |  47 | 375 |6952 | 857 |1040 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s| 14300 |  1785 |526990 |  36.8 |    31M |  47 | 375 |6555 | 858 |1040 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s| 14400 |  1791 |530975 |  36.8 |    31M |  47 | 375 |5916 |   0 |1040 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s| 14500 |  1794 |535585 |  36.9 |    31M |  47 | 375 |5448 | 863 |1057 |  2 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s| 14600 |  1817 |540285 |  36.9 |    31M |  47 | 375 |5333 | 856 |1060 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s| 14700 |  1839 |547044 |  37.2 |    31M |  47 | 375 |5195 | 854 |1067 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s| 14800 |  1886 |552761 |  37.3 |    31M |  47 | 375 |4755 | 857 |1077 |  2 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s| 14900 |  1910 |557168 |  37.3 |    31M |  47 | 375 |4670 | 855 |1082 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s| 15000 |  1920 |560053 |  37.3 |    31M |  47 | 375 |4866 | 854 |1084 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s| 15100 |  1934 |563357 |  37.3 |    31M |  47 | 375 |4996 | 857 |1090 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s| 15200 |  1945 |566546 |  37.2 |    31M |  47 | 375 |5107 | 859 |1095 |  1 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 15300 |  1958 |570711 |  37.2 |    31M |  47 | 375 |5149 | 859 |1098 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s| 15400 |  1958 |574408 |  37.2 |    31M |  47 | 375 |4894 | 861 |1098 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s| 15500 |  1962 |578095 |  37.2 |    31M |  47 | 375 |4748 | 859 |1098 |  0 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s| 15600 |  1988 |582391 |  37.3 |    31M |  47 | 375 |4729 | 861 |1115 |  0 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s| 15700 |  2025 |586710 |  37.3 |    31M |  47 | 375 |4563 |   0 |1124 |  0 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s| 15800 |  2040 |590270 |  37.3 |    31M |  47 | 375 |4731 | 856 |1124 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s| 15900 |  2025 |593942 |  37.3 |    31M |  47 | 375 |4773 | 860 |1125 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s| 16000 |  2050 |598308 |  37.3 |    31M |  47 | 375 |4781 | 859 |1139 |  0 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 16100 |  2045 |602052 |  37.3 |    31M |  47 | 375 |4561 |   0 |1141 |  0 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s| 16200 |  2053 |604816 |  37.3 |    32M |  47 | 375 |4628 | 859 |1141 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s| 16300 |  2063 |608703 |  37.3 |    32M |  47 | 375 |4568 | 854 |1141 |  0 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s| 16400 |  2086 |612158 |  37.3 |    32M |  47 | 375 |4321 | 856 |1147 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s| 16500 |  2134 |616685 |  37.3 |    32M |  47 | 375 |4325 | 857 |1156 |  1 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 45.8s| 16600 |  2164 |620005 |  37.3 |    32M |  47 | 375 |4460 | 859 |1157 |  0 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s| 16700 |  2167 |622339 |  37.2 |    32M |  47 | 375 |4580 | 859 |1176 |  1 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s| 16800 |  2164 |625123 |  37.2 |    32M |  47 | 375 |4718 | 859 |1177 |  1 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s| 16900 |  2174 |627603 |  37.1 |    32M |  47 | 375 |4794 | 859 |1177 |  1 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s| 17000 |  2196 |631623 |  37.1 |    32M |  47 | 375 |4912 | 860 |1188 |  0 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s| 17100 |  2203 |635070 |  37.1 |    32M |  47 | 375 |5038 | 861 |1211 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s| 17200 |  2196 |638381 |  37.1 |    32M |  47 | 375 |5118 | 859 |1231 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s| 17300 |  2236 |643052 |  37.1 |    32M |  47 | 375 |5190 | 859 |1240 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s| 17400 |  2266 |647575 |  37.2 |    33M |  47 | 375 |5287 | 860 |1254 |  0 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 17500 |  2271 |651404 |  37.2 |    33M |  47 | 375 |5296 | 856 |1254 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s| 17600 |  2285 |655053 |  37.2 |    33M |  47 | 375 |5204 | 854 |1261 |  0 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s| 17700 |  2303 |658728 |  37.2 |    33M |  47 | 375 |5123 | 862 |1271 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s| 17800 |  2317 |661840 |  37.1 |    33M |  47 | 375 |5038 | 863 |1284 |  1 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s| 17900 |  2338 |665309 |  37.1 |    33M |  47 | 375 |5038 |   0 |1286 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.5s| 18000 |  2346 |669036 |  37.1 |    33M |  47 | 375 |5119 | 861 |1290 |  1 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 18100 |  2340 |672809 |  37.1 |    33M |  47 | 375 |5033 | 858 |1301 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s| 18200 |  2341 |677347 |  37.2 |    33M |  47 | 375 |5005 | 856 |1303 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 18300 |  2366 |681942 |  37.2 |    33M |  47 | 375 |4895 | 854 |1306 |  1 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s| 18400 |  2379 |685516 |  37.2 |    33M |  47 | 375 |4844 |   0 |1306 |  0 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 50.8s| 18500 |  2395 |688624 |  37.2 |    33M |  47 | 375 |4850 |   0 |1314 |  0 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 18600 |  2408 |692463 |  37.2 |    33M |  47 | 375 |4742 | 860 |1319 |  0 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 51.4s| 18700 |  2418 |696681 |  37.2 |    33M |  47 | 375 |4649 | 859 |1331 |  1 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 52.0s| 18800 |  2449 |701283 |  37.3 |    33M |  47 | 375 |4395 | 856 |1346 |  1 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s| 18900 |  2523 |706293 |  37.3 |    34M |  47 | 375 |4518 | 859 |1353 |  0 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 19000 |  2543 |710953 |  37.4 |    34M |  47 | 375 |4627 | 859 |1363 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s| 19100 |  2563 |714708 |  37.4 |    34M |  47 | 375 |4770 | 856 |1377 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 19200 |  2599 |718426 |  37.4 |    34M |  47 | 375 |4862 | 856 |1379 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s| 19300 |  2611 |722548 |  37.4 |    34M |  47 | 375 |4739 | 859 |1383 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s| 19400 |  2617 |725874 |  37.4 |    34M |  47 | 375 |4693 | 861 |1393 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s| 19500 |  2632 |729641 |  37.4 |    34M |  47 | 375 |4647 | 862 |1393 |  0 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 54.4s| 19600 |  2635 |733899 |  37.4 |    34M |  47 | 375 |4572 | 866 |1399 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s| 19700 |  2660 |738308 |  37.4 |    34M |  47 | 375 |4613 | 862 |1408 |  0 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 19800 |  2668 |741470 |  37.4 |    34M |  47 | 375 |4673 | 857 |1416 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s| 19900 |  2668 |744986 |  37.4 |    34M |  47 | 375 |4767 | 858 |1422 |  0 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s| 20000 |  2681 |749206 |  37.4 |    34M |  47 | 375 |4746 | 857 |1429 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s| 20100 |  2683 |752754 |  37.4 |    34M |  47 | 375 |4596 | 858 |1429 |  0 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s| 20200 |  2694 |756188 |  37.4 |    34M |  47 | 375 |4601 | 861 |1434 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.2s| 20300 |  2705 |759156 |  37.4 |    34M |  47 | 375 |4710 | 861 |1440 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s| 20400 |  2709 |762379 |  37.3 |    34M |  47 | 375 |4833 | 861 |1440 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 20500 |  2727 |765436 |  37.3 |    34M |  47 | 375 |4782 | 858 |1445 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s| 20600 |  2740 |768523 |  37.3 |    34M |  47 | 375 |4870 | 858 |1446 |  1 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s| 20700 |  2738 |771910 |  37.3 |    34M |  47 | 375 |4887 |   0 |1446 |  0 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s| 20800 |  2747 |775317 |  37.2 |    34M |  47 | 375 |4896 | 855 |1450 |  0 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s| 20900 |  2762 |778711 |  37.2 |    34M |  47 | 375 |4857 | 857 |1461 |  1 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 58.0s| 21000 |  2789 |782594 |  37.2 |    34M |  47 | 375 |4880 | 859 |1468 |  1 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 58.3s| 21100 |  2808 |786358 |  37.2 |    34M |  47 | 375 |4851 | 860 |1468 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s| 21200 |  2813 |790136 |  37.2 |    34M |  47 | 375 |4788 | 864 |1473 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s| 21300 |  2830 |793618 |  37.2 |    34M |  47 | 375 |4836 | 859 |1476 |  0 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s| 21400 |  2834 |797703 |  37.2 |    34M |  47 | 375 |4737 | 857 |1479 |  0 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s| 21500 |  2849 |801134 |  37.2 |    34M |  47 | 375 |4534 | 859 |1482 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s| 21600 |  2884 |804746 |  37.2 |    34M |  47 | 375 |4687 | 859 |1490 |  0 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s| 21700 |  2903 |808760 |  37.2 |    35M |  47 | 375 |4789 | 859 |1490 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s| 21800 |  2897 |812121 |  37.2 |    35M |  47 | 375 |4890 | 862 |1500 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s| 21900 |  2897 |814907 |  37.2 |    35M |  47 | 375 |4914 | 860 |1503 |  2 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s| 22000 |  2910 |817744 |  37.1 |    35M |  47 | 375 |5030 | 859 |1509 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s| 22100 |  2930 |820823 |  37.1 |    35M |  47 | 375 |5251 | 859 |1510 |  0 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s| 22200 |  2926 |824088 |  37.1 |    35M |  47 | 375 |5360 | 861 |1514 |  0 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s| 22300 |  2948 |828546 |  37.1 |    35M |  47 | 375 |5289 | 856 |1517 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 61.7s| 22400 |  2949 |831875 |  37.1 |    35M |  47 | 375 |5281 | 856 |1517 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s| 22500 |  2960 |835372 |  37.1 |    35M |  47 | 375 |5155 | 857 |1520 |  0 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s| 22600 |  2957 |838571 |  37.1 |    35M |  47 | 375 |5170 | 861 |1522 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s| 22700 |  2976 |842121 |  37.1 |    35M |  47 | 375 |5129 | 859 |1525 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s| 22800 |  3004 |846203 |  37.1 |    35M |  47 | 375 |5058 | 858 |1530 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 62.9s| 22900 |  3007 |849029 |  37.0 |    35M |  47 | 375 |5198 | 858 |1532 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s| 23000 |  3050 |852352 |  37.0 |    35M |  47 | 375 |5318 | 858 |1532 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.3s| 23100 |  3056 |855708 |  37.0 |    35M |  47 | 375 |5451 | 858 |1533 |  0 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.5s| 23200 |  3056 |858977 |  37.0 |    35M |  47 | 375 |5547 | 859 |1539 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.7s| 23300 |  3079 |862385 |  37.0 |    35M |  47 | 375 |5632 | 859 |1541 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s| 23400 |  3090 |865830 |  37.0 |    35M |  47 | 375 |5758 | 858 |1541 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s| 23500 |  3093 |869405 |  37.0 |    35M |  47 | 375 |5880 | 858 |1542 |  0 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.4s| 23600 |  3097 |872992 |  37.0 |    35M |  47 | 375 |6066 | 858 |1547 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s| 23700 |  3094 |876225 |  36.9 |    35M |  47 | 375 |6198 | 858 |1548 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s| 23800 |  3085 |879540 |  36.9 |    35M |  47 | 375 |6297 | 858 |1548 |  0 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s| 23900 |  3078 |882504 |  36.9 |    35M |  47 | 375 |6373 | 859 |1548 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 65.3s| 24000 |  3064 |885744 |  36.9 |    35M |  47 | 375 |6416 | 859 |1550 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 65.6s| 24100 |  3060 |889459 |  36.9 |    35M |  47 | 375 |6429 | 858 |1552 |  0 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s| 24200 |  3086 |894864 |  36.9 |    35M |  47 | 375 |6372 | 858 |1556 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s| 24300 |  3091 |898105 |  36.9 |    35M |  47 | 375 |6415 | 859 |1560 |  0 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 66.4s| 24400 |  3094 |900793 |  36.9 |    35M |  47 | 375 |6553 |   0 |1562 |  0 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s| 24500 |  3099 |904762 |  36.9 |    35M |  47 | 375 |6470 | 858 |1563 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 66.9s| 24600 |  3103 |908135 |  36.9 |    35M |  47 | 375 |6346 | 856 |1563 |  1 |  43k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 67.2s| 24700 |  3113 |911953 |  36.9 |    35M |  47 | 375 |6304 | 859 |1563 |  0 |  43k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s| 24800 |  3134 |915922 |  36.9 |    36M |  47 | 375 |6108 | 858 |1576 |  1 |  43k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 67.9s| 24900 |  3164 |920638 |  36.9 |    36M |  47 | 375 |6127 | 855 |1577 |  1 |  43k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.2s| 25000 |  3169 |924605 |  37.0 |    36M |  47 | 375 |6100 | 854 |1595 |  2 |  43k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.5s| 25100 |  3182 |927707 |  36.9 |    36M |  47 | 375 |6103 | 857 |1596 |  0 |  43k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s| 25200 |  3201 |931435 |  36.9 |    36M |  47 | 375 |5915 | 854 |1596 |  1 |  44k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s| 25300 |  3208 |934385 |  36.9 |    36M |  47 | 375 |5959 | 857 |1600 |  0 |  44k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 69.1s| 25400 |  3225 |938155 |  36.9 |    36M |  47 | 375 |6023 | 856 |1603 |  1 |  44k|  18 | 0.000000e+00 |      --      |    Inf | unknown
