FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686656527
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 11700 |   133 |974955 |  82.8 |   198M | 125 |3895 |  15k|   0 |  20k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 11800 |   144 |984441 |  82.9 |   198M | 125 |3895 |  14k|   0 |  20k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 11900 |   135 |991691 |  82.9 |   198M | 125 |3895 |  14k|  10k|  21k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 12000 |   135 |996926 |  82.6 |   198M | 125 |3895 |  14k|   0 |  21k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 12100 |   140 |  1004k|  82.5 |   198M | 125 |3895 |  14k|  10k|  21k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 12200 |   126 |  1010k|  82.4 |   198M | 125 |3895 |  14k|  10k|  21k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 12300 |   131 |  1021k|  82.6 |   198M | 125 |3895 |  14k|  10k|  21k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 12400 |   128 |  1027k|  82.4 |   199M | 125 |3895 |  15k|   0 |  21k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 12500 |   132 |  1036k|  82.4 |   199M | 125 |3895 |  15k|   0 |  21k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 12600 |   131 |  1045k|  82.6 |   199M | 125 |3895 |  14k|   0 |  21k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 12700 |   130 |  1052k|  82.4 |   199M | 125 |3895 |  14k|   0 |  22k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 12800 |   131 |  1058k|  82.2 |   199M | 125 |3895 |  15k|  10k|  22k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 12900 |   131 |  1062k|  82.0 |   199M | 125 |3895 |  15k|   0 |  22k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 13000 |   126 |  1069k|  81.8 |   199M | 125 |3895 |  15k|  10k|  22k|  2 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 13100 |   131 |  1080k|  82.0 |   200M | 125 |3895 |  14k|  10k|  22k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 13200 |   123 |  1087k|  81.9 |   200M | 125 |3895 |  15k|  10k|  22k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 13300 |   140 |  1098k|  82.1 |   200M | 125 |3895 |  14k|  10k|  22k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 13400 |   131 |  1106k|  82.1 |   200M | 125 |3895 |  15k|  10k|  23k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 13500 |   150 |  1113k|  82.0 |   200M | 125 |3895 |  14k|   0 |  23k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 13600 |   140 |  1118k|  81.8 |   200M | 125 |3895 |  15k|  10k|  23k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 13700 |   131 |  1125k|  81.8 |   200M | 125 |3895 |  15k|   0 |  23k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 13800 |   145 |  1138k|  82.1 |   200M | 125 |3895 |  15k|  10k|  23k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 13900 |   136 |  1146k|  82.0 |   200M | 125 |3895 |  15k|   0 |  23k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  260s| 14000 |   138 |  1152k|  81.9 |   200M | 125 |3895 |  15k|   0 |  23k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 14100 |   141 |  1158k|  81.7 |   201M | 125 |3895 |  15k|  10k|  23k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 14200 |   133 |  1163k|  81.5 |   201M | 125 |3895 |  15k|  10k|  23k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  263s| 14300 |   144 |  1170k|  81.4 |   201M | 125 |3895 |  15k|  10k|  23k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 14400 |   137 |  1177k|  81.4 |   201M | 125 |3895 |  15k|  10k|  23k|  2 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 14500 |   129 |  1184k|  81.3 |   201M | 125 |3895 |  15k|  10k|  23k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 14600 |   128 |  1193k|  81.4 |   201M | 125 |3895 |  15k|  10k|  23k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  269s| 14700 |   133 |  1200k|  81.3 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 14800 |   132 |  1206k|  81.2 |   201M | 125 |3895 |  15k|   0 |  24k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 14900 |   130 |  1214k|  81.1 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 15000 |   131 |  1222k|  81.1 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 15100 |   134 |  1232k|  81.2 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 15200 |   136 |  1235k|  80.9 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 15300 |   135 |  1239k|  80.6 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  277s| 15400 |   131 |  1249k|  80.8 |   201M | 125 |3895 |  15k|  10k|  24k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 15500 |   137 |  1256k|  80.7 |   201M | 125 |3895 |  15k|   0 |  24k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  280s| 15600 |   132 |  1261k|  80.5 |   201M | 125 |3895 |  15k|   0 |  25k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  281s| 15700 |   128 |  1267k|  80.4 |   201M | 125 |3895 |  15k|   0 |  25k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  283s| 15800 |   134 |  1277k|  80.5 |   201M | 125 |3895 |  15k|   0 |  25k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 15900 |   134 |  1284k|  80.4 |   201M | 125 |3895 |  15k|  10k|  25k|  2 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 16000 |   140 |  1291k|  80.4 |   201M | 125 |3895 |  15k|  10k|  25k|  2 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 16100 |   139 |  1299k|  80.3 |   201M | 125 |3895 |  15k|   0 |  25k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  288s| 16200 |   143 |  1307k|  80.3 |   202M | 125 |3895 |  15k|  10k|  25k|  2 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  290s| 16300 |   140 |  1317k|  80.5 |   202M | 125 |3895 |  15k|   0 |  25k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  291s| 16400 |   139 |  1324k|  80.4 |   202M | 125 |3895 |  15k|   0 |  25k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 16500 |   138 |  1334k|  80.5 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  295s| 16600 |   139 |  1344k|  80.7 |   202M | 125 |3895 |  15k|   0 |  26k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  296s| 16700 |   143 |  1349k|  80.5 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 16800 |   135 |  1355k|  80.4 |   202M | 125 |3895 |  15k|   0 |  26k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 16900 |   137 |  1361k|  80.2 |   202M | 125 |3895 |  15k|   0 |  26k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 17000 |   131 |  1371k|  80.3 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 17100 |   127 |  1380k|  80.4 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 17200 |   131 |  1390k|  80.5 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 17300 |   129 |  1397k|  80.5 |   202M | 125 |3895 |  15k|   0 |  26k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 17400 |   125 |  1403k|  80.3 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 17500 |   124 |  1411k|  80.4 |   202M | 125 |3895 |  15k|  10k|  26k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 17600 |   124 |  1423k|  80.5 |   203M | 125 |3895 |  15k|   0 |  26k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 17700 |   129 |  1432k|  80.6 |   203M | 125 |3895 |  15k|   0 |  27k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 17800 |   125 |  1438k|  80.5 |   204M | 125 |3895 |  15k|   0 |  27k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  313s| 17900 |   123 |  1448k|  80.6 |   204M | 125 |3895 |  15k|   0 |  27k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 18000 |   122 |  1463k|  81.0 |   204M | 125 |3895 |  14k|   0 |  27k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  318s| 18100 |   132 |  1470k|  81.0 |   204M | 125 |3895 |  15k|  10k|  27k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 18200 |   122 |  1477k|  80.9 |   204M | 125 |3895 |  15k|   0 |  27k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 18300 |   125 |  1491k|  81.2 |   204M | 125 |3895 |  14k|   0 |  27k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 18400 |   122 |  1499k|  81.2 |   204M | 125 |3895 |  14k|  10k|  28k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  324s| 18500 |   124 |  1508k|  81.2 |   204M | 125 |3895 |  15k|  10k|  28k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 18600 |   140 |  1513k|  81.1 |   204M | 125 |3895 |  15k|   0 |  28k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 18700 |   128 |  1516k|  80.8 |   204M | 125 |3895 |  15k|  10k|  28k|  2 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 18800 |   120 |  1522k|  80.7 |   204M | 125 |3895 |  15k|  10k|  28k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 18900 |   120 |  1534k|  80.9 |   204M | 125 |3895 |  15k|  10k|  28k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 19000 |   124 |  1542k|  80.9 |   205M | 125 |3895 |  15k|  10k|  28k|  2 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 19100 |   136 |  1550k|  80.9 |   205M | 125 |3895 |  15k|  10k|  29k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  333s| 19200 |   130 |  1553k|  80.6 |   205M | 126 |3895 |  15k|  10k|  29k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 19300 |   126 |  1567k|  80.9 |   205M | 126 |3895 |  15k|   0 |  29k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 19400 |   131 |  1573k|  80.8 |   205M | 126 |3895 |  15k|   0 |  29k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  337s| 19500 |   122 |  1582k|  80.9 |   205M | 126 |3895 |  15k|   0 |  29k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 19600 |   121 |  1592k|  81.0 |   205M | 126 |3895 |  15k|   0 |  29k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 19700 |   117 |  1603k|  81.1 |   205M | 126 |3895 |  15k|   0 |  29k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 19800 |   138 |  1617k|  81.4 |   205M | 126 |3895 |  15k|  10k|  29k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 19900 |   129 |  1623k|  81.3 |   206M | 126 |3895 |  15k|   0 |  30k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  345s| 20000 |   124 |  1627k|  81.1 |   206M | 126 |3895 |  14k|  10k|  30k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  346s| 20100 |   149 |  1634k|  81.1 |   207M | 126 |3895 |  14k|  10k|  30k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  347s| 20200 |   152 |  1638k|  80.8 |   208M | 126 |3895 |  14k|  10k|  30k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 20300 |   148 |  1640k|  80.5 |   208M | 133 |3895 |  14k|  10k|  30k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 20400 |   142 |  1642k|  80.2 |   208M | 133 |3895 |  15k|   0 |  30k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  349s| 20500 |   141 |  1645k|  80.0 |   208M | 133 |3895 |  15k|  10k|  30k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  350s| 20600 |   137 |  1649k|  79.8 |   208M | 133 |3895 |  15k|   0 |  30k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  351s| 20700 |   152 |  1651k|  79.5 |   208M | 133 |3895 |  15k|   0 |  30k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  352s| 20800 |   130 |  1654k|  79.3 |   208M | 133 |3895 |  15k|  10k|  30k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  353s| 20900 |   135 |  1660k|  79.2 |   208M | 133 |3895 |  15k|   0 |  30k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  354s| 21000 |   138 |  1664k|  79.0 |   208M | 133 |3895 |  15k|  10k|  30k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  356s| 21100 |   131 |  1668k|  78.8 |   208M | 133 |3895 |  15k|  10k|  30k|  2 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  357s| 21200 |   131 |  1674k|  78.7 |   208M | 133 |3895 |  15k|  10k|  31k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 21300 |   172 |  1676k|  78.5 |   208M | 133 |3895 |  15k|  10k|  31k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  359s| 21400 |   135 |  1677k|  78.1 |   208M | 135 |3895 |  15k|   0 |  31k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  360s| 21500 |   126 |  1680k|  77.9 |   208M | 135 |3895 |  15k|   0 |  31k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  361s| 21600 |   123 |  1686k|  77.8 |   208M | 135 |3895 |  15k|   0 |  31k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  362s| 21700 |   127 |  1693k|  77.8 |   208M | 135 |3895 |  15k|  10k|  31k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  364s| 21800 |   135 |  1698k|  77.7 |   209M | 135 |3895 |  15k|  10k|  31k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  365s| 21900 |   138 |  1705k|  77.6 |   209M | 135 |3895 |  15k|  10k|  32k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  366s| 22000 |   140 |  1712k|  77.6 |   209M | 135 |3895 |  15k|  10k|  32k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  368s| 22100 |   136 |  1719k|  77.5 |   209M | 135 |3895 |  15k|   0 |  32k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  370s| 22200 |   140 |  1727k|  77.6 |   209M | 135 |3895 |  15k|  10k|  32k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  372s| 22300 |   136 |  1738k|  77.7 |   210M | 135 |3895 |  15k|  10k|  33k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  374s| 22400 |   141 |  1742k|  77.6 |   210M | 135 |3895 |  15k|   0 |  33k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  375s| 22500 |   142 |  1747k|  77.4 |   211M | 135 |3895 |  15k|  10k|  33k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  376s| 22600 |   144 |  1751k|  77.3 |   211M | 135 |3895 |  15k|   0 |  33k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  377s| 22700 |   146 |  1757k|  77.2 |   211M | 135 |3895 |  15k|  10k|  33k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 22800 |   141 |  1764k|  77.1 |   211M | 135 |3895 |  15k|  10k|  34k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  380s| 22900 |   142 |  1770k|  77.1 |   211M | 135 |3895 |  15k|  10k|  34k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  381s| 23000 |   140 |  1773k|  76.9 |   211M | 135 |3895 |  16k|  10k|  34k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  383s| 23100 |   139 |  1778k|  76.8 |   211M | 135 |3895 |  16k|   0 |  34k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  384s| 23200 |   139 |  1782k|  76.6 |   211M | 135 |3895 |  16k|  10k|  34k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  384s| 23300 |   140 |  1786k|  76.4 |   211M | 135 |3895 |  16k|   0 |  34k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  386s| 23400 |   137 |  1791k|  76.3 |   211M | 135 |3895 |  16k|  10k|  34k|  2 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  387s| 23500 |   134 |  1795k|  76.2 |   211M | 135 |3895 |  16k|   0 |  35k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  388s| 23600 |   135 |  1799k|  76.0 |   211M | 135 |3895 |  16k|  10k|  35k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  389s| 23700 |   141 |  1804k|  75.9 |   211M | 135 |3895 |  16k|  10k|  35k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  391s| 23800 |   139 |  1810k|  75.8 |   211M | 135 |3895 |  16k|   0 |  35k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  392s| 23900 |   139 |  1816k|  75.8 |   211M | 135 |3895 |  16k|  10k|  35k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  394s| 24000 |   140 |  1822k|  75.7 |   211M | 135 |3895 |  16k|  10k|  35k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  395s| 24100 |   133 |  1829k|  75.7 |   211M | 135 |3895 |  16k|   0 |  35k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  396s| 24200 |   133 |  1834k|  75.6 |   211M | 135 |3895 |  16k|  10k|  35k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 24300 |   130 |  1840k|  75.5 |   211M | 135 |3895 |  15k|   0 |  35k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  398s| 24400 |   131 |  1844k|  75.3 |   211M | 135 |3895 |  15k|  10k|  35k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  399s| 24500 |   133 |  1849k|  75.2 |   211M | 135 |3895 |  15k|   0 |  35k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  400s| 24600 |   123 |  1855k|  75.2 |   211M | 135 |3895 |  15k|  10k|  35k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  401s| 24700 |   129 |  1862k|  75.2 |   211M | 135 |3895 |  15k|   0 |  36k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  402s| 24800 |   130 |  1869k|  75.2 |   211M | 135 |3895 |  15k|  10k|  36k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  403s| 24900 |   134 |  1875k|  75.1 |   211M | 135 |3895 |  15k|  10k|  36k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  404s| 25000 |   140 |  1879k|  74.9 |   211M | 135 |3895 |  15k|  10k|  36k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  405s| 25100 |   130 |  1882k|  74.8 |   211M | 135 |3895 |  16k|  10k|  36k|  2 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  406s| 25200 |   129 |  1888k|  74.7 |   211M | 135 |3895 |  16k|  10k|  36k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  407s| 25300 |   129 |  1895k|  74.7 |   211M | 135 |3895 |  16k|  10k|  36k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  408s| 25400 |   131 |  1903k|  74.7 |   211M | 135 |3895 |  16k|   0 |  36k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  409s| 25500 |   133 |  1911k|  74.7 |   212M | 135 |3895 |  16k|  10k|  37k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  410s| 25600 |   132 |  1916k|  74.6 |   212M | 135 |3895 |  16k|  10k|  37k|  2 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  411s| 25700 |   124 |  1924k|  74.7 |   212M | 135 |3895 |  16k|  10k|  37k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 25800 |   128 |  1932k|  74.7 |   212M | 135 |3895 |  16k|  10k|  37k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  414s| 25900 |   123 |  1937k|  74.6 |   212M | 135 |3895 |  16k|   0 |  37k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
