FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|  6700 |   917 |889639 | 131.8 |   175M |  51 |2848 |4536 |3720 |2802 |  2 |8097 |3563 |-9.433111e+01 |-7.900000e+01 |  19.41%|  22.75%
  622s|  6800 |   927 |944157 | 137.9 |   175M |  51 |2848 |4490 |3718 |2830 |  0 |8174 |3592 |-9.432338e+01 |-7.900000e+01 |  19.40%|  22.78%
  640s|  6900 |   957 |967576 | 139.3 |   175M |  51 |2848 |4542 |3719 |2949 |  0 |8475 |3677 |-9.421271e+01 |-7.900000e+01 |  19.26%|  22.84%
  648s|  7000 |   967 |978227 | 138.8 |   177M |  51 |2848 |4520 |3721 |2994 |  1 |8654 |3739 |-9.419005e+01 |-7.900000e+01 |  19.23%|  22.89%
  654s|  7100 |   975 |986337 | 138.0 |   177M |  51 |2848 |4507 |3720 |3015 |  0 |8836 |3787 |-9.418057e+01 |-7.900000e+01 |  19.22%|  22.91%
  668s|  7200 |   995 |  1004k| 138.7 |   179M |  51 |2848 |4436 |3719 |3106 |  0 |8993 |3856 |-9.416951e+01 |-7.900000e+01 |  19.20%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  7300 |   999 |  1011k| 137.7 |   179M |  51 |2848 |4564 |3721 |3108 |  1 |9177 |3908 |-9.416951e+01 |-7.900000e+01 |  19.20%|  23.03%
  679s|  7400 |  1001 |  1021k| 137.2 |   181M |  51 |2848 |4503 |3729 |3132 |  0 |9299 |3940 |-9.416228e+01 |-7.900000e+01 |  19.19%|  23.08%
  686s|  7500 |  1013 |  1031k| 136.7 |   181M |  51 |2848 |4467 |3724 |3169 |  0 |9381 |3966 |-9.414069e+01 |-7.900000e+01 |  19.17%|  23.14%
  691s|  7600 |  1013 |  1038k| 135.8 |   182M |  51 |2848 |4455 |3717 |3207 |  2 |9450 |4013 |-9.409636e+01 |-7.900000e+01 |  19.11%|  23.19%
  699s|  7700 |  1024 |  1047k| 135.3 |   182M |  51 |2848 |4439 |3714 |3237 |  1 |9543 |4033 |-9.409636e+01 |-7.900000e+01 |  19.11%|  23.23%
  708s|  7800 |  1044 |  1062k| 135.4 |   182M |  51 |2848 |4516 |3713 |3305 |  0 |9759 |4092 |-9.404266e+01 |-7.900000e+01 |  19.04%|  23.28%
  714s|  7900 |  1058 |  1070k| 134.8 |   182M |  51 |2848 |4546 |3722 |3335 |  0 |9926 |4140 |-9.402081e+01 |-7.900000e+01 |  19.01%|  23.29%
  721s|  8000 |  1069 |  1080k| 134.2 |   182M |  51 |2848 |4611 |3710 |3368 |  2 |  10k|4183 |-9.401390e+01 |-7.900000e+01 |  19.00%|  23.32%
  729s|  8100 |  1092 |  1093k| 134.3 |   183M |  51 |2848 |4617 |3737 |3413 |  2 |  10k|4236 |-9.396921e+01 |-7.900000e+01 |  18.95%|  23.36%
  733s|  8200 |  1100 |  1100k| 133.5 |   183M |  51 |2848 |4603 |3746 |3417 |  3 |  10k|4264 |-9.396921e+01 |-7.900000e+01 |  18.95%|  23.36%
  738s|  8300 |  1110 |  1106k| 132.6 |   183M |  51 |2848 |4639 |3745 |3422 |  0 |  10k|4295 |-9.396921e+01 |-7.900000e+01 |  18.95%|  23.37%
  745s|  8400 |  1122 |  1116k| 132.2 |   184M |  51 |2848 |4573 |3711 |3461 |  2 |  10k|4326 |-9.395476e+01 |-7.900000e+01 |  18.93%|  23.39%
  753s|  8500 |  1136 |  1126k| 131.8 |   185M |  51 |2848 |4566 |3716 |3498 |  3 |  10k|4388 |-9.395476e+01 |-7.900000e+01 |  18.93%|  23.41%
  759s|  8600 |  1154 |  1137k| 131.5 |   185M |  51 |2848 |4523 |3752 |3535 |  2 |  10k|4409 |-9.395476e+01 |-7.900000e+01 |  18.93%|  23.44%
  765s|  8700 |  1150 |  1143k| 130.7 |   188M |  51 |2848 |4575 |3763 |3575 |  0 |  10k|4429 |-9.395476e+01 |-7.900000e+01 |  18.93%|  23.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|  8800 |  1174 |  1165k| 131.7 |   190M |  51 |2848 |4456 |3709 |3659 |  2 |  11k|4495 |-9.385495e+01 |-7.900000e+01 |  18.80%|  23.59%
  791s|  8900 |  1221 |  1182k| 132.2 |   191M |  51 |2848 |4558 |3716 |3713 |  2 |  11k|4537 |-9.381308e+01 |-7.900000e+01 |  18.75%|  23.61%
  794s|  9000 |  1224 |  1186k| 131.2 |   191M |  51 |2848 |4772 |3717 |3715 |  0 |  11k|4580 |-9.381308e+01 |-7.900000e+01 |  18.75%|  23.61%
  799s|  9100 |  1234 |  1194k| 130.6 |   191M |  51 |2848 |4734 |3718 |3749 |  0 |  11k|4611 |-9.380737e+01 |-7.900000e+01 |  18.74%|  23.62%
  805s|  9200 |  1238 |  1201k| 129.9 |   191M |  51 |2848 |4783 |3718 |3794 |  0 |  11k|4641 |-9.377504e+01 |-7.900000e+01 |  18.70%|  23.63%
  812s|  9300 |  1256 |  1210k| 129.5 |   192M |  51 |2848 |4714 |3719 |3828 |  1 |  11k|4680 |-9.376776e+01 |-7.900000e+01 |  18.69%|  23.65%
  817s|  9400 |  1254 |  1216k| 128.7 |   192M |  51 |2848 |4835 |3719 |3872 |  1 |  12k|4730 |-9.376776e+01 |-7.900000e+01 |  18.69%|  23.65%
  823s|  9500 |  1276 |  1232k| 129.0 |   192M |  51 |2848 |4742 |3717 |3897 |  2 |  12k|4767 |-9.376776e+01 |-7.900000e+01 |  18.69%|  23.65%
  830s|  9600 |  1298 |  1243k| 128.8 |   192M |  51 |2848 |4828 |3719 |3919 |  0 |  12k|4821 |-9.374920e+01 |-7.900000e+01 |  18.67%|  23.67%
  835s|  9700 |  1314 |  1251k| 128.3 |   193M |  51 |2848 |4787 |3722 |3940 |  0 |  12k|4869 |-9.374763e+01 |-7.900000e+01 |  18.67%|  23.71%
  846s|  9800 |  1330 |  1266k| 128.6 |   193M |  51 |2848 |4753 |3734 |4011 |  0 |  12k|4917 |-9.363475e+01 |-7.900000e+01 |  18.53%|  23.74%
  853s|  9900 |  1338 |  1275k| 128.2 |   195M |  51 |2848 |4761 |3718 |4061 |  0 |  13k|4965 |-9.361629e+01 |-7.900000e+01 |  18.50%|  23.74%
  862s| 10000 |  1352 |  1287k| 128.2 |   195M |  51 |2848 |4668 |3727 |4090 |  4 |  13k|5013 |-9.357201e+01 |-7.900000e+01 |  18.45%|  23.78%
  866s| 10100 |  1352 |  1294k| 127.5 |   196M |  51 |2848 |4649 |3713 |4093 |  1 |  13k|5043 |-9.357201e+01 |-7.900000e+01 |  18.45%|  23.86%
  875s| 10200 |  1366 |  1305k| 127.4 |   196M |  51 |2848 |4732 |3706 |4146 |  0 |  13k|5084 |-9.352167e+01 |-7.900000e+01 |  18.38%|  23.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 10300 |  1384 |  1319k| 127.5 |   196M |  51 |2848 |4656 |3714 |4197 |  0 |  13k|5136 |-9.349660e+01 |-7.900000e+01 |  18.35%|  23.94%
  893s| 10400 |  1396 |  1327k| 127.0 |   197M |  51 |2848 |4734 |3717 |4214 |  2 |  14k|5202 |-9.346398e+01 |-7.900000e+01 |  18.31%|  24.00%
  909s| 10500 |  1402 |  1360k| 128.9 |   197M |  51 |2848 |4638 |3718 |4270 |  7 |  14k|5247 |-9.343449e+01 |-7.900000e+01 |  18.27%|  24.09%
  917s| 10600 |  1424 |  1373k| 129.0 |   199M |  51 |2848 |4523 |3721 |4294 |  0 |  14k|5290 |-9.340565e+01 |-7.900000e+01 |  18.24%|  24.19%
  921s| 10700 |  1434 |  1378k| 128.3 |   199M |  51 |2848 |4543 |3720 |4305 |  2 |  14k|5318 |-9.340565e+01 |-7.900000e+01 |  18.24%|  24.21%
  938s| 10800 |  1462 |  1402k| 129.2 |   200M |  51 |2848 |4359 |3714 |4455 |  0 |  14k|5377 |-9.336912e+01 |-7.900000e+01 |  18.19%|  24.30%
  943s| 10900 |  1472 |  1407k| 128.6 |   200M |  51 |2848 |4365 |3714 |4472 |  1 |  14k|5387 |-9.336032e+01 |-7.900000e+01 |  18.18%|  24.32%
  947s| 11000 |  1474 |  1413k| 127.9 |   200M |  51 |2848 |4474 |3750 |4484 |  0 |  14k|5427 |-9.336032e+01 |-7.900000e+01 |  18.18%|  24.34%
  954s| 11100 |  1478 |  1422k| 127.6 |   201M |  51 |2848 |4550 |3754 |4497 |  0 |  14k|5466 |-9.335458e+01 |-7.900000e+01 |  18.17%|  24.34%
  961s| 11200 |  1496 |  1434k| 127.5 |   201M |  51 |2848 |4495 |3714 |4521 |  1 |  14k|5500 |-9.334903e+01 |-7.900000e+01 |  18.16%|  24.39%
  970s| 11300 |  1514 |  1445k| 127.3 |   201M |  51 |2848 |4457 |3721 |4572 |  2 |  15k|5539 |-9.333273e+01 |-7.900000e+01 |  18.14%|  24.41%
  972s| 11400 |  1516 |  1448k| 126.5 |   201M |  51 |2848 |4678 |3706 |4573 |  0 |  15k|5583 |-9.333273e+01 |-7.900000e+01 |  18.14%|  24.42%
  977s| 11500 |  1522 |  1454k| 125.9 |   201M |  51 |2848 |4670 |3706 |4576 |  1 |  15k|5611 |-9.332872e+01 |-7.900000e+01 |  18.14%|  24.42%
  985s| 11600 |  1544 |  1467k| 125.9 |   201M |  51 |2848 |4587 |3708 |4636 |  2 |  15k|5661 |-9.328131e+01 |-7.900000e+01 |  18.08%|  24.51%
  988s| 11700 |  1546 |  1471k| 125.2 |   201M |  51 |2848 |4589 |3709 |4637 |  0 |  15k|5683 |-9.327710e+01 |-7.900000e+01 |  18.07%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 11800 |  1562 |  1480k| 125.0 |   201M |  51 |2848 |4695 |3713 |4646 |  0 |  15k|5728 |-9.326716e+01 |-7.900000e+01 |  18.06%|  24.51%
  998s| 11900 |  1562 |  1485k| 124.3 |   202M |  51 |2848 |4765 |3713 |4656 |  0 |  15k|5759 |-9.326716e+01 |-7.900000e+01 |  18.06%|  24.51%
 1005s| 12000 |  1568 |  1495k| 124.1 |   202M |  51 |2848 |4611 |3732 |4686 |  2 |  16k|5801 |-9.325299e+01 |-7.900000e+01 |  18.04%|  24.53%
 1014s| 12100 |  1586 |  1508k| 124.1 |   202M |  51 |2848 |4595 |3719 |4718 |  1 |  16k|5850 |-9.322339e+01 |-7.900000e+01 |  18.00%|  24.56%
 1018s| 12200 |  1595 |  1514k| 123.6 |   202M |  51 |2848 |4710 |3720 |4721 |  1 |  16k|5894 |-9.322339e+01 |-7.900000e+01 |  18.00%|  24.56%
 1062s| 12300 |  1611 |  1699k| 137.6 |   202M |  51 |2848 |4742 |3723 |4732 |  1 |  16k|5924 |-9.320820e+01 |-7.900000e+01 |  17.99%|  24.56%
 1072s| 12400 |  1627 |  1713k| 137.7 |   203M |  51 |2848 |4723 |3730 |4787 |  0 |  16k|5972 |-9.317913e+01 |-7.900000e+01 |  17.95%|  24.61%
*1075s| 12453 |  1329 |  1718k| 137.5 |    LP  |  54 |2848 |4759 |3732 |4794 |  1 |  16k|5993 |-9.317497e+01 |-8.000000e+01 |  16.47%|  26.28%
 1077s| 12500 |  1332 |  1720k| 137.2 |   203M |  54 |2848 |4714 |3727 |4798 |  0 |  16k|6019 |-9.317497e+01 |-8.000000e+01 |  16.47%|  26.29%
 1082s| 12600 |  1326 |  1727k| 136.6 |   203M |  54 |2848 |4728 |3724 |4818 |  0 |  16k|6074 |-9.317497e+01 |-8.000000e+01 |  16.47%|  26.35%
 1091s| 12700 |  1332 |  1738k| 136.4 |   203M |  54 |2848 |4413 |3748 |4852 |  1 |  17k|6120 |-9.317383e+01 |-8.000000e+01 |  16.47%|  26.48%
 1099s| 12800 |  1352 |  1750k| 136.3 |   203M |  54 |2848 |4363 |3713 |4880 |  2 |  17k|6157 |-9.316126e+01 |-8.000000e+01 |  16.45%|  26.56%
 1109s| 12900 |  1365 |  1763k| 136.2 |   203M |  54 |2848 |4303 |3722 |4916 |  2 |  17k|6184 |-9.315789e+01 |-8.000000e+01 |  16.45%|  26.62%
 1118s| 13000 |  1379 |  1776k| 136.1 |   203M |  54 |2848 |4324 |3728 |4947 |  1 |  17k|6226 |-9.314967e+01 |-8.000000e+01 |  16.44%|  26.68%
 1125s| 13100 |  1393 |  1787k| 136.0 |   203M |  54 |2848 |4299 |3722 |4953 |  3 |  17k|6258 |-9.314787e+01 |-8.000000e+01 |  16.43%|  26.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 13200 |  1401 |  1795k| 135.5 |   203M |  54 |2848 |4348 |3755 |4971 |  2 |  17k|6289 |-9.314787e+01 |-8.000000e+01 |  16.43%|  26.75%
 1141s| 13300 |  1411 |  1809k| 135.6 |   203M |  54 |2848 |4295 |3716 |5031 |  1 |  17k|6338 |-9.313386e+01 |-8.000000e+01 |  16.42%|  27.04%
 1146s| 13400 |  1421 |  1817k| 135.1 |   203M |  54 |2848 |4334 |3717 |5046 |  2 |  17k|6357 |-9.313386e+01 |-8.000000e+01 |  16.42%|  27.07%
 1157s| 13500 |  1438 |  1831k| 135.2 |   204M |  54 |2848 |4357 |3745 |5095 |  1 |  17k|6403 |-9.312088e+01 |-8.000000e+01 |  16.40%|  27.13%
 1170s| 13600 |  1458 |  1848k| 135.5 |   204M |  54 |2848 |4279 |3705 |5159 |  0 |  17k|6456 |-9.309962e+01 |-8.000000e+01 |  16.37%|  27.30%
 1174s| 13700 |  1464 |  1854k| 134.9 |   204M |  54 |2848 |4420 |3741 |5176 |  2 |  18k|6498 |-9.309962e+01 |-8.000000e+01 |  16.37%|  27.32%
 1182s| 13800 |  1506 |  1869k| 135.0 |   204M |  54 |2848 |4441 |3734 |5195 |  0 |  18k|6530 |-9.309064e+01 |-8.000000e+01 |  16.36%|  27.33%
 1184s| 13900 |  1508 |  1873k| 134.3 |   204M |  58 |2848 |4490 |3734 |5195 |  0 |  18k|6535 |-9.309064e+01 |-8.000000e+01 |  16.36%|  27.33%
 1190s| 14000 |  1514 |  1880k| 133.9 |   204M |  60 |2848 |4481 |3736 |5220 |  2 |  18k|6553 |-9.306894e+01 |-8.000000e+01 |  16.34%|  27.38%
 1197s| 14100 |  1534 |  1894k| 133.9 |   205M |  60 |2848 |4543 |3739 |5257 |  5 |  18k|6574 |-9.306562e+01 |-8.000000e+01 |  16.33%|  27.39%
 1201s| 14200 |  1536 |  1899k| 133.3 |   205M |  60 |2848 |4685 |3740 |5260 |  1 |  18k|6601 |-9.306562e+01 |-8.000000e+01 |  16.33%|  27.39%
 1205s| 14300 |  1546 |  1906k| 132.9 |   205M |  60 |2848 |4647 |3741 |5271 |  1 |  18k|6615 |-9.306562e+01 |-8.000000e+01 |  16.33%|  27.39%
 1208s| 14400 |  1546 |  1913k| 132.5 |   206M |  60 |2848 |4708 |3741 |5276 |  2 |  18k|6617 |-9.306562e+01 |-8.000000e+01 |  16.33%|  27.39%
 1216s| 14500 |  1554 |  1923k| 132.2 |   206M |  70 |2848 |4672 |3748 |5297 |  1 |  18k|6650 |-9.304560e+01 |-8.000000e+01 |  16.31%|  27.42%
 1226s| 14600 |  1568 |  1941k| 132.5 |   207M |  70 |2848 |4610 |3743 |5346 |  0 |  18k|6670 |-9.295607e+01 |-8.000000e+01 |  16.20%|  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 14700 |  1574 |  1949k| 132.2 |   207M |  70 |2848 |4673 |3743 |5367 |  1 |  19k|6678 |-9.294266e+01 |-8.000000e+01 |  16.18%|  27.47%
 1235s| 14800 |  1578 |  1956k| 131.8 |   207M |  76 |2848 |4664 |3743 |5367 |  2 |  19k|6694 |-9.293780e+01 |-8.000000e+01 |  16.17%|  27.47%
 1240s| 14900 |  1582 |  1963k| 131.4 |   207M |  76 |2848 |4655 |3743 |5389 |  2 |  19k|6710 |-9.288826e+01 |-8.000000e+01 |  16.11%|  27.49%
 1244s| 15000 |  1580 |  1969k| 130.9 |   207M |  77 |2848 |4508 |3734 |5401 |  1 |  19k|6714 |-9.288826e+01 |-8.000000e+01 |  16.11%|  27.49%
 1249s| 15100 |  1594 |  1978k| 130.6 |   207M |  77 |2848 |4376 |3741 |5413 |  0 |  19k|6717 |-9.288543e+01 |-8.000000e+01 |  16.11%|  27.49%
 1254s| 15200 |  1594 |  1987k| 130.3 |   207M |  77 |2848 |4358 |3737 |5449 |  0 |  19k|6717 |-9.288312e+01 |-8.000000e+01 |  16.10%|  27.58%
 1262s| 15300 |  1606 |  1998k| 130.2 |   207M |  77 |2848 |4333 |3740 |5486 |  0 |  19k|6727 |-9.285406e+01 |-8.000000e+01 |  16.07%|  27.61%
 1267s| 15400 |  1611 |  2006k| 129.9 |   207M |  77 |2848 |4323 |3742 |5509 |  0 |  19k|6735 |-9.285251e+01 |-8.000000e+01 |  16.07%|  27.62%
 1273s| 15500 |  1613 |  2014k| 129.6 |   207M |  77 |2848 |4337 |3734 |5537 |  0 |  19k|6742 |-9.285000e+01 |-8.000000e+01 |  16.06%|  27.62%
 1282s| 15600 |  1627 |  2025k| 129.5 |   207M |  77 |2848 |4282 |3740 |5598 |  0 |  19k|6763 |-9.279568e+01 |-8.000000e+01 |  15.99%|  27.66%
 1288s| 15700 |  1639 |  2036k| 129.3 |   207M |  77 |2848 |4357 |3742 |5617 |  3 |  19k|6771 |-9.276685e+01 |-8.000000e+01 |  15.96%|  27.66%
 1290s| 15800 |  1639 |  2040k| 128.7 |   207M |  77 |2848 |4380 |3745 |5620 |  3 |  19k|6771 |-9.276685e+01 |-8.000000e+01 |  15.96%|  27.66%
 1294s| 15900 |  1643 |  2049k| 128.5 |   207M |  77 |2848 |4389 |3745 |5630 |  1 |  19k|6774 |-9.275262e+01 |-8.000000e+01 |  15.94%|  27.66%
 1300s| 16000 |  1651 |  2059k| 128.3 |   208M |  77 |2848 |4399 |3743 |5653 |  0 |  19k|6778 |-9.273036e+01 |-8.000000e+01 |  15.91%|  27.68%
 1307s| 16100 |  1661 |  2070k| 128.2 |   208M |  77 |2848 |4320 |3720 |5695 |  3 |  19k|6798 |-9.272451e+01 |-8.000000e+01 |  15.91%|  27.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 16200 |  1675 |  2083k| 128.2 |   208M |  77 |2848 |4275 |3725 |5737 |  1 |  19k|6800 |-9.265896e+01 |-8.000000e+01 |  15.82%|  27.83%
 1321s| 16300 |  1683 |  2093k| 128.1 |   208M |  77 |2848 |4292 |3729 |5762 |  0 |  19k|6801 |-9.264674e+01 |-8.000000e+01 |  15.81%|  27.86%
 1326s| 16400 |  1685 |  2102k| 127.8 |   209M |  77 |2848 |4323 |3726 |5782 |  0 |  19k|6807 |-9.263930e+01 |-8.000000e+01 |  15.80%|  27.87%
 1330s| 16500 |  1689 |  2108k| 127.4 |   209M |  77 |2848 |4329 |3717 |5808 |  2 |  20k|6808 |-9.263930e+01 |-8.000000e+01 |  15.80%|  27.90%
 1338s| 16600 |  1703 |  2122k| 127.5 |   209M |  77 |2848 |4259 |3753 |5836 |  1 |  20k|6808 |-9.263095e+01 |-8.000000e+01 |  15.79%|  27.95%
 1346s| 16700 |  1715 |  2135k| 127.5 |   209M |  77 |2848 |4218 |3707 |5865 |  2 |  20k|6811 |-9.260911e+01 |-8.000000e+01 |  15.76%|  28.09%
 1349s| 16800 |  1707 |  2140k| 127.1 |   209M |  77 |2848 |4223 |3752 |5880 |  2 |  20k|6811 |-9.260911e+01 |-8.000000e+01 |  15.76%|  28.18%
 1353s| 16900 |  1715 |  2148k| 126.7 |   209M |  77 |2848 |4203 |3730 |5895 |  2 |  20k|6811 |-9.260911e+01 |-8.000000e+01 |  15.76%|  28.21%
 1359s| 17000 |  1721 |  2157k| 126.6 |   209M |  77 |2848 |4206 |3757 |5911 |  0 |  20k|6811 |-9.259187e+01 |-8.000000e+01 |  15.74%|  28.26%
 1366s| 17100 |  1725 |  2168k| 126.4 |   210M |  77 |2848 |4193 |3742 |5932 |  0 |  20k|6811 |-9.258796e+01 |-8.000000e+01 |  15.73%|  28.31%
 1376s| 17200 |  1741 |  2184k| 126.7 |   212M |  77 |2848 |4190 |3723 |5991 |  1 |  20k|6813 |-9.257381e+01 |-8.000000e+01 |  15.72%|  28.41%
 1381s| 17300 |  1738 |  2192k| 126.4 |   212M |  77 |2848 |4187 |3701 |6011 |  0 |  20k|6813 |-9.257381e+01 |-8.000000e+01 |  15.72%|  28.58%
 1388s| 17400 |  1758 |  2207k| 126.5 |   212M |  77 |2848 |4202 |3725 |6022 |  1 |  20k|6813 |-9.255957e+01 |-8.000000e+01 |  15.70%|  28.60%
 1392s| 17500 |  1772 |  2216k| 126.3 |   212M |  77 |2848 |4226 |3731 |6031 |  2 |  20k|6814 |-9.255957e+01 |-8.000000e+01 |  15.70%|  28.60%
 1398s| 17600 |  1780 |  2227k| 126.2 |   212M |  77 |2848 |4267 |3734 |6052 |  2 |  20k|6817 |-9.255873e+01 |-8.000000e+01 |  15.70%|  28.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 17700 |  1780 |  2234k| 125.9 |   212M |  77 |2848 |4275 |3730 |6066 |  0 |  20k|6818 |-9.255873e+01 |-8.000000e+01 |  15.70%|  28.60%
 1409s| 17800 |  1794 |  2245k| 125.8 |   213M |  77 |2848 |4224 |3713 |6109 |  0 |  20k|6819 |-9.255873e+01 |-8.000000e+01 |  15.70%|  28.67%
 1421s| 17900 |  1831 |  2269k| 126.5 |   213M |  77 |2848 |4184 |3801 |6128 |  2 |  20k|6819 |-9.248670e+01 |-8.000000e+01 |  15.61%|  28.77%
 1425s| 18000 |  1837 |  2277k| 126.2 |   213M |  77 |2848 |4199 |3729 |6151 |  1 |  20k|6821 |-9.248670e+01 |-8.000000e+01 |  15.61%|  28.80%
 1431s| 18100 |  1843 |  2286k| 126.0 |   213M |  77 |2848 |4190 |3736 |6192 |  0 |  20k|6823 |-9.243380e+01 |-8.000000e+01 |  15.54%|  28.88%
 1440s| 18200 |  1855 |  2300k| 126.1 |   213M |  77 |2848 |4194 |3739 |6243 |  1 |  20k|6823 |-9.242308e+01 |-8.000000e+01 |  15.53%|  28.94%
 1448s| 18300 |  1874 |  2317k| 126.3 |   213M |  77 |2848 |4216 |3729 |6262 |  0 |  20k|6823 |-9.239818e+01 |-8.000000e+01 |  15.50%|  28.99%
 1452s| 18400 |  1890 |  2325k| 126.1 |   213M |  77 |2848 |4243 |3754 |6269 |  1 |  20k|6827 |-9.239751e+01 |-8.000000e+01 |  15.50%|  28.99%
 1458s| 18500 |  1900 |  2337k| 126.0 |   213M |  77 |2848 |4242 |3746 |6302 |  0 |  20k|6827 |-9.239479e+01 |-8.000000e+01 |  15.49%|  29.05%
 1461s| 18600 |  1900 |  2343k| 125.6 |   214M |  80 |2848 |4261 |3746 |6302 |  2 |  20k|6827 |-9.239479e+01 |-8.000000e+01 |  15.49%|  29.05%
 1464s| 18700 |  1902 |  2349k| 125.3 |   214M |  80 |2848 |4272 |3746 |6302 |  2 |  20k|6827 |-9.239479e+01 |-8.000000e+01 |  15.49%|  29.05%
 1470s| 18800 |  1912 |  2361k| 125.3 |   214M |  80 |2848 |4296 |3747 |6322 |  0 |  20k|6833 |-9.238858e+01 |-8.000000e+01 |  15.49%|  29.07%
 1475s| 18900 |  1924 |  2369k| 125.1 |   214M |  86 |2848 |4362 |3747 |6323 |  1 |  20k|6860 |-9.238603e+01 |-8.000000e+01 |  15.48%|  29.07%
 1479s| 19000 |  1928 |  2376k| 124.7 |   214M |  86 |2848 |4407 |3747 |6327 |  0 |  20k|6874 |-9.236183e+01 |-8.000000e+01 |  15.45%|  29.07%
 1485s| 19100 |  1939 |  2385k| 124.5 |   214M |  86 |2848 |4340 |3747 |6338 |  0 |  20k|6888 |-9.234790e+01 |-8.000000e+01 |  15.43%|  29.07%
