FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4261s| 48300 | 39529 |  2228k|  45.9 |  2626M | 240 |  16k|  23k|  17k|  88k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4270s| 48400 | 39609 |  2234k|  46.0 |  2628M | 240 |  16k|  23k|  17k|  88k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4277s| 48500 | 39689 |  2239k|  46.0 |  2629M | 240 |  16k|  23k|  17k|  88k|  2 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4284s| 48600 | 39772 |  2244k|  46.0 |  2629M | 240 |  16k|  23k|  17k|  89k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4291s| 48700 | 39854 |  2250k|  46.0 |  2630M | 240 |  16k|  23k|  17k|  89k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4297s| 48800 | 39941 |  2254k|  46.0 |  2630M | 240 |  16k|  23k|  17k|  89k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4304s| 48900 | 40030 |  2258k|  46.0 |  2634M | 240 |  16k|  23k|  17k|  89k|  1 |  44k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4310s| 49000 | 40118 |  2263k|  46.0 |  2635M | 240 |  16k|  23k|  17k|  89k|  1 |  44k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4317s| 49100 | 40197 |  2268k|  46.0 |  2635M | 240 |  16k|  23k|  17k|  89k|  1 |  44k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4326s| 49200 | 40272 |  2273k|  46.0 |  2638M | 240 |  16k|  23k|  17k|  90k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4333s| 49300 | 40364 |  2278k|  46.0 |  2640M | 240 |  16k|  23k|  17k|  90k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4343s| 49400 | 40450 |  2284k|  46.0 |  2640M | 240 |  16k|  23k|  17k|  90k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4350s| 49500 | 40535 |  2288k|  46.0 |  2645M | 240 |  16k|  23k|  16k|  90k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4358s| 49600 | 40615 |  2292k|  46.0 |  2649M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4365s| 49700 | 40689 |  2297k|  46.0 |  2653M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4371s| 49800 | 40769 |  2301k|  46.0 |  2654M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4376s| 49900 | 40860 |  2305k|  46.0 |  2656M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4384s| 50000 | 40947 |  2310k|  46.0 |  2656M | 240 |  16k|  23k|  16k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4391s| 50100 | 41044 |  2313k|  46.0 |  2658M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4395s| 50200 | 41132 |  2316k|  45.9 |  2658M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4411s| 50300 | 41210 |  2320k|  45.9 |  2659M | 240 |  16k|  23k|  17k|  91k|  1 |  45k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4415s| 50400 | 41287 |  2325k|  45.9 |  2660M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4423s| 50500 | 41363 |  2330k|  45.9 |  2663M | 240 |  16k|  23k|  16k|  92k|  1 |  46k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4427s| 50600 | 41444 |  2333k|  45.9 |  2663M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4432s| 50700 | 41535 |  2337k|  45.9 |  2665M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  34k| 2.462900e+04 |      --      |    Inf |   0.90%
 4438s| 50800 | 41620 |  2342k|  45.9 |  2668M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4445s| 50900 | 41704 |  2346k|  45.9 |  2670M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4450s| 51000 | 41791 |  2350k|  45.9 |  2673M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4456s| 51100 | 41870 |  2355k|  45.9 |  2676M | 240 |  16k|  23k|  17k|  92k|  1 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4470s| 51200 | 41953 |  2360k|  45.9 |  2677M | 240 |  16k|  23k|  16k|  93k|  2 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4476s| 51300 | 42040 |  2364k|  45.9 |  2680M | 240 |  16k|  23k|  17k|  93k|  1 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4495s| 51400 | 42116 |  2368k|  45.9 |  2689M | 240 |  16k|  23k|   0 |  93k|  0 |  46k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4501s| 51500 | 42206 |  2372k|  45.9 |  2689M | 240 |  16k|  23k|  17k|  93k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4508s| 51600 | 42282 |  2377k|  45.9 |  2691M | 240 |  16k|  23k|  17k|  93k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4512s| 51700 | 42372 |  2380k|  45.8 |  2692M | 240 |  16k|  23k|  17k|  93k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4516s| 51800 | 42453 |  2383k|  45.8 |  2692M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4519s| 51900 | 42537 |  2386k|  45.8 |  2694M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4523s| 52000 | 42610 |  2389k|  45.8 |  2694M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4527s| 52100 | 42698 |  2392k|  45.7 |  2696M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4537s| 52200 | 42774 |  2396k|  45.7 |  2701M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4542s| 52300 | 42862 |  2400k|  45.7 |  2701M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4552s| 52400 | 42947 |  2404k|  45.7 |  2701M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4557s| 52500 | 43030 |  2408k|  45.7 |  2702M | 240 |  16k|  23k|  17k|  94k|  2 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4564s| 52600 | 43111 |  2413k|  45.7 |  2708M | 240 |  16k|  23k|  17k|  94k|  1 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 4572s| 52700 | 43200 |  2417k|  45.7 |  2708M | 240 |  16k|  23k|   0 |  94k|  0 |  47k|  35k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4580s| 52800 | 43274 |  2422k|  45.7 |  2709M | 240 |  16k|  24k|  17k|  95k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4590s| 52900 | 43358 |  2426k|  45.7 |  2709M | 240 |  16k|  23k|  17k|  95k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4601s| 53000 | 43434 |  2432k|  45.7 |  2719M | 240 |  16k|  23k|  17k|  95k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4612s| 53100 | 43523 |  2437k|  45.7 |  2723M | 240 |  16k|  23k|  17k|  96k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4619s| 53200 | 43613 |  2440k|  45.7 |  2726M | 240 |  16k|  23k|  17k|  96k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4628s| 53300 | 43698 |  2445k|  45.7 |  2728M | 240 |  16k|  23k|  17k|  96k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4647s| 53400 | 43780 |  2449k|  45.7 |  2730M | 240 |  16k|  23k|  17k|  96k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4652s| 53500 | 43876 |  2453k|  45.7 |  2733M | 240 |  16k|  23k|  17k|  97k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4659s| 53600 | 43964 |  2458k|  45.7 |  2733M | 240 |  16k|  23k|  17k|  97k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4668s| 53700 | 44052 |  2464k|  45.7 |  2735M | 240 |  16k|  24k|  17k|  97k|  2 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4674s| 53800 | 44128 |  2469k|  45.7 |  2735M | 240 |  16k|  24k|  17k|  97k|  1 |  48k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4680s| 53900 | 44212 |  2476k|  45.8 |  2737M | 240 |  16k|  24k|  17k|  97k|  1 |  49k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4685s| 54000 | 44294 |  2480k|  45.7 |  2739M | 240 |  16k|  24k|   0 |  98k|  0 |  49k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4694s| 54100 | 44374 |  2485k|  45.8 |  2743M | 240 |  16k|  24k|  17k|  98k|  1 |  49k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4700s| 54200 | 44465 |  2488k|  45.7 |  2744M | 240 |  16k|  24k|  17k|  98k|  1 |  49k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4705s| 54300 | 44549 |  2491k|  45.7 |  2746M | 240 |  16k|  24k|  17k|  98k|  1 |  49k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4710s| 54400 | 44636 |  2494k|  45.7 |  2747M | 240 |  16k|  23k|  17k|  98k|  1 |  49k|  36k| 2.462900e+04 |      --      |    Inf |   0.90%
 4715s| 54500 | 44719 |  2499k|  45.7 |  2749M | 240 |  16k|  23k|  17k|  98k|  2 |  49k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4720s| 54600 | 44797 |  2502k|  45.6 |  2751M | 240 |  16k|  24k|  17k|  98k|  1 |  49k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4726s| 54700 | 44874 |  2505k|  45.6 |  2758M | 240 |  16k|  24k|  17k|  98k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4732s| 54800 | 44954 |  2511k|  45.6 |  2759M | 240 |  16k|  24k|  17k|  99k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4742s| 54900 | 45043 |  2515k|  45.6 |  2759M | 240 |  16k|  24k|  16k|  99k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4750s| 55000 | 45131 |  2519k|  45.6 |  2762M | 240 |  16k|  24k|  16k|  99k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4761s| 55100 | 45220 |  2523k|  45.6 |  2763M | 240 |  16k|  24k|  17k|  99k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4767s| 55200 | 45308 |  2527k|  45.6 |  2764M | 240 |  16k|  24k|  17k|  99k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4771s| 55300 | 45391 |  2530k|  45.6 |  2765M | 240 |  16k|  23k|  17k|  99k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4777s| 55400 | 45482 |  2536k|  45.6 |  2766M | 240 |  16k|  23k|  17k| 100k|  2 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4790s| 55500 | 45579 |  2540k|  45.6 |  2768M | 240 |  16k|  23k|  17k| 100k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4795s| 55600 | 45664 |  2545k|  45.6 |  2770M | 240 |  16k|  23k|  17k| 100k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4803s| 55700 | 45752 |  2549k|  45.6 |  2772M | 240 |  16k|  23k|  17k| 100k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4811s| 55800 | 45844 |  2552k|  45.6 |  2773M | 240 |  16k|  23k|  17k| 100k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4818s| 55900 | 45933 |  2557k|  45.6 |  2773M | 240 |  16k|  23k|  17k| 100k|  1 |  50k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4825s| 56000 | 46019 |  2561k|  45.6 |  2773M | 240 |  16k|  23k|  17k| 101k|  8 |  51k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4833s| 56100 | 46106 |  2565k|  45.5 |  2776M | 240 |  16k|  23k|  17k| 101k|  1 |  51k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4838s| 56200 | 46191 |  2569k|  45.5 |  2777M | 240 |  16k|  23k|  17k| 101k|  1 |  51k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4845s| 56300 | 46278 |  2574k|  45.5 |  2777M | 240 |  16k|  23k|  17k| 101k|  1 |  51k|  37k| 2.462900e+04 |      --      |    Inf |   0.90%
 4852s| 56400 | 46366 |  2578k|  45.5 |  2782M | 240 |  16k|  23k|  17k| 101k|  1 |  51k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4857s| 56500 | 46460 |  2581k|  45.5 |  2782M | 240 |  16k|  23k|  17k| 102k|  1 |  51k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4863s| 56600 | 46547 |  2584k|  45.5 |  2785M | 240 |  16k|  23k|  17k| 102k|  1 |  51k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4870s| 56700 | 46619 |  2589k|  45.5 |  2787M | 240 |  16k|  23k|  17k| 102k|  1 |  51k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4876s| 56800 | 46703 |  2594k|  45.5 |  2787M | 240 |  16k|  23k|  17k| 102k|  1 |  51k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4882s| 56900 | 46794 |  2598k|  45.5 |  2790M | 240 |  16k|  23k|  17k| 102k|  1 |  51k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4887s| 57000 | 46866 |  2602k|  45.5 |  2794M | 240 |  16k|  23k|   0 | 102k|  0 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4894s| 57100 | 46954 |  2608k|  45.5 |  2795M | 240 |  16k|  23k|  17k| 102k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4898s| 57200 | 47038 |  2612k|  45.5 |  2795M | 240 |  16k|  23k|  17k| 103k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4905s| 57300 | 47114 |  2617k|  45.5 |  2797M | 240 |  16k|  23k|  17k| 103k|  2 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4916s| 57400 | 47205 |  2621k|  45.5 |  2798M | 240 |  16k|  23k|  17k| 103k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4922s| 57500 | 47287 |  2627k|  45.5 |  2800M | 240 |  16k|  23k|  17k| 103k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4927s| 57600 | 47377 |  2631k|  45.5 |  2801M | 240 |  16k|  23k|  17k| 103k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4931s| 57700 | 47471 |  2635k|  45.5 |  2802M | 240 |  16k|  23k|  17k| 103k|  2 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4940s| 57800 | 47559 |  2638k|  45.5 |  2805M | 240 |  16k|  23k|  17k| 103k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4946s| 57900 | 47633 |  2643k|  45.5 |  2807M | 240 |  16k|  23k|  17k| 104k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4951s| 58000 | 47717 |  2647k|  45.5 |  2808M | 240 |  16k|  23k|  17k| 104k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4955s| 58100 | 47811 |  2651k|  45.5 |  2808M | 240 |  16k|  23k|  17k| 104k|  2 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4961s| 58200 | 47898 |  2656k|  45.5 |  2811M | 240 |  16k|  23k|  17k| 104k|  2 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4968s| 58300 | 47981 |  2662k|  45.5 |  2811M | 240 |  16k|  23k|  17k| 104k|  1 |  52k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4974s| 58400 | 48067 |  2665k|  45.5 |  2815M | 240 |  16k|  23k|  17k| 104k|  1 |  53k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4979s| 58500 | 48155 |  2668k|  45.4 |  2816M | 240 |  16k|  23k|  17k| 104k|  1 |  53k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4984s| 58600 | 48244 |  2673k|  45.5 |  2817M | 240 |  16k|  23k|  17k| 104k|  1 |  53k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4989s| 58700 | 48335 |  2676k|  45.4 |  2818M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4993s| 58800 | 48431 |  2679k|  45.4 |  2820M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  38k| 2.462900e+04 |      --      |    Inf |   0.90%
 4998s| 58900 | 48516 |  2683k|  45.4 |  2821M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5004s| 59000 | 48600 |  2687k|  45.4 |  2822M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5009s| 59100 | 48691 |  2689k|  45.3 |  2823M | 240 |  16k|  23k|  17k| 105k|  2 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5013s| 59200 | 48781 |  2692k|  45.3 |  2824M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5019s| 59300 | 48867 |  2697k|  45.3 |  2824M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5024s| 59400 | 48953 |  2701k|  45.3 |  2826M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5030s| 59500 | 49028 |  2707k|  45.3 |  2827M | 240 |  16k|  23k|  17k| 105k|  1 |  53k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5035s| 59600 | 49111 |  2710k|  45.3 |  2827M | 240 |  16k|  23k|  17k| 106k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5039s| 59700 | 49192 |  2714k|  45.3 |  2828M | 240 |  16k|  23k|  17k| 106k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5044s| 59800 | 49282 |  2719k|  45.3 |  2829M | 240 |  16k|  23k|  17k| 106k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5048s| 59900 | 49371 |  2723k|  45.3 |  2830M | 240 |  16k|  23k|  17k| 106k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5054s| 60000 | 49450 |  2728k|  45.3 |  2833M | 240 |  16k|  23k|   0 | 106k|  0 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5059s| 60100 | 49543 |  2731k|  45.3 |  2834M | 240 |  16k|  23k|  17k| 106k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5063s| 60200 | 49625 |  2735k|  45.3 |  2834M | 240 |  16k|  23k|  17k| 106k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5068s| 60300 | 49712 |  2739k|  45.3 |  2835M | 240 |  16k|  23k|   0 | 106k|  0 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5076s| 60400 | 49797 |  2743k|  45.2 |  2838M | 240 |  16k|  23k|  16k| 106k|  2 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5089s| 60500 | 49885 |  2747k|  45.2 |  2841M | 240 |  16k|  23k|  17k| 107k|  2 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5095s| 60600 | 49972 |  2752k|  45.3 |  2843M | 240 |  16k|  23k|  17k| 107k|  2 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5101s| 60700 | 50055 |  2756k|  45.2 |  2846M | 240 |  16k|  23k|  17k| 107k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5107s| 60800 | 50143 |  2761k|  45.2 |  2848M | 240 |  16k|  23k|  17k| 107k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5112s| 60900 | 50230 |  2764k|  45.2 |  2849M | 240 |  16k|  23k|  17k| 107k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5116s| 61000 | 50302 |  2768k|  45.2 |  2851M | 240 |  16k|  23k|  17k| 107k|  1 |  54k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5124s| 61100 | 50392 |  2771k|  45.2 |  2852M | 240 |  16k|  23k|   0 | 108k|  0 |  55k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
