FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5641s| 46100 |  6303 |  7487k| 162.2 |   315M | 129 |3472 |5061 |4751 |  12k|  0 |  33k|  13k|-1.151414e+02 |-9.600000e+01 |  19.94%|  14.43%
 5642s| 46200 |  6305 |  7490k| 161.9 |   315M | 129 |3472 |5069 |4751 |  12k|  2 |  34k|  13k|-1.151414e+02 |-9.600000e+01 |  19.94%|  14.43%
 5652s| 46300 |  6315 |  7509k| 161.9 |   316M | 129 |3472 |5074 |4768 |  12k|  1 |  34k|  13k|-1.151389e+02 |-9.600000e+01 |  19.94%|  14.43%
 5660s| 46400 |  6317 |  7519k| 161.8 |   316M | 129 |3472 |5051 |4737 |  12k|  0 |  34k|  13k|-1.151389e+02 |-9.600000e+01 |  19.94%|  14.44%
 5671s| 46500 |  6331 |  7538k| 161.8 |   316M | 129 |3472 |5030 |4721 |  12k|  1 |  34k|  13k|-1.151368e+02 |-9.600000e+01 |  19.93%|  14.44%
 5684s| 46600 |  6347 |  7558k| 161.9 |   316M | 129 |3472 |5022 |4733 |  12k|  0 |  34k|  13k|-1.151307e+02 |-9.600000e+01 |  19.93%|  14.44%
 5694s| 46700 |  6363 |  7573k| 161.9 |   316M | 129 |3472 |5020 |4773 |  12k|  1 |  34k|  13k|-1.151214e+02 |-9.600000e+01 |  19.92%|  14.44%
 5697s| 46800 |  6367 |  7577k| 161.7 |   316M | 129 |3472 |5042 |4756 |  12k|  2 |  34k|  13k|-1.151214e+02 |-9.600000e+01 |  19.92%|  14.44%
 5699s| 46900 |  6369 |  7581k| 161.4 |   316M | 129 |3472 |5039 |4756 |  12k|  2 |  34k|  13k|-1.151214e+02 |-9.600000e+01 |  19.92%|  14.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5702s| 47000 |  6371 |  7585k| 161.1 |   316M | 129 |3472 |5029 |4756 |  12k|  2 |  34k|  13k|-1.151214e+02 |-9.600000e+01 |  19.92%|  14.44%
 5705s| 47100 |  6371 |  7589k| 160.9 |   316M | 129 |3472 |5075 |4757 |  12k|  0 |  34k|  13k|-1.151214e+02 |-9.600000e+01 |  19.92%|  14.44%
 5710s| 47200 |  6375 |  7600k| 160.8 |   316M | 129 |3472 |5046 |4747 |  12k|  0 |  34k|  13k|-1.151177e+02 |-9.600000e+01 |  19.91%|  14.44%
 5719s| 47300 |  6387 |  7614k| 160.7 |   316M | 129 |3472 |5021 |4764 |  12k|  1 |  34k|  13k|-1.151138e+02 |-9.600000e+01 |  19.91%|  14.44%
 5727s| 47400 |  6403 |  7627k| 160.7 |   317M | 129 |3472 |5010 |4757 |  12k|  2 |  34k|  13k|-1.151123e+02 |-9.600000e+01 |  19.91%|  14.44%
 5732s| 47500 |  6405 |  7637k| 160.5 |   317M | 129 |3472 |4993 |4756 |  12k|  0 |  34k|  13k|-1.151116e+02 |-9.600000e+01 |  19.91%|  14.44%
 5744s| 47600 |  6419 |  7657k| 160.6 |   317M | 129 |3472 |4985 |4756 |  12k|  2 |  34k|  13k|-1.151104e+02 |-9.600000e+01 |  19.91%|  14.44%
 5751s| 47700 |  6423 |  7667k| 160.5 |   317M | 129 |3472 |4964 |4758 |  12k|  0 |  34k|  13k|-1.151104e+02 |-9.600000e+01 |  19.91%|  14.44%
 5755s| 47800 |  6423 |  7675k| 160.3 |   317M | 129 |3472 |5054 |4758 |  12k|  2 |  34k|  13k|-1.151104e+02 |-9.600000e+01 |  19.91%|  14.44%
 5758s| 47900 |  6419 |  7678k| 160.0 |   317M | 129 |3472 |5039 |4757 |  12k|  1 |  34k|  13k|-1.151104e+02 |-9.600000e+01 |  19.91%|  14.44%
 5764s| 48000 |  6425 |  7688k| 159.9 |   317M | 129 |3472 |5018 |4758 |  12k|  1 |  34k|  13k|-1.151098e+02 |-9.600000e+01 |  19.91%|  14.44%
 5778s| 48100 |  6439 |  7709k| 160.0 |   318M | 129 |3472 |4964 |4758 |  12k|  0 |  34k|  13k|-1.151087e+02 |-9.600000e+01 |  19.90%|  14.44%
 5781s| 48200 |  6437 |  7713k| 159.8 |   318M | 129 |3472 |4964 |4756 |  12k|  1 |  34k|  13k|-1.151087e+02 |-9.600000e+01 |  19.90%|  14.44%
 5787s| 48300 |  6445 |  7723k| 159.7 |   318M | 129 |3472 |4940 |4769 |  12k|  2 |  34k|  13k|-1.151086e+02 |-9.600000e+01 |  19.90%|  14.44%
 5794s| 48400 |  6451 |  7733k| 159.5 |   319M | 129 |3472 |4958 |4756 |  12k|  3 |  34k|  13k|-1.151076e+02 |-9.600000e+01 |  19.90%|  14.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5798s| 48500 |  6453 |  7740k| 159.4 |   319M | 129 |3472 |4946 |4757 |  12k|  0 |  34k|  13k|-1.151074e+02 |-9.600000e+01 |  19.90%|  14.55%
 5804s| 48600 |  6453 |  7748k| 159.2 |   319M | 129 |3472 |4956 |4753 |  12k|  2 |  34k|  13k|-1.151066e+02 |-9.600000e+01 |  19.90%|  14.55%
 5818s| 48700 |  6467 |  7772k| 159.4 |   319M | 129 |3472 |4947 |4760 |  12k|  2 |  34k|  13k|-1.151009e+02 |-9.600000e+01 |  19.90%|  14.55%
 5821s| 48800 |  6473 |  7777k| 159.1 |   319M | 129 |3472 |4955 |4755 |  12k|  0 |  34k|  13k|-1.151009e+02 |-9.600000e+01 |  19.90%|  14.55%
 5826s| 48900 |  6479 |  7785k| 159.0 |   319M | 129 |3472 |4965 |4755 |  12k|  0 |  34k|  13k|-1.150975e+02 |-9.600000e+01 |  19.89%|  14.55%
 5829s| 49000 |  6485 |  7788k| 158.7 |   319M | 129 |3472 |4977 |4755 |  12k|  0 |  34k|  13k|-1.150975e+02 |-9.600000e+01 |  19.89%|  14.55%
 5831s| 49100 |  6487 |  7793k| 158.5 |   319M | 129 |3472 |4984 |4755 |  12k|  1 |  34k|  13k|-1.150975e+02 |-9.600000e+01 |  19.89%|  14.55%
 5837s| 49200 |  6499 |  7802k| 158.4 |   319M | 129 |3472 |4973 |4757 |  12k|  2 |  34k|  13k|-1.150968e+02 |-9.600000e+01 |  19.89%|  14.55%
 5847s| 49300 |  6509 |  7817k| 158.3 |   319M | 129 |3472 |4969 |4756 |  12k|  0 |  34k|  13k|-1.150947e+02 |-9.600000e+01 |  19.89%|  14.55%
 5849s| 49400 |  6509 |  7820k| 158.1 |   319M | 129 |3472 |4979 |4757 |  12k|  0 |  34k|  13k|-1.150947e+02 |-9.600000e+01 |  19.89%|  14.55%
 5851s| 49500 |  6507 |  7825k| 157.8 |   319M | 129 |3472 |4982 |4756 |  12k|  2 |  34k|  13k|-1.150947e+02 |-9.600000e+01 |  19.89%|  14.55%
 5853s| 49600 |  6503 |  7827k| 157.6 |   319M | 129 |3472 |4986 |4756 |  12k|  0 |  34k|  13k|-1.150947e+02 |-9.600000e+01 |  19.89%|  14.55%
 5862s| 49700 |  6511 |  7842k| 157.6 |   321M | 129 |3472 |4989 |4756 |  12k|  0 |  34k|  13k|-1.150934e+02 |-9.600000e+01 |  19.89%|  14.55%
 5867s| 49800 |  6513 |  7851k| 157.4 |   321M | 129 |3472 |4998 |4753 |  12k|  0 |  34k|  13k|-1.150898e+02 |-9.600000e+01 |  19.89%|  14.55%
 5869s| 49900 |  6511 |  7854k| 157.2 |   321M | 129 |3472 |4990 |4756 |  12k|  0 |  34k|  13k|-1.150898e+02 |-9.600000e+01 |  19.89%|  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5879s| 50000 |  6525 |  7869k| 157.2 |   321M | 129 |3472 |4998 |4755 |  12k|  0 |  34k|  13k|-1.150859e+02 |-9.600000e+01 |  19.88%|  14.55%
 5882s| 50100 |  6521 |  7872k| 156.9 |   321M | 129 |3472 |5040 |4755 |  12k|  0 |  34k|  13k|-1.150859e+02 |-9.600000e+01 |  19.88%|  14.55%
 5893s| 50200 |  6537 |  7890k| 156.9 |   321M | 129 |3472 |4987 |4758 |  12k|  0 |  34k|  13k|-1.150795e+02 |-9.600000e+01 |  19.87%|  14.55%
 5897s| 50300 |  6545 |  7899k| 156.8 |   321M | 129 |3472 |4984 |4758 |  12k|  0 |  34k|  13k|-1.150780e+02 |-9.600000e+01 |  19.87%|  14.55%
 5900s| 50400 |  6545 |  7902k| 156.6 |   322M | 129 |3472 |5025 |4758 |  12k|  0 |  34k|  13k|-1.150780e+02 |-9.600000e+01 |  19.87%|  14.55%
 5903s| 50500 |  6545 |  7905k| 156.3 |   322M | 129 |3472 |5002 |4755 |  12k|  3 |  34k|  13k|-1.150780e+02 |-9.600000e+01 |  19.87%|  14.55%
 5906s| 50600 |  6543 |  7908k| 156.1 |   322M | 129 |3472 |5002 |4754 |  12k|  0 |  34k|  13k|-1.150780e+02 |-9.600000e+01 |  19.87%|  14.55%
 5908s| 50700 |  6549 |  7911k| 155.8 |   322M | 129 |3472 |5000 |4754 |  12k|  2 |  34k|  13k|-1.150780e+02 |-9.600000e+01 |  19.87%|  14.55%
 5910s| 50800 |  6547 |  7914k| 155.6 |   322M | 129 |3472 |5001 |4754 |  12k|  0 |  34k|  13k|-1.150780e+02 |-9.600000e+01 |  19.87%|  14.55%
 5918s| 50900 |  6553 |  7924k| 155.5 |   323M | 129 |3472 |4998 |4756 |  12k|  0 |  34k|  13k|-1.150772e+02 |-9.600000e+01 |  19.87%|  14.56%
 5933s| 51000 |  6571 |  7951k| 155.7 |   323M | 129 |3472 |4926 |4755 |  12k|  1 |  34k|  13k|-1.150694e+02 |-9.600000e+01 |  19.86%|  14.56%
 5936s| 51100 |  6571 |  7956k| 155.5 |   323M | 129 |3472 |4923 |4755 |  12k|  2 |  34k|  13k|-1.150694e+02 |-9.600000e+01 |  19.86%|  14.56%
 5942s| 51200 |  6577 |  7966k| 155.4 |   323M | 129 |3472 |4904 |4756 |  12k|  0 |  34k|  13k|-1.150690e+02 |-9.600000e+01 |  19.86%|  14.56%
 5947s| 51300 |  6579 |  7974k| 155.2 |   323M | 129 |3472 |4900 |4756 |  12k|  1 |  34k|  13k|-1.150684e+02 |-9.600000e+01 |  19.86%|  14.56%
 5951s| 51400 |  6585 |  7982k| 155.1 |   323M | 129 |3472 |4922 |4755 |  12k|  0 |  34k|  13k|-1.150680e+02 |-9.600000e+01 |  19.86%|  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5955s| 51500 |  6589 |  7987k| 154.9 |   323M | 129 |3472 |5002 |4756 |  12k|  7 |  34k|  13k|-1.150680e+02 |-9.600000e+01 |  19.86%|  14.56%
 5959s| 51600 |  6591 |  7996k| 154.7 |   323M | 129 |3472 |5030 |4726 |  12k|  0 |  35k|  13k|-1.150662e+02 |-9.600000e+01 |  19.86%|  14.56%
 5965s| 51700 |  6597 |  8006k| 154.6 |   323M | 129 |3472 |4996 |4756 |  12k|  1 |  35k|  13k|-1.150629e+02 |-9.600000e+01 |  19.86%|  14.56%
 5968s| 51800 |  6599 |  8011k| 154.4 |   324M | 129 |3472 |4939 |4756 |  12k|  2 |  35k|  13k|-1.150629e+02 |-9.600000e+01 |  19.86%|  14.56%
 5973s| 51900 |  6605 |  8018k| 154.3 |   324M | 129 |3472 |4933 |4733 |  12k|  0 |  35k|  13k|-1.150629e+02 |-9.600000e+01 |  19.86%|  14.56%
 5983s| 52000 |  6623 |  8038k| 154.3 |   324M | 129 |3472 |4921 |4740 |  12k|  0 |  35k|  13k|-1.150609e+02 |-9.600000e+01 |  19.86%|  14.56%
 5990s| 52100 |  6629 |  8048k| 154.3 |   324M | 129 |3472 |4946 |4759 |  12k|  0 |  35k|  13k|-1.150602e+02 |-9.600000e+01 |  19.85%|  14.56%
 5996s| 52200 |  6633 |  8060k| 154.2 |   325M | 129 |3472 |4960 |4758 |  12k|  0 |  35k|  13k|-1.150592e+02 |-9.600000e+01 |  19.85%|  14.56%
 6008s| 52300 |  6643 |  8083k| 154.3 |   325M | 129 |3472 |4967 |4780 |  12k|  1 |  35k|  13k|-1.150585e+02 |-9.600000e+01 |  19.85%|  14.56%
 6013s| 52400 |  6643 |  8087k| 154.1 |   327M | 129 |3472 |4995 |4757 |  12k|  1 |  35k|  13k|-1.150585e+02 |-9.600000e+01 |  19.85%|  14.56%
 6015s| 52500 |  6641 |  8089k| 153.9 |   327M | 129 |3472 |5021 |4757 |  12k|  1 |  35k|  13k|-1.150585e+02 |-9.600000e+01 |  19.85%|  14.56%
 6021s| 52600 |  6639 |  8099k| 153.8 |   327M | 129 |3472 |4977 |4757 |  12k|  0 |  35k|  13k|-1.150583e+02 |-9.600000e+01 |  19.85%|  14.56%
 6029s| 52700 |  6637 |  8106k| 153.6 |   327M | 129 |3472 |4937 |4721 |  12k|  0 |  35k|  13k|-1.150583e+02 |-9.600000e+01 |  19.85%|  14.56%
 6036s| 52800 |  6651 |  8118k| 153.5 |   327M | 129 |3472 |4944 |4721 |  12k|  0 |  35k|  13k|-1.150583e+02 |-9.600000e+01 |  19.85%|  14.57%
 6045s| 52900 |  6665 |  8132k| 153.5 |   327M | 129 |3472 |4943 |4753 |  12k|  2 |  35k|  13k|-1.150583e+02 |-9.600000e+01 |  19.85%|  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6055s| 53000 |  6677 |  8148k| 153.5 |   327M | 129 |3472 |4936 |4715 |  12k|  0 |  35k|  13k|-1.150583e+02 |-9.600000e+01 |  19.85%|  14.57%
 6064s| 53100 |  6693 |  8166k| 153.6 |   327M | 129 |3472 |4914 |4745 |  13k|  2 |  35k|  13k|-1.150564e+02 |-9.600000e+01 |  19.85%|  14.57%
 6072s| 53200 |  6707 |  8178k| 153.5 |   328M | 129 |3472 |4898 |4732 |  13k|  2 |  35k|  13k|-1.150564e+02 |-9.600000e+01 |  19.85%|  14.58%
 6079s| 53300 |  6715 |  8188k| 153.4 |   328M | 129 |3472 |4903 |4728 |  13k|  1 |  35k|  13k|-1.150564e+02 |-9.600000e+01 |  19.85%|  14.60%
 6092s| 53400 |  6733 |  8210k| 153.5 |   328M | 129 |3472 |4891 |4742 |  13k|  0 |  35k|  13k|-1.150491e+02 |-9.600000e+01 |  19.84%|  14.60%
 6097s| 53500 |  6743 |  8217k| 153.4 |   328M | 129 |3472 |4897 |4712 |  13k|  1 |  35k|  13k|-1.150491e+02 |-9.600000e+01 |  19.84%|  14.60%
 6105s| 53600 |  6757 |  8230k| 153.3 |   329M | 129 |3472 |4888 |4740 |  13k|  1 |  35k|  13k|-1.150491e+02 |-9.600000e+01 |  19.84%|  14.61%
 6117s| 53700 |  6765 |  8242k| 153.3 |   329M | 129 |3472 |4900 |4723 |  13k|  0 |  35k|  13k|-1.150491e+02 |-9.600000e+01 |  19.84%|  14.61%
 6124s| 53800 |  6777 |  8256k| 153.2 |   330M | 129 |3472 |4893 |4727 |  13k|  2 |  35k|  13k|-1.150489e+02 |-9.600000e+01 |  19.84%|  14.61%
 6134s| 53900 |  6787 |  8266k| 153.1 |   330M | 129 |3472 |4940 |4756 |  13k|  0 |  35k|  13k|-1.150489e+02 |-9.600000e+01 |  19.84%|  14.61%
 6137s| 54000 |  6791 |  8270k| 152.9 |   330M | 129 |3472 |4981 |4756 |  13k|  1 |  35k|  13k|-1.150489e+02 |-9.600000e+01 |  19.84%|  14.61%
 6143s| 54100 |  6789 |  8277k| 152.8 |   330M | 129 |3472 |5249 |4756 |  13k|  0 |  35k|  13k|-1.150476e+02 |-9.600000e+01 |  19.84%|  14.61%
 6145s| 54200 |  6797 |  8279k| 152.5 |   330M | 129 |3472 |5293 |4756 |  13k|  1 |  35k|  13k|-1.150476e+02 |-9.600000e+01 |  19.84%|  14.61%
 6158s| 54300 |  6801 |  8293k| 152.5 |   330M | 129 |3472 |5217 |4756 |  13k|  1 |  35k|  13k|-1.150443e+02 |-9.600000e+01 |  19.84%|  14.61%
 6160s| 54400 |  6801 |  8295k| 152.3 |   330M | 129 |3472 |5167 |4756 |  13k|  1 |  35k|  13k|-1.150443e+02 |-9.600000e+01 |  19.84%|  14.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6162s| 54500 |  6801 |  8296k| 152.0 |   330M | 129 |3472 |5142 |4756 |  13k|  1 |  36k|  13k|-1.150443e+02 |-9.600000e+01 |  19.84%|  14.61%
 6163s| 54600 |  6801 |  8297k| 151.8 |   330M | 129 |3472 |5129 |4756 |  13k|  0 |  36k|  13k|-1.150443e+02 |-9.600000e+01 |  19.84%|  14.61%
 6167s| 54700 |  6803 |  8304k| 151.6 |   330M | 129 |3472 |5120 |4783 |  13k|  0 |  36k|  13k|-1.150427e+02 |-9.600000e+01 |  19.84%|  14.61%
 6178s| 54800 |  6811 |  8318k| 151.6 |   331M | 129 |3472 |5028 |4756 |  13k|  0 |  36k|  13k|-1.150347e+02 |-9.600000e+01 |  19.83%|  14.61%
 6183s| 54900 |  6819 |  8323k| 151.4 |   331M | 131 |3472 |4993 |4756 |  13k|  1 |  36k|  13k|-1.150346e+02 |-9.600000e+01 |  19.83%|  14.62%
 6185s| 55000 |  6819 |  8325k| 151.1 |   331M | 131 |3472 |4982 |4756 |  13k|  0 |  36k|  13k|-1.150346e+02 |-9.600000e+01 |  19.83%|  14.62%
 6193s| 55100 |  6825 |  8333k| 151.0 |   331M | 131 |3472 |5018 |4777 |  13k|  2 |  36k|  13k|-1.150338e+02 |-9.600000e+01 |  19.83%|  14.62%
 6209s| 55200 |  6837 |  8350k| 151.1 |   331M | 131 |3472 |4984 |4757 |  13k|  1 |  36k|  13k|-1.150324e+02 |-9.600000e+01 |  19.83%|  14.62%
 6214s| 55300 |  6841 |  8356k| 150.9 |   332M | 131 |3472 |4956 |4757 |  13k|  1 |  36k|  13k|-1.150323e+02 |-9.600000e+01 |  19.83%|  14.62%
 6220s| 55400 |  6843 |  8365k| 150.8 |   332M | 131 |3472 |4942 |4756 |  13k|  2 |  36k|  13k|-1.150316e+02 |-9.600000e+01 |  19.82%|  14.62%
 6224s| 55500 |  6847 |  8370k| 150.6 |   332M | 131 |3472 |4964 |4756 |  13k|  0 |  36k|  13k|-1.150302e+02 |-9.600000e+01 |  19.82%|  14.62%
 6229s| 55600 |  6851 |  8377k| 150.4 |   332M | 131 |3472 |4932 |4722 |  13k|  0 |  36k|  13k|-1.150271e+02 |-9.600000e+01 |  19.82%|  14.63%
 6234s| 55700 |  6855 |  8383k| 150.3 |   332M | 132 |3472 |4930 |4757 |  13k|  1 |  36k|  13k|-1.150265e+02 |-9.600000e+01 |  19.82%|  14.63%
 6235s| 55800 |  6857 |  8384k| 150.1 |   332M | 132 |3472 |4930 |4757 |  13k|  1 |  36k|  13k|-1.150265e+02 |-9.600000e+01 |  19.82%|  14.63%
 6237s| 55900 |  6855 |  8386k| 149.8 |   332M | 132 |3472 |5002 |4757 |  13k|  0 |  36k|  13k|-1.150265e+02 |-9.600000e+01 |  19.82%|  14.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6240s| 56000 |  6857 |  8388k| 149.6 |   332M | 132 |3472 |4968 |4758 |  13k|  2 |  36k|  13k|-1.150265e+02 |-9.600000e+01 |  19.82%|  14.63%
 6242s| 56100 |  6857 |  8389k| 149.3 |   332M | 134 |3472 |5014 |4758 |  13k|  1 |  36k|  13k|-1.150265e+02 |-9.600000e+01 |  19.82%|  14.63%
 6261s| 56200 |  6875 |  8409k| 149.4 |   332M | 134 |3472 |4966 |4744 |  13k|  2 |  36k|  13k|-1.150237e+02 |-9.600000e+01 |  19.82%|  14.63%
 6273s| 56300 |  6893 |  8427k| 149.5 |   333M | 134 |3472 |4953 |4750 |  13k|  1 |  36k|  13k|-1.150188e+02 |-9.600000e+01 |  19.81%|  14.63%
 6283s| 56400 |  6909 |  8441k| 149.5 |   333M | 134 |3472 |4930 |4743 |  13k|  0 |  36k|  13k|-1.150188e+02 |-9.600000e+01 |  19.81%|  14.63%
 6301s| 56500 |  6923 |  8463k| 149.6 |   333M | 134 |3472 |4976 |4744 |  13k|  2 |  36k|  13k|-1.150160e+02 |-9.600000e+01 |  19.81%|  14.64%
 6315s| 56600 |  6939 |  8483k| 149.7 |   333M | 134 |3472 |5076 |4737 |  13k|  1 |  36k|  13k|-1.150104e+02 |-9.600000e+01 |  19.80%|  14.64%
 6317s| 56700 |  6939 |  8485k| 149.5 |   333M | 134 |3472 |5086 |4737 |  13k|  0 |  36k|  13k|-1.150104e+02 |-9.600000e+01 |  19.80%|  14.64%
 6319s| 56800 |  6941 |  8489k| 149.2 |   333M | 134 |3472 |5098 |4739 |  13k|  1 |  36k|  13k|-1.150104e+02 |-9.600000e+01 |  19.80%|  14.64%
 6332s| 56900 |  6947 |  8503k| 149.2 |   334M | 134 |3472 |5094 |4732 |  13k|  0 |  36k|  13k|-1.150095e+02 |-9.600000e+01 |  19.80%|  14.65%
 6344s| 57000 |  6959 |  8519k| 149.2 |   334M | 134 |3472 |5099 |4753 |  13k|  0 |  36k|  13k|-1.150079e+02 |-9.600000e+01 |  19.80%|  14.65%
 6354s| 57100 |  6969 |  8532k| 149.2 |   335M | 134 |3472 |5106 |4746 |  13k|  1 |  36k|  13k|-1.150079e+02 |-9.600000e+01 |  19.80%|  14.65%
 6370s| 57200 |  6983 |  8550k| 149.3 |   335M | 134 |3472 |5217 |4719 |  13k|  0 |  37k|  13k|-1.150065e+02 |-9.600000e+01 |  19.80%|  14.66%
 6380s| 57300 |  6993 |  8566k| 149.3 |   336M | 134 |3472 |5241 |4753 |  13k|  0 |  37k|  13k|-1.150057e+02 |-9.600000e+01 |  19.80%|  14.66%
 6394s| 57400 |  7009 |  8582k| 149.3 |   338M | 134 |3472 |5276 |4755 |  13k|  1 |  37k|  13k|-1.150045e+02 |-9.600000e+01 |  19.80%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6396s| 57500 |  7009 |  8585k| 149.1 |   338M | 134 |3472 |5274 |4755 |  13k|  0 |  37k|  13k|-1.150045e+02 |-9.600000e+01 |  19.80%|  14.66%
 6405s| 57600 |  7019 |  8597k| 149.1 |   338M | 134 |3472 |5294 |4782 |  13k|  1 |  37k|  13k|-1.149984e+02 |-9.600000e+01 |  19.79%|  14.66%
 6411s| 57700 |  7019 |  8603k| 148.9 |   338M | 134 |3472 |5384 |4756 |  13k|  0 |  37k|  13k|-1.149984e+02 |-9.600000e+01 |  19.79%|  14.66%
 6413s| 57800 |  7027 |  8607k| 148.7 |   338M | 134 |3472 |5378 |4756 |  13k|  0 |  37k|  13k|-1.149984e+02 |-9.600000e+01 |  19.79%|  14.66%
 6417s| 57900 |  7027 |  8612k| 148.5 |   338M | 134 |3472 |5524 |4756 |  13k|  0 |  37k|  14k|-1.149984e+02 |-9.600000e+01 |  19.79%|  14.66%
 6428s| 58000 |  7037 |  8626k| 148.5 |   338M | 134 |3472 |5399 |4778 |  13k|  2 |  37k|  14k|-1.149973e+02 |-9.600000e+01 |  19.79%|  14.66%
 6431s| 58100 |  7037 |  8632k| 148.4 |   338M | 134 |3472 |5366 |4756 |  13k|  2 |  37k|  14k|-1.149973e+02 |-9.600000e+01 |  19.79%|  14.66%
 6444s| 58200 |  7041 |  8648k| 148.4 |   339M | 134 |3472 |5384 |4756 |  13k|  0 |  37k|  14k|-1.149949e+02 |-9.600000e+01 |  19.79%|  14.66%
 6453s| 58300 |  7053 |  8664k| 148.4 |   340M | 134 |3472 |5315 |4756 |  13k|  0 |  37k|  14k|-1.149937e+02 |-9.600000e+01 |  19.79%|  14.66%
 6462s| 58400 |  7063 |  8679k| 148.4 |   340M | 134 |3472 |5343 |4742 |  13k|  2 |  38k|  14k|-1.149895e+02 |-9.600000e+01 |  19.78%|  14.66%
 6468s| 58500 |  7065 |  8687k| 148.3 |   341M | 134 |3472 |5270 |4756 |  13k|  0 |  38k|  14k|-1.149863e+02 |-9.600000e+01 |  19.78%|  14.66%
 6472s| 58600 |  7067 |  8691k| 148.1 |   341M | 134 |3472 |5341 |4758 |  13k|  0 |  38k|  14k|-1.149863e+02 |-9.600000e+01 |  19.78%|  14.66%
 6481s| 58700 |  7077 |  8705k| 148.1 |   341M | 134 |3472 |5328 |4759 |  13k|  0 |  38k|  14k|-1.149748e+02 |-9.600000e+01 |  19.77%|  14.66%
 6493s| 58800 |  7089 |  8722k| 148.1 |   342M | 134 |3472 |5316 |4759 |  13k|  0 |  38k|  14k|-1.149692e+02 |-9.600000e+01 |  19.76%|  14.66%
