FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 44800 |   694 |302267 |   6.7 |    10M |  27 | 136 | 916 | 226 |1104 |  1 |5606 |2375 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.69%
 29.2s| 44900 |   689 |302831 |   6.7 |    10M |  27 | 136 | 912 | 222 |1104 |  1 |5609 |2375 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.82%
 29.3s| 45000 |   693 |303481 |   6.7 |    10M |  27 | 136 | 911 | 224 |1114 |  0 |5609 |2375 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.00%
 29.3s| 45100 |   703 |304176 |   6.7 |    10M |  27 | 136 | 915 | 224 |1147 |  1 |5616 |2375 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.21%
 29.4s| 45200 |   685 |304663 |   6.7 |    10M |  27 | 136 | 923 | 225 |1156 |  0 |5625 |2375 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 45300 |   691 |305285 |   6.7 |    10M |  27 | 136 | 926 | 224 |1170 |  1 |5634 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.75%
 29.6s| 45400 |   683 |305831 |   6.7 |    10M |  27 | 136 | 927 | 227 |1178 |  0 |5636 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.95%
 29.6s| 45500 |   690 |306500 |   6.7 |    10M |  27 | 136 | 930 | 224 |1182 |  1 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.04%
 29.7s| 45600 |   704 |307142 |   6.7 |    10M |  27 | 136 | 926 | 226 |1189 |  0 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.06%
 29.7s| 45700 |   700 |307918 |   6.7 |    10M |  27 | 136 | 924 | 226 |1189 |  1 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.07%
 29.8s| 45800 |   698 |308586 |   6.7 |    10M |  27 | 136 | 923 | 225 |1193 |  0 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.08%
 29.8s| 45900 |   706 |309305 |   6.7 |    10M |  27 | 136 | 920 | 224 |1196 |  1 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.12%
 29.9s| 46000 |   708 |310079 |   6.7 |    10M |  27 | 136 | 920 | 224 |1196 |  1 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.13%
 29.9s| 46100 |   700 |310669 |   6.7 |    10M |  27 | 136 | 918 | 224 |1198 |  2 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.14%
 30.0s| 46200 |   700 |311375 |   6.7 |    10M |  27 | 136 | 918 | 224 |1203 |  0 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.22%
 30.1s| 46300 |   702 |311973 |   6.7 |    10M |  27 | 136 | 912 | 226 |1208 |  1 |5647 |2376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.29%
 30.1s| 46400 |   700 |312711 |   6.7 |    10M |  27 | 136 | 915 | 223 |1209 |  1 |5661 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.36%
 30.2s| 46500 |   703 |313528 |   6.7 |    10M |  27 | 136 | 914 | 224 |1212 |  1 |5671 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.41%
 30.3s| 46600 |   703 |314250 |   6.7 |    10M |  27 | 136 | 908 | 225 |1217 |  0 |5671 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.47%
 30.3s| 46700 |   705 |314904 |   6.7 |    10M |  27 | 136 | 908 | 227 |1222 |  1 |5671 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s| 46800 |   705 |315605 |   6.7 |    10M |  27 | 136 | 907 | 227 |1222 |  0 |5671 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.54%
 30.4s| 46900 |   722 |316212 |   6.7 |    10M |  27 | 136 | 909 | 224 |1224 |  1 |5677 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.58%
 30.5s| 47000 |   719 |316985 |   6.7 |    10M |  27 | 136 | 908 | 227 |1224 |  1 |5679 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.59%
 30.5s| 47100 |   724 |317628 |   6.7 |    10M |  27 | 136 | 906 | 224 |1224 |  1 |5681 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.60%
 30.6s| 47200 |   720 |318255 |   6.7 |    10M |  27 | 136 | 906 | 224 |1224 |  0 |5681 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.60%
 30.7s| 47300 |   718 |318820 |   6.7 |    10M |  27 | 136 | 905 | 224 |1224 |  1 |5681 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.61%
 30.7s| 47400 |   708 |319362 |   6.7 |    10M |  27 | 136 | 904 | 223 |1224 |  1 |5681 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.61%
 30.8s| 47500 |   718 |320211 |   6.7 |    10M |  27 | 136 | 898 | 223 |1242 |  1 |5685 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.69%
 30.8s| 47600 |   712 |320843 |   6.7 |    10M |  27 | 136 | 887 | 226 |1242 |  1 |5685 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.81%
 30.9s| 47700 |   712 |321547 |   6.7 |    10M |  27 | 136 | 882 | 226 |1248 |  1 |5685 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.86%
 31.0s| 47800 |   709 |322160 |   6.7 |    10M |  27 | 136 | 880 | 226 |1248 |  0 |5687 |2378 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.89%
 31.0s| 47900 |   705 |322877 |   6.7 |    10M |  27 | 136 | 879 | 225 |1253 |  0 |5694 |2379 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.35%
 31.1s| 48000 |   697 |323521 |   6.7 |    10M |  27 | 136 | 890 | 225 |1270 |  0 |5720 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.16%
 31.2s| 48100 |   703 |324351 |   6.7 |    10M |  27 | 136 | 891 | 223 |1274 |  1 |5730 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.36%
 31.2s| 48200 |   701 |325271 |   6.7 |    10M |  27 | 136 | 891 | 224 |1277 |  1 |5730 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 48300 |   700 |326430 |   6.8 |    10M |  27 | 136 | 891 | 224 |1279 |  0 |5734 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.47%
 31.4s| 48400 |   702 |327409 |   6.8 |    10M |  27 | 136 | 891 | 225 |1283 |  0 |5737 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.52%
 31.4s| 48500 |   701 |328246 |   6.8 |    10M |  27 | 136 | 890 | 224 |1283 |  1 |5739 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.56%
 31.5s| 48600 |   703 |328930 |   6.8 |    10M |  27 | 136 | 886 | 224 |1285 |  1 |5739 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.59%
 31.6s| 48700 |   703 |329574 |   6.8 |    10M |  27 | 136 | 886 | 224 |1285 |  0 |5741 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.59%
 31.6s| 48800 |   713 |330209 |   6.8 |    10M |  27 | 136 | 890 | 224 |1285 |  0 |5747 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.60%
 31.7s| 48900 |   711 |330769 |   6.8 |    10M |  27 | 136 | 890 | 225 |1286 |  1 |5747 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.60%
 31.7s| 49000 |   705 |331366 |   6.8 |    10M |  27 | 136 | 890 | 224 |1286 |  0 |5747 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.61%
 31.8s| 49100 |   703 |332037 |   6.8 |    10M |  27 | 136 | 890 | 224 |1288 |  0 |5747 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.61%
 31.8s| 49200 |   702 |332792 |   6.8 |    10M |  27 | 136 | 894 | 225 |1292 |  0 |5757 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.63%
 31.9s| 49300 |   706 |333467 |   6.8 |    10M |  27 | 136 | 893 | 225 |1297 |  0 |5761 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.64%
 32.0s| 49400 |   712 |334103 |   6.8 |    10M |  27 | 136 | 894 | 226 |1298 |  1 |5763 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.64%
 32.0s| 49500 |   715 |335049 |   6.8 |    10M |  27 | 136 | 897 | 226 |1298 |  1 |5769 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.65%
 32.1s| 49600 |   708 |335657 |   6.8 |    10M |  27 | 136 | 897 | 226 |1298 |  1 |5771 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.66%
 32.1s| 49700 |   705 |336410 |   6.8 |    10M |  27 | 136 | 896 | 226 |1299 |  0 |5773 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s| 49800 |   701 |337164 |   6.8 |    10M |  27 | 136 | 896 | 226 |1299 |  0 |5773 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.68%
 32.3s| 49900 |   708 |337818 |   6.8 |    10M |  27 | 136 | 894 | 227 |1301 |  0 |5777 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.71%
 32.3s| 50000 |   710 |338395 |   6.8 |    10M |  27 | 136 | 892 | 227 |1303 |  0 |5777 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.74%
 32.4s| 50100 |   713 |339193 |   6.8 |    10M |  27 | 136 | 888 | 225 |1303 |  0 |5779 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.76%
 32.4s| 50200 |   717 |339928 |   6.8 |    10M |  27 | 136 | 887 | 225 |1303 |  0 |5779 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.77%
 32.5s| 50300 |   713 |340473 |   6.8 |    10M |  27 | 136 | 890 | 225 |1303 |  1 |5784 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.77%
 32.6s| 50400 |   709 |341006 |   6.8 |    10M |  27 | 136 | 891 | 225 |1305 |  1 |5788 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.80%
 32.6s| 50500 |   705 |341683 |   6.8 |    10M |  27 | 136 | 890 | 226 |1307 |  1 |5788 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.83%
 32.7s| 50600 |   702 |342575 |   6.8 |    10M |  27 | 136 | 892 | 226 |1312 |  1 |5795 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.03%
 32.8s| 50700 |   714 |343190 |   6.8 |    10M |  27 | 136 | 890 | 226 |1317 |  1 |5799 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.11%
 32.8s| 50800 |   708 |343781 |   6.8 |    10M |  27 | 136 | 889 | 228 |1320 |  3 |5799 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.14%
 32.9s| 50900 |   710 |344643 |   6.8 |    10M |  27 | 136 | 888 | 228 |1322 |  1 |5803 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.21%
 32.9s| 51000 |   704 |345330 |   6.8 |    10M |  27 | 136 | 881 | 227 |1327 |  0 |5803 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.28%
 33.0s| 51100 |   709 |346203 |   6.8 |    10M |  27 | 136 | 882 | 226 |1329 |  1 |5807 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.35%
 33.1s| 51200 |   707 |346935 |   6.8 |    10M |  27 | 136 | 881 | 228 |1332 |  0 |5807 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 51300 |   707 |347689 |   6.8 |    10M |  27 | 136 | 881 | 227 |1335 |  0 |5813 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.41%
 33.2s| 51400 |   702 |348309 |   6.8 |    10M |  27 | 136 | 882 | 227 |1339 |  1 |5817 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.46%
 33.2s| 51500 |   701 |348964 |   6.8 |    10M |  27 | 136 | 882 | 227 |1339 |  0 |5819 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.12%
 33.3s| 51600 |   700 |349717 |   6.8 |    10M |  27 | 136 | 882 | 228 |1344 |  1 |5821 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.13%
 33.4s| 51700 |   706 |350448 |   6.8 |    10M |  27 | 136 | 879 | 228 |1347 |  1 |5821 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.17%
 33.4s| 51800 |   695 |351270 |   6.8 |    10M |  27 | 136 | 880 | 226 |1347 |  1 |5823 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.20%
 33.5s| 51900 |   703 |351944 |   6.8 |    10M |  27 | 136 | 870 | 222 |1350 |  1 |5827 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.26%
 33.5s| 52000 |   709 |352492 |   6.8 |    10M |  27 | 136 | 865 | 227 |1352 |  1 |5827 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.29%
 33.6s| 52100 |   709 |353237 |   6.8 |    10M |  27 | 136 | 862 | 227 |1352 |  0 |5827 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.29%
 33.7s| 52200 |   701 |354111 |   6.8 |    10M |  27 | 136 | 857 | 222 |1352 |  1 |5827 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.32%
 33.7s| 52300 |   703 |354757 |   6.8 |    10M |  27 | 136 | 848 | 227 |1356 |  0 |5829 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.36%
 33.8s| 52400 |   716 |355400 |   6.8 |    10M |  27 | 136 | 850 | 231 |1363 |  0 |5839 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.39%
 33.8s| 52500 |   720 |356035 |   6.8 |    10M |  27 | 136 | 851 | 231 |1363 |  1 |5841 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.40%
 33.9s| 52600 |   711 |356627 |   6.8 |    10M |  27 | 136 | 852 | 231 |1363 |  0 |5845 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.40%
 34.0s| 52700 |   719 |357265 |   6.8 |    10M |  27 | 136 | 852 | 228 |1366 |  1 |5849 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s| 52800 |   715 |357899 |   6.8 |    10M |  27 | 136 | 851 | 231 |1366 |  0 |5849 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.43%
 34.1s| 52900 |   713 |358584 |   6.8 |    10M |  27 | 136 | 851 | 231 |1367 |  1 |5849 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.44%
 34.1s| 53000 |   707 |359229 |   6.8 |    10M |  27 | 136 | 854 | 231 |1368 |  0 |5853 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.46%
 34.2s| 53100 |   703 |359849 |   6.8 |    10M |  27 | 136 | 853 | 227 |1371 |  1 |5853 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.47%
 34.2s| 53200 |   702 |360468 |   6.8 |    10M |  27 | 136 | 853 | 227 |1371 |  0 |5857 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.50%
 34.3s| 53300 |   699 |361136 |   6.8 |    10M |  27 | 136 | 855 | 227 |1373 |  0 |5861 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.54%
 34.4s| 53400 |   704 |362011 |   6.8 |    10M |  27 | 136 | 850 | 226 |1378 |  0 |5863 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.63%
 34.4s| 53500 |   704 |362509 |   6.8 |    10M |  27 | 136 | 846 | 224 |1381 |  0 |5863 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.64%
 34.5s| 53600 |   708 |362980 |   6.8 |    10M |  27 | 136 | 848 | 224 |1381 |  0 |5869 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.65%
 34.5s| 53700 |   708 |363419 |   6.8 |    10M |  27 | 136 | 846 | 224 |1381 |  1 |5869 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.66%
 34.6s| 53800 |   709 |363877 |   6.8 |    10M |  27 | 136 | 849 | 226 |1381 |  1 |5873 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.68%
 34.6s| 53900 |   706 |364406 |   6.8 |    10M |  27 | 136 | 852 | 224 |1382 |  0 |5879 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.71%
 34.7s| 54000 |   709 |365139 |   6.8 |    10M |  27 | 136 | 859 | 224 |1383 |  0 |5889 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.76%
 34.8s| 54100 |   703 |365736 |   6.8 |    10M |  27 | 136 | 857 | 224 |1383 |  0 |5889 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.77%
 34.8s| 54200 |   702 |366616 |   6.8 |    10M |  27 | 136 | 851 | 225 |1390 |  1 |5889 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 54300 |   708 |367644 |   6.8 |    10M |  27 | 136 | 851 | 225 |1393 |  0 |5889 |2385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.86%
 35.0s| 54400 |   707 |368423 |   6.8 |    10M |  27 | 136 | 856 | 225 |1393 |  0 |5898 |2388 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.87%
 35.0s| 54500 |   703 |369152 |   6.8 |    10M |  27 | 136 | 856 | 225 |1393 |  0 |5902 |2388 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.90%
 35.1s| 54600 |   704 |369965 |   6.8 |    10M |  27 | 136 | 859 | 226 |1395 |  0 |5908 |2388 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.94%
 35.1s| 54700 |   702 |370930 |   6.8 |    10M |  27 | 136 | 866 | 225 |1397 |  1 |5920 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.96%
 35.2s| 54800 |   700 |372073 |   6.8 |    10M |  27 | 136 | 868 | 225 |1399 |  1 |5924 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.02%
 35.3s| 54900 |   708 |372818 |   6.8 |    10M |  27 | 136 | 868 | 224 |1400 |  1 |5926 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.05%
 35.3s| 55000 |   700 |373394 |   6.8 |    10M |  27 | 136 | 867 | 224 |1401 |  0 |5929 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.27%
 35.4s| 55100 |   706 |373966 |   6.8 |    10M |  27 | 136 | 865 | 224 |1402 |  1 |5929 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.31%
 35.4s| 55200 |   694 |374516 |   6.8 |    10M |  27 | 136 | 864 | 224 |1402 |  0 |5929 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.35%
 35.5s| 55300 |   711 |375358 |   6.8 |    10M |  27 | 136 | 869 | 225 |1408 |  0 |5937 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.37%
 35.6s| 55400 |   709 |376052 |   6.8 |    10M |  27 | 136 | 871 | 225 |1408 |  1 |5941 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.38%
 35.6s| 55500 |   703 |376742 |   6.8 |    10M |  27 | 136 | 875 | 225 |1408 |  1 |5949 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.40%
 35.7s| 55600 |   727 |377540 |   6.8 |    10M |  27 | 136 | 883 | 225 |1413 |  0 |5967 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.43%
 35.8s| 55700 |   709 |378147 |   6.8 |    10M |  27 | 136 | 886 | 225 |1413 |  0 |5973 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 55800 |   711 |379008 |   6.8 |    10M |  27 | 136 | 888 | 223 |1418 |  1 |5981 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.48%
 35.9s| 55900 |   716 |379691 |   6.8 |    10M |  27 | 136 | 888 | 225 |1419 |  0 |5983 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.56%
 35.9s| 56000 |   707 |380412 |   6.8 |    10M |  27 | 136 | 888 | 225 |1419 |  1 |5985 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.62%
 36.0s| 56100 |   708 |381044 |   6.8 |    10M |  27 | 136 | 890 | 223 |1419 |  0 |5993 |2389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.64%
 36.1s| 56200 |   708 |381703 |   6.8 |    10M |  27 | 136 | 897 | 223 |1419 |  0 |6004 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.66%
 36.1s| 56300 |   718 |382474 |   6.8 |    10M |  27 | 136 | 900 | 225 |1424 |  1 |6010 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.67%
 36.2s| 56400 |   731 |383245 |   6.8 |    10M |  27 | 136 | 901 | 226 |1424 |  1 |6012 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.69%
 36.3s| 56500 |   722 |383835 |   6.8 |    10M |  27 | 136 | 904 | 225 |1424 |  1 |6016 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.69%
 36.3s| 56600 |   721 |384520 |   6.8 |    10M |  27 | 136 | 908 | 226 |1424 |  0 |6022 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.70%
 36.4s| 56700 |   721 |385267 |   6.8 |    10M |  27 | 136 | 908 | 226 |1424 |  1 |6026 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.71%
 36.4s| 56800 |   737 |385995 |   6.8 |    10M |  27 | 136 | 912 | 225 |1426 |  1 |6034 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.72%
