FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s| 43400 |   188 |197387 |   4.5 |  8040k |  26 | 136 | 735 | 217 |1999 |  0 |2025 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.27%
 24.2s| 43500 |   184 |197740 |   4.5 |  8040k |  26 | 136 | 734 | 217 |2003 |  1 |2025 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.30%
 24.3s| 43600 |   193 |198189 |   4.5 |  8040k |  26 | 136 | 746 | 219 |2009 |  0 |2041 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.31%
 24.3s| 43700 |   186 |198568 |   4.5 |  8040k |  26 | 136 | 748 | 217 |2009 |  1 |2045 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.32%
 24.4s| 43800 |   192 |198976 |   4.5 |  8043k |  26 | 136 | 749 | 217 |2009 |  1 |2047 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 43900 |   186 |199330 |   4.5 |  8043k |  26 | 136 | 751 | 217 |2009 |  0 |2049 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.32%
 24.5s| 44000 |   194 |199832 |   4.5 |  8043k |  26 | 136 | 752 | 218 |2013 |  0 |2051 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.34%
 24.5s| 44100 |   198 |200219 |   4.5 |  8043k |  26 | 136 | 752 | 218 |2013 |  0 |2051 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.35%
 24.6s| 44200 |   192 |200602 |   4.5 |  8043k |  26 | 136 | 755 | 218 |2013 |  1 |2055 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.35%
 24.6s| 44300 |   196 |201068 |   4.5 |  8043k |  26 | 136 | 760 | 219 |2013 |  0 |2063 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.35%
 24.7s| 44400 |   202 |201541 |   4.5 |  8043k |  26 | 136 | 766 | 219 |2013 |  1 |2075 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.35%
 24.7s| 44500 |   192 |201928 |   4.5 |  8043k |  26 | 136 | 766 | 219 |2013 |  0 |2075 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.35%
 24.8s| 44600 |   182 |202332 |   4.5 |  8043k |  26 | 136 | 768 | 217 |2015 |  1 |2078 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.37%
 24.8s| 44700 |   186 |202754 |   4.5 |  8043k |  26 | 136 | 769 | 219 |2015 |  1 |2080 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.38%
 24.9s| 44800 |   178 |203131 |   4.5 |  8043k |  26 | 136 | 768 | 217 |2015 |  1 |2080 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.39%
 24.9s| 44900 |   174 |203521 |   4.5 |  8043k |  27 | 136 | 771 | 217 |2015 |  0 |2084 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.40%
 25.0s| 45000 |   174 |203908 |   4.5 |  8043k |  27 | 136 | 771 | 219 |2015 |  0 |2084 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.42%
 25.0s| 45100 |   169 |204283 |   4.5 |  8043k |  27 | 136 | 773 | 219 |2015 |  1 |2086 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.44%
 25.1s| 45200 |   167 |204690 |   4.5 |  8043k |  27 | 136 | 774 | 218 |2015 |  0 |2088 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.45%
 25.2s| 45300 |   183 |205074 |   4.5 |  8043k |  27 | 136 | 778 | 218 |2015 |  0 |2096 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 45400 |   187 |205571 |   4.5 |  8043k |  27 | 136 | 777 | 218 |2015 |  0 |2098 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.46%
 25.3s| 45500 |   185 |205920 |   4.5 |  8043k |  27 | 136 | 777 | 218 |2015 |  0 |2098 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.46%
 25.3s| 45600 |   181 |206280 |   4.5 |  8043k |  27 | 136 | 777 | 218 |2017 |  1 |2098 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.48%
 25.4s| 45700 |   189 |206719 |   4.5 |  8043k |  27 | 136 | 783 | 217 |2017 |  0 |2107 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.49%
 25.4s| 45800 |   185 |207099 |   4.5 |  8043k |  27 | 136 | 787 | 217 |2017 |  1 |2113 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.50%
 25.5s| 45900 |   187 |207497 |   4.5 |  8043k |  27 | 136 | 793 | 217 |2017 |  0 |2119 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.51%
 25.5s| 46000 |   191 |207878 |   4.5 |  8043k |  27 | 136 | 792 | 217 |2017 |  0 |2119 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.52%
 25.6s| 46100 |   181 |208242 |   4.5 |  8043k |  27 | 136 | 790 | 216 |2017 |  1 |2119 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.52%
 25.6s| 46200 |   175 |208638 |   4.5 |  8043k |  27 | 136 | 789 | 219 |2017 |  1 |2119 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.53%
 25.7s| 46300 |   156 |209020 |   4.5 |  8043k |  27 | 136 | 789 | 218 |2017 |  1 |2121 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.55%
 25.7s| 46400 |   153 |209440 |   4.5 |  8043k |  27 | 136 | 799 | 219 |2017 |  0 |2135 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.56%
 25.8s| 46500 |   149 |209774 |   4.5 |  8043k |  27 | 136 | 796 | 218 |2017 |  1 |2135 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.58%
 25.8s| 46600 |   157 |210179 |   4.5 |  8043k |  27 | 136 | 795 | 219 |2020 |  0 |2135 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.59%
 25.9s| 46700 |   156 |210593 |   4.5 |  8043k |  27 | 136 | 800 | 219 |2022 |  1 |2141 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.62%
 25.9s| 46800 |   154 |210970 |   4.5 |  8043k |  27 | 136 | 800 | 218 |2022 |  0 |2141 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s| 46900 |   150 |211345 |   4.5 |  8043k |  27 | 136 | 799 | 218 |2022 |  0 |2141 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.65%
 26.0s| 47000 |   164 |211750 |   4.5 |  8043k |  27 | 136 | 803 | 218 |2025 |  1 |2150 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.67%
 26.1s| 47100 |   176 |212162 |   4.5 |  8043k |  27 | 136 | 805 | 218 |2025 |  1 |2154 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.68%
 26.1s| 47200 |   161 |212552 |   4.5 |  8043k |  27 | 136 | 807 | 218 |2025 |  0 |2158 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.71%
 26.2s| 47300 |   163 |212932 |   4.5 |  8043k |  27 | 136 | 806 | 219 |2025 |  0 |2158 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.73%
 26.2s| 47400 |   159 |213322 |   4.5 |  8043k |  27 | 136 | 805 | 220 |2032 |  0 |2158 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.76%
 26.3s| 47500 |   177 |213866 |   4.5 |  8043k |  27 | 136 | 806 | 218 |2038 |  0 |2162 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.79%
 26.3s| 47600 |   189 |214329 |   4.5 |  8043k |  27 | 136 | 807 | 218 |2038 |  1 |2164 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.80%
 26.4s| 47700 |   183 |214777 |   4.5 |  8043k |  27 | 136 | 808 | 218 |2038 |  1 |2166 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.81%
 26.4s| 47800 |   179 |215212 |   4.5 |  8043k |  27 | 136 | 808 | 218 |2038 |  0 |2168 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.83%
 26.5s| 47900 |   171 |215574 |   4.5 |  8043k |  27 | 136 | 808 | 218 |2038 |  1 |2168 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.86%
 26.6s| 48000 |   163 |215947 |   4.5 |  8043k |  27 | 136 | 806 | 218 |2038 |  0 |2169 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.87%
 26.6s| 48100 |   153 |216313 |   4.5 |  8043k |  27 | 136 | 807 | 218 |2038 |  1 |2171 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.89%
 26.7s| 48200 |   151 |216681 |   4.5 |  8043k |  27 | 136 | 811 | 218 |2038 |  0 |2175 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.91%
 26.7s| 48300 |   147 |217062 |   4.5 |  8043k |  27 | 136 | 809 | 218 |2038 |  1 |2175 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s| 48400 |   133 |217403 |   4.5 |  8043k |  27 | 136 | 807 | 219 |2038 |  0 |2175 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.91%
 26.8s| 48500 |   127 |217829 |   4.5 |  8043k |  27 | 136 | 809 | 219 |2038 |  1 |2177 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.95%
 26.9s| 48600 |   131 |218198 |   4.5 |  8043k |  27 | 136 | 808 | 219 |2038 |  0 |2177 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.95%
 26.9s| 48700 |   135 |218586 |   4.5 |  8043k |  27 | 136 | 808 | 218 |2038 |  0 |2177 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.95%
 27.0s| 48800 |   131 |218928 |   4.5 |  8043k |  27 | 136 | 807 | 219 |2038 |  1 |2177 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.96%
 27.0s| 48900 |   131 |219341 |   4.5 |  8043k |  27 | 136 | 810 | 219 |2038 |  0 |2181 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.96%
 27.0s| 49000 |   133 |219745 |   4.5 |  8043k |  27 | 136 | 810 | 219 |2038 |  0 |2181 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.96%
 27.1s| 49100 |   120 |220090 |   4.5 |  8043k |  27 | 136 | 811 | 219 |2038 |  0 |2183 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.97%
 27.2s| 49200 |    92 |220419 |   4.5 |  8043k |  27 | 136 | 812 | 217 |2038 |  1 |2185 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.99%
 27.2s| 49300 |    72 |220761 |   4.5 |  8043k |  27 | 136 | 814 | 217 |2038 |  0 |2187 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.01%
 27.3s| 49400 |    49 |221129 |   4.5 |  8043k |  27 | 136 | 813 | 217 |2038 |  0 |2187 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.04%
 27.3s| 49500 |    41 |221480 |   4.5 |  8043k |  27 | 136 | 813 | 217 |2038 |  0 |2189 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.05%
 27.4s| 49600 |    35 |221879 |   4.5 |  8043k |  27 | 136 | 815 | 217 |2038 |  1 |2191 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.07%
 27.4s| 49700 |    31 |222246 |   4.5 |  8043k |  27 | 136 | 815 | 217 |2038 |  1 |2191 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.07%
 27.5s| 49800 |    26 |222634 |   4.5 |  8043k |  27 | 136 | 815 | 218 |2038 |  1 |2191 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s| 49900 |    24 |223003 |   4.5 |  8043k |  27 | 136 | 815 | 218 |2038 |  0 |2191 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.07%
 27.6s| 50000 |    10 |223418 |   4.5 |  8043k |  27 | 136 | 815 | 218 |2044 |  0 |2193 | 356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.17%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 27.61
Solving Nodes      : 50092
Primal Bound       : -7.00000000000000e+03 (15 solutions)
Dual Bound         : -7.00000000000000e+03
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      27.62
  solving          :      27.61
  presolving       :       0.02 (included in solving)
  reading          :       0.01
  copying          :       0.07 (23 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : pigeon-08
  Variables        : 344 (272 binary, 0 integer, 0 implicit integer, 72 continuous)
  Constraints      : 601 initial, 601 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 1000, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_pigeon-08
  Variables        : 136 (128 binary, 0 integer, 0 implicit integer, 8 continuous)
  Constraints      : 214 initial, 815 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1734 constraint, 150 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0       1152
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12         88          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0         10          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     20          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     20          0          8          0          0          0          0          0          8          8
  linear           :       0.01       0.00     19        112          0          0        184          0        397          0         49          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          4          -          -          6          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      25294          0          0       1758          0          0          0          0          0          0          0
  integral         :          0          0          0          0      25294          0          0       1758          0          1        424          0          0        266      50276
  varbound         :          8+        13          8     110433          0          0          0       1752         53          0      14584          0          0          0          0
  knapsack         :         84+       128          8     134524          0          0          0       1748       1007         36      35409          0          0          0          0
  setppc           :          8+        74          8     134223          0          0          0       1200       1683         34      42526          0          0          0          0
  linear           :        104+       179          8     134459          0          0          0       1200        268        190      50780          0          0          0          0
  orbisack         :          8          8          0        225          0          0          0         15         74          5        157          0          0          0          0
  symretope        :          2          2          0       5981          0          0          0         15         12          2         78          0          0          0          0
  logicor          :          0+       336          8      60084          0          0          0          0        120         50      35469          0          0          0          0
  bounddisjunction :          0+        95          0      32601          0          0          0          0         11          0       2445          0          0          0          0
  benders          :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         18          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       0.42       0.00       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.10       0.00       0.00       0.09       0.00       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.54       0.00       0.00       0.47       0.00       0.00       0.00       0.06       0.00       0.00
  setppc           :       0.24       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.59       0.00       0.00       0.56       0.00       0.00       0.00       0.02       0.00       0.00
  orbisack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.48       0.00       0.00       0.48       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.10       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     154618          0          0          0
  redcost          :      51979          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      78998          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        164        131          -        170        7.5          4       14.5          -          -          -
  infeasible LP    :       0.02        171        168          -        184        7.2          0        0.0        167        6.9          0
  bound exceed. LP :       0.09        848        840          -        911        7.1          5        4.6        839        8.4        122
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0       1186        6.8          -          -        974          -          -
  applied locally  :          -          -          -          0          3        5.7          -          -         32          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.35          -       4267         18          -          -       7909       5795          -          -          -          -          -    (maximal pool size:        706)
  aggregation      :       0.51       0.00       1303          8          0          0       3763       1787        932        842        581        261          0
  > cmir           :          -          -          -          -          -          -          -       1630        389        581        505         76          -
  > flowcover      :          -          -          -          -          -          -          -        124        474        228         64        164          -
  > knapsackcover  :          -          -          -          -          -          -          -         33         69         33         12         21          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          8          8          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.19       0.00       1303          8          0          0       5794       4006        734       1200       1070        130          0
  > gomorymi       :          -          -          -          -          -          -          -       3012        671        547        435        112          -
  > strongcg       :          -          -          -          -          -          -          -        994         63        653        635         18          -
  impliedbounds    :       0.01       0.00       1303          8          0          1          2          2          0          1          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00       1303          8          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          8          8          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.11       0.00       1303          8          0          0         19          0          3          0          0          0          0
