FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  8200 |   765 |675800 |  81.8 |   119M |  47 |1864 |7299 |2431 | 698 |  1 |  11k|3861 |-1.296275e+02 |-1.150000e+02 |  12.72%|  15.42%
  393s|  8300 |   761 |680446 |  81.4 |   119M |  47 |1864 |7112 |2432 | 698 |  0 |  11k|3875 |-1.296250e+02 |-1.150000e+02 |  12.72%|  15.44%
  398s|  8400 |   765 |688280 |  81.4 |   120M |  47 |1864 |7080 |2432 | 718 |  0 |  11k|3913 |-1.295796e+02 |-1.150000e+02 |  12.68%|  15.48%
  402s|  8500 |   771 |696749 |  81.4 |   121M |  47 |1864 |7281 |2435 | 733 |  0 |  11k|3994 |-1.295631e+02 |-1.150000e+02 |  12.66%|  15.50%
  407s|  8600 |   793 |706485 |  81.6 |   121M |  47 |1864 |7070 |2437 | 744 |  1 |  11k|4060 |-1.295280e+02 |-1.150000e+02 |  12.63%|  15.58%
  410s|  8700 |   801 |714743 |  81.6 |   121M |  47 |1864 |7069 |2437 | 744 |  1 |  11k|4101 |-1.295280e+02 |-1.150000e+02 |  12.63%|  15.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|  8800 |   813 |733630 |  82.8 |   121M |  47 |1864 |7068 |2437 | 744 |  0 |  11k|4128 |-1.295198e+02 |-1.150000e+02 |  12.63%|  15.60%
  421s|  8900 |   815 |739695 |  82.6 |   121M |  47 |1864 |7226 |2437 | 744 |  3 |  12k|4165 |-1.295198e+02 |-1.150000e+02 |  12.63%|  15.60%
  427s|  9000 |   833 |751905 |  83.0 |   121M |  47 |1864 |7188 |2437 | 756 |  0 |  12k|4224 |-1.294804e+02 |-1.150000e+02 |  12.59%|  15.62%
  431s|  9100 |   833 |758515 |  82.8 |   122M |  47 |1864 |7165 |2437 | 760 |  0 |  12k|4265 |-1.294804e+02 |-1.150000e+02 |  12.59%|  15.62%
  435s|  9200 |   839 |768040 |  83.0 |   122M |  47 |1864 |7107 |2437 | 763 |  1 |  12k|4339 |-1.294060e+02 |-1.150000e+02 |  12.53%|  15.78%
  439s|  9300 |   853 |779210 |  83.3 |   123M |  47 |1864 |7067 |2431 | 770 |  2 |  13k|4392 |-1.293736e+02 |-1.150000e+02 |  12.50%|  15.82%
  442s|  9400 |   863 |786441 |  83.1 |   123M |  47 |1864 |7088 |2433 | 770 |  1 |  13k|4448 |-1.293428e+02 |-1.150000e+02 |  12.47%|  15.83%
  445s|  9500 |   869 |792162 |  82.9 |   123M |  47 |1864 |7250 |2433 | 772 |  1 |  13k|4493 |-1.293025e+02 |-1.150000e+02 |  12.44%|  16.01%
  451s|  9600 |   890 |803764 |  83.2 |   123M |  47 |1864 |7182 |2433 | 786 |  1 |  13k|4551 |-1.291758e+02 |-1.150000e+02 |  12.33%|  16.28%
  456s|  9700 |   902 |813944 |  83.4 |   123M |  47 |1864 |7113 |2432 | 791 |  2 |  14k|4645 |-1.291613e+02 |-1.150000e+02 |  12.31%|  16.37%
  458s|  9800 |   900 |819150 |  83.1 |   123M |  47 |1864 |7124 |2433 | 791 |  0 |  14k|4686 |-1.291613e+02 |-1.150000e+02 |  12.31%|  16.37%
  465s|  9900 |   922 |833402 |  83.7 |   123M |  47 |1864 |7218 |2432 | 791 |  1 |  14k|4762 |-1.291613e+02 |-1.150000e+02 |  12.31%|  16.37%
  468s| 10000 |   936 |841433 |  83.7 |   123M |  47 |1864 |7029 |2437 | 792 |  0 |  14k|4791 |-1.291260e+02 |-1.150000e+02 |  12.28%|  16.38%
  473s| 10100 |   958 |852031 |  83.9 |   124M |  47 |1864 |6862 |2437 | 804 |  4 |  15k|4845 |-1.290688e+02 |-1.150000e+02 |  12.23%|  16.41%
  476s| 10200 |   970 |862493 |  84.1 |   124M |  47 |1864 |6749 |2434 | 807 |  1 |  15k|4891 |-1.290688e+02 |-1.150000e+02 |  12.23%|  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 10300 |   978 |870584 |  84.0 |   124M |  47 |1864 |6700 |2433 | 807 |  0 |  15k|4942 |-1.290688e+02 |-1.150000e+02 |  12.23%|  16.42%
  484s| 10400 |   982 |878715 |  84.0 |   124M |  47 |1864 |6686 |2431 | 808 |  2 |  15k|4997 |-1.290619e+02 |-1.150000e+02 |  12.23%|  16.44%
  487s| 10500 |   992 |886455 |  84.0 |   124M |  47 |1864 |6781 |2431 | 808 |  4 |  15k|5072 |-1.290619e+02 |-1.150000e+02 |  12.23%|  16.44%
  490s| 10600 |  1004 |893875 |  83.9 |   124M |  47 |1864 |6673 |2432 | 809 |  0 |  16k|5097 |-1.290288e+02 |-1.150000e+02 |  12.20%|  16.45%
  492s| 10700 |  1010 |899185 |  83.6 |   124M |  47 |1864 |6790 |2431 | 809 |  2 |  16k|5146 |-1.290288e+02 |-1.150000e+02 |  12.20%|  16.45%
  496s| 10800 |  1017 |907774 |  83.6 |   125M |  47 |1864 |6611 |2437 | 809 |  1 |  16k|5174 |-1.289807e+02 |-1.150000e+02 |  12.16%|  16.54%
  498s| 10900 |  1019 |913486 |  83.4 |   125M |  47 |1864 |6766 |2433 | 811 |  0 |  16k|5208 |-1.289807e+02 |-1.150000e+02 |  12.16%|  16.54%
  508s| 11000 |  1027 |929892 |  84.1 |   125M |  47 |1864 |6755 |2433 | 836 |  1 |  16k|5263 |-1.289712e+02 |-1.150000e+02 |  12.15%|  16.72%
  511s| 11100 |  1037 |937131 |  84.0 |   125M |  47 |1864 |6718 |2434 | 836 |  0 |  17k|5307 |-1.289580e+02 |-1.150000e+02 |  12.14%|  16.72%
  514s| 11200 |  1045 |944620 |  83.9 |   125M |  47 |1864 |6539 |2434 | 839 |  0 |  17k|5339 |-1.289100e+02 |-1.150000e+02 |  12.10%|  16.75%
  517s| 11300 |  1049 |950470 |  83.7 |   125M |  47 |1864 |6538 |2434 | 839 |  0 |  17k|5371 |-1.288902e+02 |-1.150000e+02 |  12.08%|  16.75%
  521s| 11400 |  1065 |960717 |  83.8 |   126M |  47 |1864 |6557 |2434 | 839 |  4 |  17k|5463 |-1.288691e+02 |-1.150000e+02 |  12.06%|  16.76%
  524s| 11500 |  1065 |965896 |  83.6 |   126M |  47 |1864 |6668 |2433 | 846 |  1 |  17k|5503 |-1.288691e+02 |-1.150000e+02 |  12.06%|  16.76%
  528s| 11600 |  1069 |973868 |  83.5 |   126M |  47 |1864 |6395 |2434 | 846 |  2 |  17k|5544 |-1.288303e+02 |-1.150000e+02 |  12.03%|  16.77%
  535s| 11700 |  1087 |991207 |  84.3 |   126M |  47 |1864 |5989 |2433 | 846 |  1 |  18k|5589 |-1.288011e+02 |-1.150000e+02 |  12.00%|  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 11800 |  1091 |997831 |  84.1 |   126M |  47 |1864 |6005 |2432 | 851 |  1 |  18k|5646 |-1.288011e+02 |-1.150000e+02 |  12.00%|  16.88%
  542s| 11900 |  1093 |  1003k|  84.0 |   126M |  47 |1864 |5916 |2435 | 853 |  0 |  18k|5668 |-1.288011e+02 |-1.150000e+02 |  12.00%|  16.88%
  547s| 12000 |  1099 |  1010k|  83.8 |   127M |  47 |1864 |5714 |2431 | 861 |  0 |  18k|5712 |-1.287857e+02 |-1.150000e+02 |  11.99%|  16.96%
  550s| 12100 |  1113 |  1019k|  83.9 |   127M |  47 |1864 |5648 |2433 | 861 |  1 |  18k|5755 |-1.287857e+02 |-1.150000e+02 |  11.99%|  16.97%
  554s| 12200 |  1127 |  1027k|  83.8 |   128M |  47 |1864 |5444 |2436 | 872 |  0 |  18k|5769 |-1.287542e+02 |-1.150000e+02 |  11.96%|  16.99%
  558s| 12300 |  1131 |  1036k|  83.9 |   128M |  47 |1864 |5348 |2432 | 881 |  0 |  18k|5790 |-1.287495e+02 |-1.150000e+02 |  11.96%|  17.00%
  562s| 12400 |  1149 |  1043k|  83.8 |   128M |  47 |1864 |5185 |2433 | 886 |  0 |  18k|5822 |-1.287495e+02 |-1.150000e+02 |  11.96%|  17.00%
  564s| 12500 |  1165 |  1051k|  83.7 |   128M |  47 |1864 |5138 |2435 | 890 |  0 |  18k|5822 |-1.287166e+02 |-1.150000e+02 |  11.93%|  17.03%
  568s| 12600 |  1181 |  1059k|  83.7 |   128M |  47 |1864 |5052 |2433 | 898 |  2 |  18k|5823 |-1.287163e+02 |-1.150000e+02 |  11.93%|  17.04%
  571s| 12700 |  1185 |  1066k|  83.6 |   128M |  47 |1864 |4746 |2435 | 900 |  1 |  18k|5823 |-1.286826e+02 |-1.150000e+02 |  11.90%|  17.35%
  573s| 12800 |  1195 |  1072k|  83.4 |   128M |  47 |1864 |4628 |2432 | 901 |  1 |  18k|5823 |-1.286744e+02 |-1.150000e+02 |  11.89%|  17.35%
  575s| 12900 |  1195 |  1077k|  83.1 |   128M |  47 |1864 |4590 |2432 | 901 |  1 |  18k|5823 |-1.286744e+02 |-1.150000e+02 |  11.89%|  17.35%
  578s| 13000 |  1201 |  1084k|  83.0 |   128M |  47 |1864 |4554 |2434 | 903 |  1 |  18k|5823 |-1.286684e+02 |-1.150000e+02 |  11.89%|  17.36%
  579s| 13100 |  1199 |  1087k|  82.7 |   128M |  59 |1864 |4551 |2434 | 903 |  0 |  18k|5823 |-1.286684e+02 |-1.150000e+02 |  11.89%|  17.36%
  582s| 13200 |  1209 |  1096k|  82.7 |   128M |  59 |1864 |4438 |2434 | 907 |  1 |  18k|5823 |-1.286248e+02 |-1.150000e+02 |  11.85%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s| 13300 |  1225 |  1105k|  82.8 |   128M |  59 |1864 |4409 |2436 | 919 |  0 |  18k|5823 |-1.286130e+02 |-1.150000e+02 |  11.84%|  17.41%
  588s| 13400 |  1223 |  1109k|  82.5 |   128M |  59 |1864 |4385 |2431 | 922 |  0 |  18k|5825 |-1.286130e+02 |-1.150000e+02 |  11.84%|  17.41%
  590s| 13500 |  1233 |  1115k|  82.3 |   128M |  59 |1864 |4320 |2434 | 922 |  2 |  18k|5825 |-1.286130e+02 |-1.150000e+02 |  11.84%|  17.41%
  599s| 13600 |  1241 |  1133k|  83.0 |   129M |  59 |1864 |4269 |2434 | 931 |  0 |  18k|5825 |-1.285585e+02 |-1.150000e+02 |  11.79%|  17.42%
  601s| 13700 |  1251 |  1140k|  82.9 |   129M |  59 |1864 |4266 |2434 | 931 |  2 |  18k|5825 |-1.285585e+02 |-1.150000e+02 |  11.79%|  17.42%
  603s| 13800 |  1257 |  1147k|  82.8 |   129M |  59 |1864 |4265 |2435 | 932 |  0 |  18k|5825 |-1.285585e+02 |-1.150000e+02 |  11.79%|  17.42%
  607s| 13900 |  1267 |  1155k|  82.8 |   129M |  59 |1864 |4172 |2431 | 938 |  0 |  18k|5825 |-1.285393e+02 |-1.150000e+02 |  11.77%|  17.44%
  608s| 14000 |  1268 |  1160k|  82.5 |   129M |  59 |1864 |4107 |2447 | 939 |  1 |  18k|5825 |-1.285370e+02 |-1.150000e+02 |  11.77%|  17.59%
  611s| 14100 |  1266 |  1163k|  82.2 |   129M |  59 |1864 |4062 |2433 | 942 |  2 |  18k|5825 |-1.285370e+02 |-1.150000e+02 |  11.77%|  17.59%
  613s| 14200 |  1264 |  1168k|  81.9 |   129M |  59 |1864 |4066 |2433 | 946 |  2 |  18k|5825 |-1.285370e+02 |-1.150000e+02 |  11.77%|  17.59%
  616s| 14300 |  1268 |  1174k|  81.8 |   129M |  59 |1864 |4027 |2433 | 953 |  1 |  18k|5825 |-1.285370e+02 |-1.150000e+02 |  11.77%|  17.61%
  618s| 14400 |  1270 |  1180k|  81.6 |   129M |  59 |1864 |4025 |2433 | 955 |  0 |  18k|5825 |-1.285370e+02 |-1.150000e+02 |  11.77%|  17.62%
  621s| 14500 |  1282 |  1188k|  81.6 |   130M |  59 |1864 |4013 |2433 | 964 |  0 |  18k|5825 |-1.285212e+02 |-1.150000e+02 |  11.76%|  17.64%
  624s| 14600 |  1284 |  1194k|  81.5 |   130M |  59 |1864 |3987 |2434 | 968 |  1 |  18k|5825 |-1.285186e+02 |-1.150000e+02 |  11.76%|  17.69%
  626s| 14700 |  1292 |  1200k|  81.3 |   130M |  59 |1864 |3984 |2433 | 969 |  0 |  18k|5825 |-1.285140e+02 |-1.150000e+02 |  11.75%|  17.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 14800 |  1300 |  1205k|  81.2 |   130M |  61 |1864 |3939 |2432 | 974 |  0 |  18k|5825 |-1.284684e+02 |-1.150000e+02 |  11.71%|  17.73%
  631s| 14900 |  1300 |  1210k|  80.9 |   130M |  61 |1864 |3934 |2434 | 977 |  2 |  18k|5825 |-1.284684e+02 |-1.150000e+02 |  11.71%|  17.73%
  632s| 15000 |  1300 |  1214k|  80.6 |   130M |  61 |1864 |3933 |2428 | 977 |  0 |  18k|5825 |-1.284684e+02 |-1.150000e+02 |  11.71%|  17.75%
  634s| 15100 |  1308 |  1220k|  80.5 |   130M |  61 |1864 |3921 |2433 | 977 |  0 |  18k|5825 |-1.284684e+02 |-1.150000e+02 |  11.71%|  17.75%
  636s| 15200 |  1314 |  1227k|  80.4 |   131M |  61 |1864 |3899 |2433 | 977 |  0 |  18k|5825 |-1.284680e+02 |-1.150000e+02 |  11.71%|  17.76%
  638s| 15300 |  1322 |  1234k|  80.4 |   131M |  61 |1864 |3896 |2434 | 978 |  0 |  18k|5825 |-1.284613e+02 |-1.150000e+02 |  11.71%|  17.80%
  640s| 15400 |  1328 |  1240k|  80.2 |   131M |  61 |1864 |3895 |2433 | 978 |  0 |  18k|5825 |-1.284613e+02 |-1.150000e+02 |  11.71%|  17.80%
  642s| 15500 |  1330 |  1245k|  80.0 |   131M |  61 |1864 |3909 |2433 | 980 |  0 |  18k|5829 |-1.284613e+02 |-1.150000e+02 |  11.71%|  17.80%
  644s| 15600 |  1331 |  1250k|  79.8 |   131M |  61 |1864 |3896 |2435 | 983 |  0 |  18k|5829 |-1.284125e+02 |-1.150000e+02 |  11.66%|  17.81%
* 646s| 15631 |  1078 |  1253k|  79.9 |    LP  |  61 |1864 |3906 |2440 |1003 |  1 |  18k|5829 |-1.284125e+02 |-1.160000e+02 |  10.70%|  20.00%
  647s| 15700 |  1077 |  1256k|  79.7 |   131M |  61 |1864 |3898 |2433 |1003 |  0 |  18k|5830 |-1.284125e+02 |-1.160000e+02 |  10.70%|  20.07%
  649s| 15800 |  1079 |  1262k|  79.6 |   131M |  61 |1864 |3852 |2433 |1003 |  0 |  18k|5830 |-1.284104e+02 |-1.160000e+02 |  10.70%|  20.14%
  653s| 15900 |  1081 |  1268k|  79.5 |   131M |  61 |1864 |3862 |2437 |1010 |  0 |  18k|5830 |-1.284104e+02 |-1.160000e+02 |  10.70%|  20.15%
  656s| 16000 |  1079 |  1276k|  79.5 |   132M |  61 |1864 |3872 |2433 |1019 |  1 |  18k|5834 |-1.284104e+02 |-1.160000e+02 |  10.70%|  20.16%
  658s| 16100 |  1083 |  1285k|  79.5 |   132M |  61 |1864 |3850 |2435 |1020 |  2 |  18k|5834 |-1.283993e+02 |-1.160000e+02 |  10.69%|  20.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 16200 |  1083 |  1290k|  79.4 |   132M |  61 |1864 |3833 |2434 |1024 |  2 |  18k|5834 |-1.283973e+02 |-1.160000e+02 |  10.69%|  20.35%
  664s| 16300 |  1085 |  1296k|  79.2 |   132M |  61 |1864 |3815 |2434 |1027 |  0 |  18k|5834 |-1.283838e+02 |-1.160000e+02 |  10.68%|  20.36%
  666s| 16400 |  1085 |  1302k|  79.1 |   132M |  61 |1864 |3792 |2431 |1028 |  0 |  18k|5834 |-1.283805e+02 |-1.160000e+02 |  10.67%|  20.40%
  672s| 16500 |  1097 |  1312k|  79.3 |   132M |  61 |1864 |3741 |2432 |1037 |  1 |  18k|5834 |-1.283484e+02 |-1.160000e+02 |  10.65%|  20.45%
  676s| 16600 |  1105 |  1321k|  79.3 |   134M |  61 |1864 |3700 |2433 |1051 |  0 |  18k|5834 |-1.283383e+02 |-1.160000e+02 |  10.64%|  20.49%
  679s| 16700 |  1117 |  1330k|  79.4 |   134M |  61 |1864 |3706 |2433 |1051 |  0 |  18k|5834 |-1.283195e+02 |-1.160000e+02 |  10.62%|  20.50%
  681s| 16800 |  1127 |  1339k|  79.4 |   134M |  61 |1864 |3650 |2432 |1051 |  0 |  18k|5834 |-1.283119e+02 |-1.160000e+02 |  10.61%|  20.51%
  684s| 16900 |  1131 |  1346k|  79.4 |   134M |  61 |1864 |3625 |2437 |1053 |  0 |  18k|5837 |-1.282717e+02 |-1.160000e+02 |  10.58%|  20.59%
  687s| 17000 |  1137 |  1353k|  79.3 |   134M |  61 |1864 |3761 |2432 |1053 |  0 |  19k|5859 |-1.282717e+02 |-1.160000e+02 |  10.58%|  20.60%
  691s| 17100 |  1143 |  1362k|  79.4 |   134M |  61 |1864 |3972 |2427 |1053 |  2 |  19k|5909 |-1.282717e+02 |-1.160000e+02 |  10.58%|  20.62%
  693s| 17200 |  1149 |  1368k|  79.3 |   134M |  61 |1864 |4047 |2431 |1053 |  0 |  19k|5927 |-1.282671e+02 |-1.160000e+02 |  10.58%|  20.65%
  696s| 17300 |  1151 |  1375k|  79.2 |   134M |  61 |1864 |4268 |2435 |1053 |  0 |  19k|5970 |-1.282671e+02 |-1.160000e+02 |  10.58%|  20.68%
  701s| 17400 |  1155 |  1383k|  79.3 |   134M |  61 |1864 |4491 |2436 |1059 |  0 |  20k|6037 |-1.282633e+02 |-1.160000e+02 |  10.57%|  20.71%
  703s| 17500 |  1155 |  1387k|  79.0 |   134M |  61 |1864 |4474 |2426 |1059 |  0 |  20k|6037 |-1.282633e+02 |-1.160000e+02 |  10.57%|  20.73%
  707s| 17600 |  1167 |  1397k|  79.1 |   134M |  61 |1864 |4412 |2434 |1060 |  2 |  20k|6059 |-1.282530e+02 |-1.160000e+02 |  10.56%|  20.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 17700 |  1173 |  1404k|  79.1 |   134M |  61 |1864 |4495 |2435 |1071 |  0 |  20k|6098 |-1.282512e+02 |-1.160000e+02 |  10.56%|  20.78%
  713s| 17800 |  1177 |  1410k|  79.0 |   134M |  61 |1864 |4495 |2431 |1071 |  3 |  20k|6108 |-1.282500e+02 |-1.160000e+02 |  10.56%|  20.81%
  716s| 17900 |  1179 |  1417k|  78.9 |   134M |  61 |1864 |4476 |2432 |1071 |  0 |  20k|6144 |-1.282393e+02 |-1.160000e+02 |  10.55%|  21.47%
  718s| 18000 |  1173 |  1422k|  78.7 |   134M |  61 |1864 |4531 |2432 |1071 |  0 |  20k|6163 |-1.282393e+02 |-1.160000e+02 |  10.55%|  21.53%
  721s| 18100 |  1175 |  1427k|  78.6 |   134M |  61 |1864 |4525 |2435 |1071 |  2 |  20k|6172 |-1.282393e+02 |-1.160000e+02 |  10.55%|  21.55%
  724s| 18200 |  1173 |  1435k|  78.6 |   134M |  61 |1864 |4512 |2432 |1074 |  4 |  20k|6206 |-1.282393e+02 |-1.160000e+02 |  10.55%|  21.60%
  727s| 18300 |  1185 |  1443k|  78.6 |   134M |  61 |1864 |4464 |2431 |1075 |  0 |  20k|6206 |-1.282393e+02 |-1.160000e+02 |  10.55%|  21.60%
  730s| 18400 |  1191 |  1451k|  78.6 |   134M |  61 |1864 |4569 |2431 |1075 |  1 |  20k|6234 |-1.282363e+02 |-1.160000e+02 |  10.55%|  21.61%
  732s| 18500 |  1201 |  1459k|  78.6 |   134M |  61 |1864 |4593 |2432 |1075 |  1 |  20k|6245 |-1.282173e+02 |-1.160000e+02 |  10.53%|  21.62%
  734s| 18600 |  1203 |  1465k|  78.5 |   134M |  61 |1864 |4591 |2431 |1075 |  1 |  20k|6248 |-1.282173e+02 |-1.160000e+02 |  10.53%|  21.62%
  738s| 18700 |  1211 |  1473k|  78.5 |   134M |  61 |1864 |4593 |2440 |1077 |  2 |  21k|6292 |-1.282126e+02 |-1.160000e+02 |  10.53%|  21.67%
  741s| 18800 |  1217 |  1480k|  78.5 |   134M |  61 |1864 |4615 |2434 |1078 |  1 |  21k|6319 |-1.281977e+02 |-1.160000e+02 |  10.52%|  21.70%
  746s| 18900 |  1221 |  1489k|  78.6 |   134M |  61 |1864 |4834 |2435 |1078 |  2 |  21k|6419 |-1.281826e+02 |-1.160000e+02 |  10.50%|  21.80%
  748s| 19000 |  1221 |  1495k|  78.5 |   134M |  61 |1864 |4792 |2434 |1079 |  0 |  21k|6430 |-1.281826e+02 |-1.160000e+02 |  10.50%|  21.83%
  751s| 19100 |  1223 |  1502k|  78.4 |   134M |  61 |1864 |4738 |2435 |1081 |  0 |  21k|6456 |-1.281766e+02 |-1.160000e+02 |  10.50%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 19200 |  1227 |  1509k|  78.4 |   134M |  61 |1864 |4710 |2436 |1081 |  1 |  21k|6479 |-1.281711e+02 |-1.160000e+02 |  10.49%|  21.90%
  757s| 19300 |  1221 |  1515k|  78.3 |   134M |  61 |1864 |4867 |2441 |1083 |  0 |  21k|6519 |-1.281711e+02 |-1.160000e+02 |  10.49%|  21.97%
  761s| 19400 |  1227 |  1523k|  78.3 |   134M |  61 |1864 |4844 |2435 |1086 |  2 |  22k|6552 |-1.281536e+02 |-1.160000e+02 |  10.48%|  22.02%
  763s| 19500 |  1227 |  1529k|  78.2 |   134M |  61 |1864 |4752 |2433 |1087 |  0 |  22k|6586 |-1.281473e+02 |-1.160000e+02 |  10.47%|  22.64%
  768s| 19600 |  1239 |  1537k|  78.2 |   134M |  61 |1864 |4618 |2432 |1088 |  1 |  22k|6613 |-1.281243e+02 |-1.160000e+02 |  10.45%|  22.67%
  770s| 19700 |  1243 |  1544k|  78.2 |   134M |  61 |1864 |4585 |2434 |1088 |  1 |  22k|6614 |-1.281243e+02 |-1.160000e+02 |  10.45%|  22.68%
  773s| 19800 |  1249 |  1552k|  78.1 |   134M |  61 |1864 |4519 |2431 |1089 |  0 |  22k|6652 |-1.280820e+02 |-1.160000e+02 |  10.42%|  22.74%
  776s| 19900 |  1249 |  1558k|  78.0 |   134M |  61 |1864 |4545 |2431 |1091 |  1 |  22k|6671 |-1.280820e+02 |-1.160000e+02 |  10.42%|  22.86%
  778s| 20000 |  1252 |  1565k|  78.0 |   134M |  61 |1864 |4486 |2430 |1091 |  0 |  22k|6685 |-1.280818e+02 |-1.160000e+02 |  10.42%|  22.94%
  781s| 20100 |  1248 |  1571k|  78.0 |   134M |  61 |1864 |4446 |2433 |1091 |  0 |  22k|6693 |-1.280612e+02 |-1.160000e+02 |  10.40%|  23.07%
  785s| 20200 |  1260 |  1580k|  78.0 |   134M |  61 |1864 |4370 |2432 |1092 |  0 |  22k|6744 |-1.280296e+02 |-1.160000e+02 |  10.37%|  23.13%
  787s| 20300 |  1262 |  1586k|  77.9 |   134M |  61 |1864 |4380 |2437 |1093 |  0 |  22k|6749 |-1.280296e+02 |-1.160000e+02 |  10.37%|  23.17%
  792s| 20400 |  1268 |  1594k|  77.9 |   134M |  61 |1864 |4455 |2435 |1094 |  0 |  22k|6811 |-1.280296e+02 |-1.160000e+02 |  10.37%|  23.22%
  798s| 20500 |  1290 |  1605k|  78.1 |   134M |  61 |1864 |4309 |2428 |1104 |  0 |  22k|6844 |-1.280089e+02 |-1.160000e+02 |  10.35%|  23.26%
  800s| 20600 |  1298 |  1612k|  78.0 |   134M |  61 |1864 |4268 |2435 |1104 |  2 |  22k|6846 |-1.280081e+02 |-1.160000e+02 |  10.35%|  23.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 20700 |  1296 |  1617k|  77.9 |   134M |  61 |1864 |4392 |2434 |1107 |  0 |  22k|6901 |-1.279932e+02 |-1.160000e+02 |  10.34%|  23.37%
