FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6310s|170800 | 10816 | 12911k|  75.5 |   384M | 157 |2848 |4041 |3678 |  13k|  2 |  85k|  24k|-9.318257e+01 |-8.000000e+01 |  16.48%|   6.37%
 6312s|170900 | 10816 | 12915k|  75.5 |   384M | 157 |2848 |4074 |3708 |  13k|  1 |  85k|  24k|-9.318257e+01 |-8.000000e+01 |  16.48%|   6.37%
 6315s|171000 | 10818 | 12922k|  75.5 |   384M | 157 |2848 |4055 |3707 |  13k|  0 |  85k|  24k|-9.318200e+01 |-8.000000e+01 |  16.48%|   6.37%
 6317s|171100 | 10820 | 12927k|  75.5 |   384M | 157 |2848 |4121 |3703 |  13k|  1 |  85k|  24k|-9.318200e+01 |-8.000000e+01 |  16.48%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6321s|171200 | 10824 | 12937k|  75.5 |   384M | 158 |2848 |4258 |3707 |  13k|  2 |  85k|  24k|-9.318174e+01 |-8.000000e+01 |  16.48%|   6.37%
 6322s|171300 | 10822 | 12939k|  75.5 |   384M | 158 |2848 |4334 |3707 |  13k|  1 |  85k|  24k|-9.318174e+01 |-8.000000e+01 |  16.48%|   6.37%
 6324s|171400 | 10822 | 12942k|  75.5 |   384M | 158 |2848 |4455 |3707 |  13k|  0 |  85k|  24k|-9.318174e+01 |-8.000000e+01 |  16.48%|   6.37%
 6330s|171500 | 10830 | 12951k|  75.5 |   384M | 158 |2848 |4423 |3708 |  13k|  0 |  85k|  24k|-9.318066e+01 |-8.000000e+01 |  16.48%|   6.37%
 6335s|171600 | 10838 | 12959k|  75.5 |   384M | 158 |2848 |4371 |3693 |  13k|  0 |  85k|  24k|-9.317848e+01 |-8.000000e+01 |  16.47%|   6.37%
 6338s|171700 | 10842 | 12965k|  75.5 |   385M | 158 |2848 |4356 |3707 |  13k|  0 |  85k|  24k|-9.317776e+01 |-8.000000e+01 |  16.47%|   6.37%
 6340s|171800 | 10842 | 12971k|  75.5 |   385M | 158 |2848 |4296 |3706 |  13k|  0 |  85k|  24k|-9.317776e+01 |-8.000000e+01 |  16.47%|   6.37%
 6342s|171900 | 10844 | 12977k|  75.4 |   385M | 158 |2848 |4298 |3706 |  13k|  0 |  85k|  24k|-9.317776e+01 |-8.000000e+01 |  16.47%|   6.37%
 6345s|172000 | 10846 | 12983k|  75.4 |   385M | 158 |2848 |4258 |3707 |  13k|  3 |  85k|  24k|-9.317744e+01 |-8.000000e+01 |  16.47%|   6.37%
 6349s|172100 | 10860 | 12992k|  75.4 |   385M | 158 |2848 |4268 |3707 |  13k|  1 |  85k|  24k|-9.317687e+01 |-8.000000e+01 |  16.47%|   6.37%
 6351s|172200 | 10856 | 12998k|  75.4 |   385M | 158 |2848 |4264 |3707 |  13k|  2 |  85k|  24k|-9.317687e+01 |-8.000000e+01 |  16.47%|   6.37%
 6357s|172300 | 10864 | 13008k|  75.5 |   385M | 158 |2848 |4244 |3669 |  13k|  0 |  85k|  24k|-9.317680e+01 |-8.000000e+01 |  16.47%|   6.38%
 6359s|172400 | 10862 | 13011k|  75.4 |   385M | 158 |2848 |4303 |3708 |  13k|  0 |  86k|  24k|-9.317680e+01 |-8.000000e+01 |  16.47%|   6.38%
 6363s|172500 | 10874 | 13019k|  75.4 |   390M | 158 |2848 |4345 |3709 |  13k|  2 |  86k|  24k|-9.317602e+01 |-8.000000e+01 |  16.47%|   6.38%
 6368s|172600 | 10886 | 13030k|  75.4 |   390M | 158 |2848 |4328 |3709 |  13k|  2 |  86k|  24k|-9.317557e+01 |-8.000000e+01 |  16.47%|   6.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6371s|172700 | 10890 | 13036k|  75.4 |   390M | 158 |2848 |4324 |3709 |  13k|  1 |  86k|  24k|-9.317543e+01 |-8.000000e+01 |  16.47%|   6.38%
 6373s|172800 | 10892 | 13043k|  75.4 |   390M | 158 |2848 |4317 |3709 |  13k|  1 |  86k|  24k|-9.317543e+01 |-8.000000e+01 |  16.47%|   6.38%
 6375s|172900 | 10888 | 13049k|  75.4 |   390M | 158 |2848 |4232 |3709 |  13k|  1 |  86k|  24k|-9.317543e+01 |-8.000000e+01 |  16.47%|   6.38%
 6377s|173000 | 10892 | 13057k|  75.4 |   390M | 158 |2848 |4232 |3710 |  13k|  0 |  86k|  24k|-9.317543e+01 |-8.000000e+01 |  16.47%|   6.38%
 6382s|173100 | 10896 | 13068k|  75.4 |   390M | 158 |2848 |4223 |3710 |  13k|  1 |  86k|  25k|-9.317452e+01 |-8.000000e+01 |  16.47%|   6.38%
 6385s|173200 | 10900 | 13075k|  75.4 |   390M | 158 |2848 |4238 |3706 |  13k|  1 |  86k|  25k|-9.317360e+01 |-8.000000e+01 |  16.47%|   6.38%
 6388s|173300 | 10898 | 13082k|  75.4 |   390M | 158 |2848 |4237 |3706 |  13k|  0 |  86k|  25k|-9.317326e+01 |-8.000000e+01 |  16.47%|   6.38%
 6393s|173400 | 10900 | 13091k|  75.5 |   390M | 158 |2848 |4209 |3708 |  13k|  1 |  86k|  25k|-9.317260e+01 |-8.000000e+01 |  16.47%|   6.38%
 6395s|173500 | 10902 | 13098k|  75.4 |   390M | 158 |2848 |4213 |3666 |  13k|  1 |  86k|  25k|-9.317184e+01 |-8.000000e+01 |  16.46%|   6.38%
 6396s|173600 | 10904 | 13102k|  75.4 |   390M | 158 |2848 |4198 |3708 |  13k|  0 |  86k|  25k|-9.317184e+01 |-8.000000e+01 |  16.46%|   6.38%
 6399s|173700 | 10912 | 13107k|  75.4 |   390M | 158 |2848 |4195 |3708 |  13k|  2 |  86k|  25k|-9.317179e+01 |-8.000000e+01 |  16.46%|   6.38%
 6403s|173800 | 10908 | 13116k|  75.4 |   390M | 158 |2848 |4272 |3708 |  13k|  1 |  86k|  25k|-9.317141e+01 |-8.000000e+01 |  16.46%|   6.38%
 6406s|173900 | 10910 | 13129k|  75.5 |   390M | 158 |2848 |4284 |3706 |  13k|  0 |  86k|  25k|-9.317117e+01 |-8.000000e+01 |  16.46%|   6.38%
 6411s|174000 | 10912 | 13140k|  75.5 |   390M | 158 |2848 |4275 |3708 |  13k|  0 |  86k|  25k|-9.317079e+01 |-8.000000e+01 |  16.46%|   6.38%
 6416s|174100 | 10926 | 13152k|  75.5 |   390M | 158 |2848 |4232 |3706 |  13k|  0 |  86k|  25k|-9.317068e+01 |-8.000000e+01 |  16.46%|   6.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6417s|174200 | 10930 | 13154k|  75.5 |   390M | 158 |2848 |4243 |3706 |  13k|  2 |  86k|  25k|-9.317068e+01 |-8.000000e+01 |  16.46%|   6.38%
 6417s|174300 | 10928 | 13155k|  75.4 |   390M | 158 |2848 |4263 |3706 |  13k|  2 |  86k|  25k|-9.317068e+01 |-8.000000e+01 |  16.46%|   6.38%
 6421s|174400 | 10934 | 13162k|  75.4 |   390M | 158 |2848 |4204 |3703 |  13k|  2 |  86k|  25k|-9.316999e+01 |-8.000000e+01 |  16.46%|   6.38%
 6424s|174500 | 10932 | 13168k|  75.4 |   390M | 158 |2848 |4173 |3704 |  13k|  0 |  86k|  25k|-9.316998e+01 |-8.000000e+01 |  16.46%|   6.38%
 6426s|174600 | 10940 | 13173k|  75.4 |   390M | 158 |2848 |4166 |3706 |  13k|  2 |  86k|  25k|-9.316998e+01 |-8.000000e+01 |  16.46%|   6.38%
 6428s|174700 | 10944 | 13178k|  75.4 |   390M | 158 |2848 |4208 |3706 |  13k|  0 |  86k|  25k|-9.316998e+01 |-8.000000e+01 |  16.46%|   6.38%
 6430s|174800 | 10946 | 13180k|  75.4 |   390M | 158 |2848 |4205 |3706 |  13k|  0 |  86k|  25k|-9.316998e+01 |-8.000000e+01 |  16.46%|   6.38%
 6431s|174900 | 10948 | 13184k|  75.3 |   391M | 158 |2848 |4200 |3706 |  13k|  0 |  86k|  25k|-9.316998e+01 |-8.000000e+01 |  16.46%|   6.38%
 6433s|175000 | 10944 | 13191k|  75.3 |   391M | 158 |2848 |4174 |3706 |  13k|  0 |  86k|  25k|-9.316998e+01 |-8.000000e+01 |  16.46%|   6.38%
 6436s|175100 | 10952 | 13200k|  75.3 |   391M | 158 |2848 |4174 |3707 |  13k|  1 |  86k|  25k|-9.316981e+01 |-8.000000e+01 |  16.46%|   6.38%
 6438s|175200 | 10954 | 13203k|  75.3 |   391M | 158 |2848 |4174 |3707 |  13k|  1 |  86k|  25k|-9.316981e+01 |-8.000000e+01 |  16.46%|   6.38%
 6439s|175300 | 10952 | 13208k|  75.3 |   391M | 158 |2848 |4184 |3706 |  13k|  2 |  86k|  25k|-9.316981e+01 |-8.000000e+01 |  16.46%|   6.38%
 6441s|175400 | 10954 | 13213k|  75.3 |   391M | 158 |2848 |4184 |3706 |  13k|  0 |  86k|  25k|-9.316981e+01 |-8.000000e+01 |  16.46%|   6.38%
 6447s|175500 | 10962 | 13224k|  75.3 |   391M | 158 |2848 |4206 |3699 |  13k|  0 |  86k|  25k|-9.316940e+01 |-8.000000e+01 |  16.46%|   6.39%
 6449s|175600 | 10966 | 13227k|  75.3 |   392M | 158 |2848 |4204 |3706 |  13k|  1 |  86k|  25k|-9.316940e+01 |-8.000000e+01 |  16.46%|   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6451s|175700 | 10970 | 13233k|  75.3 |   392M | 158 |2848 |4185 |3706 |  13k|  0 |  86k|  25k|-9.316920e+01 |-8.000000e+01 |  16.46%|   6.39%
 6454s|175800 | 10970 | 13238k|  75.3 |   392M | 158 |2848 |4139 |3706 |  13k|  0 |  86k|  25k|-9.316919e+01 |-8.000000e+01 |  16.46%|   6.39%
 6456s|175900 | 10968 | 13242k|  75.2 |   392M | 158 |2848 |4153 |3705 |  13k|  1 |  86k|  25k|-9.316919e+01 |-8.000000e+01 |  16.46%|   6.39%
 6460s|176000 | 10976 | 13251k|  75.2 |   392M | 158 |2848 |4139 |3709 |  13k|  4 |  86k|  25k|-9.316904e+01 |-8.000000e+01 |  16.46%|   6.39%
 6464s|176100 | 10988 | 13260k|  75.3 |   392M | 158 |2848 |4108 |3708 |  13k|  0 |  86k|  25k|-9.316815e+01 |-8.000000e+01 |  16.46%|   6.39%
 6468s|176200 | 10994 | 13269k|  75.3 |   392M | 158 |2848 |4057 |3707 |  13k|  0 |  86k|  25k|-9.316741e+01 |-8.000000e+01 |  16.46%|   6.39%
 6469s|176300 | 10994 | 13271k|  75.2 |   392M | 158 |2848 |4067 |3707 |  13k|  2 |  86k|  25k|-9.316741e+01 |-8.000000e+01 |  16.46%|   6.39%
 6470s|176400 | 10996 | 13276k|  75.2 |   392M | 158 |2848 |4057 |3708 |  14k|  1 |  86k|  25k|-9.316741e+01 |-8.000000e+01 |  16.46%|   6.39%
 6472s|176500 | 10998 | 13281k|  75.2 |   392M | 158 |2848 |4036 |3698 |  14k|  1 |  86k|  25k|-9.316716e+01 |-8.000000e+01 |  16.46%|   6.39%
 6475s|176600 | 10998 | 13285k|  75.2 |   392M | 158 |2848 |4022 |3707 |  14k|  2 |  86k|  25k|-9.316700e+01 |-8.000000e+01 |  16.46%|   6.39%
 6478s|176700 | 11002 | 13293k|  75.2 |   392M | 158 |2848 |3988 |3698 |  14k|  0 |  86k|  25k|-9.316654e+01 |-8.000000e+01 |  16.46%|   6.39%
 6482s|176800 | 11010 | 13302k|  75.2 |   392M | 158 |2848 |3974 |3705 |  14k|  0 |  86k|  25k|-9.316629e+01 |-8.000000e+01 |  16.46%|   6.39%
 6485s|176900 | 11010 | 13310k|  75.2 |   392M | 158 |2848 |3971 |3713 |  14k|  1 |  86k|  25k|-9.316602e+01 |-8.000000e+01 |  16.46%|   6.39%
 6489s|177000 | 11014 | 13322k|  75.2 |   392M | 158 |2848 |3962 |3693 |  14k|  1 |  86k|  25k|-9.316584e+01 |-8.000000e+01 |  16.46%|   6.39%
 6490s|177100 | 11015 | 13327k|  75.2 |   392M | 158 |2848 |3966 |3701 |  14k|  2 |  86k|  25k|-9.316584e+01 |-8.000000e+01 |  16.46%|   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6492s|177200 | 11015 | 13330k|  75.2 |   392M | 158 |2848 |3966 |3702 |  14k|  1 |  86k|  25k|-9.316584e+01 |-8.000000e+01 |  16.46%|   6.39%
 6494s|177300 | 11013 | 13338k|  75.2 |   392M | 158 |2848 |3966 |3701 |  14k|  2 |  86k|  25k|-9.316584e+01 |-8.000000e+01 |  16.46%|   6.39%
 6496s|177400 | 11021 | 13343k|  75.2 |   392M | 158 |2848 |3959 |3703 |  14k|  2 |  86k|  25k|-9.316566e+01 |-8.000000e+01 |  16.46%|   6.39%
 6500s|177500 | 11025 | 13351k|  75.2 |   392M | 158 |2848 |3965 |3704 |  14k|  1 |  86k|  25k|-9.316566e+01 |-8.000000e+01 |  16.46%|   6.39%
 6503s|177600 | 11031 | 13359k|  75.2 |   392M | 158 |2848 |3961 |3704 |  14k|  0 |  86k|  25k|-9.316544e+01 |-8.000000e+01 |  16.46%|   6.39%
 6507s|177700 | 11035 | 13369k|  75.2 |   393M | 158 |2848 |3970 |3706 |  14k|  1 |  86k|  25k|-9.316543e+01 |-8.000000e+01 |  16.46%|   6.39%
 6509s|177800 | 11031 | 13376k|  75.2 |   393M | 158 |2848 |3970 |3702 |  14k|  0 |  86k|  25k|-9.316543e+01 |-8.000000e+01 |  16.46%|   6.39%
 6513s|177900 | 11035 | 13383k|  75.2 |   393M | 158 |2848 |3967 |3706 |  14k|  1 |  86k|  25k|-9.316542e+01 |-8.000000e+01 |  16.46%|   6.39%
 6515s|178000 | 11033 | 13388k|  75.2 |   393M | 158 |2848 |3959 |3702 |  14k|  1 |  86k|  25k|-9.316542e+01 |-8.000000e+01 |  16.46%|   6.39%
 6517s|178100 | 11041 | 13393k|  75.2 |   393M | 158 |2848 |3958 |3703 |  14k|  2 |  86k|  25k|-9.316503e+01 |-8.000000e+01 |  16.46%|   6.39%
 6521s|178200 | 11043 | 13400k|  75.2 |   393M | 158 |2848 |3947 |3704 |  14k|  2 |  86k|  25k|-9.316502e+01 |-8.000000e+01 |  16.46%|   6.39%
 6523s|178300 | 11039 | 13403k|  75.1 |   393M | 158 |2848 |3944 |3705 |  14k|  2 |  86k|  25k|-9.316502e+01 |-8.000000e+01 |  16.46%|   6.39%
 6525s|178400 | 11037 | 13406k|  75.1 |   393M | 158 |2848 |3944 |3706 |  14k|  0 |  86k|  25k|-9.316502e+01 |-8.000000e+01 |  16.46%|   6.39%
 6527s|178500 | 11031 | 13411k|  75.1 |   393M | 158 |2848 |3940 |3705 |  14k|  0 |  86k|  25k|-9.316484e+01 |-8.000000e+01 |  16.46%|   6.39%
 6530s|178600 | 11037 | 13418k|  75.1 |   393M | 158 |2848 |3939 |3702 |  14k|  1 |  86k|  25k|-9.316462e+01 |-8.000000e+01 |  16.46%|   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6531s|178700 | 11039 | 13423k|  75.1 |   393M | 158 |2848 |3949 |3703 |  14k|  1 |  86k|  25k|-9.316462e+01 |-8.000000e+01 |  16.46%|   6.39%
 6534s|178800 | 11037 | 13430k|  75.1 |   393M | 158 |2848 |3949 |3717 |  14k|  0 |  86k|  25k|-9.316445e+01 |-8.000000e+01 |  16.46%|   6.39%
 6536s|178900 | 11041 | 13436k|  75.1 |   393M | 158 |2848 |3959 |3704 |  14k|  0 |  86k|  25k|-9.316445e+01 |-8.000000e+01 |  16.46%|   6.39%
 6539s|179000 | 11039 | 13452k|  75.1 |   393M | 158 |2848 |3959 |3705 |  14k|  0 |  86k|  25k|-9.316445e+01 |-8.000000e+01 |  16.46%|   6.39%
 6542s|179100 | 11045 | 13463k|  75.1 |   393M | 158 |2848 |3963 |3704 |  14k|  0 |  86k|  25k|-9.316437e+01 |-8.000000e+01 |  16.46%|   6.39%
 6546s|179200 | 11053 | 13473k|  75.1 |   393M | 158 |2848 |3973 |3704 |  14k|  0 |  86k|  25k|-9.316420e+01 |-8.000000e+01 |  16.46%|   6.39%
 6549s|179300 | 11057 | 13481k|  75.1 |   393M | 158 |2848 |3960 |3705 |  14k|  2 |  86k|  25k|-9.316410e+01 |-8.000000e+01 |  16.46%|   6.39%
 6551s|179400 | 11055 | 13492k|  75.2 |   393M | 158 |2848 |3960 |3706 |  14k|  0 |  86k|  25k|-9.316410e+01 |-8.000000e+01 |  16.46%|   6.39%
 6557s|179500 | 11065 | 13507k|  75.2 |   393M | 158 |2848 |3975 |3707 |  14k|  1 |  86k|  25k|-9.316362e+01 |-8.000000e+01 |  16.45%|   6.39%
 6561s|179600 | 11067 | 13517k|  75.2 |   393M | 158 |2848 |3984 |3705 |  14k|  1 |  86k|  25k|-9.316360e+01 |-8.000000e+01 |  16.45%|   6.39%
 6564s|179700 | 11069 | 13528k|  75.2 |   393M | 158 |2848 |3982 |3705 |  14k|  1 |  86k|  25k|-9.316348e+01 |-8.000000e+01 |  16.45%|   6.39%
 6566s|179800 | 11069 | 13536k|  75.2 |   393M | 158 |2848 |3982 |3707 |  14k|  1 |  86k|  25k|-9.316348e+01 |-8.000000e+01 |  16.45%|   6.39%
 6570s|179900 | 11071 | 13541k|  75.2 |   393M | 158 |2848 |3979 |3707 |  14k|  1 |  86k|  25k|-9.316332e+01 |-8.000000e+01 |  16.45%|   6.39%
 6572s|180000 | 11075 | 13548k|  75.2 |   393M | 158 |2848 |3987 |3707 |  14k|  0 |  86k|  25k|-9.316312e+01 |-8.000000e+01 |  16.45%|   6.40%
 6575s|180100 | 11085 | 13554k|  75.2 |   393M | 158 |2848 |3993 |3707 |  14k|  2 |  86k|  25k|-9.316258e+01 |-8.000000e+01 |  16.45%|   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6579s|180200 | 11093 | 13562k|  75.2 |   393M | 158 |2848 |4021 |3708 |  14k|  0 |  86k|  25k|-9.316222e+01 |-8.000000e+01 |  16.45%|   6.40%
 6582s|180300 | 11097 | 13572k|  75.2 |   393M | 158 |2848 |4007 |3715 |  14k|  2 |  86k|  25k|-9.316197e+01 |-8.000000e+01 |  16.45%|   6.40%
 6587s|180400 | 11101 | 13583k|  75.3 |   393M | 158 |2848 |3957 |3710 |  14k|  1 |  86k|  25k|-9.316142e+01 |-8.000000e+01 |  16.45%|   6.40%
 6588s|180500 | 11103 | 13586k|  75.2 |   393M | 158 |2848 |3977 |3709 |  14k|  2 |  86k|  25k|-9.316142e+01 |-8.000000e+01 |  16.45%|   6.40%
 6592s|180600 | 11111 | 13595k|  75.2 |   393M | 158 |2848 |3927 |3709 |  14k|  1 |  86k|  25k|-9.316060e+01 |-8.000000e+01 |  16.45%|   6.40%
 6595s|180700 | 11113 | 13605k|  75.2 |   395M | 158 |2848 |3930 |3716 |  14k|  0 |  86k|  25k|-9.316008e+01 |-8.000000e+01 |  16.45%|   6.40%
 6598s|180800 | 11115 | 13613k|  75.3 |   395M | 158 |2848 |3925 |3710 |  14k|  0 |  86k|  25k|-9.315988e+01 |-8.000000e+01 |  16.45%|   6.40%
 6601s|180900 | 11117 | 13619k|  75.2 |   395M | 158 |2848 |3929 |3704 |  14k|  0 |  86k|  25k|-9.315983e+01 |-8.000000e+01 |  16.45%|   6.40%
 6604s|181000 | 11121 | 13629k|  75.3 |   395M | 158 |2848 |3928 |3707 |  14k|  0 |  86k|  25k|-9.315956e+01 |-8.000000e+01 |  16.45%|   6.40%
 6606s|181100 | 11119 | 13638k|  75.3 |   395M | 158 |2848 |3928 |3707 |  14k|  0 |  86k|  25k|-9.315956e+01 |-8.000000e+01 |  16.45%|   6.40%
 6612s|181200 | 11121 | 13650k|  75.3 |   395M | 158 |2848 |3917 |3708 |  14k|  0 |  86k|  25k|-9.315908e+01 |-8.000000e+01 |  16.45%|   6.40%
 6613s|181300 | 11123 | 13653k|  75.3 |   395M | 158 |2848 |3917 |3704 |  14k|  0 |  86k|  25k|-9.315908e+01 |-8.000000e+01 |  16.45%|   6.40%
 6615s|181400 | 11125 | 13658k|  75.3 |   395M | 158 |2848 |3917 |3705 |  14k|  1 |  86k|  25k|-9.315908e+01 |-8.000000e+01 |  16.45%|   6.40%
 6617s|181500 | 11123 | 13667k|  75.3 |   395M | 158 |2848 |3917 |3705 |  14k|  0 |  86k|  25k|-9.315908e+01 |-8.000000e+01 |  16.45%|   6.40%
 6620s|181600 | 11125 | 13678k|  75.3 |   395M | 158 |2848 |3926 |3705 |  14k|  0 |  86k|  25k|-9.315908e+01 |-8.000000e+01 |  16.45%|   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6622s|181700 | 11129 | 13687k|  75.3 |   395M | 158 |2848 |3926 |3705 |  14k|  2 |  86k|  25k|-9.315908e+01 |-8.000000e+01 |  16.45%|   6.40%
 6625s|181800 | 11129 | 13698k|  75.3 |   395M | 158 |2848 |3924 |3705 |  14k|  0 |  87k|  25k|-9.315875e+01 |-8.000000e+01 |  16.45%|   6.40%
 6627s|181900 | 11131 | 13704k|  75.3 |   395M | 158 |2848 |3926 |3704 |  14k|  2 |  87k|  25k|-9.315874e+01 |-8.000000e+01 |  16.45%|   6.40%
 6630s|182000 | 11131 | 13709k|  75.3 |   396M | 158 |2848 |3946 |3704 |  14k|  0 |  87k|  25k|-9.315861e+01 |-8.000000e+01 |  16.45%|   6.40%
 6632s|182100 | 11133 | 13719k|  75.3 |   396M | 158 |2848 |3945 |3705 |  14k|  0 |  87k|  25k|-9.315861e+01 |-8.000000e+01 |  16.45%|   6.40%
 6635s|182200 | 11127 | 13728k|  75.3 |   396M | 158 |2848 |3944 |3705 |  14k|  1 |  87k|  25k|-9.315861e+01 |-8.000000e+01 |  16.45%|   6.40%
 6638s|182300 | 11131 | 13743k|  75.3 |   396M | 158 |2848 |3940 |3705 |  14k|  1 |  87k|  25k|-9.315843e+01 |-8.000000e+01 |  16.45%|   6.40%
 6644s|182400 | 11137 | 13754k|  75.4 |   396M | 158 |2848 |3947 |3685 |  14k|  0 |  87k|  25k|-9.315730e+01 |-8.000000e+01 |  16.45%|   6.40%
 6648s|182500 | 11137 | 13761k|  75.4 |   396M | 158 |2848 |3946 |3702 |  14k|  2 |  87k|  25k|-9.315722e+01 |-8.000000e+01 |  16.45%|   6.40%
 6650s|182600 | 11131 | 13770k|  75.4 |   396M | 158 |2848 |3940 |3704 |  14k|  0 |  87k|  25k|-9.315722e+01 |-8.000000e+01 |  16.45%|   6.40%
 6654s|182700 | 11133 | 13775k|  75.4 |   396M | 158 |2848 |3939 |3701 |  14k|  2 |  87k|  25k|-9.315643e+01 |-8.000000e+01 |  16.45%|   6.40%
 6658s|182800 | 11151 | 13785k|  75.4 |   396M | 158 |2848 |3943 |3687 |  14k|  0 |  87k|  25k|-9.315467e+01 |-8.000000e+01 |  16.44%|   6.40%
 6661s|182900 | 11157 | 13790k|  75.4 |   397M | 158 |2848 |3943 |3703 |  14k|  0 |  87k|  25k|-9.315467e+01 |-8.000000e+01 |  16.44%|   6.40%
 6662s|183000 | 11157 | 13791k|  75.3 |   397M | 158 |2848 |3943 |3703 |  14k|  1 |  87k|  25k|-9.315467e+01 |-8.000000e+01 |  16.44%|   6.40%
 6663s|183100 | 11155 | 13792k|  75.3 |   397M | 158 |2848 |3943 |3703 |  14k|  0 |  87k|  25k|-9.315467e+01 |-8.000000e+01 |  16.44%|   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6665s|183200 | 11163 | 13797k|  75.3 |   397M | 158 |2848 |3938 |3703 |  14k|  0 |  87k|  25k|-9.315467e+01 |-8.000000e+01 |  16.44%|   6.40%
 6668s|183300 | 11169 | 13802k|  75.3 |   397M | 158 |2848 |3937 |3699 |  14k|  2 |  87k|  25k|-9.315458e+01 |-8.000000e+01 |  16.44%|   6.40%
 6670s|183400 | 11173 | 13806k|  75.2 |   398M | 158 |2848 |3930 |3705 |  14k|  1 |  87k|  25k|-9.315440e+01 |-8.000000e+01 |  16.44%|   6.40%
 6673s|183500 | 11177 | 13812k|  75.2 |   398M | 158 |2848 |3930 |3704 |  14k|  1 |  87k|  25k|-9.315424e+01 |-8.000000e+01 |  16.44%|   6.40%
 6677s|183600 | 11181 | 13819k|  75.2 |   398M | 158 |2848 |3926 |3704 |  14k|  0 |  87k|  25k|-9.315390e+01 |-8.000000e+01 |  16.44%|   6.40%
