FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|  8200 |  2801 |  1676k| 202.9 |   150M |  84 |2384 |4641 |3199 |3583 |  0 |6752 |2878 |-7.812483e+01 |-6.500000e+01 |  20.19%|   5.12%
  904s|  8300 |  2811 |  1686k| 201.7 |   150M |  84 |2384 |4731 |3193 |3634 |  1 |6929 |2923 |-7.811280e+01 |-6.500000e+01 |  20.17%|   5.13%
  906s|  8400 |  2815 |  1691k| 199.9 |   150M |  84 |2384 |4836 |3200 |3641 |  0 |7056 |2957 |-7.811280e+01 |-6.500000e+01 |  20.17%|   5.13%
  912s|  8500 |  2825 |  1700k| 198.5 |   151M |  84 |2384 |4874 |3196 |3664 |  0 |7154 |2984 |-7.805914e+01 |-6.500000e+01 |  20.09%|   5.13%
  917s|  8600 |  2837 |  1710k| 197.4 |   152M |  84 |2384 |5015 |3200 |3698 |  1 |7359 |3043 |-7.805914e+01 |-6.500000e+01 |  20.09%|   5.13%
  922s|  8700 |  2847 |  1718k| 196.1 |   152M |  84 |2384 |5016 |3192 |3703 |  2 |7438 |3078 |-7.805914e+01 |-6.500000e+01 |  20.09%|   5.13%
  927s|  8800 |  2863 |  1728k| 195.0 |   152M |  84 |2384 |5055 |3169 |3725 |  1 |7582 |3113 |-7.805525e+01 |-6.500000e+01 |  20.09%|   5.13%
  935s|  8900 |  2875 |  1738k| 193.9 |   153M |  84 |2384 |5153 |3193 |3776 |  2 |7817 |3175 |-7.805061e+01 |-6.500000e+01 |  20.08%|   5.16%
  940s|  9000 |  2881 |  1747k| 192.8 |   153M |  84 |2384 |5216 |3198 |3807 |  0 |7978 |3226 |-7.804658e+01 |-6.500000e+01 |  20.07%|   5.16%
  944s|  9100 |  2887 |  1753k| 191.3 |   153M |  84 |2384 |5206 |3210 |3837 |  2 |8025 |3259 |-7.804658e+01 |-6.500000e+01 |  20.07%|   5.16%
  946s|  9200 |  2887 |  1755k| 189.4 |   153M |  84 |2384 |5195 |3209 |3841 |  0 |8035 |3267 |-7.804658e+01 |-6.500000e+01 |  20.07%|   5.16%
  948s|  9300 |  2885 |  1759k| 187.9 |   153M |  84 |2384 |5333 |3210 |3842 |  0 |8207 |3312 |-7.804658e+01 |-6.500000e+01 |  20.07%|   5.16%
  951s|  9400 |  2885 |  1763k| 186.3 |   154M |  84 |2384 |5409 |3186 |3851 |  0 |8327 |3359 |-7.804658e+01 |-6.500000e+01 |  20.07%|   5.16%
  959s|  9500 |  2903 |  1776k| 185.7 |   154M |  84 |2384 |5480 |3173 |3888 |  0 |8576 |3420 |-7.803915e+01 |-6.500000e+01 |  20.06%|   5.17%
  963s|  9600 |  2909 |  1782k| 184.4 |   154M |  84 |2384 |5594 |3210 |3906 |  0 |8770 |3468 |-7.803915e+01 |-6.500000e+01 |  20.06%|   5.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|  9700 |  2917 |  1791k| 183.4 |   154M |  84 |2384 |5642 |3189 |3943 |  0 |8934 |3513 |-7.803915e+01 |-6.500000e+01 |  20.06%|   5.17%
  975s|  9800 |  2929 |  1802k| 182.7 |   154M |  84 |2384 |5593 |3192 |3971 |  1 |9024 |3557 |-7.803751e+01 |-6.500000e+01 |  20.06%|   5.18%
  980s|  9900 |  2941 |  1812k| 181.8 |   155M |  84 |2384 |5490 |3146 |3981 |  1 |9072 |3578 |-7.803615e+01 |-6.500000e+01 |  20.06%|   5.18%
  984s| 10000 |  2951 |  1818k| 180.6 |   155M |  84 |2384 |5436 |3179 |4013 |  0 |9072 |3588 |-7.803615e+01 |-6.500000e+01 |  20.06%|   5.45%
  989s| 10100 |  2963 |  1826k| 179.6 |   155M |  84 |2384 |5359 |3190 |4025 |  2 |9072 |3599 |-7.801606e+01 |-6.500000e+01 |  20.02%|   5.45%
  994s| 10200 |  2967 |  1834k| 178.6 |   155M |  84 |2384 |5396 |3191 |4052 |  0 |9195 |3645 |-7.801606e+01 |-6.500000e+01 |  20.02%|   5.45%
 1003s| 10300 |  2987 |  1852k| 178.6 |   155M |  84 |2384 |5297 |3199 |4085 |  7 |9265 |3682 |-7.801475e+01 |-6.500000e+01 |  20.02%|   5.46%
 1011s| 10400 |  2999 |  1865k| 178.1 |   156M |  84 |2384 |5320 |3197 |4125 |  0 |9457 |3763 |-7.801431e+01 |-6.500000e+01 |  20.02%|   5.46%
 1016s| 10500 |  3001 |  1871k| 177.1 |   156M |  84 |2384 |5401 |3195 |4164 |  0 |9664 |3819 |-7.801431e+01 |-6.500000e+01 |  20.02%|   5.46%
 1024s| 10600 |  3021 |  1890k| 177.2 |   158M |  84 |2384 |5392 |3190 |4180 |  2 |9845 |3890 |-7.801431e+01 |-6.500000e+01 |  20.02%|   5.60%
 1031s| 10700 |  3029 |  1902k| 176.6 |   158M |  84 |2384 |5357 |3193 |4244 |  0 |9990 |3951 |-7.800821e+01 |-6.500000e+01 |  20.01%|   5.60%
 1039s| 10800 |  3047 |  1918k| 176.5 |   158M |  84 |2384 |5270 |3188 |4270 |  0 |  10k|4013 |-7.799818e+01 |-6.500000e+01 |  20.00%|   5.61%
 1045s| 10900 |  3053 |  1927k| 175.7 |   159M |  84 |2384 |5303 |3212 |4299 |  1 |  10k|4075 |-7.799756e+01 |-6.500000e+01 |  20.00%|   5.61%
 1052s| 11000 |  3073 |  1938k| 175.1 |   159M |  84 |2384 |5355 |3196 |4321 |  1 |  10k|4145 |-7.799756e+01 |-6.500000e+01 |  20.00%|   5.67%
 1056s| 11100 |  3085 |  1947k| 174.3 |   159M |  84 |2384 |5327 |3205 |4341 |  2 |  10k|4180 |-7.799756e+01 |-6.500000e+01 |  20.00%|   5.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 11200 |  3091 |  1954k| 173.4 |   159M |  84 |2384 |5435 |3192 |4385 |  2 |  10k|4232 |-7.799756e+01 |-6.500000e+01 |  20.00%|   5.71%
 1069s| 11300 |  3105 |  1965k| 172.8 |   160M |  84 |2384 |5577 |3165 |4404 |  1 |  11k|4323 |-7.798884e+01 |-6.500000e+01 |  19.98%|   5.71%
 1073s| 11400 |  3109 |  1972k| 171.9 |   160M |  87 |2384 |5638 |3198 |4419 |  0 |  11k|4363 |-7.798884e+01 |-6.500000e+01 |  19.98%|   5.71%
 1096s| 11500 |  3151 |  2036k| 176.0 |   160M |  87 |2384 |5408 |3193 |4476 |  3 |  11k|4425 |-7.795424e+01 |-6.500000e+01 |  19.93%|   5.83%
 1100s| 11600 |  3155 |  2042k| 175.0 |   160M |  87 |2384 |5387 |3195 |4499 |  2 |  11k|4460 |-7.795424e+01 |-6.500000e+01 |  19.93%|   5.85%
 1105s| 11700 |  3159 |  2050k| 174.2 |   160M |  87 |2384 |5310 |3181 |4513 |  0 |  11k|4508 |-7.795424e+01 |-6.500000e+01 |  19.93%|   5.91%
 1112s| 11800 |  3175 |  2062k| 173.7 |   163M |  87 |2384 |5182 |3199 |4555 |  3 |  11k|4543 |-7.795324e+01 |-6.500000e+01 |  19.93%|   5.95%
 1121s| 11900 |  3201 |  2077k| 173.5 |   163M |  87 |2384 |5016 |3183 |4586 |  1 |  12k|4616 |-7.795149e+01 |-6.500000e+01 |  19.93%|   5.96%
 1132s| 12000 |  3233 |  2096k| 173.6 |   164M |  87 |2384 |4997 |3188 |4638 |  1 |  12k|4684 |-7.792281e+01 |-6.500000e+01 |  19.88%|   5.98%
 1136s| 12100 |  3235 |  2101k| 172.7 |   164M |  87 |2384 |5030 |3188 |4650 |  0 |  12k|4714 |-7.792281e+01 |-6.500000e+01 |  19.88%|   6.05%
 1146s| 12200 |  3253 |  2118k| 172.6 |   164M |  87 |2384 |5021 |3182 |4719 |  1 |  12k|4792 |-7.788657e+01 |-6.500000e+01 |  19.83%|   6.06%
 1151s| 12300 |  3263 |  2126k| 171.8 |   164M |  87 |2384 |5000 |3186 |4743 |  1 |  12k|4833 |-7.788657e+01 |-6.500000e+01 |  19.83%|   6.06%
 1161s| 12400 |  3277 |  2142k| 171.8 |   165M |  87 |2384 |5023 |3163 |4793 |  1 |  12k|4908 |-7.788481e+01 |-6.500000e+01 |  19.82%|   6.06%
 1167s| 12500 |  3291 |  2152k| 171.2 |   165M |  87 |2384 |4985 |3195 |4803 |  1 |  13k|4968 |-7.788200e+01 |-6.500000e+01 |  19.82%|   6.07%
 1171s| 12600 |  3301 |  2160k| 170.5 |   165M |  87 |2384 |4914 |3180 |4824 |  2 |  13k|4989 |-7.787947e+01 |-6.500000e+01 |  19.81%|   6.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 12700 |  3327 |  2176k| 170.4 |   165M |  87 |2384 |4893 |3193 |4835 |  2 |  13k|5075 |-7.787415e+01 |-6.500000e+01 |  19.81%|   6.08%
 1186s| 12800 |  3339 |  2188k| 170.0 |   165M |  87 |2384 |5020 |3223 |4869 |  0 |  13k|5146 |-7.787257e+01 |-6.500000e+01 |  19.80%|   6.09%
 1195s| 12900 |  3363 |  2203k| 169.8 |   166M |  87 |2384 |4968 |3201 |4894 |  0 |  13k|5228 |-7.787134e+01 |-6.500000e+01 |  19.80%|   6.10%
 1204s| 13000 |  3385 |  2218k| 169.7 |   167M |  87 |2384 |5040 |3199 |4929 |  0 |  14k|5320 |-7.785980e+01 |-6.500000e+01 |  19.78%|   6.25%
 1216s| 13100 |  3413 |  2239k| 170.0 |   168M |  87 |2384 |4892 |3156 |4996 |  2 |  14k|5416 |-7.784199e+01 |-6.500000e+01 |  19.76%|   6.40%
 1222s| 13200 |  3433 |  2250k| 169.5 |   168M |  87 |2384 |4791 |3175 |5026 |  4 |  14k|5449 |-7.783156e+01 |-6.500000e+01 |  19.74%|   6.40%
 1228s| 13300 |  3447 |  2260k| 169.1 |   168M |  87 |2384 |4798 |3199 |5061 |  1 |  14k|5512 |-7.783156e+01 |-6.500000e+01 |  19.74%|   6.40%
 1236s| 13400 |  3471 |  2275k| 168.9 |   169M |  87 |2384 |4654 |3170 |5076 |  1 |  15k|5576 |-7.782603e+01 |-6.500000e+01 |  19.73%|   6.45%
 1248s| 13500 |  3495 |  2294k| 169.0 |   170M |  87 |2384 |4639 |3194 |5150 |  0 |  15k|5682 |-7.781226e+01 |-6.500000e+01 |  19.71%|   6.47%
 1259s| 13600 |  3523 |  2314k| 169.2 |   171M |  87 |2384 |4558 |3196 |5188 |  1 |  15k|5765 |-7.780725e+01 |-6.500000e+01 |  19.70%|   6.49%
 1264s| 13700 |  3527 |  2322k| 168.6 |   171M |  87 |2384 |4768 |3176 |5217 |  2 |  15k|5855 |-7.780725e+01 |-6.500000e+01 |  19.70%|   6.50%
 1273s| 13800 |  3541 |  2336k| 168.4 |   171M |  87 |2384 |4774 |3200 |5258 |  0 |  16k|5955 |-7.780646e+01 |-6.500000e+01 |  19.70%|   6.51%
 1282s| 13900 |  3557 |  2352k| 168.3 |   171M |  87 |2384 |4705 |3171 |5291 |  2 |  16k|6043 |-7.777811e+01 |-6.500000e+01 |  19.66%|   6.57%
 1289s| 14000 |  3571 |  2364k| 168.0 |   171M |  87 |2384 |4722 |3190 |5328 |  0 |  16k|6129 |-7.777811e+01 |-6.500000e+01 |  19.66%|   6.58%
 1298s| 14100 |  3589 |  2381k| 168.0 |   172M |  87 |2384 |4574 |3196 |5354 |  6 |  16k|6177 |-7.777494e+01 |-6.500000e+01 |  19.65%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 14200 |  3603 |  2412k| 169.0 |   172M |  87 |2384 |4470 |3196 |5370 |  0 |  17k|6207 |-7.776612e+01 |-6.500000e+01 |  19.64%|   6.59%
 1318s| 14300 |  3629 |  2429k| 169.0 |   172M |  87 |2384 |4297 |3169 |5435 |  0 |  17k|6228 |-7.775788e+01 |-6.500000e+01 |  19.63%|   6.59%
 1323s| 14400 |  3637 |  2438k| 168.4 |   172M |  87 |2384 |4253 |3199 |5467 |  0 |  17k|6245 |-7.775788e+01 |-6.500000e+01 |  19.63%|   6.59%
 1330s| 14500 |  3659 |  2452k| 168.3 |   172M |  87 |2384 |4178 |3182 |5494 |  2 |  17k|6265 |-7.775519e+01 |-6.500000e+01 |  19.62%|   6.64%
 1338s| 14600 |  3679 |  2466k| 168.1 |   175M |  87 |2384 |4101 |3193 |5543 |  2 |  17k|6301 |-7.774473e+01 |-6.500000e+01 |  19.61%|   6.65%
 1343s| 14700 |  3685 |  2476k| 167.6 |   175M |  87 |2384 |4038 |3167 |5584 |  0 |  17k|6304 |-7.774032e+01 |-6.500000e+01 |  19.60%|   6.65%
 1349s| 14800 |  3697 |  2487k| 167.2 |   175M |  87 |2384 |4009 |3161 |5611 |  1 |  17k|6328 |-7.773690e+01 |-6.500000e+01 |  19.60%|   6.66%
 1352s| 14900 |  3711 |  2495k| 166.7 |   176M |  87 |2384 |4046 |3210 |5625 |  0 |  17k|6337 |-7.773417e+01 |-6.500000e+01 |  19.59%|   6.66%
 1356s| 15000 |  3721 |  2503k| 166.1 |   177M |  87 |2384 |3997 |3216 |5643 |  2 |  17k|6342 |-7.773417e+01 |-6.500000e+01 |  19.59%|   6.66%
 1361s| 15100 |  3733 |  2511k| 165.5 |   177M |  87 |2384 |3961 |3175 |5670 |  1 |  17k|6358 |-7.773411e+01 |-6.500000e+01 |  19.59%|   6.80%
 1366s| 15200 |  3749 |  2524k| 165.3 |   177M |  87 |2384 |3911 |3204 |5688 |  5 |  17k|6365 |-7.771176e+01 |-6.500000e+01 |  19.56%|   6.80%
 1372s| 15300 |  3773 |  2539k| 165.2 |   177M |  87 |2384 |3848 |3163 |5703 |  1 |  17k|6375 |-7.770639e+01 |-6.500000e+01 |  19.55%|   6.87%
 1376s| 15400 |  3781 |  2546k| 164.6 |   177M |  87 |2384 |3799 |3201 |5734 |  1 |  17k|6381 |-7.770498e+01 |-6.500000e+01 |  19.55%|   6.87%
 1380s| 15500 |  3789 |  2554k| 164.0 |   178M |  87 |2384 |3772 |3195 |5761 |  0 |  17k|6386 |-7.770062e+01 |-6.500000e+01 |  19.54%|   6.87%
 1386s| 15600 |  3805 |  2565k| 163.6 |   179M |  87 |2384 |3712 |3195 |5789 |  3 |  17k|6391 |-7.768303e+01 |-6.500000e+01 |  19.51%|   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 15700 |  3815 |  2571k| 163.0 |   179M |  87 |2384 |3654 |3204 |5815 |  1 |  17k|6417 |-7.768303e+01 |-6.500000e+01 |  19.51%|   6.90%
 1405s| 15800 |  3839 |  2586k| 162.9 |   179M |  87 |2384 |3621 |3171 |5832 |  1 |  17k|6510 |-7.767654e+01 |-6.500000e+01 |  19.50%|   7.04%
 1425s| 15900 |  3873 |  2622k| 164.1 |   180M |  87 |2384 |3526 |3221 |5879 |  0 |  17k|6578 |-7.766816e+01 |-6.500000e+01 |  19.49%|   7.06%
 1430s| 16000 |  3885 |  2631k| 163.7 |   180M |  87 |2384 |3528 |3195 |5902 |  0 |  17k|6583 |-7.766358e+01 |-6.500000e+01 |  19.48%|   7.06%
 1439s| 16100 |  3925 |  2651k| 163.9 |   180M |  87 |2384 |3466 |3168 |5950 |  2 |  17k|6592 |-7.765103e+01 |-6.500000e+01 |  19.46%|   7.10%
 1443s| 16200 |  3949 |  2664k| 163.7 |   182M |  87 |2384 |3446 |3198 |5975 |  0 |  17k|6593 |-7.765103e+01 |-6.500000e+01 |  19.46%|   7.11%
 1447s| 16300 |  3959 |  2672k| 163.2 |   182M |  87 |2384 |3444 |3182 |6006 |  2 |  17k|6593 |-7.765103e+01 |-6.500000e+01 |  19.46%|   7.11%
 1451s| 16400 |  3973 |  2680k| 162.7 |   182M |  87 |2384 |3450 |3195 |6027 |  1 |  17k|6595 |-7.765103e+01 |-6.500000e+01 |  19.46%|   7.11%
 1457s| 16500 |  3993 |  2694k| 162.5 |   182M |  87 |2384 |3424 |3186 |6058 |  2 |  17k|6595 |-7.764214e+01 |-6.500000e+01 |  19.45%|   7.12%
 1461s| 16600 |  4001 |  2703k| 162.1 |   182M |  87 |2384 |3397 |3161 |6072 |  1 |  17k|6595 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.12%
 1466s| 16700 |  4025 |  2715k| 161.8 |   183M |  87 |2384 |3421 |3207 |6106 |  1 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.15%
 1471s| 16800 |  4037 |  2723k| 161.4 |   183M |  87 |2384 |3415 |3175 |6156 |  0 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.22%
 1475s| 16900 |  4045 |  2729k| 160.8 |   183M |  87 |2384 |3422 |3190 |6176 |  0 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.22%
 1478s| 17000 |  4059 |  2738k| 160.3 |   184M |  87 |2384 |3432 |3194 |6195 |  0 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.22%
 1482s| 17100 |  4077 |  2747k| 159.9 |   184M |  87 |2384 |3433 |3198 |6227 |  1 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 17200 |  4085 |  2752k| 159.3 |   184M |  87 |2384 |3451 |3162 |6248 |  1 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.28%
 1489s| 17300 |  4093 |  2761k| 158.9 |   184M |  87 |2384 |3445 |3179 |6282 |  1 |  17k|6596 |-7.763889e+01 |-6.500000e+01 |  19.44%|   7.42%
 1495s| 17400 |  4105 |  2771k| 158.6 |   184M |  87 |2384 |3426 |3185 |6341 |  0 |  17k|6596 |-7.763738e+01 |-6.500000e+01 |  19.44%|   7.46%
 1499s| 17500 |  4119 |  2779k| 158.1 |   185M |  87 |2384 |3414 |3198 |6370 |  2 |  17k|6596 |-7.763166e+01 |-6.500000e+01 |  19.43%|   7.47%
 1504s| 17600 |  4135 |  2790k| 157.9 |   185M |  87 |2384 |3392 |3200 |6380 |  2 |  17k|6596 |-7.762262e+01 |-6.500000e+01 |  19.42%|   7.47%
 1509s| 17700 |  4149 |  2800k| 157.5 |   185M |  87 |2384 |3382 |3168 |6409 |  0 |  17k|6596 |-7.762262e+01 |-6.500000e+01 |  19.42%|   7.47%
 1515s| 17800 |  4169 |  2813k| 157.3 |   185M |  87 |2384 |3368 |3174 |6452 |  2 |  17k|6596 |-7.762049e+01 |-6.500000e+01 |  19.42%|   7.50%
 1520s| 17900 |  4187 |  2824k| 157.1 |   186M |  87 |2384 |3380 |3200 |6496 |  2 |  17k|6597 |-7.761618e+01 |-6.500000e+01 |  19.41%|   7.60%
 1526s| 18000 |  4203 |  2837k| 157.0 |   186M |  87 |2384 |3390 |3181 |6526 |  1 |  17k|6597 |-7.761462e+01 |-6.500000e+01 |  19.41%|   7.61%
 1530s| 18100 |  4217 |  2847k| 156.6 |   187M |  87 |2384 |3369 |3193 |6558 |  0 |  17k|6597 |-7.761462e+01 |-6.500000e+01 |  19.41%|   7.61%
 1535s| 18200 |  4239 |  2859k| 156.4 |   187M |  87 |2384 |3366 |3176 |6573 |  1 |  17k|6597 |-7.759434e+01 |-6.500000e+01 |  19.38%|   7.61%
 1540s| 18300 |  4245 |  2868k| 156.1 |   188M |  87 |2384 |3342 |3185 |6620 |  1 |  17k|6597 |-7.759386e+01 |-6.500000e+01 |  19.38%|   7.65%
 1546s| 18400 |  4261 |  2881k| 155.9 |   188M |  87 |2384 |3349 |3168 |6656 |  0 |  17k|6597 |-7.758982e+01 |-6.500000e+01 |  19.37%|   7.66%
 1549s| 18500 |  4267 |  2886k| 155.4 |   188M |  87 |2384 |3378 |3181 |6697 |  1 |  18k|6597 |-7.758982e+01 |-6.500000e+01 |  19.37%|   7.66%
 1555s| 18600 |  4287 |  2897k| 155.1 |   189M |  87 |2384 |3356 |3196 |6738 |  1 |  18k|6597 |-7.758842e+01 |-6.500000e+01 |  19.37%|   7.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 18700 |  4305 |  2909k| 154.9 |   191M |  87 |2384 |3365 |3198 |6768 |  2 |  18k|6597 |-7.758815e+01 |-6.500000e+01 |  19.37%|   7.68%
 1567s| 18800 |  4325 |  2923k| 154.8 |   192M |  87 |2384 |3371 |3200 |6817 |  2 |  18k|6597 |-7.757266e+01 |-6.500000e+01 |  19.34%|   7.68%
 1576s| 18900 |  4351 |  2950k| 155.5 |   192M |  87 |2384 |3347 |3208 |6852 |  1 |  18k|6597 |-7.757224e+01 |-6.500000e+01 |  19.34%|   7.85%
 1580s| 19000 |  4365 |  2959k| 155.1 |   192M |  87 |2384 |3350 |3191 |6876 |  1 |  18k|6597 |-7.757224e+01 |-6.500000e+01 |  19.34%|   7.86%
 1584s| 19100 |  4383 |  2970k| 154.9 |   192M |  87 |2384 |3334 |3164 |6894 |  1 |  18k|6598 |-7.757092e+01 |-6.500000e+01 |  19.34%|   7.89%
 1588s| 19200 |  4387 |  2976k| 154.4 |   192M |  87 |2384 |3344 |3198 |6924 |  0 |  18k|6598 |-7.757092e+01 |-6.500000e+01 |  19.34%|   7.89%
 1593s| 19300 |  4403 |  2988k| 154.2 |   192M |  87 |2384 |3318 |3163 |6952 |  2 |  18k|6598 |-7.757092e+01 |-6.500000e+01 |  19.34%|   7.92%
 1598s| 19400 |  4419 |  2998k| 153.9 |   192M |  87 |2384 |3320 |3203 |7007 |  2 |  18k|6598 |-7.757092e+01 |-6.500000e+01 |  19.34%|   7.93%
 1602s| 19500 |  4439 |  3007k| 153.6 |   193M |  87 |2384 |3337 |3176 |7047 |  1 |  18k|6598 |-7.756606e+01 |-6.500000e+01 |  19.33%|   7.93%
 1606s| 19600 |  4447 |  3014k| 153.2 |   193M |  87 |2384 |3322 |3195 |7073 |  2 |  18k|6598 |-7.756375e+01 |-6.500000e+01 |  19.33%|   7.93%
 1612s| 19700 |  4465 |  3027k| 153.0 |   194M |  87 |2384 |3326 |3162 |7105 |  0 |  18k|6599 |-7.755747e+01 |-6.500000e+01 |  19.32%|   7.93%
 1616s| 19800 |  4477 |  3033k| 152.6 |   194M |  87 |2384 |3332 |3206 |7132 |  0 |  18k|6599 |-7.755747e+01 |-6.500000e+01 |  19.32%|   7.93%
 1622s| 19900 |  4495 |  3049k| 152.6 |   194M |  87 |2384 |3292 |3196 |7163 |  1 |  18k|6599 |-7.755162e+01 |-6.500000e+01 |  19.31%|   7.94%
 1627s| 20000 |  4503 |  3060k| 152.4 |   194M |  87 |2384 |3289 |3193 |7208 |  0 |  18k|6599 |-7.755162e+01 |-6.500000e+01 |  19.31%|   7.94%
 1631s| 20100 |  4515 |  3066k| 151.9 |   194M |  87 |2384 |3296 |3170 |7239 |  1 |  18k|6599 |-7.755162e+01 |-6.500000e+01 |  19.31%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 20200 |  4529 |  3074k| 151.6 |   195M |  87 |2384 |3298 |3192 |7259 |  0 |  18k|6599 |-7.755162e+01 |-6.500000e+01 |  19.31%|   7.95%
 1639s| 20300 |  4535 |  3082k| 151.2 |   195M |  87 |2384 |3307 |3192 |7281 |  0 |  18k|6599 |-7.755162e+01 |-6.500000e+01 |  19.31%|   7.95%
 1642s| 20400 |  4545 |  3088k| 150.8 |   195M |  87 |2384 |3315 |3165 |7305 |  0 |  18k|6599 |-7.755162e+01 |-6.500000e+01 |  19.31%|   8.02%
 1648s| 20500 |  4559 |  3098k| 150.5 |   197M |  87 |2384 |3318 |3172 |7332 |  0 |  18k|6599 |-7.754781e+01 |-6.500000e+01 |  19.30%|   8.08%
 1653s| 20600 |  4581 |  3111k| 150.4 |   197M |  87 |2384 |3328 |3187 |7344 |  0 |  18k|6599 |-7.754685e+01 |-6.500000e+01 |  19.30%|   8.08%
 1658s| 20700 |  4603 |  3124k| 150.3 |   197M |  87 |2384 |3366 |3196 |7361 |  1 |  18k|6599 |-7.754499e+01 |-6.500000e+01 |  19.30%|   8.08%
 1663s| 20800 |  4613 |  3133k| 150.1 |   197M |  90 |2384 |3371 |3196 |7377 |  0 |  18k|6599 |-7.754222e+01 |-6.500000e+01 |  19.30%|   8.08%
 1668s| 20900 |  4633 |  3145k| 149.9 |   197M |  90 |2384 |3365 |3192 |7403 |  2 |  18k|6599 |-7.753434e+01 |-6.500000e+01 |  19.28%|   8.13%
