FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s| 11500 |  2694 |559566 |  48.6 |    36M |  44 | 375 |3786 | 847 |3070 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s| 11600 |  2703 |564104 |  48.6 |    36M |  44 | 375 |3912 | 847 |3138 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s| 11700 |  2722 |568405 |  48.5 |    36M |  44 | 375 |3885 | 847 |3138 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s| 11800 |  2722 |572537 |  48.5 |    37M |  44 | 375 |3906 | 851 |3170 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 45.8s| 11900 |  2728 |577159 |  48.4 |    37M |  44 | 375 |3923 | 855 |3178 |  1 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s| 12000 |  2759 |583089 |  48.5 |    37M |  44 | 375 |3848 | 847 |3222 |  0 |  20k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s| 12100 |  2781 |586826 |  48.4 |    37M |  44 | 375 |3892 | 851 |3234 |  0 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s| 12200 |  2792 |591442 |  48.4 |    37M |  44 | 375 |3944 | 847 |3247 |  0 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 12300 |  2793 |594907 |  48.3 |    37M |  44 | 375 |4008 | 857 |3259 |  0 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s| 12400 |  2822 |599188 |  48.3 |    37M |  44 | 375 |4057 | 850 |3259 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s| 12500 |  2830 |603843 |  48.2 |    37M |  44 | 375 |4051 | 856 |3314 |  1 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s| 12600 |  2847 |608270 |  48.2 |    37M |  44 | 375 |4106 |   0 |3330 |  0 |  21k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s| 12700 |  2863 |613699 |  48.3 |    37M |  44 | 375 |3937 | 858 |3372 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s| 12800 |  2877 |618089 |  48.2 |    37M |  44 | 375 |4009 | 855 |3383 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s| 12900 |  2896 |623300 |  48.3 |    37M |  44 | 375 |4051 | 860 |3384 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s| 13000 |  2939 |626918 |  48.2 |    38M |  44 | 375 |4024 | 847 |3418 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s| 13100 |  2953 |632093 |  48.2 |    38M |  44 | 375 |4017 | 851 |3444 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 50.1s| 13200 |  2967 |636488 |  48.2 |    38M |  44 | 375 |4060 | 860 |3505 |  1 |  22k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 13300 |  2981 |640107 |  48.1 |    38M |  44 | 375 |4077 | 848 |3510 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s| 13400 |  2993 |643917 |  48.0 |    38M |  44 | 375 |4018 | 863 |3545 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 13500 |  3023 |649276 |  48.0 |    38M |  44 | 375 |3940 |   0 |3572 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s| 13600 |  3050 |653644 |  48.0 |    38M |  44 | 375 |4028 | 860 |3584 |  1 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s| 13700 |  3049 |656456 |  47.9 |    38M |  44 | 375 |4089 | 861 |3601 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s| 13800 |  3069 |660872 |  47.8 |    38M |  44 | 375 |4190 | 858 |3626 |  0 |  23k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s| 13900 |  3087 |666043 |  47.9 |    38M |  44 | 375 |4019 | 857 |3685 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 14000 |  3094 |670662 |  47.8 |    38M |  44 | 375 |3913 | 847 |3710 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s| 14100 |  3116 |675042 |  47.8 |    38M |  44 | 375 |3895 | 856 |3717 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s| 14200 |  3130 |679163 |  47.8 |    38M |  44 | 375 |3881 | 865 |3773 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s| 14300 |  3150 |683701 |  47.8 |    38M |  44 | 375 |3932 |   0 |3786 |  0 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s| 14400 |  3154 |686258 |  47.6 |    38M |  44 | 375 |4126 | 857 |3786 |  1 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s| 14500 |  3157 |689420 |  47.5 |    38M |  44 | 375 |4261 | 865 |3807 |  0 |  24k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s| 14600 |  3180 |693939 |  47.5 |    38M |  44 | 375 |4214 | 849 |3841 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s| 14700 |  3189 |697406 |  47.4 |    38M |  44 | 375 |4198 | 852 |3845 |  1 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s| 14800 |  3206 |701997 |  47.4 |    38M |  44 | 375 |4149 | 863 |3870 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s| 14900 |  3228 |707121 |  47.4 |    38M |  44 | 375 |4131 | 847 |3891 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s| 15000 |  3248 |712508 |  47.4 |    38M |  44 | 375 |4113 | 863 |3949 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s| 15100 |  3253 |715926 |  47.4 |    38M |  44 | 375 |4180 | 854 |3949 |  0 |  25k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.2s| 15200 |  3256 |719624 |  47.3 |    38M |  44 | 375 |4199 | 854 |3952 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 15300 |  3258 |723610 |  47.2 |    39M |  44 | 375 |4243 | 856 |3980 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 15400 |  3268 |727010 |  47.2 |    39M |  44 | 375 |4342 | 864 |4013 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s| 15500 |  3269 |730314 |  47.1 |    39M |  44 | 375 |4418 | 857 |4013 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s| 15600 |  3273 |732907 |  46.9 |    39M |  44 | 375 |4547 | 864 |4038 |  1 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s| 15700 |  3274 |736500 |  46.9 |    39M |  44 | 375 |4657 | 857 |4057 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s| 15800 |  3280 |739135 |  46.7 |    39M |  44 | 375 |4763 | 857 |4057 |  0 |  26k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 58.0s| 15900 |  3290 |742476 |  46.6 |    39M |  44 | 375 |4846 | 861 |4076 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s| 16000 |  3275 |744904 |  46.5 |    39M |  44 | 375 |4857 | 851 |4078 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s| 16100 |  3301 |750629 |  46.6 |    39M |  45 | 375 |4721 | 865 |4120 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.1s| 16200 |  3337 |756701 |  46.7 |    40M |  45 | 375 |4575 | 861 |4159 |  0 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s| 16300 |  3352 |760786 |  46.6 |    40M |  45 | 375 |4633 | 866 |4159 |  0 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 59.6s| 16400 |  3382 |765439 |  46.6 |    40M |  45 | 375 |4721 | 867 |4193 |  0 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s| 16500 |  3403 |771271 |  46.7 |    40M |  45 | 375 |4508 | 862 |4221 |  1 |  27k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.3s| 16600 |  3424 |775336 |  46.7 |    40M |  45 | 375 |4519 | 849 |4225 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s| 16700 |  3425 |779367 |  46.6 |    40M |  45 | 375 |4515 | 856 |4225 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 16800 |  3446 |783750 |  46.6 |    40M |  45 | 375 |4466 | 855 |4242 |  0 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 61.3s| 16900 |  3464 |788414 |  46.6 |    40M |  45 | 375 |4379 | 853 |4269 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 61.7s| 17000 |  3485 |792951 |  46.6 |    40M |  45 | 375 |4359 | 850 |4295 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s| 17100 |  3506 |797892 |  46.6 |    40M |  45 | 375 |4276 | 850 |4337 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s| 17200 |  3513 |802555 |  46.6 |    40M |  45 | 375 |4162 | 855 |4343 |  1 |  28k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 62.7s| 17300 |  3541 |807039 |  46.6 |    40M |  45 | 375 |4031 |   0 |4376 |  0 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.0s| 17400 |  3533 |810354 |  46.5 |    40M |  45 | 375 |4092 | 855 |4387 |  0 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.2s| 17500 |  3556 |814634 |  46.5 |    40M |  45 | 375 |4141 | 857 |4413 |  0 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.5s| 17600 |  3562 |818214 |  46.4 |    40M |  45 | 375 |4105 | 857 |4414 |  0 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s| 17700 |  3582 |823422 |  46.5 |    40M |  45 | 375 |3982 | 847 |4450 |  1 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s| 17800 |  3634 |828296 |  46.5 |    41M |  45 | 375 |4068 | 847 |4472 |  1 |  29k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.5s| 17900 |  3649 |832995 |  46.5 |    41M |  45 | 375 |4146 | 856 |4485 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s| 18000 |  3693 |838241 |  46.5 |    41M |  45 | 375 |4035 | 859 |4518 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 65.2s| 18100 |  3701 |842114 |  46.5 |    41M |  45 | 375 |4079 | 858 |4521 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s| 18200 |  3723 |846752 |  46.5 |    41M |  45 | 375 |4104 | 850 |4559 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s| 18300 |  3727 |850324 |  46.4 |    41M |  45 | 375 |4177 | 863 |4562 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 66.1s| 18400 |  3739 |854765 |  46.4 |    41M |  45 | 375 |4176 | 855 |4562 |  1 |  30k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 18500 |  3757 |859916 |  46.4 |    41M |  45 | 375 |4164 | 849 |4590 |  1 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s| 18600 |  3774 |863844 |  46.4 |    41M |  45 | 375 |4118 |   0 |4601 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s| 18700 |  3802 |868854 |  46.4 |    41M |  45 | 375 |4169 | 848 |4663 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 67.4s| 18800 |  3804 |872159 |  46.3 |    41M |  45 | 375 |4287 | 858 |4675 |  1 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s| 18900 |  3814 |877055 |  46.4 |    41M |  45 | 375 |4218 | 863 |4733 |  2 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s| 19000 |  3818 |879660 |  46.3 |    41M |  46 | 375 |4308 | 865 |4749 |  0 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.4s| 19100 |  3839 |884613 |  46.3 |    41M |  46 | 375 |4229 | 850 |4780 |  1 |  31k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s| 19200 |  3837 |889126 |  46.3 |    41M |  46 | 375 |4260 | 857 |4815 |  0 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s| 19300 |  3850 |893716 |  46.3 |    41M |  46 | 375 |4247 | 857 |4831 |  1 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 69.3s| 19400 |  3873 |898148 |  46.3 |    41M |  46 | 375 |4264 | 856 |4855 |  1 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s| 19500 |  3883 |902289 |  46.2 |    41M |  46 | 375 |4381 | 863 |4862 |  0 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 69.9s| 19600 |  3882 |905711 |  46.2 |    41M |  46 | 375 |4410 | 851 |4866 |  1 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 70.1s| 19700 |  3897 |909728 |  46.1 |    42M |  46 | 375 |4476 | 861 |4866 |  0 |  32k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 19800 |  3915 |914362 |  46.1 |    42M |  46 | 375 |4575 | 847 |4897 |  0 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 70.7s| 19900 |  3939 |919130 |  46.1 |    42M |  46 | 375 |4546 | 847 |4905 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 71.0s| 20000 |  3948 |922115 |  46.1 |    42M |  46 | 375 |4641 | 858 |4930 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 20100 |  3948 |924577 |  46.0 |    42M |  46 | 375 |4755 | 854 |4932 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s| 20200 |  3955 |928920 |  45.9 |    42M |  46 | 375 |4819 | 860 |4956 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 71.9s| 20300 |  3976 |933121 |  45.9 |    42M |  46 | 375 |4819 | 863 |4994 |  1 |  33k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 72.1s| 20400 |  3988 |936127 |  45.8 |    43M |  46 | 375 |4913 | 857 |4997 |  0 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s| 20500 |  3983 |938376 |  45.7 |    43M |  46 | 375 |5062 | 860 |5013 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 72.6s| 20600 |  4008 |941346 |  45.7 |    43M |  46 | 375 |5216 | 859 |5028 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 72.8s| 20700 |  3990 |943369 |  45.5 |    43M |  46 | 375 |5331 | 858 |5035 |  0 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 73.0s| 20800 |  3992 |946001 |  45.4 |    43M |  46 | 375 |5382 | 857 |5056 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s| 20900 |  3987 |948294 |  45.3 |    43M |  46 | 375 |5498 | 860 |5073 |  1 |  34k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s| 21000 |  3987 |951781 |  45.3 |    43M |  46 | 375 |5390 | 864 |5100 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s| 21100 |  3986 |955489 |  45.2 |    43M |  46 | 375 |5417 | 857 |5100 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 74.2s| 21200 |  3993 |960193 |  45.3 |    43M |  46 | 375 |5325 | 854 |5144 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s| 21300 |  4014 |965308 |  45.3 |    43M |  46 | 375 |5149 | 858 |5190 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 75.0s| 21400 |  4051 |970454 |  45.3 |    43M |  46 | 375 |5019 | 851 |5202 |  1 |  35k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 75.2s| 21500 |  4055 |973517 |  45.2 |    43M |  46 | 375 |5036 | 857 |5202 |  0 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 21600 |  4059 |977311 |  45.2 |    44M |  46 | 375 |4982 | 850 |5216 |  0 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s| 21700 |  4088 |982680 |  45.2 |    44M |  46 | 375 |4804 | 859 |5246 |  1 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s| 21800 |  4102 |986488 |  45.2 |    44M |  46 | 375 |4821 | 855 |5257 |  0 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s| 21900 |  4127 |990644 |  45.2 |    44M |  46 | 375 |4853 | 868 |5301 |  1 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 76.8s| 22000 |  4133 |993065 |  45.1 |    44M |  46 | 375 |5030 | 868 |5306 |  1 |  36k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 77.1s| 22100 |  4148 |996242 |  45.0 |    44M |  46 | 375 |5168 | 859 |5309 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s| 22200 |  4179 |999293 |  45.0 |    45M |  46 | 375 |5350 | 860 |5326 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 77.6s| 22300 |  4181 |  1002k|  44.9 |    45M |  46 | 375 |5473 | 870 |5326 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 77.9s| 22400 |  4182 |  1005k|  44.9 |    45M |  46 | 375 |5572 | 868 |5326 |  1 |  37k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s| 22500 |  4179 |  1010k|  44.9 |    45M |  46 | 375 |5632 | 857 |5332 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s| 22600 |  4189 |  1014k|  44.9 |    45M |  46 | 375 |5600 | 859 |5332 |  0 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 78.8s| 22700 |  4218 |  1018k|  44.8 |    45M |  46 | 375 |5543 | 862 |5355 |  0 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s| 22800 |  4228 |  1023k|  44.8 |    45M |  46 | 375 |5414 | 852 |5361 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 79.4s| 22900 |  4238 |  1026k|  44.8 |    45M |  46 | 375 |5392 | 850 |5361 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 79.8s| 23000 |  4252 |  1031k|  44.8 |    45M |  46 | 375 |5391 | 863 |5361 |  0 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 80.1s| 23100 |  4280 |  1037k|  44.9 |    45M |  46 | 375 |5295 | 868 |5382 |  1 |  38k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 80.4s| 23200 |  4304 |  1040k|  44.8 |    45M |  46 | 375 |5384 | 857 |5391 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s| 23300 |  4309 |  1043k|  44.7 |    45M |  46 | 375 |5416 | 861 |5402 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 80.9s| 23400 |  4320 |  1046k|  44.7 |    45M |  46 | 375 |5498 | 857 |5409 |  0 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 81.3s| 23500 |  4358 |  1050k|  44.7 |    45M |  46 | 375 |5586 | 850 |5419 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 81.5s| 23600 |  4372 |  1054k|  44.6 |    45M |  46 | 375 |5773 | 850 |5419 |  1 |  39k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s| 23700 |  4378 |  1058k|  44.6 |    46M |  46 | 375 |5823 | 850 |5419 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s| 23800 |  4390 |  1063k|  44.6 |    46M |  46 | 375 |5641 | 852 |5448 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 82.6s| 23900 |  4398 |  1069k|  44.7 |    46M |  46 | 375 |5522 | 860 |5473 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 82.9s| 24000 |  4404 |  1072k|  44.7 |    46M |  46 | 375 |5513 | 861 |5473 |  0 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s| 24100 |  4419 |  1076k|  44.6 |    46M |  46 | 375 |5608 | 861 |5473 |  1 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 83.4s| 24200 |  4413 |  1079k|  44.6 |    46M |  46 | 375 |5723 |   0 |5478 |  0 |  40k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 24300 |  4416 |  1084k|  44.6 |    46M |  46 | 375 |5483 | 853 |5501 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 84.1s| 24400 |  4438 |  1087k|  44.5 |    46M |  46 | 375 |5409 | 850 |5501 |  0 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 84.3s| 24500 |  4441 |  1091k|  44.5 |    46M |  46 | 375 |5545 | 857 |5508 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 84.7s| 24600 |  4459 |  1095k|  44.5 |    46M |  46 | 375 |5569 | 852 |5526 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 85.0s| 24700 |  4470 |  1099k|  44.5 |    46M |  46 | 375 |5593 | 850 |5539 |  1 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 85.3s| 24800 |  4486 |  1103k|  44.5 |    46M |  46 | 375 |5625 | 868 |5572 |  0 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 85.6s| 24900 |  4490 |  1107k|  44.5 |    46M |  46 | 375 |5673 |   0 |5588 |  0 |  41k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s| 25000 |  4506 |  1111k|  44.4 |    46M |  46 | 375 |5726 | 850 |5588 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s| 25100 |  4501 |  1115k|  44.4 |    46M |  46 | 375 |5704 | 851 |5626 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 86.5s| 25200 |  4520 |  1119k|  44.4 |    46M |  46 | 375 |5785 | 851 |5641 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 86.8s| 25300 |  4530 |  1122k|  44.3 |    47M |  46 | 375 |5929 | 847 |5663 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 87.2s| 25400 |  4533 |  1126k|  44.3 |    47M |  46 | 375 |5981 | 857 |5686 |  1 |  42k|  18 | 0.000000e+00 |      --      |    Inf | unknown
