FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|  7900 |  2239 |256737 |  32.3 |   130M | 123 |3606 |3132 |1645 |2980 |  0 |2534 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.88%
 70.3s|  8000 |  2273 |258217 |  32.0 |   130M | 123 |3606 |3115 |1645 |3046 |  0 |2538 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.88%
 71.0s|  8100 |  2301 |259138 |  31.8 |   130M | 126 |3606 |3135 |1645 |3087 |  0 |2584 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.92%
 71.3s|  8200 |  2337 |260057 |  31.5 |   130M | 126 |3606 |3149 |1645 |3101 |  0 |2606 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.92%
 71.5s|  8300 |  2355 |260570 |  31.2 |   130M | 126 |3606 |3147 |1645 |3101 |  1 |2619 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.92%
 71.8s|  8400 |  2363 |261151 |  30.9 |   130M | 126 |3606 |3149 |1644 |3104 |  0 |2643 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.92%
 72.1s|  8500 |  2387 |261803 |  30.6 |   130M | 126 |3606 |3096 |1646 |3108 |  1 |2645 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.92%
 72.5s|  8600 |  2417 |262815 |  30.3 |   131M | 126 |3606 |3124 |1645 |3121 |  1 |2689 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.92%
 73.2s|  8700 |  2459 |265552 |  30.3 |   131M | 126 |3606 |3086 |1643 |3182 |  2 |2711 |2866 |-2.310636e+02 |-2.309788e+02 |   0.04%|   2.21%
 73.8s|  8800 |  2487 |267716 |  30.2 |   131M | 126 |3606 |3072 |1645 |3245 |  0 |2721 |2878 |-2.310636e+02 |-2.309788e+02 |   0.04%|   2.31%
 74.2s|  8900 |  2513 |269035 |  30.0 |   131M | 126 |3606 |3056 |1645 |3262 |  1 |2723 |2892 |-2.310636e+02 |-2.309788e+02 |   0.04%|   2.67%
 74.9s|  9000 |  2537 |273136 |  30.1 |   131M | 128 |3606 |3047 |1646 |3363 |  0 |2741 |2903 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.09%
 75.7s|  9100 |  2565 |276999 |  30.2 |   132M | 128 |3606 |3037 |1629 |3484 |  2 |2770 |2918 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.26%
 76.2s|  9200 |  2583 |278875 |  30.1 |   133M | 128 |3606 |3033 |1645 |3500 |  0 |2803 |2925 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s|  9300 |  2605 |283172 |  30.2 |   134M | 128 |3606 |3019 |1645 |3626 |  1 |2819 |2945 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.49%
 77.9s|  9400 |  2623 |285203 |  30.1 |   134M | 128 |3606 |3009 |1645 |3676 |  1 |2823 |2959 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.56%
 78.4s|  9500 |  2645 |287848 |  30.1 |   134M | 129 |3606 |2982 |1645 |3719 |  0 |2830 |2965 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.64%
 79.3s|  9600 |  2674 |293217 |  30.3 |   134M | 129 |3606 |2965 |1621 |3803 |  1 |2850 |2972 |-2.310636e+02 |-2.309788e+02 |   0.04%|   3.68%
 80.2s|  9700 |  2714 |297052 |  30.4 |   134M | 129 |3606 |2958 |1645 |3852 |  1 |2876 |3001 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.06%
 80.8s|  9800 |  2734 |299748 |  30.4 |   134M | 129 |3606 |2941 |1646 |3876 |  2 |2881 |3010 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.07%
 81.6s|  9900 |  2794 |304126 |  30.5 |   134M | 129 |3606 |2857 |1646 |3939 |  1 |3936 |3021 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.18%
 81.9s| 10000 |  2824 |304733 |  30.3 |   134M | 129 |3606 |2870 |1645 |3941 |  1 |3956 |3021 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.18%
 82.5s| 10100 |  2836 |307939 |  30.3 |   135M | 129 |3606 |2876 |1647 |3995 |  2 |3976 |3024 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.38%
 83.0s| 10200 |  2856 |310291 |  30.2 |   135M | 129 |3606 |2886 |1645 |4033 |  0 |4007 |3029 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.41%
 84.0s| 10300 |  2886 |314606 |  30.4 |   135M | 129 |3606 |2894 |1643 |4167 |  0 |4045 |3045 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.45%
 85.3s| 10400 |  2938 |321506 |  30.7 |   135M | 129 |3606 |2927 |1646 |4287 |  1 |4118 |3071 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.53%
 85.6s| 10500 |  2974 |321921 |  30.5 |   135M | 129 |3606 |2916 |1646 |4287 |  1 |4125 |3071 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.53%
 85.9s| 10600 |  3008 |322534 |  30.3 |   135M | 129 |3606 |2975 |1643 |4288 |  0 |4192 |3071 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.53%
 87.3s| 10700 |  3023 |332360 |  30.9 |   135M | 129 |3606 |2958 |1645 |4420 |  0 |4224 |3076 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.6s| 10800 |  3039 |333728 |  30.7 |   135M | 129 |3606 |2957 |1622 |4441 |  1 |4259 |3076 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.63%
 88.0s| 10900 |  3041 |334507 |  30.5 |   135M | 129 |3606 |2996 |1649 |4450 |  0 |4329 |3078 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.69%
 88.6s| 11000 |  3076 |338855 |  30.6 |   135M | 129 |3606 |2953 |1646 |4510 |  1 |4346 |3086 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.71%
 89.0s| 11100 |  3096 |340601 |  30.5 |   135M | 129 |3606 |2961 |1643 |4530 |  1 |4389 |3088 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.74%
 89.5s| 11200 |  3110 |342871 |  30.4 |   135M | 129 |3606 |2945 |1644 |4569 |  1 |4413 |3089 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.82%
 89.9s| 11300 |  3127 |344964 |  30.4 |   136M | 129 |3606 |2945 |1643 |4591 |  1 |4456 |3093 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.85%
 90.2s| 11400 |  3137 |345825 |  30.2 |   136M | 129 |3606 |2933 |1644 |4593 |  0 |4491 |3093 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.90%
 90.7s| 11500 |  3153 |347995 |  30.1 |   136M | 129 |3606 |2926 |1644 |4597 |  0 |4537 |3098 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.96%
 90.9s| 11600 |  3156 |348572 |  29.9 |   136M | 129 |3606 |2934 |1645 |4598 |  0 |4562 |3098 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.99%
 91.3s| 11700 |  3164 |350693 |  29.8 |   136M | 129 |3606 |2909 |1647 |4605 |  0 |4584 |3098 |-2.310636e+02 |-2.309788e+02 |   0.04%|   4.99%
 91.8s| 11800 |  3196 |353348 |  29.8 |   136M | 129 |3606 |2912 |1644 |4664 |  0 |4619 |3102 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.06%
 92.3s| 11900 |  3220 |356082 |  29.8 |   136M | 129 |3606 |2917 |1645 |4706 |  1 |4644 |3103 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.06%
 92.7s| 12000 |  3224 |357679 |  29.7 |   136M | 129 |3606 |2896 |1645 |4727 |  0 |4644 |3106 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.06%
 93.6s| 12100 |  3256 |360341 |  29.6 |   136M | 129 |3606 |2850 |1644 |4749 |  1 |4653 |3118 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.09%
 93.8s| 12200 |  3264 |360930 |  29.4 |   136M | 129 |3606 |2843 |1644 |4749 |  0 |4653 |3118 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s| 12300 |  3274 |363249 |  29.4 |   136M | 129 |3606 |2835 |1645 |4763 |  0 |4674 |3130 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.19%
 94.7s| 12400 |  3281 |365361 |  29.3 |   136M | 129 |3606 |2832 |1646 |4810 |  1 |4688 |3132 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.24%
 95.1s| 12500 |  3289 |366869 |  29.2 |   136M | 129 |3606 |2863 |   0 |4847 |  0 |4734 |3135 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.27%
 95.5s| 12600 |  3296 |368566 |  29.1 |   136M | 129 |3606 |2856 |1645 |4877 |  0 |4777 |3135 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.31%
 96.0s| 12700 |  3310 |371094 |  29.1 |   136M | 129 |3606 |2851 |1645 |4904 |  1 |4799 |3143 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.34%
 96.4s| 12800 |  3319 |372954 |  29.0 |   136M | 129 |3606 |2829 |1644 |4920 |  1 |4823 |3143 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.34%
 96.6s| 12900 |  3325 |373620 |  28.8 |   136M | 129 |3606 |2835 |1644 |4923 |  1 |4854 |3143 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.34%
 96.8s| 13000 |  3339 |374185 |  28.6 |   136M | 129 |3606 |2791 |1644 |4923 |  0 |4867 |3143 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.34%
 97.3s| 13100 |  3337 |376337 |  28.6 |   136M | 129 |3606 |2779 |1624 |4991 |  1 |4890 |3145 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.48%
 97.6s| 13200 |  3351 |377609 |  28.5 |   136M | 129 |3606 |2787 |1645 |5000 |  2 |4903 |3145 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.48%
 98.2s| 13300 |  3387 |380990 |  28.5 |   136M | 129 |3606 |2791 |1645 |5058 |  3 |4919 |3151 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.49%
 98.6s| 13400 |  3401 |383017 |  28.4 |   136M | 129 |3606 |2793 |1621 |5065 |  1 |4940 |3158 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.49%
 98.9s| 13500 |  3405 |383921 |  28.3 |   136M | 129 |3606 |2813 |1648 |5071 |  1 |4963 |3158 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.49%
 99.1s| 13600 |  3407 |384421 |  28.1 |   136M | 129 |3606 |2798 |1645 |5071 |  0 |4968 |3158 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.50%
 99.6s| 13700 |  3415 |385859 |  28.0 |   136M | 129 |3606 |2822 |   0 |5100 |  0 |5011 |3165 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s| 13800 |  3439 |387527 |  27.9 |   136M | 129 |3606 |2811 |1623 |5124 |  1 |5011 |3168 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.53%
  100s| 13900 |  3446 |388986 |  27.8 |   136M | 129 |3606 |2808 |1646 |5134 |  0 |5014 |3168 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.53%
  101s| 14000 |  3452 |392540 |  27.9 |   136M | 129 |3606 |2803 |1646 |5146 |  1 |5019 |3171 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.54%
  101s| 14100 |  3458 |394225 |  27.8 |   136M | 129 |3606 |2797 |1646 |5156 |  1 |5019 |3171 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.54%
  101s| 14200 |  3470 |396974 |  27.8 |   136M | 129 |3606 |2791 |1646 |5234 |  1 |5019 |3172 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.54%
  102s| 14300 |  3474 |397475 |  27.7 |   136M | 129 |3606 |2797 |1646 |5234 |  0 |5025 |3172 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.54%
  102s| 14400 |  3502 |398057 |  27.5 |   137M | 129 |3606 |2804 |1646 |5234 |  1 |5033 |3172 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.54%
  102s| 14500 |  3514 |400609 |  27.5 |   137M | 131 |3606 |2793 |1646 |5280 |  0 |5040 |3172 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.56%
  103s| 14600 |  3524 |402864 |  27.5 |   138M | 132 |3606 |2836 |1646 |5316 |  0 |5093 |3183 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.58%
  104s| 14700 |  3542 |405871 |  27.5 |   138M | 132 |3606 |2939 |1646 |5320 |  1 |5218 |3209 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.58%
  104s| 14800 |  3560 |406519 |  27.3 |   139M | 135 |3606 |2964 |1646 |5320 |  0 |5266 |3232 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.58%
  105s| 14900 |  3576 |410072 |  27.4 |   139M | 135 |3606 |2967 |1646 |5325 |  0 |5279 |3233 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.58%
  105s| 15000 |  3580 |410597 |  27.2 |   139M | 135 |3606 |2960 |1646 |5325 |  0 |5279 |3233 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.58%
  105s| 15100 |  3600 |414917 |  27.4 |   139M | 135 |3606 |2929 |1646 |5352 |  0 |5288 |3234 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.73%
  106s| 15200 |  3632 |417148 |  27.3 |   139M | 135 |3606 |2931 |1646 |5376 |  1 |5299 |3239 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 15300 |  3668 |422117 |  27.5 |   139M | 135 |3606 |2914 |1646 |5484 |  0 |5309 |3244 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.75%
  107s| 15400 |  3702 |423821 |  27.4 |   139M | 135 |3606 |2917 |1646 |5501 |  0 |5325 |3245 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.77%
  108s| 15500 |  3728 |426836 |  27.4 |   140M | 135 |3606 |2876 |1646 |5521 |  0 |5333 |3249 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.77%
  109s| 15600 |  3736 |431408 |  27.5 |   140M | 135 |3606 |2839 |1627 |5563 |  2 |5343 |3250 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.85%
  109s| 15700 |  3763 |434992 |  27.6 |   140M | 135 |3606 |2865 |1646 |5581 |  1 |5378 |3256 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.85%
  110s| 15800 |  3795 |438684 |  27.6 |   140M | 135 |3606 |2865 |1646 |5612 |  1 |5389 |3263 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.85%
  110s| 15900 |  3811 |441674 |  27.7 |   140M | 135 |3606 |2864 |1646 |5614 |  0 |5391 |3266 |-2.310636e+02 |-2.309788e+02 |   0.04%|   5.87%
  111s| 16000 |  3825 |442501 |  27.5 |   140M | 135 |3606 |2861 |1646 |5614 |  0 |5396 |3272 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.01%
  111s| 16100 |  3829 |443012 |  27.4 |   140M | 135 |3606 |2860 |1646 |5614 |  0 |5396 |3272 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.01%
  111s| 16200 |  3855 |444757 |  27.3 |   140M | 135 |3606 |2849 |1646 |5620 |  1 |5399 |3272 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
  111s| 16300 |  3873 |445688 |  27.2 |   140M | 135 |3606 |2850 |1646 |5625 |  0 |5405 |3272 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
  112s| 16400 |  3873 |446112 |  27.1 |   140M | 135 |3606 |2849 |1646 |5625 |  2 |5405 |3272 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
  112s| 16500 |  3895 |447424 |  27.0 |   141M | 135 |3606 |2859 |1646 |5628 |  0 |5421 |3277 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
  112s| 16600 |  3901 |447868 |  26.9 |   141M | 135 |3606 |2863 |1646 |5628 |  0 |5427 |3279 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
  113s| 16700 |  3917 |449373 |  26.8 |   141M | 136 |3606 |2881 |1646 |5634 |  1 |5458 |3294 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 16800 |  3927 |449887 |  26.7 |   141M | 136 |3606 |2881 |1646 |5634 |  1 |5458 |3294 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.02%
  113s| 16900 |  3951 |453132 |  26.7 |   141M | 136 |3606 |2918 |1646 |5659 |  1 |5516 |3302 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.03%
  114s| 17000 |  3955 |453823 |  26.6 |   141M | 136 |3606 |2913 |1646 |5659 |  0 |5516 |3302 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.04%
  114s| 17100 |  3975 |455498 |  26.5 |   142M | 136 |3606 |2936 |1646 |5673 |  0 |5543 |3309 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.05%
  115s| 17200 |  3997 |457750 |  26.5 |   142M | 136 |3606 |2931 |1646 |5721 |  0 |5548 |3317 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.05%
  115s| 17300 |  4011 |458149 |  26.4 |   142M | 136 |3606 |2931 |1646 |5721 |  0 |5548 |3317 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.05%
  115s| 17400 |  4037 |461683 |  26.4 |   142M | 136 |3606 |2931 |1630 |5769 |  2 |5553 |3328 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.06%
  116s| 17500 |  4051 |464178 |  26.4 |   142M | 139 |3606 |2933 |1646 |5769 |  1 |5561 |3332 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.06%
  116s| 17600 |  4061 |465484 |  26.3 |   142M | 139 |3606 |2936 |1646 |5769 |  1 |5570 |3333 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.21%
  117s| 17700 |  4081 |468163 |  26.3 |   142M | 141 |3606 |2929 |1646 |5791 |  0 |5583 |3336 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.22%
  117s| 17800 |  4083 |470093 |  26.3 |   142M | 141 |3606 |2917 |1646 |5814 |  0 |5590 |3337 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.48%
  117s| 17900 |  4097 |471730 |  26.2 |   142M | 141 |3606 |2909 |1646 |5814 |  2 |5592 |3340 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.53%
  118s| 18000 |  4115 |475022 |  26.3 |   142M | 141 |3606 |2916 |1646 |5851 |  1 |5601 |3341 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.55%
  118s| 18100 |  4129 |476628 |  26.2 |   142M | 141 |3606 |2916 |1646 |5856 |  1 |5604 |3342 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.55%
  119s| 18200 |  4131 |478464 |  26.2 |   142M | 141 |3606 |2921 |1646 |5895 |  0 |5611 |3344 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 18300 |  4153 |480249 |  26.1 |   142M | 141 |3606 |2938 |1646 |5899 |  0 |5636 |3346 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  119s| 18400 |  4179 |484133 |  26.2 |   143M | 141 |3606 |2934 |1646 |5904 |  0 |5638 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  120s| 18500 |  4219 |484652 |  26.1 |   143M | 150 |3606 |2944 |1646 |5905 |  1 |5650 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  120s| 18600 |  4257 |485827 |  26.0 |   143M | 154 |3606 |2956 |1637 |5922 |  1 |5668 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  120s| 18700 |  4290 |487799 |  26.0 |   143M | 154 |3606 |2961 |1646 |5933 |  1 |5693 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  121s| 18800 |  4302 |488190 |  25.9 |   143M | 154 |3606 |2967 |1646 |5933 |  1 |5714 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  121s| 18900 |  4324 |488698 |  25.8 |   144M | 154 |3606 |2972 |1646 |5933 |  1 |5724 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  121s| 19000 |  4344 |489044 |  25.6 |   144M | 155 |3606 |2977 |1646 |5933 |  1 |5734 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  122s| 19100 |  4370 |489865 |  25.5 |   144M | 155 |3606 |2983 |1646 |5933 |  1 |5756 |3347 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  122s| 19200 |  4410 |494087 |  25.6 |   144M | 156 |3606 |2986 |1646 |5945 |  1 |5764 |3349 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  122s| 19300 |  4424 |494489 |  25.5 |   144M | 159 |3606 |2985 |1646 |5945 |  1 |5771 |3349 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  123s| 19400 |  4440 |494828 |  25.4 |   144M | 159 |3606 |2989 |1646 |5945 |  1 |5776 |3349 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  123s| 19500 |  4468 |496553 |  25.4 |   144M | 159 |3606 |2989 |1646 |5948 |  0 |5792 |3349 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  123s| 19600 |  4491 |499372 |  25.4 |   146M | 159 |3606 |2980 |1646 |5959 |  1 |5808 |3352 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  124s| 19700 |  4517 |499785 |  25.3 |   146M | 159 |3606 |2987 |1646 |5960 |  1 |5826 |3352 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 19800 |  4539 |502402 |  25.3 |   147M | 159 |3606 |2976 |1646 |5970 |  0 |5830 |3355 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  124s| 19900 |  4553 |502845 |  25.2 |   147M | 159 |3606 |2985 |1646 |5971 |  1 |5875 |3355 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  125s| 20000 |  4569 |503984 |  25.1 |   147M | 159 |3606 |3005 |1646 |5974 |  1 |5901 |3356 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  125s| 20100 |  4571 |505150 |  25.0 |   147M | 159 |3606 |2995 |1646 |5978 |  1 |5908 |3356 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
  126s| 20200 |  4601 |506846 |  25.0 |   147M | 159 |3606 |2986 |1646 |5980 |  0 |5927 |3359 |-2.310636e+02 |-2.309788e+02 |   0.04%|   6.59%
