FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686667892
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  7400 |  4641 |152761 |  20.4 |   120M | 112 |3606 |2653 |1630 |2568 |  3 |1781 |2486 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 55.3s|  7500 |  4719 |154756 |  20.4 |   121M | 112 |3606 |2652 |1627 |2637 |  1 |1787 |2486 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 55.8s|  7600 |  4793 |156828 |  20.4 |   122M | 112 |3606 |2718 |1633 |2644 |  1 |1860 |2503 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 56.3s|  7700 |  4871 |158330 |  20.3 |   122M | 112 |3606 |2739 |1623 |2675 |  2 |1894 |2509 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 56.6s|  7800 |  4931 |159544 |  20.2 |   122M | 112 |3606 |2735 |1630 |2695 |  0 |1898 |2509 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 57.5s|  7900 |  4991 |161469 |  20.2 |   122M | 112 |3606 |2740 |1632 |2724 |  2 |1913 |2509 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 58.0s|  8000 |  5073 |162832 |  20.1 |   123M | 112 |3606 |2738 |1624 |2756 |  0 |1922 |2513 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 58.5s|  8100 |  5165 |164664 |  20.1 |   123M | 112 |3606 |2728 |1624 |2786 |  2 |1936 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 59.1s|  8200 |  5247 |166355 |  20.1 |   123M | 112 |3606 |2730 |1624 |2812 |  1 |1950 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 59.6s|  8300 |  5325 |168324 |  20.1 |   124M | 112 |3606 |2731 |1626 |2841 |  1 |1960 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 60.2s|  8400 |  5403 |170588 |  20.1 |   124M | 112 |3606 |2732 |1631 |2878 |  0 |1977 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 60.6s|  8500 |  5481 |172339 |  20.1 |   124M | 112 |3606 |2727 |1623 |2904 |  2 |1993 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 61.3s|  8600 |  5573 |174733 |  20.1 |   124M | 112 |3606 |2723 |1629 |2953 |  1 |2003 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|  8700 |  5639 |176586 |  20.1 |   125M | 112 |3606 |2726 |1630 |2992 |  2 |2020 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 62.3s|  8800 |  5723 |178158 |  20.0 |   125M | 112 |3606 |2734 |1630 |3014 |  1 |2033 |2515 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 62.7s|  8900 |  5805 |180280 |  20.1 |   127M | 112 |3606 |2740 |1629 |3029 |  2 |2044 |2517 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 63.3s|  9000 |  5901 |182850 |  20.1 |   128M | 112 |3606 |2754 |1624 |3069 |  2 |2073 |2518 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 64.0s|  9100 |  5997 |184771 |  20.1 |   128M | 112 |3606 |2771 |1628 |3101 |  1 |2098 |2518 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 64.3s|  9200 |  6039 |185683 |  20.0 |   128M | 112 |3606 |2786 |1633 |3108 |  1 |2122 |2523 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 64.7s|  9300 |  6119 |187305 |  19.9 |   129M | 112 |3606 |2790 |1630 |3123 |  1 |2141 |2523 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 65.2s|  9400 |  6199 |189079 |  19.9 |   130M | 112 |3606 |2797 |1625 |3139 |  1 |2170 |2523 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 65.6s|  9500 |  6293 |190367 |  19.8 |   131M | 112 |3606 |2812 |1633 |3147 |  2 |2192 |2523 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 66.2s|  9600 |  6373 |192610 |  19.9 |   131M | 112 |3606 |2799 |1626 |3199 |  1 |2218 |2523 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 66.7s|  9700 |  6421 |194535 |  19.9 |   131M | 112 |3606 |2766 |1623 |3227 |  0 |2652 |2530 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 67.4s|  9800 |  6515 |198227 |  20.0 |   131M | 112 |3606 |2755 |1628 |3289 |  1 |2671 |2530 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 68.1s|  9900 |  6603 |200887 |  20.1 |   131M | 112 |3606 |2743 |1624 |3358 |  1 |2689 |2530 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 68.5s| 10000 |  6671 |202085 |  20.0 |   131M | 112 |3606 |2751 |1625 |3370 |  1 |2715 |2530 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 69.5s| 10100 |  6739 |203337 |  20.0 |   132M | 112 |3606 |2767 |1629 |3390 |  0 |2746 |2530 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s| 10200 |  6801 |206516 |  20.1 |   132M | 112 |3606 |2753 |1635 |3473 |  2 |2755 |2561 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 71.4s| 10300 |  6860 |212881 |  20.5 |   133M | 112 |3606 |2790 |1627 |3561 |  1 |2803 |2641 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 72.2s| 10400 |  6940 |216218 |  20.6 |   133M | 112 |3606 |2822 |1640 |3620 |  2 |2849 |2652 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 72.7s| 10500 |  7002 |219266 |  20.7 |   134M | 112 |3606 |2841 |1640 |3641 |  2 |2885 |2664 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 73.4s| 10600 |  7064 |221912 |  20.8 |   134M | 112 |3606 |2843 |1627 |3679 |  0 |2914 |2676 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 74.0s| 10700 |  7144 |223965 |  20.8 |   135M | 112 |3606 |2862 |1626 |3719 |  1 |2960 |2677 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 74.4s| 10800 |  7202 |225491 |  20.7 |   135M | 112 |3606 |2845 |1631 |3732 |  0 |2962 |2678 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 74.9s| 10900 |  7276 |227273 |  20.7 |   136M | 112 |3606 |2830 |1631 |3765 |  1 |2973 |2678 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 75.6s| 11000 |  7304 |228559 |  20.6 |   136M | 112 |3606 |2845 |1634 |3771 |  1 |3000 |2680 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 76.2s| 11100 |  7374 |230547 |  20.6 |   137M | 112 |3606 |2820 |1630 |3845 |  1 |3008 |2680 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 76.6s| 11200 |  7446 |232149 |  20.6 |   137M | 112 |3606 |2815 |1629 |3861 |  1 |3023 |2680 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 77.0s| 11300 |  7514 |233834 |  20.5 |   139M | 112 |3606 |2818 |1626 |3887 |  1 |3036 |2680 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 77.6s| 11400 |  7598 |236086 |  20.6 |   139M | 112 |3606 |2811 |1628 |3948 |  1 |3056 |2680 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 78.2s| 11500 |  7660 |238421 |  20.6 |   139M | 112 |3606 |2811 |1633 |3986 |  0 |3072 |2686 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 78.7s| 11600 |  7726 |239961 |  20.5 |   140M | 112 |3606 |2802 |1631 |4009 |  0 |3085 |2686 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s| 11700 |  7814 |242374 |  20.6 |   141M | 112 |3606 |2784 |1630 |4056 |  1 |3095 |2686 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 79.7s| 11800 |  7888 |243820 |  20.5 |   142M | 112 |3606 |2775 |1631 |4076 |  0 |3105 |2687 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 80.1s| 11900 |  7968 |245235 |  20.5 |   142M | 112 |3606 |2799 |1621 |4083 |  1 |3138 |2690 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 80.7s| 12000 |  8046 |247055 |  20.4 |   142M | 112 |3606 |2801 |   0 |4136 |  0 |3156 |2694 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 81.1s| 12100 |  8104 |248415 |  20.4 |   143M | 112 |3606 |2805 |1625 |4150 |  2 |3173 |2697 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 81.5s| 12200 |  8152 |249714 |  20.3 |   143M | 112 |3606 |2814 |1625 |4157 |  2 |3197 |2699 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 82.2s| 12300 |  8228 |253698 |  20.5 |   143M | 112 |3606 |2793 |1625 |4195 |  1 |3201 |2699 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 83.0s| 12400 |  8304 |256953 |  20.6 |   144M | 112 |3606 |2789 |1635 |4229 |  1 |3224 |2755 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 83.5s| 12500 |  8388 |258536 |  20.5 |   145M | 112 |3606 |2777 |1628 |4240 |  1 |3228 |2755 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 83.9s| 12600 |  8460 |259736 |  20.5 |   145M | 112 |3606 |2763 |1625 |4271 |  1 |3234 |2755 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 84.5s| 12700 |  8540 |261541 |  20.5 |   146M | 112 |3606 |2769 |1634 |4302 |  3 |3256 |2755 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 84.9s| 12800 |  8632 |262988 |  20.4 |   146M | 112 |3606 |2762 |1630 |4322 |  1 |3266 |2756 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 85.7s| 12900 |  8706 |266819 |  20.5 |   147M | 112 |3606 |2773 |1635 |4379 |  2 |3296 |2776 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 86.3s| 13000 |  8762 |269003 |  20.6 |   148M | 112 |3606 |2781 |1628 |4433 |  1 |3322 |2781 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 87.2s| 13100 |  8812 |273364 |  20.7 |   149M | 112 |3606 |2804 |1638 |4491 |  1 |3363 |2805 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s| 13200 |  8865 |276560 |  20.8 |   151M | 112 |3606 |2825 |1635 |4546 |  1 |3388 |2831 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 88.7s| 13300 |  8939 |279484 |  20.9 |   152M | 112 |3606 |2835 |1626 |4594 |  1 |3411 |2845 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 89.2s| 13400 |  9001 |281020 |  20.8 |   152M | 112 |3606 |2835 |1629 |4624 |  1 |3427 |2845 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 89.7s| 13500 |  9079 |282521 |  20.8 |   153M | 112 |3606 |2842 |1630 |4651 |  2 |3448 |2845 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 90.2s| 13600 |  9175 |284454 |  20.8 |   153M | 112 |3606 |2846 |1630 |4689 |  1 |3474 |2845 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 90.8s| 13700 |  9257 |287473 |  20.9 |   153M | 112 |3606 |2817 |1623 |4721 |  1 |3481 |2846 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 91.3s| 13800 |  9355 |288921 |  20.8 |   153M | 112 |3606 |2814 |1630 |4739 |  1 |3496 |2846 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 91.7s| 13900 |  9431 |290758 |  20.8 |   153M | 112 |3606 |2820 |1634 |4749 |  2 |3518 |2846 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 92.3s| 14000 |  9511 |292539 |  20.8 |   153M | 112 |3606 |2822 |1623 |4789 |  2 |3533 |2846 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 92.9s| 14100 |  9589 |295864 |  20.9 |   153M | 112 |3606 |2822 |1625 |4816 |  1 |3553 |2850 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 93.4s| 14200 |  9675 |297618 |  20.8 |   155M | 112 |3606 |2801 |1622 |4840 |  2 |3566 |2850 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 94.0s| 14300 |  9771 |299290 |  20.8 |   156M | 112 |3606 |2777 |1629 |4861 |  4 |3584 |2850 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 94.4s| 14400 |  9855 |300845 |  20.8 |   156M | 112 |3606 |2769 |1627 |4873 |  1 |3605 |2854 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 94.9s| 14500 |  9913 |302163 |  20.7 |   156M | 112 |3606 |2783 |1629 |4893 |  1 |3634 |2854 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 95.4s| 14600 |  9989 |304202 |  20.7 |   157M | 112 |3606 |2770 |1625 |4906 |  1 |3652 |2854 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s| 14700 | 10063 |305799 |  20.7 |   157M | 112 |3606 |2758 |1622 |4911 |  0 |3656 |2855 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 96.8s| 14800 | 10131 |308351 |  20.7 |   157M | 112 |3606 |2754 |1644 |4955 |  0 |3671 |2865 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 97.8s| 14900 | 10207 |312673 |  20.9 |   161M | 112 |3606 |2754 |1622 |5105 |  1 |3682 |2882 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 98.2s| 15000 | 10255 |314504 |  20.8 |   163M | 112 |3606 |2755 |1626 |5112 |  1 |3697 |2888 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 98.6s| 15100 | 10325 |315956 |  20.8 |   163M | 112 |3606 |2746 |1626 |5124 |  1 |3707 |2888 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 99.2s| 15200 | 10407 |317834 |  20.8 |   163M | 112 |3606 |2764 |1627 |5157 |  1 |3739 |2888 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 99.5s| 15300 | 10463 |319200 |  20.7 |   164M | 112 |3606 |2739 |1626 |5164 |  1 |3751 |2889 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 99.8s| 15400 | 10529 |320199 |  20.7 |   164M | 112 |3606 |2740 |1627 |5174 |  1 |3759 |2889 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  100s| 15500 | 10621 |322130 |  20.7 |   164M | 112 |3606 |2732 |1624 |5197 |  2 |3771 |2889 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  101s| 15600 | 10685 |324311 |  20.7 |   165M | 112 |3606 |2717 |1632 |5226 |  1 |3778 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  101s| 15700 | 10765 |325908 |  20.6 |   166M | 112 |3606 |2732 |1629 |5245 |  1 |3808 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  102s| 15800 | 10861 |327363 |  20.6 |   166M | 112 |3606 |2729 |   0 |5265 |  0 |3821 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  102s| 15900 | 10945 |328776 |  20.6 |   167M | 112 |3606 |2728 |1627 |5279 |  1 |3829 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  103s| 16000 | 11019 |331173 |  20.6 |   167M | 112 |3606 |2726 |1628 |5329 |  1 |3844 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  103s| 16100 | 11101 |332356 |  20.5 |   167M | 112 |3606 |2720 |1632 |5336 |  1 |3846 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 16200 | 11189 |334407 |  20.5 |   168M | 112 |3606 |2712 |1626 |5370 |  1 |3858 |2892 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  104s| 16300 | 11273 |336401 |  20.5 |   168M | 112 |3606 |2778 |1624 |5396 |  1 |3933 |2893 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  105s| 16400 | 11355 |339748 |  20.6 |   168M | 112 |3606 |2762 |1635 |5433 |  1 |3945 |2893 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  107s| 16500 | 11399 |343807 |  20.7 |   168M | 112 |3606 |2765 |1646 |5501 |  1 |3955 |2904 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  108s| 16600 | 11443 |347803 |  20.8 |   169M | 112 |3606 |2825 |1641 |5551 |  2 |4025 |2926 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  108s| 16700 | 11479 |350166 |  20.9 |   170M | 112 |3606 |2825 |1643 |5658 |  1 |4028 |2934 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  109s| 16800 | 11525 |354263 |  21.0 |   171M | 112 |3606 |2836 |1642 |5726 |  1 |4041 |2942 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  110s| 16900 | 11575 |359362 |  21.2 |   172M | 112 |3606 |2850 |1645 |5784 |  1 |4059 |2958 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  110s| 17000 | 11621 |361840 |  21.2 |   172M | 112 |3606 |2838 |1641 |5803 |  1 |4064 |2965 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  111s| 17100 | 11641 |364146 |  21.2 |   172M | 112 |3606 |2842 |1643 |5817 |  2 |4069 |2972 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  111s| 17200 | 11671 |365349 |  21.1 |   173M | 112 |3606 |2837 |1646 |5845 |  1 |4075 |2974 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  112s| 17300 | 11715 |368498 |  21.2 |   173M | 112 |3606 |2835 |1650 |5886 |  1 |4082 |2978 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  112s| 17400 | 11755 |372710 |  21.3 |   174M | 112 |3606 |2845 |1648 |5940 |  0 |4100 |2984 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  113s| 17500 | 11807 |374798 |  21.3 |   174M | 112 |3606 |2851 |1650 |5970 |  1 |4121 |2986 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  113s| 17600 | 11841 |376129 |  21.3 |   175M | 112 |3606 |2857 |1643 |6003 |  1 |4134 |2989 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 17700 | 11893 |377894 |  21.2 |   175M | 112 |3606 |2859 |1642 |6027 |  2 |4152 |2997 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  114s| 17800 | 11939 |381408 |  21.3 |   175M | 112 |3606 |2869 |1643 |6052 |  1 |4178 |3002 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  115s| 17900 | 11973 |385189 |  21.4 |   176M | 112 |3606 |2853 |1639 |6067 |  1 |4185 |3004 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  116s| 18000 | 12019 |388489 |  21.5 |   177M | 112 |3606 |2852 |1643 |6087 |  1 |4196 |3009 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  116s| 18100 | 12081 |392025 |  21.6 |   177M | 112 |3606 |2872 |1644 |6117 |  1 |4229 |3016 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  117s| 18200 | 12105 |393396 |  21.5 |   177M | 112 |3606 |2870 |1644 |6132 |  0 |4233 |3021 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  117s| 18300 | 12127 |395320 |  21.5 |   179M | 112 |3606 |2864 |1645 |6148 |  0 |4235 |3028 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  118s| 18400 | 12197 |400647 |  21.7 |   181M | 112 |3606 |2856 |1645 |6205 |  1 |4253 |3037 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  118s| 18500 | 12237 |402972 |  21.7 |   181M | 112 |3606 |2870 |1642 |6238 |  1 |4288 |3042 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  119s| 18600 | 12275 |405308 |  21.7 |   181M | 112 |3606 |2876 |1644 |6279 |  0 |4307 |3046 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  119s| 18700 | 12301 |407571 |  21.7 |   181M | 112 |3606 |2879 |1649 |6305 |  1 |4321 |3053 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  120s| 18800 | 12333 |409685 |  21.7 |   182M | 112 |3606 |2877 |1650 |6319 |  2 |4328 |3057 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  120s| 18900 | 12365 |412755 |  21.7 |   182M | 112 |3606 |2889 |1652 |6349 |  1 |4362 |3059 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  121s| 19000 | 12446 |415801 |  21.8 |   183M | 112 |3606 |2924 |1645 |6401 |  1 |4481 |3085 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  122s| 19100 | 12478 |418863 |  21.8 |   184M | 112 |3606 |2913 |1642 |6421 |  0 |4522 |3109 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 19200 | 12532 |422060 |  21.9 |   184M | 112 |3606 |2912 |1643 |6439 |  0 |4563 |3122 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  124s| 19300 | 12578 |426798 |  22.0 |   185M | 112 |3606 |2896 |1627 |6456 |  1 |4629 |3143 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  124s| 19400 | 12640 |429823 |  22.1 |   185M | 112 |3606 |2871 |1636 |6500 |  1 |4705 |3157 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  125s| 19500 | 12698 |433667 |  22.1 |   186M | 112 |3606 |2870 |1667 |6603 |  5 |4727 |3160 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  126s| 19600 | 12752 |436828 |  22.2 |   186M | 112 |3606 |2871 |1643 |6697 |  1 |4750 |3167 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  127s| 19700 | 12838 |439828 |  22.2 |   187M | 112 |3606 |2878 |1648 |6715 |  0 |4768 |3175 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  127s| 19800 | 12884 |443215 |  22.3 |   188M | 112 |3606 |2851 |1642 |6733 |  1 |4782 |3181 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
  128s| 19900 | 12928 |447036 |  22.4 |   189M | 112 |3606 |2829 |1644 |6766 |  1 |4804 |3193 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
