FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6709s|173200 | 12332 | 13418k|  77.4 |   418M | 120 |2384 |3826 |3207 |  27k|  0 |  51k|  18k|-7.663853e+01 |-6.500000e+01 |  17.91%|  23.58%
 6712s|173300 | 12334 | 13425k|  77.4 |   418M | 120 |2384 |3822 |3189 |  27k|  1 |  51k|  18k|-7.663544e+01 |-6.500000e+01 |  17.90%|  23.58%
 6714s|173400 | 12334 | 13429k|  77.4 |   418M | 120 |2384 |3827 |3192 |  27k|  2 |  51k|  18k|-7.663544e+01 |-6.500000e+01 |  17.90%|  23.58%
 6716s|173500 | 12334 | 13433k|  77.4 |   418M | 120 |2384 |3835 |3174 |  27k|  0 |  51k|  18k|-7.663544e+01 |-6.500000e+01 |  17.90%|  23.58%
 6721s|173600 | 12350 | 13445k|  77.4 |   418M | 120 |2384 |3825 |3188 |  27k|  0 |  51k|  18k|-7.663310e+01 |-6.500000e+01 |  17.90%|  23.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6727s|173700 | 12362 | 13459k|  77.4 |   418M | 120 |2384 |3863 |3200 |  27k|  2 |  51k|  18k|-7.662951e+01 |-6.500000e+01 |  17.89%|  23.59%
 6731s|173800 | 12366 | 13466k|  77.4 |   418M | 120 |2384 |3945 |3186 |  27k|  3 |  51k|  18k|-7.662946e+01 |-6.500000e+01 |  17.89%|  23.59%
 6735s|173900 | 12370 | 13474k|  77.4 |   418M | 120 |2384 |3935 |3231 |  27k|  3 |  51k|  18k|-7.662795e+01 |-6.500000e+01 |  17.89%|  23.59%
 6738s|174000 | 12370 | 13478k|  77.4 |   418M | 120 |2384 |3913 |3186 |  27k|  1 |  51k|  18k|-7.662795e+01 |-6.500000e+01 |  17.89%|  23.60%
 6743s|174100 | 12388 | 13488k|  77.4 |   418M | 120 |2384 |3860 |3192 |  27k|  1 |  51k|  18k|-7.662541e+01 |-6.500000e+01 |  17.89%|  23.60%
 6744s|174200 | 12388 | 13490k|  77.4 |   418M | 120 |2384 |3870 |3191 |  27k|  0 |  51k|  18k|-7.662541e+01 |-6.500000e+01 |  17.89%|  23.60%
 6748s|174300 | 12396 | 13498k|  77.4 |   419M | 120 |2384 |3860 |3197 |  27k|  0 |  51k|  18k|-7.662451e+01 |-6.500000e+01 |  17.88%|  23.61%
 6749s|174400 | 12396 | 13501k|  77.4 |   419M | 120 |2384 |3870 |3197 |  27k|  0 |  51k|  18k|-7.662451e+01 |-6.500000e+01 |  17.88%|  23.61%
 6752s|174500 | 12394 | 13507k|  77.4 |   419M | 120 |2384 |3863 |3192 |  27k|  0 |  51k|  18k|-7.662350e+01 |-6.500000e+01 |  17.88%|  23.61%
 6760s|174600 | 12416 | 13528k|  77.4 |   420M | 120 |2384 |3724 |3194 |  27k|  1 |  51k|  18k|-7.661957e+01 |-6.500000e+01 |  17.88%|  23.61%
 6762s|174700 | 12414 | 13531k|  77.4 |   420M | 120 |2384 |3744 |3182 |  27k|  0 |  51k|  18k|-7.661957e+01 |-6.500000e+01 |  17.88%|  23.61%
 6767s|174800 | 12416 | 13540k|  77.4 |   420M | 120 |2384 |3795 |3270 |  27k|  1 |  51k|  18k|-7.661777e+01 |-6.500000e+01 |  17.87%|  23.61%
 6769s|174900 | 12420 | 13545k|  77.4 |   420M | 120 |2384 |3740 |3185 |  27k|  1 |  51k|  18k|-7.661554e+01 |-6.500000e+01 |  17.87%|  23.61%
 6771s|175000 | 12418 | 13549k|  77.4 |   420M | 120 |2384 |3679 |3274 |  27k|  1 |  51k|  18k|-7.661554e+01 |-6.500000e+01 |  17.87%|  23.63%
 6775s|175100 | 12420 | 13555k|  77.4 |   420M | 120 |2384 |3683 |3250 |  27k|  1 |  51k|  18k|-7.661397e+01 |-6.500000e+01 |  17.87%|  23.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6782s|175200 | 12432 | 13571k|  77.4 |   421M | 120 |2384 |3632 |3197 |  27k|  2 |  51k|  18k|-7.661026e+01 |-6.500000e+01 |  17.86%|  23.64%
 6784s|175300 | 12432 | 13575k|  77.4 |   421M | 120 |2384 |3608 |3198 |  27k|  0 |  51k|  18k|-7.661026e+01 |-6.500000e+01 |  17.86%|  23.64%
 6786s|175400 | 12434 | 13580k|  77.4 |   421M | 120 |2384 |3631 |3200 |  27k|  2 |  51k|  18k|-7.661026e+01 |-6.500000e+01 |  17.86%|  23.64%
 6789s|175500 | 12436 | 13585k|  77.4 |   421M | 120 |2384 |3618 |3201 |  27k|  0 |  51k|  18k|-7.660925e+01 |-6.500000e+01 |  17.86%|  23.64%
 6793s|175600 | 12440 | 13593k|  77.4 |   421M | 120 |2384 |3635 |3202 |  27k|  0 |  51k|  18k|-7.660891e+01 |-6.500000e+01 |  17.86%|  23.64%
 6796s|175700 | 12442 | 13600k|  77.4 |   421M | 120 |2384 |3691 |3203 |  27k|  0 |  51k|  18k|-7.660641e+01 |-6.500000e+01 |  17.86%|  23.64%
 6798s|175800 | 12442 | 13603k|  77.3 |   421M | 120 |2384 |3744 |3202 |  27k|  0 |  52k|  18k|-7.660641e+01 |-6.500000e+01 |  17.86%|  23.64%
 6802s|175900 | 12446 | 13609k|  77.3 |   421M | 120 |2384 |3728 |3203 |  27k|  0 |  52k|  18k|-7.660377e+01 |-6.500000e+01 |  17.85%|  23.64%
 6806s|176000 | 12450 | 13619k|  77.3 |   421M | 120 |2384 |3720 |3204 |  27k|  2 |  52k|  18k|-7.660047e+01 |-6.500000e+01 |  17.85%|  23.64%
 6811s|176100 | 12454 | 13628k|  77.3 |   421M | 120 |2384 |3721 |3206 |  27k|  2 |  52k|  18k|-7.659797e+01 |-6.500000e+01 |  17.84%|  23.64%
 6814s|176200 | 12454 | 13632k|  77.3 |   421M | 120 |2384 |3789 |3189 |  27k|  2 |  52k|  18k|-7.659797e+01 |-6.500000e+01 |  17.84%|  23.64%
 6818s|176300 | 12458 | 13642k|  77.3 |   421M | 120 |2384 |3776 |3226 |  27k|  0 |  52k|  18k|-7.659722e+01 |-6.500000e+01 |  17.84%|  23.64%
 6833s|176400 | 12466 | 13701k|  77.6 |   421M | 120 |2384 |3715 |3199 |  27k|  0 |  52k|  18k|-7.659550e+01 |-6.500000e+01 |  17.84%|  23.64%
 6835s|176500 | 12468 | 13704k|  77.6 |   421M | 120 |2384 |3718 |3201 |  27k|  0 |  52k|  18k|-7.659550e+01 |-6.500000e+01 |  17.84%|  23.64%
 6837s|176600 | 12470 | 13708k|  77.6 |   421M | 120 |2384 |3732 |3205 |  27k|  0 |  52k|  18k|-7.659510e+01 |-6.500000e+01 |  17.84%|  23.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6840s|176700 | 12474 | 13716k|  77.6 |   421M | 120 |2384 |3666 |3170 |  27k|  1 |  52k|  18k|-7.659510e+01 |-6.500000e+01 |  17.84%|  23.64%
 6844s|176800 | 12480 | 13725k|  77.6 |   421M | 120 |2384 |3659 |3178 |  27k|  2 |  52k|  18k|-7.659496e+01 |-6.500000e+01 |  17.84%|  23.64%
 6848s|176900 | 12484 | 13734k|  77.6 |   421M | 120 |2384 |3687 |3175 |  27k|  3 |  52k|  18k|-7.659496e+01 |-6.500000e+01 |  17.84%|  23.64%
 6852s|177000 | 12488 | 13741k|  77.6 |   421M | 120 |2384 |3816 |3221 |  27k|  1 |  52k|  18k|-7.659496e+01 |-6.500000e+01 |  17.84%|  23.64%
 6855s|177100 | 12490 | 13748k|  77.6 |   421M | 120 |2384 |3868 |3221 |  27k|  1 |  52k|  18k|-7.659496e+01 |-6.500000e+01 |  17.84%|  23.65%
 6859s|177200 | 12494 | 13756k|  77.6 |   422M | 120 |2384 |3814 |3222 |  27k|  2 |  52k|  19k|-7.659454e+01 |-6.500000e+01 |  17.84%|  23.65%
 6862s|177300 | 12498 | 13762k|  77.6 |   422M | 120 |2384 |3851 |3221 |  27k|  2 |  52k|  19k|-7.659454e+01 |-6.500000e+01 |  17.84%|  23.65%
 6864s|177400 | 12496 | 13766k|  77.6 |   422M | 120 |2384 |3887 |3222 |  27k|  2 |  52k|  19k|-7.659454e+01 |-6.500000e+01 |  17.84%|  23.65%
 6866s|177500 | 12496 | 13771k|  77.5 |   422M | 120 |2384 |3878 |3222 |  27k|  2 |  52k|  19k|-7.659454e+01 |-6.500000e+01 |  17.84%|  23.65%
 6874s|177600 | 12506 | 13786k|  77.6 |   422M | 120 |2384 |3762 |3223 |  27k|  0 |  52k|  19k|-7.659235e+01 |-6.500000e+01 |  17.83%|  23.65%
 6876s|177700 | 12506 | 13790k|  77.6 |   422M | 120 |2384 |3746 |3221 |  27k|  0 |  52k|  19k|-7.659235e+01 |-6.500000e+01 |  17.83%|  23.65%
 6879s|177800 | 12510 | 13797k|  77.6 |   422M | 120 |2384 |3711 |3247 |  27k|  1 |  52k|  19k|-7.658726e+01 |-6.500000e+01 |  17.83%|  23.66%
 6881s|177900 | 12512 | 13802k|  77.5 |   422M | 120 |2384 |3694 |3221 |  27k|  2 |  52k|  19k|-7.658726e+01 |-6.500000e+01 |  17.83%|  23.66%
 6885s|178000 | 12514 | 13809k|  77.5 |   422M | 120 |2384 |3659 |3221 |  27k|  0 |  52k|  19k|-7.658637e+01 |-6.500000e+01 |  17.83%|  23.66%
 6887s|178100 | 12514 | 13814k|  77.5 |   422M | 120 |2384 |3707 |3222 |  27k|  0 |  52k|  19k|-7.658637e+01 |-6.500000e+01 |  17.83%|  23.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6891s|178200 | 12518 | 13822k|  77.5 |   422M | 120 |2384 |3769 |3223 |  27k|  0 |  53k|  19k|-7.658615e+01 |-6.500000e+01 |  17.82%|  23.66%
 6893s|178300 | 12518 | 13826k|  77.5 |   422M | 120 |2384 |3713 |3220 |  27k|  0 |  53k|  19k|-7.658615e+01 |-6.500000e+01 |  17.82%|  23.66%
 6895s|178400 | 12520 | 13831k|  77.5 |   422M | 120 |2384 |3689 |3221 |  27k|  0 |  53k|  19k|-7.658615e+01 |-6.500000e+01 |  17.82%|  23.66%
 6897s|178500 | 12522 | 13837k|  77.5 |   422M | 120 |2384 |3717 |3223 |  27k|  0 |  53k|  19k|-7.658615e+01 |-6.500000e+01 |  17.82%|  23.66%
 6900s|178600 | 12524 | 13844k|  77.5 |   422M | 120 |2384 |3701 |3224 |  27k|  0 |  53k|  19k|-7.658596e+01 |-6.500000e+01 |  17.82%|  23.66%
 6904s|178700 | 12530 | 13852k|  77.5 |   422M | 120 |2384 |3702 |3225 |  27k|  2 |  53k|  19k|-7.658474e+01 |-6.500000e+01 |  17.82%|  23.66%
 6907s|178800 | 12532 | 13859k|  77.5 |   422M | 120 |2384 |3695 |3224 |  27k|  1 |  53k|  19k|-7.658416e+01 |-6.500000e+01 |  17.82%|  23.66%
 6909s|178900 | 12534 | 13865k|  77.5 |   422M | 120 |2384 |3692 |3224 |  27k|  0 |  53k|  19k|-7.658416e+01 |-6.500000e+01 |  17.82%|  23.66%
 6911s|179000 | 12534 | 13870k|  77.4 |   422M | 120 |2384 |3688 |3224 |  27k|  1 |  53k|  19k|-7.658416e+01 |-6.500000e+01 |  17.82%|  23.66%
 6915s|179100 | 12538 | 13878k|  77.4 |   422M | 120 |2384 |3663 |3224 |  27k|  1 |  53k|  19k|-7.658331e+01 |-6.500000e+01 |  17.82%|  23.66%
 6916s|179200 | 12538 | 13882k|  77.4 |   422M | 120 |2384 |3673 |3224 |  27k|  0 |  53k|  19k|-7.658331e+01 |-6.500000e+01 |  17.82%|  23.66%
 6921s|179300 | 12544 | 13892k|  77.4 |   422M | 120 |2384 |3629 |3224 |  27k|  1 |  53k|  19k|-7.658108e+01 |-6.500000e+01 |  17.82%|  23.66%
 6923s|179400 | 12544 | 13898k|  77.4 |   422M | 120 |2384 |3619 |3224 |  27k|  2 |  53k|  19k|-7.658108e+01 |-6.500000e+01 |  17.82%|  23.66%
 6925s|179500 | 12544 | 13901k|  77.4 |   422M | 120 |2384 |3619 |3221 |  27k|  0 |  53k|  19k|-7.658108e+01 |-6.500000e+01 |  17.82%|  23.66%
 6928s|179600 | 12546 | 13908k|  77.4 |   422M | 120 |2384 |3616 |3222 |  27k|  0 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6930s|179700 | 12546 | 13912k|  77.4 |   422M | 120 |2384 |3622 |3224 |  27k|  2 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6933s|179800 | 12548 | 13918k|  77.4 |   422M | 120 |2384 |3637 |3157 |  27k|  2 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6936s|179900 | 12548 | 13922k|  77.3 |   422M | 120 |2384 |3599 |3166 |  27k|  1 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6938s|180000 | 12550 | 13926k|  77.3 |   422M | 120 |2384 |3593 |3192 |  27k|  0 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6939s|180100 | 12550 | 13929k|  77.3 |   422M | 120 |2384 |3603 |3192 |  27k|  2 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6940s|180200 | 12548 | 13932k|  77.3 |   422M | 123 |2384 |3612 |3194 |  27k|  2 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6944s|180300 | 12546 | 13939k|  77.3 |   422M | 123 |2384 |3591 |3173 |  28k|  2 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6947s|180400 | 12548 | 13944k|  77.3 |   422M | 123 |2384 |3575 |3191 |  28k|  2 |  53k|  19k|-7.658079e+01 |-6.500000e+01 |  17.82%|  23.66%
 6950s|180500 | 12552 | 13952k|  77.3 |   422M | 123 |2384 |3553 |3192 |  28k|  0 |  53k|  19k|-7.657960e+01 |-6.500000e+01 |  17.81%|  23.66%
 6953s|180600 | 12560 | 13959k|  77.3 |   422M | 123 |2384 |3551 |3195 |  28k|  2 |  53k|  19k|-7.657759e+01 |-6.500000e+01 |  17.81%|  23.66%
 6955s|180700 | 12558 | 13962k|  77.2 |   422M | 123 |2384 |3551 |3192 |  28k|  2 |  53k|  19k|-7.657759e+01 |-6.500000e+01 |  17.81%|  23.66%
 6957s|180800 | 12560 | 13965k|  77.2 |   422M | 123 |2384 |3557 |3194 |  28k|  2 |  53k|  19k|-7.657759e+01 |-6.500000e+01 |  17.81%|  23.66%
 6960s|180900 | 12564 | 13972k|  77.2 |   422M | 123 |2384 |3566 |3197 |  28k|  2 |  53k|  19k|-7.657714e+01 |-6.500000e+01 |  17.81%|  23.66%
 6962s|181000 | 12564 | 13975k|  77.2 |   422M | 123 |2384 |3555 |3175 |  28k|  0 |  53k|  19k|-7.657714e+01 |-6.500000e+01 |  17.81%|  23.68%
 6964s|181100 | 12568 | 13981k|  77.2 |   422M | 123 |2384 |3549 |3176 |  28k|  1 |  53k|  19k|-7.657710e+01 |-6.500000e+01 |  17.81%|  23.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6965s|181200 | 12568 | 13983k|  77.1 |   422M | 123 |2384 |3561 |3176 |  28k|  2 |  53k|  19k|-7.657710e+01 |-6.500000e+01 |  17.81%|  23.76%
 6969s|181300 | 12572 | 13992k|  77.1 |   422M | 123 |2384 |3573 |3198 |  28k|  1 |  53k|  19k|-7.657638e+01 |-6.500000e+01 |  17.81%|  23.85%
 6971s|181400 | 12574 | 13996k|  77.1 |   422M | 123 |2384 |3580 |3197 |  28k|  2 |  53k|  19k|-7.657638e+01 |-6.500000e+01 |  17.81%|  23.85%
 6972s|181500 | 12576 | 13999k|  77.1 |   422M | 123 |2384 |3577 |3198 |  28k|  1 |  53k|  19k|-7.657638e+01 |-6.500000e+01 |  17.81%|  23.85%
 6974s|181600 | 12578 | 14003k|  77.1 |   422M | 123 |2384 |3577 |3199 |  28k|  2 |  53k|  19k|-7.657638e+01 |-6.500000e+01 |  17.81%|  23.85%
 6977s|181700 | 12582 | 14009k|  77.1 |   422M | 123 |2384 |3573 |3211 |  28k|  2 |  53k|  19k|-7.657595e+01 |-6.500000e+01 |  17.81%|  23.85%
 6978s|181800 | 12582 | 14012k|  77.0 |   422M | 123 |2384 |3573 |3211 |  28k|  0 |  53k|  19k|-7.657595e+01 |-6.500000e+01 |  17.81%|  23.85%
 6981s|181900 | 12590 | 14020k|  77.0 |   422M | 123 |2384 |3559 |3211 |  28k|  0 |  53k|  19k|-7.657238e+01 |-6.500000e+01 |  17.80%|  23.85%
 6983s|182000 | 12594 | 14025k|  77.0 |   422M | 123 |2384 |3548 |3211 |  28k|  2 |  53k|  19k|-7.657204e+01 |-6.500000e+01 |  17.80%|  23.85%
 6985s|182100 | 12592 | 14028k|  77.0 |   422M | 123 |2384 |3548 |3212 |  28k|  0 |  53k|  19k|-7.657204e+01 |-6.500000e+01 |  17.80%|  23.85%
 6988s|182200 | 12598 | 14034k|  77.0 |   422M | 123 |2384 |3558 |3218 |  28k|  0 |  53k|  19k|-7.657141e+01 |-6.500000e+01 |  17.80%|  23.85%
 6990s|182300 | 12600 | 14039k|  77.0 |   422M | 123 |2384 |3543 |3245 |  28k|  0 |  53k|  19k|-7.657054e+01 |-6.500000e+01 |  17.80%|  23.85%
 6992s|182400 | 12606 | 14043k|  77.0 |   422M | 123 |2384 |3532 |3220 |  28k|  2 |  53k|  19k|-7.656954e+01 |-6.500000e+01 |  17.80%|  23.85%
 6993s|182500 | 12604 | 14046k|  76.9 |   422M | 123 |2384 |3542 |3220 |  28k|  0 |  53k|  19k|-7.656954e+01 |-6.500000e+01 |  17.80%|  23.85%
 6995s|182600 | 12608 | 14051k|  76.9 |   422M | 123 |2384 |3529 |3218 |  28k|  0 |  53k|  19k|-7.656666e+01 |-6.500000e+01 |  17.79%|  23.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7001s|182700 | 12614 | 14062k|  76.9 |   422M | 123 |2384 |3514 |3219 |  28k|  0 |  53k|  19k|-7.656412e+01 |-6.500000e+01 |  17.79%|  23.86%
 7002s|182800 | 12616 | 14065k|  76.9 |   422M | 123 |2384 |3523 |3218 |  28k|  1 |  53k|  19k|-7.656412e+01 |-6.500000e+01 |  17.79%|  23.86%
 7005s|182900 | 12620 | 14070k|  76.9 |   422M | 123 |2384 |3507 |3218 |  28k|  1 |  53k|  19k|-7.656291e+01 |-6.500000e+01 |  17.79%|  23.86%
 7007s|183000 | 12622 | 14075k|  76.9 |   422M | 123 |2384 |3494 |3219 |  28k|  0 |  53k|  19k|-7.656229e+01 |-6.500000e+01 |  17.79%|  23.86%
 7009s|183100 | 12626 | 14081k|  76.9 |   422M | 123 |2384 |3482 |3212 |  28k|  0 |  53k|  19k|-7.656157e+01 |-6.500000e+01 |  17.79%|  23.86%
 7013s|183200 | 12632 | 14089k|  76.9 |   422M | 123 |2384 |3482 |3218 |  28k|  0 |  53k|  19k|-7.655966e+01 |-6.500000e+01 |  17.78%|  23.86%
 7015s|183300 | 12636 | 14093k|  76.8 |   422M | 123 |2384 |3480 |3211 |  28k|  7 |  53k|  19k|-7.655959e+01 |-6.500000e+01 |  17.78%|  23.86%
 7017s|183400 | 12638 | 14097k|  76.8 |   422M | 123 |2384 |3480 |3218 |  28k|  0 |  53k|  19k|-7.655959e+01 |-6.500000e+01 |  17.78%|  23.86%
 7019s|183500 | 12640 | 14103k|  76.8 |   422M | 123 |2384 |3479 |3218 |  28k|  2 |  53k|  19k|-7.655959e+01 |-6.500000e+01 |  17.78%|  23.86%
 7021s|183600 | 12642 | 14106k|  76.8 |   422M | 123 |2384 |3479 |3218 |  28k|  2 |  53k|  19k|-7.655959e+01 |-6.500000e+01 |  17.78%|  23.86%
 7022s|183700 | 12644 | 14109k|  76.8 |   422M | 123 |2384 |3479 |3218 |  28k|  1 |  53k|  19k|-7.655959e+01 |-6.500000e+01 |  17.78%|  23.86%
 7024s|183800 | 12644 | 14114k|  76.8 |   422M | 123 |2384 |3474 |3218 |  28k|  0 |  53k|  19k|-7.655948e+01 |-6.500000e+01 |  17.78%|  23.86%
 7027s|183900 | 12650 | 14121k|  76.7 |   422M | 123 |2384 |3471 |3218 |  28k|  1 |  53k|  19k|-7.655831e+01 |-6.500000e+01 |  17.78%|  23.86%
 7028s|184000 | 12652 | 14123k|  76.7 |   422M | 123 |2384 |3471 |3218 |  28k|  0 |  53k|  19k|-7.655831e+01 |-6.500000e+01 |  17.78%|  23.86%
 7029s|184100 | 12648 | 14126k|  76.7 |   423M | 123 |2384 |3471 |3218 |  28k|  0 |  53k|  19k|-7.655831e+01 |-6.500000e+01 |  17.78%|  23.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7030s|184200 | 12648 | 14130k|  76.7 |   423M | 123 |2384 |3471 |3219 |  28k|  0 |  53k|  19k|-7.655831e+01 |-6.500000e+01 |  17.78%|  23.86%
 7034s|184300 | 12656 | 14140k|  76.7 |   423M | 123 |2384 |3462 |3272 |  28k|  1 |  53k|  19k|-7.655572e+01 |-6.500000e+01 |  17.78%|  23.86%
 7037s|184400 | 12664 | 14147k|  76.7 |   423M | 123 |2384 |3462 |3218 |  28k|  2 |  53k|  19k|-7.655564e+01 |-6.500000e+01 |  17.78%|  23.86%
 7038s|184500 | 12666 | 14149k|  76.6 |   423M | 123 |2384 |3462 |3218 |  28k|  2 |  53k|  19k|-7.655564e+01 |-6.500000e+01 |  17.78%|  23.86%
 7041s|184600 | 12668 | 14156k|  76.6 |   424M | 123 |2384 |3514 |3218 |  28k|  2 |  53k|  19k|-7.655224e+01 |-6.500000e+01 |  17.77%|  23.86%
 7044s|184700 | 12672 | 14161k|  76.6 |   424M | 123 |2384 |3533 |3219 |  28k|  0 |  53k|  19k|-7.655217e+01 |-6.500000e+01 |  17.77%|  23.86%
 7045s|184800 | 12674 | 14164k|  76.6 |   424M | 123 |2384 |3533 |3219 |  28k|  1 |  53k|  19k|-7.655217e+01 |-6.500000e+01 |  17.77%|  23.86%
 7047s|184900 | 12672 | 14166k|  76.6 |   424M | 123 |2384 |3533 |3219 |  28k|  1 |  53k|  19k|-7.655217e+01 |-6.500000e+01 |  17.77%|  23.86%
 7049s|185000 | 12676 | 14171k|  76.6 |   424M | 123 |2384 |3539 |3219 |  28k|  2 |  53k|  19k|-7.655009e+01 |-6.500000e+01 |  17.77%|  23.86%
 7050s|185100 | 12672 | 14174k|  76.5 |   424M | 123 |2384 |3534 |3219 |  28k|  1 |  53k|  19k|-7.655009e+01 |-6.500000e+01 |  17.77%|  23.86%
 7051s|185200 | 12672 | 14178k|  76.5 |   424M | 123 |2384 |3534 |3218 |  28k|  2 |  53k|  19k|-7.655009e+01 |-6.500000e+01 |  17.77%|  23.86%
 7054s|185300 | 12674 | 14182k|  76.5 |   424M | 123 |2384 |3519 |3219 |  28k|  0 |  53k|  19k|-7.654909e+01 |-6.500000e+01 |  17.77%|  23.87%
 7057s|185400 | 12682 | 14191k|  76.5 |   424M | 123 |2384 |3515 |3218 |  28k|  0 |  53k|  19k|-7.654648e+01 |-6.500000e+01 |  17.76%|  23.87%
 7059s|185500 | 12680 | 14194k|  76.5 |   424M | 123 |2384 |3515 |3219 |  28k|  2 |  53k|  19k|-7.654648e+01 |-6.500000e+01 |  17.76%|  23.87%
 7060s|185600 | 12678 | 14196k|  76.4 |   424M | 123 |2384 |3509 |3219 |  28k|  0 |  53k|  19k|-7.654648e+01 |-6.500000e+01 |  17.76%|  23.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7063s|185700 | 12686 | 14204k|  76.4 |   424M | 123 |2384 |3496 |3220 |  28k|  0 |  53k|  19k|-7.654462e+01 |-6.500000e+01 |  17.76%|  23.87%
 7066s|185800 | 12692 | 14211k|  76.4 |   424M | 123 |2384 |3475 |3186 |  28k|  1 |  53k|  19k|-7.654044e+01 |-6.500000e+01 |  17.75%|  23.87%
 7072s|185900 | 12704 | 14222k|  76.5 |   424M | 123 |2384 |3496 |3219 |  28k|  2 |  53k|  19k|-7.653922e+01 |-6.500000e+01 |  17.75%|  23.88%
 7073s|186000 | 12702 | 14225k|  76.4 |   424M | 123 |2384 |3495 |3219 |  28k|  0 |  53k|  19k|-7.653922e+01 |-6.500000e+01 |  17.75%|  23.88%
