FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  8500 |   204 | 60191 |   7.1 |  6851k |  27 | 136 |1137 | 223 | 216 |  0 |1836 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.15%
  5.7s|  8600 |   202 | 60722 |   7.0 |  6851k |  27 | 136 |1132 | 223 | 216 |  1 |1838 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.18%
  5.8s|  8700 |   204 | 61261 |   7.0 |  6851k |  27 | 136 |1133 | 224 | 222 |  1 |1846 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.22%
  5.8s|  8800 |   200 | 61761 |   7.0 |  6851k |  27 | 136 |1133 | 224 | 222 |  1 |1850 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.24%
  5.9s|  8900 |   193 | 62306 |   7.0 |  6851k |  27 | 136 |1133 | 223 | 224 |  0 |1856 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  9000 |   181 | 62826 |   7.0 |  6851k |  27 | 136 |1128 | 223 | 224 |  0 |1858 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.33%
  6.0s|  9100 |   184 | 63423 |   7.0 |  6851k |  27 | 136 |1127 | 223 | 228 |  1 |1862 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.36%
  6.1s|  9200 |   184 | 64107 |   7.0 |  6851k |  27 | 136 |1127 | 224 | 228 |  1 |1866 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.39%
  6.1s|  9300 |   181 | 64842 |   7.0 |  6851k |  27 | 136 |1106 | 222 | 232 |  1 |1872 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.40%
  6.2s|  9400 |   193 | 65487 |   7.0 |  6853k |  27 | 136 |1134 | 222 | 233 |  1 |1950 | 953 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.48%
  6.3s|  9500 |   188 | 66054 |   6.9 |  6853k |  27 | 136 |1136 | 222 | 233 |  1 |1979 | 966 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.50%
  6.4s|  9600 |   171 | 66510 |   6.9 |  6853k |  27 | 136 |1127 | 224 | 233 |  0 |1984 | 967 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.55%
  6.5s|  9700 |   193 | 67574 |   7.0 |  6933k |  27 | 136 |1113 | 223 | 240 |  0 |2019 | 982 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.56%
  6.5s|  9800 |   195 | 68126 |   6.9 |  6933k |  27 | 136 |1110 | 223 | 240 |  0 |2021 | 982 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.57%
  6.6s|  9900 |   191 | 68553 |   6.9 |  6933k |  27 | 136 |1106 | 223 | 240 |  0 |2029 | 984 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.59%
  6.6s| 10000 |   198 | 69145 |   6.9 |  6933k |  27 | 136 |1108 | 223 | 243 |  1 |2046 | 996 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.59%
  6.7s| 10100 |   196 | 69639 |   6.9 |  6933k |  27 | 136 |1104 | 222 | 244 |  0 |2050 | 998 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.61%
  6.8s| 10200 |   204 | 70576 |   6.9 |  6933k |  27 | 136 |1096 | 223 | 246 |  0 |2052 | 998 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.68%
  6.8s| 10300 |   200 | 71566 |   6.9 |  6933k |  27 | 136 |1089 | 223 | 246 |  1 |2055 |1000 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.69%
  6.9s| 10400 |   202 | 72170 |   6.9 |  6933k |  27 | 136 |1076 | 223 | 246 |  0 |2055 |1000 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s| 10500 |   211 | 72840 |   6.9 |  6933k |  27 | 136 |1061 | 223 | 247 |  1 |2059 |1000 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.71%
  7.0s| 10600 |   211 | 73471 |   6.9 |  6933k |  27 | 136 |1063 | 223 | 247 |  1 |2066 |1006 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.71%
  7.0s| 10700 |   203 | 74129 |   6.9 |  6933k |  27 | 136 |1051 | 223 | 249 |  0 |2083 |1019 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.1s| 10800 |   205 | 74739 |   6.9 |  6933k |  27 | 136 |1055 | 223 | 250 |  0 |2100 |1031 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.2s| 10900 |   210 | 75411 |   6.9 |  6936k |  27 | 136 |1055 | 223 | 250 |  0 |2111 |1033 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.2s| 11000 |   204 | 76071 |   6.9 |  6958k |  27 | 136 |1052 | 223 | 250 |  0 |2113 |1035 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.3s| 11100 |   202 | 76659 |   6.9 |  6958k |  27 | 136 |1055 | 223 | 250 |  2 |2124 |1045 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.3s| 11200 |   204 | 77315 |   6.9 |  6958k |  27 | 136 |1059 | 224 | 252 |  1 |2140 |1054 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.4s| 11300 |   197 | 77929 |   6.9 |  6958k |  27 | 136 |1052 | 223 | 253 |  0 |2152 |1061 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  7.5s| 11400 |   201 | 78764 |   6.9 |  6958k |  27 | 136 |1039 | 225 | 257 |  1 |2162 |1065 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.75%
  7.5s| 11500 |   206 | 79363 |   6.9 |  6958k |  27 | 136 |1032 | 222 | 259 |  1 |2177 |1073 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.76%
  7.6s| 11600 |   210 | 80058 |   6.9 |  6958k |  27 | 136 |1038 | 222 | 259 |  0 |2206 |1087 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.77%
  7.7s| 11700 |   206 | 80631 |   6.9 |  6958k |  27 | 136 |1048 | 221 | 259 |  0 |2230 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.79%
  7.7s| 11800 |   210 | 81126 |   6.9 |  6958k |  27 | 136 |1029 | 221 | 259 |  0 |2230 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.79%
  7.8s| 11900 |   214 | 81675 |   6.9 |  6958k |  27 | 136 |1020 | 221 | 259 |  0 |2230 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s| 12000 |   214 | 82110 |   6.8 |  6958k |  27 | 136 |1011 | 221 | 259 |  0 |2230 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.81%
  7.9s| 12100 |   215 | 82587 |   6.8 |  6958k |  27 | 136 |1009 | 222 | 260 |  1 |2244 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.83%
  7.9s| 12200 |   206 | 83006 |   6.8 |  6958k |  27 | 136 |1006 | 221 | 260 |  1 |2244 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.89%
  8.0s| 12300 |   208 | 83609 |   6.8 |  6958k |  27 | 136 | 984 | 224 | 263 |  1 |2244 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.90%
  8.0s| 12400 |   204 | 84207 |   6.8 |  6958k |  27 | 136 | 990 | 224 | 263 |  0 |2269 |1122 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.91%
  8.1s| 12500 |   206 | 84908 |   6.8 |  6958k |  27 | 136 | 975 | 223 | 266 |  1 |2281 |1130 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.94%
  8.2s| 12600 |   210 | 85577 |   6.8 |  6958k |  27 | 136 | 975 | 223 | 266 |  1 |2292 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.96%
  8.2s| 12700 |   204 | 86300 |   6.8 |  6958k |  27 | 136 | 970 | 223 | 269 |  0 |2309 |1143 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.01%
  8.3s| 12800 |   194 | 86943 |   6.8 |  6958k |  27 | 136 | 921 | 221 | 270 |  0 |2324 |1152 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.04%
  8.3s| 12900 |   187 | 87607 |   6.8 |  6958k |  27 | 136 | 914 | 223 | 270 |  0 |2326 |1152 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.06%
  8.4s| 13000 |   202 | 88434 |   6.8 |  6958k |  27 | 136 | 889 | 224 | 276 |  0 |2338 |1153 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.08%
  8.5s| 13100 |   202 | 89124 |   6.8 |  6958k |  27 | 136 | 891 | 224 | 276 |  0 |2351 |1161 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.08%
  8.5s| 13200 |   204 | 89815 |   6.8 |  6958k |  27 | 136 | 869 | 222 | 281 |  1 |2384 |1185 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.20%
  8.6s| 13300 |   217 | 90573 |   6.8 |  6958k |  27 | 136 | 871 | 222 | 288 |  0 |2401 |1192 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.30%
  8.7s| 13400 |   203 | 91136 |   6.8 |  6958k |  27 | 136 | 872 | 223 | 288 |  0 |2409 |1192 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s| 13500 |   207 | 91700 |   6.8 |  6958k |  27 | 136 | 885 | 223 | 294 |  0 |2442 |1206 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.48%
  8.8s| 13600 |   215 | 92276 |   6.8 |  6958k |  27 | 136 | 914 | 223 | 300 |  4 |2503 |1244 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.53%
  8.9s| 13700 |   216 | 92869 |   6.8 |  6967k |  27 | 136 | 947 | 224 | 300 |  1 |2577 |1286 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.63%
  9.0s| 13800 |   215 | 93478 |   6.8 |  6967k |  27 | 136 | 944 | 222 | 304 |  0 |2579 |1288 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.67%
  9.0s| 13900 |   211 | 94110 |   6.8 |  6967k |  27 | 136 | 953 | 222 | 304 |  0 |2608 |1304 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.70%
  9.1s| 14000 |   216 | 94737 |   6.8 |  6967k |  27 | 136 | 955 | 223 | 307 |  1 |2623 |1312 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.72%
  9.2s| 14100 |   210 | 95533 |   6.8 |  6967k |  27 | 136 | 980 | 222 | 308 |  2 |2679 |1349 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.84%
  9.3s| 14200 |   206 | 96168 |   6.8 |  6967k |  27 | 136 | 980 | 223 | 311 |  0 |2699 |1361 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.20%
  9.3s| 14300 |   207 | 96832 |   6.8 |  6967k |  27 | 136 | 972 | 223 | 311 |  1 |2710 |1367 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.21%
  9.4s| 14400 |   205 | 97602 |   6.8 |  6967k |  27 | 136 | 968 | 223 | 311 |  0 |2719 |1373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.22%
  9.4s| 14500 |   205 | 98401 |   6.8 |  6967k |  27 | 136 | 966 | 224 | 313 |  1 |2737 |1384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.25%
  9.5s| 14600 |   209 | 99053 |   6.8 |  6967k |  27 | 136 | 972 | 222 | 313 |  0 |2759 |1398 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.26%
  9.6s| 14700 |   207 | 99728 |   6.8 |  6967k |  27 | 136 | 983 | 222 | 313 |  1 |2779 |1408 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.26%
  9.6s| 14800 |   204 |100412 |   6.8 |  6967k |  27 | 136 | 989 | 222 | 313 |  0 |2793 |1418 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.26%
  9.7s| 14900 |   202 |101299 |   6.8 |  6980k |  27 | 136 | 989 | 222 | 313 |  0 |2803 |1422 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s| 15000 |   206 |101915 |   6.8 |  6980k |  27 | 136 | 999 | 221 | 315 |  1 |2833 |1438 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.34%
  9.8s| 15100 |   204 |102496 |   6.8 |  6980k |  27 | 136 | 999 | 223 | 318 |  0 |2843 |1443 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.39%
  9.9s| 15200 |   210 |103161 |   6.8 |  6980k |  27 | 136 |1017 | 223 | 322 |  1 |2895 |1473 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.45%
 10.0s| 15300 |   212 |103913 |   6.8 |  6980k |  27 | 136 |1020 | 223 | 331 |  0 |2905 |1478 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.55%
 10.1s| 15400 |   216 |104477 |   6.8 |  6980k |  27 | 136 |1035 | 223 | 340 |  0 |2937 |1493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.65%
 10.1s| 15500 |   214 |105179 |   6.8 |  6980k |  27 | 136 |1034 | 223 | 344 |  0 |2945 |1495 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.72%
 10.2s| 15600 |   224 |105885 |   6.8 |  6980k |  27 | 136 |1030 | 223 | 351 |  1 |2959 |1501 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.79%
 10.2s| 15700 |   232 |106580 |   6.8 |  7050k |  27 | 136 |1024 | 222 | 353 |  0 |2973 |1505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.83%
 10.3s| 15800 |   230 |107271 |   6.8 |  7129k |  27 | 136 |1037 | 222 | 354 |  0 |3017 |1523 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.86%
 10.4s| 15900 |   226 |107815 |   6.8 |  7129k |  27 | 136 |1038 | 226 | 358 |  0 |3045 |1532 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.89%
 10.4s| 16000 |   225 |108401 |   6.8 |  7129k |  27 | 136 |1025 | 223 | 360 |  1 |3056 |1537 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.08%
 10.5s| 16100 |   231 |109007 |   6.8 |  7129k |  27 | 136 |1029 | 223 | 371 |  1 |3084 |1548 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.17%
 10.6s| 16200 |   218 |109736 |   6.8 |  7139k |  27 | 136 |1036 | 226 | 378 |  1 |3111 |1559 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.27%
 10.7s| 16300 |   210 |110402 |   6.8 |  7139k |  27 | 136 |1043 | 222 | 378 |  0 |3133 |1567 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.30%
 10.7s| 16400 |   200 |110982 |   6.8 |  7162k |  27 | 136 |1045 | 222 | 382 |  0 |3146 |1572 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s| 16500 |   200 |111694 |   6.8 |  7165k |  27 | 136 |1048 | 221 | 382 |  0 |3162 |1580 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.48%
 10.9s| 16600 |   208 |112355 |   6.8 |  7165k |  27 | 136 |1050 | 224 | 385 |  0 |3170 |1584 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.51%
 10.9s| 16700 |   207 |112945 |   6.8 |  7165k |  27 | 136 |1060 | 224 | 385 |  0 |3192 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.52%
 11.0s| 16800 |   202 |113535 |   6.8 |  7165k |  27 | 136 |1060 | 224 | 385 |  1 |3194 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.53%
 11.0s| 16900 |   202 |114048 |   6.7 |  7165k |  27 | 136 |1055 | 223 | 389 |  0 |3196 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.53%
 11.1s| 17000 |   202 |114520 |   6.7 |  7165k |  27 | 136 |1049 | 224 | 391 |  0 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.55%
 11.1s| 17100 |   204 |114988 |   6.7 |  7165k |  27 | 136 |1041 | 223 | 391 |  1 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.56%
 11.2s| 17200 |   204 |115419 |   6.7 |  7165k |  27 | 136 |1029 | 223 | 391 |  1 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.56%
 11.2s| 17300 |   206 |115888 |   6.7 |  7165k |  27 | 136 |1020 | 223 | 394 |  1 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.59%
 11.3s| 17400 |   210 |116335 |   6.7 |  7165k |  27 | 136 |1007 | 223 | 396 |  0 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.60%
 11.3s| 17500 |   204 |116838 |   6.7 |  7165k |  27 | 136 | 996 | 223 | 399 |  1 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.64%
 11.4s| 17600 |   202 |117379 |   6.7 |  7165k |  27 | 136 | 983 | 222 | 406 |  0 |3202 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.72%
 11.5s| 17700 |   210 |117913 |   6.7 |  7165k |  27 | 136 | 981 | 222 | 406 |  0 |3206 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.73%
 11.5s| 17800 |   206 |118440 |   6.6 |  7165k |  27 | 136 | 976 | 222 | 406 |  0 |3206 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.74%
 11.6s| 17900 |   202 |118921 |   6.6 |  7165k |  27 | 136 | 975 | 222 | 406 |  1 |3208 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s| 18000 |   192 |119724 |   6.6 |  7165k |  27 | 136 | 981 | 224 | 406 |  0 |3216 |1594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.76%
 11.7s| 18100 |   190 |120430 |   6.6 |  7165k |  27 | 136 | 978 | 225 | 416 |  0 |3220 |1598 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.84%
 11.7s| 18200 |   194 |121138 |   6.7 |  7165k |  27 | 136 | 954 | 224 | 419 |  1 |3220 |1598 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.86%
 11.8s| 18300 |   198 |122101 |   6.7 |  7165k |  27 | 136 | 954 | 224 | 422 |  0 |3220 |1598 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.90%
 11.9s| 18400 |   201 |122919 |   6.7 |  7165k |  27 | 136 | 953 | 225 | 429 |  1 |3224 |1598 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.96%
 11.9s| 18500 |   210 |123874 |   6.7 |  7165k |  27 | 136 | 954 | 225 | 440 |  1 |3233 |1602 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.14%
 12.0s| 18600 |   214 |124759 |   6.7 |  7165k |  27 | 136 | 952 | 225 | 440 |  0 |3235 |1602 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.16%
 12.0s| 18700 |   213 |125716 |   6.7 |  7165k |  27 | 136 | 948 | 225 | 440 |  0 |3237 |1602 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.16%
 12.1s| 18800 |   209 |126588 |   6.7 |  7165k |  27 | 136 | 944 | 225 | 440 |  0 |3245 |1606 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.18%
 12.1s| 18900 |   223 |127372 |   6.7 |  7165k |  27 | 136 | 948 | 225 | 440 |  0 |3256 |1610 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.20%
 12.2s| 19000 |   221 |127979 |   6.7 |  7165k |  27 | 136 | 945 | 225 | 440 |  1 |3261 |1614 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.21%
 12.3s| 19100 |   221 |128549 |   6.7 |  7165k |  27 | 136 | 947 | 225 | 440 |  0 |3270 |1620 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.22%
 12.3s| 19200 |   221 |129159 |   6.7 |  7165k |  27 | 136 | 945 | 225 | 441 |  0 |3276 |1627 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.22%
 12.4s| 19300 |   217 |130100 |   6.7 |  7165k |  27 | 136 | 946 | 225 | 441 |  0 |3283 |1631 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.24%
 12.4s| 19400 |   211 |130822 |   6.7 |  7165k |  27 | 136 | 960 | 225 | 441 |  0 |3324 |1656 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s| 19500 |   231 |131483 |   6.7 |  7165k |  27 | 136 | 954 | 225 | 445 |  1 |3330 |1658 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.41%
 12.5s| 19600 |   228 |132097 |   6.7 |  7165k |  27 | 136 | 945 | 225 | 445 |  1 |3330 |1658 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.42%
 12.6s| 19700 |   222 |132747 |   6.7 |  7165k |  27 | 136 | 944 | 225 | 445 |  1 |3334 |1662 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.43%
 12.7s| 19800 |   225 |133349 |   6.7 |  7167k |  27 | 136 | 946 | 227 | 452 |  1 |3344 |1666 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.43%
 12.7s| 19900 |   225 |134041 |   6.7 |  7167k |  27 | 136 | 953 | 227 | 452 |  1 |3364 |1678 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.46%
 12.8s| 20000 |   227 |134698 |   6.7 |  7167k |  27 | 136 | 963 | 227 | 452 |  1 |3392 |1694 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.47%
 12.9s| 20100 |   222 |135473 |   6.7 |  7174k |  27 | 136 | 969 | 226 | 452 |  1 |3409 |1704 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.48%
 12.9s| 20200 |   232 |136298 |   6.7 |  7174k |  27 | 136 | 969 | 227 | 456 |  1 |3413 |1704 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.49%
 13.0s| 20300 |   250 |137146 |   6.8 |  7174k |  27 | 136 | 968 | 227 | 457 |  0 |3419 |1704 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.49%
