FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686664648
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  8400 |   525 |750133 |  88.0 |   111M |  35 |1013 |8413 |3636 |2995 |  0 |  20k|3303 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.38%
  190s|  8500 |   538 |760322 |  88.1 |   111M |  35 |1013 |8434 |3636 |3008 |  0 |  20k|3340 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.57%
  194s|  8600 |   547 |773996 |  88.7 |   112M |  35 |1013 |8398 |3637 |3151 |  0 |  21k|3376 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.66%
  197s|  8700 |   552 |784662 |  88.9 |   112M |  35 |1013 |8271 |3636 |3220 |  1 |  21k|3428 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.84%
  198s|  8800 |   560 |789536 |  88.5 |   112M |  40 |1013 |8303 |3638 |3223 |  1 |  21k|3440 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  8900 |   558 |796218 |  88.2 |   112M |  40 |1013 |8451 |3636 |3230 |  0 |  21k|3500 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.90%
  200s|  9000 |   564 |801930 |  87.9 |   112M |  40 |1013 |8480 |3638 |3239 |  1 |  22k|3548 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.90%
  201s|  9100 |   562 |808750 |  87.6 |   112M |  46 |1013 |8532 |3637 |3243 |  1 |  22k|3604 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.90%
  203s|  9200 |   567 |817585 |  87.7 |   112M |  46 |1013 |8609 |3642 |3247 |  0 |  22k|3631 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.93%
  204s|  9300 |   562 |823916 |  87.4 |   112M |  46 |1013 |8682 |3637 |3267 |  0 |  22k|3698 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.93%
  207s|  9400 |   570 |834637 |  87.6 |   113M |  46 |1013 |8530 |3638 |3329 |  0 |  22k|3741 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.01%
  210s|  9500 |   574 |850175 |  88.3 |   114M |  46 |1013 |8241 |3640 |3405 |  0 |  23k|3809 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.07%
  211s|  9600 |   569 |856841 |  88.1 |   114M |  46 |1013 |8121 |   0 |3438 |  0 |  23k|3845 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.09%
  212s|  9700 |   581 |862677 |  87.8 |   115M |  46 |1013 |8288 |3637 |3444 |  1 |  23k|3867 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.10%
  213s|  9800 |   591 |868704 |  87.5 |   115M |  46 |1013 |8511 |3637 |3451 |  1 |  23k|3874 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.10%
  214s|  9900 |   610 |875359 |  87.3 |   115M |  46 |1013 |8653 |3637 |3459 |  1 |  24k|3878 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.12%
  217s| 10000 |   609 |886037 |  87.5 |   115M |  46 |1013 |8548 |3622 |3491 |  1 |  24k|3893 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.15%
  218s| 10100 |   630 |895199 |  87.5 |   115M |  46 |1013 |8641 |3626 |3511 |  1 |  24k|3915 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.15%
  220s| 10200 |   635 |904935 |  87.6 |   116M |  46 |1013 |8817 |3626 |3526 |  2 |  25k|3933 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.16%
  222s| 10300 |   627 |910802 |  87.3 |   116M |  46 |1013 |8931 |3629 |3532 |  1 |  25k|3968 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 10400 |   641 |915143 |  86.9 |   116M |  46 |1013 |9060 |3637 |3535 |  1 |  25k|3979 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.16%
  224s| 10500 |   649 |923559 |  86.9 |   116M |  46 |1013 |9141 |3637 |3536 |  1 |  25k|4007 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.17%
  225s| 10600 |   638 |931350 |  86.8 |   116M |  46 |1013 |9172 |3630 |3543 |  0 |  26k|4034 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.17%
  226s| 10700 |   637 |938957 |  86.7 |   116M |  46 |1013 |9152 |   0 |3550 |  0 |  26k|4060 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.17%
  227s| 10800 |   642 |942364 |  86.2 |   116M |  46 |1013 |9277 |3628 |3558 |  1 |  26k|4071 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.18%
  228s| 10900 |   642 |947239 |  85.9 |   116M |  46 |1013 |9435 |3625 |3579 |  2 |  26k|4084 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.18%
  229s| 11000 |   657 |952683 |  85.6 |   116M |  46 |1013 |9663 |3627 |3584 |  0 |  27k|4086 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.18%
  229s| 11100 |   647 |957978 |  85.3 |   116M |  46 |1013 |9805 |   0 |3584 |  0 |  27k|4088 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.18%
  230s| 11200 |   656 |964308 |  85.1 |   116M |  46 |1013 |9821 |3625 |3595 |  0 |  27k|4105 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.18%
  231s| 11300 |   659 |970342 |  84.9 |   116M |  46 |1013 |9877 |3623 |3608 |  0 |  27k|4115 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.19%
  233s| 11400 |   676 |980952 |  85.1 |   116M |  46 |1013 |9657 |3625 |3609 |  0 |  27k|4136 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.19%
  235s| 11500 |   687 |992657 |  85.3 |   116M |  46 |1013 |9628 |3624 |3618 |  2 |  28k|4151 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.19%
  236s| 11600 |   687 |998074 |  85.1 |   116M |  46 |1013 |9691 |3630 |3624 |  1 |  28k|4178 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.19%
  237s| 11700 |   692 |  1005k|  85.0 |   116M |  46 |1013 |9718 |3630 |3632 |  0 |  28k|4190 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.19%
  238s| 11800 |   701 |  1012k|  84.8 |   116M |  46 |1013 |9730 |3629 |3637 |  0 |  28k|4196 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 11900 |   704 |  1017k|  84.6 |   116M |  46 |1013 |9820 |   0 |3644 |  0 |  28k|4197 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.20%
  240s| 12000 |   702 |  1027k|  84.7 |   116M |  46 |1013 |9800 |3626 |3652 |  0 |  28k|4222 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.20%
  242s| 12100 |   710 |  1037k|  84.8 |   116M |  46 |1013 |9799 |3625 |3658 |  1 |  29k|4244 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.21%
  243s| 12200 |   712 |  1045k|  84.8 |   116M |  46 |1013 |9724 |3623 |3662 |  0 |  29k|4274 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.21%
  244s| 12300 |   716 |  1051k|  84.6 |   116M |  46 |1013 |9758 |3631 |3665 |  0 |  29k|4280 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.21%
  245s| 12400 |   724 |  1056k|  84.3 |   116M |  46 |1013 |9802 |3623 |3665 |  0 |  29k|4283 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.21%
  246s| 12500 |   730 |  1062k|  84.1 |   116M |  46 |1013 |9880 |3631 |3667 |  1 |  29k|4289 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.21%
  247s| 12600 |   737 |  1070k|  84.1 |   116M |  46 |1013 |9880 |3629 |3670 |  1 |  29k|4303 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.22%
  248s| 12700 |   732 |  1075k|  83.8 |   117M |  46 |1013 |9864 |3626 |3674 |  1 |  30k|4313 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.23%
  249s| 12800 |   736 |  1085k|  84.0 |   117M |  46 |1013 |9839 |   0 |3680 |  0 |  30k|4323 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.23%
  251s| 12900 |   737 |  1092k|  83.8 |   117M |  46 |1013 |9947 |3621 |3691 |  1 |  30k|4338 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.24%
  252s| 13000 |   747 |  1102k|  83.9 |   117M |  46 |1013 |9992 |   0 |3693 |  0 |  30k|4363 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.24%
  254s| 13100 |   748 |  1113k|  84.2 |   117M |  46 |1013 |9937 |3621 |3700 |  1 |  30k|4410 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.25%
  255s| 13200 |   746 |  1118k|  83.9 |   117M |  46 |1013 |  10k|   0 |3703 |  0 |  31k|4412 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.25%
  256s| 13300 |   752 |  1127k|  83.9 |   117M |  46 |1013 |  10k|3621 |3709 |  1 |  31k|4472 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 13400 |   759 |  1133k|  83.8 |   117M |  46 |1013 |  10k|3621 |3710 |  1 |  31k|4489 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.26%
  258s| 13500 |   757 |  1139k|  83.6 |   117M |  46 |1013 |  10k|3621 |3713 |  1 |  31k|4506 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.27%
  260s| 13600 |   753 |  1148k|  83.6 |   117M |  46 |1013 |  10k|3625 |3717 |  0 |  32k|4581 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.28%
  261s| 13700 |   768 |  1156k|  83.6 |   117M |  46 |1013 |  10k|3621 |3728 |  1 |  32k|4616 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.28%
  263s| 13800 |   771 |  1165k|  83.6 |   117M |  46 |1013 |  10k|3621 |3730 |  3 |  32k|4634 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.29%
  264s| 13900 |   759 |  1170k|  83.4 |   117M |  46 |1013 |  10k|   0 |3736 |  0 |  32k|4677 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.32%
  266s| 14000 |   768 |  1180k|  83.5 |   117M |  46 |1013 |  10k|   0 |3751 |  0 |  32k|4739 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.32%
  268s| 14100 |   766 |  1190k|  83.7 |   117M |  46 |1013 |  10k|3625 |3757 |  0 |  33k|4807 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.32%
  269s| 14200 |   771 |  1196k|  83.5 |   117M |  46 |1013 |  10k|3626 |3757 |  0 |  33k|4843 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.32%
  271s| 14300 |   780 |  1207k|  83.7 |   117M |  46 |1013 |  10k|3623 |3761 |  0 |  33k|4873 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.33%
  272s| 14400 |   776 |  1214k|  83.5 |   117M |  46 |1013 |  10k|3622 |3767 |  0 |  33k|4896 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.33%
  273s| 14500 |   783 |  1220k|  83.4 |   117M |  46 |1013 |  10k|3628 |3771 |  0 |  33k|4938 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.33%
  275s| 14600 |   796 |  1230k|  83.5 |   117M |  46 |1013 |  10k|3625 |3777 |  0 |  34k|4972 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.33%
  276s| 14700 |   786 |  1237k|  83.4 |   117M |  46 |1013 |  10k|   0 |3786 |  0 |  34k|5023 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.33%
  277s| 14800 |   781 |  1241k|  83.2 |   117M |  46 |1013 |  10k|3626 |3788 |  1 |  34k|5043 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 14900 |   774 |  1248k|  83.0 |   117M |  46 |1013 |  10k|3625 |3798 |  1 |  34k|5064 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
  279s| 15000 |   773 |  1252k|  82.8 |   117M |  46 |1013 |  10k|   0 |3800 |  0 |  35k|5133 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
  281s| 15100 |   778 |  1258k|  82.6 |   117M |  46 |1013 |  10k|3631 |3808 |  1 |  35k|5172 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
  281s| 15200 |   780 |  1262k|  82.4 |   117M |  46 |1013 |  10k|3629 |3813 |  3 |  35k|5202 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
  283s| 15300 |   783 |  1273k|  82.5 |   117M |  46 |1013 |  10k|3630 |3819 |  0 |  35k|5219 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
  284s| 15400 |   792 |  1281k|  82.5 |   118M |  46 |1013 |  10k|3630 |3823 |  2 |  35k|5254 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.34%
  286s| 15500 |   799 |  1290k|  82.5 |   118M |  46 |1013 |  10k|3644 |3830 |  3 |  36k|5301 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  287s| 15600 |   805 |  1297k|  82.5 |   118M |  46 |1013 |  10k|3638 |3836 |  2 |  36k|5362 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  288s| 15700 |   804 |  1303k|  82.3 |   118M |  46 |1013 |  10k|3629 |3839 |  1 |  36k|5394 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  289s| 15800 |   810 |  1307k|  82.1 |   118M |  46 |1013 |  10k|3637 |3843 |  0 |  36k|5399 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  290s| 15900 |   817 |  1312k|  81.9 |   118M |  46 |1013 |  10k|3637 |3845 |  1 |  36k|5450 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  292s| 16000 |   822 |  1321k|  81.9 |   118M |  46 |1013 |  10k|3637 |3845 |  0 |  36k|5482 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  293s| 16100 |   834 |  1331k|  82.0 |   118M |  46 |1013 |  10k|3637 |3846 |  0 |  36k|5499 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  294s| 16200 |   840 |  1338k|  81.9 |   118M |  46 |1013 |  10k|3637 |3848 |  0 |  37k|5520 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  296s| 16300 |   843 |  1350k|  82.2 |   118M |  46 |1013 |9900 |3638 |3850 |  1 |  37k|5542 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 16400 |   847 |  1358k|  82.1 |   118M |  46 |1013 |9836 |3635 |3854 |  1 |  37k|5570 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.35%
  299s| 16500 |   842 |  1367k|  82.2 |   118M |  46 |1013 |9823 |3635 |3857 |  0 |  37k|5590 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.37%
  300s| 16600 |   852 |  1374k|  82.1 |   118M |  46 |1013 |9675 |3638 |3876 |  1 |  38k|5615 | 4.000000e+00 | 1.000000e+01 | 150.00%|  45.75%
  302s| 16700 |   855 |  1380k|  82.0 |   118M |  46 |1013 |9549 |3627 |3907 |  1 |  38k|5634 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.02%
  303s| 16800 |   854 |  1389k|  82.0 |   118M |  46 |1013 |9568 |3634 |3938 |  1 |  38k|5644 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.12%
  304s| 16900 |   854 |  1394k|  81.9 |   118M |  46 |1013 |9562 |3634 |3946 |  3 |  38k|5658 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.13%
  305s| 17000 |   866 |  1399k|  81.7 |   118M |  46 |1013 |9694 |   0 |3956 |  0 |  38k|5702 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.13%
  307s| 17100 |   877 |  1410k|  81.8 |   118M |  46 |1013 |9605 |   0 |3965 |  0 |  39k|5725 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.13%
  308s| 17200 |   870 |  1415k|  81.7 |   118M |  46 |1013 |9666 |3637 |3968 |  0 |  39k|5749 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.13%
  309s| 17300 |   865 |  1420k|  81.4 |   118M |  46 |1013 |9654 |3638 |3971 |  0 |  39k|5774 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.14%
  310s| 17400 |   868 |  1428k|  81.4 |   118M |  46 |1013 |9407 |3623 |3977 |  1 |  39k|5794 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.14%
  311s| 17500 |   863 |  1433k|  81.3 |   118M |  46 |1013 |9360 |3622 |3979 |  1 |  39k|5799 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.14%
  312s| 17600 |   862 |  1441k|  81.2 |   118M |  46 |1013 |9330 |3623 |3985 |  1 |  39k|5804 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.16%
  313s| 17700 |   875 |  1447k|  81.2 |   118M |  46 |1013 |9370 |3630 |3990 |  2 |  40k|5847 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.16%
  314s| 17800 |   871 |  1450k|  80.9 |   118M |  46 |1013 |9579 |3629 |3991 |  1 |  40k|5879 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 17900 |   870 |  1455k|  80.7 |   118M |  46 |1013 |9567 |3629 |3994 |  1 |  40k|5889 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.21%
  317s| 18000 |   863 |  1465k|  80.8 |   118M |  46 |1013 |9294 |3642 |4024 |  2 |  40k|5905 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.52%
  317s| 18100 |   861 |  1469k|  80.6 |   118M |  46 |1013 |9304 |3634 |4031 |  2 |  40k|5930 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.52%
  319s| 18200 |   869 |  1476k|  80.5 |   118M |  46 |1013 |9195 |3633 |4071 |  3 |  40k|5951 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.65%
  322s| 18300 |   876 |  1488k|  80.7 |   118M |  46 |1013 |9134 |3634 |4126 |  1 |  41k|5984 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.70%
  324s| 18400 |   884 |  1495k|  80.7 |   118M |  46 |1013 |8987 |3622 |4161 |  1 |  41k|6021 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.72%
  325s| 18500 |   883 |  1500k|  80.5 |   118M |  46 |1013 |9115 |3630 |4185 |  1 |  41k|6050 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.75%
  327s| 18600 |   899 |  1512k|  80.7 |   118M |  46 |1013 |9133 |3638 |4314 |  1 |  41k|6071 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.82%
  329s| 18700 |   899 |  1519k|  80.6 |   119M |  46 |1013 |9323 |   0 |4327 |  0 |  41k|6080 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.83%
  330s| 18800 |   899 |  1523k|  80.5 |   119M |  46 |1013 |9540 |3626 |4337 |  1 |  42k|6101 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.83%
  332s| 18900 |   911 |  1535k|  80.6 |   119M |  46 |1013 |9388 |3631 |4414 |  0 |  42k|6133 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.85%
  334s| 19000 |   918 |  1542k|  80.6 |   119M |  46 |1013 |9405 |3633 |4461 |  1 |  42k|6149 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.89%
  335s| 19100 |   913 |  1547k|  80.5 |   119M |  46 |1013 |9348 |3626 |4469 |  1 |  42k|6157 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.89%
  335s| 19200 |   902 |  1551k|  80.2 |   119M |  46 |1013 |9347 |3636 |4477 |  2 |  42k|6183 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.91%
  337s| 19300 |   921 |  1559k|  80.2 |   120M |  46 |1013 |9457 |3627 |4493 |  0 |  43k|6200 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 19400 |   920 |  1565k|  80.1 |   120M |  46 |1013 |9538 |3631 |4524 |  2 |  43k|6210 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.93%
  340s| 19500 |   922 |  1571k|  80.0 |   120M |  46 |1013 |9438 |3627 |4528 |  1 |  43k|6241 | 4.000000e+00 | 1.000000e+01 | 150.00%|  46.94%
  342s| 19600 |   931 |  1583k|  80.2 |   120M |  46 |1013 |9395 |3631 |4552 |  0 |  43k|6255 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.03%
  344s| 19700 |   950 |  1595k|  80.4 |   120M |  46 |1013 |9232 |3641 |4599 |  2 |  44k|6277 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.12%
  346s| 19800 |   956 |  1602k|  80.4 |   121M |  46 |1013 |9386 |3641 |4608 |  2 |  44k|6310 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.12%
  347s| 19900 |   960 |  1610k|  80.4 |   121M |  46 |1013 |9451 |3644 |4628 |  1 |  44k|6316 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.12%
  348s| 20000 |   967 |  1617k|  80.3 |   121M |  46 |1013 |9478 |3646 |4645 |  0 |  44k|6329 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.18%
  350s| 20100 |   969 |  1622k|  80.2 |   121M |  46 |1013 |9550 |3644 |4665 |  0 |  45k|6345 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.27%
  352s| 20200 |   975 |  1636k|  80.5 |   121M |  46 |1013 |9234 |   0 |4720 |  0 |  45k|6357 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.31%
  355s| 20300 |   994 |  1651k|  80.8 |   121M |  46 |1013 |9095 |3638 |4812 |  1 |  45k|6369 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.38%
  356s| 20400 |   987 |  1655k|  80.6 |   121M |  46 |1013 |9165 |3632 |4819 |  1 |  45k|6376 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.42%
  356s| 20500 |   997 |  1659k|  80.4 |   121M |  46 |1013 |9329 |3641 |4820 |  1 |  45k|6398 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.42%
  357s| 20600 |   999 |  1665k|  80.3 |   121M |  46 |1013 |9292 |3641 |4820 |  0 |  45k|6412 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.42%
  358s| 20700 |  1003 |  1670k|  80.2 |   121M |  46 |1013 |9249 |3641 |4820 |  1 |  45k|6415 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.46%
  360s| 20800 |   998 |  1676k|  80.1 |   121M |  46 |1013 |9241 |3641 |4871 |  0 |  46k|6435 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 20900 |  1002 |  1685k|  80.1 |   121M |  46 |1013 |9057 |   0 |4936 |  0 |  46k|6451 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.66%
  364s| 21000 |  1006 |  1694k|  80.1 |   121M |  46 |1013 |8877 |3645 |5002 |  0 |  46k|6473 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.71%
  366s| 21100 |  1013 |  1706k|  80.3 |   121M |  46 |1013 |8608 |   0 |5074 |  0 |  46k|6503 | 4.000000e+00 | 1.000000e+01 | 150.00%|  47.85%
