FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s| 11300 |  2540 |550223 |  48.6 |    44M |  46 | 525 |3902 |1032 |3189 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s| 11400 |  2555 |553893 |  48.5 |    45M |  46 | 525 |4129 |1034 |3193 |  0 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s| 11500 |  2564 |557088 |  48.3 |    45M |  46 | 525 |4313 |1032 |3202 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s| 11600 |  2571 |560896 |  48.3 |    45M |  46 | 525 |4511 |   0 |3218 |  0 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s| 11700 |  2593 |565932 |  48.3 |    45M |  46 | 525 |4578 |   0 |3226 |  0 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s| 11800 |  2593 |568341 |  48.1 |    45M |  46 | 525 |4722 |1040 |3234 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s| 11900 |  2595 |571812 |  48.0 |    45M |  46 | 525 |4862 |1040 |3249 |  1 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s| 12000 |  2601 |574704 |  47.8 |    45M |  46 | 525 |5016 |1040 |3252 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.9s| 12100 |  2623 |579625 |  47.8 |    45M |  46 | 525 |4905 |1034 |3289 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.2s| 12200 |  2637 |583267 |  47.7 |    45M |  46 | 525 |4705 |1040 |3289 |  0 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 12300 |  2631 |586767 |  47.6 |    45M |  46 | 525 |4690 |1031 |3305 |  1 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s| 12400 |  2664 |592394 |  47.7 |    45M |  46 | 525 |4378 |1041 |3321 |  1 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s| 12500 |  2689 |598299 |  47.8 |    45M |  46 | 525 |4342 |1032 |3322 |  1 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.8s| 12600 |  2702 |604057 |  47.9 |    45M |  46 | 525 |4162 |1031 |3338 |  0 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s| 12700 |  2744 |610509 |  48.0 |    45M |  46 | 525 |3850 |   0 |3382 |  0 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s| 12800 |  2778 |614915 |  48.0 |    45M |  46 | 525 |3821 |1034 |3389 |  0 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s| 12900 |  2819 |620403 |  48.0 |    45M |  46 | 525 |3815 |1038 |3410 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s| 13000 |  2834 |623589 |  47.9 |    45M |  46 | 525 |3881 |1040 |3436 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s| 13100 |  2847 |627354 |  47.8 |    46M |  46 | 525 |3916 |1044 |3471 |  0 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s| 13200 |  2853 |630720 |  47.7 |    46M |  46 | 525 |3927 |1040 |3491 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.3s| 13300 |  2860 |633463 |  47.5 |    46M |  46 | 525 |4055 |1043 |3501 |  2 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s| 13400 |  2861 |635569 |  47.3 |    46M |  46 | 525 |4236 |1042 |3515 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.7s| 13500 |  2856 |637244 |  47.1 |    46M |  46 | 525 |4455 |   0 |3515 |  0 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.1s| 13600 |  2861 |640475 |  47.0 |    46M |  46 | 525 |4569 |1048 |3539 |  0 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s| 13700 |  2955 |648399 |  47.2 |    46M |  46 | 525 |4564 |1025 |3550 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 13800 |  3023 |654526 |  47.3 |    46M |  46 | 525 |4687 |1025 |3575 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s| 13900 |  3111 |662002 |  47.5 |    46M |  46 | 525 |4817 |1025 |3575 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s| 14000 |  3160 |667139 |  47.6 |    46M |  46 | 525 |4653 |1041 |3606 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s| 14100 |  3180 |672080 |  47.6 |    46M |  46 | 525 |4513 |1034 |3618 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.8s| 14200 |  3201 |677263 |  47.6 |    46M |  46 | 525 |4315 |1044 |3633 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s| 14300 |  3206 |681742 |  47.6 |    46M |  46 | 525 |4309 |1039 |3645 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.7s| 14400 |  3274 |688939 |  47.8 |    46M |  46 | 525 |4032 |1025 |3673 |  1 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s| 14500 |  3338 |694582 |  47.8 |    46M |  46 | 525 |4066 |1037 |3699 |  1 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s| 14600 |  3365 |699294 |  47.8 |    47M |  46 | 525 |4198 |1033 |3707 |  1 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s| 14700 |  3411 |704507 |  47.9 |    47M |  46 | 525 |4335 |   0 |3733 |  0 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s| 14800 |  3422 |707745 |  47.7 |    47M |  46 | 525 |4479 |   0 |3739 |  0 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 14900 |  3422 |710987 |  47.6 |    47M |  46 | 525 |4548 |1032 |3744 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.9s| 15000 |  3417 |715597 |  47.6 |    47M |  46 | 525 |4537 |1036 |3783 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.2s| 15100 |  3427 |719131 |  47.6 |    47M |  46 | 525 |4569 |1032 |3798 |  0 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s| 15200 |  3444 |724450 |  47.6 |    47M |  46 | 525 |4236 |1034 |3812 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 15300 |  3459 |729422 |  47.6 |    47M |  46 | 525 |4092 |1033 |3816 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.6s| 15400 |  3503 |737231 |  47.8 |    47M |  46 | 525 |3785 |1041 |3867 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.1s| 15500 |  3587 |744297 |  47.9 |    48M |  46 | 525 |3573 |1028 |3899 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s| 15600 |  3673 |751974 |  48.1 |    48M |  46 | 525 |3652 |1034 |3939 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.9s| 15700 |  3699 |756190 |  48.1 |    48M |  46 | 525 |3859 |1040 |3948 |  0 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.1s| 15800 |  3714 |759514 |  48.0 |    48M |  46 | 525 |4012 |1028 |3967 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s| 15900 |  3741 |763260 |  47.9 |    48M |  46 | 525 |4160 |1030 |3991 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.7s| 16000 |  3766 |766821 |  47.9 |    48M |  46 | 525 |4295 |1029 |3995 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.9s| 16100 |  3760 |769670 |  47.7 |    48M |  46 | 525 |4487 |1028 |4018 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 16200 |  3764 |773140 |  47.7 |    48M |  46 | 525 |4528 |1033 |4044 |  2 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s| 16300 |  3775 |776954 |  47.6 |    48M |  46 | 525 |4681 |1034 |4047 |  0 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.8s| 16400 |  3782 |781050 |  47.6 |    49M |  46 | 525 |4793 |1034 |4070 |  0 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.1s| 16500 |  3805 |784888 |  47.5 |    49M |  46 | 525 |4851 |1032 |4074 |  0 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s| 16600 |  3803 |788404 |  47.4 |    49M |  46 | 525 |4958 |1028 |4110 |  0 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s| 16700 |  3829 |793962 |  47.5 |    49M |  46 | 525 |4753 |1047 |4110 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 16800 |  3852 |798332 |  47.5 |    49M |  46 | 525 |4588 |1044 |4123 |  2 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.6s| 16900 |  3864 |801294 |  47.3 |    49M |  46 | 525 |4552 |   0 |4131 |  0 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.1s| 17000 |  3920 |808132 |  47.5 |    49M |  46 | 525 |4315 |1049 |4159 |  2 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s| 17100 |  3928 |810857 |  47.4 |    49M |  46 | 525 |4443 |1041 |4172 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s| 17200 |  3969 |816679 |  47.4 |    49M |  46 | 525 |4304 |1040 |4187 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.2s| 17300 |  4003 |821839 |  47.4 |    49M |  46 | 525 |4220 |1037 |4210 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 17400 |  4030 |826829 |  47.5 |    49M |  46 | 525 |4129 |1041 |4226 |  1 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.9s| 17500 |  4047 |830566 |  47.4 |    49M |  46 | 525 |4203 |1036 |4236 |  1 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s| 17600 |  4071 |836148 |  47.4 |    49M |  46 | 525 |4140 |1044 |4259 |  1 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.8s| 17700 |  4099 |841666 |  47.5 |    49M |  46 | 525 |4039 |1042 |4299 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.3s| 17800 |  4122 |846734 |  47.5 |    49M |  46 | 525 |4034 |1038 |4313 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.7s| 17900 |  4160 |852594 |  47.6 |    49M |  46 | 525 |4103 |1039 |4330 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.0s| 18000 |  4175 |856025 |  47.5 |    49M |  46 | 525 |4268 |1041 |4348 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.3s| 18100 |  4194 |859841 |  47.4 |    49M |  46 | 525 |4280 |1029 |4353 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.6s| 18200 |  4198 |862876 |  47.4 |    50M |  46 | 525 |4328 |1044 |4372 |  2 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 18300 |  4233 |867428 |  47.3 |    50M |  46 | 525 |4260 |1021 |4394 |  0 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.2s| 18400 |  4239 |870210 |  47.2 |    50M |  46 | 525 |4411 |1021 |4401 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s| 18500 |  4239 |874380 |  47.2 |    50M |  46 | 525 |4437 |1045 |4424 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.8s| 18600 |  4258 |878041 |  47.1 |    50M |  46 | 525 |4503 |1032 |4439 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.1s| 18700 |  4265 |880809 |  47.0 |    50M |  46 | 525 |4514 |1038 |4440 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.5s| 18800 |  4274 |885079 |  47.0 |    50M |  46 | 525 |4597 |1040 |4455 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.8s| 18900 |  4283 |888825 |  47.0 |    50M |  46 | 525 |4666 |1045 |4460 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s| 19000 |  4349 |894548 |  47.0 |    50M |  46 | 525 |4558 |1034 |4477 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 81.6s| 19100 |  4388 |899535 |  47.0 |    51M |  46 | 525 |4654 |1034 |4479 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.0s| 19200 |  4474 |906152 |  47.1 |    52M |  46 | 525 |4819 |1034 |4484 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.3s| 19300 |  4503 |910590 |  47.1 |    52M |  46 | 525 |5005 |1034 |4484 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.6s| 19400 |  4550 |915130 |  47.1 |    52M |  46 | 525 |5145 |1036 |4499 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.9s| 19500 |  4554 |918499 |  47.0 |    52M |  46 | 525 |5281 |1035 |4500 |  0 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.2s| 19600 |  4577 |922495 |  47.0 |    52M |  46 | 525 |5438 |1034 |4513 |  0 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s| 19700 |  4594 |926250 |  47.0 |    52M |  46 | 525 |5523 |1034 |4518 |  1 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s| 19800 |  4632 |930770 |  47.0 |    52M |  46 | 525 |5593 |1034 |4527 |  1 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s| 19900 |  4672 |934661 |  46.9 |    52M |  46 | 525 |5690 |1035 |4531 |  2 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.6s| 20000 |  4716 |940046 |  46.9 |    53M |  46 | 525 |5777 |1034 |4545 |  1 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.1s| 20100 |  4787 |945631 |  47.0 |    53M |  46 | 525 |5817 |1030 |4572 |  1 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.4s| 20200 |  4798 |949063 |  46.9 |    53M |  46 | 525 |5957 |   0 |4577 |  0 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s| 20300 |  4817 |954303 |  47.0 |    53M |  46 | 525 |5805 |   0 |4596 |  0 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s| 20400 |  4859 |959797 |  47.0 |    53M |  46 | 525 |5675 |1029 |4604 |  1 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s| 20500 |  4913 |966010 |  47.1 |    53M |  46 | 525 |5227 |1040 |4607 |  0 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 87.1s| 20600 |  4944 |970460 |  47.1 |    53M |  46 | 525 |5056 |1029 |4625 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 87.5s| 20700 |  4982 |976479 |  47.1 |    53M |  46 | 525 |5129 |1028 |4637 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 87.9s| 20800 |  5027 |981784 |  47.1 |    53M |  46 | 525 |5246 |1030 |4642 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 88.2s| 20900 |  5042 |985564 |  47.1 |    54M |  46 | 525 |5180 |1043 |4668 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 88.6s| 21000 |  5068 |989451 |  47.1 |    54M |  46 | 525 |5159 |   0 |4673 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 88.9s| 21100 |  5084 |993687 |  47.0 |    54M |  46 | 525 |5164 |1035 |4678 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 89.3s| 21200 |  5102 |998264 |  47.0 |    54M |  46 | 525 |4988 |1028 |4709 |  1 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s| 21300 |  5113 |  1003k|  47.1 |    54M |  46 | 525 |4915 |1030 |4714 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 90.2s| 21400 |  5150 |  1009k|  47.1 |    54M |  46 | 525 |4785 |1040 |4736 |  1 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 90.6s| 21500 |  5177 |  1013k|  47.1 |    54M |  46 | 525 |4757 |1038 |4740 |  1 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 91.1s| 21600 |  5207 |  1018k|  47.1 |    54M |  46 | 525 |4497 |1032 |4783 |  1 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 91.5s| 21700 |  5241 |  1024k|  47.2 |    54M |  46 | 525 |4213 |1028 |4798 |  1 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 91.9s| 21800 |  5292 |  1029k|  47.2 |    54M |  46 | 525 |4150 |1041 |4816 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 92.3s| 21900 |  5341 |  1034k|  47.2 |    54M |  46 | 525 |4418 |1039 |4822 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 92.7s| 22000 |  5373 |  1038k|  47.2 |    54M |  46 | 525 |4514 |1034 |4839 |  0 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 93.3s| 22100 |  5400 |  1043k|  47.2 |    54M |  46 | 525 |4333 |1028 |4881 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 93.6s| 22200 |  5409 |  1047k|  47.1 |    54M |  46 | 525 |4327 |1034 |4881 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 94.0s| 22300 |  5456 |  1052k|  47.2 |    54M |  46 | 525 |4398 |   0 |4922 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 94.6s| 22400 |  5491 |  1059k|  47.2 |    54M |  46 | 525 |4281 |1035 |4943 |  1 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 94.9s| 22500 |  5514 |  1063k|  47.2 |    54M |  46 | 525 |4224 |1040 |4979 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 95.3s| 22600 |  5540 |  1067k|  47.2 |    54M |  46 | 525 |4233 |1027 |5004 |  0 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 95.7s| 22700 |  5574 |  1072k|  47.2 |    54M |  46 | 525 |4114 |1034 |5022 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s| 22800 |  5588 |  1076k|  47.2 |    54M |  46 | 525 |4118 |1038 |5030 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 96.7s| 22900 |  5600 |  1082k|  47.2 |    54M |  46 | 525 |3986 |1039 |5051 |  2 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 97.2s| 23000 |  5646 |  1088k|  47.3 |    54M |  46 | 525 |3904 |1031 |5093 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 97.6s| 23100 |  5700 |  1094k|  47.3 |    54M |  46 | 525 |4040 |1035 |5096 |  0 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 98.1s| 23200 |  5731 |  1100k|  47.4 |    54M |  46 | 525 |3958 |1038 |5130 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 98.5s| 23300 |  5755 |  1105k|  47.4 |    54M |  46 | 525 |4052 |1042 |5162 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 99.0s| 23400 |  5787 |  1110k|  47.4 |    55M |  46 | 525 |4044 |1036 |5208 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 99.5s| 23500 |  5821 |  1116k|  47.4 |    55M |  46 | 525 |3932 |   0 |5239 |  0 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 99.9s| 23600 |  5859 |  1121k|  47.5 |    55M |  46 | 525 |4001 |1036 |5256 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  100s| 23700 |  5882 |  1126k|  47.5 |    55M |  46 | 525 |4156 |1040 |5271 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 23800 |  5915 |  1133k|  47.6 |    55M |  46 | 525 |4147 |1038 |5312 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 23900 |  5945 |  1137k|  47.6 |    55M |  46 | 525 |4164 |   0 |5320 |  0 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 24000 |  5946 |  1140k|  47.5 |    55M |  46 | 525 |4345 |1028 |5320 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 24100 |  5976 |  1145k|  47.5 |    55M |  46 | 525 |4264 |1030 |5354 |  0 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 24200 |  6007 |  1149k|  47.5 |    55M |  46 | 525 |4123 |1033 |5380 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 24300 |  6034 |  1155k|  47.5 |    55M |  46 | 525 |4083 |1036 |5430 |  0 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 24400 |  6068 |  1160k|  47.5 |    55M |  46 | 525 |4107 |   0 |5447 |  0 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 24500 |  6089 |  1164k|  47.5 |    55M |  46 | 525 |4200 |1040 |5476 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 24600 |  6109 |  1169k|  47.5 |    55M |  46 | 525 |4130 |1049 |5505 |  0 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 24700 |  6128 |  1173k|  47.5 |    55M |  46 | 525 |4318 |1034 |5541 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 24800 |  6143 |  1178k|  47.5 |    55M |  46 | 525 |4286 |1033 |5559 |  2 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 24900 |  6159 |  1182k|  47.4 |    55M |  46 | 525 |4270 |1040 |5573 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 25000 |  6164 |  1184k|  47.4 |    55M |  46 | 525 |4436 |1034 |5573 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 25100 |  6170 |  1189k|  47.3 |    55M |  46 | 525 |4502 |1034 |5600 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
