FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|  4800 |  2532 |111975 |  21.3 |    77M |  54 |1400 |2501 |2215 |9199 |  1 | 965 |2286 | 9.844370e+05 | 9.897033e+05 |   0.53%|  39.02%
 51.5s|  4900 |  2596 |113167 |  21.1 |    78M |  54 |1400 |2515 |   0 |9341 |  0 | 986 |2286 | 9.845236e+05 | 9.897033e+05 |   0.53%|  39.62%
 52.0s|  5000 |  2646 |114546 |  21.0 |    78M |  54 |1400 |2526 |2193 |9447 |  1 |1002 |2296 | 9.845475e+05 | 9.897033e+05 |   0.52%|  44.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|  5100 |  2718 |116025 |  20.8 |    78M |  54 |1400 |2563 |   0 |9624 |  0 |1042 |2299 | 9.845595e+05 | 9.897033e+05 |   0.52%|  44.70%
 53.5s|  5200 |  2772 |117793 |  20.8 |    78M |  54 |1400 |2568 |2170 |9805 |  1 |1068 |2304 | 9.846011e+05 | 9.897033e+05 |   0.52%|  44.96%
 54.0s|  5300 |  2842 |119266 |  20.7 |    78M |  54 |1400 |2579 |2170 |9884 |  1 |1092 |2304 | 9.846177e+05 | 9.897033e+05 |   0.52%|  45.08%
 54.6s|  5400 |  2888 |120945 |  20.6 |    79M |  54 |1400 |2597 |2192 |  10k|  1 |1117 |2304 | 9.846343e+05 | 9.897033e+05 |   0.51%|  45.38%
 55.1s|  5500 |  2944 |121915 |  20.4 |    79M |  54 |1400 |2596 |2170 |  10k|  1 |1126 |2304 | 9.846717e+05 | 9.897033e+05 |   0.51%|  45.43%
 55.5s|  5600 |  2998 |122568 |  20.1 |    79M |  54 |1400 |2621 |   0 |  10k|  0 |1158 |2304 | 9.846717e+05 | 9.897033e+05 |   0.51%|  45.45%
 56.0s|  5700 |  3044 |123307 |  19.9 |    79M |  54 |1400 |2642 |2177 |  10k|  1 |1185 |2306 | 9.846732e+05 | 9.897033e+05 |   0.51%|  45.47%
 56.5s|  5800 |  3106 |124653 |  19.8 |    79M |  54 |1400 |2641 |2176 |  10k|  1 |1205 |2307 | 9.847287e+05 | 9.897033e+05 |   0.51%|  45.48%
 57.0s|  5900 |  3156 |125486 |  19.6 |    80M |  54 |1400 |2659 |2166 |  10k|  1 |1233 |2307 | 9.847409e+05 | 9.897033e+05 |   0.50%|  45.64%
 57.6s|  6000 |  3216 |126768 |  19.5 |    81M |  54 |1400 |2662 |2175 |  10k|  2 |1251 |2307 | 9.847430e+05 | 9.897033e+05 |   0.50%|  45.67%
 57.9s|  6100 |  3254 |127282 |  19.3 |    81M |  54 |1400 |2662 |2175 |  10k|  2 |1259 |2307 | 9.847612e+05 | 9.897033e+05 |   0.50%|  45.71%
 58.6s|  6200 |  3296 |128448 |  19.1 |    82M |  54 |1400 |2671 |2170 |  11k|  1 |1277 |2309 | 9.847612e+05 | 9.897033e+05 |   0.50%|  45.76%
 59.1s|  6300 |  3344 |129203 |  19.0 |    82M |  54 |1400 |2684 |2231 |  11k|  1 |1307 |2309 | 9.847612e+05 | 9.897033e+05 |   0.50%|  45.81%
 59.5s|  6400 |  3400 |130108 |  18.8 |    82M |  54 |1400 |2697 |   0 |  11k|  0 |1337 |2310 | 9.847665e+05 | 9.897033e+05 |   0.50%|  45.83%
 60.1s|  6500 |  3442 |131426 |  18.7 |    82M |  54 |1400 |2689 |2200 |  11k|  1 |1355 |2321 | 9.847871e+05 | 9.897033e+05 |   0.50%|  46.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s|  6600 |  3520 |133911 |  18.8 |    83M |  54 |1400 |2686 |   0 |  11k|  0 |1389 |2321 | 9.848192e+05 | 9.897033e+05 |   0.50%|  46.00%
 61.5s|  6700 |  3578 |134950 |  18.7 |    83M |  54 |1400 |2719 |2175 |  11k|  1 |1438 |2325 | 9.848221e+05 | 9.897033e+05 |   0.50%|  46.00%
 62.1s|  6800 |  3622 |136411 |  18.6 |    83M |  56 |1400 |2716 |2173 |  11k|  1 |1458 |2328 | 9.848255e+05 | 9.897033e+05 |   0.50%|  46.07%
 62.9s|  6900 |  3678 |137781 |  18.6 |    83M |  56 |1400 |2744 |2176 |  11k|  1 |1499 |2328 | 9.848258e+05 | 9.897033e+05 |   0.50%|  46.11%
 63.5s|  7000 |  3722 |138930 |  18.5 |    83M |  56 |1400 |2742 |   0 |  11k|  0 |1517 |2329 | 9.848339e+05 | 9.897033e+05 |   0.49%|  46.11%
 63.9s|  7100 |  3770 |139681 |  18.3 |    83M |  56 |1400 |2750 |2172 |  11k|  1 |1542 |2329 | 9.848504e+05 | 9.897033e+05 |   0.49%|  46.21%
 64.6s|  7200 |  3806 |140646 |  18.2 |    83M |  56 |1400 |2749 |2172 |  12k|  1 |1552 |2329 | 9.848610e+05 | 9.897033e+05 |   0.49%|  46.25%
 65.0s|  7300 |  3852 |141551 |  18.1 |    83M |  56 |1400 |2760 |   0 |  12k|  0 |1576 |2330 | 9.848739e+05 | 9.897033e+05 |   0.49%|  46.27%
 65.6s|  7400 |  3913 |142912 |  18.0 |    83M |  56 |1400 |2744 |2165 |  12k|  3 |1594 |2330 | 9.848795e+05 | 9.897033e+05 |   0.49%|  46.27%
 66.3s|  7500 |  3971 |144362 |  17.9 |    84M |  56 |1400 |2755 |2173 |  12k|  1 |1629 |2331 | 9.848800e+05 | 9.897033e+05 |   0.49%|  46.27%
 66.5s|  7600 |  3989 |144589 |  17.7 |    84M |  56 |1400 |2776 |   0 |  12k|  0 |1652 |2337 | 9.848800e+05 | 9.897033e+05 |   0.49%|  46.27%
 66.7s|  7700 |  4007 |144829 |  17.5 |    84M |  56 |1400 |2780 |2179 |  12k|  1 |1658 |2342 | 9.848800e+05 | 9.897033e+05 |   0.49%|  46.27%
 67.3s|  7800 |  4053 |145860 |  17.4 |    84M |  56 |1400 |2785 |2173 |  12k|  2 |1684 |2342 | 9.848819e+05 | 9.897033e+05 |   0.49%|  46.38%
 67.9s|  7900 |  4103 |147499 |  17.4 |    85M |  56 |1400 |2776 |2168 |  12k|  0 |1706 |2343 | 9.848919e+05 | 9.897033e+05 |   0.49%|  46.38%
 68.3s|  8000 |  4123 |148693 |  17.4 |    85M |  56 |1400 |2772 |2170 |  13k|  1 |1720 |2344 | 9.848999e+05 | 9.897033e+05 |   0.49%|  46.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|  8100 |  4181 |150327 |  17.4 |    85M |  56 |1400 |2784 |2175 |  13k|  1 |1770 |2345 | 9.849051e+05 | 9.897033e+05 |   0.49%|  46.45%
 69.4s|  8200 |  4215 |151062 |  17.2 |    86M |  56 |1400 |2794 |2192 |  13k|  1 |1794 |2345 | 9.849059e+05 | 9.897033e+05 |   0.49%|  46.46%
 70.0s|  8300 |  4271 |152099 |  17.1 |    86M |  56 |1400 |2793 |2167 |  13k|  1 |1807 |2345 | 9.849118e+05 | 9.897033e+05 |   0.49%|  46.46%
 70.4s|  8400 |  4314 |153172 |  17.1 |    86M |  56 |1400 |2803 |2167 |  13k|  1 |1828 |2345 | 9.849157e+05 | 9.897033e+05 |   0.49%|  46.46%
 71.2s|  8500 |  4389 |155114 |  17.1 |    86M |  56 |1400 |2811 |   0 |  13k|  0 |1912 |2349 | 9.849206e+05 | 9.897033e+05 |   0.49%|  46.46%
 71.7s|  8600 |  4441 |156200 |  17.0 |    86M |  56 |1400 |2825 |   0 |  13k|  0 |1951 |2350 | 9.849206e+05 | 9.897033e+05 |   0.49%|  46.46%
 72.2s|  8700 |  4503 |157534 |  17.0 |    86M |  56 |1400 |2826 |2245 |  13k|  1 |1992 |2350 | 9.849356e+05 | 9.897033e+05 |   0.48%|  46.46%
 73.0s|  8800 |  4571 |159452 |  17.0 |    86M |  56 |1400 |2819 |2242 |  13k|  1 |2042 |2350 | 9.849399e+05 | 9.897033e+05 |   0.48%|  46.46%
 73.8s|  8900 |  4637 |161375 |  17.0 |    87M |  56 |1400 |2819 |2240 |  13k|  1 |2065 |2350 | 9.849427e+05 | 9.897033e+05 |   0.48%|  46.46%
 74.4s|  9000 |  4713 |163164 |  17.0 |    87M |  58 |1400 |2830 |2240 |  14k|  1 |2116 |2350 | 9.849494e+05 | 9.897033e+05 |   0.48%|  46.46%
 75.2s|  9100 |  4791 |164779 |  17.0 |    87M |  58 |1400 |2837 |2244 |  14k|  1 |2180 |2350 | 9.849494e+05 | 9.897033e+05 |   0.48%|  46.46%
 76.3s|  9200 |  4875 |167006 |  17.1 |    87M |  58 |1400 |2846 |2248 |  14k|  2 |2226 |2350 | 9.849531e+05 | 9.897033e+05 |   0.48%|  46.46%
 77.3s|  9300 |  4963 |169433 |  17.2 |    88M |  58 |1400 |2841 |2240 |  14k|  1 |2308 |2350 | 9.849599e+05 | 9.897033e+05 |   0.48%|  46.57%
 78.1s|  9400 |  5049 |171588 |  17.2 |    88M |  58 |1400 |2842 |2244 |  14k|  1 |2375 |2352 | 9.849633e+05 | 9.897033e+05 |   0.48%|  46.57%
L79.2s|  9498 |  5131 |173591 |  17.2 |    rins|  58 |1400 |2844 |2258 |  14k|  2 |2409 |2352 | 9.849635e+05 | 9.897033e+05 |   0.48%|  46.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s|  9500 |  5133 |173626 |  17.2 |    88M |  58 |1400 |2842 |2248 |  14k|  1 |2409 |2352 | 9.849635e+05 | 9.897033e+05 |   0.48%|  46.57%
 80.0s|  9600 |  5217 |175530 |  17.3 |    88M |  58 |1400 |2855 |2217 |  14k|  1 |2502 |2352 | 9.849655e+05 | 9.897033e+05 |   0.48%|  46.57%
 81.2s|  9700 |  5299 |177461 |  17.3 |    89M |  58 |1400 |2846 |2247 |  14k|  1 |2547 |2352 | 9.849666e+05 | 9.897033e+05 |   0.48%|  46.57%
 81.8s|  9800 |  5381 |179243 |  17.3 |    89M |  58 |1400 |2847 |2253 |  15k|  1 |2610 |2352 | 9.849755e+05 | 9.897033e+05 |   0.48%|  46.58%
 82.9s|  9900 |  5469 |181528 |  17.4 |    89M |  58 |1400 |2851 |2242 |  15k|  1 |2688 |2352 | 9.849788e+05 | 9.897033e+05 |   0.48%|  46.58%
 83.8s| 10000 |  5551 |183474 |  17.4 |    91M |  59 |1400 |2826 |2246 |  15k|  1 |2723 |2352 | 9.849832e+05 | 9.897033e+05 |   0.48%|  46.59%
 84.7s| 10100 |  5637 |185424 |  17.4 |    91M |  59 |1400 |2805 |2241 |  15k|  1 |2777 |2356 | 9.849923e+05 | 9.897033e+05 |   0.48%|  46.59%
 85.4s| 10200 |  5717 |187280 |  17.4 |    91M |  62 |1400 |2808 |2241 |  15k|  1 |2833 |2356 | 9.850018e+05 | 9.897033e+05 |   0.48%|  46.59%
 86.1s| 10300 |  5797 |188641 |  17.4 |    92M |  62 |1400 |2810 |2249 |  15k|  1 |2879 |2356 | 9.850018e+05 | 9.897033e+05 |   0.48%|  46.59%
 86.6s| 10400 |  5869 |189754 |  17.3 |    92M |  62 |1400 |2814 |   0 |  15k|  0 |2927 |2356 | 9.850018e+05 | 9.897033e+05 |   0.48%|  46.59%
 87.5s| 10500 |  5923 |191461 |  17.3 |    92M |  62 |1400 |2809 |   0 |  16k|  0 |2963 |2358 | 9.850038e+05 | 9.897033e+05 |   0.48%|  46.61%
 88.0s| 10600 |  5980 |193077 |  17.3 |    92M |  62 |1400 |2790 |2231 |  16k|  1 |2979 |2358 | 9.850094e+05 | 9.897033e+05 |   0.48%|  46.69%
 88.3s| 10700 |  6022 |193612 |  17.2 |    92M |  62 |1400 |2787 |2168 |  16k|  1 |2988 |2358 | 9.850094e+05 | 9.897033e+05 |   0.48%|  46.75%
 88.7s| 10800 |  6076 |194296 |  17.1 |    92M |  66 |1400 |2773 |2265 |  16k|  1 |2995 |2358 | 9.850104e+05 | 9.897033e+05 |   0.48%|  46.75%
 89.3s| 10900 |  6122 |195345 |  17.0 |    92M |  66 |1400 |2750 |2168 |  16k|  1 |3009 |2358 | 9.850113e+05 | 9.897033e+05 |   0.48%|  46.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s| 11000 |  6166 |196144 |  16.9 |    92M |  66 |1400 |2736 |2174 |  16k|  1 |3014 |2358 | 9.850184e+05 | 9.897033e+05 |   0.48%|  46.85%
 90.3s| 11100 |  6222 |196913 |  16.9 |    92M |  66 |1400 |2733 |2250 |  16k|  1 |3030 |2358 | 9.850184e+05 | 9.897033e+05 |   0.48%|  46.87%
 90.6s| 11200 |  6268 |197540 |  16.8 |    92M |  66 |1400 |2719 |2173 |  16k|  1 |3038 |2358 | 9.850184e+05 | 9.897033e+05 |   0.48%|  46.90%
 91.3s| 11300 |  6320 |198728 |  16.7 |    93M |  66 |1400 |2700 |2165 |  16k|  1 |3046 |2358 | 9.850216e+05 | 9.897033e+05 |   0.48%|  46.90%
 91.5s| 11400 |  6358 |199307 |  16.6 |    93M |  66 |1400 |2704 |2228 |  16k|  1 |3059 |2358 | 9.850268e+05 | 9.897033e+05 |   0.47%|  46.90%
 92.1s| 11500 |  6422 |200971 |  16.6 |    93M |  66 |1400 |2704 |   0 |  17k|  0 |3090 |2359 | 9.850306e+05 | 9.897033e+05 |   0.47%|  46.92%
 92.6s| 11600 |  6482 |201992 |  16.6 |    93M |  66 |1400 |2696 |2174 |  17k|  1 |3108 |2360 | 9.850339e+05 | 9.897033e+05 |   0.47%|  46.92%
 93.1s| 11700 |  6536 |203028 |  16.5 |    93M |  66 |1400 |2697 |   0 |  17k|  0 |3142 |2360 | 9.850351e+05 | 9.897033e+05 |   0.47%|  46.97%
 93.9s| 11800 |  6588 |204515 |  16.5 |    93M |  66 |1400 |2687 |   0 |  17k|  0 |3161 |2360 | 9.850417e+05 | 9.897033e+05 |   0.47%|  46.97%
 94.4s| 11900 |  6654 |205996 |  16.5 |    93M |  66 |1400 |2685 |2249 |  17k|  1 |3197 |2360 | 9.850462e+05 | 9.897033e+05 |   0.47%|  46.97%
 94.9s| 12000 |  6710 |207059 |  16.4 |    94M |  66 |1400 |2663 |2187 |  17k|  1 |3226 |2360 | 9.850494e+05 | 9.897033e+05 |   0.47%|  46.99%
 95.8s| 12100 |  6772 |208541 |  16.4 |    94M |  66 |1400 |2654 |2205 |  17k|  1 |3243 |2360 | 9.850519e+05 | 9.897033e+05 |   0.47%|  47.05%
 96.3s| 12200 |  6822 |209652 |  16.4 |    94M |  66 |1400 |2643 |   0 |  17k|  0 |3279 |2360 | 9.850546e+05 | 9.897033e+05 |   0.47%|  47.07%
 96.6s| 12300 |  6856 |210301 |  16.3 |    94M |  66 |1400 |2646 |2174 |  17k|  1 |3288 |2360 | 9.850561e+05 | 9.897033e+05 |   0.47%|  47.07%
 97.0s| 12400 |  6914 |210965 |  16.2 |    94M |  66 |1400 |2637 |2175 |  17k|  1 |3294 |2360 | 9.850561e+05 | 9.897033e+05 |   0.47%|  47.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.5s| 12500 |  6986 |212269 |  16.2 |    94M |  66 |1400 |2642 |2248 |  18k|  1 |3313 |2361 | 9.850608e+05 | 9.897033e+05 |   0.47%|  47.07%
 98.0s| 12600 |  7046 |213201 |  16.1 |    94M |  66 |1400 |2642 |   0 |  18k|  0 |3335 |2361 | 9.850650e+05 | 9.897033e+05 |   0.47%|  47.07%
 98.4s| 12700 |  7082 |213910 |  16.1 |    94M |  66 |1400 |2639 |2245 |  18k|  1 |3345 |2361 | 9.850650e+05 | 9.897033e+05 |   0.47%|  47.13%
 98.8s| 12800 |  7130 |214631 |  16.0 |    94M |  66 |1400 |2631 |2177 |  18k|  0 |3368 |2361 | 9.850669e+05 | 9.897033e+05 |   0.47%|  47.13%
 99.2s| 12900 |  7168 |215638 |  16.0 |    94M |  66 |1400 |2618 |2175 |  18k|  1 |3373 |2361 | 9.850865e+05 | 9.897033e+05 |   0.47%|  47.13%
 99.6s| 13000 |  7208 |216180 |  15.9 |    94M |  66 |1400 |2609 |2205 |  18k|  1 |3374 |2361 | 9.850865e+05 | 9.897033e+05 |   0.47%|  47.13%
  100s| 13100 |  7256 |216905 |  15.8 |    94M |  66 |1400 |2601 |2177 |  18k|  1 |3387 |2364 | 9.850880e+05 | 9.897033e+05 |   0.47%|  47.13%
  100s| 13200 |  7312 |217935 |  15.8 |    94M |  66 |1400 |2595 |   0 |  18k|  0 |3400 |2365 | 9.850900e+05 | 9.897033e+05 |   0.47%|  47.14%
  101s| 13300 |  7350 |218307 |  15.7 |    94M |  66 |1400 |2585 |2159 |  18k|  1 |3402 |2365 | 9.850913e+05 | 9.897033e+05 |   0.47%|  47.55%
  101s| 13400 |  7400 |219332 |  15.6 |    95M |  66 |1400 |2582 |2170 |  18k|  2 |3424 |2365 | 9.850917e+05 | 9.897033e+05 |   0.47%|  47.63%
  102s| 13500 |  7452 |220477 |  15.6 |    95M |  66 |1400 |2573 |2153 |  18k|  1 |3439 |2367 | 9.850931e+05 | 9.897033e+05 |   0.47%|  47.70%
  102s| 13600 |  7497 |220983 |  15.5 |    95M |  66 |1400 |2560 |   0 |  18k|  0 |3446 |2368 | 9.850931e+05 | 9.897033e+05 |   0.47%|  47.72%
  102s| 13700 |  7551 |222033 |  15.5 |    95M |  66 |1400 |2574 |2172 |  19k|  1 |3476 |2370 | 9.850967e+05 | 9.897033e+05 |   0.47%|  47.72%
  103s| 13800 |  7595 |222900 |  15.4 |    96M |  66 |1400 |2563 |2253 |  19k|  2 |3480 |2373 | 9.851014e+05 | 9.897033e+05 |   0.47%|  47.74%
  103s| 13900 |  7653 |223318 |  15.4 |    96M |  71 |1400 |2563 |   0 |  19k|  0 |3492 |2373 | 9.851014e+05 | 9.897033e+05 |   0.47%|  47.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 14000 |  7679 |223476 |  15.3 |    96M |  77 |1400 |2563 |   0 |  19k|  0 |3493 |2373 | 9.851014e+05 | 9.897033e+05 |   0.47%|  47.74%
  104s| 14100 |  7721 |223947 |  15.2 |    96M |  77 |1400 |2560 |   0 |  19k|  0 |3498 |2373 | 9.851078e+05 | 9.897033e+05 |   0.47%|  47.74%
  104s| 14200 |  7775 |224474 |  15.1 |    97M |  78 |1400 |2564 |2252 |  19k|  1 |3512 |2373 | 9.851080e+05 | 9.897033e+05 |   0.47%|  47.74%
  104s| 14300 |  7825 |225035 |  15.1 |    97M |  78 |1400 |2565 |2252 |  19k|  1 |3516 |2373 | 9.851102e+05 | 9.897033e+05 |   0.47%|  47.74%
  104s| 14400 |  7867 |225350 |  15.0 |    97M |  78 |1400 |2568 |2253 |  19k|  1 |3527 |2373 | 9.851102e+05 | 9.897033e+05 |   0.47%|  47.74%
  105s| 14500 |  7915 |225997 |  14.9 |    97M |  78 |1400 |2567 |2253 |  19k|  0 |3529 |2373 | 9.851114e+05 | 9.897033e+05 |   0.47%|  47.74%
  105s| 14600 |  7959 |226516 |  14.8 |    97M |  78 |1400 |2570 |2246 |  19k|  1 |3539 |2373 | 9.851138e+05 | 9.897033e+05 |   0.47%|  47.74%
  105s| 14700 |  7995 |226777 |  14.8 |    98M |  78 |1400 |2569 |2246 |  19k|  1 |3555 |2373 | 9.851148e+05 | 9.897033e+05 |   0.47%|  47.74%
  105s| 14800 |  8039 |227360 |  14.7 |    98M |  78 |1400 |2578 |2246 |  19k|  1 |3584 |2374 | 9.851155e+05 | 9.897033e+05 |   0.47%|  47.74%
  106s| 14900 |  8087 |227954 |  14.6 |    98M |  78 |1400 |2578 |2248 |  19k|  1 |3598 |2375 | 9.851156e+05 | 9.897033e+05 |   0.47%|  47.74%
  106s| 15000 |  8137 |228375 |  14.6 |    98M |  78 |1400 |2575 |2245 |  19k|  2 |3606 |2375 | 9.851156e+05 | 9.897033e+05 |   0.47%|  47.74%
  106s| 15100 |  8193 |228769 |  14.5 |    98M |  78 |1400 |2583 |2181 |  19k|  1 |3649 |2376 | 9.851156e+05 | 9.897033e+05 |   0.47%|  47.74%
  107s| 15200 |  8243 |229297 |  14.4 |    98M |  78 |1400 |2583 |   0 |  19k|  0 |3660 |2376 | 9.851156e+05 | 9.897033e+05 |   0.47%|  47.82%
  107s| 15300 |  8311 |230412 |  14.4 |    98M |  78 |1400 |2585 |   0 |  19k|  0 |3696 |2376 | 9.851200e+05 | 9.897033e+05 |   0.47%|  47.82%
  108s| 15400 |  8371 |231767 |  14.4 |    98M |  78 |1400 |2583 |2232 |  19k|  1 |3703 |2376 | 9.851256e+05 | 9.897033e+05 |   0.46%|  47.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 15500 |  8409 |231982 |  14.3 |    98M |  78 |1400 |2586 |   0 |  19k|  0 |3717 |2376 | 9.851256e+05 | 9.897033e+05 |   0.46%|  47.82%
  108s| 15600 |  8441 |232239 |  14.3 |    98M |  78 |1400 |2590 |   0 |  19k|  0 |3721 |2376 | 9.851256e+05 | 9.897033e+05 |   0.46%|  47.82%
  108s| 15700 |  8459 |232484 |  14.2 |    98M |  78 |1400 |2596 |   0 |  20k|  0 |3727 |2376 | 9.851256e+05 | 9.897033e+05 |   0.46%|  47.82%
  109s| 15800 |  8465 |232668 |  14.1 |    98M |  78 |1400 |2596 |   0 |  20k|  0 |3727 |2376 | 9.851256e+05 | 9.897033e+05 |   0.46%|  47.82%
  109s| 15900 |  8505 |233834 |  14.1 |    98M |  78 |1400 |2593 |2238 |  20k|  1 |3733 |2376 | 9.851358e+05 | 9.897033e+05 |   0.46%|  47.82%
  109s| 16000 |  8541 |234577 |  14.1 |    98M |  78 |1400 |2595 |   0 |  20k|  0 |3748 |2376 | 9.851375e+05 | 9.897033e+05 |   0.46%|  47.82%
  110s| 16100 |  8573 |234946 |  14.0 |    98M |  78 |1400 |2590 |   0 |  20k|  0 |3751 |2376 | 9.851375e+05 | 9.897033e+05 |   0.46%|  47.82%
  110s| 16200 |  8609 |235334 |  13.9 |    98M |  78 |1400 |2588 |2237 |  20k|  2 |3753 |2376 | 9.851380e+05 | 9.897033e+05 |   0.46%|  47.82%
  110s| 16300 |  8637 |235761 |  13.9 |    98M |  78 |1400 |2590 |   0 |  20k|  0 |3758 |2376 | 9.851418e+05 | 9.897033e+05 |   0.46%|  47.82%
  110s| 16400 |  8657 |236055 |  13.8 |    98M |  78 |1400 |2591 |2244 |  20k|  3 |3760 |2376 | 9.851418e+05 | 9.897033e+05 |   0.46%|  47.82%
  110s| 16500 |  8709 |236589 |  13.7 |    99M |  78 |1400 |2577 |2232 |  20k|  1 |3769 |2376 | 9.851426e+05 | 9.897033e+05 |   0.46%|  47.84%
  111s| 16600 |  8741 |237116 |  13.7 |    99M |  78 |1400 |2574 |2168 |  20k|  1 |3788 |2377 | 9.851426e+05 | 9.897033e+05 |   0.46%|  47.84%
  111s| 16700 |  8801 |237949 |  13.7 |    99M |  78 |1400 |2567 |   0 |  20k|  0 |3800 |2378 | 9.851426e+05 | 9.897033e+05 |   0.46%|  47.89%
  112s| 16800 |  8843 |238644 |  13.6 |    99M |  78 |1400 |2559 |2186 |  20k|  1 |3805 |2381 | 9.851476e+05 | 9.897033e+05 |   0.46%|  47.89%
  112s| 16900 |  8883 |239535 |  13.6 |    99M |  78 |1400 |2547 |   0 |  20k|  0 |3815 |2381 | 9.851500e+05 | 9.897033e+05 |   0.46%|  47.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 17000 |  8917 |240091 |  13.5 |    99M |  78 |1400 |2541 |2258 |  20k|  4 |3825 |2386 | 9.851500e+05 | 9.897033e+05 |   0.46%|  47.98%
  113s| 17100 |  8975 |241301 |  13.5 |   100M |  78 |1400 |2534 |2165 |  20k|  1 |3842 |2386 | 9.851503e+05 | 9.897033e+05 |   0.46%|  47.98%
  113s| 17200 |  9005 |241718 |  13.5 |   100M |  78 |1400 |2526 |2173 |  20k|  0 |3847 |2386 | 9.851503e+05 | 9.897033e+05 |   0.46%|  47.98%
  114s| 17300 |  9033 |242644 |  13.5 |   100M |  78 |1400 |2520 |   0 |  21k|  0 |3855 |2390 | 9.851504e+05 | 9.897033e+05 |   0.46%|  47.98%
