FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|  9700 |  2774 |  2201k| 226.0 |   184M | 100 |2848 |6055 |3723 |3897 |  0 |  11k|4253 |-9.487068e+01 |-8.000000e+01 |  18.59%|   5.47%
 1397s|  9800 |  2778 |  2205k| 224.1 |   184M | 100 |2848 |6227 |3697 |3897 |  2 |  12k|4300 |-9.487068e+01 |-8.000000e+01 |  18.59%|   5.47%
 1400s|  9900 |  2779 |  2209k| 222.3 |   184M | 100 |2848 |6361 |3701 |3906 |  0 |  12k|4343 |-9.487068e+01 |-8.000000e+01 |  18.59%|   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 10000 |  2797 |  2227k| 221.8 |   185M | 100 |2848 |6218 |3708 |3986 |  4 |  12k|4433 |-9.486010e+01 |-8.000000e+01 |  18.58%|   5.47%
*1420s| 10095 |  2418 |  2240k| 221.0 |    LP  | 100 |2848 |5950 |3701 |4012 |  1 |  12k|4509 |-9.485526e+01 |-8.100000e+01 |  17.11%|   6.53%
 1420s| 10100 |  2419 |  2240k| 220.9 |   185M | 100 |2848 |5919 |3704 |4016 |  3 |  12k|4511 |-9.485526e+01 |-8.100000e+01 |  17.11%|   6.53%
 1425s| 10200 |  2417 |  2244k| 219.2 |   185M | 100 |2848 |5879 |3720 |4023 |  2 |  13k|4560 |-9.485526e+01 |-8.100000e+01 |  17.11%|   6.55%
 1429s| 10300 |  2415 |  2251k| 217.7 |   185M | 100 |2848 |5911 |3720 |4023 |  0 |  13k|4600 |-9.485526e+01 |-8.100000e+01 |  17.11%|   6.55%
 1433s| 10400 |  2415 |  2256k| 216.1 |   185M | 100 |2848 |5676 |3720 |4030 |  3 |  13k|4634 |-9.485526e+01 |-8.100000e+01 |  17.11%|   6.57%
 1440s| 10500 |  2425 |  2266k| 214.9 |   185M | 100 |2848 |5483 |3712 |4046 |  0 |  13k|4672 |-9.485496e+01 |-8.100000e+01 |  17.10%|   6.57%
 1449s| 10600 |  2445 |  2279k| 214.1 |   185M | 100 |2848 |5336 |3687 |4070 |  2 |  13k|4729 |-9.483693e+01 |-8.100000e+01 |  17.08%|   6.58%
 1452s| 10700 |  2447 |  2283k| 212.5 |   185M | 100 |2848 |5444 |3689 |4074 |  0 |  13k|4774 |-9.483693e+01 |-8.100000e+01 |  17.08%|   6.58%
 1459s| 10800 |  2453 |  2291k| 211.3 |   187M | 100 |2848 |5483 |3690 |4099 |  0 |  14k|4824 |-9.483632e+01 |-8.100000e+01 |  17.08%|   6.58%
 1472s| 10900 |  2467 |  2308k| 210.9 |   187M | 100 |2848 |5318 |3700 |4151 |  1 |  14k|4886 |-9.481093e+01 |-8.100000e+01 |  17.05%|   6.59%
 1476s| 11000 |  2465 |  2313k| 209.4 |   187M | 100 |2848 |5404 |3692 |4160 |  1 |  14k|4938 |-9.481093e+01 |-8.100000e+01 |  17.05%|   6.59%
 1480s| 11100 |  2473 |  2319k| 208.1 |   187M | 100 |2848 |5122 |3697 |4166 |  0 |  14k|4952 |-9.481093e+01 |-8.100000e+01 |  17.05%|   6.60%
 1489s| 11200 |  2499 |  2332k| 207.5 |   188M | 100 |2848 |4890 |3700 |4185 |  0 |  14k|4992 |-9.479878e+01 |-8.100000e+01 |  17.04%|   6.60%
 1495s| 11300 |  2513 |  2343k| 206.5 |   188M | 100 |2848 |4909 |3723 |4201 |  3 |  14k|5046 |-9.479093e+01 |-8.100000e+01 |  17.03%|   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 11400 |  2513 |  2347k| 205.1 |   188M | 100 |2848 |5102 |3724 |4205 |  2 |  14k|5087 |-9.479093e+01 |-8.100000e+01 |  17.03%|   6.60%
 1502s| 11500 |  2511 |  2350k| 203.6 |   188M | 100 |2848 |5298 |3725 |4207 |  4 |  15k|5142 |-9.479093e+01 |-8.100000e+01 |  17.03%|   6.60%
 1505s| 11600 |  2511 |  2353k| 202.1 |   188M | 100 |2848 |5378 |3725 |4210 |  0 |  15k|5169 |-9.479093e+01 |-8.100000e+01 |  17.03%|   6.60%
 1509s| 11700 |  2511 |  2357k| 200.7 |   188M | 100 |2848 |5578 |3725 |4212 |  0 |  15k|5215 |-9.479093e+01 |-8.100000e+01 |  17.03%|   6.60%
 1514s| 11800 |  2515 |  2364k| 199.6 |   188M | 100 |2848 |5504 |3725 |4220 |  0 |  15k|5272 |-9.478912e+01 |-8.100000e+01 |  17.02%|   6.60%
 1517s| 11900 |  2513 |  2367k| 198.2 |   188M | 100 |2848 |5588 |3725 |4220 |  0 |  15k|5308 |-9.478912e+01 |-8.100000e+01 |  17.02%|   6.60%
 1524s| 12000 |  2525 |  2378k| 197.4 |   188M | 100 |2848 |5223 |3704 |4226 |  1 |  16k|5342 |-9.478912e+01 |-8.100000e+01 |  17.02%|   6.62%
 1529s| 12100 |  2531 |  2384k| 196.3 |   188M | 100 |2848 |5289 |3710 |4232 |  2 |  16k|5390 |-9.478912e+01 |-8.100000e+01 |  17.02%|   6.62%
 1539s| 12200 |  2543 |  2397k| 195.8 |   188M | 100 |2848 |4971 |3700 |4260 |  4 |  16k|5454 |-9.478092e+01 |-8.100000e+01 |  17.01%|   6.70%
 1548s| 12300 |  2565 |  2411k| 195.3 |   188M | 100 |2848 |4903 |3692 |4285 |  2 |  16k|5543 |-9.477525e+01 |-8.100000e+01 |  17.01%|   6.70%
 1552s| 12400 |  2567 |  2417k| 194.2 |   189M | 100 |2848 |4915 |3685 |4301 |  0 |  16k|5567 |-9.477525e+01 |-8.100000e+01 |  17.01%|   6.71%
 1562s| 12500 |  2593 |  2431k| 193.8 |   189M | 100 |2848 |4767 |3686 |4335 |  2 |  16k|5619 |-9.477428e+01 |-8.100000e+01 |  17.01%|   6.72%
 1568s| 12600 |  2601 |  2438k| 192.8 |   189M | 100 |2848 |4728 |3675 |4346 |  2 |  16k|5661 |-9.477428e+01 |-8.100000e+01 |  17.01%|   6.73%
 1576s| 12700 |  2609 |  2449k| 192.1 |   189M | 100 |2848 |4757 |3680 |4365 |  0 |  17k|5715 |-9.477428e+01 |-8.100000e+01 |  17.01%|   6.75%
 1579s| 12800 |  2617 |  2455k| 191.1 |   189M | 100 |2848 |4768 |3678 |4370 |  2 |  17k|5742 |-9.477428e+01 |-8.100000e+01 |  17.01%|   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s| 12900 |  2619 |  2461k| 190.1 |   189M | 100 |2848 |4913 |3681 |4375 |  1 |  17k|5793 |-9.477428e+01 |-8.100000e+01 |  17.01%|   6.75%
 1591s| 13000 |  2621 |  2472k| 189.5 |   190M | 100 |2848 |4784 |3681 |4426 |  0 |  17k|5855 |-9.477244e+01 |-8.100000e+01 |  17.00%|   6.81%
 1594s| 13100 |  2623 |  2477k| 188.4 |   190M | 100 |2848 |4788 |3682 |4430 |  0 |  17k|5901 |-9.477244e+01 |-8.100000e+01 |  17.00%|   6.81%
 1598s| 13200 |  2625 |  2483k| 187.4 |   190M | 100 |2848 |4811 |3682 |4442 |  0 |  17k|5926 |-9.477244e+01 |-8.100000e+01 |  17.00%|   6.81%
 1607s| 13300 |  2639 |  2498k| 187.1 |   190M | 100 |2848 |4669 |3686 |4467 |  0 |  17k|5982 |-9.476325e+01 |-8.100000e+01 |  16.99%|   6.82%
 1611s| 13400 |  2641 |  2502k| 186.0 |   190M | 100 |2848 |4699 |3688 |4479 |  2 |  17k|6000 |-9.476325e+01 |-8.100000e+01 |  16.99%|   6.82%
 1617s| 13500 |  2641 |  2509k| 185.2 |   190M | 100 |2848 |4781 |3690 |4509 |  0 |  18k|6041 |-9.476325e+01 |-8.100000e+01 |  16.99%|   6.82%
 1621s| 13600 |  2643 |  2513k| 184.2 |   190M | 100 |2848 |4745 |3683 |4530 |  0 |  18k|6071 |-9.476325e+01 |-8.100000e+01 |  16.99%|   6.82%
 1627s| 13700 |  2651 |  2522k| 183.4 |   190M | 100 |2848 |4592 |3693 |4547 |  0 |  18k|6081 |-9.475971e+01 |-8.100000e+01 |  16.99%|   6.82%
 1631s| 13800 |  2653 |  2528k| 182.6 |   190M | 100 |2848 |4608 |3718 |4554 |  2 |  18k|6117 |-9.475971e+01 |-8.100000e+01 |  16.99%|   6.82%
 1635s| 13900 |  2661 |  2534k| 181.6 |   190M | 100 |2848 |4648 |3688 |4566 |  1 |  18k|6147 |-9.475971e+01 |-8.100000e+01 |  16.99%|   6.83%
 1653s| 14000 |  2677 |  2568k| 182.8 |   190M | 100 |2848 |4513 |3695 |4593 |  1 |  18k|6178 |-9.475971e+01 |-8.100000e+01 |  16.99%|   6.84%
 1664s| 14100 |  2705 |  2585k| 182.7 |   190M | 100 |2848 |4427 |3714 |4621 |  1 |  18k|6219 |-9.474882e+01 |-8.100000e+01 |  16.97%|   6.84%
 1670s| 14200 |  2711 |  2594k| 182.0 |   190M | 100 |2848 |4492 |3716 |4625 |  2 |  18k|6261 |-9.474377e+01 |-8.100000e+01 |  16.97%|   6.84%
 1676s| 14300 |  2717 |  2601k| 181.3 |   190M | 100 |2848 |4537 |3714 |4629 |  1 |  18k|6311 |-9.474144e+01 |-8.100000e+01 |  16.96%|   6.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s| 14400 |  2735 |  2619k| 181.2 |   190M | 100 |2848 |4573 |3680 |4655 |  0 |  18k|6399 |-9.473914e+01 |-8.100000e+01 |  16.96%|   6.88%
 1697s| 14500 |  2745 |  2633k| 180.9 |   190M | 100 |2848 |4608 |3712 |4663 |  0 |  19k|6475 |-9.472887e+01 |-8.100000e+01 |  16.95%|   6.89%
 1707s| 14600 |  2765 |  2647k| 180.7 |   190M | 100 |2848 |4507 |3711 |4679 |  3 |  19k|6533 |-9.472090e+01 |-8.100000e+01 |  16.94%|   6.89%
 1713s| 14700 |  2769 |  2656k| 180.1 |   190M | 100 |2848 |4530 |3699 |4689 |  0 |  19k|6573 |-9.472090e+01 |-8.100000e+01 |  16.94%|   6.90%
 1731s| 14800 |  2797 |  2685k| 180.8 |   190M | 100 |2848 |4722 |3707 |4712 |  0 |  19k|6714 |-9.471609e+01 |-8.100000e+01 |  16.93%|   6.90%
 1740s| 14900 |  2811 |  2696k| 180.3 |   190M | 100 |2848 |4785 |3718 |4747 |  0 |  20k|6776 |-9.471609e+01 |-8.100000e+01 |  16.93%|   6.90%
 1745s| 15000 |  2817 |  2702k| 179.5 |   190M | 100 |2848 |4792 |3716 |4751 |  1 |  20k|6812 |-9.471360e+01 |-8.100000e+01 |  16.93%|   6.90%
 1749s| 15100 |  2821 |  2707k| 178.7 |   190M | 100 |2848 |4805 |3713 |4758 |  1 |  20k|6840 |-9.471360e+01 |-8.100000e+01 |  16.93%|   6.91%
 1753s| 15200 |  2821 |  2712k| 177.8 |   190M | 100 |2848 |4976 |3715 |4765 |  2 |  20k|6914 |-9.471360e+01 |-8.100000e+01 |  16.93%|   6.91%
 1760s| 15300 |  2829 |  2720k| 177.2 |   191M | 100 |2848 |4977 |3714 |4780 |  2 |  20k|6976 |-9.470743e+01 |-8.100000e+01 |  16.92%|   6.92%
 1768s| 15400 |  2839 |  2734k| 177.0 |   191M | 100 |2848 |4826 |3719 |4803 |  0 |  20k|7018 |-9.469901e+01 |-8.100000e+01 |  16.91%|   6.92%
 1790s| 15500 |  2845 |  2786k| 179.2 |   191M | 100 |2848 |5020 |3715 |4812 |  0 |  21k|7106 |-9.469766e+01 |-8.100000e+01 |  16.91%|   6.92%
 1797s| 15600 |  2851 |  2795k| 178.6 |   191M | 100 |2848 |5130 |3718 |4813 |  1 |  21k|7181 |-9.469512e+01 |-8.100000e+01 |  16.91%|   6.93%
 1802s| 15700 |  2859 |  2803k| 177.9 |   191M | 100 |2848 |4921 |3681 |4823 |  0 |  21k|7204 |-9.469512e+01 |-8.100000e+01 |  16.91%|   6.93%
 1815s| 15800 |  2881 |  2819k| 177.9 |   192M | 100 |2848 |4786 |3670 |4897 |  1 |  21k|7314 |-9.468441e+01 |-8.100000e+01 |  16.89%|   7.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 15900 |  2899 |  2836k| 177.8 |   192M | 100 |2848 |4770 |3680 |4939 |  1 |  22k|7426 |-9.468389e+01 |-8.100000e+01 |  16.89%|   7.09%
 1836s| 16000 |  2921 |  2849k| 177.5 |   192M | 100 |2848 |4674 |3718 |4947 |  2 |  22k|7480 |-9.468102e+01 |-8.100000e+01 |  16.89%|   7.09%
 1845s| 16100 |  2927 |  2863k| 177.3 |   192M | 100 |2848 |4767 |3683 |4969 |  0 |  22k|7558 |-9.467604e+01 |-8.100000e+01 |  16.88%|   7.11%
 1857s| 16200 |  2939 |  2878k| 177.1 |   193M | 100 |2848 |5027 |3686 |5011 |  2 |  23k|7682 |-9.467604e+01 |-8.100000e+01 |  16.88%|   7.13%
 1868s| 16300 |  2951 |  2893k| 176.9 |   193M | 100 |2848 |5117 |3696 |5034 |  2 |  23k|7823 |-9.467604e+01 |-8.100000e+01 |  16.88%|   7.13%
 1877s| 16400 |  2963 |  2903k| 176.5 |   193M | 100 |2848 |5050 |3712 |5067 |  0 |  23k|7890 |-9.467082e+01 |-8.100000e+01 |  16.88%|   7.14%
 1884s| 16500 |  2979 |  2912k| 176.0 |   194M | 100 |2848 |5104 |3687 |5085 |  1 |  23k|7959 |-9.467082e+01 |-8.100000e+01 |  16.88%|   7.16%
 1896s| 16600 |  3001 |  2929k| 175.9 |   195M | 100 |2848 |5132 |3719 |5126 |  0 |  24k|8053 |-9.466863e+01 |-8.100000e+01 |  16.87%|   7.17%
 1910s| 16700 |  3019 |  2949k| 176.0 |   196M | 100 |2848 |5185 |3720 |5186 |  0 |  24k|8153 |-9.466785e+01 |-8.100000e+01 |  16.87%|   7.19%
 1925s| 16800 |  3041 |  2978k| 176.7 |   196M | 100 |2848 |5117 |3719 |5215 |  1 |  24k|8203 |-9.466785e+01 |-8.100000e+01 |  16.87%|   7.20%
 1939s| 16900 |  3061 |  2994k| 176.6 |   196M | 100 |2848 |5005 |3721 |5241 |  2 |  24k|8274 |-9.466685e+01 |-8.100000e+01 |  16.87%|   7.21%
 1946s| 17000 |  3073 |  3004k| 176.2 |   197M | 100 |2848 |4889 |3666 |5273 |  1 |  24k|8333 |-9.466685e+01 |-8.100000e+01 |  16.87%|   7.29%
 1957s| 17100 |  3093 |  3021k| 176.1 |   197M | 100 |2848 |4824 |3725 |5328 |  2 |  25k|8368 |-9.465879e+01 |-8.100000e+01 |  16.86%|   7.40%
 1964s| 17200 |  3101 |  3034k| 175.9 |   197M | 100 |2848 |4788 |3715 |5353 |  1 |  25k|8390 |-9.465217e+01 |-8.100000e+01 |  16.85%|   7.42%
 1972s| 17300 |  3115 |  3046k| 175.6 |   198M | 100 |2848 |4769 |3702 |5394 |  2 |  25k|8418 |-9.465059e+01 |-8.100000e+01 |  16.85%|   7.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s| 17400 |  3129 |  3059k| 175.3 |   198M | 100 |2848 |4587 |3707 |5463 |  0 |  25k|8432 |-9.464431e+01 |-8.100000e+01 |  16.84%|   7.74%
 1988s| 17500 |  3145 |  3073k| 175.1 |   198M | 100 |2848 |4440 |3686 |5483 |  0 |  25k|8454 |-9.464385e+01 |-8.100000e+01 |  16.84%|   7.74%
 1998s| 17600 |  3165 |  3087k| 174.9 |   198M | 100 |2848 |4398 |3702 |5535 |  0 |  25k|8475 |-9.464385e+01 |-8.100000e+01 |  16.84%|   7.75%
 2005s| 17700 |  3173 |  3098k| 174.5 |   198M | 100 |2848 |4405 |3699 |5565 |  0 |  25k|8492 |-9.464385e+01 |-8.100000e+01 |  16.84%|   7.76%
 2013s| 17800 |  3197 |  3114k| 174.4 |   199M | 100 |2848 |4292 |3715 |5596 |  3 |  25k|8509 |-9.463929e+01 |-8.100000e+01 |  16.84%|   7.78%
 2020s| 17900 |  3207 |  3124k| 174.0 |   200M | 100 |2848 |4228 |3719 |5625 |  4 |  25k|8516 |-9.463535e+01 |-8.100000e+01 |  16.83%|   7.78%
 2024s| 18000 |  3215 |  3132k| 173.5 |   200M | 100 |2848 |4205 |3702 |5633 |  2 |  25k|8531 |-9.463511e+01 |-8.100000e+01 |  16.83%|   7.79%
 2038s| 18100 |  3231 |  3160k| 174.1 |   200M | 100 |2848 |4198 |3705 |5664 |  1 |  25k|8545 |-9.463511e+01 |-8.100000e+01 |  16.83%|   7.91%
 2044s| 18200 |  3237 |  3167k| 173.5 |   200M | 100 |2848 |4283 |3710 |5693 |  0 |  25k|8573 |-9.463511e+01 |-8.100000e+01 |  16.83%|   7.93%
 2048s| 18300 |  3247 |  3175k| 173.0 |   200M | 100 |2848 |4247 |3687 |5701 |  0 |  25k|8584 |-9.463192e+01 |-8.100000e+01 |  16.83%|   7.95%
 2055s| 18400 |  3267 |  3188k| 172.8 |   200M | 100 |2848 |4163 |3691 |5732 |  0 |  25k|8601 |-9.463192e+01 |-8.100000e+01 |  16.83%|   7.95%
 2065s| 18500 |  3289 |  3205k| 172.8 |   200M | 100 |2848 |4094 |3720 |5782 |  0 |  25k|8611 |-9.462549e+01 |-8.100000e+01 |  16.82%|   7.96%
 2072s| 18600 |  3299 |  3216k| 172.4 |   200M | 100 |2848 |4101 |3703 |5799 |  0 |  25k|8622 |-9.462549e+01 |-8.100000e+01 |  16.82%|   7.97%
 2079s| 18700 |  3309 |  3228k| 172.1 |   200M | 100 |2848 |4076 |3703 |5824 |  1 |  25k|8636 |-9.462549e+01 |-8.100000e+01 |  16.82%|   7.99%
 2088s| 18800 |  3321 |  3241k| 171.9 |   201M | 100 |2848 |4057 |3677 |5844 |  0 |  25k|8642 |-9.461989e+01 |-8.100000e+01 |  16.81%|   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s| 18900 |  3331 |  3248k| 171.4 |   201M | 100 |2848 |4101 |3712 |5877 |  2 |  25k|8655 |-9.461989e+01 |-8.100000e+01 |  16.81%|   8.02%
 2099s| 19000 |  3341 |  3257k| 171.0 |   203M | 100 |2848 |4081 |3679 |5897 |  1 |  25k|8659 |-9.461691e+01 |-8.100000e+01 |  16.81%|   8.03%
 2106s| 19100 |  3351 |  3267k| 170.6 |   203M | 100 |2848 |4089 |3675 |5952 |  0 |  26k|8666 |-9.461659e+01 |-8.100000e+01 |  16.81%|   8.05%
 2113s| 19200 |  3365 |  3279k| 170.3 |   204M | 100 |2848 |4043 |3702 |5982 |  0 |  26k|8669 |-9.461122e+01 |-8.100000e+01 |  16.80%|   8.10%
 2122s| 19300 |  3391 |  3294k| 170.2 |   204M | 100 |2848 |4050 |3680 |6023 |  1 |  26k|8675 |-9.460856e+01 |-8.100000e+01 |  16.80%|   8.25%
 2126s| 19400 |  3405 |  3301k| 169.7 |   204M | 100 |2848 |4024 |3685 |6046 |  0 |  26k|8675 |-9.460856e+01 |-8.100000e+01 |  16.80%|   8.26%
 2132s| 19500 |  3421 |  3312k| 169.4 |   204M | 100 |2848 |4029 |3706 |6064 |  0 |  26k|8680 |-9.460793e+01 |-8.100000e+01 |  16.80%|   8.27%
 2143s| 19600 |  3447 |  3333k| 169.6 |   207M | 100 |2848 |3973 |3703 |6106 |  1 |  26k|8680 |-9.460268e+01 |-8.100000e+01 |  16.79%|   8.33%
 2147s| 19700 |  3451 |  3338k| 169.0 |   207M | 100 |2848 |3984 |3717 |6127 |  0 |  26k|8685 |-9.460268e+01 |-8.100000e+01 |  16.79%|   8.34%
 2152s| 19800 |  3459 |  3345k| 168.5 |   207M | 100 |2848 |3987 |3712 |6152 |  2 |  26k|8687 |-9.460268e+01 |-8.100000e+01 |  16.79%|   8.34%
 2159s| 19900 |  3467 |  3354k| 168.1 |   207M | 100 |2848 |3980 |3713 |6207 |  2 |  26k|8689 |-9.460268e+01 |-8.100000e+01 |  16.79%|   8.37%
 2165s| 20000 |  3481 |  3366k| 167.9 |   208M | 100 |2848 |3983 |3700 |6241 |  2 |  26k|8695 |-9.460268e+01 |-8.100000e+01 |  16.79%|   8.37%
 2170s| 20100 |  3489 |  3373k| 167.4 |   208M | 100 |2848 |3986 |3714 |6275 |  1 |  26k|8698 |-9.460268e+01 |-8.100000e+01 |  16.79%|   8.39%
 2179s| 20200 |  3503 |  3387k| 167.2 |   208M | 100 |2848 |3956 |3687 |6330 |  2 |  26k|8700 |-9.459182e+01 |-8.100000e+01 |  16.78%|   8.42%
 2182s| 20300 |  3507 |  3392k| 166.7 |   208M | 100 |2848 |3946 |3684 |6337 |  2 |  26k|8703 |-9.459182e+01 |-8.100000e+01 |  16.78%|   8.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 20400 |  3509 |  3400k| 166.2 |   208M | 100 |2848 |3932 |3705 |6350 |  2 |  26k|8705 |-9.458925e+01 |-8.100000e+01 |  16.78%|   8.44%
 2193s| 20500 |  3523 |  3411k| 165.9 |   208M | 100 |2848 |3964 |3684 |6389 |  2 |  26k|8726 |-9.458925e+01 |-8.100000e+01 |  16.78%|   8.44%
 2200s| 20600 |  3541 |  3425k| 165.8 |   208M | 100 |2848 |3943 |3688 |6409 |  0 |  26k|8730 |-9.458289e+01 |-8.100000e+01 |  16.77%|   8.44%
 2203s| 20700 |  3541 |  3428k| 165.2 |   208M | 100 |2848 |3971 |3684 |6423 |  2 |  26k|8735 |-9.458289e+01 |-8.100000e+01 |  16.77%|   8.44%
 2207s| 20800 |  3547 |  3435k| 164.7 |   209M | 100 |2848 |3947 |3693 |6458 |  1 |  26k|8737 |-9.458289e+01 |-8.100000e+01 |  16.77%|   8.50%
 2215s| 20900 |  3563 |  3447k| 164.5 |   209M | 100 |2848 |3948 |3701 |6484 |  3 |  26k|8743 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.51%
 2223s| 21000 |  3577 |  3461k| 164.4 |   209M | 100 |2848 |3943 |3686 |6534 |  0 |  26k|8745 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.51%
 2229s| 21100 |  3591 |  3471k| 164.1 |   209M | 100 |2848 |3944 |3718 |6566 |  1 |  26k|8752 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.52%
 2232s| 21200 |  3597 |  3478k| 163.6 |   209M | 100 |2848 |3992 |3691 |6581 |  1 |  26k|8762 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.53%
 2239s| 21300 |  3607 |  3488k| 163.4 |   209M | 100 |2848 |4032 |3706 |6623 |  0 |  26k|8771 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.54%
 2245s| 21400 |  3621 |  3501k| 163.2 |   209M | 100 |2848 |3979 |3680 |6653 |  0 |  26k|8772 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.54%
 2256s| 21500 |  3635 |  3517k| 163.2 |   210M | 100 |2848 |3925 |3707 |6731 |  0 |  26k|8780 |-9.457310e+01 |-8.100000e+01 |  16.76%|   8.57%
 2262s| 21600 |  3645 |  3525k| 162.8 |   210M | 100 |2848 |3921 |3710 |6763 |  0 |  26k|8781 |-9.457107e+01 |-8.100000e+01 |  16.75%|   8.57%
 2264s| 21700 |  3645 |  3529k| 162.2 |   211M | 100 |2848 |3944 |3676 |6780 |  0 |  26k|8789 |-9.457107e+01 |-8.100000e+01 |  16.75%|   8.57%
 2271s| 21800 |  3653 |  3538k| 161.9 |   211M | 100 |2848 |3923 |3704 |6812 |  0 |  26k|8790 |-9.457107e+01 |-8.100000e+01 |  16.75%|   8.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s| 21900 |  3663 |  3548k| 161.6 |   211M | 100 |2848 |3935 |3713 |6864 |  3 |  26k|8795 |-9.457034e+01 |-8.100000e+01 |  16.75%|   8.58%
 2280s| 22000 |  3662 |  3551k| 161.0 |   211M | 100 |2848 |3946 |3684 |6872 |  1 |  26k|8796 |-9.457034e+01 |-8.100000e+01 |  16.75%|   8.58%
 2284s| 22100 |  3672 |  3558k| 160.6 |   211M | 100 |2848 |3949 |3686 |6903 |  0 |  26k|8798 |-9.457034e+01 |-8.100000e+01 |  16.75%|   8.58%
 2290s| 22200 |  3686 |  3568k| 160.3 |   211M | 100 |2848 |3986 |3713 |6947 |  2 |  26k|8804 |-9.456736e+01 |-8.100000e+01 |  16.75%|   8.59%
