FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 68500 | 46116 |  3182k|  46.4 |   380M | 248 |2888 |4524 |4226 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 68600 | 46186 |  3187k|  46.4 |   380M | 248 |2888 |4524 |4225 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1232s| 68700 | 46258 |  3189k|  46.4 |   380M | 248 |2888 |4482 |4227 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1234s| 68800 | 46324 |  3194k|  46.4 |   380M | 248 |2888 |4473 |4219 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1235s| 68900 | 46396 |  3198k|  46.4 |   380M | 248 |2888 |4476 |4224 |  28k|  0 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1236s| 69000 | 46426 |  3199k|  46.3 |   382M | 248 |2888 |4476 |4226 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1237s| 69100 | 46484 |  3201k|  46.3 |   382M | 248 |2888 |4487 |4226 |  28k|  2 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1238s| 69200 | 46538 |  3202k|  46.2 |   383M | 248 |2888 |4500 |4225 |  28k|  0 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1238s| 69300 | 46580 |  3203k|  46.2 |   383M | 248 |2888 |4500 |4227 |  28k|  2 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1239s| 69400 | 46636 |  3205k|  46.1 |   383M | 248 |2888 |4512 |4227 |  28k|  2 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1240s| 69500 | 46686 |  3206k|  46.1 |   383M | 248 |2888 |4507 |4227 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1241s| 69600 | 46721 |  3208k|  46.0 |   383M | 248 |2888 |4502 |4230 |  28k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1242s| 69700 | 46771 |  3209k|  46.0 |   384M | 248 |2888 |4481 |4226 |  29k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1242s| 69800 | 46807 |  3210k|  46.0 |   384M | 248 |2888 |4491 |4230 |  29k|  1 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1243s| 69900 | 46849 |  3212k|  45.9 |   384M | 248 |2888 |4490 |4225 |  29k|  0 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1245s| 70000 | 46917 |  3219k|  45.9 |   384M | 248 |2888 |4485 |4225 |  29k|  2 |  13k|6124 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 70100 | 46983 |  3226k|  46.0 |   384M | 248 |2888 |4503 |4223 |  29k|  0 |  13k|6131 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1248s| 70200 | 47045 |  3227k|  45.9 |   384M | 248 |2888 |4481 |4222 |  29k|  0 |  13k|6131 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1250s| 70300 | 47099 |  3233k|  46.0 |   384M | 248 |2888 |4500 |4223 |  29k|  1 |  14k|6141 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1253s| 70400 | 47159 |  3239k|  46.0 |   384M | 248 |2888 |4504 |4222 |  29k|  1 |  14k|6154 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1253s| 70500 | 47197 |  3240k|  45.9 |   384M | 248 |2888 |4494 |4227 |  29k|  1 |  14k|6154 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1254s| 70600 | 47249 |  3241k|  45.9 |   384M | 248 |2888 |4495 |4226 |  29k|  0 |  14k|6156 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1255s| 70700 | 47289 |  3242k|  45.8 |   385M | 248 |2888 |4500 |4224 |  29k|  1 |  14k|6156 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1255s| 70800 | 47339 |  3243k|  45.8 |   386M | 248 |2888 |4510 |4229 |  29k|  0 |  14k|6164 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1260s| 70900 | 47425 |  3255k|  45.9 |   386M | 248 |2888 |4478 |4223 |  29k|  2 |  14k|6198 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1261s| 71000 | 47479 |  3257k|  45.8 |   386M | 248 |2888 |4474 |4219 |  29k|  1 |  14k|6198 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1264s| 71100 | 47543 |  3266k|  45.9 |   386M | 248 |2888 |4452 |4224 |  29k|  1 |  14k|6207 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1265s| 71200 | 47587 |  3268k|  45.9 |   386M | 248 |2888 |4458 |4225 |  29k|  0 |  14k|6211 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1265s| 71300 | 47641 |  3270k|  45.8 |   387M | 248 |2888 |4467 |4227 |  29k|  2 |  14k|6221 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1266s| 71400 | 47695 |  3271k|  45.8 |   387M | 248 |2888 |4487 |4226 |  29k|  2 |  14k|6221 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1269s| 71500 | 47765 |  3278k|  45.8 |   387M | 248 |2888 |4503 |4228 |  29k|  0 |  14k|6246 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 71600 | 47815 |  3280k|  45.8 |   388M | 248 |2888 |4495 |4230 |  29k|  1 |  14k|6246 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1271s| 71700 | 47863 |  3281k|  45.7 |   388M | 248 |2888 |4518 |4232 |  29k|  1 |  14k|6246 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1275s| 71800 | 47937 |  3294k|  45.8 |   389M | 248 |2888 |4531 |4225 |  29k|  1 |  14k|6281 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1275s| 71900 | 47997 |  3295k|  45.8 |   389M | 248 |2888 |4515 |4216 |  29k|  0 |  14k|6281 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1278s| 72000 | 48071 |  3303k|  45.8 |   389M | 248 |2888 |4498 |4213 |  29k|  1 |  14k|6313 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1279s| 72100 | 48135 |  3306k|  45.8 |   389M | 248 |2888 |4515 |4225 |  29k|  2 |  14k|6313 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1281s| 72200 | 48201 |  3312k|  45.8 |   389M | 248 |2888 |4509 |4228 |  29k|  0 |  14k|6317 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1282s| 72300 | 48257 |  3314k|  45.8 |   389M | 248 |2888 |4501 |4232 |  29k|  1 |  14k|6317 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1284s| 72400 | 48309 |  3318k|  45.8 |   389M | 248 |2888 |4507 |4165 |  29k|  1 |  14k|6336 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1285s| 72500 | 48379 |  3322k|  45.8 |   389M | 248 |2888 |4522 |4223 |  29k|  1 |  14k|6339 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1286s| 72600 | 48433 |  3323k|  45.7 |   390M | 248 |2888 |4522 |4227 |  29k|  0 |  14k|6339 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1287s| 72700 | 48501 |  3330k|  45.8 |   390M | 248 |2888 |4519 |4224 |  29k|  2 |  14k|6341 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1289s| 72800 | 48565 |  3332k|  45.7 |   391M | 248 |2888 |4488 |4226 |  29k|  3 |  14k|6361 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1290s| 72900 | 48611 |  3334k|  45.7 |   391M | 248 |2888 |4482 |4219 |  29k|  2 |  14k|6363 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1291s| 73000 | 48677 |  3336k|  45.7 |   391M | 248 |2888 |4426 |4225 |  29k|  1 |  14k|6364 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 73100 | 48739 |  3338k|  45.6 |   391M | 248 |2888 |4470 |4225 |  29k|  1 |  14k|6364 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1294s| 73200 | 48815 |  3342k|  45.6 |   392M | 248 |2888 |4496 |4232 |  29k|  1 |  14k|6400 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1295s| 73300 | 48863 |  3344k|  45.6 |   392M | 248 |2888 |4476 |4227 |  29k|  2 |  14k|6400 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1296s| 73400 | 48925 |  3347k|  45.6 |   392M | 248 |2888 |4480 |4231 |  30k|  1 |  14k|6401 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1297s| 73500 | 48989 |  3349k|  45.5 |   392M | 248 |2888 |4531 |4226 |  30k|  0 |  14k|6402 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1299s| 73600 | 49047 |  3351k|  45.5 |   392M | 248 |2888 |4493 |4235 |  30k|  0 |  14k|6404 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1300s| 73700 | 49109 |  3353k|  45.5 |   392M | 248 |2888 |4499 |4232 |  30k|  1 |  14k|6404 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1301s| 73800 | 49165 |  3355k|  45.4 |   392M | 248 |2888 |4565 |4233 |  30k|  1 |  14k|6410 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1304s| 73900 | 49237 |  3361k|  45.4 |   393M | 248 |2888 |4537 |4231 |  30k|  1 |  14k|6439 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1305s| 74000 | 49307 |  3364k|  45.4 |   393M | 248 |2888 |4458 |4224 |  30k|  1 |  14k|6440 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1306s| 74100 | 49355 |  3365k|  45.4 |   394M | 248 |2888 |4448 |4223 |  30k|  1 |  14k|6441 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1306s| 74200 | 49405 |  3367k|  45.3 |   394M | 248 |2888 |4445 |4225 |  30k|  1 |  14k|6444 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1308s| 74300 | 49457 |  3372k|  45.3 |   395M | 248 |2888 |4410 |4222 |  30k|  1 |  14k|6461 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1309s| 74400 | 49503 |  3374k|  45.3 |   395M | 248 |2888 |4404 |4226 |  30k|  1 |  14k|6464 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1310s| 74500 | 49547 |  3375k|  45.3 |   395M | 248 |2888 |4392 |4224 |  30k|  1 |  14k|6464 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 74600 | 49615 |  3397k|  45.5 |   395M | 248 |2888 |4390 |4222 |  30k|  2 |  14k|6497 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1320s| 74700 | 49663 |  3400k|  45.5 |   395M | 248 |2888 |4387 |4158 |  30k|  1 |  14k|6513 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1321s| 74800 | 49723 |  3405k|  45.5 |   395M | 248 |2888 |4383 |4228 |  30k|  1 |  14k|6513 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1323s| 74900 | 49785 |  3411k|  45.5 |   395M | 248 |2888 |4408 |4228 |  30k|  2 |  14k|6516 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1324s| 75000 | 49843 |  3412k|  45.5 |   396M | 248 |2888 |4381 |4228 |  30k|  1 |  14k|6517 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1326s| 75100 | 49905 |  3418k|  45.5 |   396M | 248 |2888 |4457 |4229 |  30k|  1 |  15k|6539 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1327s| 75200 | 49963 |  3423k|  45.5 |   396M | 248 |2888 |4448 |4225 |  30k|  0 |  15k|6543 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1328s| 75300 | 50009 |  3425k|  45.4 |   396M | 248 |2888 |4445 |4224 |  30k|  1 |  15k|6546 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1329s| 75400 | 50067 |  3426k|  45.4 |   396M | 248 |2888 |4465 |4223 |  30k|  1 |  15k|6547 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1329s| 75500 | 50107 |  3428k|  45.4 |   396M | 248 |2888 |4465 |4224 |  30k|  1 |  15k|6547 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1330s| 75600 | 50167 |  3429k|  45.3 |   396M | 248 |2888 |4456 |4228 |  30k|  1 |  15k|6547 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1332s| 75700 | 50223 |  3435k|  45.3 |   396M | 248 |2888 |4440 |4226 |  30k|  0 |  15k|6553 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1333s| 75800 | 50293 |  3436k|  45.3 |   396M | 248 |2888 |4427 |4226 |  30k|  1 |  15k|6553 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1333s| 75900 | 50347 |  3438k|  45.3 |   398M | 248 |2888 |4436 |4227 |  30k|  2 |  15k|6553 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1334s| 76000 | 50405 |  3439k|  45.2 |   398M | 248 |2888 |4434 |4227 |  30k|  1 |  15k|6553 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 76100 | 50461 |  3441k|  45.2 |   398M | 248 |2888 |4434 |4227 |  30k|  1 |  15k|6553 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1335s| 76200 | 50499 |  3443k|  45.1 |   398M | 248 |2888 |4484 |4227 |  30k|  0 |  15k|6555 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1337s| 76300 | 50559 |  3446k|  45.1 |   398M | 248 |2888 |4506 |4228 |  30k|  1 |  15k|6571 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1338s| 76400 | 50613 |  3448k|  45.1 |   398M | 248 |2888 |4487 |4228 |  30k|  0 |  15k|6571 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1339s| 76500 | 50667 |  3453k|  45.1 |   398M | 248 |2888 |4479 |4221 |  30k|  1 |  15k|6576 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1340s| 76600 | 50729 |  3457k|  45.1 |   399M | 248 |2888 |4448 |4221 |  30k|  1 |  15k|6578 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1341s| 76700 | 50773 |  3458k|  45.0 |   399M | 248 |2888 |4433 |4221 |  30k|  1 |  15k|6578 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1342s| 76800 | 50835 |  3460k|  45.0 |   400M | 248 |2888 |4433 |4223 |  30k|  2 |  15k|6580 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1342s| 76900 | 50885 |  3462k|  45.0 |   400M | 248 |2888 |4433 |4225 |  30k|  1 |  15k|6582 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1343s| 77000 | 50939 |  3464k|  44.9 |   400M | 248 |2888 |4431 |4226 |  30k|  0 |  15k|6582 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1345s| 77100 | 51001 |  3470k|  45.0 |   400M | 248 |2888 |4438 |4222 |  30k|  1 |  15k|6588 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1346s| 77200 | 51067 |  3476k|  45.0 |   402M | 248 |2888 |4428 |4224 |  30k|  0 |  15k|6588 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1347s| 77300 | 51123 |  3477k|  44.9 |   402M | 248 |2888 |4445 |4225 |  30k|  1 |  15k|6588 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1348s| 77400 | 51163 |  3479k|  44.9 |   402M | 248 |2888 |4445 |4227 |  30k|  1 |  15k|6589 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1348s| 77500 | 51209 |  3480k|  44.9 |   402M | 248 |2888 |4455 |4223 |  30k|  1 |  15k|6590 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s| 77600 | 51269 |  3486k|  44.9 |   402M | 248 |2888 |4464 |4229 |  30k|  1 |  15k|6603 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1351s| 77700 | 51319 |  3488k|  44.8 |   402M | 248 |2888 |4464 |4230 |  30k|  1 |  15k|6603 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1352s| 77800 | 51373 |  3490k|  44.8 |   402M | 248 |2888 |4456 |4161 |  30k|  1 |  15k|6606 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1353s| 77900 | 51445 |  3494k|  44.8 |   402M | 248 |2888 |4465 |4225 |  30k|  1 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1354s| 78000 | 51493 |  3495k|  44.8 |   402M | 248 |2888 |4444 |4225 |  30k|  1 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1354s| 78100 | 51541 |  3496k|  44.7 |   402M | 248 |2888 |4458 |4225 |  30k|  0 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1355s| 78200 | 51595 |  3498k|  44.7 |   402M | 248 |2888 |4458 |4225 |  30k|  1 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1355s| 78300 | 51653 |  3500k|  44.7 |   403M | 248 |2888 |4456 |4223 |  30k|  0 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1356s| 78400 | 51713 |  3502k|  44.6 |   403M | 248 |2888 |4485 |4223 |  30k|  1 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1357s| 78500 | 51755 |  3502k|  44.6 |   403M | 248 |2888 |4524 |4226 |  30k|  1 |  15k|6610 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1358s| 78600 | 51822 |  3507k|  44.6 |   403M | 248 |2888 |4536 |4224 |  30k|  2 |  15k|6613 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1358s| 78700 | 51858 |  3508k|  44.5 |   403M | 248 |2888 |4546 |4224 |  30k|  0 |  15k|6613 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1359s| 78800 | 51894 |  3509k|  44.5 |   403M | 248 |2888 |4546 |4225 |  30k|  1 |  15k|6613 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1360s| 78900 | 51942 |  3511k|  44.5 |   403M | 248 |2888 |4495 |4227 |  30k|  0 |  15k|6613 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1361s| 79000 | 52002 |  3518k|  44.5 |   403M | 248 |2888 |4472 |4223 |  30k|  1 |  15k|6617 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 79100 | 52046 |  3518k|  44.4 |   403M | 248 |2888 |4470 |4223 |  30k|  0 |  15k|6619 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1365s| 79200 | 52116 |  3532k|  44.6 |   406M | 248 |2888 |4452 |4223 |  30k|  1 |  15k|6639 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1366s| 79300 | 52174 |  3533k|  44.5 |   406M | 248 |2888 |4462 |4224 |  30k|  1 |  15k|6639 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1366s| 79400 | 52214 |  3534k|  44.5 |   406M | 248 |2888 |4467 |4223 |  30k|  1 |  15k|6639 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1367s| 79500 | 52250 |  3535k|  44.4 |   406M | 248 |2888 |4484 |4223 |  30k|  0 |  15k|6639 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1368s| 79600 | 52286 |  3536k|  44.4 |   407M | 248 |2888 |4490 |4223 |  30k|  0 |  15k|6639 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1370s| 79700 | 52344 |  3543k|  44.4 |   407M | 248 |2888 |4487 |4224 |  30k|  1 |  15k|6653 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1370s| 79800 | 52388 |  3544k|  44.4 |   407M | 248 |2888 |4477 |4224 |  30k|  1 |  15k|6653 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1371s| 79900 | 52426 |  3545k|  44.3 |   407M | 248 |2888 |4477 |4223 |  30k|  1 |  15k|6653 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1371s| 80000 | 52460 |  3546k|  44.3 |   407M | 248 |2888 |4467 |4223 |  30k|  0 |  15k|6653 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1372s| 80100 | 52510 |  3548k|  44.3 |   407M | 248 |2888 |4454 |4224 |  30k|  1 |  15k|6653 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1373s| 80200 | 52546 |  3549k|  44.2 |   407M | 248 |2888 |4444 |4224 |  30k|  0 |  15k|6654 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1374s| 80300 | 52598 |  3554k|  44.2 |   409M | 248 |2888 |4446 |4224 |  30k|  0 |  15k|6658 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1376s| 80400 | 52658 |  3560k|  44.2 |   409M | 248 |2888 |4462 |4224 |  30k|  0 |  15k|6659 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1376s| 80500 | 52694 |  3561k|  44.2 |   409M | 248 |2888 |4457 |4224 |  30k|  2 |  15k|6659 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s| 80600 | 52732 |  3562k|  44.2 |   409M | 248 |2888 |4448 |4224 |  30k|  0 |  15k|6659 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1379s| 80700 | 52794 |  3569k|  44.2 |   410M | 248 |2888 |4454 |4227 |  30k|  2 |  15k|6667 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
