FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 11300 |    74 |376848 |  33.2 |    67M |  40 |2232 |7114 |   0 |9458 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   2.77%
 59.5s| 11400 |    77 |380049 |  33.2 |    67M |  40 |2232 |7204 |2761 |9710 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   2.77%
 59.9s| 11500 |    76 |382293 |  33.1 |    68M |  40 |2232 |7376 |   0 |9789 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   2.78%
 60.3s| 11600 |    71 |385495 |  33.1 |    68M |  40 |2232 |7474 |   0 |9894 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   2.78%
 60.7s| 11700 |    71 |387791 |  33.0 |    68M |  40 |2232 |7616 |   0 |9971 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   2.78%
 61.2s| 11800 |    73 |390366 |  32.9 |    68M |  40 |2232 |7751 |2768 |  10k|  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 61.6s| 11900 |    72 |393146 |  32.9 |    68M |  40 |2232 |7885 |2779 |  10k|  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 62.1s| 12000 |    73 |395567 |  32.8 |    69M |  40 |2232 |7959 |2774 |  10k|  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 62.6s| 12100 |    74 |398475 |  32.8 |    69M |  40 |2232 |8073 |2774 |  10k|  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 63.0s| 12200 |    74 |401225 |  32.7 |    69M |  40 |2232 |8200 |   0 |  10k|  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 12300 |    77 |403243 |  32.6 |    69M |  40 |2232 |8355 |   0 |  10k|  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 63.9s| 12400 |    81 |406138 |  32.6 |    71M |  40 |2232 |8471 |   0 |  10k|  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 64.3s| 12500 |    81 |408716 |  32.5 |    71M |  40 |2232 |8554 |2779 |  10k|  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 64.8s| 12600 |    84 |411090 |  32.5 |    71M |  40 |2232 |8691 |2795 |  10k|  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 65.1s| 12700 |    83 |413396 |  32.4 |    71M |  40 |2232 |8776 |2761 |  10k|  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 65.7s| 12800 |    86 |417230 |  32.4 |    71M |  40 |2232 |8873 |2770 |  10k|  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 66.1s| 12900 |    89 |419896 |  32.4 |    72M |  40 |2232 |8930 |2769 |  10k|  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   2.79%
 66.5s| 13000 |    87 |423031 |  32.4 |    72M |  40 |2232 |9026 |   0 |  11k|  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   2.80%
 66.9s| 13100 |    83 |425326 |  32.3 |    72M |  40 |2232 |9038 |2761 |  11k|  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   2.80%
 67.3s| 13200 |    84 |428128 |  32.3 |    72M |  40 |2232 |9171 |2761 |  11k|  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   2.81%
 67.8s| 13300 |    84 |431687 |  32.3 |    72M |  40 |2232 |9284 |   0 |  11k|  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   2.82%
 68.8s| 13400 |    86 |435670 |  32.4 |    72M |  40 |2232 |9431 |   0 |  11k|  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   2.82%
 69.3s| 13500 |    81 |438765 |  32.4 |    73M |  40 |2232 |9554 |   0 |  11k|  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   2.83%
 69.8s| 13600 |    84 |441586 |  32.3 |    73M |  40 |2232 |9638 |2767 |  11k|  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   2.84%
 70.2s| 13700 |    84 |443908 |  32.3 |    73M |  40 |2232 |9697 |2761 |  11k|  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   2.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 13800 |    83 |445818 |  32.2 |    73M |  40 |2232 |9769 |   0 |  11k|  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   2.84%
 71.1s| 13900 |    70 |448787 |  32.2 |    73M |  40 |2232 |9816 |   0 |  11k|  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   2.84%
 71.6s| 14000 |    63 |451830 |  32.1 |    74M |  40 |2232 |9792 |2774 |  11k|  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   2.85%
 72.0s| 14100 |    68 |454924 |  32.1 |    74M |  40 |2232 |9848 |2774 |  11k|  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   2.85%
 72.5s| 14200 |    69 |459551 |  32.2 |    74M |  40 |2232 |9786 |2776 |  11k|  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   2.85%
 72.9s| 14300 |    66 |463100 |  32.3 |    74M |  40 |2232 |9801 |   0 |  11k|  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   2.85%
 73.3s| 14400 |    71 |466018 |  32.2 |    74M |  40 |2232 |9861 |2779 |  11k|  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   2.85%
 73.8s| 14500 |    72 |470303 |  32.3 |    74M |  40 |2232 |9862 |   0 |  11k|  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   2.85%
 74.1s| 14600 |    69 |471882 |  32.2 |    74M |  40 |2232 |9742 |   0 |  11k|  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   2.87%
 74.6s| 14700 |    72 |473419 |  32.1 |    74M |  40 |2232 |9781 |2756 |  11k|  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   2.88%
 75.1s| 14800 |    75 |476099 |  32.0 |    74M |  40 |2232 |9789 |   0 |  11k|  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   2.90%
 75.5s| 14900 |    75 |477955 |  32.0 |    74M |  40 |2232 |9865 |2779 |  12k|  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   2.90%
 75.9s| 15000 |    77 |479940 |  31.9 |    74M |  40 |2232 |9975 |2775 |  12k|  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   2.90%
 76.3s| 15100 |    76 |482249 |  31.8 |    74M |  40 |2232 |  10k|2776 |  12k|  2 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   2.91%
 76.8s| 15200 |    77 |484877 |  31.8 |    74M |  40 |2232 |  10k|2773 |  12k|  2 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s| 15300 |    73 |487406 |  31.7 |    75M |  40 |2232 |  10k|2756 |  12k|  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   2.91%
 77.9s| 15400 |    77 |490943 |  31.8 |    75M |  40 |2232 |  10k|   0 |  12k|  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   2.91%
 78.4s| 15500 |    76 |493782 |  31.7 |    75M |  40 |2232 |  10k|2770 |  12k|  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   2.91%
 78.9s| 15600 |    70 |496940 |  31.7 |    75M |  40 |2232 |  10k|2756 |  12k|  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   2.92%
 79.4s| 15700 |    69 |498970 |  31.7 |    76M |  40 |2232 |  10k|2756 |  13k|  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   2.92%
 80.0s| 15800 |    77 |501684 |  31.6 |    76M |  40 |2232 |  10k|2756 |  13k|  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   2.92%
 80.5s| 15900 |    74 |504242 |  31.6 |    76M |  40 |2232 |  10k|   0 |  13k|  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   2.93%
 81.1s| 16000 |    79 |506725 |  31.6 |    76M |  40 |2232 |  10k|2756 |  13k|  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   2.93%
 81.6s| 16100 |    77 |508817 |  31.5 |    76M |  40 |2232 |  11k|2773 |  13k|  2 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 82.1s| 16200 |    75 |511004 |  31.4 |    76M |  40 |2232 |  11k|2773 |  13k|  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 82.6s| 16300 |    78 |513501 |  31.4 |    76M |  40 |2232 |  11k|2775 |  13k|  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 83.0s| 16400 |    78 |515443 |  31.3 |    76M |  40 |2232 |  11k|   0 |  13k|  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 83.5s| 16500 |    76 |518187 |  31.3 |    76M |  40 |2232 |  11k|2760 |  13k|  2 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 84.0s| 16600 |    78 |520468 |  31.2 |    77M |  40 |2232 |  11k|2762 |  13k|  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 84.4s| 16700 |    76 |523190 |  31.2 |    77M |  40 |2232 |  11k|   0 |  13k|  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.1s| 16800 |    77 |526620 |  31.2 |    77M |  40 |2232 |  11k|   0 |  13k|  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 85.5s| 16900 |    75 |528951 |  31.2 |    77M |  40 |2232 |  11k|2768 |  13k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 86.0s| 17000 |    79 |531857 |  31.2 |    77M |  40 |2232 |  12k|   0 |  14k|  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 86.7s| 17100 |    79 |534474 |  31.1 |    77M |  40 |2232 |  12k|2765 |  14k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   2.94%
 87.2s| 17200 |    79 |537135 |  31.1 |    77M |  40 |2232 |  12k|2765 |  14k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 87.7s| 17300 |    77 |538954 |  31.0 |    77M |  40 |2232 |  12k|   0 |  14k|  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 88.1s| 17400 |    81 |541207 |  31.0 |    77M |  40 |2232 |  12k|   0 |  14k|  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 88.7s| 17500 |    81 |543537 |  31.0 |    77M |  40 |2232 |  12k|2766 |  14k|  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 90.0s| 17600 |    81 |547625 |  31.0 |    77M |  40 |2232 |  12k|   0 |  14k|  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 90.5s| 17700 |    85 |550186 |  31.0 |    78M |  40 |2232 |  12k|2765 |  14k|  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 91.1s| 17800 |    78 |552998 |  31.0 |    78M |  40 |2232 |  12k|2779 |  14k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 91.7s| 17900 |    81 |556297 |  31.0 |    78M |  40 |2232 |  12k|2758 |  14k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 92.3s| 18000 |    75 |559507 |  31.0 |    78M |  40 |2232 |  12k|2760 |  14k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 92.8s| 18100 |    78 |562887 |  31.0 |    78M |  40 |2232 |  12k|2760 |  14k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 93.4s| 18200 |    76 |565711 |  31.0 |    79M |  40 |2232 |  12k|2770 |  14k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 18300 |    70 |568873 |  31.0 |    79M |  40 |2232 |  12k|2762 |  14k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 94.4s| 18400 |    72 |572795 |  31.0 |    79M |  40 |2232 |  12k|2766 |  14k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 94.9s| 18500 |    73 |575840 |  31.0 |    79M |  40 |2232 |  12k|2766 |  14k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 95.5s| 18600 |    69 |579500 |  31.1 |    79M |  40 |2232 |  12k|2762 |  14k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 96.2s| 18700 |    74 |584036 |  31.1 |    79M |  40 |2232 |  12k|2762 |  14k|  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 96.9s| 18800 |    76 |587190 |  31.1 |    79M |  40 |2232 |  12k|2770 |  14k|  2 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 97.5s| 18900 |    77 |590230 |  31.1 |    80M |  40 |2232 |  12k|   0 |  14k|  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 98.2s| 19000 |    79 |594026 |  31.2 |    80M |  40 |2232 |  12k|2772 |  14k|  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 98.8s| 19100 |    73 |597478 |  31.2 |    80M |  40 |2232 |  12k|2762 |  14k|  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 99.4s| 19200 |    80 |600813 |  31.2 |    80M |  40 |2232 |  12k|2778 |  15k|  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
 99.8s| 19300 |    81 |603383 |  31.2 |    80M |  40 |2232 |  12k|   0 |  15k|  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   2.95%
  100s| 19400 |    80 |607714 |  31.2 |    80M |  40 |2232 |  12k|2747 |  15k|  2 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   2.96%
  101s| 19500 |    78 |610447 |  31.2 |    80M |  40 |2232 |  12k|2778 |  15k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   2.96%
  101s| 19600 |    78 |613940 |  31.2 |    81M |  40 |2232 |  12k|2774 |  15k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   2.96%
  102s| 19700 |    80 |617443 |  31.2 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 19800 |    83 |620030 |  31.2 |    81M |  40 |2232 |  12k|2776 |  15k|  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   2.98%
  103s| 19900 |    79 |621886 |  31.2 |    81M |  40 |2232 |  12k|2774 |  15k|  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   2.98%
  103s| 20000 |    81 |624490 |  31.1 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   2.98%
  104s| 20100 |    75 |626951 |  31.1 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  104s| 20200 |    83 |631134 |  31.2 |    81M |  40 |2232 |  12k|2774 |  15k|  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  105s| 20300 |    79 |634844 |  31.2 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  105s| 20400 |    80 |638324 |  31.2 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  106s| 20500 |    80 |641584 |  31.2 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  106s| 20600 |    81 |645745 |  31.3 |    81M |  40 |2232 |  12k|2775 |  15k|  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  107s| 20700 |    77 |649181 |  31.3 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   2.99%
  108s| 20800 |    79 |653159 |  31.3 |    81M |  40 |2232 |  12k|2776 |  15k|  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   3.00%
  108s| 20900 |    78 |656406 |  31.3 |    81M |  40 |2232 |  12k|2776 |  15k|  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   3.00%
  109s| 21000 |    76 |659559 |  31.3 |    81M |  40 |2232 |  12k|   0 |  15k|  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   3.00%
  109s| 21100 |    78 |662743 |  31.3 |    82M |  40 |2232 |  12k|   0 |  15k|  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   3.01%
  110s| 21200 |    83 |666339 |  31.3 |    82M |  40 |2232 |  12k|   0 |  15k|  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 21300 |    86 |669302 |  31.3 |    82M |  40 |2232 |  12k|2768 |  15k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   3.17%
  111s| 21400 |    84 |673051 |  31.4 |    82M |  40 |2232 |  12k|   0 |  15k|  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   3.27%
  111s| 21500 |    84 |675920 |  31.3 |    83M |  40 |2232 |  11k|2751 |  15k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   3.31%
  112s| 21600 |    90 |678776 |  31.3 |    83M |  40 |2232 |  11k|   0 |  15k|  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   3.35%
  112s| 21700 |    97 |681659 |  31.3 |    83M |  40 |2232 |  11k|2771 |  15k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   3.39%
  113s| 21800 |    92 |684686 |  31.3 |    83M |  40 |2232 |  11k|   0 |  16k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   3.40%
  114s| 21900 |    95 |688503 |  31.4 |    84M |  40 |2232 |  11k|   0 |  16k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   3.41%
  114s| 22000 |    99 |693270 |  31.4 |    84M |  40 |2232 |  11k|   0 |  16k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   3.41%
  115s| 22100 |    90 |696648 |  31.4 |    84M |  40 |2232 |  12k|   0 |  16k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   3.43%
  116s| 22200 |    87 |699120 |  31.4 |    84M |  40 |2232 |  12k|2776 |  16k|  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   3.43%
  116s| 22300 |    92 |702934 |  31.4 |    84M |  40 |2232 |  11k|   0 |  16k|  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   3.52%
  117s| 22400 |    90 |706383 |  31.5 |    84M |  40 |2232 |  11k|   0 |  16k|  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   3.57%
  117s| 22500 |    93 |710100 |  31.5 |    85M |  40 |2232 |  11k|2738 |  16k|  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   3.59%
  118s| 22600 |    99 |713550 |  31.5 |    85M |  40 |2232 |  11k|   0 |  17k|  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   3.61%
  118s| 22700 |   101 |717273 |  31.5 |    85M |  40 |2232 |  10k|2751 |  17k|  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 22800 |   100 |721688 |  31.6 |    85M |  40 |2232 |  10k|   0 |  17k|  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   3.91%
  119s| 22900 |    98 |726054 |  31.6 |    85M |  40 |2232 |  10k|   0 |  17k|  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.00%
  120s| 23000 |    96 |729206 |  31.6 |    85M |  40 |2232 |  10k|   0 |  17k|  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.05%
  120s| 23100 |    99 |733529 |  31.7 |    85M |  40 |2232 |  10k|2776 |  17k|  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.08%
  121s| 23200 |    97 |737271 |  31.7 |    85M |  40 |2232 |  10k|2769 |  17k|  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.19%
  121s| 23300 |    99 |742061 |  31.8 |    85M |  40 |2232 |  10k|   0 |  17k|  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.34%
  122s| 23400 |   103 |746603 |  31.8 |    85M |  40 |2232 |9930 |2758 |  17k|  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.37%
  123s| 23500 |   107 |749334 |  31.8 |    86M |  40 |2232 |  10k|   0 |  18k|  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.37%
  123s| 23600 |   100 |751866 |  31.8 |    86M |  40 |2232 |  10k|   0 |  18k|  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.37%
  123s| 23700 |   107 |754931 |  31.8 |    86M |  40 |2232 |  10k|   0 |  18k|  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.38%
  124s| 23800 |   103 |759046 |  31.8 |    87M |  40 |2232 |  10k|   0 |  18k|  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.41%
  125s| 23900 |   113 |763764 |  31.9 |    87M |  40 |2232 |9605 |2771 |  18k|  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.42%
  125s| 24000 |   109 |767527 |  31.9 |    87M |  40 |2232 |9302 |   0 |  18k|  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.50%
  126s| 24100 |   111 |770720 |  31.9 |    87M |  40 |2232 |9284 |2767 |  18k|  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.55%
  126s| 24200 |   112 |773457 |  31.9 |    87M |  40 |2232 |9428 |2767 |  18k|  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 24300 |   107 |777057 |  31.9 |    87M |  40 |2232 |9338 |2741 |  18k|  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.64%
  127s| 24400 |   109 |781752 |  32.0 |    87M |  40 |2232 |9229 |   0 |  18k|  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.69%
  128s| 24500 |   111 |786469 |  32.0 |    87M |  40 |2232 |9255 |2768 |  18k|  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.73%
  128s| 24600 |   109 |790269 |  32.0 |    87M |  40 |2232 |9319 |2763 |  19k|  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.75%
  129s| 24700 |   109 |793730 |  32.1 |    87M |  40 |2232 |9346 |   0 |  19k|  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.76%
  129s| 24800 |   110 |796521 |  32.0 |    87M |  40 |2232 |9299 |2763 |  19k|  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.77%
  130s| 24900 |   109 |801024 |  32.1 |    87M |  40 |2232 |9451 |   0 |  19k|  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.78%
  131s| 25000 |   108 |803714 |  32.1 |    87M |  40 |2232 |9418 |2763 |  19k|  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.79%
  131s| 25100 |   107 |806467 |  32.1 |    87M |  40 |2232 |9565 |   0 |  19k|  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf |   4.79%
  132s| 25200 |   105 |809144 |  32.0 |    87M |  40 |2232 |9661 |   0 |  19k|  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf |   4.80%
