FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  2500 |  1210 |390551 | 149.6 |   134M |  35 | 462 |6657 |6250 |2688 |  1 | 985 |1069 |-6.885932e+01 |-6.200000e+01 |  11.06%|   9.63%
  257s|  2600 |  1244 |400371 | 147.6 |   134M |  35 | 462 |6683 |6254 |2711 |  1 |1011 |1102 |-6.883544e+01 |-6.200000e+01 |  11.02%|   9.65%
  260s|  2700 |  1256 |405794 | 144.2 |   134M |  35 | 462 |6689 |6254 |2713 |  1 |1017 |1106 |-6.883544e+01 |-6.200000e+01 |  11.02%|   9.65%
  269s|  2800 |  1276 |417102 | 143.0 |   134M |  35 | 462 |6708 |6254 |2752 |  0 |1037 |1120 |-6.883544e+01 |-6.200000e+01 |  11.02%|   9.67%
  277s|  2900 |  1314 |429707 | 142.5 |   139M |  35 | 462 |6730 |6251 |2810 |  1 |1070 |1145 |-6.881306e+01 |-6.200000e+01 |  10.99%|   9.68%
  283s|  3000 |  1384 |444110 | 142.5 |   142M |  35 | 462 |6769 |6229 |2867 |  1 |1114 |1151 |-6.880337e+01 |-6.200000e+01 |  10.97%|   9.72%
  288s|  3100 |  1412 |452882 | 140.7 |   143M |  35 | 462 |6779 |6250 |2921 |  1 |1127 |1156 |-6.879352e+01 |-6.200000e+01 |  10.96%|   9.76%
  292s|  3200 |  1438 |460383 | 138.7 |   143M |  35 | 462 |6794 |6247 |2962 |  1 |1145 |1162 |-6.879352e+01 |-6.200000e+01 |  10.96%|   9.78%
  295s|  3300 |  1452 |464602 | 135.8 |   143M |  35 | 462 |6795 |6247 |2972 |  1 |1149 |1164 |-6.879352e+01 |-6.200000e+01 |  10.96%|   9.78%
  305s|  3400 |  1482 |479802 | 136.2 |   143M |  35 | 462 |6812 |6249 |3011 |  1 |1168 |1165 |-6.877430e+01 |-6.200000e+01 |  10.93%|   9.83%
  309s|  3500 |  1510 |487734 | 134.6 |   144M |  35 | 462 |6822 |6252 |3019 |  1 |1180 |1166 |-6.876504e+01 |-6.200000e+01 |  10.91%|   9.83%
  312s|  3600 |  1528 |493941 | 132.6 |   144M |  35 | 462 |6834 |6243 |3031 |  0 |1194 |1170 |-6.875573e+01 |-6.200000e+01 |  10.90%|   9.84%
  317s|  3700 |  1556 |502310 | 131.3 |   144M |  35 | 462 |6852 |6249 |3049 |  1 |1218 |1177 |-6.874422e+01 |-6.200000e+01 |  10.88%|   9.84%
  321s|  3800 |  1570 |508778 | 129.5 |   144M |  35 | 462 |6864 |6254 |3051 |  0 |1230 |1179 |-6.873593e+01 |-6.200000e+01 |  10.86%|   9.85%
  323s|  3900 |  1586 |513507 | 127.4 |   144M |  35 | 462 |6864 |6244 |3052 |  1 |1234 |1180 |-6.873050e+01 |-6.200000e+01 |  10.86%|   9.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  4000 |  1594 |518239 | 125.4 |   144M |  35 | 462 |6864 |6242 |3054 |  0 |1237 |1181 |-6.872835e+01 |-6.200000e+01 |  10.85%|   9.86%
  330s|  4100 |  1626 |525647 | 124.2 |   144M |  35 | 462 |6873 |6246 |3073 |  0 |1249 |1190 |-6.872144e+01 |-6.200000e+01 |  10.84%|   9.86%
  339s|  4200 |  1664 |540169 | 124.7 |   144M |  35 | 462 |6885 |6243 |3110 |  0 |1269 |1197 |-6.869388e+01 |-6.200000e+01 |  10.80%|   9.87%
  342s|  4300 |  1694 |547443 | 123.5 |   144M |  35 | 462 |6894 |6245 |3118 |  0 |1282 |1197 |-6.868649e+01 |-6.200000e+01 |  10.78%|   9.87%
  347s|  4400 |  1730 |556155 | 122.6 |   146M |  35 | 462 |6897 |6244 |3123 |  1 |1295 |1198 |-6.867705e+01 |-6.200000e+01 |  10.77%|   9.88%
  351s|  4500 |  1748 |563230 | 121.5 |   146M |  36 | 462 |6909 |6246 |3133 |  0 |1313 |1199 |-6.866093e+01 |-6.200000e+01 |  10.74%|   9.89%
  356s|  4600 |  1800 |574287 | 121.2 |   147M |  36 | 462 |6933 |6242 |3154 |  1 |1348 |1202 |-6.865383e+01 |-6.200000e+01 |  10.73%|   9.89%
  361s|  4700 |  1810 |582231 | 120.3 |   147M |  36 | 462 |6933 |6246 |3176 |  0 |1352 |1204 |-6.865331e+01 |-6.200000e+01 |  10.73%|   9.90%
  366s|  4800 |  1844 |590821 | 119.6 |   147M |  36 | 462 |6952 |6245 |3193 |  1 |1378 |1234 |-6.864708e+01 |-6.200000e+01 |  10.72%|   9.91%
  369s|  4900 |  1854 |596100 | 118.3 |   147M |  38 | 462 |6956 |6245 |3194 |  1 |1384 |1235 |-6.864601e+01 |-6.200000e+01 |  10.72%|   9.91%
  373s|  5000 |  1874 |602595 | 117.2 |   147M |  38 | 462 |6982 |6242 |3211 |  1 |1413 |1252 |-6.864584e+01 |-6.200000e+01 |  10.72%|   9.91%
  376s|  5100 |  1898 |609314 | 116.2 |   147M |  38 | 462 |6988 |6246 |3228 |  2 |1427 |1264 |-6.864378e+01 |-6.200000e+01 |  10.72%|   9.92%
  379s|  5200 |  1900 |613489 | 114.8 |   147M |  40 | 462 |7020 |6246 |3235 |  0 |1461 |1289 |-6.864378e+01 |-6.200000e+01 |  10.72%|   9.92%
  383s|  5300 |  1906 |619269 | 113.7 |   148M |  43 | 462 |7022 |6244 |3248 |  0 |1472 |1299 |-6.864130e+01 |-6.200000e+01 |  10.71%|   9.92%
  388s|  5400 |  1918 |626744 | 113.0 |   148M |  43 | 462 |7039 |6245 |3287 |  0 |1497 |1313 |-6.863693e+01 |-6.200000e+01 |  10.70%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  5500 |  1932 |636534 | 112.7 |   149M |  43 | 462 |7041 |6246 |3307 |  1 |1511 |1333 |-6.863300e+01 |-6.200000e+01 |  10.70%|   9.93%
  399s|  5600 |  1950 |644503 | 112.1 |   149M |  43 | 462 |7071 |6247 |3331 |  1 |1542 |1343 |-6.863256e+01 |-6.200000e+01 |  10.70%|   9.93%
  404s|  5700 |  1962 |651597 | 111.4 |   153M |  43 | 462 |7092 |6244 |3353 |  1 |1570 |1359 |-6.863060e+01 |-6.200000e+01 |  10.69%|   9.93%
  409s|  5800 |  1992 |659897 | 110.9 |   153M |  43 | 462 |7102 |6249 |3373 |  0 |1585 |1367 |-6.862684e+01 |-6.200000e+01 |  10.69%|   9.93%
  413s|  5900 |  1998 |666461 | 110.1 |   153M |  43 | 462 |7102 |6248 |3387 |  0 |1589 |1368 |-6.862684e+01 |-6.200000e+01 |  10.69%|   9.93%
  418s|  6000 |  2022 |675218 | 109.8 |   153M |  43 | 462 |7119 |6250 |3416 |  1 |1613 |1383 |-6.861866e+01 |-6.200000e+01 |  10.68%|   9.94%
  426s|  6100 |  2042 |685827 | 109.7 |   153M |  43 | 462 |7128 |6247 |3439 |  1 |1626 |1385 |-6.861033e+01 |-6.200000e+01 |  10.66%|   9.95%
  430s|  6200 |  2048 |691755 | 108.9 |   153M |  43 | 462 |7131 |6248 |3467 |  0 |1635 |1390 |-6.860581e+01 |-6.200000e+01 |  10.65%|   9.95%
  434s|  6300 |  2062 |698625 | 108.3 |   153M |  43 | 462 |7141 |6251 |3498 |  1 |1651 |1412 |-6.859462e+01 |-6.200000e+01 |  10.64%|   9.95%
  440s|  6400 |  2076 |707440 | 107.9 |   153M |  43 | 462 |7143 |6251 |3522 |  1 |1660 |1417 |-6.859335e+01 |-6.200000e+01 |  10.63%|   9.95%
  444s|  6500 |  2082 |712838 | 107.1 |   153M |  43 | 462 |7159 |6247 |3524 |  0 |1681 |1423 |-6.858994e+01 |-6.200000e+01 |  10.63%|   9.96%
  447s|  6600 |  2100 |719406 | 106.5 |   154M |  43 | 462 |7181 |6246 |3539 |  1 |1706 |1430 |-6.858882e+01 |-6.200000e+01 |  10.63%|   9.96%
  454s|  6700 |  2122 |729782 | 106.4 |   160M |  43 | 462 |7192 |6243 |3603 |  0 |1722 |1434 |-6.858802e+01 |-6.200000e+01 |  10.63%|   9.96%
  457s|  6800 |  2126 |734624 | 105.6 |   160M |  43 | 462 |7195 |6249 |3622 |  0 |1727 |1437 |-6.858802e+01 |-6.200000e+01 |  10.63%|   9.96%
  461s|  6900 |  2150 |742033 | 105.1 |   160M |  43 | 462 |7209 |6248 |3647 |  0 |1747 |1446 |-6.857909e+01 |-6.200000e+01 |  10.61%|   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  7000 |  2166 |749809 | 104.7 |   160M |  43 | 462 |7207 |6244 |3667 |  1 |1750 |1447 |-6.857909e+01 |-6.200000e+01 |  10.61%|   9.96%
  469s|  7100 |  2170 |754889 | 104.0 |   160M |  43 | 462 |7219 |6250 |3681 |  0 |1766 |1453 |-6.857831e+01 |-6.200000e+01 |  10.61%|   9.97%
  473s|  7200 |  2192 |762592 | 103.6 |   160M |  43 | 462 |7237 |6249 |3712 |  0 |1788 |1457 |-6.857612e+01 |-6.200000e+01 |  10.61%|   9.97%
  476s|  7300 |  2208 |768114 | 102.9 |   160M |  43 | 462 |7240 |6248 |3720 |  0 |1793 |1458 |-6.857571e+01 |-6.200000e+01 |  10.61%|   9.97%
  483s|  7400 |  2230 |778184 | 102.9 |   160M |  43 | 462 |7244 |6249 |3742 |  0 |1806 |1459 |-6.857172e+01 |-6.200000e+01 |  10.60%|   9.99%
  486s|  7500 |  2236 |783258 | 102.2 |   160M |  43 | 462 |7244 |6247 |3757 |  0 |1810 |1459 |-6.857112e+01 |-6.200000e+01 |  10.60%|   9.99%
  494s|  7600 |  2294 |797539 | 102.8 |   161M |  43 | 462 |7258 |6257 |3789 |  1 |1840 |1475 |-6.855746e+01 |-6.200000e+01 |  10.58%|  10.01%
  497s|  7700 |  2314 |804083 | 102.3 |   161M |  43 | 462 |7273 |6242 |3800 |  0 |1860 |1479 |-6.855642e+01 |-6.200000e+01 |  10.57%|  10.01%
  502s|  7800 |  2350 |814076 | 102.2 |   161M |  43 | 462 |7293 |6242 |3839 |  0 |1893 |1483 |-6.853914e+01 |-6.200000e+01 |  10.55%|  10.02%
  509s|  7900 |  2364 |824017 | 102.2 |   161M |  43 | 462 |7299 |6243 |3844 |  2 |1910 |1490 |-6.853169e+01 |-6.200000e+01 |  10.53%|  10.03%
  512s|  8000 |  2378 |829404 | 101.6 |   161M |  43 | 462 |7296 |6251 |3850 |  0 |1911 |1490 |-6.852949e+01 |-6.200000e+01 |  10.53%|  10.03%
  515s|  8100 |  2396 |835785 | 101.1 |   161M |  43 | 462 |7294 |6251 |3867 |  1 |1917 |1492 |-6.852889e+01 |-6.200000e+01 |  10.53%|  10.04%
  519s|  8200 |  2418 |844166 | 100.9 |   161M |  43 | 462 |7293 |6247 |3903 |  0 |1929 |1493 |-6.852761e+01 |-6.200000e+01 |  10.53%|  10.04%
  525s|  8300 |  2444 |853300 | 100.8 |   163M |  43 | 462 |7302 |6248 |3944 |  1 |1949 |1505 |-6.852613e+01 |-6.200000e+01 |  10.53%|  10.05%
  535s|  8400 |  2492 |868374 | 101.4 |   164M |  43 | 462 |7295 |6244 |3987 |  1 |1966 |1529 |-6.852096e+01 |-6.200000e+01 |  10.52%|  10.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|  8500 |  2504 |873395 | 100.8 |   164M |  43 | 462 |7311 |6242 |3994 |  1 |1984 |1532 |-6.851714e+01 |-6.200000e+01 |  10.51%|  10.09%
  543s|  8600 |  2518 |880036 | 100.4 |   165M |  43 | 462 |7304 |6247 |4005 |  0 |1996 |1555 |-6.851287e+01 |-6.200000e+01 |  10.50%|  10.10%
  547s|  8700 |  2532 |886873 | 100.0 |   165M |  43 | 462 |7298 |6246 |4015 |  2 |2009 |1563 |-6.851175e+01 |-6.200000e+01 |  10.50%|  10.11%
  554s|  8800 |  2584 |898857 | 100.3 |   165M |  43 | 462 |7301 |6255 |4050 |  0 |2035 |1583 |-6.850866e+01 |-6.200000e+01 |  10.50%|  10.13%
  562s|  8900 |  2600 |910336 | 100.4 |   165M |  43 | 462 |7301 |6251 |4064 |  0 |2043 |1600 |-6.850839e+01 |-6.200000e+01 |  10.50%|  10.14%
  566s|  9000 |  2630 |917938 | 100.1 |   165M |  43 | 462 |7296 |6256 |4074 |  0 |2049 |1601 |-6.849466e+01 |-6.200000e+01 |  10.48%|  10.14%
  574s|  9100 |  2698 |932316 | 100.6 |   168M |  43 | 462 |7323 |6239 |4139 |  1 |2097 |1631 |-6.847515e+01 |-6.200000e+01 |  10.44%|  10.17%
  578s|  9200 |  2722 |938743 | 100.2 |   168M |  43 | 462 |7336 |6243 |4163 |  1 |2117 |1643 |-6.847282e+01 |-6.200000e+01 |  10.44%|  10.17%
  581s|  9300 |  2754 |945890 |  99.9 |   168M |  43 | 462 |7344 |6248 |4198 |  1 |2131 |1647 |-6.847146e+01 |-6.200000e+01 |  10.44%|  10.18%
  587s|  9400 |  2780 |955581 |  99.9 |   168M |  43 | 462 |7349 |6252 |4238 |  1 |2154 |1654 |-6.846253e+01 |-6.200000e+01 |  10.42%|  10.19%
  591s|  9500 |  2790 |960647 |  99.4 |   168M |  43 | 462 |7362 |6237 |4239 |  1 |2177 |1699 |-6.846253e+01 |-6.200000e+01 |  10.42%|  10.21%
  595s|  9600 |  2828 |969987 |  99.3 |   168M |  43 | 462 |7362 |6251 |4259 |  1 |2190 |1699 |-6.846118e+01 |-6.200000e+01 |  10.42%|  10.21%
  601s|  9700 |  2854 |979156 |  99.2 |   168M |  43 | 462 |7361 |6249 |4289 |  1 |2203 |1704 |-6.846099e+01 |-6.200000e+01 |  10.42%|  10.21%
  605s|  9800 |  2884 |987699 |  99.1 |   168M |  43 | 462 |7361 |6251 |4332 |  0 |2218 |1707 |-6.845696e+01 |-6.200000e+01 |  10.41%|  10.22%
  614s|  9900 |  2912 |998955 |  99.2 |   170M |  43 | 462 |7357 |6252 |4373 |  1 |2234 |1721 |-6.844529e+01 |-6.200000e+01 |  10.40%|  10.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 10000 |  2940 |  1007k|  99.1 |   170M |  43 | 462 |7363 |6237 |4376 |  1 |2261 |1736 |-6.844435e+01 |-6.200000e+01 |  10.39%|  10.24%
  622s| 10100 |  2962 |  1013k|  98.7 |   170M |  43 | 462 |7361 |6253 |4404 |  1 |2271 |1738 |-6.844354e+01 |-6.200000e+01 |  10.39%|  10.24%
  627s| 10200 |  3006 |  1024k|  98.8 |   170M |  43 | 462 |7356 |6252 |4430 |  1 |2287 |1739 |-6.844092e+01 |-6.200000e+01 |  10.39%|  10.24%
  633s| 10300 |  3030 |  1033k|  98.8 |   170M |  43 | 462 |7354 |6254 |4444 |  1 |2289 |1743 |-6.843855e+01 |-6.200000e+01 |  10.38%|  10.24%
  636s| 10400 |  3046 |  1039k|  98.3 |   170M |  43 | 462 |7356 |6254 |4457 |  0 |2293 |1743 |-6.843743e+01 |-6.200000e+01 |  10.38%|  10.25%
  641s| 10500 |  3080 |  1049k|  98.3 |   170M |  43 | 462 |7342 |6247 |4489 |  0 |2299 |1744 |-6.843121e+01 |-6.200000e+01 |  10.37%|  10.26%
  652s| 10600 |  3162 |  1068k|  99.2 |   171M |  43 | 462 |7340 |6244 |4539 |  2 |2334 |1745 |-6.840872e+01 |-6.200000e+01 |  10.34%|  10.27%
  656s| 10700 |  3204 |  1076k|  99.1 |   172M |  43 | 462 |7328 |6249 |4553 |  1 |2340 |1745 |-6.840487e+01 |-6.200000e+01 |  10.33%|  10.28%
  659s| 10800 |  3218 |  1082k|  98.7 |   172M |  43 | 462 |7330 |6254 |4560 |  2 |2352 |1749 |-6.840411e+01 |-6.200000e+01 |  10.33%|  10.28%
  663s| 10900 |  3238 |  1089k|  98.4 |   172M |  43 | 462 |7341 |6250 |4568 |  1 |2374 |1761 |-6.840390e+01 |-6.200000e+01 |  10.33%|  10.29%
  667s| 11000 |  3262 |  1096k|  98.1 |   172M |  43 | 462 |7344 |6247 |4599 |  1 |2389 |1764 |-6.840051e+01 |-6.200000e+01 |  10.32%|  10.29%
  671s| 11100 |  3292 |  1104k|  98.0 |   172M |  43 | 462 |7333 |6245 |4607 |  1 |2392 |1765 |-6.839760e+01 |-6.200000e+01 |  10.32%|  10.29%
  674s| 11200 |  3300 |  1109k|  97.5 |   172M |  43 | 462 |7331 |6246 |4617 |  1 |2396 |1765 |-6.839406e+01 |-6.200000e+01 |  10.31%|  10.30%
  680s| 11300 |  3322 |  1117k|  97.4 |   172M |  43 | 462 |7325 |6254 |4652 |  1 |2400 |1765 |-6.839371e+01 |-6.200000e+01 |  10.31%|  10.31%
  683s| 11400 |  3336 |  1122k|  97.0 |   172M |  43 | 462 |7328 |6243 |4664 |  1 |2414 |1766 |-6.839371e+01 |-6.200000e+01 |  10.31%|  10.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 11500 |  3388 |  1134k|  97.2 |   172M |  43 | 462 |7320 |6246 |4695 |  0 |2427 |1772 |-6.839148e+01 |-6.200000e+01 |  10.31%|  10.31%
  693s| 11600 |  3428 |  1142k|  97.1 |   172M |  43 | 462 |7322 |6252 |4712 |  1 |2439 |1773 |-6.839148e+01 |-6.200000e+01 |  10.31%|  10.31%
  700s| 11700 |  3462 |  1155k|  97.3 |   173M |  43 | 462 |7319 |6254 |4754 |  0 |2451 |1773 |-6.838830e+01 |-6.200000e+01 |  10.30%|  10.32%
  703s| 11800 |  3474 |  1161k|  97.0 |   173M |  43 | 462 |7316 |6242 |4784 |  1 |2456 |1773 |-6.838830e+01 |-6.200000e+01 |  10.30%|  10.32%
  707s| 11900 |  3500 |  1167k|  96.8 |   173M |  43 | 462 |7311 |6247 |4809 |  0 |2469 |1773 |-6.838544e+01 |-6.200000e+01 |  10.30%|  10.33%
  712s| 12000 |  3524 |  1175k|  96.6 |   173M |  43 | 462 |7302 |6252 |4822 |  1 |2476 |1773 |-6.838342e+01 |-6.200000e+01 |  10.30%|  10.33%
  715s| 12100 |  3540 |  1181k|  96.3 |   173M |  43 | 462 |7296 |6242 |4825 |  1 |2484 |1773 |-6.838215e+01 |-6.200000e+01 |  10.29%|  10.36%
  723s| 12200 |  3572 |  1193k|  96.4 |   173M |  43 | 462 |7288 |6241 |4844 |  0 |2497 |1773 |-6.838159e+01 |-6.200000e+01 |  10.29%|  10.37%
  726s| 12300 |  3590 |  1199k|  96.2 |   174M |  43 | 462 |7279 |6242 |4851 |  1 |2503 |1774 |-6.837187e+01 |-6.200000e+01 |  10.28%|  10.38%
  731s| 12400 |  3622 |  1207k|  96.1 |   174M |  43 | 462 |7275 |6254 |4893 |  3 |2517 |1774 |-6.836980e+01 |-6.200000e+01 |  10.27%|  10.39%
  735s| 12500 |  3658 |  1215k|  95.9 |   175M |  43 | 462 |7268 |6251 |4914 |  1 |2525 |1774 |-6.836576e+01 |-6.200000e+01 |  10.27%|  10.39%
  738s| 12600 |  3678 |  1221k|  95.7 |   176M |  43 | 462 |7258 |6249 |4917 |  1 |2525 |1774 |-6.836525e+01 |-6.200000e+01 |  10.27%|  10.39%
  743s| 12700 |  3712 |  1230k|  95.6 |   176M |  43 | 462 |7249 |6246 |4929 |  0 |2539 |1774 |-6.836208e+01 |-6.200000e+01 |  10.26%|  10.43%
  748s| 12800 |  3740 |  1238k|  95.5 |   176M |  43 | 462 |7253 |6247 |4959 |  1 |2555 |1776 |-6.835806e+01 |-6.200000e+01 |  10.25%|  10.44%
  754s| 12900 |  3766 |  1248k|  95.5 |   176M |  43 | 462 |7246 |6242 |4976 |  1 |2559 |1777 |-6.835806e+01 |-6.200000e+01 |  10.25%|  10.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 13000 |  3796 |  1256k|  95.4 |   176M |  43 | 462 |7243 |6244 |5001 |  0 |2577 |1778 |-6.835206e+01 |-6.200000e+01 |  10.25%|  10.45%
  760s| 13100 |  3804 |  1261k|  95.0 |   176M |  43 | 462 |7248 |6247 |5016 |  1 |2584 |1779 |-6.835206e+01 |-6.200000e+01 |  10.25%|  10.45%
  764s| 13200 |  3826 |  1267k|  94.8 |   176M |  43 | 462 |7251 |6249 |5019 |  1 |2597 |1779 |-6.835193e+01 |-6.200000e+01 |  10.25%|  10.46%
  770s| 13300 |  3856 |  1277k|  94.8 |   176M |  43 | 462 |7245 |6242 |5031 |  0 |2605 |1779 |-6.834488e+01 |-6.200000e+01 |  10.23%|  10.46%
  773s| 13400 |  3868 |  1282k|  94.5 |   176M |  43 | 462 |7245 |6251 |5048 |  0 |2611 |1781 |-6.834437e+01 |-6.200000e+01 |  10.23%|  10.47%
  777s| 13500 |  3894 |  1290k|  94.3 |   176M |  43 | 462 |7242 |6253 |5077 |  1 |2620 |1781 |-6.834221e+01 |-6.200000e+01 |  10.23%|  10.49%
  780s| 13600 |  3932 |  1298k|  94.2 |   177M |  43 | 462 |7246 |6255 |5079 |  0 |2633 |1781 |-6.834050e+01 |-6.200000e+01 |  10.23%|  10.50%
  787s| 13700 |  3958 |  1308k|  94.3 |   177M |  43 | 462 |7234 |6248 |5137 |  1 |2635 |1785 |-6.834045e+01 |-6.200000e+01 |  10.23%|  10.50%
  791s| 13800 |  3990 |  1315k|  94.1 |   177M |  43 | 462 |7239 |6243 |5151 |  1 |2655 |1786 |-6.834045e+01 |-6.200000e+01 |  10.23%|  10.51%
  795s| 13900 |  4022 |  1323k|  94.1 |   177M |  43 | 462 |7232 |6237 |5180 |  1 |2665 |1786 |-6.833600e+01 |-6.200000e+01 |  10.22%|  10.54%
  803s| 14000 |  4084 |  1338k|  94.4 |   177M |  43 | 462 |7223 |6253 |5265 |  1 |2695 |1786 |-6.832679e+01 |-6.200000e+01 |  10.20%|  10.56%
  810s| 14100 |  4116 |  1350k|  94.6 |   177M |  43 | 462 |7203 |6247 |5297 |  1 |2703 |1786 |-6.831981e+01 |-6.200000e+01 |  10.19%|  10.58%
  814s| 14200 |  4146 |  1357k|  94.4 |   177M |  43 | 462 |7211 |6243 |5311 |  0 |2723 |1787 |-6.831916e+01 |-6.200000e+01 |  10.19%|  10.58%
  818s| 14300 |  4168 |  1364k|  94.3 |   177M |  43 | 462 |7205 |6249 |5351 |  1 |2729 |1788 |-6.831860e+01 |-6.200000e+01 |  10.19%|  10.59%
  825s| 14400 |  4186 |  1374k|  94.3 |   177M |  43 | 462 |7193 |6252 |5377 |  0 |2729 |1788 |-6.831715e+01 |-6.200000e+01 |  10.19%|  10.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 14500 |  4208 |  1382k|  94.2 |   177M |  43 | 462 |7172 |6249 |5402 |  3 |2736 |1788 |-6.831361e+01 |-6.200000e+01 |  10.18%|  10.61%
  834s| 14600 |  4240 |  1392k|  94.2 |   177M |  43 | 462 |7173 |6259 |5428 |  1 |2754 |1789 |-6.831068e+01 |-6.200000e+01 |  10.18%|  10.61%
  841s| 14700 |  4252 |  1400k|  94.2 |   187M |  49 | 462 |7176 |6249 |5543 |  1 |2770 |1789 |-6.830999e+01 |-6.200000e+01 |  10.18%|  10.62%
  845s| 14800 |  4282 |  1408k|  94.0 |   187M |  49 | 462 |7164 |6253 |5556 |  0 |2777 |1789 |-6.830701e+01 |-6.200000e+01 |  10.17%|  10.62%
  849s| 14900 |  4312 |  1416k|  93.9 |   187M |  49 | 462 |7172 |6246 |5578 |  1 |2801 |1790 |-6.830651e+01 |-6.200000e+01 |  10.17%|  10.63%
  854s| 15000 |  4360 |  1425k|  93.9 |   188M |  49 | 462 |7178 |6247 |5588 |  1 |2826 |1793 |-6.830650e+01 |-6.200000e+01 |  10.17%|  10.63%
  859s| 15100 |  4400 |  1434k|  93.9 |   188M |  49 | 462 |7185 |6249 |5597 |  1 |2850 |1818 |-6.829743e+01 |-6.200000e+01 |  10.16%|  10.63%
  862s| 15200 |  4418 |  1440k|  93.7 |   189M |  49 | 462 |7184 |6252 |5605 |  0 |2861 |1818 |-6.829682e+01 |-6.200000e+01 |  10.16%|  10.63%
  868s| 15300 |  4436 |  1449k|  93.6 |   189M |  49 | 462 |7180 |6251 |5619 |  0 |2865 |1819 |-6.829411e+01 |-6.200000e+01 |  10.15%|  10.63%
