FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 11300 |  1215 |579167 |  51.2 |    39M |  39 | 525 |3284 |1052 |1431 |  0 |  31k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s| 11400 |  1238 |585695 |  51.3 |    39M |  39 | 525 |3209 |1047 |1456 |  0 |  31k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s| 11500 |  1290 |591936 |  51.4 |    39M |  39 | 525 |3123 |1047 |1465 |  0 |  32k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 11600 |  1303 |597531 |  51.4 |    39M |  39 | 525 |3135 |1045 |1487 |  0 |  32k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s| 11700 |  1329 |604669 |  51.6 |    39M |  39 | 525 |3071 |1042 |1487 |  1 |  32k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s| 11800 |  1365 |609845 |  51.6 |    39M |  39 | 525 |3139 |1048 |1508 |  1 |  33k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s| 11900 |  1376 |615159 |  51.6 |    39M |  39 | 525 |3173 |1050 |1520 |  1 |  33k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s| 12000 |  1402 |620813 |  51.6 |    39M |  39 | 525 |3329 |   0 |1536 |  0 |  33k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s| 12100 |  1435 |627843 |  51.8 |    39M |  39 | 525 |3296 |   0 |1552 |  0 |  33k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s| 12200 |  1502 |633547 |  51.8 |    39M |  39 | 525 |3403 |1045 |1552 |  0 |  34k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 12300 |  1544 |639439 |  51.9 |    40M |  39 | 525 |3482 |1049 |1561 |  1 |  34k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s| 12400 |  1584 |644130 |  51.9 |    40M |  39 | 525 |3572 |1044 |1577 |  1 |  34k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s| 12500 |  1611 |648903 |  51.8 |    40M |  39 | 525 |3621 |1043 |1582 |  1 |  35k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 58.0s| 12600 |  1641 |654404 |  51.8 |    40M |  39 | 525 |3679 |1046 |1605 |  1 |  35k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s| 12700 |  1658 |658797 |  51.8 |    40M |  39 | 525 |3672 |1043 |1615 |  1 |  35k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s| 12800 |  1674 |662483 |  51.7 |    40M |  39 | 525 |3779 |1043 |1617 |  1 |  36k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s| 12900 |  1700 |666322 |  51.6 |    40M |  40 | 525 |3809 |1045 |1619 |  1 |  36k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s| 13000 |  1722 |670528 |  51.5 |    40M |  40 | 525 |3972 |1049 |1631 |  0 |  36k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 59.6s| 13100 |  1749 |674829 |  51.4 |    40M |  40 | 525 |4036 |1044 |1638 |  1 |  36k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s| 13200 |  1751 |678338 |  51.3 |    40M |  40 | 525 |4232 |1044 |1642 |  1 |  37k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s| 13300 |  1774 |683176 |  51.3 |    40M |  40 | 525 |4214 |1041 |1654 |  1 |  37k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s| 13400 |  1788 |688280 |  51.3 |    40M |  40 | 525 |4162 |1044 |1660 |  1 |  37k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 60.9s| 13500 |  1804 |693087 |  51.3 |    40M |  40 | 525 |4215 |1050 |1676 |  0 |  38k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 61.3s| 13600 |  1813 |697533 |  51.2 |    40M |  40 | 525 |4280 |   0 |1689 |  0 |  38k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s| 13700 |  1824 |702641 |  51.2 |    40M |  40 | 525 |4276 |1049 |1689 |  0 |  38k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 62.0s| 13800 |  1843 |706636 |  51.1 |    40M |  40 | 525 |4263 |1049 |1691 |  1 |  38k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 62.3s| 13900 |  1853 |710751 |  51.1 |    40M |  40 | 525 |4314 |1044 |1703 |  0 |  39k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 62.7s| 14000 |  1873 |715577 |  51.0 |    40M |  40 | 525 |4385 |1047 |1707 |  1 |  39k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 63.0s| 14100 |  1879 |718702 |  50.9 |    40M |  40 | 525 |4449 |   0 |1717 |  0 |  39k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s| 14200 |  1885 |723860 |  50.9 |    40M |  40 | 525 |4422 |   0 |1717 |  0 |  39k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 63.7s| 14300 |  1914 |729119 |  50.9 |    41M |  40 | 525 |4360 |1043 |1730 |  1 |  40k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 64.3s| 14400 |  1961 |736628 |  51.1 |    41M |  40 | 525 |4314 |1046 |1730 |  0 |  40k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s| 14500 |  1983 |741614 |  51.1 |    41M |  40 | 525 |4394 |1049 |1748 |  1 |  40k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 65.0s| 14600 |  2006 |746588 |  51.1 |    41M |  40 | 525 |4491 |1045 |1754 |  1 |  41k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s| 14700 |  2020 |751596 |  51.1 |    41M |  40 | 525 |4477 |1041 |1759 |  1 |  41k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 65.8s| 14800 |  2042 |756842 |  51.1 |    41M |  40 | 525 |4482 |1048 |1790 |  2 |  41k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 66.1s| 14900 |  2051 |759982 |  50.9 |    41M |  40 | 525 |4591 |   0 |1798 |  0 |  41k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 66.4s| 15000 |  2091 |763891 |  50.9 |    41M |  40 | 525 |4628 |1042 |1802 |  1 |  42k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 66.8s| 15100 |  2107 |768209 |  50.8 |    42M |  40 | 525 |4760 |1048 |1811 |  0 |  42k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 15200 |  2121 |772211 |  50.7 |    42M |  40 | 525 |4769 |1044 |1823 |  1 |  42k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s| 15300 |  2136 |776097 |  50.7 |    42M |  40 | 525 |4829 |1030 |1826 |  1 |  42k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s| 15400 |  2154 |780332 |  50.6 |    42M |  40 | 525 |4831 |1047 |1826 |  1 |  43k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s| 15500 |  2177 |784876 |  50.6 |    42M |  40 | 525 |4783 |1045 |1826 |  0 |  43k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 68.4s| 15600 |  2191 |789037 |  50.5 |    42M |  40 | 525 |4797 |1047 |1837 |  1 |  43k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s| 15700 |  2223 |793291 |  50.5 |    42M |  40 | 525 |4842 |1045 |1839 |  0 |  44k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s| 15800 |  2236 |796734 |  50.4 |    42M |  40 | 525 |4955 |1047 |1852 |  1 |  44k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 69.4s| 15900 |  2232 |801620 |  50.3 |    42M |  40 | 525 |4843 |1047 |1852 |  1 |  44k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 69.7s| 16000 |  2252 |805297 |  50.3 |    42M |  40 | 525 |4885 |1044 |1860 |  0 |  44k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 69.9s| 16100 |  2247 |808185 |  50.1 |    42M |  40 | 525 |5013 |   0 |1865 |  0 |  45k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 70.2s| 16200 |  2256 |811280 |  50.0 |    42M |  40 | 525 |5161 |1047 |1869 |  1 |  45k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s| 16300 |  2258 |814572 |  49.9 |    42M |  40 | 525 |5281 |1049 |1872 |  1 |  45k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 70.7s| 16400 |  2266 |818029 |  49.8 |    42M |  40 | 525 |5351 |1044 |1872 |  1 |  45k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 71.0s| 16500 |  2279 |822024 |  49.8 |    42M |  40 | 525 |5320 |1039 |1876 |  0 |  45k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 71.4s| 16600 |  2291 |826364 |  49.7 |    43M |  40 | 525 |5300 |1040 |1887 |  1 |  46k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s| 16700 |  2305 |830192 |  49.6 |    43M |  40 | 525 |5355 |1042 |1887 |  1 |  46k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 72.1s| 16800 |  2311 |833814 |  49.6 |    43M |  40 | 525 |5414 |   0 |1889 |  0 |  46k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 72.5s| 16900 |  2317 |838266 |  49.5 |    43M |  40 | 525 |5337 |1042 |1898 |  1 |  46k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s| 17000 |  2328 |840938 |  49.4 |    43M |  40 | 525 |5394 |1045 |1900 |  1 |  47k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 73.1s| 17100 |  2341 |845572 |  49.4 |    43M |  40 | 525 |5457 |1043 |1903 |  0 |  47k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s| 17200 |  2359 |849341 |  49.3 |    43M |  40 | 525 |5533 |1042 |1908 |  1 |  47k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s| 17300 |  2390 |853663 |  49.3 |    43M |  40 | 525 |5697 |1042 |1926 |  1 |  47k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 74.1s| 17400 |  2415 |857440 |  49.2 |    43M |  40 | 525 |5697 |1039 |1937 |  1 |  48k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s| 17500 |  2406 |860404 |  49.1 |    43M |  40 | 525 |5849 |1044 |1937 |  0 |  48k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s| 17600 |  2414 |864304 |  49.0 |    44M |  40 | 525 |5813 |1045 |1937 |  0 |  48k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 74.9s| 17700 |  2415 |866958 |  48.9 |    44M |  40 | 525 |5906 |1041 |1941 |  0 |  49k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 75.2s| 17800 |  2419 |870517 |  48.8 |    44M |  40 | 525 |6048 |1045 |1944 |  0 |  49k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 17900 |  2440 |875291 |  48.8 |    44M |  40 | 525 |5894 |   0 |1951 |  0 |  49k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s| 18000 |  2454 |879941 |  48.8 |    44M |  40 | 525 |5826 |1042 |1953 |  0 |  49k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 76.4s| 18100 |  2473 |884564 |  48.8 |    44M |  40 | 525 |5624 |1028 |1967 |  1 |  50k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 18200 |  2513 |888108 |  48.7 |    44M |  40 | 525 |5671 |1045 |1967 |  0 |  50k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s| 18300 |  2530 |891631 |  48.7 |    44M |  40 | 525 |5858 |1047 |1969 |  2 |  50k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s| 18400 |  2545 |895094 |  48.6 |    44M |  40 | 525 |5922 |1050 |1984 |  1 |  50k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 77.6s| 18500 |  2560 |899397 |  48.6 |    44M |  40 | 525 |5846 |1048 |1984 |  0 |  51k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 18600 |  2563 |902285 |  48.5 |    44M |  40 | 525 |5895 |1044 |1984 |  0 |  51k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s| 18700 |  2575 |906372 |  48.4 |    44M |  40 | 525 |5929 |1050 |1984 |  1 |  51k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s| 18800 |  2577 |910063 |  48.3 |    44M |  40 | 525 |5950 |1044 |1986 |  0 |  51k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 78.8s| 18900 |  2586 |913799 |  48.3 |    44M |  40 | 525 |5984 |1045 |1997 |  0 |  52k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 79.2s| 19000 |  2598 |918179 |  48.3 |    44M |  40 | 525 |5959 |1049 |1998 |  0 |  52k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s| 19100 |  2612 |922930 |  48.3 |    45M |  40 | 525 |5943 |1035 |2005 |  1 |  52k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 79.9s| 19200 |  2639 |927357 |  48.2 |    45M |  40 | 525 |5824 |1044 |2012 |  0 |  53k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s| 19300 |  2641 |930429 |  48.2 |    45M |  40 | 525 |5808 |1043 |2018 |  1 |  53k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 80.5s| 19400 |  2644 |933684 |  48.1 |    45M |  40 | 525 |5801 |1043 |2018 |  0 |  53k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 80.8s| 19500 |  2661 |937810 |  48.0 |    45M |  40 | 525 |5694 |1042 |2026 |  0 |  53k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s| 19600 |  2701 |942480 |  48.0 |    45M |  40 | 525 |5668 |1042 |2040 |  1 |  54k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 19700 |  2705 |946730 |  48.0 |    45M |  40 | 525 |5727 |1047 |2040 |  0 |  54k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 81.8s| 19800 |  2719 |949873 |  47.9 |    45M |  40 | 525 |5853 |1045 |2040 |  1 |  54k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s| 19900 |  2733 |954605 |  47.9 |    45M |  40 | 525 |5653 |1053 |2042 |  1 |  54k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 82.6s| 20000 |  2756 |959068 |  47.9 |    45M |  44 | 525 |5612 |1045 |2061 |  0 |  55k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 82.8s| 20100 |  2759 |962067 |  47.8 |    45M |  44 | 525 |5571 |1043 |2063 |  0 |  55k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 83.2s| 20200 |  2796 |967436 |  47.8 |    45M |  44 | 525 |5325 |1042 |2066 |  1 |  55k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 83.5s| 20300 |  2808 |971018 |  47.8 |    46M |  44 | 525 |5298 |1037 |2066 |  1 |  55k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 83.8s| 20400 |  2811 |973906 |  47.7 |    46M |  44 | 525 |5370 |1049 |2066 |  0 |  56k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 84.1s| 20500 |  2826 |977928 |  47.6 |    46M |  44 | 525 |5236 |1047 |2076 |  1 |  56k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s| 20600 |  2830 |981057 |  47.6 |    46M |  44 | 525 |5358 |1041 |2083 |  1 |  56k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 84.7s| 20700 |  2847 |984675 |  47.5 |    46M |  44 | 525 |5447 |1047 |2091 |  1 |  56k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 85.0s| 20800 |  2845 |988500 |  47.5 |    46M |  44 | 525 |5487 |1046 |2095 |  1 |  57k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 85.3s| 20900 |  2850 |991970 |  47.4 |    46M |  44 | 525 |5443 |1042 |2098 |  0 |  57k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 85.7s| 21000 |  2909 |998101 |  47.5 |    46M |  44 | 525 |5163 |1046 |2105 |  1 |  57k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 86.0s| 21100 |  2920 |  1001k|  47.4 |    46M |  44 | 525 |5217 |1044 |2105 |  0 |  57k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 21200 |  2925 |  1006k|  47.4 |    46M |  44 | 525 |5213 |1046 |2117 |  1 |  58k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s| 21300 |  2933 |  1009k|  47.4 |    46M |  44 | 525 |5245 |1045 |2118 |  0 |  58k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 87.1s| 21400 |  2940 |  1014k|  47.3 |    46M |  44 | 525 |5272 |   0 |2121 |  0 |  58k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 87.4s| 21500 |  2965 |  1019k|  47.4 |    46M |  44 | 525 |5237 |1045 |2121 |  1 |  58k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 87.8s| 21600 |  2981 |  1023k|  47.3 |    46M |  44 | 525 |5103 |1045 |2140 |  0 |  59k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 88.2s| 21700 |  2999 |  1028k|  47.4 |    46M |  44 | 525 |5026 |1041 |2145 |  0 |  59k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 88.7s| 21800 |  3046 |  1034k|  47.4 |    46M |  44 | 525 |4718 |   0 |2171 |  0 |  59k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 88.9s| 21900 |  3058 |  1037k|  47.3 |    46M |  44 | 525 |4845 |1049 |2178 |  1 |  59k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 89.2s| 22000 |  3057 |  1040k|  47.3 |    46M |  44 | 525 |4976 |1046 |2178 |  0 |  59k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 89.6s| 22100 |  3087 |  1045k|  47.2 |    46M |  44 | 525 |4825 |1045 |2189 |  1 |  60k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 89.8s| 22200 |  3107 |  1048k|  47.2 |    46M |  44 | 525 |4972 |1046 |2195 |  0 |  60k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s| 22300 |  3106 |  1051k|  47.1 |    46M |  44 | 525 |5049 |1054 |2196 |  0 |  60k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 90.5s| 22400 |  3123 |  1056k|  47.1 |    46M |  44 | 525 |4902 |1041 |2202 |  1 |  60k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 90.9s| 22500 |  3145 |  1061k|  47.1 |    46M |  44 | 525 |4813 |1029 |2216 |  1 |  61k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 91.1s| 22600 |  3151 |  1064k|  47.1 |    46M |  44 | 525 |4961 |1049 |2216 |  1 |  61k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.4s| 22700 |  3151 |  1067k|  47.0 |    46M |  44 | 525 |4962 |   0 |2216 |  0 |  61k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 91.8s| 22800 |  3156 |  1072k|  47.0 |    46M |  44 | 525 |4973 |1042 |2227 |  0 |  61k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 92.2s| 22900 |  3206 |  1077k|  47.0 |    46M |  44 | 525 |4907 |1047 |2240 |  1 |  62k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 92.4s| 23000 |  3213 |  1080k|  46.9 |    46M |  44 | 525 |5044 |1046 |2240 |  1 |  62k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 92.7s| 23100 |  3223 |  1084k|  46.9 |    46M |  44 | 525 |5120 |1046 |2243 |  0 |  62k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 93.0s| 23200 |  3232 |  1087k|  46.8 |    47M |  44 | 525 |5374 |1046 |2246 |  1 |  62k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 93.3s| 23300 |  3230 |  1090k|  46.7 |    47M |  44 | 525 |5452 |1046 |2251 |  1 |  63k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 93.6s| 23400 |  3257 |  1095k|  46.7 |    47M |  44 | 525 |5519 |1046 |2253 |  0 |  63k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 93.9s| 23500 |  3263 |  1099k|  46.7 |    47M |  44 | 525 |5625 |1047 |2254 |  0 |  63k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 94.3s| 23600 |  3288 |  1103k|  46.7 |    47M |  44 | 525 |5689 |1045 |2269 |  0 |  63k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 94.7s| 23700 |  3314 |  1109k|  46.8 |    47M |  44 | 525 |5509 |1045 |2269 |  1 |  63k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 95.0s| 23800 |  3313 |  1112k|  46.7 |    47M |  44 | 525 |5556 |1045 |2269 |  1 |  64k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 95.3s| 23900 |  3312 |  1115k|  46.6 |    47M |  44 | 525 |5542 |1045 |2271 |  1 |  64k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 95.6s| 24000 |  3318 |  1118k|  46.6 |    47M |  44 | 525 |5556 |1041 |2273 |  1 |  64k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 96.0s| 24100 |  3330 |  1122k|  46.5 |    47M |  44 | 525 |5370 |1045 |2273 |  1 |  64k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.4s| 24200 |  3350 |  1126k|  46.5 |    48M |  44 | 525 |5327 |1047 |2275 |  1 |  65k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 96.7s| 24300 |  3382 |  1130k|  46.5 |    48M |  44 | 525 |5278 |1040 |2275 |  1 |  65k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 97.0s| 24400 |  3391 |  1134k|  46.4 |    48M |  44 | 525 |5405 |1040 |2275 |  0 |  65k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 97.2s| 24500 |  3398 |  1137k|  46.4 |    48M |  44 | 525 |5593 |1041 |2279 |  1 |  65k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 97.5s| 24600 |  3401 |  1140k|  46.3 |    48M |  44 | 525 |5694 |1040 |2290 |  0 |  66k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 97.7s| 24700 |  3401 |  1142k|  46.2 |    48M |  44 | 525 |5879 |   0 |2291 |  0 |  66k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 98.0s| 24800 |  3408 |  1146k|  46.2 |    48M |  44 | 525 |5984 |1040 |2294 |  1 |  66k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 98.3s| 24900 |  3408 |  1150k|  46.1 |    48M |  44 | 525 |6049 |1040 |2300 |  1 |  66k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 98.7s| 25000 |  3455 |  1157k|  46.3 |    48M |  44 | 525 |6107 |1043 |2304 |  0 |  66k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 99.1s| 25100 |  3493 |  1164k|  46.3 |    48M |  44 | 525 |6223 |1040 |2304 |  1 |  67k|  14 | 0.000000e+00 |      --      |    Inf | unknown
