FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 11200 |   300 |325164 |  28.9 |    70M |  58 |2232 |5980 |   0 |5145 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.41%
 57.4s| 11300 |   305 |329480 |  29.0 |    71M |  58 |2232 |5716 |2839 |5460 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.31%
 57.9s| 11400 |   304 |333581 |  29.1 |    72M |  58 |2232 |5575 |   0 |5563 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.43%
 58.3s| 11500 |   311 |335997 |  29.1 |    72M |  58 |2232 |5527 |2838 |5633 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.49%
 58.7s| 11600 |   312 |339227 |  29.1 |    72M |  58 |2232 |5591 |2860 |5782 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.59%
 59.2s| 11700 |   322 |343996 |  29.3 |    72M |  58 |2232 |5620 |2861 |5889 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.59%
 59.8s| 11800 |   318 |347669 |  29.4 |    73M |  58 |2232 |5641 |2861 |6022 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   4.59%
 60.2s| 11900 |   315 |351248 |  29.4 |    73M |  58 |2232 |5714 |2858 |6115 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   5.22%
 60.6s| 12000 |   321 |354769 |  29.5 |    73M |  58 |2232 |5743 |   0 |6235 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   5.51%
 61.0s| 12100 |   324 |358268 |  29.5 |    74M |  58 |2232 |5807 |2861 |6447 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   5.73%
 61.4s| 12200 |   325 |361649 |  29.5 |    74M |  58 |2232 |5843 |   0 |6534 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 12300 |   328 |364866 |  29.6 |    74M |  58 |2232 |5946 |2858 |6574 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   5.86%
 62.3s| 12400 |   326 |368237 |  29.6 |    75M |  58 |2232 |6009 |   0 |6632 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   5.88%
 62.7s| 12500 |   327 |371306 |  29.6 |    75M |  58 |2232 |6072 |2859 |6677 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   5.88%
 63.1s| 12600 |   333 |375312 |  29.7 |    75M |  58 |2232 |6108 |2841 |6858 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   6.03%
 63.6s| 12700 |   332 |378773 |  29.7 |    75M |  58 |2232 |6233 |2853 |6971 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   6.03%
 64.1s| 12800 |   334 |382118 |  29.7 |    76M |  58 |2232 |6165 |   0 |7232 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   6.81%
 64.5s| 12900 |   329 |384569 |  29.7 |    76M |  58 |2232 |6180 |   0 |7330 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   6.96%
 65.1s| 13000 |   333 |387968 |  29.7 |    77M |  58 |2232 |6071 |   0 |7414 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   7.11%
 65.5s| 13100 |   333 |390941 |  29.7 |    78M |  58 |2232 |6014 |2855 |7470 |  2 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   7.20%
 65.9s| 13200 |   341 |394243 |  29.8 |    78M |  58 |2232 |5974 |2873 |7539 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   7.60%
 66.3s| 13300 |   350 |397516 |  29.8 |    78M |  58 |2232 |5984 |2894 |7623 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   7.60%
 66.7s| 13400 |   350 |399989 |  29.8 |    78M |  58 |2232 |6054 |2880 |7752 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   7.60%
 67.1s| 13500 |   345 |402019 |  29.7 |    79M |  58 |2232 |6174 |2880 |7838 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   7.60%
 67.4s| 13600 |   352 |404326 |  29.6 |    79M |  58 |2232 |6131 |2877 |7996 |  2 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   7.79%
 67.8s| 13700 |   340 |407163 |  29.6 |    79M |  58 |2232 |6155 |   0 |8070 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 13800 |   340 |410444 |  29.6 |    79M |  58 |2232 |6193 |   0 |8144 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   7.85%
 68.7s| 13900 |   344 |413674 |  29.7 |    79M |  58 |2232 |6263 |2865 |8196 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 69.1s| 14000 |   348 |416895 |  29.7 |    79M |  58 |2232 |6355 |2865 |8272 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 69.4s| 14100 |   349 |420541 |  29.7 |    79M |  58 |2232 |6455 |2856 |8299 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 69.9s| 14200 |   346 |422330 |  29.6 |    79M |  58 |2232 |6612 |2856 |8384 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 70.3s| 14300 |   344 |425099 |  29.6 |    79M |  58 |2232 |6721 |   0 |8485 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 70.7s| 14400 |   343 |427830 |  29.6 |    79M |  58 |2232 |6824 |   0 |8574 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 71.2s| 14500 |   343 |430603 |  29.6 |    80M |  58 |2232 |6957 |2865 |8601 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 71.5s| 14600 |   346 |433725 |  29.6 |    80M |  58 |2232 |7108 |   0 |8643 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 72.1s| 14700 |   340 |437247 |  29.7 |    81M |  58 |2232 |7100 |2861 |8803 |  2 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   8.12%
 72.6s| 14800 |   346 |442551 |  29.8 |    81M |  58 |2232 |7022 |   0 |8905 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   8.12%
 73.1s| 14900 |   343 |445981 |  29.8 |    81M |  58 |2232 |7001 |2858 |9014 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   8.27%
 73.5s| 15000 |   346 |449928 |  29.9 |    81M |  58 |2232 |6984 |2860 |9134 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   8.31%
 74.1s| 15100 |   347 |452908 |  29.9 |    81M |  58 |2232 |7021 |2861 |9180 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   8.31%
 74.5s| 15200 |   347 |455631 |  29.9 |    82M |  58 |2232 |7040 |   0 |9207 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 15300 |   346 |458472 |  29.9 |    82M |  58 |2232 |6955 |2797 |9238 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   8.31%
 75.4s| 15400 |   356 |461789 |  29.9 |    83M |  58 |2232 |6824 |2848 |9442 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   8.42%
 75.9s| 15500 |   361 |465926 |  30.0 |    83M |  58 |2232 |6834 |2833 |9609 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   8.45%
 76.4s| 15600 |   363 |469562 |  30.0 |    83M |  58 |2232 |6761 |2797 |9745 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   8.70%
 76.8s| 15700 |   374 |473145 |  30.1 |    83M |  58 |2232 |6676 |2856 |9897 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   8.85%
 77.2s| 15800 |   371 |476661 |  30.1 |    83M |  58 |2232 |6754 |   0 |9935 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   8.85%
 77.7s| 15900 |   373 |480939 |  30.2 |    84M |  58 |2232 |6739 |   0 |  10k|  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   8.88%
 78.2s| 16000 |   375 |483937 |  30.2 |    84M |  58 |2232 |6734 |2842 |  10k|  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   8.90%
 78.7s| 16100 |   371 |487857 |  30.2 |    84M |  58 |2232 |6551 |   0 |  10k|  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   9.12%
 79.2s| 16200 |   374 |491875 |  30.3 |    84M |  58 |2232 |6523 |2869 |  10k|  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   9.25%
 79.7s| 16300 |   371 |495949 |  30.3 |    85M |  58 |2232 |6567 |   0 |  10k|  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   9.35%
 80.1s| 16400 |   373 |499484 |  30.4 |    85M |  58 |2232 |6586 |   0 |  10k|  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   9.45%
 80.5s| 16500 |   377 |502219 |  30.4 |    85M |  58 |2232 |6554 |   0 |  10k|  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   9.48%
 80.9s| 16600 |   377 |505386 |  30.4 |    85M |  58 |2232 |6504 |2895 |  10k|  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   9.49%
 81.5s| 16700 |   374 |509763 |  30.4 |    85M |  58 |2232 |6628 |2877 |  11k|  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   9.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 16800 |   372 |513789 |  30.5 |    85M |  58 |2232 |6732 |   0 |  11k|  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   9.49%
 82.5s| 16900 |   375 |516890 |  30.5 |    85M |  58 |2232 |6771 |2856 |  11k|  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   9.54%
 83.1s| 17000 |   376 |521640 |  30.6 |    86M |  58 |2232 |6755 |   0 |  11k|  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   9.58%
 83.6s| 17100 |   378 |525904 |  30.7 |    86M |  58 |2232 |6789 |2861 |  11k|  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   9.64%
 84.0s| 17200 |   377 |529508 |  30.7 |    86M |  58 |2232 |6827 |2857 |  11k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   9.64%
 84.5s| 17300 |   376 |533236 |  30.7 |    86M |  58 |2232 |6769 |2865 |  11k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 84.9s| 17400 |   378 |536583 |  30.8 |    86M |  58 |2232 |6793 |2856 |  12k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 85.3s| 17500 |   373 |538939 |  30.7 |    86M |  58 |2232 |6857 |   0 |  12k|  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 85.7s| 17600 |   382 |541345 |  30.7 |    86M |  58 |2232 |6971 |   0 |  12k|  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 86.1s| 17700 |   379 |544014 |  30.7 |    87M |  58 |2232 |7008 |2879 |  12k|  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 86.5s| 17800 |   379 |546713 |  30.6 |    87M |  58 |2232 |6995 |2879 |  12k|  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 87.0s| 17900 |   380 |550719 |  30.7 |    88M |  58 |2232 |7030 |   0 |  12k|  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 87.5s| 18000 |   381 |553569 |  30.7 |    88M |  58 |2232 |6963 |2865 |  12k|  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 87.9s| 18100 |   391 |556932 |  30.7 |    88M |  58 |2232 |7065 |2875 |  12k|  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 88.4s| 18200 |   389 |559872 |  30.7 |    88M |  58 |2232 |7198 |2872 |  12k|  2 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s| 18300 |   390 |563151 |  30.7 |    88M |  58 |2232 |7311 |   0 |  12k|  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 89.4s| 18400 |   389 |567197 |  30.8 |    88M |  58 |2232 |7369 |2865 |  12k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 89.9s| 18500 |   381 |571219 |  30.8 |    88M |  58 |2232 |7424 |   0 |  12k|  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   9.67%
 90.4s| 18600 |   386 |574702 |  30.8 |    88M |  58 |2232 |7293 |2854 |  12k|  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   9.69%
 90.9s| 18700 |   388 |578392 |  30.9 |    89M |  58 |2232 |7297 |   0 |  12k|  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   9.69%
 91.3s| 18800 |   388 |581705 |  30.9 |    89M |  58 |2232 |7384 |2854 |  12k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   9.69%
 92.1s| 18900 |   394 |587056 |  31.0 |    89M |  58 |2232 |7366 |2847 |  12k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   9.71%
 92.4s| 19000 |   390 |588955 |  30.9 |    89M |  58 |2232 |7381 |2842 |  13k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   9.81%
 92.7s| 19100 |   387 |590946 |  30.9 |    89M |  58 |2232 |7488 |2885 |  13k|  2 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   9.86%
 93.2s| 19200 |   386 |594943 |  30.9 |    89M |  58 |2232 |7474 |2843 |  13k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   9.93%
 93.7s| 19300 |   379 |597562 |  30.9 |    89M |  58 |2232 |7308 |2828 |  13k|  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |  10.04%
 94.1s| 19400 |   380 |600660 |  30.9 |    89M |  58 |2232 |7237 |   0 |  13k|  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  10.09%
 94.7s| 19500 |   382 |603690 |  30.9 |    89M |  58 |2232 |7259 |2856 |  13k|  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  10.10%
 95.1s| 19600 |   380 |606625 |  30.9 |    89M |  58 |2232 |7235 |   0 |  13k|  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  10.10%
 95.7s| 19700 |   381 |610071 |  30.9 |    89M |  58 |2232 |7184 |2873 |  13k|  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s| 19800 |   383 |612869 |  30.9 |    89M |  58 |2232 |7098 |   0 |  13k|  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |  10.10%
 96.5s| 19900 |   381 |616949 |  30.9 |    90M |  58 |2232 |7103 |   0 |  13k|  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  10.12%
 96.9s| 20000 |   383 |620080 |  30.9 |    90M |  58 |2232 |6938 |2858 |  13k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  10.12%
 97.3s| 20100 |   386 |623300 |  30.9 |    90M |  58 |2232 |6905 |2861 |  13k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  10.12%
 97.7s| 20200 |   385 |625718 |  30.9 |    90M |  58 |2232 |6993 |2861 |  14k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  10.12%
 98.1s| 20300 |   387 |629074 |  30.9 |    90M |  58 |2232 |7010 |2852 |  14k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  10.12%
 98.5s| 20400 |   383 |632179 |  30.9 |    90M |  58 |2232 |7043 |2864 |  14k|  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |  10.17%
 98.9s| 20500 |   382 |634499 |  30.9 |    90M |  58 |2232 |7117 |   0 |  14k|  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  10.27%
 99.5s| 20600 |   388 |638808 |  30.9 |    90M |  58 |2232 |6999 |2830 |  14k|  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  11.15%
 99.9s| 20700 |   389 |643100 |  31.0 |    91M |  58 |2232 |6981 |   0 |  14k|  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  11.36%
  100s| 20800 |   387 |646991 |  31.0 |    91M |  58 |2232 |6984 |2830 |  14k|  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  11.44%
  101s| 20900 |   391 |651264 |  31.1 |    91M |  58 |2232 |7042 |2850 |  14k|  2 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  11.45%
  101s| 21000 |   395 |654568 |  31.1 |    91M |  58 |2232 |6994 |2827 |  15k|  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |  12.09%
  102s| 21100 |   392 |656479 |  31.1 |    91M |  58 |2232 |7034 |   0 |  15k|  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  12.36%
  102s| 21200 |   393 |659376 |  31.0 |    91M |  58 |2232 |7116 |2844 |  15k|  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  12.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 21300 |   402 |663827 |  31.1 |    93M |  58 |2232 |7075 |2841 |  15k|  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  13.13%
  103s| 21400 |   404 |666993 |  31.1 |    93M |  58 |2232 |7146 |2831 |  15k|  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  13.20%
  104s| 21500 |   415 |671541 |  31.2 |    93M |  58 |2232 |7272 |   0 |  16k|  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |  13.22%
  104s| 21600 |   423 |675096 |  31.2 |    93M |  58 |2232 |7408 |   0 |  16k|  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  13.27%
  105s| 21700 |   427 |680021 |  31.3 |    93M |  58 |2232 |7560 |   0 |  16k|  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  13.28%
  105s| 21800 |   427 |684227 |  31.3 |    93M |  58 |2232 |7659 |2824 |  16k|  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  13.32%
  106s| 21900 |   425 |687912 |  31.4 |    93M |  58 |2232 |7780 |2824 |  16k|  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  13.39%
  106s| 22000 |   421 |691366 |  31.4 |    93M |  58 |2232 |7758 |2831 |  16k|  2 |  40k|  11 | 0.000000e+00 |      --      |    Inf |  13.91%
  107s| 22100 |   424 |695233 |  31.4 |    93M |  58 |2232 |7742 |2840 |  16k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  14.08%
  107s| 22200 |   420 |698264 |  31.4 |    93M |  58 |2232 |7748 |2822 |  16k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  14.30%
  108s| 22300 |   419 |702281 |  31.4 |    93M |  58 |2232 |7777 |2852 |  16k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  14.33%
  109s| 22400 |   416 |706225 |  31.5 |    93M |  58 |2232 |7871 |   0 |  17k|  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  14.35%
  109s| 22500 |   412 |710296 |  31.5 |    93M |  58 |2232 |7985 |   0 |  17k|  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  14.35%
  110s| 22600 |   414 |715111 |  31.6 |    93M |  58 |2232 |8012 |2853 |  17k|  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |  14.40%
  110s| 22700 |   420 |718748 |  31.6 |    93M |  58 |2232 |7891 |   0 |  17k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 22800 |   422 |722856 |  31.6 |    93M |  58 |2232 |7876 |2875 |  17k|  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  14.41%
  111s| 22900 |   415 |725814 |  31.6 |    93M |  58 |2232 |7750 |   0 |  17k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  14.81%
  112s| 23000 |   420 |728751 |  31.6 |    93M |  58 |2232 |7495 |   0 |  17k|  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  14.99%
  112s| 23100 |   430 |732101 |  31.6 |    93M |  58 |2232 |7529 |2843 |  17k|  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |  15.00%
  113s| 23200 |   435 |735861 |  31.7 |    93M |  58 |2232 |7311 |   0 |  18k|  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  15.00%
  113s| 23300 |   433 |738610 |  31.6 |    93M |  58 |2232 |7303 |   0 |  18k|  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  15.02%
  114s| 23400 |   444 |741951 |  31.7 |    93M |  58 |2232 |7250 |2905 |  18k|  2 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  15.03%
  114s| 23500 |   440 |745435 |  31.7 |    94M |  58 |2232 |7151 |2887 |  18k|  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  15.03%
  115s| 23600 |   431 |750325 |  31.7 |    94M |  58 |2232 |7172 |2887 |  18k|  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |  15.04%
  115s| 23700 |   440 |754519 |  31.8 |    94M |  58 |2232 |7182 |   0 |  18k|  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  15.04%
  116s| 23800 |   435 |758167 |  31.8 |    94M |  58 |2232 |7300 |2887 |  18k|  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  15.04%
  116s| 23900 |   434 |761737 |  31.8 |    94M |  58 |2232 |7341 |2898 |  19k|  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  15.05%
  117s| 24000 |   436 |765868 |  31.9 |    94M |  58 |2232 |7427 |2887 |  19k|  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  15.05%
  118s| 24100 |   436 |769379 |  31.9 |    94M |  58 |2232 |7524 |   0 |  19k|  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |  15.06%
  118s| 24200 |   442 |772839 |  31.9 |    94M |  58 |2232 |7614 |   0 |  19k|  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 24300 |   436 |776190 |  31.9 |    94M |  58 |2232 |7686 |   0 |  19k|  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  15.06%
  119s| 24400 |   436 |780334 |  31.9 |    94M |  58 |2232 |7722 |2898 |  19k|  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  15.07%
  120s| 24500 |   435 |783464 |  31.9 |    94M |  58 |2232 |7862 |2887 |  19k|  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  15.07%
  120s| 24600 |   435 |786834 |  31.9 |    95M |  58 |2232 |7913 |2901 |  19k|  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  15.07%
  121s| 24700 |   434 |790832 |  32.0 |    95M |  58 |2232 |7999 |2900 |  19k|  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |  15.07%
  121s| 24800 |   433 |794324 |  32.0 |    95M |  58 |2232 |8033 |2896 |  19k|  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  15.08%
  122s| 24900 |   433 |798285 |  32.0 |    95M |  58 |2232 |7953 |   0 |  19k|  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  15.08%
  122s| 25000 |   431 |800879 |  32.0 |    96M |  58 |2232 |7840 |2840 |  19k|  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  15.08%
  123s| 25100 |   439 |804438 |  32.0 |    96M |  58 |2232 |7815 |   0 |  19k|  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf |  15.08%
