FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 45400 | 21342 |  2526k|  55.6 |   260M | 299 |2888 |4687 |4161 |  22k|  0 |  16k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  764s| 45500 | 21382 |  2527k|  55.5 |   260M | 299 |2888 |4687 |4160 |  22k|  2 |  17k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  764s| 45600 | 21412 |  2528k|  55.4 |   261M | 299 |2888 |4671 |4160 |  22k|  0 |  17k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  765s| 45700 | 21480 |  2532k|  55.4 |   261M | 299 |2888 |4657 |4160 |  22k|  0 |  17k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  765s| 45800 | 21512 |  2533k|  55.3 |   261M | 299 |2888 |4573 |4161 |  22k|  1 |  17k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  766s| 45900 | 21554 |  2534k|  55.2 |   261M | 299 |2888 |4554 |4160 |  22k|  1 |  17k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  766s| 46000 | 21604 |  2536k|  55.1 |   261M | 299 |2888 |4558 |4160 |  22k|  1 |  17k|8222 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  767s| 46100 | 21658 |  2538k|  55.0 |   261M | 299 |2888 |4586 |4160 |  22k|  1 |  17k|8226 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  767s| 46200 | 21750 |  2541k|  55.0 |   262M | 299 |2888 |4572 |4160 |  22k|  1 |  17k|8227 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  768s| 46300 | 21840 |  2546k|  54.9 |   262M | 299 |2888 |4573 |4160 |  22k|  1 |  17k|8230 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  769s| 46400 | 21900 |  2549k|  54.9 |   262M | 299 |2888 |4585 |4160 |  22k|  1 |  17k|8230 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  769s| 46500 | 21974 |  2553k|  54.8 |   262M | 299 |2888 |4607 |4163 |  22k|  0 |  17k|8230 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  770s| 46600 | 22030 |  2555k|  54.8 |   263M | 299 |2888 |4631 |4165 |  22k|  3 |  17k|8231 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  771s| 46700 | 22070 |  2556k|  54.7 |   263M | 299 |2888 |4650 |4160 |  22k|  1 |  17k|8231 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 46800 | 22110 |  2559k|  54.6 |   263M | 299 |2888 |4648 |4163 |  22k|  1 |  17k|8231 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  772s| 46900 | 22146 |  2560k|  54.5 |   263M | 299 |2888 |4657 |4162 |  22k|  2 |  17k|8231 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  773s| 47000 | 22194 |  2563k|  54.5 |   263M | 299 |2888 |4622 |4169 |  22k|  0 |  17k|8235 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  773s| 47100 | 22234 |  2566k|  54.4 |   263M | 299 |2888 |4642 |4165 |  22k|  0 |  17k|8235 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  775s| 47200 | 22326 |  2572k|  54.5 |   263M | 299 |2888 |4635 |4162 |  22k|  1 |  17k|8238 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  776s| 47300 | 22400 |  2576k|  54.4 |   263M | 299 |2888 |4657 |4189 |  22k|  1 |  17k|8239 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  776s| 47400 | 22470 |  2579k|  54.4 |   263M | 299 |2888 |4649 |4161 |  22k|  1 |  17k|8240 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  777s| 47500 | 22570 |  2585k|  54.4 |   264M | 299 |2888 |4651 |4165 |  23k|  1 |  17k|8240 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  779s| 47600 | 22670 |  2591k|  54.4 |   264M | 299 |2888 |4637 |4166 |  23k|  1 |  17k|8240 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  780s| 47700 | 22770 |  2596k|  54.4 |   264M | 299 |2888 |4623 |4164 |  23k|  1 |  17k|8241 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  780s| 47800 | 22846 |  2599k|  54.3 |   264M | 299 |2888 |4608 |4170 |  23k|  0 |  17k|8245 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  781s| 47900 | 22922 |  2603k|  54.3 |   264M | 299 |2888 |4598 |4169 |  23k|  1 |  17k|8245 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  782s| 48000 | 22962 |  2606k|  54.2 |   264M | 299 |2888 |4570 |4167 |  23k|  1 |  17k|8249 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  783s| 48100 | 23046 |  2610k|  54.2 |   265M | 299 |2888 |4556 |4162 |  23k|  1 |  17k|8250 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  784s| 48200 | 23100 |  2616k|  54.2 |   265M | 299 |2888 |4557 |4166 |  23k|  0 |  17k|8250 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 48300 | 23146 |  2619k|  54.2 |   265M | 299 |2888 |4563 |4168 |  23k|  1 |  17k|8250 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  785s| 48400 | 23206 |  2622k|  54.1 |   266M | 299 |2888 |4577 |4166 |  23k|  1 |  17k|8250 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  786s| 48500 | 23258 |  2626k|  54.1 |   266M | 299 |2888 |4581 |4169 |  23k|  1 |  17k|8250 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  787s| 48600 | 23311 |  2629k|  54.0 |   266M | 299 |2888 |4579 |4173 |  23k|  1 |  17k|8250 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  788s| 48700 | 23363 |  2632k|  54.0 |   266M | 299 |2888 |4572 |4164 |  23k|  1 |  17k|8251 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  788s| 48800 | 23437 |  2636k|  54.0 |   266M | 299 |2888 |4568 |4168 |  23k|  1 |  17k|8251 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  789s| 48900 | 23485 |  2639k|  53.9 |   266M | 299 |2888 |4565 |4177 |  23k|  0 |  17k|8251 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  790s| 49000 | 23543 |  2642k|  53.9 |   266M | 299 |2888 |4585 |4181 |  23k|  1 |  17k|8251 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  791s| 49100 | 23623 |  2646k|  53.8 |   266M | 299 |2888 |4587 |4170 |  23k|  1 |  17k|8251 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  792s| 49200 | 23688 |  2650k|  53.8 |   266M | 299 |2888 |4599 |4174 |  23k|  1 |  17k|8251 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  792s| 49300 | 23738 |  2653k|  53.8 |   266M | 299 |2888 |4602 |4165 |  23k|  1 |  17k|8252 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  793s| 49400 | 23788 |  2656k|  53.7 |   266M | 299 |2888 |4620 |4169 |  23k|  1 |  17k|8252 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  794s| 49500 | 23842 |  2659k|  53.7 |   266M | 299 |2888 |4610 |4164 |  23k|  1 |  17k|8252 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  795s| 49600 | 23900 |  2663k|  53.7 |   266M | 299 |2888 |4607 |4165 |  24k|  0 |  17k|8252 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  796s| 49700 | 23944 |  2666k|  53.6 |   266M | 299 |2888 |4590 |4171 |  24k|  0 |  17k|8252 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 49800 | 24006 |  2669k|  53.5 |   267M | 299 |2888 |4595 |4173 |  24k|  2 |  17k|8253 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  797s| 49900 | 24039 |  2672k|  53.5 |   267M | 299 |2888 |4587 |4172 |  24k|  1 |  17k|8253 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  798s| 50000 | 24121 |  2676k|  53.5 |   269M | 299 |2888 |4574 |4163 |  24k|  1 |  17k|8253 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  799s| 50100 | 24221 |  2681k|  53.5 |   269M | 299 |2888 |4567 |4163 |  24k|  1 |  17k|8254 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  799s| 50200 | 24321 |  2686k|  53.5 |   269M | 299 |2888 |4584 |4163 |  24k|  1 |  17k|8254 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  800s| 50300 | 24421 |  2692k|  53.5 |   269M | 299 |2888 |4603 |4162 |  24k|  1 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  801s| 50400 | 24469 |  2696k|  53.5 |   269M | 299 |2888 |4609 |4169 |  24k|  1 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  802s| 50500 | 24539 |  2701k|  53.4 |   269M | 299 |2888 |4605 |4171 |  24k|  0 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  803s| 50600 | 24582 |  2703k|  53.4 |   269M | 299 |2888 |4610 |4170 |  24k|  2 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  804s| 50700 | 24622 |  2707k|  53.4 |   269M | 299 |2888 |4607 |4178 |  24k|  2 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  804s| 50800 | 24672 |  2711k|  53.3 |   269M | 299 |2888 |4597 |4171 |  24k|  1 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  805s| 50900 | 24724 |  2714k|  53.3 |   269M | 299 |2888 |4579 |4171 |  24k|  1 |  17k|8255 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  806s| 51000 | 24764 |  2717k|  53.2 |   269M | 299 |2888 |4593 |4162 |  24k|  1 |  17k|8256 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  807s| 51100 | 24808 |  2720k|  53.2 |   270M | 299 |2888 |4603 |4169 |  24k|  1 |  18k|8257 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  808s| 51200 | 24864 |  2724k|  53.2 |   270M | 299 |2888 |4657 |4177 |  24k|  2 |  18k|8258 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 51300 | 24902 |  2727k|  53.1 |   270M | 299 |2888 |4664 |4177 |  24k|  0 |  18k|8258 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  809s| 51400 | 24952 |  2730k|  53.1 |   270M | 299 |2888 |4671 |4177 |  24k|  0 |  18k|8258 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  810s| 51500 | 24988 |  2734k|  53.0 |   270M | 299 |2888 |4676 |4172 |  25k|  2 |  18k|8259 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  811s| 51600 | 25058 |  2738k|  53.0 |   271M | 299 |2888 |4688 |4171 |  25k|  1 |  18k|8259 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  812s| 51700 | 25122 |  2742k|  53.0 |   272M | 299 |2888 |4708 |4176 |  25k|  1 |  18k|8260 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  812s| 51800 | 25174 |  2743k|  52.9 |   272M | 299 |2888 |4687 |4176 |  25k|  2 |  18k|8260 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  813s| 51900 | 25230 |  2747k|  52.9 |   272M | 299 |2888 |4673 |4174 |  25k|  2 |  18k|8260 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  814s| 52000 | 25275 |  2750k|  52.8 |   272M | 299 |2888 |4647 |4177 |  25k|  3 |  18k|8260 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  815s| 52100 | 25327 |  2753k|  52.8 |   272M | 299 |2888 |4642 |4168 |  25k|  1 |  18k|8261 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  815s| 52200 | 25365 |  2755k|  52.7 |   272M | 299 |2888 |4650 |4174 |  25k|  1 |  18k|8262 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  816s| 52300 | 25395 |  2759k|  52.7 |   272M | 299 |2888 |4660 |4178 |  25k|  1 |  18k|8265 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  817s| 52400 | 25421 |  2762k|  52.7 |   273M | 299 |2888 |4698 |4169 |  25k|  1 |  18k|8265 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  818s| 52500 | 25481 |  2765k|  52.6 |   273M | 299 |2888 |4709 |4172 |  25k|  1 |  18k|8266 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  818s| 52600 | 25523 |  2768k|  52.6 |   273M | 299 |2888 |4710 |4175 |  25k|  2 |  18k|8268 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  820s| 52700 | 25573 |  2771k|  52.5 |   273M | 299 |2888 |4780 |4162 |  25k|  1 |  18k|8308 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 52800 | 25637 |  2775k|  52.5 |   273M | 299 |2888 |4775 |4170 |  25k|  1 |  18k|8331 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  822s| 52900 | 25681 |  2777k|  52.5 |   273M | 299 |2888 |4776 |4166 |  25k|  2 |  18k|8367 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  823s| 53000 | 25729 |  2781k|  52.4 |   273M | 299 |2888 |4781 |4167 |  25k|  1 |  18k|8409 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  824s| 53100 | 25821 |  2787k|  52.4 |   273M | 299 |2888 |4762 |4162 |  25k|  1 |  18k|8429 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  825s| 53200 | 25921 |  2791k|  52.4 |   273M | 299 |2888 |4778 |4161 |  25k|  1 |  18k|8447 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  826s| 53300 | 25990 |  2796k|  52.4 |   273M | 299 |2888 |4815 |4175 |  25k|  1 |  18k|8472 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  827s| 53400 | 26036 |  2799k|  52.4 |   273M | 299 |2888 |4899 |4177 |  25k|  0 |  18k|8491 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  828s| 53500 | 26080 |  2801k|  52.3 |   273M | 299 |2888 |4901 |4174 |  25k|  1 |  18k|8530 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  829s| 53600 | 26120 |  2802k|  52.2 |   276M | 299 |2888 |4976 |4175 |  25k|  1 |  18k|8544 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  829s| 53700 | 26170 |  2804k|  52.2 |   277M | 299 |2888 |5004 |4180 |  25k|  3 |  19k|8559 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  830s| 53800 | 26214 |  2807k|  52.1 |   277M | 299 |2888 |5068 |4173 |  25k|  1 |  19k|8596 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  831s| 53900 | 26248 |  2808k|  52.1 |   277M | 299 |2888 |5157 |4175 |  25k|  2 |  19k|8613 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  832s| 54000 | 26348 |  2812k|  52.0 |   277M | 299 |2888 |5125 |4161 |  25k|  1 |  19k|8645 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  833s| 54100 | 26400 |  2814k|  52.0 |   277M | 299 |2888 |5145 |4177 |  25k|  1 |  19k|8664 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  833s| 54200 | 26482 |  2818k|  51.9 |   277M | 299 |2888 |5130 |4161 |  25k|  1 |  19k|8692 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 54300 | 26526 |  2820k|  51.9 |   277M | 299 |2888 |5083 |4175 |  25k|  2 |  19k|8692 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  835s| 54400 | 26548 |  2821k|  51.8 |   277M | 299 |2888 |5061 |4176 |  25k|  1 |  19k|8694 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  835s| 54500 | 26608 |  2823k|  51.8 |   277M | 299 |2888 |5208 |4163 |  25k|  1 |  19k|8726 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  837s| 54600 | 26678 |  2829k|  51.8 |   278M | 299 |2888 |5204 |4161 |  25k|  1 |  19k|8744 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  838s| 54700 | 26734 |  2833k|  51.7 |   278M | 299 |2888 |5209 |4175 |  25k|  1 |  19k|8768 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  839s| 54800 | 26782 |  2835k|  51.7 |   278M | 299 |2888 |5234 |4174 |  25k|  0 |  19k|8808 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  840s| 54900 | 26854 |  2838k|  51.7 |   278M | 299 |2888 |5179 |4164 |  25k|  1 |  19k|8832 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  841s| 55000 | 26892 |  2841k|  51.6 |   279M | 299 |2888 |5150 |4171 |  25k|  0 |  20k|8859 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  842s| 55100 | 26954 |  2846k|  51.6 |   279M | 299 |2888 |5103 |4170 |  25k|  1 |  20k|8880 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  843s| 55200 | 26991 |  2849k|  51.6 |   280M | 299 |2888 |5135 |4180 |  26k|  2 |  20k|8922 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  844s| 55300 | 27016 |  2852k|  51.5 |   281M | 299 |2888 |5235 |4175 |  26k|  2 |  20k|8940 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  845s| 55400 | 27056 |  2854k|  51.5 |   281M | 299 |2888 |5234 |4180 |  26k|  0 |  20k|8961 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  846s| 55500 | 27096 |  2856k|  51.4 |   281M | 299 |2888 |5243 |4180 |  26k|  0 |  20k|8977 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  847s| 55600 | 27130 |  2859k|  51.4 |   281M | 299 |2888 |5159 |4162 |  26k|  1 |  20k|8990 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  848s| 55700 | 27162 |  2861k|  51.3 |   281M | 299 |2888 |5105 |4176 |  26k|  2 |  20k|9012 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 55800 | 27216 |  2864k|  51.3 |   281M | 299 |2888 |5159 |4165 |  26k|  5 |  20k|9032 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  849s| 55900 | 27270 |  2866k|  51.2 |   282M | 299 |2888 |5121 |4163 |  26k|  1 |  20k|9049 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  850s| 56000 | 27322 |  2869k|  51.2 |   282M | 299 |2888 |5177 |4164 |  26k|  1 |  20k|9061 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  851s| 56100 | 27394 |  2872k|  51.2 |   282M | 299 |2888 |5213 |4165 |  26k|  1 |  21k|9093 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  852s| 56200 | 27466 |  2876k|  51.1 |   282M | 299 |2888 |5227 |4167 |  26k|  5 |  21k|9104 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  852s| 56300 | 27506 |  2878k|  51.1 |   282M | 299 |2888 |5261 |4165 |  26k|  1 |  21k|9108 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  853s| 56400 | 27564 |  2881k|  51.0 |   282M | 299 |2888 |5347 |4165 |  26k|  1 |  21k|9125 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  854s| 56500 | 27594 |  2883k|  51.0 |   282M | 299 |2888 |5370 |4165 |  26k|  0 |  21k|9139 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  854s| 56600 | 27664 |  2887k|  51.0 |   282M | 299 |2888 |5370 |4163 |  26k|  1 |  21k|9150 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  855s| 56700 | 27730 |  2891k|  50.9 |   283M | 299 |2888 |5440 |4164 |  26k|  1 |  21k|9158 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  856s| 56800 | 27778 |  2893k|  50.9 |   283M | 299 |2888 |5383 |4165 |  26k|  1 |  21k|9162 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  856s| 56900 | 27842 |  2897k|  50.9 |   283M | 299 |2888 |5369 |4164 |  26k|  1 |  21k|9168 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  857s| 57000 | 27908 |  2901k|  50.8 |   283M | 299 |2888 |5332 |4165 |  26k|  1 |  21k|9177 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  858s| 57100 | 27966 |  2904k|  50.8 |   283M | 299 |2888 |5380 |4164 |  26k|  2 |  21k|9184 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  858s| 57200 | 28014 |  2907k|  50.8 |   283M | 299 |2888 |5379 |4165 |  26k|  0 |  21k|9188 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 57300 | 28076 |  2910k|  50.7 |   283M | 299 |2888 |5374 |4165 |  26k|  1 |  21k|9194 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  860s| 57400 | 28132 |  2913k|  50.7 |   283M | 299 |2888 |5426 |4165 |  26k|  2 |  22k|9206 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
* 860s| 57407 |     0 |  2913k|  50.7 |    LP  | 299 |2888 |5426 |4165 |  26k|  1 |  22k|9206 | 1.512800e+06 | 1.512800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 859.89
Solving Nodes      : 57407
Primal Bound       : +1.51280000000000e+06 (54 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     859.91
  solving          :     859.89
  presolving       :       0.18 (included in solving)
  reading          :       0.02
  copying          :       0.97 (70 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-555343
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3326 initial, 3326 maximal
